def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011031691284, 0.181816655184529, 0.329153317196451, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000049134927, 0.181800741818507, 0.329866742900875, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999672320591, 0.181795052833802, 0.330121790633407, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995054015538, 0.181792532760229, 0.330234770204271, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995986972146, 0.181793941298962, 0.330171622801232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000802605571, 0.181801211740208, 0.329845675439754, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009870258521, 0.181814901702085, 0.329231929065614, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021160997753, 0.181831947986335, 0.328467712536415, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033100242995, 0.181849973357742, 0.327659601714554, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045494372891, 0.181868685494908, 0.326820701910366, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051570332184, 0.181877858723257, 0.326409449074995, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050408013282, 0.181876103902958, 0.326488120922695, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040750575796, 0.181861523509139, 0.327141787011778, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027470306966, 0.181841473516598, 0.328040665352967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012322943401, 0.181818604662785, 0.329065918471618, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001349589597, 0.181802037553735, 0.329808652688147, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997300377736, 0.181795924223603, 0.330082724612974, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995890383002, 0.181793795472727, 0.330178160461765, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995251181451, 0.18179283043305, 0.330221424979789, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996858785167, 0.181795257525675, 0.330112613917246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003188770955, 0.181804814272564, 0.329684167234602, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013233451156, 0.181819979309182, 0.329004290524849, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026389217466, 0.181839841333042, 0.328113839168109, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039477489526, 0.181859601456918, 0.327227956176603, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049659225882, 0.181874973415167, 0.326538802786461, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054304070797, 0.181881986007086, 0.326224415288347, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051617592927, 0.181877930075544, 0.326406250219689, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043214042033, 0.181865242747079, 0.326975046678915, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027027237498, 0.181840804588911, 0.328070654621468, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011792884628, 0.181817804402295, 0.329101795633167, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001137891006, 0.181801717940086, 0.329822981560637, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997361964392, 0.181796017204551, 0.330078556104652, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996083856669, 0.18179408757115, 0.330165065147853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995650387041, 0.181793433136896, 0.33019440464887, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996960543455, 0.181795411156067, 0.330105726381914, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997050191177, 0.181795546502435, 0.330099658553254, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000105525855, 0.181801593185072, 0.329828574559212, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008688001492, 0.18181311678004, 0.329311950430396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019622069804, 0.181829624577501, 0.32857187526234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029839251717, 0.181845050049965, 0.327880322730718, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003945828985, 0.181859572470052, 0.327229255711571, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048140974508, 0.181872681222959, 0.326641566013189, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005134141296, 0.181877513110619, 0.326424943530387, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047920916673, 0.181872348988875, 0.326656460683211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037291680155, 0.181856301413662, 0.327375903234539, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024516510518, 0.181837013998685, 0.328240593809637, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010505915516, 0.18181586139034, 0.329188904461738, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001718666463, 0.181802594770498, 0.329783671627486, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997750831695, 0.181796604300085, 0.330052235523331, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995906185813, 0.181793819331147, 0.330177090844522, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994959937121, 0.181792390724584, 0.330241137925616, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995441110562, 0.181793117180052, 0.330208569580025, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997747139449, 0.181796598725687, 0.330052485433902, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002920566238, 0.181804409348337, 0.329702320738467, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012155463142, 0.181818351808119, 0.329077254415111, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024676015526, 0.181837254812652, 0.328229797672977, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034079426518, 0.181851451687931, 0.327593325431168, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042169874989, 0.181863666307496, 0.327045721388348, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048296048822, 0.18187291534765, 0.326631069769214, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050406536384, 0.181876101673199, 0.326488220886923, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043816616508, 0.181866152488733, 0.326934261273755, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030565885643, 0.181846147091372, 0.327831140330377, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016860270125, 0.181825454928252, 0.328758808369327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005995025271, 0.181809051037558, 0.329494225204342, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999551406933, 0.181799322733014, 0.329930363134714, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995693512469, 0.181793498245858, 0.330191485693402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996159326169, 0.181794201511833, 0.330159956975785, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998190356606, 0.18179726787635, 0.330022486168979, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006416827403, 0.181809687856716, 0.32946567542073, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018873282404, 0.18182849408971, 0.328622557126106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031552453657, 0.181847636570355, 0.327764364225849, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042490361903, 0.18186415016519, 0.327024029150799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051941033639, 0.181878418392755, 0.326384358053683, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058773164823, 0.18188873325769, 0.325921923533405, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057559154482, 0.181886900395827, 0.326004094129096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048016915057, 0.181872493923207, 0.32664996300837, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032993906323, 0.181849812815097, 0.327666799138994, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017882283696, 0.18182699792145, 0.328689633123319, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005010672604, 0.181807564903213, 0.329560851362528, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998174701485, 0.181797244240905, 0.330023545789799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995994356637, 0.181793952447757, 0.33017112298009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999538498843, 0.181793032449211, 0.330212368220701, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995188560966, 0.18179273589127, 0.33022566346307, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997027594634, 0.181795512387123, 0.330101188005947, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004085248177, 0.181806167736251, 0.329623488948002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013118548474, 0.181819805833935, 0.329012067741814, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025519324412, 0.181838528005016, 0.328172718098598, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038062621028, 0.181857465347837, 0.327323721907348, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048222203911, 0.181872803859702, 0.326636067980631, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054803262397, 0.181882739665614, 0.32619062737917, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055594879845, 0.181883934816415, 0.326137046552782, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049436214251, 0.181874636721564, 0.326553897384939, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034466373853, 0.181852035884777, 0.327567134803344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016832209058, 0.181825412562832, 0.328760707689665, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003115664493, 0.181804703899495, 0.329689115463904, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997356204489, 0.181796008508491, 0.330078945965143, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994464142387, 0.181791642194502, 0.330274695917068, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995576985199, 0.181793322317876, 0.330199372871018, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000291554478, 0.181800440176716, 0.329880266061684, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008970975192, 0.181813544001856, 0.329292797284247, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021484438464, 0.181832436303546, 0.328445820370409, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003537466626, 0.181853407186536, 0.327505656802918, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048366939937, 0.18187302237608, 0.326626271486254, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056042380006, 0.181884610433379, 0.326106757391597, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057621184208, 0.181886994045704, 0.325999895631506, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005406038259, 0.181881618096858, 0.326240909386022, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004082146691, 0.181861630537569, 0.327136988728818, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024674538628, 0.181837252582893, 0.328229897637206, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009760524983, 0.181814736030994, 0.329239356407779, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000176326879, 0.181802662109219, 0.329780652707791, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997385447074, 0.181796052657719, 0.330076966673422, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996497388172, 0.181794711903658, 0.330137075163919, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999569543244, 0.181799350114454, 0.329929135573991, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007233256742, 0.181810920467467, 0.329410415195306, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019057894682, 0.18182877280958, 0.328610061597564, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032612866581, 0.181849237537286, 0.327692589909905, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045687846558, 0.181868977593332, 0.326807606596454, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053821125078, 0.181881256875907, 0.326257103591013, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057576877261, 0.181886927152935, 0.326002894558356, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055060242688, 0.181883127643672, 0.326173233603439, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046263836866, 0.181869847199325, 0.326768620547403, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029842205513, 0.181845054509483, 0.327880122802261, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013393989993, 0.18182022168398, 0.328993424413229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003074015963, 0.181804641020293, 0.329691934455143, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997168638415, 0.181795725329104, 0.330091641422141, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999491105179, 0.181792316919562, 0.330244446741574, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994641222484, 0.181791909542601, 0.330262710206091, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995653783907, 0.181793438265342, 0.330194174731144, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999388091528, 0.181799076166269, 0.329941417179084, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007992973188, 0.181812067455475, 0.32935899359625, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021107829417, 0.181831867715012, 0.328471311248635, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032717726355, 0.181849395850172, 0.327685492449693, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042669066588, 0.181864419966024, 0.327011933479171, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051047510213, 0.181877069388586, 0.326444836411826, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056860581623, 0.181885845719841, 0.326051377209099, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054977536387, 0.181883002777171, 0.326178831600226, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004593596546, 0.181869352192837, 0.326790812606094, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032865416178, 0.181849618826068, 0.327675496026859, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018066895974, 0.18182727664132, 0.328677137594777, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000582946498, 0.181808801081579, 0.329505431194339, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997135851274, 0.181795675828455, 0.33009386062801, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999511043305, 0.181792617937021, 0.330230951570749, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993808842645, 0.181790652850453, 0.330319050045181, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994458973243, 0.181791634390346, 0.330275045791868, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997916982745, 0.181796855147967, 0.330040989547644, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004645583363, 0.181807013706799, 0.329585562519772, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014776366731, 0.181822308738364, 0.328899857895507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027244341537, 0.181841132363478, 0.328055959879903, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039114172563, 0.181859052936215, 0.327252547376773, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047697905041, 0.181872012295272, 0.32667155528169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052234936385, 0.181878862114788, 0.326364465172244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051238030084, 0.181877357027492, 0.326431941026371, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044143011016, 0.181866645265463, 0.326912169179292, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030081463026, 0.181845415730434, 0.327863928597271, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015790995811, 0.181823840582767, 0.328831182470641, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005113612411, 0.181807720317412, 0.329553883855813, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998977174135, 0.181798455780434, 0.329969230226333, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999624099864, 0.181794324817503, 0.330154428953958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995919330207, 0.181793839176002, 0.33017620116289, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997729268981, 0.181796571745604, 0.330053695001065, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002176357223, 0.181803285772799, 0.329752692713125, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012528675324, 0.181818915268207, 0.329051993454611, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027324094041, 0.181841252770462, 0.328050561811572, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040862820061, 0.18186169297082, 0.327134189730425, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051853896643, 0.181878286836977, 0.326390255943155, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060331292449, 0.181891085653389, 0.325816461272512, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006488752347, 0.181897964459771, 0.325508071628098, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059313709572, 0.181889549349468, 0.325885336625834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044528481452, 0.181867227232551, 0.326886078515697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025309604864, 0.181838211379244, 0.328186913019022, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009631296388, 0.181814540927086, 0.329248103277758, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998798528526, 0.181798186068791, 0.329981321899393, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994429287589, 0.18179158957219, 0.330277055072857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994233155505, 0.181791293460201, 0.33029033032238, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994445681159, 0.181791614322515, 0.330275945469923, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998794068293, 0.181798179334919, 0.329981623791362, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007112298777, 0.181810737850209, 0.329418602265607, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019415304052, 0.181829312411247, 0.328585870254307, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032475515047, 0.181849030169703, 0.32770188658314, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044853399062, 0.181867717779521, 0.326864086385463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056986117972, 0.181886035249352, 0.32604288024969, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060885129283, 0.181891921812998, 0.325778974686886, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058526522819, 0.181888360887944, 0.325938617559537, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048493953184, 0.18187321413535, 0.326617674562617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033478328941, 0.181850544176035, 0.3276340108721, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016907530868, 0.181825526280539, 0.32875560951402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005028986142, 0.181807592552224, 0.329559611806096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999190261011, 0.181798777490057, 0.329954807387469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999621633444, 0.181794287580528, 0.330156098356572, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996172322873, 0.181794221133711, 0.330159077290576, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000557588155, 0.181800841823197, 0.329862259505234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009664231218, 0.18181459065071, 0.329245874075466, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022333654943, 0.181833718414946, 0.328388340939117, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037217835244, 0.181856189925714, 0.327380901445956, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052234936385, 0.181878862114788, 0.326364465172244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006173582266, 0.181893206154157, 0.325721395291365, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065934644311, 0.181899545358872, 0.325437196990208, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062740113452, 0.181894722390248, 0.325653419616097, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005183174317, 0.181878253390592, 0.32639175540658, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035260945097, 0.181853235495096, 0.3275133540485, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018037358009, 0.181827232046141, 0.328679136879344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000755078986, 0.181811399865643, 0.329388922886214, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999723066814, 0.181799581897898, 0.329918744292455, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996969552534, 0.181795424757596, 0.330105116600121, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
