def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420354600627671, -0.0104199511506749, 0.320994655997767, -1.24120880997854, 1.17460608210651, -1.10847611186014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421189336028333, -0.0113038762266673, 0.319635997756223, -1.23676626008397, 1.20288627770949, -1.09321440932088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421944327414316, -0.0121398114494795, 0.318330354347649, -1.23244558361092, 1.21554531132665, -1.08083497251657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422360334492925, -0.0131376734434183, 0.317354504278222, -1.22123603292446, 1.23806551232697, -1.07100246413388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422405705201763, -0.0139784542417282, 0.316883275811369, -1.20908787990003, 1.25244934551422, -1.07213436180724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422231319578103, -0.0142809801660306, 0.31688279686914, -1.20119833172821, 1.25208726615749, -1.075228617028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422066782937614, -0.0138955493006894, 0.317428804004605, -1.20874772554005, 1.23403263275598, -1.08411418667777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421428670684713, -0.013336030823427, 0.31862295364192, -1.20735775413238, 1.22503673210622, -1.09928939387689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420424127395687, -0.0128453546072814, 0.320023394210806, -1.20245408472363, 1.21080774933836, -1.11618752843382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332680843401, -0.0122189855029865, 0.321265265243397, -1.20196863344994, 1.18705880107123, -1.13232120674804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418574198292524, -0.011539901772327, 0.322207638552903, -1.20459075464741, 1.16410145385522, -1.13903993972365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418038795190364, -0.0109844714926177, 0.322853635306439, -1.21368131384081, 1.14808560887509, -1.14432581252462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417665438248188, -0.0106003627530171, 0.323281438319934, -1.21315783862669, 1.14615747015213, -1.1474409805799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41734094835867, -0.0102342563205573, 0.323565970929025, -1.2166914280503, 1.13108106941687, -1.15225895639375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278905048456, -0.00963706184598016, 0.323758071208026, -1.22352019431208, 1.11643102395781, -1.15146961529317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417409303358525, -0.00923042000823765, 0.323872731281846, -1.22892347712519, 1.11371807470798, -1.14984954230279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417414800347933, -0.00935922124032354, 0.3238422513258, -1.22800464851051, 1.12509598957924, -1.14983604740325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417394573621632, -0.00949804207972542, 0.323834937360329, -1.22266391030142, 1.13281976588746, -1.15137442346569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732988293972, -0.00970033023167732, 0.323747935332458, -1.22049960699051, 1.13714570259418, -1.14978028822421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309790386189, -0.00948572579093685, 0.323794921550725, -1.22201419394514, 1.12393446200831, -1.15065596673983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417486246791913, -0.00915246808507921, 0.323693849117463, -1.22525744342938, 1.11650035161038, -1.14963187486968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417915692426754, -0.0089945413563843, 0.323356526950941, -1.22721734473778, 1.11332384689997, -1.14640595427343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418859882350968, -0.00910358212062718, 0.322568385134442, -1.23192613576336, 1.12308562266549, -1.13039427287673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419998408333234, -0.00963822605189534, 0.321478445765456, -1.23445365722701, 1.14556728243668, -1.10887185532616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421086365407381, -0.0103914956195426, 0.320320935202537, -1.23728794489241, 1.17628505420892, -1.08995448966233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421740175205804, -0.0115268058217253, 0.319205270023415, -1.23142874555239, 1.21024764047326, -1.07934532065137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422118418317999, -0.0125775988326268, 0.318141118418418, -1.22454358238013, 1.23780969517012, -1.06926695944922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42228475268649, -0.0133611554919977, 0.317245375801193, -1.21251027602205, 1.25097392701011, -1.06625160901833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422412117200188, -0.0138715908500389, 0.31670509839475, -1.20116949820693, 1.26025536181765, -1.06275994344327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422326104851976, -0.0141731231455024, 0.31670589886186, -1.19791365849056, 1.25783591119803, -1.06689962776221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422055844327875, -0.0141500708596267, 0.317166175573446, -1.19671866180869, 1.25250105655387, -1.06817440153629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421720330196353, -0.0138700135951932, 0.317893065521228, -1.20364895492177, 1.24285023012703, -1.07614840826963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421195995569928, -0.0135845016399271, 0.318750293479786, -1.20498868077897, 1.23330331894256, -1.08874297192629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420461903699902, -0.013195550369589, 0.319734036365739, -1.20739205544008, 1.21455174503563, -1.10803981118979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419778474714289, -0.0125035439732984, 0.320683138772815, -1.21261616604152, 1.18784369990068, -1.11841985289129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419097226714507, -0.0117001011972688, 0.321613565951071, -1.21174574433384, 1.1768298783877, -1.12611850413584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418521660085889, -0.0113177997486813, 0.322332417562901, -1.20952595314851, 1.16823034895777, -1.13156520798742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418006140866621, -0.0109252641138687, 0.322828004719505, -1.21012103372373, 1.15396845521909, -1.13929239669817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417793669958347, -0.0104273386977321, 0.323183743445829, -1.21728341250855, 1.13584471030152, -1.14196808345221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417661585363371, -0.01001605292337, 0.323444009552876, -1.22411971756524, 1.12864604575901, -1.1455859213338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417568094032356, -0.00980574574626166, 0.32363895566128, -1.22275520638228, 1.1327759738433, -1.14799823716505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417423043958445, -0.00964382284884013, 0.32372706731686, -1.22230764967936, 1.12349633463799, -1.15235938158691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503949045912, -0.00920716357801456, 0.323771864688703, -1.22453253154192, 1.11096779360327, -1.15320957288065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417805980320337, -0.00887629913174893, 0.323649973180122, -1.23271587006235, 1.10805970167265, -1.14384341518984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145456270611, -0.00911177480956472, 0.323347352309999, -1.23177452376393, 1.12951560482605, -1.13509937742065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418578227087755, -0.00949094615981304, 0.322844593246469, -1.23274884183708, 1.14386756805481, -1.12654067750347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418999165717699, -0.00986785235683385, 0.32224732105143, -1.22981007393393, 1.15224027852344, -1.12565835977656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419724689009699, -0.00998669489186435, 0.32150427945459, -1.23416016025337, 1.15018852864339, -1.11701564856848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420662106992693, -0.0101736663221649, 0.320588960657989, -1.24065061223252, 1.16334960780623, -1.10125137094669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421524773758465, -0.0109677780300148, 0.319652677498743, -1.23719024904143, 1.1980826239052, -1.08647491483072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421969412019712, -0.0120265868974844, 0.31866467274349, -1.23069386049442, 1.23092282021351, -1.07502887375929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422142016732893, -0.0129948407474741, 0.317697625782393, -1.21687136197073, 1.25413946946379, -1.06573787170763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422276670682184, -0.0137053382097554, 0.316892285574758, -1.21015797612829, 1.26455621507385, -1.05726171456255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4222799912855, -0.0142768429551629, 0.316507554136518, -1.20007855327998, 1.2704916105785, -1.05483165322776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422145462607457, -0.014657922895814, 0.316572757615085, -1.19023236911094, 1.27350643614027, -1.05602297815809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421829623150528, -0.0144666172853112, 0.317181023108794, -1.18957119115772, 1.26049050416536, -1.06486419413648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421291603956886, -0.0138797784041236, 0.318183038899488, -1.19234102394915, 1.24455823024251, -1.08129316393489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42044186350482, -0.0130964730706496, 0.319560801440231, -1.20193182200222, 1.21634362609402, -1.10513784955466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419388719140158, -0.0123339738637665, 0.320873100618422, -1.20422148672687, 1.1977707110222, -1.12382615110153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418633333189845, -0.0116088578747278, 0.321845059678779, -1.20941361607279, 1.173123913596, -1.13403592587615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241752982375, -0.0108724999155111, 0.322495174544873, -1.21665275424212, 1.1580233192931, -1.13699249852025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417849370780593, -0.0106054361459088, 0.32294664407723, -1.21899453649897, 1.16079202328264, -1.1430341138015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417515638999212, -0.010564118070809, 0.323236280599109, -1.21706450932039, 1.16127778670259, -1.14758374727261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417157706091628, -0.0103690413868995, 0.323504482920758, -1.21698137092495, 1.14779475258956, -1.15395534949903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417089998731939, -0.00996216996521985, 0.323729748565418, -1.21985594991144, 1.13384624896685, -1.1524038282689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417065539399783, -0.00965162921635899, 0.323864825001807, -1.224906073832, 1.12883207348651, -1.15070973199466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417055342728397, -0.00947660867882994, 0.323954403678598, -1.22718208663481, 1.12935873481235, -1.15233637998098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417048191070002, -0.00930374273991947, 0.323961280207287, -1.22890561429182, 1.1172074983627, -1.1530347374964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417177939058804, -0.00896175528517086, 0.324022010301116, -1.23113659811628, 1.11285981718024, -1.15169054147583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417273688184075, -0.0090249333003099, 0.323977471526853, -1.23162977661866, 1.11660675077192, -1.15024396787028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310212595424, -0.00914670447962753, 0.323878502021635, -1.22873266330606, 1.12376183213847, -1.15216260657061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417574293008812, -0.00913959899542907, 0.323538914593482, -1.22907414186471, 1.12183754603796, -1.14557321182624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41828518638668, -0.00901878713334045, 0.323049550143729, -1.23122921135955, 1.13491554906882, -1.13322186928366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419151141747912, -0.00940825612901594, 0.322324531957501, -1.23275528659709, 1.15691290380385, -1.11919069919104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419989693451079, -0.0100314453491639, 0.321352588246473, -1.23511099867662, 1.18136470695735, -1.10823521798597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420852543432643, -0.0107059202491906, 0.320181132533034, -1.23788148900037, 1.19182395782952, -1.09539520323242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421617898791062, -0.0115239732191476, 0.318998867532247, -1.2356985306382, 1.21146706771288, -1.08103245561368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42207590359502, -0.0125670070164896, 0.318055000546516, -1.22700816041397, 1.23260755539138, -1.0707023136896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422107788178543, -0.0135155516498864, 0.317332873740347, -1.21416180407246, 1.24909624641447, -1.06731171876932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422132025394232, -0.0140048830350113, 0.316826774290726, -1.20995012217571, 1.24867303492236, -1.06626218539994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422223038235141, -0.0139927513270935, 0.316775291726176, -1.20694886638062, 1.2441245164752, -1.06634992190434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422033624785339, -0.013848847089894, 0.317302495610409, -1.21059662445985, 1.24194601736197, -1.07554825669545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421473008348915, -0.0135715283944743, 0.3183202222006, -1.21120591113326, 1.23195680782232, -1.09238536576094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420465493874285, -0.0129284316523037, 0.319628682022574, -1.2156732710674, 1.20602359714152, -1.1107723062099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419446824568316, -0.0122859363551834, 0.320840622770777, -1.21101959345268, 1.18963206604864, -1.12466156824107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418538533462465, -0.0116855173177837, 0.321861766179883, -1.2092953406157, 1.1739139542006, -1.1336877182016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417886624708872, -0.0112314743372357, 0.322558762771987, -1.2111608130488, 1.16123574196065, -1.14504671652176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41750940592074, -0.0108001274219034, 0.322977697367114, -1.21720038191255, 1.13945428214227, -1.15215268924531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417399298573991, -0.0101388295353591, 0.323250270672199, -1.22594635185472, 1.12335946081433, -1.15105491760044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417458446733898, -0.00971321499043559, 0.323443491777232, -1.22770303433063, 1.12607115541466, -1.14754532640576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417376457668981, -0.0098280975901462, 0.323478854878311, -1.22653306769319, 1.13421330555041, -1.1457655383022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417253553006573, -0.00986074717440046, 0.32354545760728, -1.22199666478735, 1.14090633642473, -1.14840707118779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417163305012744, -0.00970540075804313, 0.323619517671653, -1.22447387440451, 1.13575431047325, -1.15024089489133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417276348306581, -0.00943570050244195, 0.323716221596325, -1.22774197615007, 1.13243318757236, -1.15067469230723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403359512878, -0.00922901877748417, 0.323762959381292, -1.23342112018903, 1.12635787186424, -1.15014852741827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417587170161678, -0.00926741686370942, 0.323583718348708, -1.2327435463948, 1.12443986678213, -1.14860879832953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418092801049448, -0.00911641396315764, 0.323239074344986, -1.23677522891073, 1.12264859652121, -1.14142195178833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418739306794824, -0.00937082488593145, 0.322669984325645, -1.23764575821296, 1.13883301270752, -1.12968894244532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419460713986966, -0.00983691789554474, 0.321952130377048, -1.23969337294271, 1.15931387147981, -1.12451955897516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420139137650259, -0.0104357397896248, 0.321017828486729, -1.23826729635404, 1.17476325564719, -1.1154232064193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421049244914979, -0.0108904560971368, 0.319849187059093, -1.2408944473845, 1.18557294665484, -1.09801594977976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421938982393511, -0.0116959884606617, 0.318645903611393, -1.23960844838624, 1.20931910991525, -1.07928178233871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422424248995588, -0.0129332845982883, 0.317685703517859, -1.22753203568927, 1.24400063242109, -1.06796212965886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422513205728852, -0.0139832969076885, 0.316992402825724, -1.21838766187186, 1.26101313847615, -1.06503707130811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42244143441366, -0.0146051341819786, 0.316650277493982, -1.20878646477803, 1.26498393687868, -1.06503077788557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422266990130583, -0.0146678594992224, 0.31687713089748, -1.20798217103676, 1.25712978564451, -1.07125325400364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421776819249793, -0.0143163627559162, 0.31785411217011, -1.20677224756791, 1.24079510600238, -1.08800556225716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421011106174914, -0.013611018254873, 0.319212177795111, -1.20642024973312, 1.21924782399099, -1.10437800398921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420152009865141, -0.0126311408057867, 0.320559043318355, -1.20861916111457, 1.19558394061096, -1.11951883445078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419277272372642, -0.012038760879007, 0.321547061814534, -1.20853456063956, 1.18368329551844, -1.12992078546701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418484054928916, -0.0116402540942078, 0.322291324250549, -1.20663737786036, 1.17171882936165, -1.13915805746465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417867454365692, -0.0112122961961635, 0.322807338465987, -1.20615666803589, 1.15378983379648, -1.14637355191904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417640768728488, -0.0105604865817959, 0.323174156115601, -1.21070700289611, 1.13486721379837, -1.14688825834806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417635664838417, -0.00992538470308238, 0.323421782994079, -1.21923287206099, 1.12019280443282, -1.1484210721538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417586953607457, -0.00982698479415495, 0.323528238402591, -1.22057924463978, 1.13360673615942, -1.14805218401464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417475379240872, -0.00994903178508049, 0.32359340960196, -1.21944216269247, 1.13744073045923, -1.15102405540655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417245733709802, -0.00994216457528774, 0.323670479787436, -1.21335415889107, 1.13728369798927, -1.15522770871803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417256246153767, -0.00962929849957216, 0.323708311415582, -1.2171826825764, 1.11825496456498, -1.15538371923763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417457095457193, -0.00906534837177744, 0.323773169527436, -1.22325176003544, 1.10780742874436, -1.14952605674692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41764462356624, -0.00898671502597196, 0.323706232705397, -1.22695335682573, 1.12170887578343, -1.14354927079527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417753537225281, -0.00919999650141624, 0.323616025246196, -1.22625075192251, 1.13324797818492, -1.13990558330106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417902123048854, -0.00936218984850891, 0.323349028815245, -1.22347831582283, 1.1376358705347, -1.13830705124689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418559579758362, -0.00934837062442011, 0.322871040148253, -1.22664519567151, 1.13479904409042, -1.12711226046087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419485860893113, -0.00965153694475029, 0.322057691336658, -1.23164349154272, 1.15166478384114, -1.11446786793563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420437822153929, -0.0103154974724305, 0.32097303895198, -1.23212007259203, 1.17948626903509, -1.09967988355512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421247786147894, -0.0112495126256951, 0.319627359584392, -1.22794559309256, 1.20341668114953, -1.08850916193505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422013870113529, -0.012073251267599, 0.318269139201858, -1.22489026669939, 1.21806630604434, -1.07765636375969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422699207572573, -0.0129679081440278, 0.317068483459028, -1.22033956527315, 1.23701086149141, -1.06443216171149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422911828333713, -0.0140317395440934, 0.316305100308725, -1.20765227213601, 1.26405293631405, -1.05984798970986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422751180273795, -0.0148110667815306, 0.316064768521745, -1.1952526394606, 1.27355305866249, -1.05743823167874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422369008909357, -0.015038221296895, 0.31639898722911, -1.19036776886792, 1.26417842856, -1.06570664611133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422056020236046, -0.0146199156260352, 0.317211935539955, -1.19638094312905, 1.23791177741652, -1.07801737330067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421616896701928, -0.0136965768375915, 0.318410620700261, -1.21256386198065, 1.21062113614923, -1.09057240767656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420702920744189, -0.0129245305098483, 0.319841783905802, -1.21647361042039, 1.1989866009541, -1.10925054316692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419646732057012, -0.0123900978473968, 0.321083509304787, -1.21501400100548, 1.18854711049127, -1.12431599613351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41865246580438, -0.0118557356241031, 0.322074933752838, -1.20942835486226, 1.17576155988455, -1.14174045241588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137822837754, -0.0112588243239764, 0.322687308027023, -1.2131293287221, 1.15004454484396, -1.15024281618229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417904970112599, -0.010449391101645, 0.323144719520377, -1.22355771857316, 1.13064552690405, -1.1495090640868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417751740242526, -0.0100913010075583, 0.323357008232251, -1.22203702369556, 1.13479225082455, -1.14395676903741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417600754058616, -0.0100956931338049, 0.323439832203994, -1.2206803270293, 1.13955526286672, -1.14255345994175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417384101399627, -0.0100240567052202, 0.323510382015847, -1.21887944456808, 1.13706937502951, -1.14506962576754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386971771713, -0.00967716899190289, 0.323627622195877, -1.22240675569746, 1.13171265698322, -1.14335784117516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417447061623417, -0.00942031957460333, 0.323703719807897, -1.21864476856014, 1.13822406092473, -1.14092186766788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417509471794839, -0.00928953789660398, 0.323753991664862, -1.2165444852817, 1.1381720535506, -1.14290295210717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417566708490771, -0.00914681098971137, 0.32373473600887, -1.21998065773734, 1.12349779711081, -1.14798628353353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417660847876409, -0.00894159930792706, 0.323709500846282, -1.22660482259018, 1.12243317119797, -1.14870316247613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417771927834538, -0.00901214300682099, 0.323625863905685, -1.22694564263587, 1.12662493840431, -1.1468751002282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417949882567793, -0.00913588580542876, 0.323430323793204, -1.22552434114275, 1.13490391697897, -1.14431057114846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418390793077777, -0.0091706152355143, 0.323046514820705, -1.23045644558522, 1.12177000821981, -1.14137127806572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419228701522542, -0.0090884072023794, 0.322419501996928, -1.23740151389265, 1.12305455452179, -1.12842632950476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420228050731832, -0.00945783818892866, 0.321665946719215, -1.24223065754877, 1.14580627431312, -1.1161843230412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420987745449745, -0.010313213994458, 0.320777236233799, -1.24294105998634, 1.17817801136681, -1.10439686950445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421555061892858, -0.0111364489549495, 0.319759528095825, -1.24210064099256, 1.20045369433915, -1.09459909469663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422103488851534, -0.0119763657502051, 0.318681918381156, -1.23327833545389, 1.21851009825127, -1.0831529498077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422436528307913, -0.0127756960193008, 0.317813297078282, -1.22313160843774, 1.23595137481606, -1.07271642630367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422503707671574, -0.0135371255282768, 0.317321473178539, -1.21068403804524, 1.24856112452269, -1.07009397414575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422345355069896, -0.0139403408045098, 0.317143980658825, -1.20675375689031, 1.25127578051703, -1.06825887849634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422094459866109, -0.0139365420502292, 0.317421957683384, -1.20635981877372, 1.24576955448375, -1.07442559474685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42167452467468, -0.0136461852881246, 0.318208947007136, -1.20986335384533, 1.23082486266721, -1.09067652062405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420837623258838, -0.0130192792935573, 0.319593560528714, -1.21127071144703, 1.20542827697267, -1.11173798852136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419847400017022, -0.0121078057089539, 0.32104695508249, -1.21527845389263, 1.17375223408937, -1.1280655319922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418995730938405, -0.0111126775864198, 0.322200445470607, -1.22007656210757, 1.1497312845372, -1.13150698756472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418397765551098, -0.010578767345524, 0.322857802145214, -1.22373505724276, 1.14495359506553, -1.13342397141242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417923115077796, -0.010579213579054, 0.323164621860764, -1.22165124991082, 1.14611027004276, -1.13712246470554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417540788743566, -0.0104970483742034, 0.32340602632735, -1.21898197641509, 1.14401554413295, -1.14703300694913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417301303211809, -0.0103132842417257, 0.32357497735485, -1.21452192528513, 1.13433308354342, -1.154060814032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353237165996, -0.00968186659790488, 0.323706992634171, -1.22025572506898, 1.11756320534276, -1.15078310912713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417552652195457, -0.00920844083312694, 0.32375144610051, -1.22511836633504, 1.11694503599859, -1.14542540417062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417656235962967, -0.00931751739032805, 0.323670174061792, -1.2270323294386, 1.12665306670037, -1.14261711129497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417690728842166, -0.00941983814096113, 0.323658384351257, -1.22458393397992, 1.13176349710116, -1.1468181462886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417800835530394, -0.00947121356322887, 0.323486676611061, -1.22415466106669, 1.12679837083472, -1.14730684606901], a = 0.2, v = 0.2, t = 0.2)
