def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418936124396058, 0.219127517504292, 0.307603679145599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418927699740268, 0.21913280271897, 0.307587137940001, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418920925594769, 0.219140847711825, 0.307572547495843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916452767271, 0.219149455903402, 0.307560980009948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418913689608429, 0.219158738040686, 0.307552284184072, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41891232968124, 0.219168881630668, 0.307547156629652, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418913834703185, 0.21917993079304, 0.307544324330796, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418918257335143, 0.219190466525422, 0.307544864894145, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418925133445327, 0.219200597742993, 0.307549006810763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933495870989, 0.219210570794787, 0.307556602997764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942603460091, 0.219220498623305, 0.307566255766469, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418951405085257, 0.219229913782554, 0.307576720671426, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418959723074688, 0.219237969764768, 0.307587220091048, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418967238596605, 0.219244582855847, 0.307598303017363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418973393099671, 0.219250564597335, 0.307607750371795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418977137204197, 0.219255919649943, 0.307613261486281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418978167930293, 0.219259689158402, 0.307614745675853, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418977622373725, 0.2192615517268, 0.307613995112069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418976894906525, 0.219262386554864, 0.307615589738539, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418976614737397, 0.219261972947589, 0.30762125633525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418974879966529, 0.21926019867498, 0.307631453166902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418971266670856, 0.219255886104736, 0.307640849858143, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418964454252099, 0.219249063865545, 0.30764705267098, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418954184501011, 0.219239142275827, 0.307649934213807, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418939552325532, 0.219226604802777, 0.307650726329485, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418921738732895, 0.219212634120103, 0.307650409970514, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418902565488094, 0.219198490012507, 0.307646873283487, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418882422782984, 0.219184692713498, 0.307641904382609, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418861689559532, 0.219171970385466, 0.307636400813156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884184749238, 0.2191593069563, 0.307633855551896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418824233407089, 0.219146186070749, 0.307633532894625, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418808314379493, 0.219132836947064, 0.307633182348989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418794025782527, 0.219120973265769, 0.307630556674814, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418783134963484, 0.219110786283463, 0.30762580290767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418776819143003, 0.219102326345561, 0.307621355760456, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418775337455274, 0.219095945039819, 0.307619158684103, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418778323982291, 0.219091507426799, 0.307619207633704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785359330026, 0.219088996415163, 0.307621610676528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418795818098566, 0.219087242329981, 0.307627769418266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418808782871279, 0.219086932763456, 0.307638563226124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41882477952358, 0.219087266455953, 0.307651554279755, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418843591582273, 0.21908745586531, 0.30766337388376, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418864322324136, 0.21908843724392, 0.307669990747659, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418885019720418, 0.21909075869819, 0.307673501654976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418904804861815, 0.219095288972991, 0.307675534033671, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41892253841896, 0.219102803772808, 0.307677797688167, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418938123883586, 0.219113218319119, 0.307679024871343, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418951013042815, 0.219125971128344, 0.307677929581323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418961577721373, 0.219138601321075, 0.307674336615621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418970667167454, 0.21914974636433, 0.307670828042863, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418978422324674, 0.21915880757171, 0.30766925028296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418985049537504, 0.219166630560407, 0.307669127857709, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418990062152359, 0.219172991845588, 0.307669321613117, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418994700791519, 0.219174750950845, 0.307671915673533, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418998085803701, 0.219169960657692, 0.307677456605316, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418998079972738, 0.219160022291746, 0.307682343779278, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418993795063173, 0.219149509245029, 0.307681226368546, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418984691935979, 0.2191402381648, 0.307673985042309, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418971252183307, 0.219131821355517, 0.307662370688104, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418955000580916, 0.219124697502739, 0.307648037512346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418937346279482, 0.2191184916982, 0.307633936461182, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418918481402977, 0.219113504455976, 0.307621848830957, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418898261987029, 0.219108768905196, 0.307612531169742, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418877714774892, 0.219103974397898, 0.307605112460814, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418857106279404, 0.219098517681685, 0.307597813354163, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837012273125, 0.21909162522212, 0.307590724273417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418818055420977, 0.219083775020536, 0.307584541022515, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418802760036569, 0.219075826901864, 0.307580657923833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418792422921436, 0.219068154091728, 0.307579269076342, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418786731192045, 0.219061884962038, 0.307580783104238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418784603452975, 0.21905696733195, 0.307584977334891, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418784170646788, 0.219053653684818, 0.307590800522634, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785759812762, 0.219051520233628, 0.307595636049444, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418788978384239, 0.219051146211953, 0.307597541659959, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418792152009106, 0.219051434336343, 0.307591189271783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418795923735092, 0.219052559302145, 0.30757785801554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418801587875306, 0.219055322812499, 0.307561186332057, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418811786517646, 0.219061144317834, 0.307547671185626, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418825044076797, 0.219069566162949, 0.30753879072397, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418840191726745, 0.219079564776016, 0.30753485538462, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856344563965, 0.219090808155873, 0.307534561103932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418872726371154, 0.219101657879314, 0.3075368445188, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418887955767839, 0.219111913603289, 0.307540637166474, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418900768272378, 0.219121673401736, 0.307546552795832, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41891051631186, 0.219130419857003, 0.307553963366831, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418917086043707, 0.219137110118959, 0.307560413856768, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418920628210178, 0.219141967077168, 0.307563037476146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418922266111087, 0.21914471052045, 0.307562323707576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41892153778797, 0.219145419267537, 0.307560650148792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418917131828487, 0.219144479260768, 0.307560017227543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907628168526, 0.219144360019039, 0.307557424266349, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41889304774178, 0.219145876772259, 0.30755156130186, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418874586173545, 0.219148464121223, 0.307543823378841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853839803675, 0.219150535063426, 0.307535800825283, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418832268819197, 0.219151213524164, 0.307530069300122, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418810455884458, 0.219148857003746, 0.307530008017325, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418789999831125, 0.219144319085847, 0.307534886083459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418771977064372, 0.21913884212031, 0.307544218932974, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418755633442802, 0.219133039581947, 0.307555486105313, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41874100382809, 0.219127760690494, 0.307565371888712, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727337344096, 0.219122451574042, 0.30757453248202, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418714200272396, 0.219116870533231, 0.307582127113717, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418703104575987, 0.219111513754132, 0.307588097549118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418695991276126, 0.219107285121749, 0.307592620958701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418694253270617, 0.219104608648355, 0.307595516778623, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418697011230717, 0.219103913941027, 0.307595478992146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418703688382142, 0.219104641638872, 0.307591739458125, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418714126329902, 0.219105020047749, 0.307587266350561, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418728201890389, 0.219104191313736, 0.307583891460503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418745010318046, 0.219102858002194, 0.30758320293668, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418763292385164, 0.21910131904084, 0.30758443783296, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418781420237436, 0.21910060424105, 0.307586653490933, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418799164857571, 0.219101995658345, 0.307588552649743, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418817430710786, 0.219106509737816, 0.307587814456092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418835748812062, 0.219112318830435, 0.307584965744, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849432350156, 0.219116036574275, 0.30758108475753, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856877352776, 0.219115944749117, 0.307579263782758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418859381039772, 0.219112484396956, 0.30757985658319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418858756890038, 0.219108074250376, 0.30758013231903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856574032935, 0.219105220729795, 0.307577274943983, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853744080489, 0.219104190690181, 0.307571518946715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418850074231478, 0.219102824213852, 0.307566738214587, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418844862939101, 0.219100238938176, 0.30756458621495, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418836854999991, 0.219096037245512, 0.307563920477795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418826911565722, 0.219089003352361, 0.307563863424381, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418814395709805, 0.219079943566865, 0.307563807402814, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418799241540866, 0.219070005947815, 0.307562880311987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418782036639226, 0.219060487516496, 0.307559698055749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418763985174591, 0.219050594446412, 0.307553141479596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418747872665414, 0.219038528472662, 0.307540737226434, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418733360184808, 0.219023738825933, 0.307522742892318, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418719297732887, 0.219006191531901, 0.307501367214899, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4187063104683, 0.218987837169298, 0.307477318788048, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418697120990542, 0.218971746602493, 0.307454815782106, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418693588968758, 0.218960191421531, 0.307436861600865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418693274432113, 0.218955175035204, 0.30742571795353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418695077790154, 0.218957278031559, 0.307420313547725, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41869921274181, 0.21896417373163, 0.307417473148221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418706350274813, 0.21897232265251, 0.30741883173429, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418716911826693, 0.218978926035915, 0.307424714972131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418730861001285, 0.218983400386993, 0.307433235916307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418746665100486, 0.218987169438045, 0.307441983930002, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418762498310404, 0.218991970592155, 0.307448154742339, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418777729338948, 0.218997741477918, 0.307450496039417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418791982884755, 0.219002444293669, 0.307444256004084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418803709416778, 0.219005720247291, 0.30743162739733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418813244887949, 0.21900733079483, 0.307415509113669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418821600843771, 0.219006532926764, 0.307406466924893, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418828496051339, 0.219004416731562, 0.307403795563543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418831605397308, 0.219002711248748, 0.307404486856545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418829720044274, 0.21900475746749, 0.307405004301035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418822900120933, 0.21900940437151, 0.307406485949325, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418811460660741, 0.219015529740753, 0.307410582105955, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418796428543062, 0.219022888668717, 0.307415232871516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418779956734339, 0.219029436524483, 0.307419011058949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418762669245021, 0.21903313454694, 0.30742217393485, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41874469406594, 0.219032358504755, 0.307425006972363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41872682006639, 0.219027922591235, 0.307426043323338, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418709502825179, 0.219019925033439, 0.307424751160364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418693119529774, 0.21900892945767, 0.307422158170167, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418677529741379, 0.218996384581445, 0.307419680196137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418662835233995, 0.218984865045607, 0.307416563073454, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418648942675045, 0.218975944792369, 0.307411870363682, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418636732438553, 0.21896942041125, 0.307404843678558, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418625123725144, 0.218962232361656, 0.307397593236571, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418612626820126, 0.218949531872104, 0.307395267715535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418598506045361, 0.21893386481977, 0.307400549411685, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418585920641853, 0.218920004580114, 0.307412356528362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41857926141161, 0.218913349905764, 0.307424823626896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418579353079516, 0.218913885496267, 0.307433650720688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418586025876031, 0.218919136504562, 0.307437971832646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418598393482579, 0.218926872424218, 0.30744050054978, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418614989802074, 0.218935977508794, 0.307443494901142, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418634569338364, 0.218946971647235, 0.307446459435608, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418655542993859, 0.218959701624473, 0.307448165985846, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418676648030936, 0.218973848971149, 0.307447808973204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41869775725581, 0.218989682186332, 0.307447949984494, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418719168170378, 0.219006465233153, 0.307450460286223, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418741003490287, 0.219021694115717, 0.307454990286586, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418761627768081, 0.219033076272728, 0.30746004961908, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418779041359637, 0.219040555866585, 0.307464429970191, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418791609430041, 0.219044907680178, 0.307470534797277, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418799066295371, 0.219045265831615, 0.307478407153786, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418801361452249, 0.219039313710755, 0.307484651453041, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41880015336701, 0.219029433170796, 0.307487207172346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418797404810251, 0.219018813708368, 0.307485765532138, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418792644296724, 0.21901202924935, 0.307480633326687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785002464044, 0.219008084185943, 0.307470544051688, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418773694690881, 0.219006228997222, 0.307456693038371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41875911877767, 0.219004466251719, 0.307441352263705, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418742697652012, 0.219001689411453, 0.307425333806344, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418724920276972, 0.218996750342285, 0.307409836503273, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418705545041426, 0.218988580497088, 0.307396514535589, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41868527454855, 0.218977029118247, 0.30738527964278, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418665655646483, 0.218962744147244, 0.307373570716947, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418647148259245, 0.21894773598821, 0.307360061823654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41862943626669, 0.218933424529057, 0.307346411882238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418610438162238, 0.218920699033206, 0.307334359876862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418590703320234, 0.21890960423846, 0.307325646796716, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418570832696208, 0.218900426638721, 0.307320709543043, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418552884022892, 0.218893385010633, 0.307317240756792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418540417273917, 0.218889192218619, 0.307314952427459, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418534126320914, 0.218887958568098, 0.307314449593784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418532553415094, 0.218888883215006, 0.307317931805779, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
