def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431181197508895, 0.0103991429373165, 0.434921944846034, -1.2912385429974, 0.984870201653953, -1.0378571465042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4303396087997, 0.0100384910007185, 0.434906353717693, -1.27823967658447, 0.987246947162825, -1.02548131310729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429336661327644, 0.00985777653060222, 0.434873493370942, -1.27409290819494, 0.980192938970776, -1.04220276982244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428537692510568, 0.00992463036638987, 0.434789844630422, -1.27141869134809, 0.973869472320825, -1.0446830493368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427832671675264, 0.0100132868877947, 0.434748327228404, -1.27369828565754, 0.963695044687749, -1.05029593452221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427329180053186, 0.00996184774556787, 0.434779203427076, -1.27320608146334, 0.956039570706044, -1.04981918547266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427302853426933, 0.0100295384832552, 0.434829660562166, -1.27669454595805, 0.949888856419107, -1.05114419230609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42769924216404, 0.0101771707665879, 0.434871803170215, -1.28074228356621, 0.94546269614011, -1.05266705874263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428553217906387, 0.0103175339400211, 0.434987274760775, -1.27880476258866, 0.950670488898375, -1.04125667966023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42950537917931, 0.0105516795448221, 0.435045753097768, -1.28170861516177, 0.95510589370644, -1.04429629445088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43050162040752, 0.0108404529942605, 0.435052354924351, -1.28471061455099, 0.963984234865405, -1.03874560368423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43122318640899, 0.010980514216192, 0.435051334369054, -1.28588248895532, 0.973820459088458, -1.03003740792879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431553217983569, 0.0109019180726437, 0.435098931420441, -1.28743244012038, 0.980148401382847, -1.02875991862444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43168358684252, 0.0108949123662853, 0.43500242192827, -1.28412777377388, 0.985943744942773, -1.02409925480524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431742424740603, 0.0108720391660777, 0.434915188814767, -1.28248146516966, 0.986647090887673, -1.02373910100737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431681079154893, 0.0107766455367893, 0.434821772631275, -1.26983668854165, 0.993198501779722, -1.00998820647701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431393349354317, 0.0106759774267232, 0.434692153411755, -1.27232859702198, 0.989724705270233, -1.02846213475484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43087459693146, 0.0106256702526871, 0.434515886440255, -1.2729230278648, 0.986215612727195, -1.04105677328612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430096483104098, 0.010474954034593, 0.434445941646826, -1.27702985497906, 0.980258168628429, -1.0525789664924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429247744339388, 0.0103200869634385, 0.43447301556695, -1.27199143488494, 0.975248065014949, -1.05566115986702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428537844819301, 0.010415998410644, 0.434444551981892, -1.2705690404028, 0.969335053081413, -1.05988738630432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427972626035545, 0.0105613768741686, 0.434398308620935, -1.27201051383428, 0.961670017043005, -1.06225689112142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427696327497724, 0.0105921230334197, 0.434493813281499, -1.27834662004853, 0.955358963050258, -1.06102119496118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42769792966384, 0.0105573016447436, 0.434609043539914, -1.27768003094304, 0.95342053591439, -1.05931264735836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428317253718106, 0.0107454061862064, 0.434699854865685, -1.28061901159608, 0.952773729168611, -1.05517336432999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429291948067037, 0.0109538195414163, 0.434769471780532, -1.27839964175037, 0.957355810616529, -1.04531735858436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430326931490734, 0.0111635481328337, 0.43486923865587, -1.28775152662368, 0.960582526173794, -1.05160910624297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431176723677202, 0.0113383537806304, 0.434907488029938, -1.29616153837087, 0.967478496719237, -1.0570999035263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431568339436007, 0.0113973424192208, 0.434878244507848, -1.2991010550077, 0.974108632540301, -1.05593899348761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431802215811065, 0.0112184394036215, 0.434913345440804, -1.29189255227682, 0.982734570931056, -1.03954589858923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431785008898811, 0.0110753985159746, 0.434885420856082, -1.28300989093221, 0.987212540857371, -1.03665760366473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431743485782121, 0.0110098658341874, 0.434796404664554, -1.28087892547857, 0.987792755783447, -1.03619421809449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431392760979875, 0.0108548649797082, 0.434660264003928, -1.27699569247257, 0.987671276020864, -1.03253988968569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43075475819673, 0.0106125159999041, 0.43460842436708, -1.27769336680948, 0.983025150685306, -1.04307117921367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429968177120495, 0.0104861675458341, 0.434507078298168, -1.2765152156611, 0.978088383757351, -1.05124115813397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429153622203744, 0.0104903048665286, 0.434484219403316, -1.27449637335168, 0.972683729508859, -1.05713517281662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428456376203747, 0.0103603984178055, 0.434567636241959, -1.26953930183841, 0.96783966741977, -1.04902107391869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427821825633733, 0.0103258291318981, 0.43463594615022, -1.26607783305775, 0.962013101110493, -1.04984273536095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427663768720753, 0.0104506832039594, 0.43465301028362, -1.26942833243813, 0.954614530938334, -1.05210181816573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427918938474618, 0.0106159494997013, 0.434683278529424, -1.27336027365722, 0.949245148969223, -1.05194554621844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42859537673421, 0.0106516306698099, 0.434816470529033, -1.27814960536386, 0.947628107864937, -1.05546814981846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429606903589556, 0.010887103748695, 0.434875608287149, -1.27784298678791, 0.956397821618457, -1.04588610783195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430615886646842, 0.0111345966000653, 0.43489266946911, -1.27790537608283, 0.966466129983717, -1.03648705688728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431374820643733, 0.0111766642006857, 0.434939682074241, -1.27400703104076, 0.979129335774871, -1.02053277060004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431732078480115, 0.0111392277511572, 0.434962151455772, -1.28432238798604, 0.979926547120857, -1.03458479940284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431893885483958, 0.0110959476445959, 0.434954384941805, -1.29358969425906, 0.97966910906265, -1.04667244826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431937430969474, 0.011032778217676, 0.434950900018017, -1.29445281208308, 0.982428609551344, -1.04162163737742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431796198573681, 0.0108418614348539, 0.434957404457215, -1.28545489885287, 0.986561364743804, -1.03170012910934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431368623454591, 0.0107201365033102, 0.434800005747479, -1.27457404768105, 0.989553150574287, -1.02321904384246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430603301664965, 0.0105328712297106, 0.434654245219927, -1.2699518229059, 0.985154148491404, -1.02842168007915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429668672669717, 0.0103057398680042, 0.434611334777761, -1.26573396926967, 0.981717326098035, -1.03134389264863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42882691945326, 0.01018924713952, 0.434612511762927, -1.26287090025416, 0.975988536927423, -1.03910823430185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42815932741731, 0.0102862767875849, 0.434613057228401, -1.26662039820508, 0.967791339699752, -1.04570048968303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427807699543305, 0.010329073448052, 0.434658179044361, -1.27035054164992, 0.959814144469383, -1.04647811497433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427637723033543, 0.0103147200907357, 0.434760190805267, -1.27268850821329, 0.953163762677122, -1.04949495585745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42797335742658, 0.0104508725884561, 0.434796169883571, -1.27230417852905, 0.953382208047067, -1.04449867285344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428699000985713, 0.010649862061484, 0.43484514361441, -1.2752789247006, 0.95299015491716, -1.04422289936684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429676366166058, 0.0108503536436496, 0.43492365042641, -1.28285639650753, 0.955602195790036, -1.04469545872813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43058109338807, 0.011010117020945, 0.435011013701442, -1.29050790156545, 0.96114217192664, -1.04948414221136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431320289613718, 0.0111367162721041, 0.435023287368137, -1.29622226695022, 0.970101871888997, -1.04520869358717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431793897613742, 0.0110560909120628, 0.435086757908008, -1.29226037288135, 0.981136586348014, -1.02863138177299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431937260782362, 0.0108968409056404, 0.435080378378348, -1.28489476693605, 0.986714907426956, -1.02441289895882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432018668850758, 0.0108443199486795, 0.435031544660693, -1.27912180934712, 0.992056721621297, -1.01834682098003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431909130140667, 0.0107161815097707, 0.434941074142365, -1.27316427334203, 0.994848216185622, -1.01011345168491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43150845840919, 0.0104608539624521, 0.434942050910172, -1.27424554216567, 0.995277893876711, -1.01128910509013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430787398846249, 0.0102158495529831, 0.434878896153163, -1.27221193427396, 0.992695490740846, -1.02223231589888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429858263922171, 0.0101033861326756, 0.434809250966314, -1.27620240927825, 0.985431291394865, -1.03867243535525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428977904585302, 0.0099325157711155, 0.434795940277829, -1.26928191696529, 0.981696533179427, -1.03273802918749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428156282082237, 0.00986675519090987, 0.434849422325134, -1.27027134390379, 0.973850402610035, -1.04214249597455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427690135456304, 0.00998572803131798, 0.434842093443078, -1.26884657752861, 0.96873268861046, -1.03908724194727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427566441233725, 0.0101805274494963, 0.434863579540397, -1.27272425668644, 0.961244616319244, -1.04051046840357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42786215538677, 0.0102480424654506, 0.434992099596845, -1.27931064688952, 0.954952816563742, -1.04417621716273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428562805981856, 0.0104011715025096, 0.435097146004282, -1.28106693450259, 0.955532708185493, -1.04223204849145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429626352172842, 0.0107223587799214, 0.435137918662605, -1.28249658388251, 0.96285397256682, -1.0384224412597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430748211826812, 0.0109127421370466, 0.435184110045188, -1.27671850503653, 0.975578733988383, -1.01697320583556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431456560073385, 0.0109890142500957, 0.435232242156589, -1.28216943871602, 0.982300090165063, -1.0220444626054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431935287623092, 0.0110198426304222, 0.435195347393844, -1.29142781700103, 0.984889117179818, -1.02820005907794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432128135093639, 0.0110053191244631, 0.435155519688935, -1.29769679692347, 0.987001690820011, -1.0333479433739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43221834359282, 0.0107972984284812, 0.435199354635253, -1.2935073919919, 0.990138704669784, -1.02525391959105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432115392082147, 0.0106863475841073, 0.435158129784946, -1.28732894667077, 0.992544493176233, -1.02166790598956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431773397284529, 0.010527443805501, 0.435001020462192, -1.28293304646079, 0.992283964876821, -1.02151829522416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431112227745403, 0.0102858149590039, 0.4348835712398, -1.2792749636531, 0.990795125578465, -1.02411972782197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430279501905044, 0.0100420743241897, 0.434796191853567, -1.27979646897059, 0.985733288783032, -1.04144246700624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429530552531703, 0.0100486013635043, 0.434737826840668, -1.28333093002499, 0.977833493639662, -1.05376813454641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428888769361077, 0.0100713287355009, 0.434692300873716, -1.28725845212477, 0.968956087692865, -1.06245922950204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428260684388646, 0.00991777935359879, 0.434735306660396, -1.28297190514833, 0.963377124557981, -1.05475402660839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427846111653639, 0.0099597846160719, 0.434728767095435, -1.28148576315266, 0.95851214641004, -1.0535003041672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427783827413115, 0.0101386349031899, 0.434711853917729, -1.28131532311519, 0.954952978462168, -1.04874647708402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428278651366368, 0.010329728527935, 0.434775336088212, -1.28516075899212, 0.952742663315049, -1.04810745337365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429047361607245, 0.010449527383934, 0.434880545729271, -1.28723827694559, 0.953743957388523, -1.05207355523168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430075882539167, 0.0107672746987181, 0.434914638688155, -1.2882630325426, 0.961135574879697, -1.04792533031773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430995300753088, 0.0109620434350334, 0.434953164283095, -1.28730894599302, 0.971208598096339, -1.03604951350364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431653460492476, 0.0109682698488626, 0.435063265762665, -1.28629608902668, 0.983133007301884, -1.02101957943793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431928536282158, 0.0108795631068449, 0.435082854286457, -1.29234025625461, 0.986064965177186, -1.02818658363615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432039435532466, 0.0108711013184432, 0.435039072962321, -1.29478616019888, 0.988097762793653, -1.02742853325098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432144258986273, 0.0107612206904649, 0.435012743201004, -1.29231229127286, 0.989361911892491, -1.02198501688563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431980431715505, 0.0106095739991985, 0.434959376391274, -1.28581154559051, 0.989074424961532, -1.02263439498474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431655032138551, 0.0105495219137926, 0.434824979866928, -1.28453256322815, 0.986082466034672, -1.03202111703114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430944350698872, 0.0104313946956514, 0.43465229538346, -1.27913833583331, 0.984476067950932, -1.03312693167931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430115715197246, 0.0102005670276189, 0.434620101414847, -1.28182544410826, 0.979220005419227, -1.04280024257308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429346673548885, 0.0100879138854696, 0.434572966344055, -1.27333269581432, 0.978140683855156, -1.04108512305968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428637190894961, 0.0101433293758673, 0.43451821254953, -1.27203667393763, 0.972598081412869, -1.04164958211637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428065036734021, 0.0101194038124572, 0.43450640046951, -1.26364049785939, 0.970498970664089, -1.02612124578555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427738906127998, 0.0100284557288504, 0.434600757465557, -1.26920270517677, 0.962725299021849, -1.03431419784385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427980798207257, 0.0101286573758509, 0.434689683403449, -1.27863947919762, 0.955083201287222, -1.04618558447484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428759083136213, 0.0104714651189327, 0.434764866174368, -1.28541925323708, 0.952573244155598, -1.05292924195666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429854387693338, 0.010711573317223, 0.434888304782809, -1.28269437218005, 0.959591938698571, -1.04089870012839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430770958381374, 0.0109559240294137, 0.434936342121261, -1.28193946284363, 0.968339897446648, -1.0406391943943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431515852354355, 0.0110989165851975, 0.434964115327912, -1.28588388581024, 0.975668111840028, -1.03795048079678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431894288130728, 0.0110968165173875, 0.434989544922403, -1.29005795247012, 0.981382325149625, -1.03642021563491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432074258453454, 0.0109352818366803, 0.435056639413918, -1.29357884461471, 0.983364160522727, -1.03687929135011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432117982776337, 0.0108664872769809, 0.43501369508316, -1.29105919683973, 0.987182425473475, -1.03146085547185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43205143523912, 0.0108091813001999, 0.434925448675389, -1.29060596347673, 0.985961412959745, -1.03248244171645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431685601999343, 0.0105637993606274, 0.434848521528361, -1.28312264952756, 0.987866925630371, -1.02556918244948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431058807264995, 0.0103987305579703, 0.434728987476801, -1.28114576475573, 0.984540747980103, -1.03815766211898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430255164189701, 0.0103575891998744, 0.434576481535842, -1.27821787552119, 0.981992603495164, -1.04321838410348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429464537020044, 0.0102769842829148, 0.434496008368996, -1.27468971208026, 0.97681780107604, -1.04378790446181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428631560764008, 0.0100885121673411, 0.434525395708643, -1.27017692516298, 0.970635164222569, -1.04274657088762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428052301178401, 0.0101300096663231, 0.434506237721766, -1.27106402037123, 0.962902438293133, -1.04674928558328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427793983800126, 0.0102671739560412, 0.434529139734932, -1.27357355890784, 0.95670337055017, -1.04690218439921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428058333458471, 0.0103693740058391, 0.43462182929181, -1.2746089012211, 0.954154829929883, -1.04071444990553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428779601338895, 0.0105190176028078, 0.434736684422542, -1.27798282565354, 0.95384970391904, -1.04464219826933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429788460055748, 0.0108142757079438, 0.434789714433677, -1.28189410601678, 0.960013029595975, -1.04076450368554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430853195729272, 0.0110449287827846, 0.434865309428167, -1.28217682406865, 0.969929697189604, -1.03091734772712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431559254374847, 0.0110763284148229, 0.434965824229688, -1.27930769500561, 0.980958793851521, -1.02035552893048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43198519380266, 0.0110993963161198, 0.434968550636299, -1.28443954742868, 0.984394176805901, -1.02801897455776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432160902899716, 0.0111049456924288, 0.434925974904546, -1.28695902361777, 0.987146303155816, -1.02813187560754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432261254739952, 0.010997620732643, 0.434935647342566, -1.29173691604664, 0.98861727952955, -1.03147085652033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432129887072941, 0.0108902390885162, 0.434902592840698, -1.28505284815997, 0.991342291326269, -1.02727090595031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431782659435969, 0.0107969317751648, 0.434758399465116, -1.28147918507286, 0.99195642510375, -1.02973557705714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431086769246666, 0.0105568080914597, 0.434652008510278, -1.27462688035452, 0.989281155404749, -1.02706578542811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430168940427024, 0.010297032425812, 0.434617301942123, -1.27373021947943, 0.984125634399232, -1.0389690957306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429307975144348, 0.0102297394804369, 0.434575243905806, -1.27499585396433, 0.976686156250534, -1.04945483669969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428540885517659, 0.0103228940293521, 0.434516805239519, -1.27847542216036, 0.967281811221658, -1.05898088381443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427992508587981, 0.0102575316697274, 0.434570438880467, -1.27713121905517, 0.960429208793543, -1.05084602090873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427696828857103, 0.0102117658297966, 0.434633772157212, -1.27305652438604, 0.955802395017633, -1.04968699942714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427993013710624, 0.0103580911688248, 0.434655459012744, -1.27365422801255, 0.953443688437442, -1.04359097439659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428692082722756, 0.0105635572641218, 0.434649106205506, -1.27002707042131, 0.955976095904371, -1.03403642998445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429628461525895, 0.0107846564536624, 0.434736753291123, -1.27535589477178, 0.959592506719254, -1.03409000649345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43061001733688, 0.0110310781040114, 0.434785767108167, -1.27994043956847, 0.967102247494293, -1.03445034556604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431412048247216, 0.0112779140574513, 0.434812862928037, -1.28697653364395, 0.974769246228198, -1.03574175243408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431935121339278, 0.0112057841229683, 0.434883367735053, -1.28313435599633, 0.984251780408388, -1.02082783957892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432110111845745, 0.0111360502488544, 0.434895858805761, -1.28437149728166, 0.987361050538947, -1.0261156035847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432182507473643, 0.0111076164318146, 0.434842331464058, -1.28627239680395, 0.988318752964659, -1.02788786950725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432056874444575, 0.0110372010124207, 0.434787582818242, -1.28810995148671, 0.987270001496594, -1.02935584884214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431686041342854, 0.0107769568461357, 0.43474443042656, -1.28528988929536, 0.985886316047529, -1.03265734201462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43108244306123, 0.01063798301504, 0.434614300567119, -1.27864074226929, 0.985321734811786, -1.03372244496622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430324284183918, 0.0105069386097481, 0.434497209378871, -1.27474983332317, 0.981491002585965, -1.04069866631577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429450227970498, 0.0103297928030951, 0.434508848143039, -1.26489010818841, 0.97961492132475, -1.02976464717039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428614849427481, 0.0101998394795748, 0.43454877152055, -1.26463168658339, 0.971774984353911, -1.04051632099279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428140343205044, 0.010317445228307, 0.434544143331489, -1.26496884514311, 0.965864218623096, -1.03830509132507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428107800916745, 0.0104296912973559, 0.434598666532563, -1.26981058368736, 0.959564719606506, -1.04054141119559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428483484444023, 0.0104387922691772, 0.434710469127095, -1.27002863177269, 0.956914787056094, -1.03585214152493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429307631297524, 0.0106494697583477, 0.434758955644, -1.27359605229763, 0.959346203377098, -1.03767300519915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430272549624461, 0.0109460584849199, 0.434790520879789, -1.27568076363598, 0.966245070471582, -1.03108380684075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4311272133114, 0.0111255091379379, 0.434862291341394, -1.28217227753641, 0.973899309057523, -1.02790593516418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431630764436255, 0.0111398622239004, 0.434905273652667, -1.28753195741358, 0.979488504621855, -1.02995540472988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431966355755034, 0.0111647387215297, 0.434864091470034, -1.29262795376981, 0.984358066046849, -1.03137968566297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432119599751013, 0.011099749074735, 0.434838056510727, -1.28695607502098, 0.990640526482753, -1.02081233616698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432096479323175, 0.0109742034185843, 0.434842720858304, -1.27914864287123, 0.994819288807638, -1.01579030592672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431901118377884, 0.0109114520501489, 0.434727722896956, -1.27461032970332, 0.99486757707059, -1.01914363709922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431355801164622, 0.0107755332201434, 0.434621839717014, -1.27502193302829, 0.991525049718566, -1.02781949571044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43058768887726, 0.0104678041127429, 0.434609664523145, -1.27628551198175, 0.986846114081626, -1.0325026682624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429629062384579, 0.010278454963197, 0.434625046957818, -1.27217280536092, 0.981797047941307, -1.0430159305081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428873376329948, 0.0103053074583941, 0.434581280267747, -1.2737443649958, 0.975023281800279, -1.05062345179531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428274152313044, 0.0103331265282964, 0.434591140841497, -1.27209196674211, 0.968651040065632, -1.04876202598272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427916772677512, 0.0102784951434383, 0.434638719021324, -1.26991531724562, 0.964326779855743, -1.04524367811288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427964038055497, 0.0103015964258456, 0.434699364870276, -1.27193729845608, 0.959284224970627, -1.04500811571033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428535910177342, 0.0105056028342335, 0.434692239977834, -1.27414350928858, 0.955612570837927, -1.04616369658813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429478925901331, 0.0106724491708136, 0.434790610991242, -1.27999850176855, 0.956860067786255, -1.04224081791803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430405175272326, 0.0109398334743585, 0.434843459448639, -1.27901067072785, 0.963900841750855, -1.0374868792251], a = 0.2, v = 0.2, t = 0.2)
