def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45837026, -0.191493019457163, 0.0690292301127668, 1.59553613624446, 0.0350852755123394, -0.00732033822002228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.458475, -0.191240142117108, 0.0689220390133834, 1.59417211205258, 0.0340979324857943, -0.0157223896997662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45844167, -0.191237828109883, 0.0688063806156314, 1.59543931090828, 0.0318044889754853, -0.0167642826175053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45845603, -0.19188854805281, 0.0687468017109983, 1.59298695551756, 0.0283416686865779, -0.0188530352036532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45839386, -0.192885521580031, 0.0687246569053002, 1.59050808434124, 0.0190676477419774, -0.0138743906133439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45831684, -0.193942282667225, 0.0686751177996002, 1.58298149680421, 0.0284524809766238, -0.0169765780902834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45825587, -0.194808562369736, 0.0686781053432273, 1.57399921421588, 0.0376076815657886, -0.0167408480209002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45820675, -0.195199714744972, 0.068725904826057, 1.56807428584827, 0.03873263283516, -0.0134185598831753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45797153, -0.195378129996649, 0.068698046741697, 1.56592670303193, 0.0227457435540223, -0.00241403618732114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578383, -0.195321692068967, 0.0687225637402683, 1.56940821573057, 0.018605568807545, 0.00614538627696915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778593, -0.195259823101755, 0.068808425244752, 1.57054863463041, 0.0177245182153825, 0.00782634854456494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773066, -0.194874189824687, 0.0689258970881597, 1.57279622508182, 0.0130928303567446, 0.0100796248709455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669329, -0.19419275611844, 0.0689447263125157, 1.57661784593883, 0.022527775053772, 0.0059282797756456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775954, -0.193397304516537, 0.0690084716772933, 1.58152003130005, 0.0291138240812243, 0.00270336996211864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798337, -0.192613878340873, 0.068994946985621, 1.58689422342209, 0.0331603294641653, -0.000334605862813295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804704, -0.191912256425128, 0.0688780758713728, 1.59182635040099, 0.0227731343146527, -0.00091108879640643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45818549, -0.191295903068046, 0.0687808347190062, 1.59765817556979, 0.0213583063159049, -0.00332071147088151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45834848, -0.191178348779935, 0.0687589952834181, 1.5996336367117, 0.0227936331641012, -0.0109179020151235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45843886, -0.191469762958102, 0.0687431854490315, 1.59966667228923, 0.0224625401849127, -0.0172605271252762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45829127, -0.192136372469817, 0.0686410535515104, 1.59762238590832, 0.0268379651370689, -0.0213347090674173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45824515, -0.193175561290021, 0.0686315159436929, 1.59152740439951, 0.0192654123829731, -0.0142909030307419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45821106, -0.194213523736928, 0.0686641109741567, 1.58443066465322, 0.0123145575402685, -0.00649515370908166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45804687, -0.194957064142774, 0.0686518639959945, 1.57756901969315, -0.00145982105270997, 0.0056984614922511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791447, -0.19529166643736, 0.0686447178799892, 1.57210644772904, 0.0152380959649907, -2.89663848789021E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782906, -0.195435257204275, 0.0686589240903447, 1.56754917487231, 0.0294667185367894, -0.00586118959514414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775646, -0.19545994870068, 0.0686632019993296, 1.56458526554728, 0.0253832898975588, -0.00416856357358493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457610815, -0.195272972101393, 0.068646910878798, 1.56716177965552, 0.0142496402531209, 0.0043639791322028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576082214, -0.194821371235145, 0.0687827848133584, 1.57189685664504, 0.00376323058664297, 0.0131320759026467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457633796, -0.194027819255065, 0.0688907341093745, 1.57855170058187, 0.00660990297622361, 0.0123913998165027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45766727, -0.193065617961906, 0.0688876546541666, 1.58398647938006, 0.00756742311230663, 0.0121935809024576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778243, -0.19222467682212, 0.0688467084417133, 1.59052510879836, 0.013129250112532, 0.00935669711629953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45805614, -0.191608757219823, 0.0688180718216808, 1.59341969041083, 0.0187254894346792, 0.00082953448156249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45819255, -0.191284257615997, 0.0687580550472225, 1.59520820559876, 0.018653951267127, -0.00738255922093524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45822519, -0.191121799800312, 0.0686482984044935, 1.59762740544632, 0.0207440730038341, -0.0138435910456244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45826584, -0.191483033502866, 0.0686298530218905, 1.5969646646565, 0.015757956512845, -0.0133378332364902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45826174, -0.19223693815499, 0.0686170164683746, 1.59496819376271, 0.0161806450956033, -0.0153501453153287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45819127, -0.193234772218541, 0.068585967305472, 1.58811424628909, 0.0192353739336598, -0.0177595033204891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45810125, -0.194152191667448, 0.068542081326311, 1.58032593461624, 0.0272151728757134, -0.0180906874335009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802359, -0.194897861838219, 0.0685651896391441, 1.57060729672882, 0.0265533041642736, -0.0145258409107521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781841, -0.19533469880279, 0.0685215074942195, 1.56468714716243, 0.0118030517334148, -0.00356224138038695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457626329, -0.19542936381743, 0.0685313910919032, 1.56622853004684, 0.00701077746931872, 0.00498236860549041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457553509, -0.19549116550023, 0.0685828523015961, 1.56638991012414, 0.000795546876589445, 0.0124859017518836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745922, -0.195346937183403, 0.0686659840062896, 1.56766397702495, -0.00817954460730632, 0.0182534525415638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732159, -0.194892806726748, 0.0686424370672438, 1.56686175663208, -0.0066398605908496, 0.017915018361182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728007, -0.194130229911409, 0.0686688049948645, 1.57168889795056, 0.00291005032857193, 0.0168878450632396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742232, -0.193202932074913, 0.0686947634237564, 1.57563726059581, 0.0183762670910312, 0.00870762199584427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749547, -0.192309509842418, 0.0686655708068409, 1.58167983809172, 0.00986568719920991, 0.0100754167368224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457654326, -0.191504112188954, 0.0685742049932388, 1.58686508458428, 0.0175611776915536, 0.00336283021564246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789472, -0.191087479784837, 0.0685628431826651, 1.59019078642998, 0.01300474876227, 0.000407709845344266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581158, -0.191022037614178, 0.0685393978782432, 1.59171342999544, 0.0137164385369648, -0.00753419396584484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45810165, -0.191330818936738, 0.0684254838100254, 1.59096140426426, 0.0176407876114701, -0.0161925762416998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806045, -0.192051016725324, 0.0683546868368207, 1.58904551509363, 0.0163201644430712, -0.016722345093244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808271, -0.193162456122448, 0.0683673807771912, 1.58339233582577, 0.0146093213986918, -0.0119232198531737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796331, -0.194294991257335, 0.0683748879701982, 1.57692856717214, -0.00505395333308326, 0.00153642595284576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784572, -0.194999149495845, 0.0683598832763281, 1.57020394840615, 0.00293765239829922, 0.00330634900954212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774592, -0.195466130489288, 0.0684187083658959, 1.56316433854685, 0.0120286018549241, -0.000256731596063378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45767964, -0.195645787451463, 0.0684668504757612, 1.55835289125973, 0.0192146349349686, -0.00241289340610973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745523, -0.195678594105617, 0.068423312433279, 1.55828029722815, 0.0109289847065016, 0.0025460783653035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737598, -0.195547696263235, 0.0684578636135714, 1.56079425027219, 0.00634285497643075, 0.00800693048608458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731448, -0.195168401619498, 0.0685965990271519, 1.56407817968233, 0.00496320961733812, 0.0103637056888817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45725974, -0.194461731902902, 0.068679938230509, 1.56798545200555, 0.00618336723268335, 0.0113072962892933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45724946, -0.193590931930257, 0.0687255310878468, 1.57334052741903, 0.0221060728493, 0.00678028408481594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745768, -0.192869545921422, 0.0687504489260046, 1.57713595085118, 0.0333162933363145, -0.00149324837956363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457652628, -0.19225621498278, 0.0687676309574198, 1.58051766679635, 0.0408771378510614, -0.0106377751915327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457674636, -0.191612801990799, 0.0686937864406911, 1.58544733531167, 0.0309217836890146, -0.0121877861723578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457827, -0.19122506946294, 0.0686825410442973, 1.58897171892533, 0.0282040322743842, -0.0149738648303009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45801593, -0.191212551154328, 0.0686999063674871, 1.59025502487068, 0.0226741915665668, -0.0174560064735602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806664, -0.191743020275154, 0.0686621107083441, 1.58854599636852, 0.02256240732432, -0.0213304571994896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45797497, -0.192519703913918, 0.0685935876809978, 1.5871357867717, 0.0272416536465688, -0.0218593448315444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800334, -0.193596208232725, 0.0686113243094478, 1.58170919357, 0.0250887310519484, -0.0167679697575646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794279, -0.194534847845721, 0.0686175137048342, 1.5749521438199, 0.0154625380936929, -0.00834543551441795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777165, -0.195174831198495, 0.0685370913500093, 1.56658819792705, 0.00323266394943231, 0.0015665957270204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457612063, -0.195416435116997, 0.0685282131515121, 1.56185911023788, 0.0125316895736335, 9.81188562369918E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457573728, -0.195518717613455, 0.068576749412374, 1.55884879155653, 0.0129168129436425, 0.000227709483463022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743948, -0.19558866223179, 0.0686057354446289, 1.55900125020491, 0.0072398017737778, 0.00273443438750374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733742, -0.195387663889029, 0.0686489504027695, 1.56396277765251, 0.0060686761223212, 0.00626360919947473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736674, -0.195052060155288, 0.0687675422865527, 1.56814511363387, 0.0142080592515909, 0.00453101887283313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744398, -0.194328401852465, 0.0689060873057898, 1.57310866237409, 0.013491046966005, 0.00642491609024069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744533, -0.193467663887982, 0.0688969772839371, 1.57567537909417, 0.0224715926664976, 0.000685048366965002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457544287, -0.192695373797056, 0.0689076088340402, 1.58212093915722, 0.0183094569842124, 0.00483907644806962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778894, -0.192025295438609, 0.068931575351102, 1.58619359974156, 0.0172514026164492, 0.00140624065683746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792035, -0.191467979264834, 0.0689173473488211, 1.59076659848541, -0.000729784476337673, 0.00509109477867159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792137, -0.191134322480605, 0.0688068571739712, 1.59241158856123, 0.00701869338894087, -0.00422176733919244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45795301, -0.191398246302919, 0.0687306791133803, 1.59171134324698, 0.0194740569864933, -0.0157531349001888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807331, -0.19224279715966, 0.0686966381266359, 1.58923427564883, 0.0273441618923292, -0.0217182196549478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800938, -0.193366898397196, 0.06862670621211, 1.58543616522945, 0.0163565665903164, -0.0145601850355886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799739, -0.194316617562901, 0.0686241707056765, 1.5811807787481, 0.0178905034836334, -0.00751480707424902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45793406, -0.195072929434368, 0.0686323509976667, 1.57387226694304, 0.0179705244618456, -0.00421284210929767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45782998, -0.195437565705703, 0.0686238389692653, 1.56747037138393, 0.0188905905324366, -0.00229446727353954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457626215, -0.195570349522856, 0.0685619299747479, 1.56391591371215, 0.0207297634459274, -0.00285002797803042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457547935, -0.195591803722415, 0.0686055267902426, 1.56273288199847, 0.0156477062991123, 0.00159531347473412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457510248, -0.19550812006535, 0.0686896499959606, 1.5639028720863, 0.0162425277853737, 0.00091754206254893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737236, -0.195086439698339, 0.0687456554338881, 1.56707488193461, 0.00793828475890204, 0.00684435202146745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45738204, -0.194433364140556, 0.0688340089936649, 1.5724735573255, 0.018965493598329, 0.00518545869755271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457558619, -0.193642009981086, 0.0689496434041603, 1.57683087245276, 0.0225720124966692, 0.00484570302295017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45769408, -0.192855995856922, 0.0689931924421941, 1.58231592698421, 0.0210179686615824, 0.00299005772978549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773772, -0.192005452239313, 0.068923150296697, 1.58879765401624, 0.0173941682531342, 0.000980124357367149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457934, -0.191458580501367, 0.0689171334673053, 1.59304928215547, 0.0198088392357152, -0.00546816189332833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45813595, -0.191248192651533, 0.0688852028762966, 1.59463275411881, 0.0192140196655676, -0.0116140296396442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816347, -0.191534435464137, 0.0688063064389089, 1.59423788443785, 0.0128055268899479, -0.0139975499745115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581134, -0.192273994449201, 0.0687265708432728, 1.59260357244239, 0.017501061043412, -0.0162717788390625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812553, -0.193326435524247, 0.0687241034647031, 1.58576685568441, 0.0161081197052036, -0.0137767587583376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806049, -0.194416291654557, 0.0687004198791315, 1.57849759976698, 0.00877042932087485, -0.0062214434325206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579006, -0.19510866846346, 0.0686321738858275, 1.57270900124418, 0.000207476350784209, 0.0039996248072971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4578078, -0.195524687248983, 0.0686489216504691, 1.56845335707571, 0.00987558057977811, 0.00341695090503037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776546, -0.195693138022606, 0.0686994076541333, 1.56514445392269, 0.0112960387389707, 0.00401949699818371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457635077, -0.195761198035642, 0.0686922800440509, 1.56145881686379, 0.0161704629305497, 0.00227808280472539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457566982, -0.195604323252415, 0.0687174644615986, 1.56406707622691, 0.0109262348919183, 0.00828686894998826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457570124, -0.195238293063399, 0.0688442597482976, 1.56672734861737, 0.0125314140936635, 0.0107570293790209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45752627, -0.194499165032372, 0.068915028065717, 1.57267652607535, 0.00748038820642101, 0.0128006707398665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457523821, -0.193544718543243, 0.0689039111286606, 1.57818863990355, 0.0177164479113424, 0.00915659404098084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457691304, -0.192696483490324, 0.0689061863429679, 1.5830979537921, 0.0266406561533035, 0.002574213581271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45798783, -0.191980991908211, 0.0689319442606692, 1.58725974278929, 0.0347914922311834, -0.00674880991887152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807328, -0.191438518247113, 0.068852655629607, 1.59066489227779, 0.0248779889712405, -0.0109480468079254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45810941, -0.191144836937038, 0.0687753379051674, 1.5959559798089, 0.0216241211259377, -0.0120626503337338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817043, -0.191470183522599, 0.0687695889170897, 1.59579870019701, 0.015231204581516, -0.0140515227966041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45817944, -0.192197619264057, 0.0688109437251381, 1.59544700609199, 0.00542039610835541, -0.00980394918497632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45813993, -0.193162024510693, 0.0687693071263042, 1.58961896610868, 0.00771014435821193, -0.0101559869237198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811239, -0.194174851752382, 0.0687687405651494, 1.58226311897014, 0.0109971269145903, -0.00714438915339948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45813361, -0.195014070717344, 0.0687820444348316, 1.57319966806767, 0.0158886704141253, -0.00546681010477683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792329, -0.195501110504613, 0.068733703374472, 1.56822443344413, 0.00246083316991376, 0.00424244092884856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780896, -0.1956512242049, 0.0687277834516613, 1.56654641831753, 0.00868671475520695, 0.00572799833498359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776174, -0.195710623728095, 0.0687839684447136, 1.56495475244694, 0.0111479089079265, 0.00530131134477541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772757, -0.195568185691736, 0.0688317515002697, 1.56445567627534, 0.0128271238323305, 0.00341649943354034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457576907, -0.19513931179289, 0.068853527258448, 1.56781417664539, 0.0149857204474284, 0.00393001786849136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576053899, -0.194515070691626, 0.0689539770644677, 1.57310397839658, 0.0141394849587948, 0.00733327838398221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457683318, -0.193744934732785, 0.069034634871896, 1.57919188509586, 0.01907333509993, 0.00654338885568472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774886, -0.19285708085522, 0.0689806895273862, 1.58548208050903, 0.00530340349715418, 0.0111438617151038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784955, -0.192020502568604, 0.0689010820732015, 1.59180846719641, 0.0140065382632321, 0.00511985306088852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4580909, -0.191595591016849, 0.0688866239237583, 1.59443634344651, 0.0105577965571166, 0.000516161951293464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45820806, -0.191597157172404, 0.068832753323643, 1.59474875004219, 0.0125974950418847, -0.00711571508437129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811598, -0.19196630932776, 0.068738049995846, 1.59524379647593, 0.00742577427196258, -0.00913673652515595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809653, -0.19281808154343, 0.0687303186950596, 1.59163823818718, 0.010717735272095, -0.00940785263591805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45812169, -0.193827589108668, 0.0687473499788936, 1.58524371005322, 0.00636123446225417, -0.00524353703071008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45806406, -0.194701414482325, 0.0687171580386948, 1.57581665020392, 0.00672991263819909, -0.00315577485593265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794213, -0.195191663739996, 0.0686970094418802, 1.56923619354451, 0.01145612911426, -0.00210150439539017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787523, -0.195519165654207, 0.0687536065418868, 1.56313075828437, 0.0153317147889212, -0.00142427731920951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777113, -0.195647793353401, 0.0687852814625659, 1.56195934411582, 0.00496189919232599, 0.00681871606011069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45765652, -0.195591946296094, 0.0687773017263443, 1.56439563081092, -0.00104275614336122, 0.014603239130047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45764823, -0.195381617945458, 0.0688822847017191, 1.56822340319668, 0.0010367703931761, 0.0171957775102731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457664048, -0.194815418685361, 0.0689611784781873, 1.57128451745437, 0.00884833123753541, 0.0142334363766922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45757512, -0.193993128625281, 0.0689333793272215, 1.57375606519574, 0.012677011763556, 0.00987435499817532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457651771, -0.193020825428527, 0.0688716898631094, 1.58126878845553, 0.0207457535224489, 0.00821249937815877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788146, -0.192299138042874, 0.068882095317865, 1.58510590570222, 0.0270846500165923, 0.00202079872038697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807012, -0.191730770558397, 0.0688459517017035, 1.58949101944597, 0.0233685298661589, -0.00177418414917088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811429, -0.191374600706772, 0.0687814495839597, 1.59285506669963, 0.0183468319515885, -0.00368929326614157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4581241, -0.191429196425418, 0.0687234092910117, 1.5941025806257, 0.0174994289478811, -0.00866821071119323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45816605, -0.192033862935624, 0.0687598196114748, 1.59469016561563, 0.0183886989393055, -0.0127522932570295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45807257, -0.192990545500115, 0.0687067802638276, 1.5891040257407, 0.0163462192494854, -0.015101065927824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808017, -0.193956011895641, 0.0687002916885943, 1.58519604763854, 0.0130044674627565, -0.00909543643299728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808179, -0.194830695963175, 0.0687468073558723, 1.57605391111307, 0.00426495298747326, -0.000340229839006341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799134, -0.195316753165029, 0.0687488707816811, 1.57126281489337, -0.00535205240458887, 0.00727794659099489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778781, -0.195524544106468, 0.068711182115535, 1.56558123614966, 0.00809180858389177, 0.0014784395689375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770402, -0.195591512924107, 0.0687262976030922, 1.5631428043812, 0.0198896861925189, -0.00312456899912285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457682034, -0.195582939478808, 0.0687959309437826, 1.5613189475946, 0.0240229768242684, -0.00517458592006685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457534096, -0.195374444994979, 0.0688194245006263, 1.56400182068874, 0.00812010412049564, 0.00632988725946274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747009, -0.194877639597566, 0.0688700292434986, 1.57101633058405, 0.00770415979987417, 0.012013547874298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457549374, -0.19424533694299, 0.068944783667556, 1.57532101446798, 0.0154996681757315, 0.0102510352464055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457616818, -0.193436394112201, 0.0689365656802498, 1.57973234601453, 0.01694124827387, 0.00922312265607529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457554811, -0.192572651764385, 0.0687927221281205, 1.58421957035767, 0.0170692043574627, 0.00915977897355761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773177, -0.191932317162137, 0.0687662096261035, 1.58890201343539, 0.0136108091522357, 0.00973289337068581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800024, -0.191520642937912, 0.0687757319950001, 1.5923966320238, 0.0106104526077158, 0.00648636350651817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45810928, -0.191531621789296, 0.0687200253237452, 1.59358927382897, 0.00688394351857151, 0.000526046960391975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808585, -0.19188631417366, 0.0686193535855357, 1.59465140296155, 0.0142333690787142, -0.00575856503287825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45809064, -0.19276818145599, 0.0685977364983912, 1.58965232884163, 0.01417477743692, -0.00811238339977351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45808606, -0.193819468229714, 0.0685885411194902, 1.58303575908892, 0.00935621043778734, -0.004252254334134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796243, -0.194673358222101, 0.0685487734718181, 1.57650067416887, -0.00377500188652031, 0.00750346729519398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792153, -0.195225456717842, 0.0686014869021456, 1.57144194438182, 0.00236906872316079, 0.00968330285482632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45788644, -0.195552543614712, 0.0686819217321114, 1.56565974273311, 0.00393033622947572, 0.0108605099998068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773286, -0.195700839834186, 0.0687021100601707, 1.56124158213794, -0.00245621007279311, 0.0138497025036615], a = 0.2, v = 0.2, t = 0.2)
