def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409887035112872, -0.111629540032281, 0.294906663373162, -1.1583251479466, 1.17136980958803, -1.2557115690512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410116945829781, -0.111753234803384, 0.294871595786024, -1.14973152682127, 1.17757777145159, -1.2448372150826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410222086974286, -0.111815110877691, 0.294813452253136, -1.15143857089815, 1.18006058177935, -1.24775022240527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410218378617829, -0.111909936300264, 0.294772251982187, -1.15149196059114, 1.18080876988769, -1.24572703167467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004901873779, -0.112008303579218, 0.29474619490589, -1.16053612157195, 1.17876851077039, -1.26154977255136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409652180930352, -0.111975104070199, 0.294597123577416, -1.16015361850199, 1.17737474989557, -1.26614616071765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4090810339423, -0.111913722878769, 0.294476874875644, -1.16045794356527, 1.17390909501565, -1.27516184713988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408280551499907, -0.111911906663416, 0.294401698492506, -1.14637650511095, 1.17220175629586, -1.26845985655914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407616898679806, -0.111758678227795, 0.294349898101681, -1.14005279565825, 1.16739740980057, -1.27113259283508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407073572261043, -0.111502488961085, 0.294300844491242, -1.13955966486943, 1.16062868538571, -1.27296569931719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406643920629902, -0.111335165701282, 0.294387566937511, -1.14522513785927, 1.1539947435753, -1.27248148563631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40627324081059, -0.111325499736709, 0.294547224900306, -1.14755196240929, 1.14753774693105, -1.27630889461913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406471726596476, -0.111279776698465, 0.294625366586206, -1.15595493926054, 1.14356011882103, -1.28232468387324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407231792228307, -0.11127883171653, 0.294676688277697, -1.15504162536181, 1.14362492372205, -1.27671337908757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408219763335529, -0.111327748631198, 0.294763519912224, -1.15791640002978, 1.15021886648566, -1.27183699405052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409131540690315, -0.11143065938541, 0.29482573342576, -1.15852970935244, 1.15828656812795, -1.26698479997642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409850135997593, -0.111524989453905, 0.294862759868144, -1.16329265521061, 1.1665854753379, -1.26378782506099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410283410931954, -0.111801271794769, 0.294928700993259, -1.16602673521592, 1.17175430843285, -1.25595678534474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410300367444205, -0.111964942305408, 0.294982214008867, -1.16397093460493, 1.17457126379639, -1.25671931843489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410306783800105, -0.112032394544896, 0.294984745722512, -1.16365812915022, 1.17776522861855, -1.25812917807219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410090171550864, -0.112105169354913, 0.294912642891732, -1.15812595832882, 1.17856819727745, -1.25315166693049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409651429723251, -0.112291019230251, 0.294915138910596, -1.1594686347474, 1.17783312145667, -1.25296599606795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40888424154545, -0.112298013859218, 0.294801782995407, -1.15447492878648, 1.1753343923908, -1.25720334538878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407962971981551, -0.112148255512467, 0.294737435733184, -1.15422118918453, 1.17041561509251, -1.2654319286901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407053147781615, -0.11203391072935, 0.294745201977708, -1.14958858197295, 1.16599211530702, -1.26449438814803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406208997541126, -0.111906080772734, 0.294802030276105, -1.15164334644496, 1.15676015285514, -1.27145320858873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405725428489193, -0.111656906278235, 0.294805992725313, -1.15432481228947, 1.1488626192423, -1.27204903111637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405597682154279, -0.111495110890292, 0.294795689737581, -1.15220386338594, 1.14287254839266, -1.26318730880341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405860082381043, -0.111600892039645, 0.294921974334565, -1.1569562882646, 1.13999798298866, -1.26270355718209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406568092543067, -0.111731704993831, 0.295042402008664, -1.15583636988159, 1.14403485708068, -1.25971174127838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407713327397654, -0.111710183580237, 0.295142530010219, -1.16274126705488, 1.15092153322339, -1.26191907084527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408846935827981, -0.111808526200807, 0.295220346423465, -1.15330849422425, 1.16415881883122, -1.24161033075011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409630999089883, -0.111896825410731, 0.295256482662366, -1.15228120522046, 1.17317963032103, -1.23696070962334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039461817961, -0.112012565778206, 0.295240455270911, -1.15422408335074, 1.17866167694176, -1.23541396367748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410157283749465, -0.112097555458118, 0.295228607752611, -1.15745560763376, 1.18122224591868, -1.23804431728713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410136047422544, -0.112247601154754, 0.295268181362367, -1.16645349416626, 1.18088318516274, -1.24708171106377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409925515203914, -0.112331447389997, 0.295214980129726, -1.16522458575707, 1.18203616548674, -1.24699288807874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409398932100802, -0.112342010508347, 0.295114617263346, -1.16553698441308, 1.17994896771088, -1.25248195231966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408490916087653, -0.112457788900871, 0.295088411504654, -1.15165165326166, 1.1800535875981, -1.24087633775893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407477329033105, -0.112356224660336, 0.295044059033509, -1.14884840720336, 1.17284014656675, -1.25815072729563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406728401506306, -0.112072509618818, 0.294952238269901, -1.14708721877631, 1.16609271836923, -1.2611341540287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406075307713985, -0.1117936812166, 0.294903645346345, -1.15099947114628, 1.15624659037995, -1.26712819922501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405576711148703, -0.111704995201175, 0.294928931592755, -1.15157787145662, 1.14835661780038, -1.26710160599491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405569394660929, -0.11163275642619, 0.294979419988404, -1.15604236435531, 1.14263987087297, -1.26853115351457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405990568604493, -0.111599659639464, 0.295026456499453, -1.16083610876981, 1.13876848868929, -1.270026973103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406848890802116, -0.111699263928016, 0.29515164462976, -1.15783379059704, 1.14341107308206, -1.25852729350336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40782801460381, -0.111735549214135, 0.295221321948646, -1.16023537953679, 1.14845508576712, -1.26112567099861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40886511112466, -0.111731323383813, 0.295239848221812, -1.1618881270848, 1.15775018476511, -1.25493516030454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409597372432892, -0.111794693967726, 0.295247143937122, -1.16146096255293, 1.16764459412724, -1.245665285942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409892592176808, -0.111960931536785, 0.295297879001279, -1.16210522795345, 1.17427191614785, -1.24394672263058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017132625649, -0.112003301998193, 0.295202728478487, -1.15779789847016, 1.17953419741049, -1.23920225116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410068432260472, -0.112041311221658, 0.295116020093491, -1.15601255613327, 1.17999891838828, -1.23890957686166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409984339624711, -0.112116058226817, 0.295021515476865, -1.14186857593968, 1.18435959440057, -1.22567253150504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409681539150834, -0.112133683564521, 0.294888380698977, -1.14535359309275, 1.18182131954935, -1.24407317651935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409170959614371, -0.112039399329691, 0.294706380827467, -1.1467698389951, 1.1787675290447, -1.25675003046905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408382216839569, -0.111970643413677, 0.294627474300068, -1.15208887074544, 1.17369082424182, -1.26827455826895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407523311779521, -0.111886644272802, 0.294644810382572, -1.14774597097225, 1.16795718278034, -1.2719335657414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406867368032539, -0.111599520726893, 0.294609252258607, -1.14724450514074, 1.16186730452574, -1.27654953536529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406364320009484, -0.11130451420392, 0.294557682330322, -1.14986565937256, 1.15434336951158, -1.27923376142508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406105990056046, -0.11119925907715, 0.29465038800407, -1.15719265832246, 1.14878916272785, -1.27794904853023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406096650065929, -0.111233361363352, 0.294765465834951, -1.15674703342036, 1.1466582977941, -1.27639789387542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406742732161084, -0.111222613007256, 0.294863724161622, -1.15973057927774, 1.14628675396101, -1.27213256070243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40773633227478, -0.111289844314132, 0.294944659201864, -1.15656917200482, 1.15030114460561, -1.26222805071042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408787916948977, -0.111372405638502, 0.295056388783946, -1.1657948745844, 1.15516281280115, -1.26771269191384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409652556322885, -0.111437622362024, 0.295104475386674, -1.1735204150817, 1.16360277777027, -1.27225340262456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045633508489, -0.111488343916305, 0.295079668216344, -1.17554067933493, 1.17074925478297, -1.27054437835601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410221011755615, -0.111724623943872, 0.295116420662567, -1.16655018880007, 1.17792641778248, -1.25423753259024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410165531004884, -0.111857404751457, 0.295087650900045, -1.15679215156525, 1.18109765026489, -1.25168391802866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410108642931868, -0.111908885351861, 0.294997895237903, -1.1545275818735, 1.18136299304623, -1.25132622164498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409730434269118, -0.111961455787866, 0.294857317899916, -1.15049942170811, 1.18054854613113, -1.24794685501249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409051057120482, -0.112019298659358, 0.294797578303421, -1.15213372664778, 1.1762795091093, -1.2586290385064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408261221167696, -0.111924738162536, 0.294687295815475, -1.15184059485329, 1.17135835970795, -1.26709794784796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40747939645616, -0.111697146985289, 0.294655803985227, -1.15070084475476, 1.16575808278258, -1.27338239261118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4067723598139, -0.111630814630231, 0.294731204542738, -1.14613956466274, 1.15982255699891, -1.26589555689893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406151945206618, -0.111489991910246, 0.294792607975928, -1.14346406220962, 1.1534089775599, -1.26724734194445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40603403725194, -0.111326576522518, 0.29480857159009, -1.14798865845515, 1.14643190269415, -1.26968485515334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406324400213609, -0.111237743114957, 0.294842316140639, -1.15275685062326, 1.14152584624886, -1.26957230710466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406983081099915, -0.111389306135311, 0.294982851241507, -1.15795556681582, 1.14069251491826, -1.27285904461055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40801964370884, -0.111440610496311, 0.295053824790958, -1.15615289632439, 1.14926317852989, -1.26288048401197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409057542586847, -0.111479593323038, 0.295082753384968, -1.15454663717695, 1.15921285091273, -1.25298562661112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409798288935126, -0.111647524922892, 0.295138020961206, -1.1483769810057, 1.17100137562272, -1.23667585494377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410131272392201, -0.111781617724839, 0.295164110428356, -1.15911565376913, 1.17379397500751, -1.2499463921901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410275066760785, -0.111867635951549, 0.295157862461229, -1.16889633514778, 1.17529542721279, -1.26138178577335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410299640892132, -0.111940326051203, 0.295154547045604, -1.16925417781566, 1.17805866173951, -1.25615317907218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410111370525608, -0.112085155035654, 0.295158664042819, -1.15925106133771, 1.18061836320835, -1.24663773085473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409668644223473, -0.112084600949936, 0.294996168167067, -1.14753503698182, 1.18179187533963, -1.23873015846003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408883041957221, -0.112054383972009, 0.294841417175891, -1.14358388946821, 1.1768189747158, -1.2444374780992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407922522177776, -0.112016190190865, 0.294787525537823, -1.13985050062019, 1.17280559611934, -1.24779720348688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407081163101143, -0.111897167833869, 0.294779218841646, -1.13794125125127, 1.16681893628989, -1.25601071665819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406465873025614, -0.111620626455579, 0.294773122478081, -1.143090905604, 1.15923592872305, -1.26278030180167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406138997395372, -0.111483029351893, 0.29481470436851, -1.14804755654448, 1.15167528200774, -1.26375499843111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40597044774636, -0.111450334698725, 0.294914836818656, -1.15145261705801, 1.14533953322086, -1.26696735456873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406330124553621, -0.11141159150702, 0.294955011461344, -1.15090591552865, 1.14533812654071, -1.26201312262183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407081904567449, -0.111419493814341, 0.295012615071898, -1.15398533378779, 1.14536181780309, -1.26157313212491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408075796554545, -0.111495089495446, 0.295102430999127, -1.16134387117372, 1.14914119154263, -1.26142280858924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408988565287741, -0.111589925306207, 0.295200141968306, -1.16846976518176, 1.15606194119123, -1.26539410269199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409733931368801, -0.1116711005227, 0.295220855797781, -1.17290535547676, 1.16587822624339, -1.26028732665377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410166465532748, -0.1118787225259, 0.295288979190284, -1.16687723979393, 1.17597581124169, -1.24345558307294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410260682447997, -0.112071196221903, 0.29528338363052, -1.15847671757772, 1.18044188649654, -1.23942216159122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410325106241021, -0.112143969010139, 0.295235174163766, -1.15168757724387, 1.18483396267754, -1.23346017160619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410185653812217, -0.112236979783008, 0.295142950959246, -1.14502312943516, 1.18652666420633, -1.22549559034161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409730309949503, -0.11237252671792, 0.295138485309851, -1.14609123010121, 1.18716176253037, -1.22657198264507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408970472075078, -0.112410108244217, 0.295066536642241, -1.14465817875575, 1.18461499820616, -1.23772193929998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408047012043796, -0.11226311724534, 0.294986502918263, -1.15016282614096, 1.17836278461499, -1.25421723222181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407153774750047, -0.112185765016773, 0.29496304685954, -1.14350061800832, 1.17334776586269, -1.24896212139149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40634509413062, -0.112023565508799, 0.29500749116415, -1.14585843708523, 1.16581963706713, -1.25868201484063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405929613444779, -0.111781203845093, 0.294995763001662, -1.14506148548618, 1.16029381794181, -1.25601573254007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40586389161103, -0.111559968213249, 0.295016838156963, -1.15011386935132, 1.15327614674519, -1.25759617887221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406165283311812, -0.111576412455986, 0.295148804714015, -1.15781139072243, 1.14794638284927, -1.26116634556244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406879801349536, -0.111621640668169, 0.295261998745174, -1.15946915400587, 1.14872707298487, -1.25909132872454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407990117040503, -0.111604772630359, 0.295315559111982, -1.15978609908951, 1.15626575831619, -1.25481618819324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409120542665302, -0.11172969877056, 0.29537454992476, -1.15155524577445, 1.16765804368457, -1.23316303574835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409822023384478, -0.111850856642701, 0.29543055835665, -1.15627220933518, 1.17546806663915, -1.23748717773396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410291221110686, -0.111952555287942, 0.295398895149647, -1.16548375011227, 1.17966229891127, -1.2428711953159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410473122409463, -0.112019391636176, 0.295361051454558, -1.17169654830105, 1.18290359984384, -1.24746657852552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410502267505603, -0.112244250870194, 0.295404875809063, -1.16677877500015, 1.18520979381019, -1.23951619179021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410373300060506, -0.112322618535534, 0.295362044759179, -1.16005557826046, 1.18663797037226, -1.23621234406436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002655408305, -0.112381305694697, 0.295200574790164, -1.15561373640342, 1.18572874095434, -1.23635801703534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4093019541355, -0.112431995664501, 0.295074987242935, -1.15216630683152, 1.18377088403913, -1.23925900252431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40843537044385, -0.112437674490317, 0.294977635120697, -1.15384938110479, 1.17928863758594, -1.2567260686484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407717691560722, -0.112225737633845, 0.294911347637861, -1.15888472974596, 1.17217687585228, -1.26919136787354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407107355243883, -0.112027657315805, 0.294859112083328, -1.16437216922263, 1.16399716579101, -1.27806918817098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406460795031767, -0.112002980376773, 0.294894729266715, -1.16060530608811, 1.15742293744484, -1.27099022285077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406073772148919, -0.111848787249574, 0.294883980858814, -1.15975334155242, 1.1522053499389, -1.27010362843782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406063162240094, -0.11165968436045, 0.294867237664384, -1.15996805805111, 1.14839224545077, -1.2655823376216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406590667522277, -0.111611846848834, 0.294936859886781, -1.16418505100779, 1.14667735029457, -1.26482263968619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407361478161112, -0.111707806224724, 0.295050785415687, -1.16625899549255, 1.14813386382155, -1.26857844776207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408437248528369, -0.111684622017228, 0.295097278455543, -1.16614414655582, 1.15567573475643, -1.26398852979858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409374311300839, -0.111749753626881, 0.295146473659323, -1.16343684344038, 1.16539656726691, -1.25169394265531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007598422758, -0.111924587280008, 0.29526358882286, -1.16032908871817, 1.17688069866315, -1.23616003898263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410247523317895, -0.11208541957145, 0.295285686450237, -1.1662449022685, 1.18099218532021, -1.2427337042885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410352337582926, -0.112123927916122, 0.295243046947875, -1.16842655533132, 1.18339211370993, -1.24170969865166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410423275541562, -0.112258319190839, 0.295217322319436, -1.16559042749635, 1.18413183681346, -1.23638759700012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410224744765153, -0.112359091796691, 0.295161514410246, -1.15902942367951, 1.18291684183786, -1.23746423419251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409896925170906, -0.112327314159237, 0.295023391063973, -1.15838809812211, 1.18000752361105, -1.24704221559073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409183145320993, -0.112245570419952, 0.29484261947841, -1.15315139165505, 1.17762514069477, -1.24857321227771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408323404403021, -0.112240040457436, 0.294800552484484, -1.15687858311237, 1.17299350910442, -1.25830950702319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407553568895603, -0.112137208843493, 0.294744727284596, -1.14833895688792, 1.17060007713071, -1.25720154356281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406887214232589, -0.111889099574944, 0.294682697092362, -1.14782298252993, 1.16478334504399, -1.25815021066595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406330637667498, -0.11175504422017, 0.294664696238279, -1.13919007104578, 1.1608962698388, -1.24335502873182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.405991007503333, -0.111753129741494, 0.294755159795362, -1.14616301539459, 1.15406335287597, -1.25157699169916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406250072981529, -0.111723308452976, 0.294847114889066, -1.15715927036254, 1.14804942367943, -1.26319904948752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407091638266538, -0.11160740574591, 0.29493215289211, -1.16459408843481, 1.14670492438525, -1.26960809256426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408209289277576, -0.111677347778189, 0.295068334533483, -1.16051469293542, 1.15305474418883, -1.25744264280044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409157112188089, -0.111694034904658, 0.295127240838044, -1.158491924021, 1.16184968016797, -1.25675479032459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409912277782976, -0.111761034370932, 0.295163589824523, -1.16139738622641, 1.16979792903602, -1.25342810713019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410275288373476, -0.111866965449422, 0.295193028390972, -1.16479557112581, 1.17617410366521, -1.25132388150681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410403233079404, -0.112071797776186, 0.295261280211918, -1.16811060518707, 1.17872103531147, -1.25144414224742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410426888795055, -0.112149884902714, 0.295218483819689, -1.16486358725923, 1.18205741901791, -1.24600736656012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4103481877896, -0.112186587309977, 0.295129270237705, -1.16460179320829, 1.18078298451751, -1.24711994460711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409929966995639, -0.112322012308822, 0.295047322213141, -1.15653710317132, 1.18139761441506, -1.24061963323031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409283353615367, -0.112308514635735, 0.294920370697295, -1.1553118508695, 1.17815628097915, -1.2534424027487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408501084297568, -0.112127257248167, 0.294759146196296, -1.15281888325048, 1.17530866383679, -1.25879964804791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407719672041589, -0.111987631904898, 0.294669904645753, -1.14997680873256, 1.16954205870141, -1.25987568848213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4068666739291, -0.111940277156395, 0.294689565395601, -1.14623556749264, 1.16255027278706, -1.25946534489996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406321304561188, -0.111741349833281, 0.294664447452571, -1.14834074876623, 1.15493541197674, -1.26381166934386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406110304062417, -0.111538586798573, 0.294685240571013, -1.15178512822329, 1.14898808345657, -1.26414295480906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40639146848467, -0.11151301380311, 0.294781206896159, -1.15304950386669, 1.14633313332366, -1.25806482083338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407124741497113, -0.111567267775709, 0.294904411839974, -1.15662767938245, 1.14664494176524, -1.26177305952231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408175216361338, -0.11156034151534, 0.294969527336209, -1.15963613366541, 1.15336291108975, -1.25733708898296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409261429179337, -0.111630910901294, 0.295057499913643, -1.15826408104653, 1.16317270494563, -1.24698934638807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409947791530836, -0.111794670522744, 0.295165654811987, -1.1535080301291, 1.17362840054746, -1.23606410315804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410363646573114, -0.111889403803909, 0.29517301326158, -1.15843402253478, 1.17813622731795, -1.24316466817366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410534609169034, -0.111932229862756, 0.295132332863596, -1.16061000957884, 1.18130960824181, -1.24296282539242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410601535221622, -0.112062992054316, 0.295142572376886, -1.16534946363907, 1.18361797030457, -1.24589355326913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410446130317293, -0.112130140657349, 0.295107625812735, -1.15804954720016, 1.18527681652871, -1.24199348396535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41008830819046, -0.112124334485038, 0.294959319946108, -1.15438461509155, 1.18546839658422, -1.24463566884082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409354507824749, -0.112164064185302, 0.294844428046848, -1.1477225031804, 1.18165525461638, -1.24256545958375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408401088730474, -0.112161884900132, 0.294798766620133, -1.14783831757672, 1.17668332285165, -1.25474082569093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407555255909553, -0.111990212135727, 0.294747252176492, -1.15044812052127, 1.16964686414272, -1.2654961538493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406843909704019, -0.111689995732596, 0.294681100606299, -1.15557223343965, 1.16089329777549, -1.27526264253498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406298071735567, -0.111602413411136, 0.294728601255381, -1.15497659787987, 1.15343597301377, -1.26763660591615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406000477570827, -0.111565362062223, 0.294788576499912, -1.1514560359118, 1.1480886896215, -1.26699245616675], a = 0.2, v = 0.2, t = 0.2)
