def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568427390689264, 0.117549563088146, 0.352206867133478, -1.25298453179786, -0.983224961543535, 1.52597762183664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568427524413999, 0.117905374476266, 0.352363672293476, -1.25215074680532, -0.985079709273524, 1.52500577581493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568255413156496, 0.117734676641066, 0.352210985476434, -1.25199616041364, -0.983304727604426, 1.52633900419719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568146071738452, 0.117572332726334, 0.352117506507411, -1.25270502663013, -0.984097269531613, 1.5282245109085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568168729348654, 0.117820692427566, 0.351970678814166, -1.2500660766694, -0.982857161223985, 1.52645784862289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56815802853132, 0.117926927174577, 0.351984601494793, -1.24640915369593, -0.986893000527769, 1.52734397579365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568050616481922, 0.118048780477021, 0.351944088357077, -1.24942061224455, -0.985614003816276, 1.52908380549192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568197380411158, 0.117828540795777, 0.351914340552444, -1.24982710345099, -0.984064562021251, 1.52938133420667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568160059944221, 0.117613260425923, 0.35205386082016, -1.25287058741967, -0.984107416716854, 1.52907871329432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568170498231233, 0.117852541591075, 0.351978341179219, -1.25104780931157, -0.98441639566042, 1.52769909615262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568217686911408, 0.117541543697971, 0.351975283574186, -1.25421990591127, -0.981501980818151, 1.52809773388065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56808330675512, 0.117969750181325, 0.352062209008956, -1.25225402857008, -0.985469627458131, 1.52704832123665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568243705419423, 0.117705977605032, 0.351971355795002, -1.2512920616897, -0.980712099584081, 1.52774555599118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568232935372422, 0.117882878189956, 0.351818463744387, -1.24809247936973, -0.983576081331153, 1.52749808994251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568421431875576, 0.118087307166378, 0.35219112804627, -1.24880960286813, -0.986624068150516, 1.52743087955339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568428890318831, 0.117948890913162, 0.352034785817586, -1.25188359738285, -0.984633414964285, 1.52914522286327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568369758074582, 0.117821343299585, 0.352007076722309, -1.25192437175776, -0.982232366186549, 1.52955409122846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568291387024077, 0.117860610633602, 0.352257392053286, -1.25576117816517, -0.985585415026922, 1.52824249844576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568277035146969, 0.117502673893436, 0.352026510668885, -1.25498495405642, -0.981281328992179, 1.52823157023687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568240015355085, 0.118071760229061, 0.352184589787095, -1.25168747340149, -0.987091943370405, 1.52714904211211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568411471929885, 0.118088501804816, 0.352168055501528, -1.2528287234436, -0.988430787796317, 1.53066274223718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568054965741911, 0.117726842953153, 0.352137186375356, -1.25117793230156, -0.984245056587789, 1.52595983459698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568070002523331, 0.117722659619181, 0.351935719517234, -1.2522885589616, -0.983080904932498, 1.52855952479046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568163625592866, 0.117510130862375, 0.351963684108797, -1.25193176242282, -0.979750538080615, 1.52950655731149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568295743668598, 0.117782987261343, 0.351999075345101, -1.25058294856377, -0.982288154791689, 1.53015330662162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568089260878229, 0.11754252495762, 0.351973103865174, -1.25181982412093, -0.98134861284902, 1.52541921624055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568243530327191, 0.117678691104504, 0.352026249020737, -1.24836219761557, -0.981036022844939, 1.52534014392564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568020084879979, 0.117661502888791, 0.352036941418076, -1.25489181430515, -0.983161081713995, 1.52834954367785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568236319206946, 0.117938415246614, 0.352090520163171, -1.24960232745779, -0.985565229039734, 1.52911697160129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568449281046472, 0.117880332711195, 0.351900899294107, -1.24893664708086, -0.982769024392772, 1.52935342987147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568533266021491, 0.117947614292735, 0.351964285513087, -1.25004473861883, -0.985467146478034, 1.52833005040484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568266880370459, 0.117865540158747, 0.352044863434718, -1.25390010368816, -0.981918543090389, 1.52922441069093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568284853068336, 0.117643704684396, 0.352022529951998, -1.25316831044162, -0.979935938118728, 1.5260567432866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568270151960656, 0.117958143407948, 0.352078120387901, -1.25388961337706, -0.98284260154527, 1.52898668363242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568444666949796, 0.117850973830889, 0.352051048440821, -1.25033665786878, -0.984800191386826, 1.52678954044124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568266264182398, 0.117817771742202, 0.352108046808267, -1.25429022034151, -0.982532932135383, 1.52622163407419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568223680557227, 0.118050468964726, 0.351950632426787, -1.25053200897086, -0.984546150521445, 1.52757212289798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568523608303779, 0.117852361986362, 0.351980661612112, -1.25322915580617, -0.98298588691855, 1.53062941628784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568260087961368, 0.117951194164921, 0.352073863165839, -1.2516476179624, -0.985274565928225, 1.52742830443189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568228164943595, 0.117939940448519, 0.352024931736232, -1.25022334226133, -0.982690631271405, 1.52773388750746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56813053492738, 0.118153931155989, 0.351968151748115, -1.24924703741574, -0.986696604374803, 1.52751603380564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567973247827321, 0.117914622126744, 0.352015650765756, -1.25238146109999, -0.984078282098077, 1.52717176164645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568141033705105, 0.117696719340323, 0.351805267674976, -1.25398477758382, -0.979066412787967, 1.53092596962771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568025271683457, 0.117884903271649, 0.351948385187304, -1.25322397478894, -0.983757704615813, 1.52696225257264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56828458639437, 0.117845003307571, 0.351919173998165, -1.25241165104015, -0.981348442173791, 1.52930904685782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568131625491769, 0.117570166023563, 0.351830334257087, -1.25524421181895, -0.979927349305316, 1.52903519640842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56829057314844, 0.117840079062234, 0.351974526781144, -1.25225488555747, -0.982460732392781, 1.52797762231904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568211360459747, 0.117744811740252, 0.351885546742302, -1.25496570238245, -0.981611270326776, 1.52820664103817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567908347129331, 0.117848149454576, 0.352121028245586, -1.254239223527, -0.984604389776853, 1.52596862656928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568135749439019, 0.117929843320201, 0.352171909498202, -1.25621785801389, -0.985243653470052, 1.53049590487349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56823050391143, 0.117941671563806, 0.352594014263173, -1.25721048605125, -0.987715266404691, 1.52654097808578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56809024528052, 0.118016069476445, 0.35270539759698, -1.25627291576008, -0.987444208747686, 1.52282492521529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567806935629912, 0.117675066112899, 0.353046801767901, -1.26378448571984, -0.988073215764272, 1.52426942330588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56786484197684, 0.117708571972583, 0.353263452482998, -1.2622464323177, -0.987197403856382, 1.52140134843605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567808723985431, 0.117888088162761, 0.353200399580571, -1.26033730163166, -0.98966497870286, 1.52200404315965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568075336688414, 0.117935268966408, 0.352901077415713, -1.2600232664465, -0.985705455850428, 1.52799205230264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567650198678208, 0.117944069537168, 0.353068073949308, -1.25927118494978, -0.991042894793734, 1.52425046219897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567736576008133, 0.117839736299216, 0.352912321124828, -1.26003818500016, -0.98781854500349, 1.52512721413011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56777380733568, 0.117793222064171, 0.353144217101911, -1.26194233309328, -0.987868132914346, 1.52406614440564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567912750096708, 0.117726040107909, 0.353347991741919, -1.26321059211364, -0.989766375772725, 1.52443022368254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567987720831626, 0.118076428223741, 0.353192240506967, -1.25839461364651, -0.991177177954937, 1.52943549158932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567633308126841, 0.118157592247408, 0.353370338025053, -1.26097255311347, -0.993248480051271, 1.52420781664406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567431886692786, 0.117827501081515, 0.353369774019191, -1.26280051917653, -0.98914438807013, 1.52301229992138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567271245362141, 0.117540724687511, 0.353501583702943, -1.26568972219158, -0.98699038736768, 1.52309030373175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567328063797681, 0.118229902972591, 0.353817459147949, -1.25957695924094, -0.994576279078956, 1.52326967760729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567386280643545, 0.117753610499473, 0.353486641979548, -1.26581421408162, -0.990677513470186, 1.52566047919676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567730402894909, 0.117987623691432, 0.3534474496065, -1.26235271208251, -0.989148328440146, 1.52675250069449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567880951150138, 0.117449761142798, 0.35319532511022, -1.26657658973865, -0.981395264589231, 1.525458397478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568101149476559, 0.117342143199031, 0.352490846341753, -1.25545785314217, -0.979867575252183, 1.53030783352125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568064726491847, 0.117656892922552, 0.352577275606057, -1.25688713718863, -0.983700954491933, 1.53332870117089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567877338850919, 0.117695347198106, 0.352920039257455, -1.25716300030111, -0.986361418497252, 1.52837954369496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567188730453512, 0.11767364590095, 0.353257318353637, -1.26242093387138, -0.987242764610472, 1.52691369254357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567260014849368, 0.117609071193386, 0.353566012428816, -1.26502009052223, -0.988306353251584, 1.52101297324999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567463308694929, 0.117563406796213, 0.353356557504816, -1.26376127104112, -0.987188865463066, 1.52449632172336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567771604049474, 0.117699006377487, 0.353466704760454, -1.2594767303964, -0.989586833555674, 1.52254301028958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56794737047868, 0.117659256972956, 0.353309119617743, -1.25470453821741, -0.987067127188038, 1.5293249399567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567711459342649, 0.118258761268949, 0.353643898597045, -1.25457266289135, -0.9964658819831, 1.52653841383091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567430493084497, 0.117740830970711, 0.353969821867074, -1.26313987347452, -0.992791896337891, 1.52243537340451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567113314290509, 0.117924539849843, 0.354567314662322, -1.26669444873741, -0.998203504556217, 1.51942815747678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566936947706927, 0.118000430284973, 0.354300824474789, -1.26810241775542, -0.997610281433837, 1.51973155961912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567496334036712, 0.118085927065111, 0.354100580861567, -1.26410740528278, -0.996684148474746, 1.52491308559011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567567831615236, 0.118060603038816, 0.353917785894576, -1.26168331310861, -0.995649119632428, 1.52702499552674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567128995462605, 0.117908553738051, 0.353941452564834, -1.26401396715653, -0.994350991739329, 1.5245772713208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566662898644731, 0.118085225823794, 0.3538800253682, -1.25106298173169, -0.995764927236772, 1.52869868762728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56635703299253, 0.118137029387653, 0.354098763347471, -1.25738867072923, -0.999432997506572, 1.52536542655979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56638926186519, 0.118108677375683, 0.353190923381846, -1.25528211141724, -0.993675842932477, 1.53275045801734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567111498909541, 0.117845737648521, 0.352639918289631, -1.24916987700927, -0.989707602937127, 1.53137002167248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567782694925271, 0.118260747757638, 0.352138177412485, -1.24414875338902, -0.987319763664769, 1.53480318371929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567550068402877, 0.118223639405088, 0.352046187406235, -1.24662449819777, -0.987873275358998, 1.53813860472493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567837177408062, 0.118307505265724, 0.352120712747975, -1.24639359528416, -0.988957644045982, 1.53721009550111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567673961355021, 0.118015756656246, 0.351845946303704, -1.24440949839475, -0.983789353522692, 1.53650206291588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567645612701682, 0.118280131290219, 0.352039038708436, -1.244055819992, -0.98804353449339, 1.53623114792665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567249210041168, 0.117680699665514, 0.350186462602567, -1.23251388847667, -0.973454794713101, 1.53868296609179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566585367221384, 0.118025347991717, 0.349840659332098, -1.22502856778042, -0.975525652062799, 1.54101880496217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.565813295179609, 0.1177607232577, 0.349465831354946, -1.22440304446327, -0.971260942154621, 1.53872138444106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566002225208175, 0.118065904383726, 0.34935482011847, -1.2231566497509, -0.97447850573966, 1.5424690426019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56569345774613, 0.118167451240747, 0.349304686893844, -1.22234922645837, -0.975855482009132, 1.54137390926164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.565579965289049, 0.118249613929244, 0.349498808672129, -1.2248684801697, -0.97885373435458, 1.5437156592745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56541262628752, 0.118323373736948, 0.350506760501005, -1.23396732038879, -0.984434123853787, 1.54184614082293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.566607121200129, 0.118760448328451, 0.351236381001823, -1.23500504560925, -0.992499630571893, 1.54059126646537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567505592333983, 0.119336251214288, 0.351159998554282, -1.22890134535391, -0.992784125073539, 1.54612498714641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56737112080901, 0.119183925282981, 0.351311914812869, -1.2326737595205, -0.994789057955462, 1.54183575755734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567889297232071, 0.119091433955219, 0.351928684979846, -1.23550047460076, -0.995947495407088, 1.5406105377335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567726821759366, 0.118750561857809, 0.352029146285714, -1.23797456345313, -0.994064230322453, 1.53656471254946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568114798027563, 0.118535488137501, 0.352199904741285, -1.24279450635401, -0.992877850007844, 1.53736783091724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568072404935384, 0.118521034950566, 0.3522954653562, -1.24340268270536, -0.991965857585659, 1.53514987377507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568140207847118, 0.118473174797947, 0.35217199831221, -1.24372111911381, -0.992089988384767, 1.53579090194443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568094089707126, 0.118239226905471, 0.352336472628654, -1.24742509822062, -0.991601486645029, 1.53563263229283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567872101633374, 0.118243686616421, 0.352396959537074, -1.2479579368056, -0.991357427700905, 1.53310409366536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568088936697203, 0.118376275345104, 0.35253760072635, -1.24755992345472, -0.99201895314943, 1.53322591510821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567953521023202, 0.118387085999129, 0.352583536170121, -1.24843699589661, -0.993003870040519, 1.53239711447289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567796546399043, 0.118181142405736, 0.352629856184269, -1.25254823361242, -0.990277374890506, 1.5315328486284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567963351127901, 0.118410779688893, 0.352678745350912, -1.24887872388526, -0.994722964752636, 1.53237878037428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567828531888794, 0.118074723480976, 0.352751315440394, -1.25502451991912, -0.98943870016439, 1.53133096790781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56803827271107, 0.118321353998362, 0.352912284988337, -1.25485215465387, -0.99173590769139, 1.52984185975561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567775170821559, 0.118107513126552, 0.352826740805137, -1.25301553481965, -0.989513851564416, 1.52626734408376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567852435139361, 0.118078735604621, 0.352811964492128, -1.25606890290546, -0.993080937185703, 1.53275672140722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567564173431217, 0.118211757127373, 0.352962028718719, -1.25398656955504, -0.995049444158305, 1.52936784260845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56781721593678, 0.118508712340241, 0.352570070414905, -1.24676529465647, -0.992960233719923, 1.53203553240117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56776933475645, 0.118058819627643, 0.352275704741427, -1.24708640751653, -0.988566855342537, 1.53304623597675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567840929409683, 0.118536218694808, 0.35242738330385, -1.24438887411216, -0.993667023872465, 1.53287241270588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567859045691545, 0.118007516094804, 0.352192793851657, -1.24390662101243, -0.986145365630599, 1.52983340556651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56783611022276, 0.118373174286798, 0.35246099336862, -1.24449651565585, -0.991642473530816, 1.5295187448464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567781543433727, 0.118015235916539, 0.352466675677241, -1.24890982323211, -0.989150754645762, 1.52902630777959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567777449722851, 0.118011307392587, 0.352465686621722, -1.24804364573462, -0.989316120407233, 1.53005985894568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568007347017861, 0.118208688161556, 0.352380668001479, -1.24448408851733, -0.990562762124582, 1.53478949039165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567958123417851, 0.118188093491651, 0.352577273588311, -1.2472117841908, -0.992553953696669, 1.53185751404553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567921600162559, 0.118428215048152, 0.35258656766847, -1.24391278884164, -0.991609174977314, 1.52851300891429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567762669372043, 0.118211363331777, 0.352653807440413, -1.2499994340967, -0.992048466996145, 1.5315761879151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567839148604248, 0.118272742827541, 0.35270427509878, -1.25131872608224, -0.993073529026782, 1.53193995295417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567993308457072, 0.118532109539357, 0.352456832764935, -1.24603111432853, -0.993209115218535, 1.53301533490304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56786411022994, 0.118383400894559, 0.352566569436418, -1.24895491007395, -0.991903480014122, 1.52999410778807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568271313568728, 0.118148378089688, 0.352410278899051, -1.24934472238436, -0.988576174807474, 1.53444857605425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568001617086201, 0.11845667274667, 0.352628999158261, -1.2475602799841, -0.994503510688156, 1.53243926399134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567743975592817, 0.118024098262712, 0.352536384544322, -1.25481824870371, -0.98910572348448, 1.52987693474583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568089888710158, 0.11813022304786, 0.352489115154349, -1.25173558459418, -0.9881418710486, 1.53315801764298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567923435920962, 0.118463696233739, 0.352496609370017, -1.24799132266157, -0.993189408027157, 1.53323995976214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568099886542023, 0.118150436719843, 0.352352552418498, -1.25063784046107, -0.987492501248342, 1.53252365410904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567949233543272, 0.118164603010435, 0.352275435622803, -1.24975116834225, -0.990726494239098, 1.53479708632578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568064038133746, 0.117893240861882, 0.352315085469443, -1.25131432463931, -0.986057336784652, 1.53310105003866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567725528837786, 0.118301133426035, 0.35257464974406, -1.25093870780017, -0.993759577333383, 1.53131766261052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567812863256743, 0.117995321312847, 0.352358522696487, -1.2510889985873, -0.987747079389969, 1.53082007992932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567780385220921, 0.118031131646955, 0.352441939584226, -1.24967706218659, -0.989272957108026, 1.52836504367413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567707330957835, 0.118209882709285, 0.352583210927255, -1.25056647611907, -0.991738586285012, 1.52881299996762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567852886912736, 0.118271300341914, 0.352444033061217, -1.24940920619441, -0.989821109057143, 1.53305526046682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567538471628798, 0.118148603570631, 0.35255358451736, -1.25389903607169, -0.99210100675619, 1.52861251255531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567959374799617, 0.118348958845076, 0.352585274970133, -1.24775548954396, -0.991430552439325, 1.52914974791949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567895171821759, 0.118081274859328, 0.352356917090022, -1.25218158791618, -0.989406922406898, 1.53125973274741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5678328370076, 0.118080320801804, 0.352647789279683, -1.25335334900577, -0.989583667834178, 1.52855547403857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567746533505012, 0.118164848879229, 0.352489942741654, -1.25315626233233, -0.991031918371742, 1.5312832382876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567839428137178, 0.118366241601, 0.352477587623998, -1.25179604076583, -0.992345211018002, 1.53153725491406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567851048078847, 0.118231266979044, 0.352607683812963, -1.25169604486993, -0.990406541161229, 1.53027533273119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567815507857507, 0.118481985514767, 0.352585731170484, -1.24977231176134, -0.994883031022175, 1.53095171251534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56788430594919, 0.118472484253699, 0.352628677632724, -1.25070986967463, -0.991685406102746, 1.53180177611831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56793881860702, 0.118401010150415, 0.352474428118313, -1.24976520864842, -0.990244359439292, 1.53094522356235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56784753888244, 0.118323344474393, 0.352468446927079, -1.25211921134762, -0.991034779763498, 1.53164595453835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567916736264987, 0.118344225666569, 0.352526667782981, -1.25158487639125, -0.992798760715723, 1.53214393976675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56793905923501, 0.118084096121211, 0.35236819474224, -1.24829426974086, -0.988737358915077, 1.53094722610066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567462041263252, 0.118052479093877, 0.352397547905659, -1.25260329795618, -0.989566766495993, 1.52909668341048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56786510438221, 0.118005545617943, 0.352285234099862, -1.24876256416729, -0.986116401628684, 1.52822581550704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567693238333113, 0.118238747447063, 0.352311745193061, -1.24958132686301, -0.992308195128866, 1.53060805805549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567970932731936, 0.117978012211098, 0.352196629348851, -1.25004799540872, -0.98589954129169, 1.53173870389542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56788150692633, 0.118064676538509, 0.352313498932773, -1.25004173305752, -0.988292986853936, 1.53176940484472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567861495403697, 0.117994951810803, 0.352256400672658, -1.24920554468641, -0.987040814444923, 1.52926117313451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567648655324693, 0.118420591780972, 0.352455175083899, -1.24983625226486, -0.992015792734983, 1.52825680570112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568026020003421, 0.1180841460685, 0.3522575756107, -1.24998644710407, -0.989403024585851, 1.53231617936186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567839156524177, 0.118174533298189, 0.352371145231789, -1.25028481962969, -0.989548493107771, 1.52833205328574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567661374091672, 0.118139877585355, 0.352415465974794, -1.25203376149024, -0.989261319073269, 1.52777147670639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567803708489748, 0.118052923146804, 0.352409709696458, -1.25307476806106, -0.988278318054716, 1.52915292174814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568066734662069, 0.117769035514072, 0.352240918628399, -1.2518903266639, -0.983027670645955, 1.5306038927635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.567764203499905, 0.1180683118388, 0.352268612623717, -1.25233788690992, -0.987662736959991, 1.52952654619775], a = 0.2, v = 0.2, t = 0.2)
