def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370107761068234, -0.114955924700075, 0.3067306793938, -1.13984314254285, 1.11193538924718, -1.23557063773405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370107761068234, -0.114955924700075, 0.3067306793938, -1.14065456423759, 1.10962484411484, -1.2299053486755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370344548780566, -0.115016289752628, 0.306688850579344, -1.13943904234281, 1.11256371543448, -1.22179323036117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370890051976926, -0.115054079641343, 0.306654527889005, -1.140280126263, 1.11913791862473, -1.21048607842772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371765542017037, -0.115175061634218, 0.306541437141965, -1.14270739966344, 1.12623730697806, -1.19674329565144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373054543948721, -0.115404779799771, 0.306328191263856, -1.1446452881622, 1.13242717124676, -1.1846273671977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374198486789674, -0.115587183942465, 0.306166264226706, -1.14717283468455, 1.13553258425423, -1.18239876768986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375560895146095, -0.115792881998889, 0.305986354082647, -1.14592812158495, 1.13669921952124, -1.17488892612588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377067559435416, -0.116173160207718, 0.30566289653802, -1.14703370014073, 1.14044411449324, -1.17152470034394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378418142547625, -0.116612816797774, 0.305289320294346, -1.14693557925185, 1.14118279268516, -1.17157695565743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380351540382355, -0.11691337683408, 0.305017683924845, -1.14693010409082, 1.14119159218088, -1.17158600801132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824121833846, -0.117408437504083, 0.30459228113887, -1.14695218787229, 1.14329538797394, -1.17776376643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383418607173787, -0.117776843027974, 0.304344629737653, -1.1524511270497, 1.15826020056559, -1.19478384625246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383679108750439, -0.117970810531879, 0.304189690633516, -1.1524511270497, 1.15826020056559, -1.19478384625246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383939610327091, -0.118164778035784, 0.30403475152938, -1.1524511270497, 1.15826020056559, -1.19478384625246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384200112361534, -0.118358643168501, 0.303879714855113, -1.1524511270497, 1.15826020056559, -1.19478384625246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38591683490714, -0.11917136990485, 0.303251306330799, -1.15423748173822, 1.15933223274898, -1.19398865117516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387795359615452, -0.120052836560323, 0.302570290357747, -1.15611435153705, 1.16069307274152, -1.19327770225027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388145703790428, -0.120213186623078, 0.302455144031559, -1.15665657259049, 1.16039519558922, -1.19400845972385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388145703790428, -0.120213186623078, 0.302455144031559, -1.15661564143239, 1.15987489585966, -1.19553884101516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388037879762662, -0.12016018305123, 0.302501128163687, -1.15651771613373, 1.15929861905127, -1.19710358865801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387929955765475, -0.12010718093653, 0.302547110297919, -1.15641919311519, 1.15872019808953, -1.19866844863268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387805816719454, -0.120050692078705, 0.302596059722785, -1.15636026795216, 1.15814266164775, -1.20030910575342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386069332474624, -0.119642774345378, 0.302936882022957, -1.15995566223009, 1.15767343285643, -1.20959866628432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384263645518756, -0.119189743179793, 0.303313951433563, -1.16255019053969, 1.15719170554248, -1.21867034646117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381866507255338, -0.118350886983162, 0.303998764676303, -1.15648289090857, 1.15653764970434, -1.22597987314472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379851131584343, -0.117696946021574, 0.30451082807425, -1.15509160689935, 1.15346327457004, -1.22846881332426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377883845614833, -0.117285717671523, 0.304860805356779, -1.15216829291579, 1.14023976669424, -1.23735465906676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375630453075677, -0.116680706981228, 0.305365714803219, -1.14936862937755, 1.13297588410322, -1.23713291373758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373808269587341, -0.11616453778463, 0.305786403744501, -1.14680285986057, 1.12435169056415, -1.23240089603306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37237935811412, -0.115649451309358, 0.3061902760321, -1.14163079725134, 1.11193072231163, -1.22998861293183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371400857533461, -0.115307434605006, 0.306471455401176, -1.13761904099417, 1.10635627939286, -1.23088518792464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370517855805983, -0.114940391769759, 0.306740906521726, -1.13599750330457, 1.10422642713068, -1.22960359359059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370069869012992, -0.114773709571002, 0.306877099538883, -1.13515428525898, 1.10328081641927, -1.22440216693846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370058864660451, -0.114753818947791, 0.306887668234803, -1.13680604374407, 1.10528280815464, -1.22122135960489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370058864660451, -0.114753818947791, 0.306887668234803, -1.13924837906382, 1.10100384455122, -1.21533134391368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370380482379881, -0.114922998364835, 0.306784851274154, -1.13754993599047, 1.10292527218994, -1.21299225905954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370832536846468, -0.114942677348964, 0.306733323060311, -1.14236603520519, 1.10931021708374, -1.20822885517672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371850435906128, -0.115123842998049, 0.306565749667627, -1.1440563072131, 1.11969819846757, -1.19566339924043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372662030034494, -0.115304554545936, 0.306399939543501, -1.14650137308769, 1.12487715505237, -1.1869346207345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373192003396875, -0.115314752202055, 0.30638178512323, -1.14237309327208, 1.12632534637234, -1.17121155459432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375022172466005, -0.11550954382309, 0.306152993640048, -1.14209019187299, 1.12882790001087, -1.16864510640167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377402838738166, -0.11587163030452, 0.305794509176563, -1.14304833570631, 1.13137703997941, -1.16685606093882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379190898561482, -0.116398930445219, 0.305357574387537, -1.14286186781194, 1.13171817386576, -1.16718563523031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380932307100515, -0.116869252370927, 0.304956014882129, -1.14657020907679, 1.13937182041687, -1.1694469704901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382870699040839, -0.117325243456118, 0.304572875382845, -1.15270467533232, 1.15678692395463, -1.18846369083024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38460507310052, -0.118322236079446, 0.303871335490796, -1.15623508227432, 1.15882890833783, -1.18763103885309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385771581683715, -0.11911072614305, 0.303347664492048, -1.1581807288773, 1.15950088720167, -1.18598781038262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386962182283363, -0.119622499926377, 0.302973309718048, -1.1571144180916, 1.16121966509345, -1.18107438947847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388517296469342, -0.119909612982387, 0.302700273417098, -1.1566667873247, 1.16252750651037, -1.17790175110326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39061912339645, -0.119879488236669, 0.302578987357802, -1.15713701523972, 1.16322796489584, -1.17735353493135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391475465810973, -0.119877053105755, 0.302518121528093, -1.15724068549458, 1.16347488760269, -1.17725539543539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391835476832518, -0.119895164987661, 0.3024812319076, -1.15719201441622, 1.16355243928998, -1.17733348923163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391837128122385, -0.119952287224126, 0.302440267369971, -1.15826672604468, 1.16204680530908, -1.18113588899864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391776758170678, -0.120033652880265, 0.302437119524371, -1.16009604628634, 1.15947730643878, -1.18741164288064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390058363393813, -0.120104714758752, 0.302482406390771, -1.16022342549654, 1.15727716573484, -1.19223326182919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387462072663608, -0.12014739414067, 0.302633500813603, -1.15941624677959, 1.15527799425545, -1.19625460652027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385311993833749, -0.119682651064166, 0.303061418806019, -1.15922464252198, 1.15048240111706, -1.2147623958528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382920969741197, -0.119042179857584, 0.303594996131604, -1.15749508058192, 1.14694274338188, -1.22926931780097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380032521361483, -0.118104919106004, 0.304336167543134, -1.15245971140798, 1.14615253707503, -1.23548871378982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377473631037072, -0.117504147074493, 0.304834376468981, -1.15312237081517, 1.1430167387596, -1.23869771140078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375527349758818, -0.11673339921329, 0.305412743887124, -1.14888145570478, 1.13718323251558, -1.24053784586583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373703685459167, -0.116208943253083, 0.305816395318413, -1.14759292502271, 1.12859111048007, -1.23808838842516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372202345312349, -0.115808758042117, 0.3061642490671, -1.14454625922837, 1.12027608374235, -1.23085906838773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37115304688271, -0.115462095662203, 0.306440848886168, -1.14309389616154, 1.11778226540688, -1.22975598696068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370949740413413, -0.115314147019294, 0.306535371733162, -1.14048413992532, 1.11477113881136, -1.23104244420267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370733967891423, -0.115216097023091, 0.306604334599968, -1.13935077001453, 1.1132159351951, -1.23135275640445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370449817340615, -0.115104886939875, 0.306686579307195, -1.13983015546829, 1.11224997715001, -1.23006966019811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370449817340615, -0.115104886939875, 0.306686579307195, -1.1402572392718, 1.1136195928666, -1.22748111471657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370680837432871, -0.115130554443286, 0.306662782537609, -1.13973617490545, 1.1137006490807, -1.22403393678126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370937751927769, -0.115226571872703, 0.306605881873648, -1.14074058739431, 1.11384206841281, -1.2189572764807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371210706313653, -0.115225139776957, 0.306571256127035, -1.14150170841574, 1.11307136100543, -1.20931601036688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372084801192984, -0.115226428428034, 0.306505746652106, -1.14144244087678, 1.12373158882581, -1.19902224715341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373767822848948, -0.115392527155907, 0.306256149239947, -1.14377908149885, 1.12912939930506, -1.18555146443563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375124784522463, -0.11562502980849, 0.306017957818705, -1.14227955433668, 1.13147290824612, -1.18010110492705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376706120540847, -0.11581938717591, 0.305781690087752, -1.14183600280685, 1.13441236115074, -1.17705540643898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37880017273784, -0.11610873653878, 0.305426536314752, -1.14107024567373, 1.13776823198488, -1.17463619467817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380543809808741, -0.116804905705913, 0.304928028796541, -1.14439574330832, 1.14091394849544, -1.17270020836883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381982190012245, -0.117203778623001, 0.304611286194131, -1.15009177206612, 1.14754685765555, -1.19541463041777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383793209391704, -0.118055067422199, 0.304027620093021, -1.15418625166397, 1.14964844054076, -1.19473070548397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38617806874392, -0.119378858859815, 0.303164688630017, -1.15640927504053, 1.15136018909206, -1.19340451226888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387303022861838, -0.120046099456512, 0.302744875530295, -1.15729564066887, 1.15078699732059, -1.19427540864644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387875887969896, -0.120290203964604, 0.302578051769699, -1.15807384886716, 1.15074132136849, -1.19496945764444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388122754090736, -0.120296700972062, 0.302553227642819, -1.15837475987507, 1.15075094558514, -1.19587288915652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38812311597548, -0.120313971112157, 0.302547715719331, -1.15868284874531, 1.15049870677552, -1.19740272471214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387992160057123, -0.120336076331099, 0.302544611408994, -1.15825951316358, 1.14943386499958, -1.19963582866702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387861266364764, -0.120358328270685, 0.302543505748446, -1.15783632185414, 1.14836545599245, -1.20186798575145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387730065274034, -0.120360290677371, 0.302542983492509, -1.15741333247525, 1.14729559117915, -1.2040971369119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386026348502578, -0.120020021279624, 0.302880216171258, -1.15584094035277, 1.14588828019789, -1.20582527020608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384118059905975, -0.119609864131349, 0.303262040785179, -1.15411852765114, 1.14443255083833, -1.20748706018059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381776069230303, -0.118822781321508, 0.303857945085815, -1.15402718749451, 1.14400636307038, -1.22936871899349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379473034416799, -0.118064353876989, 0.304442517535721, -1.15482099082895, 1.14274030635564, -1.2419742164456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377277800538219, -0.117397121176342, 0.304980084165564, -1.1543257064829, 1.14146904759113, -1.24300430434703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375179463212072, -0.116806916039761, 0.305465369991086, -1.15131599205032, 1.13328411907678, -1.24262878817694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373198733028267, -0.116007625132497, 0.306024840387561, -1.14905734317338, 1.12297994976728, -1.23242305311367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371743814168646, -0.115457890528566, 0.306423435077889, -1.14193581236549, 1.1132129926664, -1.23522204986487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371061294349397, -0.115214696522615, 0.306596988273773, -1.1414192555717, 1.11238963548021, -1.23141256393005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370659770691817, -0.114967432500314, 0.306752044926902, -1.13989813992498, 1.11202283207024, -1.22566794397083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370530826077167, -0.11480860184975, 0.306856694297633, -1.13948649660849, 1.11215975660812, -1.22482854533059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370530826077167, -0.11480860184975, 0.306856694297633, -1.13977852910204, 1.11094486887987, -1.22399463642053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370909356597728, -0.114916659740757, 0.306739560838727, -1.14014914956568, 1.11016006549269, -1.22289117840715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371107017324679, -0.114997072366215, 0.306683073789876, -1.14150928295508, 1.11054972246217, -1.22137504173532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371297524396176, -0.114993609453105, 0.306658083712997, -1.1415293034424, 1.11392454320599, -1.2139078416717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371984444614273, -0.114996564735232, 0.306594661947982, -1.14238738148129, 1.11486161691847, -1.19926472278356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373058193898581, -0.115029132954198, 0.306427167095641, -1.14418283461709, 1.1214898836907, -1.18610185409324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374481972021952, -0.115091304120767, 0.306220108404783, -1.14329885862408, 1.1245844394838, -1.17598195298423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376214890922886, -0.115236666750487, 0.30594627838695, -1.14137573561818, 1.12841454009159, -1.16683686748274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37797930842013, -0.115543852330678, 0.305610835374291, -1.14149929206076, 1.12846570234723, -1.16245438495902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379400559002612, -0.115928317671119, 0.305274794641949, -1.1428178699867, 1.13214088408695, -1.15921237410452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380910070996642, -0.116257442004216, 0.304951726424317, -1.14457118504369, 1.13625100626972, -1.15926296472528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382879973787992, -0.11689017183538, 0.304482202598099, -1.15028017465738, 1.14375656466598, -1.17200089043462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384707054817442, -0.118018983394871, 0.303837831629646, -1.15718730618405, 1.14891336655567, -1.19684556481511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38596603132377, -0.118986555707406, 0.303322661884291, -1.15973351921518, 1.14967458379522, -1.19696613292116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387174511690412, -0.119742648466919, 0.302897543227381, -1.16127498186476, 1.15100878204807, -1.19598890248208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388426719943077, -0.120325823554862, 0.302535782133896, -1.16195504640306, 1.15211557361749, -1.19468521650075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389322686351448, -0.120486042149134, 0.302377725539219, -1.16200121022238, 1.15255473893941, -1.19347660992151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389749651528514, -0.120542170675373, 0.302311819271571, -1.16213728927671, 1.15283361432607, -1.19323260062959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390064606470398, -0.120569720980517, 0.302268915014564, -1.16230161065728, 1.15298997871804, -1.19313396121013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390570027194175, -0.120597708281951, 0.30220092580266, -1.16204551903841, 1.15368243060513, -1.19432099893495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390570027194175, -0.120597708281951, 0.30220092580266, -1.16185549688965, 1.15419464013472, -1.19568997947021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390041440185906, -0.120545384549798, 0.302274149649478, -1.16255022896682, 1.1523305035688, -1.19946432846485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389083832012237, -0.120562620591122, 0.302392599236235, -1.16283084010005, 1.1504553506147, -1.20222412004989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388093204633473, -0.120554349535193, 0.302502911865053, -1.16247366646533, 1.14874303100736, -1.20386960396508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387130648088429, -0.120486730773738, 0.302671934528304, -1.16000471572711, 1.14762430367981, -1.21668469708552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386061806232421, -0.120211104295333, 0.302907118225118, -1.15667216406621, 1.14653033346895, -1.23475580296424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38213003844792, -0.11884772189314, 0.303898109508706, -1.15620150471141, 1.14251244408105, -1.23841460602521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378895027222489, -0.11779743453884, 0.304689829323244, -1.15464582120628, 1.13950764358549, -1.240231061414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377184353912537, -0.11740432634233, 0.305051311082749, -1.15146374305046, 1.13051256541148, -1.23966515433778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375145574656084, -0.116629895840121, 0.305580428301052, -1.146440269171, 1.11690594942285, -1.23248350121801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373459298464237, -0.115885779303893, 0.306046801890917, -1.14311127678545, 1.11247605109923, -1.2278960964103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372654022481162, -0.115549214096703, 0.306288330030877, -1.13886606310723, 1.10790869121164, -1.22627192690945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372422900269671, -0.115436871572194, 0.306369141976418, -1.13809691019172, 1.10801670525336, -1.22592151229527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372422578282984, -0.115415480064964, 0.306369651626315, -1.13571781987546, 1.10469047129024, -1.22647671146957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372570086276804, -0.115413144180471, 0.306364800296304, -1.13596811210784, 1.10406865943647, -1.22547036756246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37302277785132, -0.115629339247906, 0.306214499094781, -1.13930836793718, 1.10785012220922, -1.21599582746383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373317915847055, -0.115624153512477, 0.306183300831662, -1.14048611273308, 1.11121411223326, -1.21319369951307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374043066851928, -0.11561118957471, 0.306097302189528, -1.14392068388812, 1.12544264366658, -1.19870846321554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375526471527731, -0.115624606694877, 0.305859274042679, -1.14418730275113, 1.13193989336022, -1.19249521625772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377247681654995, -0.116057837110856, 0.305475320901691, -1.14470728313876, 1.13919603491241, -1.18687758332809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378583500025103, -0.116340000036416, 0.305175087333413, -1.14570389821852, 1.14747515957825, -1.17942520145783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380452536619862, -0.116678863233146, 0.304778304015524, -1.14492544116829, 1.14969513908927, -1.18110281333434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382006687509262, -0.117116588846197, 0.304448090099015, -1.15218861870766, 1.15135315611737, -1.19112534321807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384019691195608, -0.118744811474368, 0.303699176985319, -1.16456439671772, 1.14597802442224, -1.2029521181433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384950749467451, -0.119190811321915, 0.303440170420882, -1.16631908993817, 1.1470509630841, -1.20342825213448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385881909213325, -0.119636909672628, 0.3031811634728, -1.16807315580653, 1.14812808050785, -1.20390208321354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387143960201809, -0.120205832104817, 0.302832045256976, -1.16923524475426, 1.14880045224415, -1.20429134975482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388994572344912, -0.120993172977365, 0.30232283381149, -1.16935276168431, 1.14876118215451, -1.20452230425751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389637357911896, -0.121258037782734, 0.302156181749536, -1.16808760628419, 1.147273824993, -1.20554075733685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389637357911896, -0.121258037782734, 0.302156181749536, -1.16621342656072, 1.14519593959233, -1.20692336533139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388669383339422, -0.121048188402205, 0.302377452340747, -1.16499075547489, 1.14390168723891, -1.20878147354741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386920276595896, -0.120640133997442, 0.302759149986148, -1.16407963215375, 1.14309153102779, -1.21096520863364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384779833684204, -0.119930128524313, 0.303261806160797, -1.16240327813635, 1.14189294680898, -1.21275928240642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382606529841433, -0.119215617284545, 0.303768728161943, -1.16085998863819, 1.14484709282947, -1.22150333920136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380884599896436, -0.118892555915862, 0.304123897229551, -1.15887337455079, 1.15530538287986, -1.24620081912656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378647259142692, -0.118078842443273, 0.304709492231379, -1.15852514361735, 1.15386625420369, -1.24744729766577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376679522526828, -0.11731605207476, 0.30520100478899, -1.15514963663496, 1.14603071182044, -1.24793810527625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374802147637111, -0.116701660316551, 0.305658896654943, -1.15285437974034, 1.13869035168771, -1.24743371156611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373460511080451, -0.116393155694968, 0.305945744643075, -1.14728808345972, 1.12241422956716, -1.24616253802736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372133551901671, -0.115896385850451, 0.306296850552212, -1.14539159506184, 1.11999129621407, -1.24177981007547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371461764124277, -0.115473212984293, 0.306497866689602, -1.14196459201698, 1.11464594822688, -1.23060872712075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371255337651041, -0.115220683199782, 0.306597151930612, -1.13909523527853, 1.10978936197365, -1.23132298331789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371255137712199, -0.115220686114079, 0.306597147934817, -1.13868481247787, 1.1098210078519, -1.2309913474692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371255441658329, -0.115220555423466, 0.306591854492014, -1.13872574324303, 1.10975196491066, -1.23091944025486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371387227351573, -0.115198323468427, 0.306573367706695, -1.1397954943027, 1.11150173370285, -1.22904672447219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371627550253941, -0.115194460813832, 0.306563071955298, -1.14053069946384, 1.1143907832113, -1.2254447870352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372444772309828, -0.11534770688625, 0.306385928954702, -1.14659908776812, 1.11843155544977, -1.21025521939565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37332453286293, -0.115332209400995, 0.306219886769834, -1.14710943990131, 1.12239999892563, -1.19415471897381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374607592483941, -0.115308104614544, 0.306018749482886, -1.14831520675934, 1.13419335918114, -1.17649353860654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376150481904043, -0.11546888951119, 0.305734713579614, -1.14855118794527, 1.13751006162702, -1.17001833616334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377891861347981, -0.115845179180632, 0.305371138859778, -1.14805977553467, 1.13965527700421, -1.16128698652052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379029679881929, -0.116001140392254, 0.305140996177355, -1.1478008846131, 1.14186645054188, -1.15897193086518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380614045746811, -0.116210461090639, 0.304804078514675, -1.14953050976769, 1.14772610995043, -1.15972514751492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382393498407284, -0.116724306729604, 0.304422626003277, -1.15047701073585, 1.14877409519274, -1.16531846911924], a = 0.2, v = 0.2, t = 0.2)
