def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095775967412, -0.228891897293307, 0.409316116392428, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095871726337, -0.228892080981872, 0.409311217028368, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090697197752, -0.228882154996091, 0.40957596414554, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072719346209, -0.228847669168865, 0.410495774383337, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516053376043327, -0.228810564078771, 0.411485445923472, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516037802804794, -0.228780690875506, 0.412282227685982, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516019417091163, -0.22874542267106, 0.413222905585516, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004943306956, -0.22871765848465, 0.4139634353903, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004375846658, -0.228716569959822, 0.413992468658804, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028347497591, -0.22876255333055, 0.412765994522432, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516051028176347, -0.228806060307293, 0.411605571071907, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067732788847, -0.228838103756934, 0.410750904230317, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083164162306, -0.228867704828992, 0.409961380784932, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089076389278, -0.22887904589705, 0.409658890418705, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092601736375, -0.228885808357547, 0.409478521238123, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094116146043, -0.228888713358184, 0.409401038702802, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097269097319, -0.228894761474262, 0.409239722604676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609708821935, -0.228894414506973, 0.409248976959012, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092247073689, -0.228885128029529, 0.409496667030938, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082078894487, -0.228865623025257, 0.410016906910946, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065544520076, -0.228833906133064, 0.410862863771986, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048396579218, -0.2288010122734, 0.411740212854595, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516031120959794, -0.228767873495649, 0.412624094422618, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601770407039, -0.228742136686733, 0.413310549764813, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007968579665, -0.228723461682643, 0.413808651777587, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022378524589, -0.228751103410009, 0.41307138821551, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048148315338, -0.228800536043787, 0.411752914909566, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067793081504, -0.228838219412697, 0.410747819445538, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079713294373, -0.228861085237378, 0.410137939349023, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087462674057, -0.228875950404568, 0.409741453776013, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609411969267, -0.228888720161464, 0.409400857244874, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095144667832, -0.228890686309435, 0.409348415903639, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609566602198, -0.228891686391622, 0.4093217415882, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096811582455, -0.228893883851119, 0.409263130677408, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097425148901, -0.22889506081859, 0.409231738455838, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086920040148, -0.228874909502701, 0.40976921683902, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072907317433, -0.228848029742715, 0.410486157113145, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060735294057, -0.228824680885142, 0.411108920722558, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042938320484, -0.228790542025205, 0.41201947660602, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025382517537, -0.22875686578832, 0.412917693350366, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012898390998, -0.228732918242091, 0.413556425257458, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516020963420473, -0.228748388901218, 0.413143789928842, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160412501261, -0.22878730366384, 0.412105850579819, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061093503369, -0.22882536801644, 0.411090593471815, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079021702136, -0.228859758597743, 0.410173323645012, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087249876446, -0.228875542207758, 0.409752341251702, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091707986406, -0.228884093930942, 0.409524248636017, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094140972431, -0.228888760981145, 0.409399768497305, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097882663766, -0.228895938441733, 0.409208330383106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097882663766, -0.228895938441733, 0.409208330383106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097027926693, -0.22889429885121, 0.40925206174379, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090193576738, -0.228881188930306, 0.409601731171337, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076081548471, -0.228854118678475, 0.41032375226745, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516057110641408, -0.228817727932799, 0.411294370725129, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039803102342, -0.228784527925527, 0.412179885414505, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026109576043, -0.228758260460757, 0.412880494475096, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012887751117, -0.228732897832251, 0.413556969631242, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516014320588368, -0.228735646357443, 0.413483660628269, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516040664932668, -0.22878618112261, 0.412135791137964, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064718156018, -0.228832320968782, 0.410905143469245, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076730581186, -0.228855363678748, 0.410290545466598, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085887971733, -0.228872929748169, 0.409822021096112, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516093896255178, -0.228888291554812, 0.409412289094348, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095563169801, -0.228891489096496, 0.409327003868117, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609598167177, -0.228892291883558, 0.409305591832595, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088962897218, -0.228878828192084, 0.409664697072406, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078337203152, -0.228858445564669, 0.410208345025146, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059352109582, -0.228822027605872, 0.411179689314537, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516040203871177, -0.228785296696187, 0.412159380668624, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025581128642, -0.22875724677201, 0.41290753170639, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012011734283, -0.228731217422047, 0.413601789739495, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012919670759, -0.228732959061772, 0.413555336509889, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516036103970529, -0.228777432104301, 0.412369146033566, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061728349577, -0.228826585803592, 0.411058112502676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075155878861, -0.228852343022348, 0.410371112786697, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083650050185, -0.228868636878376, 0.409936521048776, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091431349511, -0.228883563275088, 0.409538402354413, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095162400966, -0.228890720325836, 0.409347508613998, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096293774933, -0.228892890572213, 0.409289623534918, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096981820544, -0.228894210408568, 0.409254420696856, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099404166688, -0.22889885704893, 0.409130484931929, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516098957291704, -0.228897999835627, 0.409153348630876, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092293179838, -0.228885216472172, 0.409494308077872, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160784755216, -0.228858710892595, 0.410201268165948, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068250596368, -0.22883909703584, 0.410724411372807, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516052095711031, -0.228808108094626, 0.411550952235534, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516035830880261, -0.228776908251727, 0.412383118294034, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026840181176, -0.228759661936474, 0.412843114141896, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516021108832174, -0.228748667835705, 0.413136350153788, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039324307716, -0.228783609482703, 0.412204382234805, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059550720686, -0.228822408589562, 0.411169527670561, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076237600052, -0.228854418022803, 0.410315768118611, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082763393471, -0.228866936058331, 0.409981885530813, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088448636324, -0.228877841716458, 0.409691008471987, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092871280016, -0.228886325406841, 0.409464730435583, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097148512006, -0.228894530162736, 0.409245892174233, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097620213378, -0.228895434999, 0.409221758269789, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097666319528, -0.228895523441642, 0.409219399316723, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099953893851, -0.228899911557358, 0.409102358953066, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609938998018, -0.228898829835809, 0.409131210763642, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091803745331, -0.228884277619507, 0.409519349271957, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080277208044, -0.228862166958926, 0.410109087538447, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073056275761, -0.228848315480482, 0.410478535880162, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060217486535, -0.228823687606236, 0.411135413580068, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516046392735043, -0.228797168420099, 0.411842736584001, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516035291792978, -0.22877587415314, 0.412410699899113, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516027528226787, -0.228760981772828, 0.412807911303835, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516033784476564, -0.228772982759064, 0.412487819518577, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516052766023507, -0.22880939391458, 0.411516656687113, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516070442411767, -0.228843301462991, 0.410612270373209, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078432962077, -0.228858629253233, 0.410203445661086, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084249430124, -0.228869786632726, 0.409905854658918, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088913244442, -0.228878732946161, 0.4096672374834, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095314905921, -0.228891012866884, 0.409339705923087, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096609424724, -0.228893496064149, 0.409273473779312, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097215897917, -0.22889465942506, 0.409242444473598, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099155902808, -0.228898380819317, 0.4091431869869, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099464459345, -0.228898972704693, 0.409127400147151, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092222247301, -0.228885080406568, 0.409497937236435, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083898314065, -0.228869113107989, 0.409923818993805, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072595214269, -0.228847431054059, 0.410502125410822, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516055628151381, -0.228814884161684, 0.411370220139096, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039005111299, -0.228782997187487, 0.412220713448339, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516023481525542, -0.228753219230145, 0.413014954799855, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516016725201378, -0.228740258981404, 0.413360632152983, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022069968052, -0.228750511524633, 0.413087175055259, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039888221386, -0.228784691204251, 0.412175530424229, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061377233518, -0.228825912278854, 0.411076076837563, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074847322324, -0.228851751136973, 0.410386899626446, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083149975798, -0.228867677615871, 0.409962106616645, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608868980695, -0.22887830433951, 0.409678669332873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609487512419, -0.228890169260142, 0.409362206706178, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096056150934, -0.228892434752441, 0.409301781216104, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096570411828, -0.228893421228067, 0.409275469816522, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097120138991, -0.228894475736495, 0.409247343837659, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095226240249, -0.228890842784879, 0.409344242371291, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082805952993, -0.228867017697694, 0.409979708035676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069367783829, -0.228841240069097, 0.410667252125439, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056585740633, -0.228816721047333, 0.411321226498495, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039175349388, -0.228783323744935, 0.412212003467788, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022367884708, -0.228751083000168, 0.413071932589295, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516015015727232, -0.228736979800358, 0.413448094874351, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516030113717766, -0.228765941364079, 0.412675628474213, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047903598085, -0.228800066617455, 0.411765435506608, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51606204045274, -0.228827184492247, 0.411042144204999, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607582264471, -0.228853622039022, 0.410336998696205, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084189137468, -0.228869670976963, 0.409908939443697, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088313864503, -0.228877583191811, 0.409697903873257, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091860491361, -0.22888438647199, 0.409516445945106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096407266993, -0.228893108277179, 0.409283816881217, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096854141977, -0.228893965490481, 0.40926095318227, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095630555711, -0.22889161835882, 0.409323556167482, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608868980695, -0.22887830433951, 0.409678669332873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080114063208, -0.228861854008038, 0.410117434603142, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064994792913, -0.228832851624636, 0.410890989750849, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605120550769, -0.228806400471301, 0.4115964981755, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516040203871177, -0.228785296696187, 0.412159380668624, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025031401479, -0.228756192263583, 0.412935657685253, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601596622323, -0.228738803079446, 0.413399464149607, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028152433114, -0.22876217915014, 0.412775974708481, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605096788369, -0.228805944651529, 0.411608655856686, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065764410941, -0.228834327936435, 0.41085161338044, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076535516708, -0.228854989498338, 0.410300525652646, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086980332805, -0.228875025158464, 0.409766132054242, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092456324673, -0.22888552942306, 0.409485961013177, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094704886101, -0.228889842702693, 0.409370916686729, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096237028904, -0.22889278171973, 0.409292526861768, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099517658747, -0.228899074753896, 0.409124678278229, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099159449435, -0.228898387622598, 0.409143005528972, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095637648965, -0.22889163196538, 0.409323193251626, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086497991552, -0.22887409991236, 0.40979081033247, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076801513723, -0.228855499744351, 0.410286916308035, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061331127369, -0.228825823836212, 0.411078435790629, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516049152010739, -0.228802461372078, 0.411701562315899, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516038849059717, -0.228782697843159, 0.412228697597178, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026730235744, -0.228759451034788, 0.412848739337669, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029837080871, -0.228765410708225, 0.412689782192609, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047864585189, -0.228799991781373, 0.411767431543818, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067463245206, -0.228837586707641, 0.410764695032856, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077695263691, -0.228857214170956, 0.410241188910141, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608583477233, -0.228872827698966, 0.409824742965035, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516093818229387, -0.228888141882649, 0.409416281168767, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096900248126, -0.228894053933124, 0.409258594229204, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516098428844302, -0.228896986146881, 0.409180385862171, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099216195464, -0.228898496475081, 0.409140102202121, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089885020201, -0.22888059704493, 0.409617518011086, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075237451278, -0.228852499497792, 0.410366939254349, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061022570832, -0.228825231950836, 0.411094222630378, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047360964176, -0.228799025715588, 0.411793198569615, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029727135438, -0.228765199806539, 0.412695407388382, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516015263991112, -0.22873745602997, 0.413435392819381, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516016466297617, -0.228739762341951, 0.413373878581738, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51603644090008, -0.228778078415917, 0.412351907530392, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056025373589, -0.228815646129064, 0.411349896851143, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071963914689, -0.228846220070187, 0.410534424922033, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516033681624385, -0.228772785463938, 0.412493081798493, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160567134192, -0.228816965965419, 0.411314694013082, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073166221193, -0.228848526382168, 0.41047291068439, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085316964808, -0.22887183442006, 0.409851235822545, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090626265215, -0.228882018930488, 0.409579593304103, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
