def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395474926447029, -0.116920213032023, 0.340765291223571, -1.11688685772167, -1.26263219652961, 1.36975653448467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398003605872963, -0.116171072362172, 0.340208141479217, -1.11019233951778, -1.25900508192915, 1.3556265977183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399615516873583, -0.115551719751836, 0.339845056296169, -1.11283381908798, -1.26110699349421, 1.35249755307908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400376412239535, -0.115445710148852, 0.339676285694022, -1.11287114451077, -1.26138863170217, 1.35166885949985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400910255433801, -0.115315257779301, 0.339557063073627, -1.11456152412763, -1.26217499527784, 1.34901031586589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401594310156147, -0.114806770317335, 0.339427573236731, -1.1181858565007, -1.26470932866886, 1.34779755387393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401838648722137, -0.114955427692995, 0.339367919738664, -1.11560830761176, -1.26630283285613, 1.34523922354012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402082575488206, -0.114942331766477, 0.339288533281987, -1.12198906002089, -1.26979964615621, 1.34647051892399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402266090130393, -0.114968487184841, 0.33924757659519, -1.12238398345893, -1.2613266601069, 1.34464024774111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401437107817136, -0.114752937321613, 0.339456788355781, -1.12163611266723, -1.25894223133112, 1.33782316920908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399597698672463, -0.114925338709707, 0.339859432727253, -1.12205213861486, -1.25796201315603, 1.33154390109893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397341742657401, -0.115386648278041, 0.340358578177267, -1.11404031635646, -1.25021336197006, 1.33359279275108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394961361165636, -0.115872501328875, 0.340871515226675, -1.10485718672996, -1.25026479499704, 1.3346638053566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392995074565593, -0.115960739351026, 0.341303366089749, -1.09761878039819, -1.24424283746537, 1.33524109802822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391111935999483, -0.11629966153347, 0.341713317495501, -1.09012259531084, -1.24165953198306, 1.34090757609752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388265297663779, -0.117028446678654, 0.342317254891144, -1.08119487357703, -1.241177128673, 1.34611696750309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386206906397939, -0.11743328520615, 0.342754459309429, -1.07167443300225, -1.23761595552289, 1.35778458828511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386196309344719, -0.117296707598097, 0.342766630974946, -1.07687777406449, -1.24224090180926, 1.36677700888709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386911607589631, -0.117621132971405, 0.342593273027393, -1.08650403220591, -1.24270187351466, 1.36926068767034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388430962777092, -0.11765960848193, 0.342235437116081, -1.09651487927628, -1.247561066697, 1.36743754906694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390805841022904, -0.117247333647299, 0.341722519668241, -1.09974929322231, -1.24423876491379, 1.36297638929078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393883984192487, -0.11650797154526, 0.341059487942288, -1.10380548092165, -1.23878360918828, 1.34727830919997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396431378009573, -0.116150059957909, 0.340499883290492, -1.10938226564815, -1.24264649594723, 1.3424141643904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398172086850479, -0.115784532855713, 0.340112212181495, -1.10945243264292, -1.24038632320288, 1.33514007555886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399331401504604, -0.115396557494731, 0.339861654220133, -1.11340771738329, -1.24388279508946, 1.33503206261503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400128114211424, -0.114914480604697, 0.339675119223718, -1.11094081641631, -1.24451364216665, 1.33279744551929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400354246578161, -0.11499185220323, 0.339615829439993, -1.11060058355599, -1.24987723202096, 1.33376552943792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40058862694883, -0.115006058143191, 0.33954466699825, -1.11378747069751, -1.2506787150339, 1.33785715355977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400710910890436, -0.115040445514648, 0.339488403899245, -1.11736605607184, -1.25214572808139, 1.33955770714669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40093109267297, -0.114742001029773, 0.339424497623439, -1.12571316714706, -1.24995551173594, 1.3248057377578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399197894081409, -0.114984832412379, 0.339792932138426, -1.12860461316347, -1.25160495796981, 1.32707978706941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396986485557792, -0.115515027055949, 0.340266306336711, -1.11577450900908, -1.24457512940664, 1.32206419143916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39464478842398, -0.115848277350254, 0.340768435557971, -1.10454635297467, -1.23722565662628, 1.32284053118048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39288927215599, -0.11582336776694, 0.34111967831659, -1.09786505756682, -1.23981051144879, 1.33047505626595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390766201283303, -0.116372856830426, 0.341580544326031, -1.09401719764714, -1.23799183052528, 1.33037489477944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388807306285722, -0.116896961356366, 0.341996985935793, -1.09021378249463, -1.24347372096943, 1.34373880042777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387517511213293, -0.117377819313207, 0.342269911816722, -1.08512832218344, -1.24880684008055, 1.36660790295509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389331719294537, -0.117462961030117, 0.3419116561315, -1.09640860153919, -1.25471032053173, 1.3789199809632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393493220699463, -0.117303596377635, 0.341052164785219, -1.10159575793935, -1.25241262245635, 1.37366478085662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395450037502174, -0.116977680648878, 0.340629857020221, -1.10706888888138, -1.25228097246995, 1.36332304042618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396725130612047, -0.11661979705194, 0.340341495819299, -1.10891701194182, -1.25057190769623, 1.35314123310369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398571188189569, -0.115940426036684, 0.339926036008843, -1.11061953608035, -1.25475076139691, 1.34296027968574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399403196050323, -0.115557006658968, 0.339717775281783, -1.11196354711217, -1.25993246320427, 1.34333023923624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399973177947291, -0.115527045088923, 0.33959377737273, -1.11670047898279, -1.26325015532671, 1.35083513286743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40029632633928, -0.115490360311595, 0.339527739702668, -1.1153804553933, -1.26049693125932, 1.34375410658392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400888909569492, -0.115045722234958, 0.339364885331907, -1.11846766793505, -1.26706617628787, 1.34506284661534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401141964945405, -0.115172406366875, 0.339312518382006, -1.12717400172002, -1.27380825042748, 1.3498337461525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401455431776034, -0.11522626864384, 0.33925715583857, -1.12252907315186, -1.27019321498198, 1.34912478490565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401730305066439, -0.115168068368846, 0.339195310772375, -1.12412367736446, -1.26620304395071, 1.34469701195611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40115585566877, -0.114874386093752, 0.339297425515743, -1.12187965734257, -1.26387343315172, 1.3387528965273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399185973457993, -0.115326328449644, 0.33973929432276, -1.12192520428365, -1.26095416952746, 1.33998547776675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397210561510712, -0.115887715562424, 0.340196392286161, -1.12542079999025, -1.25895824495511, 1.3355007418366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395386191571414, -0.11623331345107, 0.340606938208013, -1.11023521548946, -1.25001213815292, 1.33727304980419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393970401161726, -0.116198194742419, 0.340897174942659, -1.10073725908, -1.24773150682651, 1.33173322302156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392636722592264, -0.116527082706454, 0.341208838014695, -1.1031165792862, -1.24903760017581, 1.33956441416217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391064229567785, -0.116842955584579, 0.341549688645954, -1.09076908270998, -1.24440376800408, 1.33802804364055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389663251967327, -0.117079740616183, 0.341846371054976, -1.07922453682491, -1.24685283240636, 1.35818613805438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389825679934866, -0.117363733829022, 0.341857953818998, -1.08498772361561, -1.25652245853134, 1.38196545030613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392378297559528, -0.11753187056029, 0.341395840183772, -1.10479369919785, -1.26050632670075, 1.38080862094761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395193959802131, -0.11727170594533, 0.340855583949467, -1.10858843208008, -1.2617173258147, 1.37925986935295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396146542116439, -0.117157665657937, 0.340664562910523, -1.10095164777712, -1.2598249757898, 1.37559916876276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398345591757562, -0.116447909316012, 0.34015422704957, -1.10248836978023, -1.2625868909047, 1.36028984608797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399933304978182, -0.115777723600682, 0.339782104561624, -1.10667072075268, -1.26848089531171, 1.3559592913765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400543653117918, -0.115557520141513, 0.339618528753845, -1.11314736795475, -1.26915254712213, 1.35026208954987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400858453711715, -0.115587009301257, 0.339583088866674, -1.11796142450898, -1.27133768283865, 1.35998619404524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401113056999802, -0.115358684731738, 0.339519780441885, -1.12058157722374, -1.27565760566324, 1.36242959078056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401207272427137, -0.11536499905243, 0.339494997532323, -1.11579775077619, -1.27360495814358, 1.35576142711178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401404103219388, -0.115338016613207, 0.339465816593421, -1.12068984354532, -1.27333455344638, 1.35349332037118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400926043799584, -0.11528644276666, 0.339550149857849, -1.11782223512536, -1.26225505755839, 1.34317509918597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399290656290462, -0.115403019543311, 0.339880176084313, -1.12373023086226, -1.26055300769953, 1.3419624840735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397711001977847, -0.115538679435241, 0.340177138954649, -1.12059168932775, -1.25683638041966, 1.33252578375474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396184162790648, -0.116010192642066, 0.340530567154176, -1.11117386068936, -1.25165851777372, 1.33041722638135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394861982742519, -0.116278721975932, 0.340815677829499, -1.10919410934651, -1.25149296605283, 1.33127236920572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394440118103281, -0.116043364954661, 0.34086082357901, -1.10383906692749, -1.24782956629038, 1.33058307201426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393854261302388, -0.116105470757054, 0.340977741533818, -1.0984844528121, -1.25476699214022, 1.34051287457742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394075841010438, -0.11667016023102, 0.341031993731679, -1.10747482677864, -1.26062824728566, 1.37029981903573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395739529575157, -0.11698659303122, 0.340797643816844, -1.10580422707451, -1.25994850189427, 1.38150148205893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396820556080345, -0.116817778006179, 0.340581495343796, -1.10628825569137, -1.2594640807119, 1.37288541968547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398379028833014, -0.116323711372907, 0.340216240458714, -1.11667320638583, -1.26616404065244, 1.36485764464769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399724617981788, -0.116049707810209, 0.339940824463666, -1.11067630572684, -1.26595911261653, 1.35706054052431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400368313374275, -0.11567309543566, 0.339753124354376, -1.11451050833061, -1.26524223714289, 1.35837985675667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400614387580396, -0.115496679939007, 0.339696212250014, -1.1131073927928, -1.26697316573291, 1.35432069718897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401138215456277, -0.115166187492532, 0.339544097821796, -1.11745229518584, -1.27192655177845, 1.3579195667324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401628576744125, -0.115270592763543, 0.339470898048807, -1.1178197242366, -1.27196879593275, 1.35896632203621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40178108952174, -0.115164762821543, 0.339448128419023, -1.10878021542068, -1.26718881040992, 1.36372327460097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401905898742539, -0.115067419836489, 0.339410327338825, -1.12095303740021, -1.2681188302897, 1.34634593224122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400699309679956, -0.115113484103634, 0.339595874576336, -1.12515334216799, -1.26759414183327, 1.34332456044251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398926471057512, -0.115556587910711, 0.339962442557649, -1.1191296760998, -1.2612841069235, 1.34263808896129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396765230324277, -0.115685247108012, 0.340369881649976, -1.11115593790437, -1.25655917974616, 1.33940132672406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395049260576143, -0.115875238557415, 0.340690493069986, -1.11119243736014, -1.25860562230229, 1.34183025507581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392869659279994, -0.11630854408091, 0.341106301491181, -1.10605629465746, -1.25604002123837, 1.34001434533711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391031999390986, -0.116558952529515, 0.341440901328595, -1.09707945631276, -1.25352165045731, 1.34469919146039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389275676518927, -0.116642779594252, 0.341774413865541, -1.07900870495105, -1.24650497565852, 1.34766016141786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387650012882654, -0.116669646692456, 0.342046841655484, -1.09016493513558, -1.24523187453371, 1.35799346438532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386029864532395, -0.11721222504367, 0.342354873871245, -1.07995104192892, -1.24743051609464, 1.37091233713952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385822015879432, -0.117533909433757, 0.342397428549435, -1.07964230687059, -1.24515698463141, 1.38166131076436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386831056532691, -0.117661354165148, 0.342266974264295, -1.09345985357506, -1.25121119294547, 1.37909798591193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388418799876986, -0.117394389342771, 0.341955649889631, -1.09328894943592, -1.25227026416177, 1.37510220872539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390362849223168, -0.117161679547277, 0.3415910537011, -1.10630395274669, -1.24954771456141, 1.36346348809481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39279033666019, -0.116812151250908, 0.341137466219858, -1.11639199562711, -1.24717886089441, 1.35623307483952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394444248225039, -0.116384790887701, 0.340791337146222, -1.10866037080483, -1.23739948348695, 1.34019484696909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395113159300121, -0.11607300261278, 0.340620293130673, -1.11349924790382, -1.24130567743673, 1.33159157371938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398116987847478, -0.115351155013576, 0.339986977378774, -1.09688376357376, -1.23963206555165, 1.34078518007027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399831640006426, -0.114898619639096, 0.339643034405795, -1.10962292275467, -1.26189860671786, 1.35182237352921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989107713501, -0.114353869422938, 0.339302176812258, -1.1115960771905, -1.26197070689483, 1.35073789134352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401345769290853, -0.114217099672333, 0.339197627137173, -1.11278800640137, -1.26109696725418, 1.35112424138857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401371441671655, -0.114333938547047, 0.339212189287405, -1.10910758494529, -1.25762832753877, 1.34883690521893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399871193247802, -0.11445768851992, 0.339461234325382, -1.09587822625766, -1.23501506280083, 1.32828164168713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397577631055155, -0.114794059241959, 0.339919638149334, -1.10746679028777, -1.23620491706623, 1.31235092014481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395466851523417, -0.115156903324706, 0.340294134464423, -1.10768478327567, -1.23809290499734, 1.3165229398075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392723968411219, -0.115694927771812, 0.340832893415285, -1.1006157143237, -1.23478446441773, 1.32451336488521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390139449619191, -0.116172249911184, 0.341337233012104, -1.09101729060462, -1.23253813530393, 1.32924741659568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387876540225881, -0.116337704578358, 0.341697090207083, -1.08278579071518, -1.22670209301549, 1.33102374450067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385679095589325, -0.116879260801615, 0.342126689248428, -1.08617468984872, -1.22870742334668, 1.33651633887508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384580077282564, -0.117169349399671, 0.342341486587054, -1.06856518520831, -1.23238689493063, 1.35145801271061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384100367569839, -0.117653542197301, 0.342500510409927, -1.08282868255344, -1.23072761817211, 1.36554236089821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384413813231632, -0.117638269157873, 0.342454165492512, -1.07140687072922, -1.23419784943585, 1.36831289773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38511552629013, -0.117911216428624, 0.34242693552882, -1.09141723466256, -1.24207970365662, 1.37445636346845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386492292862487, -0.117917649520269, 0.342211119124038, -1.0973481012087, -1.24509725318364, 1.37407496321937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388299168322631, -0.117829170027154, 0.341919476035955, -1.10174544662227, -1.24218056230345, 1.36657625926031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389594443696666, -0.117449674928691, 0.341641506620979, -1.10860217407083, -1.24562970122008, 1.3566803303487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390137633156861, -0.117293710040251, 0.341515163699109, -1.11358155685367, -1.24774564749939, 1.35275410139805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394458155579294, -0.116467430575614, 0.34067271228593, -1.11454263417257, -1.24337224726442, 1.34371662711474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397456518417291, -0.116032253051809, 0.340159186449683, -1.11390838066203, -1.249077627243, 1.3468549151844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399640782077136, -0.115063162173499, 0.339573432931675, -1.10924656179125, -1.26033567865295, 1.35637516418185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400249618286845, -0.114998147586518, 0.339464908173083, -1.1116083739456, -1.2602176754105, 1.35613159423353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400793010881009, -0.114927698598405, 0.339367669710113, -1.10933851686122, -1.26171462810616, 1.35752759564081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40105838240887, -0.114815251379623, 0.339306988945542, -1.11053861889328, -1.26167655308121, 1.35815478779947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401276979616006, -0.114815200357851, 0.339282923858194, -1.11050796527933, -1.26072695301059, 1.35868925664226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400763710823623, -0.115032437480881, 0.339416361630745, -1.11400150359158, -1.25510054231669, 1.34904736162749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399185725921655, -0.115463128157955, 0.339749458403231, -1.12031234580479, -1.2500744121961, 1.33627663593352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397407618508121, -0.115907487636253, 0.340105542438233, -1.11407761868345, -1.24972795926853, 1.33188554125304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395511917400719, -0.115797972761981, 0.340300406887804, -1.097786093313, -1.24732611519279, 1.33008551871111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393135973950613, -0.116213064287573, 0.340727148691801, -1.08703266925742, -1.2453868086054, 1.34266375235407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39055282050633, -0.116742839512112, 0.341224825730409, -1.0798478994753, -1.24185133283931, 1.34450026554373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388065209632045, -0.117104812526343, 0.341646058439378, -1.09246811517759, -1.24275260238284, 1.35497860875543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386366895945086, -0.117692797573128, 0.342076186159298, -1.07678806069487, -1.24398181605815, 1.36844857791222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386466861426896, -0.11770712230821, 0.342064257437181, -1.07399576330169, -1.25170945994179, 1.37824631536358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389066571074591, -0.118119919316509, 0.341877235332558, -1.08254277614116, -1.25563209569222, 1.3901373558867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392632222238221, -0.117784403717578, 0.341347411142681, -1.09466808602818, -1.25481298653158, 1.37862662914249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395337252860935, -0.116916562765722, 0.340736134247598, -1.09997942557655, -1.25697150036579, 1.37132083655889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396173230331333, -0.116663986807296, 0.340546256986684, -1.11468888350642, -1.25328533983802, 1.36830786892342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398685340933152, -0.1164236077609, 0.340192405212236, -1.10628992526027, -1.25674057389771, 1.38067953017687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399421107164408, -0.116101173627342, 0.340041954248594, -1.10567693547146, -1.25958875002505, 1.36094890479756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400515501987101, -0.115333979015226, 0.339645808392624, -1.10637580252269, -1.25984322644847, 1.35993998868776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400818111949261, -0.115238808997947, 0.339573220179996, -1.10762736882976, -1.25971492307206, 1.35954057923195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400920622273668, -0.115153165091765, 0.339528599952254, -1.10761683046934, -1.2600255681052, 1.35928750459273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401295021614071, -0.115255534990283, 0.33951927054801, -1.10682560682184, -1.26053204627104, 1.35767031847529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401529328892339, -0.115016891785714, 0.339398457882019, -1.10842167947468, -1.26011713705702, 1.35778205704619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40163193740135, -0.114933284773693, 0.339351250875978, -1.107792323117, -1.25879543699887, 1.35823968800935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400616133393265, -0.115220686122689, 0.339571749020536, -1.10682532068074, -1.25797432249618, 1.35530611897118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398725782063503, -0.115711768863973, 0.339976797327877, -1.11606748176707, -1.25918061422763, 1.35068650020673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396927997080019, -0.116231149939249, 0.340375439713737, -1.10966756621031, -1.25680456815386, 1.34180467613117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395287450985329, -0.116214655237603, 0.34054593970205, -1.11669043538789, -1.25505491885324, 1.34285691725019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393381095231103, -0.116860720939884, 0.341019038874176, -1.104509086262, -1.25233725722872, 1.34119169748088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391186610346347, -0.117229604342396, 0.341413251945916, -1.09171421166779, -1.24862626798634, 1.34656436400287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389840178318744, -0.116967350309712, 0.341456988742607, -1.07595924822016, -1.24936362299605, 1.3587997511076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389060020803325, -0.117359243042041, 0.341707638193997, -1.09768181907964, -1.26064067210064, 1.38365667937495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390359609836715, -0.117718417605698, 0.341706331629087, -1.08921871655746, -1.26664219619144, 1.38985584328006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393474183472243, -0.117517671485623, 0.341310760264915, -1.09508263762504, -1.25978605706164, 1.3782765779121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396929823269597, -0.116580298789593, 0.340567280103997, -1.10613244580617, -1.26228628543723, 1.37355279102904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397915679251448, -0.11637005852057, 0.340382188363692, -1.09978335363625, -1.2618688410566, 1.38251763701803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399185767885052, -0.116185834141465, 0.340187883960924, -1.11304917199196, -1.26344286508513, 1.35647196446465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400570017270204, -0.115525432309863, 0.339755958017593, -1.11116831461707, -1.26556118772289, 1.3551323965357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401200101460102, -0.115193323632346, 0.339557624182966, -1.10930340186221, -1.2666258247492, 1.35631990384169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401567976980271, -0.115117185045253, 0.339516346377599, -1.10917325045997, -1.26679343565632, 1.3561424515047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401988699025697, -0.115039595242021, 0.339442689586145, -1.11139624738036, -1.26651482602976, 1.35675216052368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402263228785913, -0.115100168012995, 0.339439034429201, -1.11174113293753, -1.26777744738359, 1.35605447466399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402695222497968, -0.114934294566624, 0.33933495843517, -1.11052848483102, -1.26817024281181, 1.35567465682417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402746285757208, -0.114917204055726, 0.339337151148807, -1.11162763063735, -1.26800226221534, 1.35590552055128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402879382219016, -0.114975373447097, 0.339350543451141, -1.11242727245094, -1.26726193229097, 1.35618094752906], a = 0.2, v = 0.2, t = 0.2)
