def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484020749297167, -0.172315306074369, 0.353268002514717, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405183325838, -0.172348524993636, 0.352849107191954, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484068674870123, -0.172366523347739, 0.352622145372681, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077866075895, -0.172376345838522, 0.35249828235914, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092001239291, -0.172391451855689, 0.35230779332228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092001239291, -0.172391451855689, 0.35230779332228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088772258838, -0.172388001097265, 0.352351307879515, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484062953813469, -0.172360409348374, 0.352699243779069, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484009642140337, -0.172303436038131, 0.353417685369273, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483937974852179, -0.172226846383321, 0.354383491869902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48387259134756, -0.172156972104862, 0.355264616514334, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483820860669007, -0.172101688377582, 0.355961752221743, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483770911958921, -0.17204830901076, 0.356634873671424, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483776324855615, -0.172054093684632, 0.356561928106598, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483875847124532, -0.172160451500286, 0.355220740840442, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483966714118042, -0.172257559565143, 0.353996194254675, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48401209402176, -0.172306056323573, 0.353384643195107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046688326869, -0.172343026689757, 0.352918441590204, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076941596014, -0.172375357862044, 0.352510740883825, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083238777812, -0.172382087556895, 0.3524258784693, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084819772391, -0.172383777139858, 0.352404572586505, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058304617546, -0.172355440828983, 0.352761897519154, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484018163433152, -0.17231254260393, 0.353302850272171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483946442551958, -0.172235895675121, 0.354269379006115, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483874105350843, -0.172158590095327, 0.355244213423183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483818864328395, -0.172099554921129, 0.355988655412731, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483767602588912, -0.172044772341338, 0.356679471578632, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483771032543253, -0.172048437877257, 0.356633248646465, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483858616963273, -0.172142037909692, 0.355452938851249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483955419385584, -0.172245489069909, 0.354148404925834, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484006145194701, -0.172299698909713, 0.353464811093084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484038234025349, -0.172333991716456, 0.353032373895663, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406762980591, -0.172365406504763, 0.352636228922326, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081724774528, -0.172380469566431, 0.352446281560452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085998819195, -0.17238503716783, 0.352388683453572, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088598081469, -0.172387814956769, 0.352353655137789, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097749092464, -0.172397594492053, 0.352230333799235, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096060911812, -0.172395790361093, 0.35225308414866, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070885582881, -0.172368885900187, 0.352592353248433, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484018685965259, -0.172313101025417, 0.353295808497348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483980058784149, -0.172271820790828, 0.353816358159213, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483919029713751, -0.172206600024767, 0.354638801346793, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483857585297319, -0.172140935385216, 0.355466841842565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483823620710391, -0.172104637988517, 0.355924557206015, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483801969123615, -0.172081499293028, 0.356216339465319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483870782582575, -0.172155039107405, 0.355288991888719, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48394719285447, -0.172236697511103, 0.354259267739703, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484010231663739, -0.172304066052117, 0.353409740802807, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034884460563, -0.172330412091535, 0.353077513477857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48405636186997, -0.172353364646529, 0.352788078476827, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073069499122, -0.172371219815635, 0.352562922240842, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089227799649, -0.172388487926254, 0.352345168896337, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091009768115, -0.172390392286712, 0.352321154638609, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091183945484, -0.172390578427208, 0.352318807380335, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099825822631, -0.172399813859504, 0.352202347258274, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097695499427, -0.172397537218054, 0.35223105603255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48406903662312, -0.17236690994723, 0.352617270297804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484025492280904, -0.172320374823257, 0.35320408486633, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483998213425288, -0.1722912223579, 0.35357170162372, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483949711727189, -0.172239389389044, 0.354225322773893, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483897485313048, -0.172183575877275, 0.354929139139467, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483855548761929, -0.172138758973264, 0.355494286708539, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483826219972664, -0.172107415777456, 0.355889528890232, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483849854501793, -0.172132673610898, 0.355571023998269, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483921561984729, -0.172209306221208, 0.354604675822654, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483988338908299, -0.172280669623633, 0.353704773112029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484018525186149, -0.172312929203421, 0.353297975197294, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484040498331144, -0.172336411542903, 0.353001859538099, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058117041918, -0.172355240369988, 0.352764425335757, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082300899672, -0.172381085261917, 0.352438517552315, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087191264259, -0.172386311514302, 0.352372613762311, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089482366573, -0.172388759977748, 0.35234173828809, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096811214324, -0.172396592197075, 0.352242972882249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097976862869, -0.172397837906548, 0.352227264307645, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070617617699, -0.172368599530193, 0.352595964415008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039171903489, -0.172334994011434, 0.353019734812648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996471651599, -0.172289360952941, 0.353595174206461, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483932374379857, -0.172220861250453, 0.354458965251331, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483869576739252, -0.172153750442433, 0.355305242138309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483810932558982, -0.172091078369316, 0.356095545943367, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483785408875314, -0.172063801627418, 0.356439509559687, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483805600051843, -0.172085379606442, 0.35616740815822, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483872912905779, -0.172157315748855, 0.355260283114444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483954092957929, -0.17224407153844, 0.354166280200383, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484004979546155, -0.172298453200241, 0.353480519667688, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48403634487081, -0.172331972808001, 0.35305783262002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484057272951592, -0.172354338304507, 0.35277580051047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080639515538, -0.172379309767957, 0.352460906785083, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085101135833, -0.172384077828351, 0.3524007808616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087043883408, -0.172386154010806, 0.352374599903928, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089120613576, -0.172388373378257, 0.352346613362967, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081965943193, -0.172380727299425, 0.352443031510534, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484035045239673, -0.172330583913532, 0.353075346777912, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483984279235779, -0.172276331118229, 0.353759482285648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483935991909826, -0.172224727245367, 0.354410214502561, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483870219855691, -0.172154437730418, 0.355296575338528, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483806725505611, -0.172086582360415, 0.356152241258603, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483778950914407, -0.17205690011057, 0.356526538674158, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383598730358, -0.172117853963725, 0.355757901868554, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903192971443, -0.172189675558141, 0.354852221291407, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483956598432389, -0.172246749097881, 0.354132515792902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48400866406742, -0.172302390787654, 0.353430866127274, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484040270560739, -0.172336168128408, 0.353004929029689, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484055852736123, -0.172352820543541, 0.352794939693321, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069250995266, -0.172367139043225, 0.352614381364544, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086427563488, -0.17238549535982, 0.352382905587051, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408811574414, -0.17238729949078, 0.352360155237625, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083493344735, -0.172382359608389, 0.352422447861053, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484057272951592, -0.172354338304507, 0.35277580051047, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484024875960983, -0.172319716172271, 0.353212390549453, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483967759182255, -0.172258676408118, 0.35398211070503, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483915666750706, -0.172203006081347, 0.354684121487316, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483874105350843, -0.172158590095327, 0.355244213423183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483816787598228, -0.172097335553678, 0.356016641953691, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483782541647857, -0.172060737468486, 0.356478149042046, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483828578066274, -0.1721099358334, 0.355857750624367, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483914769067343, -0.172202046741868, 0.354696218895344, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483970666604489, -0.17226178352255, 0.353942929547686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484011357117508, -0.17230526880609, 0.35339457390319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484050814990685, -0.17234743678766, 0.352862829624941, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071501902802, -0.172369544551172, 0.352584047565309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079996399099, -0.172378622479972, 0.352469573584864, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085784447049, -0.172384808071835, 0.352391572386833, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098177836757, -0.172398052684043, 0.352224555932714, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096824612583, -0.172396606515575, 0.35224279232392, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083520141254, -0.172382388245389, 0.352422086744396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484048992827441, -0.172345489471703, 0.352887385557655, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484012361986943, -0.172306342693566, 0.353381032028531, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48395391878056, -0.172243885397945, 0.354168627458657, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483907909158662, -0.172194715670029, 0.354788664759678, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48386898721585, -0.172153120428447, 0.355313186704775, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483823205364357, -0.172104194115027, 0.355930154514207, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483834942239367, -0.17211673712075, 0.355771985418198, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903045590593, -0.172189518054644, 0.354854207433024, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483977084370619, -0.172268642083898, 0.353856442108202, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484015738348247, -0.172309950955487, 0.353335531329679, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484046487352981, -0.172342811912262, 0.352921149965136, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076646834313, -0.172375042855051, 0.352514713167059, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088289921509, -0.172387485631276, 0.352357807979351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840940645712, -0.17239365690464, 0.352279987339648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097038984729, -0.17239683561157, 0.35223990339066, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484061788164923, -0.172359163638901, 0.352714952353672, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484006453354661, -0.172300028235206, 0.353460658251522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483952753132014, -0.172242639688472, 0.354184336033261, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483901143037794, -0.172187484827689, 0.35487984671571, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483834526893333, -0.17211629324726, 0.35577758272639, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483779888792547, -0.172057902405548, 0.356513899591143, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483784430802396, -0.172062756376941, 0.356452690317688, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483859889797892, -0.172143398167162, 0.355435785810015, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483933874984881, -0.172222464922417, 0.354438742718508, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483994086761472, -0.172286812259997, 0.353627313588983, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483849465952278, -0.172132258374408, 0.355576260189804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483936474247155, -0.172225242711356, 0.354403714402725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483998628771321, -0.17229166623139, 0.353566104315528, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484044531207146, -0.172340721411308, 0.352947511481137, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484064588401084, -0.172362156205335, 0.352677215662958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073819801634, -0.172372021651617, 0.352552810974431, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077825881118, -0.172376302883023, 0.352498824034126, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408826312499, -0.172387456994277, 0.352358169096009, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408232769619, -0.172381113898917, 0.352438156435657, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484027676197144, -0.172322708738705, 0.353174653858739, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483974686082232, -0.172266079072455, 0.353888762049053, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483903568122699, -0.172190076476132, 0.354847165658202, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483824839951973, -0.172105940971988, 0.355908126398096, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483757741470183, -0.17203423392557, 0.356812362508612, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483718096021378, -0.171991865485005, 0.357346634603464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483733517417652, -0.172008346078142, 0.357138811967041, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383270473009, -0.172114345931303, 0.355802138659104, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483941511992593, -0.172230626467237, 0.354335824471105, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996967387188, -0.17228989073743, 0.353588493548296, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484037188961136, -0.172332874873481, 0.353046457445307, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484057741890662, -0.172354839451996, 0.352769480968963, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408092087898, -0.17237961045645, 0.352457115060179, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083493344735, -0.172382359608389, 0.352422447861053, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083841699473, -0.172382731889381, 0.352417753344505, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085101135833, -0.172384077828351, 0.3524007808616, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48402945816561, -0.172324613099163, 0.353150639601012, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483954977243032, -0.17224501655942, 0.354154363350684, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483882693634954, -0.172167768253624, 0.355128475534436, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48381611768527, -0.172096619628694, 0.35602566987013, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483744678167518, -0.172020273388378, 0.35698840687917, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483693161861112, -0.171965218757093, 0.357682653653318, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483743941263265, -0.172019485870896, 0.356998337587253, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483832061613651, -0.172113658643318, 0.355810805458885, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48391684579751, -0.172204266109319, 0.354668232354384, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483985779840803, -0.172277934790193, 0.353739259752825, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039104912193, -0.172334922418936, 0.353020637604292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484059564053905, -0.172356786767953, 0.352744925036249, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070778396808, -0.172368771352189, 0.352593797715063, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083935487287, -0.172382832118879, 0.352416489436204, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086896502558, -0.172385996507309, 0.352376586045544, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079728433916, -0.172378336109978, 0.35247318475144, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484024192649767, -0.172318985928788, 0.353221599024221, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483973721407574, -0.172265048140478, 0.353901762248725, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483896319664503, -0.172182330167803, 0.35494484771407, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483818489177139, -0.172099154003138, 0.355993711045937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483768366289683, -0.17204558849582, 0.356669179753892, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48373448209231, -0.172009377010119, 0.357125811767369, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483802022716652, -0.172081556567026, 0.356215617232004, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48389635985928, -0.172182373123302, 0.354944306039084, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
