def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427106667382475, -0.114995853553735, 0.301312508372827, -1.12642721457299, 1.1050946412202, -1.19002830761098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428125600716066, -0.115354957366074, 0.301105718615684, -1.13152991728432, 1.12017594709086, -1.20709413111419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428393867413085, -0.115546812623003, 0.300961791100388, -1.13152991728432, 1.12017594709086, -1.20709413111419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428662134110104, -0.115738667879932, 0.300817863585093, -1.13152991728432, 1.12017594709086, -1.20709413111419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428930404065205, -0.115930421090006, 0.300673838213658, -1.13152991728432, 1.12017594709086, -1.20709413111419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430678341381418, -0.116727953299028, 0.300115970994543, -1.1333234177252, 1.12124967417585, -1.20634043327779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432590686256865, -0.117592771841892, 0.299512110691768, -1.13520509139548, 1.12261299684689, -1.20567248952528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432946834119224, -0.117749977966753, 0.299411329768753, -1.13572856595248, 1.12232166611439, -1.20641230891563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432946834119224, -0.117749977966753, 0.299411329768753, -1.13565493511745, 1.12181054313072, -1.20793600212352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432836775491068, -0.117697907261719, 0.299452871074048, -1.13552388743473, 1.12124346892233, -1.20949271838173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432726617067331, -0.117645839023764, 0.299494406483956, -1.13539224037607, 1.12067427034865, -1.21104954069915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4326001062707, -0.117590437158864, 0.299538260693575, -1.13529833562471, 1.12010658593599, -1.2126827285346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430847672982751, -0.117198842340889, 0.299809489968955, -1.13867358603426, 1.11970778045913, -1.22201412897611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429024229712173, -0.116762711128385, 0.300114068636077, -1.14105810693345, 1.11929207484955, -1.23110673702986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426593966519254, -0.115945693420854, 0.300701625976874, -1.13486725793013, 1.11866010494657, -1.23825553750962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424553739031816, -0.115310321107073, 0.301132161251134, -1.13343019097669, 1.11559700363789, -1.24070626661539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422570301098302, -0.114917702092593, 0.301403511971359, -1.1303317154469, 1.10242299625741, -1.2495023169862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420293014406133, -0.114333669995357, 0.301817783924389, -1.12755222221894, 1.09514970655271, -1.24922550750857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418450757822131, -0.113834425361644, 0.302165070498287, -1.12510221932261, 1.08648909382906, -1.24446189702695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417002121469339, -0.113332371815563, 0.302510917074441, -1.12000947771275, 1.07403824250048, -1.24195492840753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416010039231881, -0.11299926401887, 0.302752397259759, -1.11599958855486, 1.06845672742189, -1.2427647725045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415113588883524, -0.112640211815905, 0.302985795392735, -1.11441414314554, 1.06631367882733, -1.24145425989166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414658992398012, -0.112477584231012, 0.303103769813659, -1.11368728247355, 1.06533277295258, -1.23625474566849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414647386938284, -0.112457770160172, 0.303113826945518, -1.11539883052828, 1.06732023524694, -1.23312046569556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414647386938284, -0.112457770160172, 0.303113826945518, -1.11795427667008, 1.06301535011919, -1.22730858704994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414974437151779, -0.112624052632195, 0.303024276639261, -1.11631547221648, 1.06491541852879, -1.22494007252903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415428333037593, -0.112639363927864, 0.302990516469444, -1.12120880326612, 1.0712865283526, -1.22029529869997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416453748306533, -0.112810857882288, 0.302863498046296, -1.12316103295876, 1.08160089930451, -1.20780811008945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417272953027641, -0.112983962606953, 0.302730182371246, -1.12578085740416, 1.08673501575696, -1.19916303750137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417803305945985, -0.112988900477316, 0.302732778414435, -1.12201286303747, 1.08807508092653, -1.18340958140169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41964285851054, -0.113166069660653, 0.302576363636631, -1.12178679783524, 1.09056087483085, -1.1808456673785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422039186560632, -0.113505428625227, 0.302312475403655, -1.1227783529168, 1.09310235850895, -1.1790831933492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423848092499981, -0.114016199896869, 0.301947663958309, -1.12258584275543, 1.09344459344114, -1.17940729709755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425608438160597, -0.114470347192842, 0.301616167595268, -1.12622587344949, 1.10112252997675, -1.18173722747666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427564745063905, -0.114908126304468, 0.301310717420125, -1.13191805894703, 1.1186664553753, -1.20080516705022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429335002543315, -0.115889979192252, 0.300681146730415, -1.13544671789455, 1.12071629757, -1.2000516869609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430528839186086, -0.116668451640581, 0.300206357421804, -1.13741687443107, 1.12138578891488, -1.19845700173417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431738171836919, -0.117169486832078, 0.299880685859476, -1.13646216359778, 1.12307094121408, -1.19353899811237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433305536802002, -0.117441879589577, 0.299669659529619, -1.13608523419364, 1.12435804478959, -1.19036859245601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435410097094902, -0.11739106221395, 0.299630444635984, -1.1365646142534, 1.12505687454102, -1.18983248352568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43626809817345, -0.117380233714589, 0.299603062108478, -1.13666981018425, 1.12530354219329, -1.18973688405557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436629437728126, -0.117394853346136, 0.299580328595769, -1.13661972812056, 1.12538133910107, -1.18981357536708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436633254531368, -0.117452091515982, 0.299539671567771, -1.13760670438354, 1.1239026003847, -1.19362497737541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436573862250469, -0.117534068989101, 0.299534469561359, -1.13929088403303, 1.12137803075752, -1.19991693490859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43485579839678, -0.117622224447259, 0.299512870722416, -1.13931385538759, 1.11920779086332, -1.20472335746234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432256135541284, -0.117690459959118, 0.299562605646539, -1.13842466847886, 1.11723023630943, -1.20871227331469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430086476846337, -0.117245905718696, 0.299904499759916, -1.13783564953714, 1.11254802976631, -1.22714570597772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427670198832781, -0.116627701532256, 0.300341910876688, -1.13580313623351, 1.10909305910411, -1.24156016843128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424745847849446, -0.115717029365971, 0.300966229987254, -1.13066174493762, 1.10832292922903, -1.24764599484862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422163615755599, -0.115140324174595, 0.301361890695122, -1.13125153357139, 1.10521112834276, -1.25085898369813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420188678180505, -0.114387238346805, 0.301860945061362, -1.12699444081677, 1.09937527621305, -1.25260364768002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418345525967327, -0.113879778713382, 0.302191118727029, -1.12576557269922, 1.09076589144748, -1.25014170851362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416827847196448, -0.113493532547242, 0.302478586494905, -1.12289094743854, 1.08239682194925, -1.24287968922803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415765157724656, -0.113156505104139, 0.302712708363038, -1.12147009326931, 1.07989157403482, -1.24175094452941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556856937015, -0.11301029220265, 0.302798670327336, -1.11884659600753, 1.07687996432825, -1.24297780839382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415337593398137, -0.112914184952031, 0.3028587898491, -1.11771256187168, 1.07532310605027, -1.24326337551767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415049357962474, -0.112805560664131, 0.302929461680169, -1.11821688361431, 1.0743512145598, -1.24199626463958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415049357962474, -0.112805560664131, 0.302929461680169, -1.11869750378203, 1.07570565286974, -1.23942589382054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415281374493708, -0.112828986808783, 0.302914801019165, -1.11825347697138, 1.07576320801017, -1.23598042774081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541254893174, -0.112922608706303, 0.302868333737362, -1.11936172005444, 1.07587673221374, -1.23094481404568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41581532664233, -0.112918551741975, 0.302844389899839, -1.12032609188771, 1.07504975639596, -1.22135718851828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416691284136523, -0.11291128401716, 0.302813074431729, -1.12048942134487, 1.08564340246672, -1.21109498950479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418384338247253, -0.1130613077531, 0.302630016498843, -1.12310334395831, 1.09096747683903, -1.19772375923657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419751809110881, -0.113280966592325, 0.302445866963196, -1.12172925282495, 1.09327248602, -1.19226056348105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421343018980125, -0.113460223854643, 0.302272261617866, -1.12135375152506, 1.09619144904552, -1.18921554243352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423452115793222, -0.113729715482158, 0.302000238170928, -1.12064436266958, 1.09952924124329, -1.18678746593264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425220713851943, -0.114409996183934, 0.301572791608794, -1.12399347175688, 1.10267493560339, -1.18492988189266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426674254728532, -0.11479545900172, 0.30131394720343, -1.12917005785513, 1.10946104158833, -1.20767655784281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428515044906387, -0.115630456447454, 0.300804613602799, -1.1332566150285, 1.1115733569577, -1.2070833561214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430944802841675, -0.116933095582065, 0.300040390944874, -1.13549584609846, 1.11328509070099, -1.20580989400243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432091858534379, -0.117590398382083, 0.299667307727719, -1.13635856396833, 1.11272069995767, -1.20669696887845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432673195625299, -0.11782929201195, 0.299523890049835, -1.13711751968606, 1.11268218701765, -1.20740526799256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432920895670294, -0.117833393087766, 0.299508750733917, -1.1373973143209, 1.11269838467984, -1.20831170487882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432921643701107, -0.117850676889596, 0.29950332112581, -1.13767076621446, 1.11245660806629, -1.20984238174328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432791134492459, -0.117874105564403, 0.299495186406696, -1.13720172522756, 1.11140394490537, -1.21205807247763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432660610782191, -0.117897673706412, 0.29948905177223, -1.13673284128964, 1.11034775427272, -1.21427284224821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432529556252916, -0.117900954601666, 0.299483412970682, -1.13626421602166, 1.10929013458434, -1.21648464024029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43081067382089, -0.117576687343562, 0.299752585610809, -1.13466333996881, 1.10788776914374, -1.21817255289217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428884950928024, -0.117184441816364, 0.300058067322673, -1.13291468475082, 1.10643607100799, -1.21979116507564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426513778571594, -0.11641893560385, 0.300559129698738, -1.13235244083136, 1.10614499943787, -1.24158554986705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424182257051756, -0.115681729692804, 0.301050496503935, -1.13287003705468, 1.10496216445501, -1.25415985507633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421961189114447, -0.115034787141697, 0.301499441593478, -1.13235530294541, 1.10369603599781, -1.25517602034396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419839745198044, -0.114464068483407, 0.301900215710202, -1.12937034740177, 1.09550019361221, -1.25474225397174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417830842870515, -0.1136828495662, 0.302378936486698, -1.12734381728914, 1.08512650576304, -1.24453400516518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416356083579316, -0.113146428346018, 0.302718365503668, -1.12020024002965, 1.07535416961863, -1.24717420417903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41566492692221, -0.112909523482354, 0.302864228113372, -1.11976846084507, 1.07450515656824, -1.24336854534552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415255220624515, -0.112665789736394, 0.303002567987266, -1.118379237981, 1.07409681797477, -1.23761289634129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415120717617533, -0.112507915518677, 0.30310151268138, -1.11798790490233, 1.07422692766242, -1.23676763422817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415120717617533, -0.112507915518677, 0.30310151268138, -1.11829619043552, 1.07300836938945, -1.23594406974869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504588889967, -0.112612556068353, 0.302999653408049, -1.1186884817086, 1.07221835038399, -1.23485338879364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415705093063184, -0.112691167394797, 0.302951227424553, -1.12007392901764, 1.07260345794372, -1.23337232314851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415896387785738, -0.11268587533311, 0.302933684243373, -1.1202548272644, 1.07593091116929, -1.22593166073518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416585257753995, -0.112682145906653, 0.302897150721618, -1.12142330657374, 1.07678154156315, -1.21136220602265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417665003646732, -0.11270448990139, 0.302771841930957, -1.12349255051039, 1.08333535238828, -1.19828477933678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419096333329989, -0.112753053001427, 0.302620780145114, -1.1228310283993, 1.08636597906645, -1.18818270533647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420839986094422, -0.112881921250176, 0.302415380287393, -1.12111500204496, 1.09013457607899, -1.17902900342273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422619122391425, -0.113172491355854, 0.302150244189567, -1.1213319797835, 1.09016095833722, -1.17466596588447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424056159332477, -0.113543783258715, 0.301871394152948, -1.122713295212, 1.09382122374192, -1.17146352627404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425580330911748, -0.113858808391378, 0.301608748911731, -1.12445628083342, 1.0979367657029, -1.17155038716113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427573249597496, -0.114473286256209, 0.301218865934894, -1.1298608176646, 1.10553453400603, -1.18436004445939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429435208836803, -0.115585830838533, 0.300650528963105, -1.13619554005952, 1.11086269807967, -1.20925566321856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430722878765607, -0.116542419268832, 0.300188508812602, -1.13872503141791, 1.11163418440644, -1.20943082024518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431954479796753, -0.117287748488782, 0.299813715290819, -1.14027894243835, 1.11296802580096, -1.20849030712094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433225584554848, -0.117859520921603, 0.299503298218135, -1.14098326029949, 1.11406926470392, -1.20720598412586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434128586955062, -0.118011261306811, 0.299380949492338, -1.14105517190355, 1.11450122536394, -1.20600290587206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434558336861036, -0.118063319558711, 0.299331977390845, -1.14119573755167, 1.11477907672158, -1.20576267870739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434874985543105, -0.118087849239066, 0.299301509097065, -1.14136126359791, 1.11493543702948, -1.20566792798352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435382930009383, -0.118110987278006, 0.299253415642922, -1.14108100911407, 1.11563377461847, -1.20684436958998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435382930009383, -0.118110987278006, 0.299253415642922, -1.14086254613156, 1.11615328748524, -1.2082035637577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434851392545343, -0.118063729348119, 0.299305744816286, -1.14147221614107, 1.11431517522103, -1.21197918028699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433890103588888, -0.118090183587071, 0.299386766513617, -1.14169190761816, 1.11245841952796, -1.21473525572751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895887849874, -0.118091490522348, 0.299458273479833, -1.14130134386825, 1.11075526189953, -1.2163674419747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431926837531487, -0.118032976838103, 0.299589321902906, -1.13857004680884, 1.10970578379735, -1.22907915921061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430846942783467, -0.117767314680419, 0.299781559233237, -1.13486651383825, 1.10871215206144, -1.24700746451005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426866136708669, -0.116440188937901, 0.300613180221668, -1.13431964241531, 1.10471705866661, -1.25064440906958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423592409822288, -0.115419807495694, 0.301274054949427, -1.1327334623325, 1.10171890255255, -1.25242196665694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421865105485838, -0.11504269388632, 0.301566990684537, -1.12958113257802, 1.09271134238621, -1.25179530360807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419799633959185, -0.114287017172538, 0.302013206514415, -1.1247394316745, 1.07904527619131, -1.24454149809467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418089131599848, -0.113558322493713, 0.302410606670118, -1.121527029383, 1.07457573378403, -1.23990219297659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417271737041791, -0.113229058578422, 0.30261925182474, -1.1173393417846, 1.06998419255389, -1.2381949773786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417036531609736, -0.113118774412036, 0.302690558888738, -1.11658189556336, 1.0700871424784, -1.23782908064442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417035978187981, -0.113097385643248, 0.302690976374182, -1.11420331500457, 1.06675691571598, -1.23833275172521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183532718684, -0.113093585418731, 0.302691881229176, -1.11447384147997, 1.06612996224396, -1.23733607685291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417643871837432, -0.113305722619021, 0.302560176544355, -1.11800038422847, 1.06986340494643, -1.22796735921971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417939938007408, -0.11329767821351, 0.302540510061807, -1.11923239295786, 1.07321322535986, -1.22519926540823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418667732622961, -0.113277721520818, 0.302482851255121, -1.12296106730398, 1.08736114449283, -1.21083534902541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420159368329486, -0.11327703741354, 0.302302992140766, -1.12336024401882, 1.09381982277479, -1.20464821348423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421898476551589, -0.113694239681128, 0.301988162393547, -1.12399854238335, 1.10104197559615, -1.19905986193834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423247738241431, -0.113963973754569, 0.301741376551271, -1.12515022138451, 1.10927809524397, -1.19165418604351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425134120008537, -0.114285372837689, 0.301419150670711, -1.12434007004072, 1.11150427823294, -1.19330727876249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426704248651545, -0.11470856881307, 0.301151510724465, -1.13134761776751, 1.11324836238937, -1.20344777811314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428761010121115, -0.116318976761701, 0.30048782245707, -1.1434003560924, 1.10799375180039, -1.21550063414603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429705851303115, -0.11675646462353, 0.300267030062388, -1.14513501383389, 1.10907607892314, -1.21601256001216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430650794866778, -0.117194049965797, 0.300046241612227, -1.14686907565526, 1.11016259740203, -1.21652217963809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431931099029862, -0.11775142986674, 0.299748789337035, -1.14801627890129, 1.11084168587983, -1.2169348862001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433807906169166, -0.118521838927651, 0.299315162664977, -1.14812816848375, 1.1108042962259, -1.21716752012912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434459305659462, -0.118780789333228, 0.299174724238987, -1.14684818737297, 1.10931864967159, -1.21815523186349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434459305659462, -0.118780789333228, 0.299174724238987, -1.14495472645023, 1.10724253167757, -1.21949275133528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43348139121735, -0.118579934280318, 0.299357242187776, -1.14369885480558, 1.1059552814942, -1.22131769682142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431714746480303, -0.118188194088081, 0.299668821848294, -1.14274575795145, 1.10515521567809, -1.22347352660762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429549366186284, -0.117498046859215, 0.300084864928712, -1.14104007006122, 1.10396152736365, -1.22522478043843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427350940327274, -0.116803709810389, 0.300503870447847, -1.13931679711094, 1.10696269419047, -1.2338992683321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425613328740125, -0.116496773010461, 0.300790318040009, -1.13680819892358, 1.11756539408273, -1.25844928420046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423346860545003, -0.115703621399595, 0.301285067686476, -1.13643508672988, 1.11613341996275, -1.25968425013464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421353959119236, -0.114958995681144, 0.301696525553819, -1.1330681443996, 1.10829079767297, -1.26010516822913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419454129325639, -0.114361964692149, 0.302078467203213, -1.13079662361841, 1.10094107120798, -1.25955807100231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418099316658874, -0.114065993132142, 0.302311553010674, -1.12528810753542, 1.08464169460011, -1.25818262111779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416754793704913, -0.113581406689013, 0.302608723509558, -1.12349635874111, 1.08218449459713, -1.25377721592089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416071505026237, -0.11316433432773, 0.302781780745888, -1.12032833165869, 1.07675758718844, -1.24257804392951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415858865260242, -0.112913561666189, 0.302871992397804, -1.11745872888357, 1.07189669922069, -1.24323058145043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415858665669081, -0.112913566600349, 0.302871980607029, -1.11705767110297, 1.07192473115423, -1.2428912509639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415859175000947, -0.112913450401263, 0.302866702626466, -1.11709992154461, 1.07185541285833, -1.24282055562677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415991356075724, -0.112889958191149, 0.302853294810286, -1.11820436446631, 1.07359669978378, -1.24097698246555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416231847733688, -0.112883717731647, 0.302852378778226, -1.11901338518248, 1.07646482818421, -1.23740273043838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417056846913863, -0.113029339568441, 0.302707857072728, -1.12537606942385, 1.08043272138795, -1.22240041619133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417942229231718, -0.113005562800859, 0.302576245422209, -1.12623024392802, 1.08430406742678, -1.20637010986699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419231869272851, -0.112969247546696, 0.302425285140604, -1.12780972334146, 1.09599330580122, -1.18879688731953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420786198764345, -0.113115478338677, 0.302202322526365, -1.12818369043378, 1.09927208772901, -1.18235029729493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422544099572787, -0.113475473095416, 0.30190843244011, -1.12788259449701, 1.10136446766581, -1.17364110320309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42369153315812, -0.113620767651552, 0.301723483178937, -1.12767491801089, 1.10356073149901, -1.17132849688441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425289853067176, -0.113815290409066, 0.301449479118524, -1.12937909152548, 1.10942928194504, -1.17211413156359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427087856779951, -0.114312510531461, 0.301139721263522, -1.13020026728875, 1.11051254388047, -1.17770581730639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428260630384874, -0.114877470870175, 0.30086767461812, -1.13254617012365, 1.11078863315233, -1.18632812241211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429571083777067, -0.11558058249069, 0.300577138258972, -1.13928921006702, 1.10335922407903, -1.21545677448906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431283559058748, -0.116758064141024, 0.300169612305495, -1.14033708605818, 1.10446506368371, -1.22208457130042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432817218211647, -0.117701067395691, 0.29977338033503, -1.14259211140328, 1.10296518057356, -1.22465136078593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433749445124716, -0.118318386322337, 0.299537746837084, -1.14394162825131, 1.1030229989903, -1.22510022888849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434346074514352, -0.118570576180739, 0.299424301578299, -1.14495617626921, 1.10319126233998, -1.22608532679968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434823577147651, -0.118727367613281, 0.299350373357204, -1.145590323486, 1.10331515405913, -1.22703349554188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435400954153747, -0.119176321256207, 0.29918887948941, -1.145590323486, 1.10331515405913, -1.22703349554188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435400954153747, -0.119176321256207, 0.29918887948941, -1.14521547337586, 1.1026784731904, -1.22713429337344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434809093179259, -0.118832922007774, 0.29931574411432, -1.14444371822405, 1.10172622101748, -1.22777386302678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433304921038089, -0.118214127158141, 0.299640254705514, -1.14273350851979, 1.10132995989002, -1.23069570029771], a = 0.2, v = 0.2, t = 0.2)
