def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484256080519615, -0.172445930752345, 0.351492760851975, -0.831548265808476, -1.51287948722333, 1.6943363124095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483848814250054, -0.172170620273485, 0.35137036615365, -0.830371617146577, -1.50956746666368, 1.69297683663028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483290896822053, -0.171625581293718, 0.351321714120917, -0.829710120329329, -1.50730410129468, 1.69722426294741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482456037454863, -0.171114874625613, 0.351205151540437, -0.832770691047244, -1.49729935282538, 1.70726065744988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481664321258859, -0.170820871823729, 0.351103644102397, -0.826439299897754, -1.49403358159306, 1.70895849323816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480945629085441, -0.170530785392305, 0.351074233932708, -0.821257113864336, -1.49226719578055, 1.71788272053366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480421477887045, -0.170269413567064, 0.351104155847582, -0.813264012477035, -1.49109058717103, 1.72042725982791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480327133474031, -0.170282996061655, 0.351165545670629, -0.803493218610273, -1.49406932005775, 1.71811016103591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480705487908425, -0.170629427607001, 0.351252034638503, -0.80040637812152, -1.49743896774602, 1.71785895816258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481600376268727, -0.171068490463173, 0.351480934079796, -0.805198706771219, -1.50283610095752, 1.71888042772288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48249296365823, -0.171623676175344, 0.351641126983204, -0.815668835469827, -1.50271747519282, 1.71826574445157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4833435633427, -0.172192734313275, 0.35171830077237, -0.824827130419492, -1.50879565656283, 1.71327811861367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483894431858808, -0.172442700071251, 0.351736944495182, -0.840505847695616, -1.5126817658801, 1.72382439808628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484213581429941, -0.172421229956579, 0.351783357086179, -0.844770375628968, -1.51709076942058, 1.72156720164671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48434982693789, -0.172402639424639, 0.35174978614388, -0.847837663276372, -1.51900755382737, 1.72032781263932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484408422091867, -0.172384801803519, 0.351717755232198, -0.841129431001522, -1.52060522166935, 1.70738854541956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484441437584789, -0.172253931347769, 0.351703308840295, -0.85146581405741, -1.51703820878926, 1.71868927582086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272676748738, -0.172069547013401, 0.351589376757654, -0.85096281847037, -1.50950455116784, 1.71657041393129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483866263414667, -0.171818711774316, 0.351450065661102, -0.846576227340718, -1.50683172051596, 1.71149446033472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483227898969158, -0.171356452404538, 0.351345689381894, -0.841812697788175, -1.50573697991154, 1.71065280905853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48248247347843, -0.170816041686736, 0.351329117141312, -0.841123811076471, -1.49866736431859, 1.71600509353072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481827217704282, -0.170611254132364, 0.351238805469749, -0.839431815284183, -1.49510430181181, 1.72246563088586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481209868706916, -0.170462434478415, 0.351178115755536, -0.835454252777692, -1.49348983119116, 1.73099249391621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480792477715305, -0.170293621460547, 0.351213492465443, -0.827173068027894, -1.49609426860783, 1.73387176167049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480779716897465, -0.170267708865789, 0.35131691277999, -0.82181699158471, -1.49575227641608, 1.73482145780658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481216599487755, -0.170644875322551, 0.351410343063924, -0.817974115964666, -1.49900544876948, 1.73104411091215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482156443246189, -0.171255078924952, 0.351586834870668, -0.823607596200463, -1.50465127178199, 1.73225524766728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483003963544976, -0.171765533126698, 0.351740246970992, -0.82953039291923, -1.50700231948517, 1.72815285728161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483713132080384, -0.172234985965149, 0.351808552779575, -0.828314869930042, -1.51331406026435, 1.71209168938217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114258858538, -0.172442552524783, 0.351777315683436, -0.832271843663585, -1.51819634107911, 1.70561613072898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48440325330397, -0.172406446213844, 0.351816054965837, -0.831978176812842, -1.52591568187698, 1.69784406315641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48444100982938, -0.172293610089098, 0.351800342708155, -0.845187281488949, -1.52224828781388, 1.70986509728003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484467362724567, -0.172288164708064, 0.351745134744593, -0.8505639036078, -1.52223915692856, 1.71496956546903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398974772458, -0.172126604091305, 0.351660186052174, -0.855423162223224, -1.52011500476659, 1.72342171349318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101743252874, -0.171801446107007, 0.351555492323434, -0.85392235046509, -1.51452830377216, 1.72194222596172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483585792394565, -0.171468930683522, 0.351396164062743, -0.845288588361725, -1.50965531895254, 1.71174816621786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482810016180634, -0.171112775241153, 0.351255714914401, -0.83892611960695, -1.50416382703225, 1.70976400082675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482171884097066, -0.17064846300529, 0.351280378278903, -0.836289021475382, -1.5033129311212, 1.71622633961408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481417208874579, -0.170267009289538, 0.351311564665412, -0.832563048316414, -1.49641763900133, 1.7229740024822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480754575119063, -0.170135512762664, 0.351314984748208, -0.827131709958718, -1.49624769753186, 1.727324451815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48031339840778, -0.17008104064182, 0.35134004080195, -0.81889790045921, -1.49683319034198, 1.73040421732263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4803896282667, -0.170018209773726, 0.351498356390063, -0.804241482397018, -1.50023937803705, 1.71986476376741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48098897749132, -0.170396582872791, 0.351633269601481, -0.804689970549163, -1.5008625545442, 1.72051679676355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481874026253483, -0.171069564385482, 0.351720033867195, -0.808611435088556, -1.50452559646242, 1.716787753926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482859908630378, -0.171727998482636, 0.351815480582871, -0.830466194010738, -1.50822104057794, 1.73256588232665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483596766488291, -0.172166090678423, 0.3518646045215, -0.833514474372245, -1.51243616532668, 1.71825084073951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484039862506414, -0.172408741041911, 0.351848870081441, -0.836091403461146, -1.51925357960728, 1.71025894902945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48427957140628, -0.17246295235275, 0.351822915770366, -0.836906853897826, -1.5247545133886, 1.70166174997186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484397112163262, -0.172265353235691, 0.351835783820509, -0.843738695819788, -1.52398055336641, 1.70936218889428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484280480227351, -0.172099183843096, 0.351705829690327, -0.846629566631627, -1.5181498271021, 1.71211493971545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483849498115371, -0.171778927813436, 0.351548940403055, -0.846405186469807, -1.51180847044195, 1.71641099119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48308762747269, -0.171235782765246, 0.351424307717745, -0.841838735495123, -1.5073907319124, 1.71447482446896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482187297971464, -0.170712672114477, 0.351386346944901, -0.837847135206465, -1.49984424075727, 1.71551053064365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481318442680927, -0.170459385428915, 0.35133931732501, -0.830588401257522, -1.49758474516624, 1.71590320082355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48065310201458, -0.170286779669339, 0.35138432990426, -0.822108817957693, -1.49691517624118, 1.72085978027778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480277243669231, -0.17009895307404, 0.351478575664538, -0.817123796470386, -1.49728246979964, 1.7317947547832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480405385574, -0.170180554646117, 0.351519109025819, -0.809632937131952, -1.49594932333122, 1.73188795885188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480935523516012, -0.17060039275056, 0.351538651026648, -0.805705087850739, -1.49937255405558, 1.7284911177898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481914469058791, -0.171186956068694, 0.351639662412613, -0.812561335494885, -1.50472891823102, 1.72866744919521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482771326863586, -0.171705351076303, 0.351755912137546, -0.820266144237853, -1.50732558532936, 1.72209548197781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483569108115037, -0.172255313633503, 0.351786914103811, -0.829900733340852, -1.51320448849923, 1.7161661897396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058566451862, -0.172470036873386, 0.351783168223951, -0.834446802043799, -1.51871377660268, 1.71046327372615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484328378230349, -0.172484247315787, 0.351796349834329, -0.834682389864118, -1.52369164002012, 1.701536486995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48443408818629, -0.172417890884754, 0.351736356044012, -0.836501209004447, -1.5234661108678, 1.69855137198211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484425991701327, -0.172385477504588, 0.351643279252504, -0.837485532354267, -1.52449175758366, 1.6972183117211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368841354119, -0.17212608429808, 0.351574833146488, -0.843977036751527, -1.52289782752166, 1.70807128342818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483920015786599, -0.171736448167462, 0.351465254337773, -0.842801585826811, -1.51309086837691, 1.70815811127744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483247528394588, -0.17138599034908, 0.351279519343437, -0.842512007431271, -1.50411585134932, 1.71111740310445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482450180744878, -0.171052568684227, 0.351161441912022, -0.839161643900818, -1.49756153842689, 1.71576669306263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481759960695215, -0.1706633017397, 0.351203591320575, -0.82786207974561, -1.49706536721881, 1.7112593775445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481261655439372, -0.170505758920268, 0.351261187325826, -0.818758723524797, -1.49564891175335, 1.71006413559356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481122709157531, -0.170538824219299, 0.351326234189847, -0.814263258844373, -1.49831539438789, 1.71264020343893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481340946427006, -0.170600183026309, 0.351458393699344, -0.824377486373827, -1.50033686973788, 1.73323018217543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481769736747158, -0.170716685181126, 0.351548628164246, -0.826583442057698, -1.50012776368779, 1.7362850679626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482327223784799, -0.1710548763259, 0.351598186344795, -0.82553539441998, -1.50456254686397, 1.72897424051105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482894847796386, -0.171457881291523, 0.351614216106263, -0.830250438691812, -1.50852994861673, 1.72797634568908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483460115080593, -0.171655618326911, 0.351737325135345, -0.834993701229224, -1.51375314709445, 1.72508048731577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483823570637491, -0.171861151123781, 0.351750759809522, -0.844773026213988, -1.5149574748702, 1.72956763547526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484034703587032, -0.172044126793571, 0.351730371445609, -0.846910579113875, -1.51833526744985, 1.72239065764598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148342540872, -0.172042956837994, 0.351698345227067, -0.854010269062473, -1.51845824361509, 1.72746621216139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101745271179, -0.171962802906539, 0.351631739191834, -0.849847494919141, -1.51629777281755, 1.71726832963123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483871923287737, -0.171763204635762, 0.351494215233086, -0.847043996228339, -1.51396971823097, 1.71624808594403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483372853258515, -0.171413545030072, 0.351385858650079, -0.843195981673612, -1.51095859923012, 1.71514322295242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48277355907169, -0.170854389172741, 0.351406355512043, -0.845516381339909, -1.50521290627209, 1.72319747300949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482155053283997, -0.170608917176791, 0.351379085985187, -0.845154931317923, -1.49987542910236, 1.72663483418574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481593922616886, -0.170505162467757, 0.351336582672603, -0.839062206657789, -1.49711478053252, 1.72625112889256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481119151588478, -0.170377896429176, 0.351321014058736, -0.827903735860642, -1.49829149909835, 1.72221058282194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480779120719595, -0.170284743585096, 0.351328992392361, -0.816933769877063, -1.49647478390873, 1.71595576364934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48073662266899, -0.170358904280778, 0.351307156281748, -0.809561385126617, -1.50042591805915, 1.71294756939345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48094217135925, -0.170440114892002, 0.351330046040523, -0.809173696979547, -1.50444482412726, 1.71754529928622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481236549651555, -0.170352950159361, 0.351405391159167, -0.809266478058061, -1.50788264709331, 1.72007408449914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48157629726691, -0.170437052485445, 0.35141585622524, -0.822122241817383, -1.50759920400765, 1.73318484770599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481966531955403, -0.170588388634972, 0.351435711213097, -0.826258023830871, -1.51072853916397, 1.7371167872424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482292105988039, -0.170682761198571, 0.351498777864453, -0.828969754435254, -1.51367238032683, 1.7379424364917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482526118176143, -0.170715084988902, 0.351527527532229, -0.822832063368009, -1.51273886819353, 1.72603264459513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482637344545103, -0.170790531904016, 0.351482346730468, -0.820382332134705, -1.51480653794928, 1.71999599860907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482708514684402, -0.170751659602706, 0.351472675874095, -0.822692907871771, -1.51679703505302, 1.72187230910705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482620936721576, -0.17057980122493, 0.351458744825482, -0.82288552561564, -1.51454101956932, 1.7207934061947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48237748110386, -0.170502311910384, 0.351354757939126, -0.821766923780715, -1.50910166360831, 1.71848524742498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482033768218865, -0.170440546380468, 0.351243733478297, -0.822496447531871, -1.50278735229044, 1.72187740136937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481668888787385, -0.170305009153828, 0.351235351588425, -0.81371295006036, -1.50227489010351, 1.71650505831209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481268467720477, -0.170217014365527, 0.351225799054299, -0.814617813636381, -1.49660446476663, 1.72065184566543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480945373746354, -0.170335365180685, 0.351156942123072, -0.809304652092306, -1.49593556567413, 1.71715506412348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480842992742479, -0.170436393378785, 0.351143938200777, -0.817161806752289, -1.49583964473274, 1.73404338189647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480833420332285, -0.170378759941095, 0.351200871172095, -0.814778563524675, -1.49710076343077, 1.73414191762713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481055531521381, -0.170426639314406, 0.351233723241217, -0.810642731505117, -1.49971191119707, 1.72953402111215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481419961883549, -0.170658256841743, 0.351247126100682, -0.805604485521434, -1.5043006752914, 1.71878051818731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482029752790792, -0.170857323359995, 0.351393892785946, -0.807311529248934, -1.51076335300278, 1.71604863733428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48253515182582, -0.171107883147093, 0.351474038551162, -0.815084067044721, -1.5091206727208, 1.71912516659929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4829351820581, -0.171354123889556, 0.351474042172278, -0.822717027336321, -1.51098585405386, 1.72290577305595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483182024094404, -0.171450573074641, 0.351446021936559, -0.833339009781503, -1.51066668569972, 1.7331625901828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483252190460006, -0.171374471203454, 0.351409937529401, -0.833042924261582, -1.51219503349705, 1.72687901645904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483172794537705, -0.171252058158831, 0.351338864186098, -0.82865829354362, -1.51220729080412, 1.71873483864221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482806234566248, -0.171078201210185, 0.351190579434244, -0.824034081018935, -1.50977153073132, 1.71149468173472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482329863264031, -0.170627831423224, 0.35120195754997, -0.824416953152969, -1.50780852603923, 1.71700356495735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481723045763347, -0.170322629746151, 0.351188733436586, -0.824430882814538, -1.49824850875366, 1.72074557415135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48118027658806, -0.170246408738608, 0.351159502949631, -0.8209146998306, -1.49444913791253, 1.72496525871866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480717495217987, -0.170207412079927, 0.351147438257295, -0.814106393610641, -1.49327559528299, 1.72848859330288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480513936886116, -0.17011688792375, 0.351212072723567, -0.807317721459376, -1.49375302558306, 1.72666243450906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48060748317918, -0.170197938342563, 0.35126397695908, -0.798867821848278, -1.4958728333683, 1.72136564704938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481057955898886, -0.170506322150892, 0.35129953884544, -0.796491019917586, -1.49918390544361, 1.71874968234504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481756015543307, -0.17082883165393, 0.351396618681888, -0.80824386729372, -1.50154743966329, 1.73065738940162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482469116086343, -0.171283801679182, 0.351466170048118, -0.812430534203773, -1.50210155733677, 1.72285242416015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48314590383009, -0.171755450441624, 0.351503257724562, -0.817683442595022, -1.50806968238993, 1.71395560178794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48360850759775, -0.172004700257374, 0.351530282636858, -0.822200733050673, -1.51360162178705, 1.70664658523818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483889496660037, -0.1719924893133, 0.351586497369125, -0.827085575390705, -1.51661163154923, 1.70474439472357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996290461513, -0.172014196357835, 0.351518569874074, -0.834840144353994, -1.51649742995258, 1.71040841216935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483921715145246, -0.17190459474103, 0.351426771015707, -0.836158228576756, -1.51668167738508, 1.71356715805451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483598773196334, -0.171513130869715, 0.351326237526822, -0.843046911559761, -1.51241198486994, 1.72263105049771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483021783699464, -0.171142025565274, 0.351198750197186, -0.834308466677194, -1.50588487194069, 1.71462416496724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482325344373168, -0.170829788003694, 0.351094819660638, -0.831928771898866, -1.49993642579926, 1.71389085872316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481690930577004, -0.17060348672428, 0.351080322627429, -0.823988208890152, -1.49789378038018, 1.71254920768097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481093925101933, -0.170339133255825, 0.351137423843067, -0.820352252500306, -1.49361753690961, 1.7153105094474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480727479214589, -0.170374430697556, 0.351151898213927, -0.813747076548823, -1.49352014351204, 1.71681724901701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480698157995117, -0.170460354342714, 0.351188090758623, -0.810590957077793, -1.49570938035752, 1.72344838945883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480960594218082, -0.170508873458813, 0.351278172630546, -0.814246515938352, -1.49857765422204, 1.73545489057595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481557803237399, -0.170778404449388, 0.351340553085194, -0.816194440171985, -1.49911859410277, 1.73266544242113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482216709634393, -0.171201387293399, 0.351391858045011, -0.822464630065186, -1.50300060382636, 1.73200393550437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482974687694263, -0.171612625662835, 0.351499434650377, -0.829602973466689, -1.5101295510713, 1.72936560248615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483476050974126, -0.171814017765917, 0.351577303116798, -0.83609078328133, -1.51328156356165, 1.7284796424865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483801414383247, -0.172015019762917, 0.351575783081674, -0.841854383125484, -1.51617105085979, 1.72711249630391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48400348295156, -0.172104464551924, 0.351541933583602, -0.845463074768493, -1.51652695954404, 1.72639885071121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484112710015853, -0.172071255610611, 0.351522620335748, -0.84640159294375, -1.51497166552759, 1.72108294702915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088313548785, -0.17198611155353, 0.351454801572575, -0.841170864099493, -1.51325818995448, 1.71077638041445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483788411013938, -0.171738620304914, 0.351318680143142, -0.840096264181243, -1.51129431494658, 1.71093268794784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483307589767451, -0.171253073838449, 0.351266022392237, -0.837280521862339, -1.5108617189269, 1.71101446733859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482653582858781, -0.170802733941952, 0.3511888810704, -0.838086973308222, -1.50154939570365, 1.71800204405599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481979557909781, -0.170554784165604, 0.351126947869012, -0.832249746137235, -1.49685926102871, 1.71729444885728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481393937072011, -0.170378168965439, 0.35108767261674, -0.831278428223002, -1.49340378956671, 1.72770501793333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480906336307216, -0.170217804592663, 0.351105473218726, -0.827366135749165, -1.4921822294294, 1.73205972302756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480697439398254, -0.170226040914219, 0.351121495720858, -0.820752570020592, -1.49343541620748, 1.73050004295483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48084879136584, -0.170443321845102, 0.351181733137232, -0.813192586868656, -1.49681487238826, 1.72573074615853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481462124003313, -0.170692665282311, 0.351347173979594, -0.812777619379751, -1.50200737533827, 1.72691186452666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482190525052016, -0.17112520991761, 0.35146101502178, -0.822291606414399, -1.50007356552296, 1.73171501698307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482954648157162, -0.171652728851817, 0.351516356883642, -0.83110195258185, -1.5051909496892, 1.73049640032917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483551373160995, -0.172003362875009, 0.351561635631452, -0.837997956622651, -1.50949962130603, 1.72742849138441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483883861120811, -0.172100740353842, 0.351614187763115, -0.834972051700931, -1.51305998702387, 1.71217122255363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087866283928, -0.172167575643146, 0.351588657280836, -0.830989412772847, -1.51509422214454, 1.69778648805836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147869877919, -0.172188200879021, 0.351502264803424, -0.836809654736316, -1.51639272526696, 1.70088180612519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484147525187891, -0.171942377354359, 0.351485269874419, -0.839596727581156, -1.51798327761563, 1.70535805995432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48383172340978, -0.171630045567488, 0.351367722248107, -0.846088237550228, -1.51070306289348, 1.71757681263212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48325444742566, -0.171298897740603, 0.351220136445582, -0.839853782836411, -1.50542054852274, 1.71492558998831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482570325811959, -0.170862131394888, 0.351136153650216, -0.841845124806663, -1.49916618219382, 1.72635534455426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48189990342698, -0.170494876607432, 0.351163693530574, -0.824828514675058, -1.49528824853729, 1.71191280937014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481317581591917, -0.170378664271295, 0.351158301746224, -0.816595478319509, -1.49414000044756, 1.71091264262205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48091531233368, -0.170425473251234, 0.351161736404135, -0.806316448466446, -1.49500674792671, 1.70670889391808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480842067340597, -0.170353608932465, 0.351283247782927, -0.819332284552709, -1.49815644835307, 1.7319926372239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481101977109721, -0.170426666183142, 0.351373478676542, -0.822715690074921, -1.4979447116062, 1.73960727461665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481683561670418, -0.170768108903227, 0.351447624633841, -0.823382723131122, -1.50119738023173, 1.73826634888104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.482400914548264, -0.17121256137816, 0.351521958476829, -0.823822370569304, -1.50364899794905, 1.73408666033112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48306008467652, -0.171620361095977, 0.35162536044103, -0.827566496562038, -1.50656277832535, 1.72568051787708], a = 0.2, v = 0.2, t = 0.2)
