def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0826, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603298456164, -0.0825994917429878, 0.377166898818409, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578002691119, -0.0826033895513327, 0.37742075082388, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450566797319281, -0.0826051161799513, 0.37753320071848, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573060311132, -0.0826041511195209, 0.377470349366136, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450605387937774, -0.0825991697760958, 0.377145930126773, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450666259618237, -0.0825897900975746, 0.376535061147937, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450742055005926, -0.0825781108345002, 0.375774427455467, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450822203852094, -0.082565760749778, 0.374970105257673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450905406365336, -0.0825529401274389, 0.37413513842394, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946194632671, -0.0825466550892712, 0.373725813643915, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450938391918429, -0.0825478574045454, 0.37380411665847, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450873560980144, -0.0825578471625858, 0.37445471819872, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450784409764811, -0.082571584416646, 0.375349382375188, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450682724634174, -0.0825872530137425, 0.376369828852801, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450609059873284, -0.0825986039698888, 0.377109080947013, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450581877279081, -0.0826027925185383, 0.377381867954645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572411902604, -0.0826042510323785, 0.377476856376495, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450568120905496, -0.0826049122293934, 0.377519918059722, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450578912842539, -0.0826032493066793, 0.377411617130442, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450621406404473, -0.0825967015007516, 0.376985179112165, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450688836925572, -0.0825863111746491, 0.37630848983314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450777152348261, -0.0825727027073457, 0.375422213133326, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45086501467814, -0.0825591640568251, 0.374540483381117, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450933365265162, -0.0825486319583497, 0.373854560913082, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964546378621, -0.0825438272804117, 0.373541647341575, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450946511896783, -0.0825466062022461, 0.373722629785635, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450890098371956, -0.0825552989264012, 0.374288759585914, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450781435413766, -0.0825720427325066, 0.375379231046556, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450679166318873, -0.0825878013122837, 0.376405537813314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450607638728355, -0.0825988229532069, 0.377123342642193, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582290713876, -0.0826027288126337, 0.377377718989325, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573710702561, -0.0826040509011194, 0.377463822456664, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570800795788, -0.082604499286803, 0.377493024406819, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450579595951829, -0.0826031440468034, 0.377404761885584, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058019776219, -0.0826030513142276, 0.377398722504411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450607084011885, -0.0825989084291149, 0.377128909419403, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450658323058198, -0.0825910130370625, 0.376614707352703, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450731724093295, -0.0825797027182558, 0.375878101840685, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450800312628401, -0.0825691339545116, 0.375189791478941, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450864885789595, -0.0825591839171791, 0.374541776823543, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45092317315558, -0.0825502024540319, 0.373956842360303, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450944657884631, -0.0825468918857992, 0.373741235457455, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450921695894561, -0.0825504300842426, 0.373971667200415, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450850341212983, -0.0825614250817372, 0.374687736826532, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450764580757842, -0.0825746398557163, 0.375548373517641, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450670526820537, -0.0825891325670866, 0.376492238254081, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450611537507705, -0.0825982221927769, 0.377084217003764, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584901202644, -0.0826023265640801, 0.377351521805421, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572517987791, -0.0826042346857795, 0.377475791773883, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450566165765409, -0.0826052134956857, 0.377539538586367, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450569395910644, -0.0826047157646611, 0.377507122929262, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584876416385, -0.0826023303833789, 0.377351770544349, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450619605930641, -0.0825969789346192, 0.3770032475079, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450681600329479, -0.0825874262571378, 0.376381111650578, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450765651524219, -0.0825744748620065, 0.375537627995948, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450828777167905, -0.0825647478717262, 0.37490413969395, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450883088817993, -0.0825563790241125, 0.374359102954771, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450924214178446, -0.0825500420434807, 0.373946395325324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450938382003926, -0.0825478589322649, 0.373804216154041, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450894143489378, -0.0825546756168308, 0.374248165392854, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450805190564115, -0.0825683823165003, 0.375140839657897, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450713183971779, -0.0825825595537866, 0.376064158558879, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450640244952544, -0.0825937986808629, 0.376796127577278, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450596988568712, -0.0826004640295316, 0.377230220784804, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45057109029929, -0.0826044546773926, 0.377490119136139, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574217333689, -0.0826039728346512, 0.377458738232974, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058785175888, -0.0826018719147464, 0.377321911923424, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450643076534739, -0.0825933623641636, 0.376767711642135, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450726697440028, -0.0825804772720602, 0.375928546095297, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450811813452443, -0.0825673617998508, 0.375074376616318, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450885240265249, -0.0825560475089734, 0.374337512415815, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450948683173046, -0.0825462716316679, 0.373700840255537, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450994547666165, -0.0825392044010983, 0.373240573743043, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450986397944301, -0.0825404601865562, 0.373322359102591, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450922340337288, -0.0825503307824728, 0.373965199988286, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450821490007843, -0.0825658707455845, 0.374977268938801, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45072004480819, -0.0825815023718683, 0.37599530762359, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450633636935972, -0.0825948169059331, 0.3768624413755, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450587746665144, -0.0826018881085735, 0.377322966576479, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450573109883649, -0.0826041434809233, 0.37746985188828, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450569019159512, -0.0826047738180035, 0.377510903760968, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567700530548, -0.0826049770047016, 0.377524136671942, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580046070287, -0.0826030746883365, 0.37740024478665, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450627424508088, -0.0825957741749938, 0.376924785300431, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450688065577201, -0.0825864300312289, 0.376316230588581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450771312705708, -0.0825736025341519, 0.375480816024778, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450855516583802, -0.0825606276121398, 0.374635800138352, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450923718453272, -0.0825501184294574, 0.373951370103885, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450967897480799, -0.0825433109112088, 0.3735080178385, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450973211654667, -0.0825424920535379, 0.373454688212323, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450931868175136, -0.0825488626439995, 0.373869584744337, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450831374767817, -0.0825643476092079, 0.374878071854288, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450712995596213, -0.0825825885804578, 0.376066048974732, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620915636551, -0.0825967771228686, 0.376990104142941, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582252047312, -0.0826027347707399, 0.377378107022052, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562837466589, -0.0826057263511336, 0.377572939249628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570308044965, -0.0826045752144639, 0.377497969336709, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450601957222133, -0.0825996984128866, 0.377180358579284, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450660222677065, -0.0825907203259995, 0.376595644001256, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450744226282189, -0.082577776263922, 0.375752637925369, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45083747218746, -0.0825634080616938, 0.374816882077984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450924690074614, -0.082549968712943, 0.373941619537905, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450976215749222, -0.0825420291545188, 0.373424541054241, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450986814353447, -0.0825403960223357, 0.3733181802886, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450962910485546, -0.082544079354135, 0.373558064110827, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450874036876311, -0.0825577738320481, 0.374449942411301, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450765641609715, -0.0825744763897261, 0.37553772749152, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450665522970628, -0.082589903607136, 0.376542453668879, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45061183692571, -0.082598176055647, 0.377081212237513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450582448354481, -0.0826027045218931, 0.377376137009742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450576486763536, -0.0826036231396496, 0.377435963696721, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597110318814, -0.0826004452691357, 0.37722899897919, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450648557272266, -0.0825925178408046, 0.376712710490361, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450727936752964, -0.0825802863071183, 0.375916109148894, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450818932065944, -0.0825662648972246, 0.375002938796177, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450906705165293, -0.0825527399961798, 0.37412210450411, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450961304335982, -0.0825443268446997, 0.373574182393366, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450986516918343, -0.0825404418539217, 0.373321165155737, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450969622604405, -0.0825430450880097, 0.373490705609107, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450910571821652, -0.0825521441855611, 0.374083301231331, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450800332457408, -0.0825691308990725, 0.375189592487798, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450689914632101, -0.0825861451115356, 0.376297674664547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450620636047553, -0.0825968202045595, 0.376992909918049, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058099290537, -0.0826029287911209, 0.377390742959598, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565837595344, -0.0826052640632023, 0.377542831889775, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564026215557, -0.0826055431775614, 0.377561009730638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570823599146, -0.0826044957730481, 0.377492795567005, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595892222916, -0.0826006329647578, 0.377241223005071, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450653657292858, -0.0825917319818757, 0.376661529968522, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4507416980838, -0.0825781658324035, 0.375778009296032, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450819635995692, -0.0825661564291376, 0.37499587461062, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45088643992017, -0.0825558626549097, 0.374325473451697, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450942684898438, -0.0825471959019867, 0.373761035076129, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450981708384153, -0.0825411827978963, 0.373369420507782, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45096906739221, -0.0825431306403036, 0.373496277361095, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450908370801878, -0.0825524833392979, 0.374105389248144, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45082062744604, -0.0825660036571841, 0.374985925053498, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450721284121126, -0.0825813114069264, 0.375982870677187, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450639133536704, -0.0825939699382228, 0.376807281030812, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450580772803393, -0.0826029627064945, 0.377392951761279, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567176053314, -0.082605057821065, 0.377529399987659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450558438401393, -0.0826064042002914, 0.377617085434581, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562802765827, -0.082605731698152, 0.377573287484127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450586016584285, -0.0826021546956324, 0.377340328553658, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45063118607071, -0.0825951945582021, 0.376887036680707, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450699194607362, -0.0825847151660507, 0.376204546809879, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450782892845778, -0.0825718181577349, 0.375364605197586, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450862575710283, -0.0825595398758308, 0.374564959291639, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450920198804535, -0.0825506607698924, 0.37398669103167, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450950656159239, -0.0825459676154804, 0.373681040636863, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450943963869387, -0.0825469988261667, 0.373748200147441, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450896334594648, -0.0825543379908136, 0.374226176871613, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450801938606972, -0.0825688834085078, 0.37517347420526, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450706005871256, -0.08258366562273, 0.376136193352447, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450634327976865, -0.0825947104238814, 0.376855506534186, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450593133710612, -0.0826010580221641, 0.377268905657853, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574765605731, -0.0826038883517609, 0.377453236127886, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450572606226872, -0.0826042210890756, 0.377474906263299, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450584756450893, -0.0826023488687853, 0.377352974440761, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450614610012335, -0.082597748752493, 0.377053383326241, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450684105724509, -0.0825870402024113, 0.376355969119729, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450783428228967, -0.08257173566088, 0.375359232436739, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450874314482409, -0.0825577310559012, 0.374447156535307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45094809821734, -0.0825463617671205, 0.373706710494239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451005007467341, -0.0825375926569887, 0.373135605915399, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451035593710591, -0.0825328796422227, 0.372828662078166, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450998176374441, -0.0825386452557484, 0.373204158363974, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450898922280057, -0.0825539392560149, 0.374200208527522, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450769904846214, -0.0825738194703259, 0.375494944395892, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450664655451573, -0.0825900372825953, 0.376551159531361, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45059193445227, -0.082601242815119, 0.377280940642148, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562603484307, -0.0826057624053147, 0.377575287345109, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450561286838244, -0.0826059652864689, 0.377588500356968, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450562713535296, -0.0826057454476278, 0.377574182944268, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45059190451047, -0.082601247428832, 0.377281241118774, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45064774527443, -0.0825926429610345, 0.376720859177645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450730336062807, -0.0825799165989908, 0.375892031220657, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45081801001712, -0.0825664069751413, 0.375012191884302, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450901103470824, -0.0825536031577171, 0.374178319501853, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450982551116949, -0.0825410529417358, 0.373360963384227, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451008725406148, -0.082537019762163, 0.37309829507619, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450992891944083, -0.0825394595302606, 0.373257189503438, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450925542721913, -0.082549837329063, 0.373933062918779, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450824741964986, -0.082565369653577, 0.374944634391439, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45071350123589, -0.0825825106667615, 0.3760609747006, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450633759875815, -0.0825947979622108, 0.376861207630417, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450594564175175, -0.0826008376027895, 0.377254550436836, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574600033523, -0.0826039138646771, 0.377454897703925, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450574304581319, -0.0826039593907193, 0.377457862671948, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450603743121646, -0.0825994232247667, 0.377162436442039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450664876545001, -0.0825900032144497, 0.376548940780123, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450749927121692, -0.0825768978251893, 0.375695427971914, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450849845487809, -0.0825615014677139, 0.374692711605093, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450950656159239, -0.0825459676154804, 0.373681040636863, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451014436160155, -0.0825361397957107, 0.373040985627163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451042623093561, -0.0825317964890723, 0.372758119718166, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451021178022525, -0.0825351009464268, 0.372973328638729, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450947949499788, -0.0825463846829135, 0.373708202927808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450836708770692, -0.082563525696098, 0.374824543236968, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450721085831056, -0.0825813419613171, 0.375984860588611, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450650688890515, -0.0825921893811045, 0.376691318942548, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
