def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440670944452166, -0.104838118575664, 0.378159318950977, -1.21095010442075, 1.14713353622101, -1.1731177674987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439899264098154, -0.105351338785014, 0.378032291656094, -1.21694923438302, 1.16558193013072, -1.17166298495691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438992683390124, -0.10564493855629, 0.378073820173233, -1.20782844696229, 1.17248359573831, -1.18405111271233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438600921242258, -0.105615901926548, 0.378035052867004, -1.19337123404247, 1.17472412378383, -1.21092569481453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439160187844628, -0.105303533535379, 0.377912568059081, -1.18588076419847, 1.16762981108826, -1.20662468150648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43993442624972, -0.105068974114328, 0.378289391175843, -1.18344771390368, 1.15030936643952, -1.2049935172732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440471782305879, -0.104656256877971, 0.379081397688449, -1.17533960620381, 1.13229327787837, -1.21096757290571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441078699031269, -0.104296448575061, 0.379451643618608, -1.17384106716057, 1.11962070735031, -1.2184626925735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441615967693468, -0.104014657514219, 0.379414306874658, -1.17603504616128, 1.10970117780762, -1.20866392826971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44198853271673, -0.103979566497056, 0.37928876711619, -1.17613157198341, 1.09915089222459, -1.19651322446674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442200897763541, -0.103983402642873, 0.378929744987237, -1.1721849376538, 1.08469022652212, -1.21033459416397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44274827669431, -0.103899021355548, 0.378178990997637, -1.17636109146883, 1.09159013196317, -1.20127420838837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442940812271661, -0.104155816089893, 0.377507718157827, -1.19347771033064, 1.10998106489574, -1.17545825070475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442633326191089, -0.104514121239033, 0.377248077765834, -1.19982528595644, 1.12892794189562, -1.15330845490844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441981226652745, -0.104922699424351, 0.377302785933177, -1.19702266039597, 1.13711940362656, -1.16353149212229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441779637017718, -0.105034300322166, 0.37721402249106, -1.1930307696915, 1.14036546814851, -1.16540598398678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441815738144056, -0.10505969865421, 0.37715695005107, -1.18638292003832, 1.13979668170757, -1.17038740989769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441938879460757, -0.104966356984145, 0.377509933689147, -1.17531458997374, 1.13020499634623, -1.18506995039394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442262619995856, -0.104710132228223, 0.377739667489418, -1.16611693005935, 1.11853652130676, -1.20912965607443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44279329271529, -0.104542552225756, 0.377794939111633, -1.17430523540719, 1.11038577993829, -1.19325822041723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443192653339423, -0.104568123468984, 0.377658811020236, -1.17640371242306, 1.10526210701965, -1.1829848981187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443259952034217, -0.104597706327406, 0.377685868220602, -1.16543810454119, 1.09875580761316, -1.1858574354987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443560171955813, -0.104562472930526, 0.377437875562561, -1.15912174563315, 1.09364242622654, -1.1968811452543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44388208389596, -0.104513100540847, 0.376920206391055, -1.16513974090325, 1.10037308304303, -1.17716909833459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443996259094161, -0.104776833446449, 0.376284713781248, -1.17647271302887, 1.1037313081845, -1.16994860956878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443686201908777, -0.105019115517903, 0.375912432359144, -1.18221061716813, 1.11825056562161, -1.16136173494686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443437284987979, -0.105373946046284, 0.375245309712336, -1.19150169821961, 1.13405484209485, -1.16147247776695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442958506202703, -0.105711679985687, 0.374913122038511, -1.20509743488404, 1.15804308666453, -1.13756184052518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442043493233595, -0.106194044648418, 0.374798439734236, -1.21253678561451, 1.17244538945104, -1.13300553028258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440578639831798, -0.106488666467973, 0.375069084288374, -1.21400087695168, 1.18965834817103, -1.13615978551794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439152463826746, -0.106872778963415, 0.375159351965085, -1.2198538315994, 1.20823005564019, -1.14139378883921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437726750887086, -0.107250798382021, 0.375369907878899, -1.22597213448303, 1.23114813820787, -1.13881845973427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436474556893844, -0.107688891943519, 0.375753177320237, -1.22087014875636, 1.23837744700409, -1.15777161919873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435855606546876, -0.107718880882376, 0.376237093626569, -1.20821646878019, 1.23684307411676, -1.18279705302216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436447445644427, -0.107297887094986, 0.376717488332607, -1.20099168407043, 1.2268865390262, -1.19843874693453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437558643487608, -0.106726770413323, 0.37758684519934, -1.20126082421392, 1.21025259666897, -1.19976083864676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438777637053013, -0.105942620722397, 0.378555495540858, -1.19363563601889, 1.18358482821309, -1.20662952234412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439831205517492, -0.105266366325363, 0.379159208427954, -1.18865618517318, 1.15518059165264, -1.21970331733475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440707937391186, -0.104721872408337, 0.379348434748721, -1.18668055599026, 1.13398089533414, -1.21360113081791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441275536764402, -0.104479562260305, 0.379619366394316, -1.18815333664741, 1.12169957665302, -1.20686762334221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441523267901082, -0.104253741817974, 0.37970990679328, -1.17753835796218, 1.1084561538493, -1.21332359650541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441925344647396, -0.104056318910038, 0.379582946492413, -1.17153001086971, 1.1039629623812, -1.22539711918659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442379397960242, -0.10391956041072, 0.379060052767018, -1.17634559825389, 1.10274299606145, -1.20848729129532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442576119439687, -0.104093463834795, 0.378699413181392, -1.17772730386289, 1.10330790015025, -1.19485552248791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442615444718183, -0.104180901530913, 0.37837576757387, -1.17055374062025, 1.10101420631392, -1.19689050303621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442842068728446, -0.104258114314886, 0.377972772572209, -1.16540021929576, 1.10878858887863, -1.20029076586598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442986587581947, -0.104467779700257, 0.377676194126667, -1.17584691058447, 1.12165094901436, -1.18464501916823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442987216959224, -0.104828887750026, 0.37748217852787, -1.17489907435841, 1.12300861261211, -1.18215137165783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442937768624306, -0.105149363800398, 0.377377507403811, -1.17420930104054, 1.11689350675543, -1.19373977235324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443119167974329, -0.105393183269076, 0.377115725722052, -1.1787265968351, 1.11401796377917, -1.19268889880857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443096705958902, -0.105494271718895, 0.376865721235739, -1.18679308621709, 1.12112360863378, -1.17855185608442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443035662192771, -0.105571744935505, 0.376871484205866, -1.18340376520097, 1.12070809029858, -1.17387060765549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443285847938334, -0.105393822387078, 0.376315438945498, -1.18093425722827, 1.118282385913, -1.18044796736229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443472585569244, -0.105523093910081, 0.375754897911425, -1.19766515514175, 1.12627873547841, -1.16311580858317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443188285107184, -0.105854277087946, 0.37505908471005, -1.21409514567193, 1.14282763579891, -1.14705206871386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442165052752564, -0.106407302794775, 0.374732305655573, -1.22070372904077, 1.16277455239464, -1.14821292010624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440875004439949, -0.106814196732406, 0.374717273535307, -1.22163306483011, 1.1866725942903, -1.14530629287713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439245406456621, -0.107329159634118, 0.374978421754894, -1.22888970037108, 1.20723490326619, -1.14351708680246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437545798207647, -0.107840450046856, 0.375560276001129, -1.23086836720097, 1.22897048028767, -1.14336907746752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436296044519523, -0.108167007491587, 0.375886687113548, -1.2223846930779, 1.23163567759046, -1.17457333902642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436363895643367, -0.10774324130711, 0.376251664285282, -1.20951962589703, 1.23101751139807, -1.18726087454226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437202175194388, -0.107099424737046, 0.376854533357677, -1.20024961579542, 1.21588382226226, -1.19946359055794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438400908578711, -0.106297248986188, 0.377826135838399, -1.18889811262376, 1.18993859306101, -1.21447285828126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439594089460806, -0.10565324210373, 0.378405367336743, -1.19016995995799, 1.15992489417935, -1.21893817467138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44057970052934, -0.105140237888304, 0.378669970628715, -1.19607890867431, 1.13448259690432, -1.21142750965217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44129140789571, -0.104801719557085, 0.378836021468168, -1.19033415074608, 1.11574479124104, -1.20763705929431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441557391322023, -0.104450238796076, 0.379097130266119, -1.1775946271733, 1.10791584734373, -1.21158558545963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442141415762069, -0.10415799972782, 0.3786945192896, -1.17309485691007, 1.10069297734796, -1.21309863132816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442436791362083, -0.10420300303402, 0.377781512762434, -1.18559722823043, 1.1049999273129, -1.19409359381397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442168411244255, -0.104734885033721, 0.377085127923966, -1.20198327374736, 1.1147867709499, -1.18440558503894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441048456971413, -0.105442346245358, 0.37666343332076, -1.21228506182148, 1.13725464125864, -1.18060794479325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439769686207355, -0.106026278491939, 0.376580888578988, -1.22140454299824, 1.16789341581436, -1.16833763875831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438329766109528, -0.106675993857408, 0.376561564352044, -1.23194362198346, 1.19219327368774, -1.16404364360953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436654096295097, -0.107310746963659, 0.376802162309454, -1.23359906543321, 1.21575747550257, -1.16724740020398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435079286636469, -0.107823699308805, 0.377041945671474, -1.23517259297259, 1.23179099562339, -1.1810042318503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434110929025499, -0.107954021970939, 0.37733167607014, -1.23802606673396, 1.24999345175529, -1.16861940918106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433462327186456, -0.107935191817448, 0.377565913200649, -1.23238889870604, 1.25572902874105, -1.17637650414275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433211259123303, -0.107820190206275, 0.37816245205604, -1.22034005503558, 1.25175296365225, -1.19462487361328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433997607197143, -0.107370466564742, 0.37853213382867, -1.2093873339472, 1.23168348666314, -1.22593444506516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435540809213519, -0.106606322984135, 0.379171508324933, -1.21206387534104, 1.20743629398004, -1.2211228673292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437153623037374, -0.105746200616379, 0.379656328881496, -1.20905874196682, 1.17475889135565, -1.22888109539812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438293920553377, -0.104858786817094, 0.380295536147911, -1.197313005184, 1.14767606548099, -1.23009831508532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43933272788867, -0.104216770318215, 0.380525709181317, -1.18927546461748, 1.1224896277909, -1.24065255587665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440063168694152, -0.103780653356198, 0.380805617897202, -1.18445221339687, 1.10958957800872, -1.22689668141682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440496510987253, -0.10359661916888, 0.381023390161295, -1.18310616142928, 1.09766887895699, -1.22649041131357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440665782783665, -0.103459110374766, 0.381069519247354, -1.1804635874597, 1.08607995839724, -1.22941076010234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441157344202186, -0.103453954943843, 0.380324555137176, -1.18924533929153, 1.0863842320077, -1.22416299395372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441326885065935, -0.103821406479567, 0.379373923835222, -1.20727093856996, 1.09967891930463, -1.19068612154606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440735194308084, -0.104382484064973, 0.378621449807426, -1.21200033528347, 1.12216764500863, -1.17569399913242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439743510507404, -0.10478638252032, 0.378585889927815, -1.21197141098682, 1.14756289075807, -1.17018644845954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439004357392663, -0.105087247982279, 0.378677432832332, -1.21773351197331, 1.17126900315471, -1.17261412584751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438238995216805, -0.105396140794182, 0.378870942529819, -1.22299340917021, 1.1896317656563, -1.17044186471454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437542859468868, -0.105742152069836, 0.379028465244574, -1.22045140553671, 1.1911720471175, -1.18287364622162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437395246753321, -0.105667764869673, 0.378833190518199, -1.20300079666256, 1.18238086225352, -1.21475006964224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438185621564292, -0.105344448282289, 0.378755317500385, -1.19514209613636, 1.16881573578782, -1.21835792849311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439019431387278, -0.104950881512922, 0.379030313790619, -1.18890270446455, 1.15562663763431, -1.21401852916781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439639040728419, -0.104567828448333, 0.379844349202244, -1.18361643671132, 1.13144609232906, -1.21639692932252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440114376803697, -0.10416955428957, 0.380189918646642, -1.17697311702966, 1.11257262494422, -1.23029616384947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440839744984927, -0.103740204090236, 0.380163090398654, -1.17710247912521, 1.10070657276014, -1.22189951534796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441298711055128, -0.10362431586117, 0.379913846233892, -1.17065444509321, 1.09526264628733, -1.21247476323627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441461683869977, -0.103667156068862, 0.379808382335685, -1.171426089952, 1.08748006959488, -1.21634027484687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44170542217981, -0.103849150109786, 0.379007785495785, -1.17963961447176, 1.08825460526474, -1.21425228323826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441793158182859, -0.10424228959646, 0.378119073053217, -1.20078939587319, 1.10308356289362, -1.19051350348835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441315280216154, -0.104699774383033, 0.377546740604467, -1.21130868055069, 1.12713031172869, -1.16959035080651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440381008061902, -0.105190637007036, 0.377675294926632, -1.21193760171049, 1.14662007614133, -1.17083335436905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439590218827887, -0.105371373821013, 0.377619253789599, -1.2138331394475, 1.16126519467595, -1.17712172206068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438657679240101, -0.105785775725344, 0.37777551852426, -1.22391836314939, 1.17792888071226, -1.17031298149251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437452247619981, -0.106270834805724, 0.37791474324245, -1.22960143190328, 1.19092217588868, -1.17403281430667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436155441201983, -0.106661776870313, 0.378312864350247, -1.22653721084617, 1.20448962444045, -1.18511483947723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435705298165381, -0.106749014763129, 0.378269912293762, -1.22001529757209, 1.20941885439472, -1.19968491449003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435989636094266, -0.106447409425701, 0.378563510149225, -1.20839237496674, 1.21217250421292, -1.20492828268201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436888417000809, -0.106048643974844, 0.379119488844624, -1.19876571516303, 1.1893543351829, -1.22223158934776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438068645784757, -0.105299070830177, 0.379828138270244, -1.18627284260955, 1.16121722814267, -1.23782851859864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439324840119404, -0.10460012152414, 0.380107549082656, -1.18624439755334, 1.13499324141492, -1.22602472089251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440062708223104, -0.104028546818464, 0.380370258745544, -1.18175220824045, 1.12429176109914, -1.21069016346248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44037844234486, -0.103685978527574, 0.380577066045548, -1.17322604329836, 1.11175472332487, -1.20967900705648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440719138550319, -0.103455840835243, 0.380374255481093, -1.16632964899938, 1.10170526587278, -1.2265571841639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441239342307414, -0.103562936309099, 0.379912370672202, -1.18822060739197, 1.10010939528663, -1.20811636939114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441181101783051, -0.104032709541421, 0.379208926225201, -1.21166262124901, 1.11370873909927, -1.18770651073655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440619812789181, -0.104542866679993, 0.378686057893569, -1.22204507416543, 1.13161931781327, -1.17271298419519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439857364847309, -0.104919841043658, 0.378125684455516, -1.21516395289812, 1.15396244752749, -1.18212895842342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439162945948473, -0.105252694864035, 0.377949719812191, -1.21723272933281, 1.16970025527003, -1.16604217594304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438277395476226, -0.105737108628898, 0.378044510610865, -1.22396364694856, 1.18320155197368, -1.16664053868727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437414637267805, -0.105931501607943, 0.378446734685231, -1.21263738151613, 1.18868267228953, -1.18372640050783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437571130045061, -0.105688470180719, 0.378667021598479, -1.19990996345147, 1.19003383599271, -1.21055200723764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438385133169402, -0.105254588638292, 0.378933816677714, -1.1917346297738, 1.17785160324803, -1.21118283966953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43930905976513, -0.104784580822689, 0.379561816868381, -1.18559716323936, 1.15610181332855, -1.20970954090382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439790741264121, -0.104322245731224, 0.38023601790986, -1.17703733124312, 1.13067824729834, -1.22368464000275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440312844394997, -0.103826348756439, 0.380602884684221, -1.17499681342386, 1.11792470751028, -1.22099586858249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440643691837737, -0.103612958845613, 0.380641545929814, -1.17653400757644, 1.1106842718451, -1.21236718827828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440898558839509, -0.103639571912524, 0.380421091334541, -1.1722382211572, 1.10002731774185, -1.21038866503341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441185545220444, -0.103649494482801, 0.380024983621719, -1.16738578181922, 1.0933589577048, -1.2233015367081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879054282314, -0.10366921855042, 0.379005647610651, -1.17879351221488, 1.09303303234684, -1.21120331078002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442048154103745, -0.103941409732533, 0.378294116686676, -1.19990031763762, 1.11122631062236, -1.17800136729467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4415424827081, -0.104439539517896, 0.378126951812495, -1.21137422217256, 1.12746969622524, -1.16128487027789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440746078961694, -0.104649542908171, 0.378212932271223, -1.20979565958055, 1.14429897577847, -1.15928551122361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440494494521106, -0.104831260561898, 0.378155055187863, -1.20959165801322, 1.15218879295903, -1.1605444464631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440539198405838, -0.104899763248899, 0.378079193433577, -1.20013280173997, 1.14989094695655, -1.17122139673831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440694586416878, -0.104955325696969, 0.378395892425705, -1.18544407667004, 1.13149386881805, -1.19588626531817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441195297957055, -0.104689812827172, 0.378550593250542, -1.1790322807802, 1.11441860309133, -1.20641868625511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441667154733581, -0.104519295960698, 0.378336293136638, -1.18490354295172, 1.10823868654195, -1.19438241190642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441764129384841, -0.104740702159696, 0.377793244255082, -1.1974129789732, 1.11575099519866, -1.17723768176824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441056410156562, -0.105239298437877, 0.37715108275911, -1.20576657535863, 1.1337319326997, -1.17205890494787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440239405410935, -0.105837710299464, 0.376383012944878, -1.21524219904303, 1.15129397596139, -1.16815492671788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439048700699086, -0.106280866536493, 0.376431429974562, -1.22223416482628, 1.17997802019122, -1.15873909246251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437836567377292, -0.106701529091657, 0.376796156961332, -1.22293352919078, 1.19830628041986, -1.16506741097045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436684917647418, -0.106878297300835, 0.377454958131948, -1.21717804541242, 1.2147441109999, -1.18214714481055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436546557867666, -0.106783033199642, 0.377739431983771, -1.21291256658196, 1.21286378385666, -1.19459043158693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437066908569295, -0.106416334177905, 0.37817599053304, -1.20706407994854, 1.2036272743953, -1.2021945616408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438035781278026, -0.105793934079874, 0.378784381168091, -1.19334078265218, 1.18121059946581, -1.21355132143417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438993241283787, -0.105118157469838, 0.379111535971808, -1.18451007934437, 1.15614639681024, -1.22541528643206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439967769612252, -0.104556387858252, 0.379265412732298, -1.18242259160511, 1.13791702894125, -1.21663283319016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44053025322151, -0.104262123808719, 0.37941078019519, -1.18171900280532, 1.12372387164512, -1.21488004007712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440764980707918, -0.104149277324697, 0.37979791041381, -1.17530737377577, 1.1099802354849, -1.2205579687356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44125416422368, -0.103879127038121, 0.379494587845547, -1.17157327882478, 1.0959758165949, -1.23264703893692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441721714279394, -0.103890863998102, 0.37901044185377, -1.18600567697837, 1.09616013159619, -1.20912378829973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44163046730267, -0.104090779080069, 0.378579748981582, -1.19944235550348, 1.11482910928789, -1.18660970488768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441059840441971, -0.104627597816256, 0.378048111406842, -1.20498414378278, 1.12817633260294, -1.1793858996634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44053001508349, -0.104963186768667, 0.377654678016506, -1.20561942728442, 1.14874968198985, -1.18257300558933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440052835956387, -0.105366769107013, 0.377463182844423, -1.20897308808488, 1.15848128538647, -1.18036386128748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439365641975821, -0.105666588399062, 0.377728399282054, -1.20979764054413, 1.17230655942021, -1.18025152810824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438540739327253, -0.105786562009304, 0.378063106924826, -1.20102754761433, 1.17666348560148, -1.1959219280967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438555566740642, -0.105671439416415, 0.378122744702442, -1.19575720128471, 1.18131855803179, -1.20195048623921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43904202809331, -0.10554721517365, 0.378199365733302, -1.19587390677349, 1.17634537942009, -1.20101255917006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439642677119345, -0.105454085561419, 0.378563089862896, -1.19088774707425, 1.15434609969084, -1.20876338945695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440272540587141, -0.105098141742171, 0.378966062424091, -1.184918248761, 1.12980699025098, -1.22157908108271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440980768609113, -0.104682003057033, 0.379061481838384, -1.1832184249479, 1.11511275463226, -1.21563882608476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441430041829526, -0.104453280569087, 0.379241004241798, -1.18751376636198, 1.11413004772204, -1.20161093232576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441634975758705, -0.104425591744082, 0.379187178729808, -1.18120059536589, 1.10615142369974, -1.19867699682054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442024756126711, -0.104423738494868, 0.378706393798696, -1.1777259174945, 1.09924161897137, -1.21401708710236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442698523659809, -0.104444280153993, 0.377851086538418, -1.18506876896737, 1.10072311635316, -1.19497965867683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442856639764567, -0.104707504335892, 0.377211129891074, -1.2003426887685, 1.11875834245954, -1.16876830096494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442336064398695, -0.105082533573003, 0.376996697023586, -1.20154581934591, 1.13700107302619, -1.15614460847348], a = 0.2, v = 0.2, t = 0.2)
