def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440956274415487, -0.103829399884401, 0.378760669876221, -1.19372010992642, 1.10125496654639, -1.2166616761545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441159185719715, -0.103968725608969, 0.378747122862009, -1.20019519441649, 1.10062203751958, -1.21748951575493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441157424559315, -0.104233274189262, 0.378860507567675, -1.19743762643383, 1.10342244420023, -1.21442536499727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441156878646, -0.104302960357067, 0.378874570771269, -1.20004765528717, 1.10387112054771, -1.22566809275301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441189265254769, -0.104179193236457, 0.378785959781948, -1.20216013244761, 1.1045021705505, -1.22605630509762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441107642753021, -0.104162317964178, 0.378679769350676, -1.20157506160401, 1.10242132671368, -1.2251890664317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440900006769209, -0.104387091619728, 0.378724133706831, -1.19208601946012, 1.10383020974236, -1.21044368780331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440519139947315, -0.104518375708986, 0.378734709523037, -1.18674864964936, 1.10365270114879, -1.21931047067603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440255122288677, -0.10435421486113, 0.378632419511019, -1.1852447986581, 1.1034988788499, -1.2212193667732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439932272489829, -0.104205295975819, 0.378518320610141, -1.18663070825782, 1.0993072657287, -1.22805801812527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439524898132639, -0.104199936268871, 0.378487663978797, -1.18102367559132, 1.09832163110896, -1.21741558315056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43893648791195, -0.104222769998184, 0.378517311649779, -1.17701286945067, 1.09531283522515, -1.22522678880974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438570365074279, -0.103924605411032, 0.378415150746768, -1.17841095884692, 1.09130375216631, -1.22860295001344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438185520658456, -0.103599689892076, 0.378302400494386, -1.18381746486791, 1.08355289351129, -1.23794127724654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437929770160128, -0.103476135374014, 0.378289995108763, -1.18543712128887, 1.07901920660825, -1.23311320152452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437689527628367, -0.103571637329177, 0.37845808860851, -1.18948306113549, 1.07504500825595, -1.23745563453594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437846415183921, -0.103466167876172, 0.378577547847982, -1.19266030983263, 1.07471598787917, -1.24161113255653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438353060239136, -0.103209046378738, 0.378635616295382, -1.20145722320359, 1.07388064376199, -1.24671675093894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439060403032349, -0.103074955354157, 0.378646796300584, -1.20204210014558, 1.07616151130564, -1.24067022527562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439646313597487, -0.103253104826445, 0.378729372966073, -1.20265294827832, 1.07910960430916, -1.23618483954326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440076170151915, -0.103422020653372, 0.378772202535634, -1.20179981228138, 1.08261172970126, -1.23705437276593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440475270298861, -0.103492088721828, 0.378746543091157, -1.20239242944578, 1.08786513898576, -1.23149771590559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440748190430273, -0.10360131149242, 0.378736224333778, -1.2050262461107, 1.09006374650407, -1.22896519511409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44094725053876, -0.103884497197259, 0.378811419545123, -1.20041870303834, 1.09574462202096, -1.21384652986367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440963369682762, -0.104048667362428, 0.378864778313756, -1.20192632860663, 1.09787423850453, -1.22392620353267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441063891947176, -0.104032396423351, 0.378826153020247, -1.20072903913208, 1.10074556691283, -1.21994134074733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441039648303724, -0.10400761972553, 0.378738561064581, -1.20048908225013, 1.09945985719434, -1.21939625611094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440891404586677, -0.104247181625575, 0.378754190719185, -1.195054655999, 1.09846367750183, -1.20812744879136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440539761303204, -0.104547167315177, 0.378815389601707, -1.18771176906447, 1.0996607172401, -1.20757454135777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44032965692516, -0.104553170495511, 0.378746436058995, -1.18834123846968, 1.10006281142659, -1.21644773843361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440072427172741, -0.104473152769837, 0.37863022128778, -1.18906690608002, 1.09935571762774, -1.21892777494067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439821275319043, -0.104448760281756, 0.378562244619657, -1.19001119077168, 1.0966676181032, -1.22019815898681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439338573280909, -0.104570820672454, 0.378593631661637, -1.18675873811881, 1.09493753420861, -1.21888419578986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438997714459575, -0.104434410109658, 0.378518866378403, -1.18503855132293, 1.09139488540549, -1.22935969763319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438729805005129, -0.104151405766701, 0.378411721225058, -1.18603997080814, 1.08641389066051, -1.23217939242574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438485279056863, -0.103977252462001, 0.378321496950232, -1.18413591412056, 1.08172630222428, -1.23163427433332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438096523897958, -0.104066084985601, 0.378409542621754, -1.18164969813564, 1.08042839696262, -1.22396332293033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437750573790334, -0.104036068635164, 0.378421476023283, -1.17917808583058, 1.07791276473368, -1.22826141314808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437748982674847, -0.103843630156991, 0.378447760546467, -1.18550314813725, 1.07297139232831, -1.22904130391664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43805641459706, -0.103708639956636, 0.378479623871976, -1.19018412637593, 1.06804038494563, -1.23392539393588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438566459068061, -0.103727797171665, 0.378619754102881, -1.1944483925183, 1.06788706940641, -1.23133855962092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439050921742854, -0.103717979153818, 0.378705791793796, -1.20092874094747, 1.06945313443959, -1.24450438010986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439652527502685, -0.103569608546749, 0.37868662710761, -1.20271732682602, 1.07609749099361, -1.23740871389584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440089657302244, -0.103491399211855, 0.378625915010196, -1.20456209119973, 1.08037244618042, -1.23334457843504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440451901627679, -0.103671575894933, 0.378703147180084, -1.19949712275174, 1.08562059810495, -1.21884721186245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440590605772981, -0.103900854226003, 0.378814759002836, -1.20107845932475, 1.08743263922385, -1.22342185973653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440763740182052, -0.103953830974208, 0.378816544087143, -1.20085994901077, 1.09098182959925, -1.22404107734518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440849628914003, -0.103945184724188, 0.378743590224185, -1.20259673885706, 1.0935982471377, -1.22252601662825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44093606589616, -0.104085493497582, 0.378720641160298, -1.19715375127499, 1.09554666275565, -1.21177193060635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440938849127532, -0.104305508900455, 0.378826748592281, -1.19525057429965, 1.09636111194415, -1.20937236537474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44094088729409, -0.104374225990979, 0.378837459271389, -1.19371631429735, 1.09642104915774, -1.21402424717915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440874160770868, -0.104270448900623, 0.378692963072422, -1.19280335136651, 1.0969170549813, -1.2138610191612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440631585046566, -0.104383762739302, 0.378558406526898, -1.19118532803209, 1.0961520050648, -1.21245851748464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440239376959765, -0.104682312037304, 0.37853569529376, -1.18336506256681, 1.09681697304865, -1.20106668367353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439784772201549, -0.104925181869204, 0.378552145034192, -1.18820508460578, 1.09379805272557, -1.22074795735473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439488350510867, -0.104781009745924, 0.378419579393673, -1.18585627283851, 1.09371927682823, -1.22104246277914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439148221407499, -0.104573779464481, 0.378285514364544, -1.18657541173489, 1.08966981005482, -1.22707964264436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438719455906575, -0.10447579203512, 0.378292251511485, -1.17729464615976, 1.08816584377325, -1.21334222472878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438160720883889, -0.104451776604333, 0.378409228244425, -1.17625930341355, 1.08447311939185, -1.22334896130902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437906949798231, -0.104167230390783, 0.378399331235674, -1.17879534695614, 1.08097124911037, -1.23101628955779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437736658079777, -0.103777675151006, 0.378322622775823, -1.18545354727143, 1.07578483900822, -1.23889048324233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437808565667594, -0.103584170280957, 0.37835053228821, -1.19185574811093, 1.06821568844, -1.24048489203941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437986770191012, -0.103662733869888, 0.378510950664115, -1.18979299262942, 1.066534419344, -1.23510344437679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438410915815875, -0.10367031036527, 0.378624458429607, -1.19328240007958, 1.06654336085555, -1.24500383232397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439056565580764, -0.103495344765187, 0.378573705795323, -1.19719745273322, 1.07113998288257, -1.23906967868969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439561457195351, -0.103388000928906, 0.3785398557018, -1.20487343492948, 1.07311746758827, -1.24143000910809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439961355222928, -0.103569504520309, 0.378649589676705, -1.20209810543413, 1.07844021336167, -1.22678995582177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440131348781944, -0.10369510944668, 0.378729123906849, -1.19748295964888, 1.08327420889497, -1.23167820816675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440434059989778, -0.103698051042809, 0.378739299434536, -1.20035802058599, 1.08766744980897, -1.23147780316054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440614980826226, -0.103697344650891, 0.378697753441357, -1.20047143129915, 1.09002715540774, -1.22857339050619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440855604554377, -0.103853896823792, 0.378758549929471, -1.20543254358195, 1.08966658728912, -1.22639522458532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440869277629215, -0.104095678628633, 0.378853363831323, -1.19506521945396, 1.09406892824364, -1.21960977694013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440993374171325, -0.104107183256819, 0.378819089272732, -1.19701275485409, 1.09558965926423, -1.22631277527449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440999652963555, -0.104048791053574, 0.378719678890134, -1.19656180974296, 1.09735768744137, -1.22445586262093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440913272615334, -0.104169017488247, 0.378671769672367, -1.20077520293235, 1.09419150706108, -1.22346493366596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440628424863648, -0.104480787148755, 0.37876673147335, -1.19481115668143, 1.09543593775609, -1.21636287751635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440361852760473, -0.104597880657909, 0.378747765745767, -1.19221109965359, 1.09579493039607, -1.22440858742585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440154799611221, -0.104516567163431, 0.378625971075108, -1.18924609929358, 1.09783972848882, -1.2204194091706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439966830712242, -0.104506328019699, 0.378495786275872, -1.18668540142734, 1.09618447700642, -1.21833745999986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439735860259595, -0.104706129576943, 0.378543686642543, -1.17878996034444, 1.09924948576547, -1.19857683654031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439492253736291, -0.104849476514125, 0.378613431763551, -1.17765626483259, 1.09901065297036, -1.20538875362052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439469423584027, -0.104636265041684, 0.378574399999985, -1.18504142124686, 1.09737976645085, -1.21381665333205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439361862383057, -0.104437499267064, 0.378508335474817, -1.18622241800763, 1.09387049152767, -1.21610174101051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439187742704648, -0.104411966576764, 0.378516479663949, -1.18669582898575, 1.09143825246517, -1.21106683452979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438821718873626, -0.104542276703848, 0.378656723173971, -1.17996226480365, 1.0918048557885, -1.20870881672198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438773657949123, -0.104411057868704, 0.378710204520618, -1.184342709281, 1.08931841821817, -1.21706182280256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438961337913583, -0.104149106955152, 0.378721076297375, -1.19136374622364, 1.08441330950196, -1.22327423722617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439375909748356, -0.104006021567145, 0.378717427134806, -1.19745015377409, 1.08126778485978, -1.22637236048508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439757618915554, -0.104074803677233, 0.378774875674606, -1.20249760065684, 1.08108410008142, -1.22800539687766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440008231994205, -0.104088321093302, 0.378742168140739, -1.20056426340254, 1.08452745302196, -1.22941296967489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44024338439725, -0.104021805952412, 0.378632429972471, -1.20420589801227, 1.08603793256498, -1.22954093990277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440373733250646, -0.104060531119668, 0.378571872075882, -1.20309524195803, 1.08649624623631, -1.22486529644607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440496225385527, -0.104233801929195, 0.378676110734536, -1.20294610723462, 1.08877988175309, -1.21975277997643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440536118746145, -0.104404445769314, 0.378831023178542, -1.19960331197973, 1.09120044122047, -1.22204608438626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440737724736936, -0.104293230345646, 0.378810568719003, -1.20108097742025, 1.09368770574341, -1.22288588623625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440825390641496, -0.104253157312084, 0.378769457241787, -1.20361581902726, 1.09318507440169, -1.22501180236663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440775782795691, -0.104385530787011, 0.378737151567821, -1.20086518569045, 1.09384292158752, -1.21499310644644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4404968892127, -0.104691418034127, 0.378832683971844, -1.19510132862196, 1.09518557012958, -1.21094357459406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440303524369061, -0.104734661985114, 0.378761165767536, -1.19122615280294, 1.09579758138029, -1.21347980240982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440113589144271, -0.1046560164352, 0.378666678948019, -1.1891716010189, 1.09612685317826, -1.21313443847003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440013874328144, -0.104632142008101, 0.378607227962531, -1.18705274071836, 1.09616010627097, -1.21078179299393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439737145323354, -0.104798722494058, 0.378686235881795, -1.17984699678183, 1.09843224958, -1.19926956542354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439320685008832, -0.104703340995483, 0.378690957137779, -1.17815808162276, 1.09696512624389, -1.21166616537711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438838036026301, -0.104345839653397, 0.378567958634664, -1.18109533343732, 1.0910433282837, -1.22108013945619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438281204551349, -0.104073010191145, 0.378463910948931, -1.18263505384865, 1.08277783365245, -1.22906915327965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437777932458041, -0.104016967258786, 0.378473686198984, -1.18361190376474, 1.07529647838732, -1.22533116419176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437297245565375, -0.103982205788677, 0.378534914669311, -1.18801658304186, 1.0688664678269, -1.23812166699365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437151846759502, -0.103704406299468, 0.378471171375184, -1.1924570178831, 1.06354908165338, -1.2402051282465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437261726981978, -0.103455953417303, 0.378445810938429, -1.19669928310962, 1.05803239122649, -1.24351703595347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437763407739515, -0.103435937685609, 0.378559784972321, -1.1951045657331, 1.05830353514892, -1.2321489495662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438394418815696, -0.103511191432207, 0.378739347546263, -1.19875985667878, 1.06087071072154, -1.23943653617903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439224749783583, -0.103457807101408, 0.378761104250814, -1.20121075438142, 1.06929077690991, -1.23691820180263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43993304035602, -0.103397780618566, 0.378709350688091, -1.20494325503155, 1.07718065753621, -1.23280741598501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440557491319136, -0.103550183311435, 0.378755312702506, -1.20542584094175, 1.0840574577044, -1.21857533017385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440867962138483, -0.103841872887379, 0.378915243947408, -1.20026901244531, 1.09148361094575, -1.21090351079764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441100445075429, -0.10395895033986, 0.378952042610502, -1.20113311173323, 1.09563723367128, -1.21365628317989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441250924535133, -0.103942264470452, 0.37889376379386, -1.20446145484831, 1.0981228482097, -1.21351472222284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441288244759922, -0.103995021420963, 0.378854944474, -1.20925555569798, 1.09696808527917, -1.21580465518731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441190303691393, -0.104251216983577, 0.378901071730504, -1.20464628061804, 1.09828377063509, -1.20797972141755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440782367624642, -0.104345827946452, 0.378853512491156, -1.19492291825578, 1.0987742372357, -1.21710166206166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440255481578811, -0.104213772536437, 0.378678361457488, -1.19368357244428, 1.09554655051977, -1.22999620229421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439413865984015, -0.104050936448706, 0.378534398826094, -1.1925634089039, 1.08832565789382, -1.24316504414531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438483041240781, -0.10407778315487, 0.378578878734495, -1.18949797379441, 1.08187945075703, -1.23963913112409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437528948948732, -0.104109583327016, 0.378688578217265, -1.18391104425702, 1.07543594927075, -1.24279071176342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437016713487559, -0.103870320648391, 0.378704101935085, -1.18220351608765, 1.0693575244911, -1.23960939973479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436658958647684, -0.103622521119397, 0.378667234974593, -1.18888283690803, 1.06085555415816, -1.24605052509079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436534125359856, -0.103549844350266, 0.378673706819685, -1.19082201096912, 1.05502019484471, -1.23888885471398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436567764002202, -0.103650562745125, 0.37876119510849, -1.19403883885007, 1.05073726985677, -1.24445216259369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437110395561133, -0.103604030870384, 0.378786566399067, -1.19623077223032, 1.05201047421219, -1.247611740872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438037702569526, -0.103447332414195, 0.378774767377392, -1.20249424267409, 1.05519994536186, -1.25140233435604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439077800153021, -0.103462833498262, 0.378832173157603, -1.20061840658663, 1.06439623689359, -1.23855380469598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439807172856564, -0.10369059602404, 0.378997718565806, -1.19979415055623, 1.07337238358131, -1.22921706705442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440387161601451, -0.10382323167483, 0.379066608910328, -1.19900204680723, 1.08224979250798, -1.22657035932099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440813740848411, -0.103806986164209, 0.379040420287845, -1.20502132805834, 1.08860987618578, -1.22475983272382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441047313876246, -0.103873224086835, 0.379018260561359, -1.20893921409688, 1.0911921194549, -1.22463094613301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441140912719332, -0.104092006512101, 0.379088106258203, -1.20445609026031, 1.09520377349184, -1.2140311253672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441008982378184, -0.104216600033403, 0.379127835814382, -1.20846675699354, 1.09470221015443, -1.23249251642673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440811118704686, -0.10413876361585, 0.37895782744161, -1.20618022773957, 1.0945861306366, -1.23532951601905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440263931024145, -0.10405993445399, 0.378744505831114, -1.20492518485884, 1.09087177745729, -1.24337942203997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439440858646451, -0.104182843537787, 0.378649931021061, -1.19409103278637, 1.08812584217312, -1.23382416883684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438401647685539, -0.104280038573317, 0.378676759392049, -1.18991691854795, 1.08306091567718, -1.24240501827332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437671739147848, -0.104045442542056, 0.378622343575354, -1.19351203978644, 1.07681473183591, -1.25379385137816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437116424451491, -0.103721592947104, 0.37851143152469, -1.19770466155185, 1.06885998415452, -1.2607681519206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436790335357016, -0.103555616475717, 0.378460414376492, -1.19645459474295, 1.06159039579441, -1.25446364618357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436556161742763, -0.10366328374646, 0.378567121656929, -1.19181380433983, 1.05837191569465, -1.24517301401202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436771575806675, -0.103679530059195, 0.378624587967854, -1.19184257013334, 1.0557248341699, -1.24904308253441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437616702729525, -0.103495502145409, 0.378601844253969, -1.19908586828528, 1.05777528309486, -1.25200291155962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438723254149168, -0.103377902545946, 0.37860003760132, -1.2043718455324, 1.06269482118125, -1.25151339167925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439830669391355, -0.103513675134126, 0.378716593978541, -1.20114335282374, 1.07390051047036, -1.23264376697374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440533127319878, -0.103686521063651, 0.378836358154327, -1.19911213608787, 1.08496699621269, -1.22705561206441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441110702476472, -0.103720474950554, 0.378837062816542, -1.20184779252366, 1.0933166032329, -1.21924661542409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441387163830424, -0.103738631916837, 0.378811764638034, -1.20703217073753, 1.09649720589387, -1.21883836999339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441539830611466, -0.103926930297636, 0.37886758244168, -1.20760000925762, 1.09865266456514, -1.21318853222481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441458730712691, -0.104156719082485, 0.37897171718985, -1.20190692570987, 1.10184778642369, -1.21361635459572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441402650956324, -0.104189783521669, 0.378909857248958, -1.20499497768598, 1.10223560607442, -1.22387962751238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441075534097743, -0.104152743027989, 0.378743814079992, -1.20698320223563, 1.10128445959542, -1.22826183902857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440462792816584, -0.104215802956404, 0.37861818685248, -1.20807792930816, 1.09526667635066, -1.23563744502989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439436834190448, -0.104420129275654, 0.378666769158089, -1.19599130250258, 1.09253994786572, -1.22951650436548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438433482080403, -0.104392656810837, 0.378680860791983, -1.18785506339105, 1.08589802134913, -1.24220576290106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437767079558902, -0.104050907430077, 0.378597113495212, -1.18730315617079, 1.07907178389991, -1.24162749511461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437220137269026, -0.103755747388807, 0.378494539630454, -1.18951636632016, 1.06952174557979, -1.24500420631001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436863554890648, -0.103738653169338, 0.378554026465896, -1.18920907768723, 1.06338900788685, -1.23335721067843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43670037120329, -0.103805602423832, 0.378665848502647, -1.19287161643838, 1.05907111584461, -1.24171862580882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437210687106151, -0.103694339418907, 0.378688963234357, -1.19980152498558, 1.05745236582977, -1.24838575001833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438159843861092, -0.103523100019776, 0.378661772225995, -1.19969982484984, 1.0636839807582, -1.24405669163209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439341780218842, -0.103506253747232, 0.378747187648083, -1.20166044812578, 1.07046543146285, -1.23512556677458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440225446774838, -0.103720467009482, 0.378929765570872, -1.19741397244841, 1.08206748017534, -1.22324945893584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440926220887512, -0.103807810321615, 0.379006993839376, -1.20636262575054, 1.08913729161269, -1.22899824771349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441322920523565, -0.103784817943701, 0.378958901655659, -1.2126817444568, 1.09676134081999, -1.22763423687023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441493037631729, -0.103862934096331, 0.378902075394089, -1.21592763325768, 1.09881700029318, -1.22561888369392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441453940176468, -0.104118723027591, 0.378940484721565, -1.20524442649548, 1.10293305765196, -1.2114939970905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441152116964976, -0.104230776835687, 0.378834111364019, -1.19611338697985, 1.10320109973472, -1.21803817358094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440718835069254, -0.104114813705541, 0.378643641348303, -1.19860482388526, 1.10039452647202, -1.2306053839939], a = 0.2, v = 0.2, t = 0.2)
