def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476317225261415, -0.0208512501776256, 0.225411573083301, -1.19684255679786, 1.2191156752348, -1.22861270948083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476979408481689, -0.0208139918070452, 0.225333918935899, -1.1949402019578, 1.2344122110635, -1.22130376750389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478140056390198, -0.0210520480317064, 0.22496332524144, -1.19351108373215, 1.23448675832848, -1.23393522637435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479576655062995, -0.0210283070129333, 0.22469463536938, -1.19426965946469, 1.22299192533196, -1.24916431135698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480289529706441, -0.0209311367072055, 0.224645293050666, -1.19374878799472, 1.23680556887724, -1.2519349272013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480638553866044, -0.020913019342055, 0.224613410342291, -1.19027293797516, 1.24127880502939, -1.25303710619168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480037856412826, -0.0207975475450311, 0.22482612849805, -1.18869902976342, 1.25036664949375, -1.24173705228201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479127967968589, -0.0207779992287608, 0.225012018740866, -1.19130593012796, 1.2488823275736, -1.24734008871721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478111112567178, -0.0206055627343787, 0.225355281392532, -1.18591785660492, 1.27604037043218, -1.22321459858368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477068411161295, -0.0206560219717613, 0.225510520703056, -1.18747709175216, 1.2758956287127, -1.23441293779905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475874115997098, -0.0207500479929537, 0.225613729947382, -1.19658810713668, 1.24702580130264, -1.24529598612314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474847571132326, -0.0205519802811263, 0.225938438758689, -1.19507394685204, 1.26050026053934, -1.23707254172961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474116591669745, -0.0205009208264259, 0.226199184491869, -1.18517711928705, 1.30982884086769, -1.18583604008242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473270089579701, -0.0205890472599557, 0.226227269955424, -1.19466678004625, 1.27824917168599, -1.20748551750663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473129476423692, -0.0207177718512555, 0.226130700084595, -1.19968945005011, 1.25361532459776, -1.23627547060096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473599569512109, -0.0207761442835459, 0.226026488437589, -1.19789937581711, 1.25009544991661, -1.23152280366294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473987701863958, -0.0208485684765959, 0.225889457807039, -1.20104874969365, 1.22831240644356, -1.23232323215285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47451504515062, -0.0208722196707486, 0.225760101172004, -1.20223678693089, 1.21649261115124, -1.23976568686305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475240603333267, -0.0210311646025401, 0.225558495387731, -1.20031481113605, 1.22457040374278, -1.23892139573598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476631504993906, -0.0210705361515414, 0.225303122304657, -1.1970640484669, 1.22310357457096, -1.22876467629233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477354407744153, -0.0209082978009843, 0.225272070874825, -1.19681143091639, 1.22948017893288, -1.23253803434311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477740886405561, -0.0210003948076731, 0.225178737677969, -1.19363990525561, 1.23926867363735, -1.22644750476783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478669260361941, -0.0210250895451761, 0.224993316678473, -1.19304086171048, 1.23381788829824, -1.2426745388081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47995033196325, -0.021165250023614, 0.224722903656221, -1.1895620996919, 1.2392712725216, -1.23900185142933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480253252056456, -0.0210347936581783, 0.224733240186075, -1.19037960415213, 1.23786770264831, -1.24648876537416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479892038031904, -0.02107299815165, 0.224780997543054, -1.19062003712478, 1.23582555606837, -1.25609697328935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479510601442067, -0.0209317233432836, 0.224911591595194, -1.19160471324555, 1.23345785838877, -1.25656584398969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478813910189336, -0.0206793628619601, 0.225189587990557, -1.18822528086426, 1.25668517443849, -1.25163873948175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477831471404394, -0.0206459343039395, 0.225412439388017, -1.18591690629681, 1.27351518706646, -1.23228943783024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476940078025052, -0.0205583508225196, 0.225634125285284, -1.18452057331514, 1.28346896491213, -1.22420451546472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475657166908421, -0.02064796548975, 0.225791707067995, -1.19053943690648, 1.27127265826182, -1.23000405233561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474558894551365, -0.0207994867862247, 0.225906433422595, -1.19427284822263, 1.25748649473979, -1.2344699478138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474708548109747, -0.0208974227032949, 0.225859480908166, -1.19265986042857, 1.26329609454876, -1.22348428569759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475388323897993, -0.0209103832359381, 0.225728623534253, -1.19216961205807, 1.26150908637886, -1.22366717087139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476068099454042, -0.0209233432572943, 0.225597866158762, -1.19167927367569, 1.25972387187663, -1.22384741741267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476747875505914, -0.020936203791589, 0.225467008274175, -1.19118589449367, 1.25793733858643, -1.22402419806461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477427651061963, -0.0209491638129452, 0.225336250898684, -1.19069160190253, 1.25615180555017, -1.2242017804702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478107426850209, -0.0209621243455885, 0.225205393524771, -1.19019596332278, 1.25436676750871, -1.22437759727011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478787202406258, -0.0209750843669446, 0.225074636149281, -1.18969897973624, 1.25258222647156, -1.22455164969409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479466978194504, -0.0209880448995879, 0.224943778775368, -1.18920065212536, 1.25079818444451, -1.22472393897321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480146853749936, -0.0210010051833798, 0.224813021633419, -1.18870093455766, 1.24901672806072, -1.22489231472628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480826629801808, -0.0210138657176745, 0.224682163748831, -1.1881999229577, 1.24723369151254, -1.22506108377901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48147791294149, -0.0210216377356139, 0.224553913728545, -1.1880436987881, 1.24367447260634, -1.22948106575431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481767333479157, -0.0209928131688947, 0.224492637413951, -1.18867728930835, 1.2357814165642, -1.25423577429932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481822956897132, -0.0209897928809424, 0.224486151025635, -1.18853113367677, 1.23622545488655, -1.25325869408991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481490032171609, -0.0208657517667343, 0.224635246126566, -1.18542587429838, 1.2461115676421, -1.24715484088694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480648755316703, -0.0207735090480395, 0.224855224544248, -1.18257099548902, 1.26372448903864, -1.24507929813029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479456052919892, -0.0208359228355954, 0.22503987714175, -1.18457861619146, 1.26253889545927, -1.25101565206231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478598557377172, -0.0206500954595029, 0.225287339847041, -1.18369112336743, 1.27459390302735, -1.23661381897121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477522872475578, -0.0207400126964841, 0.225433904177545, -1.18584632413418, 1.27198348249556, -1.24449549255043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475738885932275, -0.0207423271454958, 0.225763378830045, -1.18709863027281, 1.27833137513276, -1.23327629601255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474471156701823, -0.0207161945541447, 0.226016005562452, -1.18730867035168, 1.28781722560877, -1.21890579885863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47319546122345, -0.0207227027231639, 0.22621747987892, -1.19212901127191, 1.27984168738694, -1.21867691181182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472198618244211, -0.0208042703609095, 0.226355684456321, -1.195893163815, 1.27681667363427, -1.20938284324495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472383973000663, -0.0209401207339068, 0.226265708012642, -1.19586436700945, 1.27124484322285, -1.2143959831677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473042075612721, -0.0208829984107221, 0.226159242374068, -1.19705869361119, 1.25849248590274, -1.22288431693132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473710767724285, -0.0209519692449509, 0.226001245209671, -1.19910959249773, 1.24946426505867, -1.20703776387166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474672205719309, -0.0210192987675903, 0.225826219134173, -1.19764459284249, 1.25045639523385, -1.19871965117431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476371273416124, -0.0210244634286536, 0.225496185532981, -1.19781929133705, 1.23154109635745, -1.22010148718661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477183435208434, -0.0209927018605477, 0.225379107115225, -1.19598788395023, 1.23234845824527, -1.2136508635396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478216437744211, -0.0209484554110465, 0.225216376931226, -1.19423812825932, 1.23327159353367, -1.22340503860245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478627390123087, -0.0209946134187752, 0.225143165998852, -1.19198629837186, 1.2397148561851, -1.22242631413813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47900912162537, -0.0210448727405713, 0.225074208252823, -1.18968925626375, 1.2464016054486, -1.22092416758639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47981099356461, -0.0211575000099557, 0.224876142906913, -1.18944311249196, 1.23722434738441, -1.23921350081658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481358731247878, -0.0209872298295728, 0.224670062899484, -1.18655709643097, 1.23892959051072, -1.24776186591179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481941613279609, -0.020954386279434, 0.224587747115457, -1.1852102114611, 1.24162172877781, -1.25206401125653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482106129149184, -0.0209989086964932, 0.224531355865806, -1.18715005867487, 1.23349964331598, -1.25914830681733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481469265205367, -0.0207470866068398, 0.224754393065009, -1.18440058044862, 1.25008013500554, -1.25809670532177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480154527935971, -0.0207306502836433, 0.225042260777235, -1.17859104702592, 1.27751615295834, -1.24859036057795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479017553540828, -0.0206804607528434, 0.225255967505688, -1.18039927952093, 1.27805934576135, -1.245790270093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47752511621713, -0.0206483869159945, 0.225518142244792, -1.18354243057085, 1.27613940449177, -1.23851752870338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475986627399524, -0.0207147086406788, 0.225777313089866, -1.18458351214776, 1.28141022417763, -1.23418161206617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473808952791106, -0.0208509125188325, 0.226121458398462, -1.18757295186108, 1.28342456174005, -1.22466476699683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472369195478767, -0.020790186913236, 0.226381708936197, -1.19290923817035, 1.27796803457677, -1.21392287344261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470922497667327, -0.0208351253203192, 0.22662618335601, -1.19665740058437, 1.27760733192248, -1.20213284215176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469825685846989, -0.0209723820614319, 0.226773840688319, -1.19823561314856, 1.27374094255231, -1.21052010624701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469847638857717, -0.0211005371006473, 0.226735646300725, -1.20151485642814, 1.26444041570974, -1.19784008831573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470118929473481, -0.0210359121863362, 0.226684545006727, -1.20280309810439, 1.25569736694622, -1.20662217597396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47053297631608, -0.0212124793878873, 0.226552807102272, -1.20329406332284, 1.24606692512124, -1.21298008749911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471276312442363, -0.021231555090551, 0.226432228742143, -1.2026934927739, 1.24564051788632, -1.20764907930131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472020934582388, -0.021112181458234, 0.226301945341466, -1.20588813219908, 1.23504761934751, -1.20343115809245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473014339492812, -0.0210820991967428, 0.22616499603884, -1.20359750182458, 1.24028829774686, -1.19651073730277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474871323099006, -0.0211283304983029, 0.225825238929894, -1.20004270083074, 1.23919926825485, -1.20422025832965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476435816593579, -0.0211296390914332, 0.225573774373692, -1.19489308133575, 1.24398189169831, -1.2171150044404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478047988228585, -0.021095458018681, 0.225286038499066, -1.19347379608837, 1.2385811889931, -1.2240237840077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479268069711974, -0.0210400104003993, 0.225102585111208, -1.19174297865417, 1.2393291308884, -1.22621965783557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480252396515615, -0.0211301065065968, 0.224906828258753, -1.18956306809834, 1.23481231631351, -1.23990856769935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480966264946469, -0.0210958875118137, 0.224789409036195, -1.18861293151404, 1.23703245766484, -1.24145293645628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481005062664106, -0.0209867937665305, 0.224827441940978, -1.18510101913801, 1.24721602839265, -1.25496912186961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48077917259865, -0.0210726612113312, 0.224854556886149, -1.18554941541458, 1.2440988441077, -1.2572552403996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48006912079365, -0.0209527770269294, 0.225052398329095, -1.18045743495435, 1.26302838320551, -1.25525743453461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479343806992741, -0.0207375431672156, 0.225212616230226, -1.1814618337582, 1.26679231101905, -1.25501832866047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477842572628948, -0.0208614758980222, 0.225469468100379, -1.18154832049325, 1.26563890234288, -1.26397509973482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475558164900044, -0.0209412023861174, 0.225890978035282, -1.1803547357126, 1.27465438950308, -1.25743352162061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473451258969911, -0.0209592996679101, 0.226252984084902, -1.18567937436375, 1.26985469428301, -1.2416175697773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470871171255948, -0.0209352156515912, 0.226738977704631, -1.18848203242393, 1.27417915204187, -1.22090603819643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470253057175923, -0.0211343980138916, 0.226776461442736, -1.19513370814373, 1.2575236026852, -1.21478364270803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470579919113956, -0.0210250172338194, 0.226745260666853, -1.19517398089859, 1.26090106214076, -1.20820999098148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471026541130084, -0.0212338827996159, 0.226630763810413, -1.1967408092653, 1.25077833570452, -1.20616731001027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471641422640993, -0.0211877643046589, 0.226520854020292, -1.19643339780824, 1.2486559896378, -1.21055148425532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472699218397768, -0.021134032132808, 0.226328932446054, -1.19645369472187, 1.24612719803949, -1.21715339691004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473949359119421, -0.0210795987231143, 0.226119053623933, -1.19786878135241, 1.24560121675228, -1.20283081315871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475462173679146, -0.0210175907760951, 0.225843944968328, -1.19555505295075, 1.24609469383245, -1.21298016349739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476760018750888, -0.021065644485916, 0.225602800425103, -1.19355771462423, 1.24151480058012, -1.22245848552124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478593856109191, -0.0210485870515938, 0.225268266066287, -1.19313140611367, 1.23733838999982, -1.22294746472378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479668235064018, -0.0210404051131158, 0.225075215872539, -1.19154351641753, 1.23668596432846, -1.22837060593212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480834269199002, -0.0210417202151871, 0.224890927195294, -1.18551608622309, 1.2435128130354, -1.24513246639841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481457939338071, -0.0210588452099926, 0.224757660799731, -1.18682165573561, 1.23506657360619, -1.25161540241073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481848193698966, -0.021300283793103, 0.224678200152941, -1.18519742422476, 1.2366152384815, -1.25071859095074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481853206711123, -0.0213083719419799, 0.224663552915766, -1.18747310161208, 1.23434532199675, -1.24544924721615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481431456367683, -0.0210137534831931, 0.224800969441521, -1.18204421589096, 1.25129520766989, -1.25231834068722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480457303372002, -0.0205737812125614, 0.225015761345654, -1.17998648195194, 1.26840770429376, -1.25090406241292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479661878974609, -0.0206633451093728, 0.225180374912591, -1.17764018053995, 1.27416201019392, -1.24815722475666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477936951120716, -0.0206860414225101, 0.225504790828096, -1.17683680491101, 1.27493858441674, -1.2564928952719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476704520543061, -0.0208281922875895, 0.225740259664289, -1.17646956974537, 1.27295657502376, -1.25043113713417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474558641645993, -0.0208499488586758, 0.226129294355203, -1.17806905861375, 1.27553752436659, -1.24666260687339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473599317014058, -0.0210365032277178, 0.226270222875932, -1.1844625488804, 1.26280274264497, -1.23533934693266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473950372793628, -0.0210172725911728, 0.226183238324149, -1.18873874015609, 1.25693385587384, -1.22544024116376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474532760490711, -0.0210317122508913, 0.226045362269255, -1.19349068970112, 1.25122523255946, -1.21493991062031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475173392282789, -0.0209677686555391, 0.225934021110682, -1.19410696365518, 1.25282535529283, -1.20851738068374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475894414543892, -0.0208798960163009, 0.225811044087348, -1.19292163972546, 1.25252819774853, -1.21102636274902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476803666211505, -0.0209752612460128, 0.225641340263275, -1.19173914551896, 1.25105975252761, -1.21742057995143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478099077532363, -0.0208857175493343, 0.225397986516278, -1.19175137209158, 1.24844121864664, -1.21957898968809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479295434778682, -0.0208606294310253, 0.225190732890253, -1.18627585859778, 1.25168647153055, -1.23616550139166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480505206458094, -0.0209256895346974, 0.224961670984643, -1.18639595198244, 1.24850793496059, -1.23627511159175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481480528191147, -0.0208249459654179, 0.224768417523398, -1.18681909442731, 1.2511687213869, -1.23653350703846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482029971269368, -0.0212068296674538, 0.224664844206783, -1.18757541861831, 1.24032406601494, -1.24304049452319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482395527351248, -0.0213908957182676, 0.224606233201514, -1.1867304241461, 1.23326873330109, -1.24996773541622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48263736740212, -0.0209774622285082, 0.224540479879626, -1.18850267396088, 1.24680844021157, -1.23739351912298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482464285164523, -0.0210148248088357, 0.224576069577848, -1.18829606406424, 1.24580532071421, -1.23859558767248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481843029215357, -0.0209790297265876, 0.224724246356437, -1.18384087595035, 1.24899548012892, -1.24954553868876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48083457464486, -0.0208141163744239, 0.224930264815616, -1.17945900487396, 1.25870804231332, -1.25896189138243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479609333177777, -0.0206910666921197, 0.225168694455182, -1.17659062478976, 1.26731643863112, -1.26401817707387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479076173567502, -0.0206704003925737, 0.225258852228196, -1.17703118913938, 1.27011556652607, -1.25956282274588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478681043848705, -0.0206072355581553, 0.225341513095701, -1.17607055045258, 1.27094018710417, -1.26164776438174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477239931416016, -0.0207945828900715, 0.225646329554527, -1.17397399776376, 1.26607615691488, -1.27184858426714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474850820449125, -0.0207749116406975, 0.226052187916313, -1.18020987585606, 1.26959273223157, -1.24793496776237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47323847675833, -0.0207558657064956, 0.226344951327863, -1.1836739695467, 1.26559674170587, -1.23461631141811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473514285340351, -0.0210196137502559, 0.226302539590145, -1.18477276394648, 1.25856412468491, -1.23635415806861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474120663610445, -0.0209958947776144, 0.226168824206234, -1.18989307290152, 1.25728206327908, -1.21904773386621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474782019361687, -0.0210078574421, 0.226047619111632, -1.19138772644154, 1.24911482855613, -1.21957488066642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476259460956078, -0.0210828107310477, 0.225821029350963, -1.18615802377421, 1.24698002541276, -1.23137649420829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477510626858102, -0.0209759895713573, 0.225530783790352, -1.19212965073579, 1.24917722973489, -1.2161056435011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47852177709684, -0.0209418295008412, 0.225379054609629, -1.18550746377723, 1.24953682785691, -1.23359360169883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479539775312056, -0.0210036070964266, 0.225184631173541, -1.18617604828592, 1.24632359443505, -1.23414595536523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480826700133335, -0.0208427160490306, 0.224887192078524, -1.19066452353266, 1.24803417336694, -1.22926190896988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481458063473628, -0.0208899006848539, 0.224765897426227, -1.18963590273689, 1.2525110734941, -1.23154122367536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481892179850278, -0.0210597968480714, 0.224697573014425, -1.1893498529167, 1.24993599174255, -1.23684412352091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482112230214622, -0.0211092500588571, 0.224663836282292, -1.1895355664894, 1.2484649617596, -1.23836937403678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481799546794056, -0.0208892936793836, 0.224688986026461, -1.1893121446335, 1.25607309929541, -1.2378659091855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480986432846941, -0.0205964385004872, 0.2248078025371, -1.18539989703793, 1.26649421267949, -1.24528360792643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480010445795312, -0.0208212582367566, 0.22510369045716, -1.17412185541367, 1.26498611770635, -1.26962225108945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479502141112908, -0.0205923910142769, 0.225147440706537, -1.17719422423309, 1.26598245563505, -1.26503766533052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478242121532839, -0.0205220828424103, 0.225359958844141, -1.18011268177556, 1.27217029402861, -1.25480652560559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477180440459239, -0.0205393269395375, 0.225586585385115, -1.17924652236644, 1.26963957687629, -1.26258315826748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475754450959567, -0.0205434844725131, 0.225916200724178, -1.17619913536432, 1.26949760922107, -1.26553860343313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473509712274493, -0.0207052635354195, 0.226387323076161, -1.18234640435379, 1.26777078137416, -1.23865699673168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472529877809491, -0.020698102425144, 0.226578814328426, -1.18624605746766, 1.25962684590785, -1.22791867991239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472471540491827, -0.0208458246451093, 0.226642735163028, -1.18409042697852, 1.25102768337037, -1.24052005536535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472448612816252, -0.0207471105486942, 0.226594176447419, -1.18811550787998, 1.25595575296618, -1.23215137749696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47274812340588, -0.02093762233251, 0.226590445907521, -1.18493566345357, 1.25220586757803, -1.232970572676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473250057018941, -0.0209413711909538, 0.226487528930592, -1.18517952063643, 1.24847707072987, -1.23648734813841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474362703250821, -0.0209392905083921, 0.226216097551708, -1.19106609188162, 1.24633666633698, -1.22192372163056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475595140859882, -0.020829642090884, 0.225941094289346, -1.1908967980939, 1.24326812314811, -1.22733391134383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476779197913025, -0.0207302496587771, 0.225688931486098, -1.18540105767155, 1.249428755436, -1.23773951920802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47802483310515, -0.0207785650021147, 0.22540876643521, -1.18851633190812, 1.24886384312802, -1.22833013168027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479490571293285, -0.02060624371712, 0.225033282868883, -1.19083521159536, 1.25097312861507, -1.22749379514181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480390721581576, -0.0207436050854951, 0.224859772572451, -1.19197377407017, 1.24868400109999, -1.23010812684889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481134558067356, -0.02081084138902, 0.224727741432526, -1.18783405189631, 1.2536410493949, -1.23127765830154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482153669924205, -0.0210054414768609, 0.224549499941727, -1.18958178914016, 1.24799249614018, -1.23635986358443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482472681352111, -0.0210811200273068, 0.224503226884035, -1.18960553787036, 1.24258379928953, -1.24647975701199], a = 0.2, v = 0.2, t = 0.2)
