def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.446188785490907, -0.121025264627859, 0.307811820776424, -1.23398842594801, -1.21324886635853, 1.16975259658466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444134222769793, -0.123013824804071, 0.307033809664298, -1.22941126614981, -1.20108953213727, 1.16399421017142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444142575066929, -0.123030839696786, 0.306978063879179, -1.23020225978371, -1.20029766193168, 1.16374866195768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444148447578594, -0.123027321172521, 0.306939726122415, -1.23090273599947, -1.20000093179152, 1.16357361653453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444220813736455, -0.122995644534105, 0.306927198162683, -1.23155706177054, -1.20016354761988, 1.16355863984282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444308630375144, -0.122981158336609, 0.306947166839441, -1.23127776492639, -1.20008628445675, 1.16320666578297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444332435085045, -0.122974708729996, 0.30694568752842, -1.23087924339398, -1.19930042405369, 1.16342435023995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444301541212957, -0.122966476265213, 0.306925317570368, -1.23100553270109, -1.19841092648497, 1.16360633272398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44427882675101, -0.122959183104269, 0.306917818702327, -1.23130977441938, -1.19772404343785, 1.16384714643136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444243529286959, -0.122984394979237, 0.306923502045725, -1.23038842440432, -1.19775828917795, 1.16401741042308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444219205228208, -0.123013711039709, 0.306986663733196, -1.23027940856518, -1.19830914700706, 1.16295609346051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444237352764286, -0.123056347426308, 0.307019698646122, -1.23043101486121, -1.19913336776844, 1.16319570562875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444285496585366, -0.123057488607531, 0.307037375472683, -1.23113163334412, -1.20028070828714, 1.16232429836738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444280899592448, -0.1230494057161, 0.307045596453296, -1.23070065063647, -1.20067352439279, 1.16260582604998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4442582396798, -0.123039905812626, 0.307079239137385, -1.22990794623216, -1.20116973038365, 1.16295217151869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444209856042905, -0.122988870134776, 0.307079841853892, -1.23019879909272, -1.20068055167857, 1.16346618522427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444189261512074, -0.122939609247833, 0.307014734862582, -1.23110553595352, -1.20000946681246, 1.16413907761893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44419686776735, -0.12290683973833, 0.307010195685605, -1.23072281722517, -1.2004939754865, 1.16471845311306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444193140929591, -0.12291761474119, 0.306991267400059, -1.2310375990661, -1.19980505295363, 1.16438817212558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444204651503632, -0.122933452260993, 0.306994174228523, -1.2317393109212, -1.19956113862455, 1.16300966364472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444252361079979, -0.122961887405581, 0.306976238262504, -1.23226930357463, -1.20014448696551, 1.16304928258968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444339690750232, -0.122959788779884, 0.306977071607367, -1.23258651253247, -1.20100823716843, 1.16250420271945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4443948695799, -0.122979115619391, 0.307000052252075, -1.23126783149873, -1.20210333853407, 1.16300981405975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444324424042473, -0.122977619384908, 0.307020206595007, -1.22969100782071, -1.20239030483317, 1.16326827729509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444315009938025, -0.12296137399854, 0.307054463303243, -1.22866500821242, -1.20239110979753, 1.16351756551479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444327811762221, -0.122962189489115, 0.307042298260194, -1.22865247298698, -1.20214562242028, 1.16318595744358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444290080589796, -0.12296460225795, 0.307076718997751, -1.2283294711205, -1.20288187462266, 1.16352511422111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444284608720876, -0.123005624246001, 0.307081706496805, -1.22861638345074, -1.20300750147362, 1.16322258164716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44426655020641, -0.123043887002547, 0.307079166513186, -1.22919658366928, -1.20294644168806, 1.16220517933947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444321861051839, -0.123059544147109, 0.307088479096186, -1.22979846186212, -1.20320022929044, 1.16212181018193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444311731700915, -0.123045133955398, 0.307090820596715, -1.23092164767496, -1.20229720016007, 1.16258145093601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444343567289047, -0.123020030405246, 0.307086531412869, -1.23257603684853, -1.20144862079102, 1.1629494196746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44431806681596, -0.123010301450009, 0.307078336090891, -1.23296121101558, -1.20074945168055, 1.16272846706822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444321293786576, -0.123015236939257, 0.307063285256811, -1.23316268492005, -1.19992424775486, 1.16205009041466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444309881347078, -0.122992067985691, 0.307008435955854, -1.23437717279669, -1.1987373972116, 1.16183379188666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444225127067357, -0.123010730117289, 0.307001341809454, -1.23352861832417, -1.19926657236314, 1.16154939074354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444234552773887, -0.123047863075253, 0.306965347511443, -1.23190293289724, -1.19956837142841, 1.16271792057956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444242486977925, -0.123051457738886, 0.306940678770096, -1.2311802516188, -1.19925193843572, 1.16337042075849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444340683548876, -0.123054121575331, 0.306953766070385, -1.23017512164569, -1.19963788118928, 1.16380962425213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444301548511238, -0.123022592250491, 0.306966199915494, -1.23027237791963, -1.19886902766938, 1.16411714793161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444317397342537, -0.122994973642308, 0.306983786473671, -1.23066244820762, -1.19911969403136, 1.16428113268129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444276688817315, -0.122987324601397, 0.307006897686262, -1.2304410418598, -1.1996553299987, 1.16407218207811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444322040463909, -0.12298251230984, 0.307030821105774, -1.23068199444946, -1.1998290344041, 1.16424528611231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444341713718413, -0.122969413597, 0.307049639096611, -1.23176367269607, -1.20001533352233, 1.16435749715772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444337368573385, -0.122999202400555, 0.307096241209197, -1.23103912383842, -1.20204078386946, 1.16378921072151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444435800594745, -0.122999184548773, 0.307128060650617, -1.23086800356567, -1.20242692451754, 1.164282189741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444483026260649, -0.122984105895401, 0.307142644912421, -1.23029689302885, -1.20355304424779, 1.16456527204248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444586473704522, -0.122987016152826, 0.307179396058768, -1.23119409859553, -1.20540098693276, 1.16357017307139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444543741757149, -0.122969237509597, 0.307171063561022, -1.23151184296651, -1.20460707793171, 1.16351926499948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444486370958568, -0.12297923674271, 0.30715271289871, -1.23154292323189, -1.2050621963821, 1.16331081798685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444427516037565, -0.12298479956117, 0.307095035838066, -1.23176200366151, -1.20403317290935, 1.16360718504745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444400405835646, -0.122993024557081, 0.307020752284071, -1.23203721798236, -1.20387594576654, 1.16487841046277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444345959392129, -0.122999034564871, 0.306951744497592, -1.23214625786777, -1.20191033746076, 1.16513978962104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444247006591999, -0.122998266126246, 0.306919948226607, -1.23214284095731, -1.2005220481417, 1.164796265371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444208699951759, -0.122996386840326, 0.306904111257265, -1.23211394719082, -1.19846134961763, 1.1642035197154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44415881238309, -0.12299242773446, 0.306906122717706, -1.23120074754921, -1.1980103464744, 1.16388759181631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444187397372405, -0.122968893728016, 0.306950225993395, -1.23181388864253, -1.19777171416287, 1.16330180111945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444204258647972, -0.122944967263329, 0.306994154590844, -1.23177173506161, -1.19671413732087, 1.16357343971836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444196530234231, -0.122948213672472, 0.307030745470154, -1.23153073046966, -1.19664029831407, 1.16385241440445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444241409610506, -0.122950676354091, 0.307059601609611, -1.23125807506805, -1.19654643079041, 1.16465220089401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444198504621523, -0.122945052812984, 0.307055037871479, -1.23086275675612, -1.19644701558372, 1.16610957899705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444124487313545, -0.122944837813154, 0.307015949485803, -1.23006164818555, -1.19589078190433, 1.16672034091583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444019052416394, -0.122961846610176, 0.306967422037005, -1.23026815097436, -1.19605370316523, 1.16705941532924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444046751766521, -0.122976316712323, 0.306933885159595, -1.2300614939919, -1.19661583359181, 1.16669252889354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44402942642466, -0.123014771825143, 0.30689910877641, -1.22853445320166, -1.19740469029578, 1.16629389969033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444118973500396, -0.123009864860213, 0.306895911445935, -1.22822403127524, -1.19902989615889, 1.16611138777929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444172519043813, -0.123035108129361, 0.306908165104285, -1.22805425164072, -1.20022142308143, 1.16528612150798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44426287448765, -0.123029744588037, 0.306935264111526, -1.22837636190463, -1.20000450463851, 1.16439694268854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44428345700208, -0.123026655839769, 0.306981455882805, -1.22909779824194, -1.1989348939531, 1.16409353009564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444318853391451, -0.12300313359816, 0.307033175896042, -1.22941572230394, -1.1987795119394, 1.16405766652988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444301597305195, -0.122982353316373, 0.307055793530223, -1.23118884784212, -1.19915759214244, 1.16356579989738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444285083990447, -0.122982213252287, 0.307074355340967, -1.23252158983424, -1.19928547385671, 1.16313403878887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444317419059705, -0.122977517862994, 0.307079425510141, -1.23217980540361, -1.19958899065983, 1.16339986408289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444244211355434, -0.122975561555005, 0.307071948552585, -1.23084823830683, -1.19921180319849, 1.16423484190096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444233060068734, -0.122985226620834, 0.307094054101831, -1.2302272200047, -1.20005271686797, 1.1642374451649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444217770026563, -0.123016986933682, 0.307089310987007, -1.22966313741886, -1.19945076323371, 1.16405846655663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444186184728132, -0.123003152086476, 0.307067422727007, -1.22872107892016, -1.19801095899405, 1.16480478142866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444078457300967, -0.122981073740366, 0.30702460312788, -1.22779935195609, -1.19661835076098, 1.16636395522257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444114129606519, -0.122968935044316, 0.307008757034519, -1.22845919645996, -1.19798090881891, 1.16661729174484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444146989696606, -0.122950120239222, 0.30698065814506, -1.23048457351386, -1.1990840563463, 1.16613927619801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444173890106221, -0.122949793066202, 0.306954413890063, -1.23107615296083, -1.19975177646139, 1.16605093256147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44421626813921, -0.122930624736744, 0.30693446201131, -1.23129472867378, -1.20005342703586, 1.1662458824138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444251508301001, -0.122923987187722, 0.306934172287485, -1.23151172261652, -1.20057229548921, 1.16591961063521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444282301283643, -0.122947623131691, 0.306954070387212, -1.23136585705243, -1.20135546747642, 1.16535613077942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444320126882652, -0.122963618312278, 0.307019482452288, -1.23172043286262, -1.20174200494285, 1.16428725992677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444350427049575, -0.122990181534799, 0.307040461372512, -1.23200933424076, -1.20182813123177, 1.16382111953159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444322724947938, -0.122997285121401, 0.307071052754015, -1.2317667838324, -1.20167953537893, 1.1633333121025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44433053117124, -0.12302500589576, 0.30708062936859, -1.23319621850676, -1.20201774171769, 1.16279412175862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444336543668103, -0.1230375185323, 0.30709442914425, -1.23398020461382, -1.20143687013271, 1.16165346773438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444268160179512, -0.123050901367928, 0.307083644979991, -1.23435368914729, -1.20139154352498, 1.16127667876905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444211165310264, -0.12305282801148, 0.30706867691652, -1.23295911930798, -1.20131666502959, 1.16169300259369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444187038437764, -0.12304626906727, 0.307019390059508, -1.23249254317067, -1.20074545744639, 1.1623475204497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444153836396035, -0.123039862757835, 0.307004364959691, -1.23095720098966, -1.20077344030677, 1.16327906471696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444122659593638, -0.1230182653852, 0.306986755289406, -1.23062308891686, -1.19983474455235, 1.16371453423176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444184625471877, -0.123012074188662, 0.306949312546191, -1.22988351641675, -1.20000896767572, 1.16397616377426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444138049312983, -0.122970166139055, 0.306922650460737, -1.22875361099817, -1.1993006248064, 1.16462738045934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444197854174204, -0.122940860013566, 0.306913240913291, -1.22954476056589, -1.19894738451191, 1.16544122236313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444224780505569, -0.122946937791441, 0.306937045393863, -1.23038589605112, -1.19880509854087, 1.16399620798745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444226052460636, -0.122958404721242, 0.306961591506616, -1.23060087700147, -1.19922039296795, 1.1633359213138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444210126383063, -0.122970009008856, 0.307001313547879, -1.23064420112976, -1.20004645128418, 1.16308379304541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444167295556103, -0.122986046410561, 0.30702611540282, -1.23076707503467, -1.19982720101333, 1.16263058726915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444145166958542, -0.122987937985788, 0.307068118225501, -1.2301140866166, -1.20059651402126, 1.16302179592201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444078215862079, -0.122963376523134, 0.307066428481549, -1.23065721557847, -1.19917074141476, 1.16336073231129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444024552921199, -0.122953452751762, 0.307038397649633, -1.23096791167396, -1.19953891367964, 1.16387206523626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444034595573892, -0.122939628314449, 0.307042280954911, -1.23096571158777, -1.19896373764249, 1.16367292471224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444093500627789, -0.122948167877156, 0.30702506408835, -1.23167273806618, -1.1988842150298, 1.16345962796709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444121865593999, -0.122984092646567, 0.307013375648135, -1.23159331971628, -1.19890981778867, 1.16263952933404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444236342661407, -0.122982691934796, 0.307007154792558, -1.23082660166243, -1.19973453115924, 1.16252376395835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444224705156778, -0.122990540331506, 0.306968767670302, -1.23083707776419, -1.19970713806249, 1.16245528580957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444186538368281, -0.123022893553511, 0.306946436407872, -1.22951194308079, -1.19959995216004, 1.16266603635327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444233017437088, -0.122999288887543, 0.306916017895295, -1.22909389335483, -1.20029787848944, 1.16368093388175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444204759475601, -0.122974228064428, 0.306891364442042, -1.22964949374315, -1.19897528808309, 1.16394633922317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444245479687521, -0.122920584578703, 0.306862744505276, -1.23075346353301, -1.19909801788981, 1.1655471107978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444292765614193, -0.122947153525732, 0.306871653051314, -1.23201851447404, -1.19816992519249, 1.16514308766868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444309559845482, -0.12294420209808, 0.306862822826502, -1.23294006959518, -1.19843708065831, 1.16582830264453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444334249829634, -0.122958869983607, 0.306913803193475, -1.23333172611812, -1.19900980611885, 1.16541443103868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444327163947848, -0.122962743872912, 0.306929160057119, -1.23353288999689, -1.19896820960487, 1.16542097476691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44428201952784, -0.122988931543863, 0.306936102479777, -1.23392819095112, -1.19891189660565, 1.16458775420879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444288142893964, -0.123008696313231, 0.306954218999287, -1.23421336344969, -1.19909859411182, 1.16450229491564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444309480961473, -0.123012389116933, 0.306958795032047, -1.23429378548547, -1.19925384806651, 1.1639580237496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444295133633801, -0.123020107704292, 0.306953498089734, -1.2340143841832, -1.19920990731009, 1.16338020886785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444342739367943, -0.123001033342478, 0.306952810486485, -1.23289655080532, -1.20004344127287, 1.16439167089014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44429427445826, -0.123029375385721, 0.306923703595304, -1.23256773742548, -1.19966952255501, 1.16443128219439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444236395335203, -0.123021082966443, 0.306897270417352, -1.23162651031013, -1.19953510073178, 1.16479300476064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444228475521327, -0.12299943455714, 0.30691814151993, -1.23151928847304, -1.19914903957357, 1.16422545287615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444233118354996, -0.122985401541649, 0.306926076793823, -1.23181261833113, -1.19924490922022, 1.16343475556295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444237065629892, -0.122961601256044, 0.306943846020762, -1.23248358236836, -1.19938144885353, 1.16244076495744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444253964722333, -0.122927726213329, 0.306950970075487, -1.2335946163857, -1.19978802407344, 1.16230370633351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444263796854488, -0.122922636550195, 0.306990175744802, -1.23413175354811, -1.20001375148735, 1.16112628318126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44427431174339, -0.122911742496731, 0.306997514457939, -1.23440341839584, -1.20097403570994, 1.16100533340802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444317126303806, -0.122919207650551, 0.307030172150675, -1.23399968254234, -1.2030443965711, 1.16159482873366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444306836369601, -0.122948584186617, 0.307046128227347, -1.23381631428415, -1.20287010933361, 1.16167009145336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444287461340634, -0.122989654144092, 0.307066102381786, -1.23294541143415, -1.20245707556213, 1.16183957262556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444252733262944, -0.122997656720803, 0.307072865471759, -1.23230325974274, -1.20205246729975, 1.16224405095468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4441688517258, -0.123022479113765, 0.307047569690808, -1.23144462381194, -1.20108209733212, 1.16266627153205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444130770920747, -0.123026207370731, 0.307016056163768, -1.23111493342834, -1.20021080728901, 1.1628385284292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444071542078613, -0.123034988377012, 0.306967256797089, -1.23043354396265, -1.19921755848482, 1.16283009793135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443989556203672, -0.123028099108906, 0.306921359146876, -1.23006502830282, -1.1977798835289, 1.16234181596356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443986452626358, -0.122964673490145, 0.306873141114019, -1.23016818354347, -1.19775647836635, 1.1630308758019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443975252078839, -0.122939153703671, 0.306839521949341, -1.23005596133019, -1.19764051281982, 1.16330800026468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44403269692156, -0.122895613892562, 0.306830938541314, -1.23083236657994, -1.19644479461023, 1.16330161528325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444142804331088, -0.122843151815584, 0.306861631681365, -1.23143416342952, -1.1975314595461, 1.16373282282423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444165704310927, -0.122822388652289, 0.306874145352823, -1.23163916004965, -1.19787563324173, 1.16405330229734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444199248160434, -0.12283219887338, 0.306898426615607, -1.23171250517992, -1.1979668697342, 1.16457974945322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444274486528191, -0.122855305779659, 0.306930419253814, -1.23199250401468, -1.19833896375166, 1.16464230356903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444257627243161, -0.122906939260887, 0.306977416786991, -1.23133817032173, -1.19835899937059, 1.16444781959718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44421708652297, -0.12293285309118, 0.306988338023454, -1.23074298996748, -1.198462397084, 1.16429142696996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44426298746224, -0.122932211725586, 0.307035809514101, -1.23070091136, -1.19924128696123, 1.16411905425691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444245375232323, -0.122960277676458, 0.307026569830179, -1.23058274768747, -1.1998473232585, 1.16373727121532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444260283916853, -0.123001301332772, 0.307026597184249, -1.23082720490342, -1.20029714530573, 1.1626694259685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444290260265708, -0.123005430594008, 0.307028230497143, -1.23067898061209, -1.20198267226395, 1.16221080582505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444283354937219, -0.123008784806834, 0.306984262262077, -1.23067303270204, -1.20181085859947, 1.16167172891145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444342702409675, -0.123005533272, 0.306969167725506, -1.2312311144626, -1.20177743261152, 1.16152339800919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444337606073642, -0.122992520050746, 0.306949045761595, -1.23137148331915, -1.2007319974168, 1.16179331208276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444283194467558, -0.122998512482909, 0.306936762118807, -1.23067549920644, -1.20010461539828, 1.16151042726378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444252451168761, -0.122974149591922, 0.306889859036586, -1.23135001599209, -1.19857691450528, 1.16229575424812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444282296500389, -0.122958210545906, 0.306936042724097, -1.23268026058214, -1.19915085350481, 1.16221467178852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44419986559694, -0.122947600955165, 0.306929116488397, -1.23334331838852, -1.19909780977486, 1.1623374403578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444204031405499, -0.122952946460356, 0.306933543859322, -1.23377891363422, -1.19855181911159, 1.16197437731202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444221238867384, -0.122960822218464, 0.306977302809146, -1.23307077277443, -1.19864374864306, 1.1621524386343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444214649677069, -0.122967746326763, 0.3069895101551, -1.23284167259634, -1.19783181521092, 1.16220370722844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444307160018633, -0.122952156023989, 0.307036074510169, -1.23323553135841, -1.19776262310963, 1.16267505543019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44429740081792, -0.122974897249791, 0.307067097802233, -1.23203177792941, -1.19838115720682, 1.16308903022186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444246081728863, -0.122979255919984, 0.30706715341227, -1.2311609429624, -1.19836026283398, 1.1635534051209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444259165929326, -0.122998324470638, 0.307051072240852, -1.23132980823955, -1.19870756637644, 1.16378010307438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44425866001678, -0.122990623790703, 0.307058476535621, -1.23162781423919, -1.20067367922527, 1.16409902558372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44415130400615, -0.12298070512999, 0.306987796855718, -1.23172518238989, -1.20086481676278, 1.16504973699862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444154802430033, -0.122951709076956, 0.306938707855537, -1.23179735297348, -1.20080236038555, 1.16494238420994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444151163970605, -0.122970584127103, 0.306944596326895, -1.23064144820207, -1.20110984720262, 1.16408931804702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4441222061114, -0.122951495458685, 0.306899285344471, -1.23144451493088, -1.19986502334421, 1.16331553777668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44415155210794, -0.122944774612683, 0.306895756503853, -1.23220025105515, -1.19874478597994, 1.16285254450341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444194048961755, -0.122967059827933, 0.306953766215083, -1.23169102431282, -1.19971762986003, 1.16172360229962], a = 0.2, v = 0.2, t = 0.2)
