def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545251807903516, 0.0118782335260184, 0.161374546293627, -1.24066271311589, 1.23667264412808, -1.18091806649582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545461103887304, 0.0118164987060026, 0.161051721350247, -1.23894294839177, 1.2036202200488, -1.2050763220009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54474598862494, 0.0118666007721292, 0.160677772363749, -1.24814961025202, 1.20089108902726, -1.21620671736382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543127646455237, 0.0118928206756617, 0.160282203105059, -1.23048924684992, 1.17463549433947, -1.20571110287936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540760958842917, 0.0119273780963551, 0.159857291099034, -1.22825522771152, 1.18160343796674, -1.16872131538277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53817565160529, 0.0119169371796308, 0.159900545338547, -1.22668640243266, 1.18527396589862, -1.1341527500741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53580626493745, 0.0120139861282523, 0.160471424345215, -1.24462382625368, 1.18845022847492, -1.10933403075194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534370867091176, 0.0120984836122811, 0.161213248162055, -1.2663151733795, 1.19955973616327, -1.10798004828607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534356548747915, 0.0120659541727073, 0.161970315331339, -1.29388343158307, 1.22492406358853, -1.10060262585397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535787372793342, 0.0119908356111344, 0.161962776675308, -1.29855142759649, 1.26804846872957, -1.10803307076887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538019608237716, 0.0119246968688955, 0.161957678650794, -1.28992042566852, 1.28667740848595, -1.12524431288531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540202669122049, 0.0120568033998548, 0.161621224018078, -1.27952427476971, 1.27566369450637, -1.15629479520023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541755933797988, 0.0121015212971942, 0.161684745807552, -1.25816886333552, 1.25338839129234, -1.18381993939203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542958791868778, 0.0120859060811888, 0.16151861514613, -1.24302889133051, 1.22911227469163, -1.18995596262768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543823620096196, 0.0119749279893176, 0.161096992683867, -1.22627186149518, 1.20400228718128, -1.19544244042261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544561832834879, 0.0120013380799797, 0.160659682232176, -1.20625032125431, 1.19473466418257, -1.19725493791304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545069153557958, 0.0120188370748169, 0.160160809624075, -1.19110763540682, 1.17366251425252, -1.21940309159376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545300005235149, 0.0120655715881156, 0.160223612733115, -1.1888994424943, 1.20281306311512, -1.20402594517974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544973085474038, 0.0120212619090397, 0.159891862410981, -1.21195919814285, 1.18940423397103, -1.21994302486986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543717084114601, 0.0120202864426263, 0.159720460116785, -1.22854616500831, 1.19827688994489, -1.20176247493274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54162480015904, 0.011994295869395, 0.159283392980629, -1.2336290620546, 1.17271480707859, -1.1963703281862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539097715629891, 0.0119666066090778, 0.159396506786136, -1.23199131209702, 1.17574761080451, -1.15508406931512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53668335054272, 0.0120224016879237, 0.159988285447063, -1.23005104774063, 1.17858184404884, -1.12897739321136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534835125028394, 0.0121242105988193, 0.160718771088781, -1.24858187797441, 1.1858761299758, -1.12213998487864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533964144667979, 0.0122268988501633, 0.161455479657217, -1.2620171258052, 1.20016752760091, -1.1243019677775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534393383064193, 0.0121784961690783, 0.161627627331553, -1.27230548029724, 1.22344191488574, -1.13451510295237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536110742430358, 0.0120648654954244, 0.161994391499173, -1.24828871070998, 1.23650456927029, -1.13119354250666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538332207781028, 0.0119673906835013, 0.161796686442549, -1.25610115298622, 1.23586546203313, -1.14728562770067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540483857713184, 0.0118949834820801, 0.161676210006536, -1.24847564738195, 1.19617079787293, -1.17759649787261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542121440969851, 0.0120141305193705, 0.161325045817743, -1.25510426976377, 1.20758343794114, -1.1778258933809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543199533581113, 0.0121061156815042, 0.161257279617553, -1.21516873254576, 1.21770819346143, -1.16927330953861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544046169097442, 0.0122089535470382, 0.161159445433833, -1.20666520660741, 1.22487640737809, -1.16498702983086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54468582589583, 0.0120930364610358, 0.160769698949759, -1.23560939769102, 1.19468039097397, -1.21648639427013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545194487330642, 0.0119725562093911, 0.160635901296198, -1.2630182396625, 1.19898335706247, -1.22414451981396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545515596875017, 0.0119643688393282, 0.160390825353921, -1.26172613442831, 1.19668855763701, -1.22535228233293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54515798632645, 0.0120293496158837, 0.160244695294618, -1.20041809886107, 1.1978652885734, -1.20455662064767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544047268349969, 0.0120521178422759, 0.159749666944937, -1.17152500263167, 1.19651672952732, -1.19392587237995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542122163277498, 0.0119470095756601, 0.159276575288766, -1.16433107310267, 1.20981158514005, -1.17230590993924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539916049208977, 0.0119037407207164, 0.159189388096684, -1.19662774419608, 1.197639787059, -1.15064994023921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538201249449479, 0.0118745223268187, 0.159525927703839, -1.22991793945689, 1.18278550972975, -1.15662344670973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537354897761656, 0.0118544926703844, 0.160030864039907, -1.23411020980467, 1.19873973953914, -1.13916317069639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53799088773939, 0.0118400438248946, 0.160425173645022, -1.2398672175011, 1.2289138044918, -1.12765058186111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539746693165497, 0.0118339229878672, 0.160458952031709, -1.2475687283862, 1.25767931799074, -1.12990652857535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541726805544896, 0.0118294433623954, 0.160751321640269, -1.24412135209917, 1.27406243861236, -1.14159671621091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543293547556622, 0.0117969360146708, 0.160569875447049, -1.24851433810218, 1.29575576880292, -1.14772540046815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544208592423665, 0.011884396346225, 0.160425440299996, -1.24414384578375, 1.28737196259693, -1.14490744257107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544998001693004, 0.0119438943381676, 0.159905578496787, -1.24750838830367, 1.26586819762709, -1.16285643026595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545535499832034, 0.0120232288480093, 0.159815985661763, -1.21467132398541, 1.25871654962806, -1.16131322083249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545920277350277, 0.0118896390011802, 0.159879663242421, -1.20791205609403, 1.23028501187052, -1.17591034372159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546220030662342, 0.0118481863317964, 0.159865539570543, -1.22342504068171, 1.22346522796812, -1.18602415425874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546288330426927, 0.0117644542340974, 0.159494968770327, -1.24852590647056, 1.20124653513383, -1.19021227826463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545698087669918, 0.0117388556944099, 0.159023572692104, -1.22860188831928, 1.19204413441261, -1.19582142056872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544201333144951, 0.0117186529385993, 0.158710329925793, -1.2213806757807, 1.16779789737967, -1.17656342821249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541857198530553, 0.0117640013116697, 0.15843345463863, -1.21934576105275, 1.17027110739121, -1.16962530992779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539400550432527, 0.011908895856047, 0.158518220867032, -1.24272026172381, 1.15813178544607, -1.16267544681123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537160482063771, 0.0120059313132509, 0.159028618343752, -1.24399036243421, 1.19192156026846, -1.14661975046114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536052999001855, 0.012069170059586, 0.15987261340359, -1.25573727828651, 1.18870478890819, -1.16080364238655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536207692271727, 0.012081237205628, 0.160581254376681, -1.25976109234064, 1.20615581541861, -1.15578265505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537663854274834, 0.0120359757171433, 0.16075156340629, -1.27336595628956, 1.21376241406516, -1.15216904177821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539525452125581, 0.0120512671930371, 0.160694982298488, -1.27782716930904, 1.23985008891927, -1.14100559513412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541309189427764, 0.0119084196897302, 0.160808327788471, -1.27769660666657, 1.24399090373096, -1.1557545778485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542634893036416, 0.0118727385367724, 0.160906226306501, -1.25601349986274, 1.24321218846756, -1.16548642288317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543726284028292, 0.0118909842763841, 0.1609891494989, -1.22327368202126, 1.23641855300823, -1.17731351127086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544608384802923, 0.0119921545768181, 0.160547243859986, -1.20567097444055, 1.26592789050999, -1.16684788944597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545284317266076, 0.0120745578592424, 0.160117759125913, -1.22159544584224, 1.25410739300987, -1.17462333940688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545709106801752, 0.0119271920109356, 0.159613116847033, -1.23264719362899, 1.2332921878978, -1.17169549137294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545450860363862, 0.0118347958774301, 0.159333227258391, -1.21218748117285, 1.20409142586299, -1.17417476867379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544182108616981, 0.0118187324433931, 0.158994124499815, -1.20189632859571, 1.18392131720196, -1.17379943969135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541851757157221, 0.0118260106336184, 0.158749926051948, -1.18666023696349, 1.15268730327446, -1.18421589918537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538882132703317, 0.0119881524656959, 0.158739925153791, -1.18908530899505, 1.12345199569125, -1.16964105180214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535919347533861, 0.0120571401009518, 0.159350444284987, -1.19884138348551, 1.13898484856936, -1.14809524144089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533268714809728, 0.0122099220889346, 0.16048635651647, -1.23983368123303, 1.15715078824949, -1.12601516993891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531406064704013, 0.0121679330286402, 0.161639740719232, -1.28864750358091, 1.20483676055996, -1.09738683734174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530988836280011, 0.0120365522286385, 0.16236771473145, -1.30505442383721, 1.23207911513361, -1.08191094055884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532462591884709, 0.0120293019553663, 0.162432643941828, -1.30713967901717, 1.2662875783318, -1.09933297294275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535260755629375, 0.0120230554287982, 0.162220459344041, -1.2918739183095, 1.28924590771027, -1.11018106778514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53825404564325, 0.0120610271458677, 0.161846002230421, -1.2897986813134, 1.28435539808439, -1.15088861694584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540666074957795, 0.0118962157112373, 0.161658593086319, -1.28712076055483, 1.2609764950493, -1.1788105337361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54243782072891, 0.0118031813066245, 0.161426119294479, -1.29810221924159, 1.23021153897779, -1.2143266170303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543580337966187, 0.0117727911606089, 0.161522099196282, -1.29017296142661, 1.21449207466762, -1.21224263687946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544533395641652, 0.011801403619993, 0.161526832525581, -1.25360134308842, 1.21312646586253, -1.19544590904123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545321445809689, 0.0118093598015823, 0.161559451591025, -1.22507339810639, 1.2201284264037, -1.18504270296766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545908269516851, 0.0118907844562897, 0.161549477664076, -1.21742657149, 1.22057643579199, -1.18760161979513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545769550282998, 0.011920432812536, 0.160997625116713, -1.23658728895674, 1.20142984734854, -1.20001026082106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544476679773306, 0.0120208062196182, 0.160564778116124, -1.22570948592282, 1.16345399023872, -1.20273851070664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542243777227212, 0.0119641302118652, 0.159847080339972, -1.22344629116165, 1.14317533052332, -1.19149843621824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539275901311253, 0.0119323290475352, 0.159618368395776, -1.20579295696811, 1.11876788974001, -1.16733133019663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536241774254822, 0.0119304117114821, 0.159759638762635, -1.21493555914815, 1.14523590046197, -1.13309373120535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533399084740062, 0.0120206808919657, 0.16040764095108, -1.2274743058781, 1.15433755760924, -1.11471680531961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531412741624946, 0.0121229894995983, 0.161447771222267, -1.26326281430684, 1.20044210167056, -1.09702380317438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531094988777224, 0.0121841634604979, 0.162231624344706, -1.28918495256995, 1.23587796402526, -1.08465046258162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532697082968328, 0.0121662979484369, 0.162330955821648, -1.28047459117307, 1.28117730597805, -1.07816192953623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535505014570441, 0.012159880568163, 0.162473416744303, -1.26461977479332, 1.30880603595781, -1.09309441372078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538383833198271, 0.0120677738739549, 0.162128413180495, -1.26499457391643, 1.29078518421844, -1.13783591309125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540735569896104, 0.0119829473967674, 0.162106236737313, -1.25762948901858, 1.27183934053738, -1.15400668127544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542435220886624, 0.011824868774845, 0.161797290563494, -1.24403017128568, 1.2604611075871, -1.15140719976678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543768309839045, 0.0117668870948362, 0.16170899547747, -1.21656189089705, 1.26525583931384, -1.14012823160822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544568779328699, 0.0118146965380062, 0.161591612382957, -1.20730869217517, 1.23877699754671, -1.16742509375532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545258679863262, 0.01175540501888, 0.161468535463234, -1.19571196332041, 1.21060254264982, -1.18103617632435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545616534280751, 0.0117813458867803, 0.161271648820323, -1.20731295630439, 1.18926614781757, -1.20207454060454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545243247588107, 0.011796001393715, 0.160874809216438, -1.19111048678923, 1.18178627049707, -1.19946083472776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543895576024101, 0.0119470441290854, 0.16029473842967, -1.19836115139249, 1.18044685636235, -1.20513406753041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541457919069002, 0.0120819672167753, 0.159857289431425, -1.189127906631, 1.18652676896706, -1.17994002188549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538858720021237, 0.0120788102766135, 0.160042660086937, -1.18448545494376, 1.19257635301912, -1.15345294927071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536486216673076, 0.0119808029063601, 0.160467409307471, -1.21164457046755, 1.19362597793498, -1.13707198265212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53517282909275, 0.0118624287973819, 0.160966681284121, -1.24759581599689, 1.20091523221513, -1.13511093461021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535334201430134, 0.0118137552959483, 0.161177925583417, -1.29490500605649, 1.25802992492237, -1.1222760975864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537220520491471, 0.0120488493108803, 0.161331104713457, -1.28988793608253, 1.28799376047017, -1.13901423063807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539677664203047, 0.0120161419738485, 0.161217337711354, -1.25491193911491, 1.29222221076074, -1.14858088220075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541907488212494, 0.011986166321539, 0.161091846758442, -1.24586923066852, 1.26782402956488, -1.17070823102522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543416669845583, 0.0118004139969123, 0.161201057786473, -1.21627484829635, 1.25038564613705, -1.16660443073146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544474604669378, 0.011773093584216, 0.161174317673335, -1.22278652520327, 1.25374813650146, -1.16864209954683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545144722754519, 0.0118111795360821, 0.161147286538725, -1.2056119564797, 1.24644810230322, -1.17338417005307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5457218261446, 0.0118233150619891, 0.160791388482861, -1.21330292996798, 1.26954479337042, -1.17147929955648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.546157742013228, 0.0118637798814202, 0.160844876742002, -1.19941047787621, 1.24158555160295, -1.19440333892356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54581233656194, 0.011811362233388, 0.160246700384734, -1.18362060647426, 1.23587325629951, -1.18467720974555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544403330268469, 0.0119658551440489, 0.159500312559596, -1.18825498376287, 1.18712357402555, -1.19951732752216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541879259438256, 0.0121696328222094, 0.158835796699703, -1.21211284009163, 1.16700947413859, -1.17682371835606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539019982891268, 0.0122428941285069, 0.159024793318053, -1.23659856514039, 1.13925257110318, -1.16459634730913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536366651814867, 0.0122424653508237, 0.159744354768699, -1.25730572794027, 1.14338552986189, -1.12853021902081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534018298577279, 0.0120826398828747, 0.160644140569989, -1.28074283858789, 1.1832347826431, -1.10061210859749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532939701231916, 0.0121355351184098, 0.161338401575038, -1.30142644230846, 1.22079420072534, -1.09887107003049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533394216837267, 0.0120285810693239, 0.161629471982287, -1.32087655596394, 1.24055668351763, -1.11058362493425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535714256592441, 0.0119585150124805, 0.161505338669707, -1.31577033801561, 1.25131814311927, -1.1344830134835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538396748966935, 0.011775513112347, 0.161383261287158, -1.30073818874811, 1.26579784849682, -1.1336610739258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540710697553889, 0.0116437798209504, 0.161339765902703, -1.28167957922802, 1.26915157494685, -1.13814538999973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542346666406914, 0.011695676924159, 0.161639722224543, -1.26004050640921, 1.27141318245234, -1.13666421453092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543698350311526, 0.0117456133854476, 0.161648346373617, -1.25996348959978, 1.28096379510874, -1.15022649455382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544652499366742, 0.0118452269265612, 0.161556565518551, -1.25063118780737, 1.26551270566445, -1.16985659738485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545330464975776, 0.0118749544508205, 0.161078023074385, -1.2633082551436, 1.24300694111212, -1.18971151704548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5449862337046, 0.0120027803190861, 0.160643842985774, -1.22113020895239, 1.17402864300343, -1.20200818288794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543447243692575, 0.0120303616247326, 0.159971237011547, -1.22056254602431, 1.15253858460665, -1.20018565022628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540881412516338, 0.0119574196701378, 0.159581463828258, -1.21456299321441, 1.12874456116584, -1.19233679872667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537960362712172, 0.0119379492495303, 0.15952838552097, -1.25181102503412, 1.14540172431912, -1.17029571893112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535421789304535, 0.0120616708718933, 0.160063677030148, -1.23248082011176, 1.16480187440333, -1.13767694854007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533223776494863, 0.0122354720602177, 0.160687074516212, -1.23847973043396, 1.16867817977219, -1.12712626259918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532135975883653, 0.0122090807589929, 0.161127736424965, -1.25747050318458, 1.20111122674518, -1.10302063529513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532647629729094, 0.0121298331340366, 0.161642556484606, -1.31513969180675, 1.23348124145865, -1.10429847654766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534532200063911, 0.0120250303597194, 0.161891852592925, -1.32288787881071, 1.2800320468532, -1.0978703736464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53736504558777, 0.0120761638793129, 0.16195852962067, -1.30016025747822, 1.30275313314462, -1.10897090954848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539786409969431, 0.0121211604366382, 0.161850828428703, -1.25582194959193, 1.28959683992127, -1.1305461045254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541833222580463, 0.0120139858969756, 0.161951644144587, -1.2383368776652, 1.25938140788014, -1.14876251885592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543188461616733, 0.0118966344447734, 0.161867657182886, -1.22875615061092, 1.21653609261779, -1.18274731864296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544248150016329, 0.0117721723672465, 0.161613084424094, -1.22118700794708, 1.20063803567257, -1.18739001598438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545086332598247, 0.011842052254154, 0.161252715969765, -1.20683495563605, 1.21791949212944, -1.16877224862301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545624676882663, 0.0118440896219455, 0.161142422268362, -1.19829721190965, 1.24668522896857, -1.14103286916088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545765515341503, 0.0118908239514147, 0.160956528102342, -1.20106081414588, 1.22524707623566, -1.1531921286629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544961288856635, 0.011898545339417, 0.160383169792727, -1.19164738783104, 1.14968662733478, -1.18570297212836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543110471538209, 0.0119900496007178, 0.159769102913325, -1.16572809238204, 1.11418433932583, -1.19320383579416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540611964256011, 0.0120654710988877, 0.159678785501855, -1.14418565087925, 1.12057193789246, -1.17950999228826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538029308442604, 0.0121919029855371, 0.159983435514184, -1.17571561297701, 1.16799513307248, -1.15042074044021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957632748783, 0.0121549851747764, 0.160769990324716, -1.23220121200734, 1.18190302626088, -1.13604746852756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534793246630754, 0.0121285228059386, 0.161337032627517, -1.27496685953084, 1.18519521929175, -1.11932524843785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535253405002868, 0.0120344715218248, 0.161573225802334, -1.28222442914451, 1.23318274835162, -1.10935199066919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536940306499751, 0.0120420355288551, 0.161392514901688, -1.27573424896306, 1.28163864598849, -1.09899120866267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539287604363737, 0.0119693270704004, 0.161285315924574, -1.25350098029938, 1.31149653539847, -1.10588630123035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54142701094759, 0.0119461273721192, 0.161115383683472, -1.25602408457644, 1.30483573382476, -1.12084342019027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542946659483291, 0.0118942624008764, 0.160918531422372, -1.24639372570566, 1.2957092185672, -1.15061858046482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543847467199361, 0.0118069390673716, 0.160851449128924, -1.25056368593721, 1.2775825268114, -1.17745947760443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544340996957379, 0.011800096810487, 0.160885782224794, -1.24637373147123, 1.24334199923306, -1.1968632433367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544798423054195, 0.011782790992662, 0.160965956127161, -1.24232747103705, 1.21986383769514, -1.19015738295605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545164502431143, 0.0118106730953659, 0.160426294633146, -1.24381975494764, 1.21034295805089, -1.19419932095585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545073480860898, 0.0118319254795786, 0.160057626679677, -1.21042671239766, 1.21812059793946, -1.18339728673109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543909567551983, 0.0118259274556653, 0.159429681958353, -1.19569582502912, 1.17736293597005, -1.19057873560813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541516315714005, 0.0119268634395065, 0.15942967282437, -1.179374303085, 1.16850056632755, -1.1573275359489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538580946985512, 0.0119985852817865, 0.159471923996235, -1.18857032356553, 1.14494611003639, -1.1362080963745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535561174120109, 0.0120805265356307, 0.159949949418142, -1.20369697736222, 1.16141490086987, -1.09784464590818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532868188450528, 0.0121812008202861, 0.160804225166564, -1.22084717231964, 1.15529700571239, -1.09319973557261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530940535592518, 0.0122057529823824, 0.161418397778189, -1.2589758753045, 1.17274526682026, -1.08139444105705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530502922270084, 0.0122279641635662, 0.162231622692106, -1.2888299126693, 1.21531626648903, -1.0900204393244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531887549789806, 0.0121775053369568, 0.162373811995753, -1.31516361165371, 1.24997451102511, -1.09840488072859], a = 0.2, v = 0.2, t = 0.2)
