def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530612948263138, 0.012689437264175, 0.162893471313572, -1.25582917184481, 1.1566127929346, -1.19620240097073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53080546773457, 0.0126072815804364, 0.163034360779994, -1.25343446278614, 1.15507192838304, -1.19088108802281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531238837253325, 0.0125931145054529, 0.16310386676104, -1.25751126416833, 1.15482855918002, -1.20067141924369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531878354014143, 0.0127596754018642, 0.162988418978824, -1.2611704261544, 1.15947197218967, -1.1944957141525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5323786259341, 0.0128604072694254, 0.162903771666634, -1.26907538130733, 1.16127006684226, -1.19646216929203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532785013481689, 0.0126726906214951, 0.162970966552255, -1.26549246748304, 1.16692197265061, -1.18187983773733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532960434315949, 0.0125442076076532, 0.163031956284684, -1.26112894521376, 1.17173895592844, -1.1870893765105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533262528962499, 0.0125370848805757, 0.163011114955917, -1.26405411259576, 1.17608447779039, -1.18675112669359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533438251927446, 0.0125356435933009, 0.162951296230745, -1.26402333961232, 1.17849708006636, -1.18382774285099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533681571608077, 0.0123753972074478, 0.16298624194858, -1.26891694865821, 1.17809276174772, -1.18135495052614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533701410645435, 0.0121327589272152, 0.163077719528754, -1.2580859544782, 1.18280138792099, -1.17510637661565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533821180965641, 0.0121198252448842, 0.163030870368046, -1.26043719614962, 1.18415984955444, -1.18176722727808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533818104914219, 0.0121788590674002, 0.16293168850223, -1.25988986094595, 1.18597035719247, -1.17992819688344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533725578803311, 0.0120601723699483, 0.162892145614777, -1.26407483354564, 1.18275220059558, -1.17867988938666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533447506486405, 0.0117516030203007, 0.163013870918343, -1.2576580096753, 1.18423379408694, -1.17185242266835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533178750141138, 0.0116382795996533, 0.163021558838209, -1.25547713037101, 1.18448372931239, -1.18011288288965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532961519903956, 0.0117232911169644, 0.162922055578071, -1.25227088728132, 1.18665421773376, -1.17626334661742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5327614025258, 0.0117370398038531, 0.162811831998158, -1.2495551256559, 1.18508279154453, -1.17429648383542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53253370897735, 0.0115400417061799, 0.162881902354994, -1.24049584731495, 1.18865019032807, -1.15481611952456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532296482260984, 0.0113995016703281, 0.162975330658334, -1.23972512332031, 1.1883035763847, -1.16174832209699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532272825242918, 0.01161328551121, 0.162940107920308, -1.24764983010187, 1.18639096687481, -1.1698333952389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532161922080994, 0.0118139743122349, 0.162886570452882, -1.24894799857124, 1.18282013500876, -1.1720554733004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531989926357736, 0.0118418058342922, 0.162912623975885, -1.24913195252988, 1.18047613594804, -1.16693909574253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531638321189022, 0.0117154413293333, 0.163088772303781, -1.24219477176411, 1.18100026204522, -1.16493434035848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531597848554839, 0.0118469017272509, 0.16314766728881, -1.24707098864876, 1.1782837139944, -1.17310475306081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531789370710467, 0.0121061952166333, 0.163140855830266, -1.25448292749346, 1.17314361724225, -1.17895774633129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532203398266095, 0.0122436666747738, 0.163095696864225, -1.26078831957206, 1.16983619818364, -1.18172997250187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532587959826921, 0.0121692907265569, 0.163113411998369, -1.26598133046531, 1.16953432240972, -1.18309705733085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53283370351839, 0.0121526166923593, 0.163055175985571, -1.26412731059325, 1.17298227480257, -1.18464110543269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533057341717541, 0.0122167439696589, 0.162922371503768, -1.26782682686517, 1.17442662130912, -1.18457672077491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53318025868691, 0.0121767021794812, 0.162848575875982, -1.26644743124495, 1.17499382903256, -1.17992493641919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533310275394936, 0.0120010209935446, 0.162938712278406, -1.26602827649095, 1.17737666550007, -1.17478860294992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533363346757661, 0.0118287129151253, 0.163087715708803, -1.26279121754707, 1.17980992692629, -1.177298444684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533563373391526, 0.0119373312014407, 0.163047421236196, -1.26434858590176, 1.1822544512821, -1.17807641433886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533646943920623, 0.0119765136871541, 0.162997802571565, -1.26702655296726, 1.1816675412588, -1.18007799137152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533592414860565, 0.0118450673960641, 0.162969949636926, -1.26369369596886, 1.18256359024226, -1.17012850290119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533320407062181, 0.0115422947764015, 0.163091668892596, -1.25764938524635, 1.18408107119609, -1.16636919825964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53312015241865, 0.0115022069212172, 0.163040036565407, -1.25387520813301, 1.18471102657258, -1.16914429984618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532922699938735, 0.0115841170403157, 0.162965931762832, -1.25178054709268, 1.18508159216485, -1.16891104263312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532817784856087, 0.0116097800968592, 0.162917129247919, -1.24950769071747, 1.185195115365, -1.16665526994253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53254822727378, 0.0114463902306117, 0.163023019347212, -1.24159788982378, 1.18780278319736, -1.15545256156231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532135828618813, 0.0115473749249887, 0.163070858191083, -1.24056721993129, 1.18613280742712, -1.16804220775679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531648284242667, 0.0119122887848291, 0.162999976332437, -1.24402105814831, 1.17998615934448, -1.17734543976622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531087681991674, 0.0121934072943127, 0.16295502493999, -1.24596760802652, 1.17154562870622, -1.18527550731841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530588890079606, 0.0122561984396876, 0.163016531575419, -1.2467000872469, 1.16412283441422, -1.18141353243824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530117514945657, 0.0122970245044889, 0.163126785326793, -1.25182090398403, 1.15737453879418, -1.19403484885521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529970339112442, 0.0125772337409509, 0.163079895728598, -1.25639122997571, 1.15194346664827, -1.19586242755377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530080583384184, 0.0128243536204433, 0.163044915514078, -1.26082767829088, 1.14629204000147, -1.19893817308009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530591515421942, 0.0128367202513064, 0.16310712332414, -1.25858707162626, 1.14681137466978, -1.18756576302995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531236429734292, 0.0127515902430619, 0.163220786132581, -1.26270305166083, 1.14917341140117, -1.19472516039596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532065316502192, 0.0127935439115758, 0.163157862584525, -1.26509655147055, 1.15759643823522, -1.1920947830204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532765400145858, 0.0128443370431219, 0.16303433082926, -1.26869462689744, 1.16549778292296, -1.18778438692998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533389044639658, 0.0126831423966081, 0.163015306524069, -1.26843902560826, 1.17263609652852, -1.17344031418037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533710038721652, 0.0123860955030187, 0.16314092055119, -1.26284846570573, 1.18029303287801, -1.1660250425487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533943372432416, 0.0122656066924886, 0.163153061943786, -1.2639024289468, 1.184377715685, -1.16877431336689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534087334983872, 0.0122806794305944, 0.163079805525335, -1.26727703068461, 1.18680726261994, -1.16845998465762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534119739673161, 0.0122277090395873, 0.163037060836909, -1.27224453880251, 1.18552640029378, -1.17049899237294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534023381617156, 0.0119725321628132, 0.163091432057264, -1.26715810249396, 1.18706934518653, -1.16286779971937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533611414923212, 0.0118838173062932, 0.163085262177774, -1.25783397747643, 1.18755453983166, -1.17260810353776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533071330407672, 0.0120242971523694, 0.162965681451397, -1.25727447751187, 1.18410300897024, -1.18566609910792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532221818392559, 0.0121995932090058, 0.162909482974417, -1.25682478500838, 1.17664913187086, -1.19897240153902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531300116904002, 0.0121850483326107, 0.163048726369458, -1.25348725930366, 1.17032699970901, -1.19555173957919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530361862602771, 0.0121653848213801, 0.163255195596617, -1.24797125186269, 1.16391966024829, -1.19900450005226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529857352856781, 0.0124114530239406, 0.163324428094552, -1.24602945180352, 1.1579346664733, -1.195858560335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529501270769927, 0.0126643481794745, 0.163325803786927, -1.25308457172308, 1.14919766507545, -1.20193940836225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529378799591318, 0.0127386619160463, 0.163345436063072, -1.25461022884859, 1.14347176264551, -1.19458045688569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529419759491488, 0.0126368534547126, 0.163428425687598, -1.25814272273581, 1.13902730865515, -1.19998898587867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529962752289828, 0.0126758315401817, 0.163398468112538, -1.26054190692385, 1.14020049142859, -1.20306021182538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530886142893835, 0.012820019179675, 0.163292866843846, -1.26710472599465, 1.1432061059678, -1.20655311506006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531926337418987, 0.0127899869675097, 0.16324355045228, -1.26455616251587, 1.15268255511993, -1.19375102550961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532665484245215, 0.0125511355224127, 0.163332306001132, -1.26326411267236, 1.16184954065349, -1.18442860620739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53324752703424, 0.012410139468966, 0.163340752555447, -1.26237494842648, 1.17078728200338, -1.1818489515412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533669388607277, 0.0124207896574858, 0.163271189625813, -1.2684033360082, 1.17707509720153, -1.17972290948853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533898509216988, 0.0123515547034857, 0.163224873942137, -1.27237539283842, 1.17959042743616, -1.17938953630236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533995625447578, 0.0121310131336608, 0.163283480837082, -1.26728074012518, 1.18387997221449, -1.16896663065311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533866681042097, 0.0120079309012683, 0.163335746528166, -1.27235749883538, 1.18295549890811, -1.18736274206574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533653617390771, 0.0120896969676772, 0.163187322881574, -1.27020180781789, 1.18282431758134, -1.19034996157825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533088682494844, 0.0121775140517727, 0.163031530625332, -1.26935450192708, 1.17897669387105, -1.19851903138417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532258587642969, 0.0120664829332318, 0.163020862724627, -1.25785002712879, 1.17660496090944, -1.18946613466544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531226272588988, 0.011983198698545, 0.16315320857185, -1.25407200503039, 1.17144686094175, -1.19832424470858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530498040478746, 0.0122280698456847, 0.163175093893323, -1.25829827025299, 1.16491826411725, -1.2095777707604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529938972785125, 0.0125602324942834, 0.163123463050324, -1.26287224160639, 1.15675659767581, -1.21633583874128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529611776510148, 0.012730989237843, 0.163107038429482, -1.26121076215171, 1.1496371251028, -1.21000809620302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529388215959622, 0.0126257238320053, 0.16323648278464, -1.2559828738559, 1.14668246133797, -1.20087948556629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529608119411157, 0.0126061331315228, 0.163271528682511, -1.25620942050103, 1.14396004326345, -1.20476569789139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530449039640183, 0.0127788425525348, 0.163163604219998, -1.26370935130787, 1.14582718694198, -1.20736091206116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531551182473236, 0.0128814307352135, 0.163049385944642, -1.2690585812735, 1.15066286280403, -1.20660185056454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532662663451142, 0.0127297915805485, 0.163051311022508, -1.2648217540608, 1.16228804472111, -1.18781229258068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533371145574871, 0.0125465532054608, 0.163097604572293, -1.26253111598264, 1.17349197216477, -1.18234616332271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533945229509133, 0.0125047631730827, 0.16303905840149, -1.26491972691332, 1.18193976333613, -1.17436162962683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534217374317787, 0.0124830448126634, 0.162985522717762, -1.27016115733178, 1.18503674929191, -1.17367937839977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534372245161755, 0.0122922859173475, 0.163024318580888, -1.27043651247338, 1.18728853039696, -1.16796017228631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534298939393846, 0.0120628560548715, 0.163134827981373, -1.26472411116543, 1.19057256804615, -1.1687221232142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534236369387858, 0.0120310128924863, 0.163078829268352, -1.26841911349541, 1.1907113041904, -1.17890575750812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53389456538382, 0.0120737119938724, 0.162947320406049, -1.27066670564092, 1.18964191168491, -1.18321128534854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533271361424409, 0.0120198988846933, 0.162884617880142, -1.27214264448787, 1.18346548694375, -1.19055918563594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532252923439912, 0.0118291558024698, 0.163036610432651, -1.25956178258026, 1.1810675556825, -1.18503935212469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531256751506937, 0.011870131774823, 0.163153363234939, -1.25199452974036, 1.17432163216986, -1.19825213769094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530590217808067, 0.0122214985113573, 0.163140217347486, -1.25136002326295, 1.16751915458153, -1.19766338698293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530039920725927, 0.012524799908405, 0.163095854073417, -1.2537230995918, 1.15786979466877, -1.20089566770894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529691558814122, 0.0125462901668432, 0.16319158304341, -1.25272704562467, 1.15197159787052, -1.18913612176705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529539712274679, 0.012480737167625, 0.163319100568295, -1.25686523483332, 1.14743088746144, -1.19734184488056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530051253561458, 0.0125848936918501, 0.163290587445314, -1.26423005426299, 1.1455634348726, -1.20367259690631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530995012530516, 0.0127434377509224, 0.163167528037488, -1.26392802273527, 1.15187897962558, -1.19934664475749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532179611297224, 0.0127436182073398, 0.163131766684752, -1.26545953433665, 1.15879759331929, -1.19026844944013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5330741620325, 0.0125160956455158, 0.163221772616101, -1.26058384259065, 1.17069597300608, -1.17858667181947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533777843162994, 0.0124186864938601, 0.163226435274784, -1.26999835059227, 1.17749749227431, -1.18392613482201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534167843423582, 0.0124366497437449, 0.163138178676074, -1.27636444659995, 1.18503367279967, -1.18224015322706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534330136488105, 0.0123566546530736, 0.16306379497845, -1.27954924643547, 1.18707002873946, -1.1800384100171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534291525830762, 0.0121011430932545, 0.163104475744647, -1.26798900619408, 1.19163966803637, -1.16640231575991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53397885066982, 0.0119939821287005, 0.163028849231403, -1.25911909632096, 1.19194103965261, -1.17350912732907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533530077333896, 0.0121172149142404, 0.162884365152238, -1.26231730105856, 1.18885237232549, -1.18603359231873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532781255142217, 0.0122913116827425, 0.162766646070185, -1.26439538048061, 1.18381623045759, -1.20044282545241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531968857208137, 0.0122699460835116, 0.162853077400275, -1.26308956081973, 1.17916019654931, -1.20155222970604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53114163611645, 0.0122475450325195, 0.163026176850557, -1.25668636119713, 1.17654236265748, -1.20445112828438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530670829740998, 0.0124724790365104, 0.163083691279058, -1.26121264827731, 1.17137482148008, -1.20830474335259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530303290326644, 0.0127244801564747, 0.163143391768448, -1.2660267559189, 1.16578858197498, -1.21033117411487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530115798302787, 0.012743562917173, 0.163302514800515, -1.27067350359196, 1.16077961681284, -1.20716116600375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529842748100395, 0.0124406878643068, 0.163705000071581, -1.26580924083039, 1.16031697172442, -1.20118696435567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529985017261785, 0.0122771294602678, 0.164075932207672, -1.26433511102436, 1.1595263517531, -1.20510500988309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530539379583911, 0.0123182843124052, 0.164364881547269, -1.2683926003492, 1.15927387232498, -1.21016407693124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531504137947225, 0.0124554055344885, 0.164594327125502, -1.27035856793893, 1.1608785189759, -1.21659741722764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532577054615035, 0.01253883339226, 0.164731361414938, -1.26867898965241, 1.16852504511219, -1.21497163634016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533324031817478, 0.0126809035587889, 0.164685473406556, -1.26326690561057, 1.17701900389204, -1.21351539284261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533909058779001, 0.0128660942143588, 0.164524238872474, -1.26758142976618, 1.18393012646323, -1.21363982543163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534140009719409, 0.0128758368312204, 0.164405813424866, -1.27366318182011, 1.18596523961818, -1.21398092282983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534220736177706, 0.0126931327135968, 0.164421035998045, -1.27469303645281, 1.18970954118058, -1.20963474447526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534086150635359, 0.0125136502282178, 0.164435087305215, -1.27703007657692, 1.19013392626287, -1.22024287449669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533779723510231, 0.0125249110428804, 0.164273134485113, -1.27325302582155, 1.19184053335069, -1.21829349018238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533071450050043, 0.0124890086297709, 0.164138986602437, -1.27084999940863, 1.18731033988007, -1.22110119952582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532092160511135, 0.0123313671500246, 0.164129502367892, -1.25536015331911, 1.18452515838205, -1.20363558218139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530984649199148, 0.0122200200017802, 0.164254481694877, -1.25377612160039, 1.17600097056652, -1.21012398568667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530262059088377, 0.0124043694502772, 0.164255491169747, -1.253287166258, 1.1671690394041, -1.21158048097388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529756603917345, 0.01265514042688, 0.164162796577828, -1.26024309119123, 1.15646005215342, -1.21705342447866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529510902676987, 0.0127224470335407, 0.164128851220471, -1.2565093785228, 1.14937541276399, -1.2057457842554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529456481593785, 0.0125655591306887, 0.164270275946887, -1.25498490698085, 1.14601988188959, -1.2027541280904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52996998860203, 0.0126131213636698, 0.1643218616094, -1.25473020019796, 1.14615564040239, -1.20470537473619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53095558549507, 0.0127936270107896, 0.164275880375317, -1.25975431664252, 1.14901563051355, -1.2078158154696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5322238287651, 0.0128811709377061, 0.164186214120333, -1.26091705065967, 1.15563208494559, -1.20344838012807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533239769981777, 0.0127381412499825, 0.164184502166013, -1.25859074187845, 1.16520046948459, -1.19305057292833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533817902734292, 0.0126452050647352, 0.164111024414001, -1.25805724477481, 1.17310586178312, -1.19728226454587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534129752086198, 0.0126745168520444, 0.163965203005282, -1.26593086313712, 1.17739829074961, -1.2016919515272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534201231126071, 0.0126664822266937, 0.16386093660775, -1.27082965439705, 1.1778301626242, -1.20620270308084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534247077912284, 0.0124618431822276, 0.163889028853992, -1.27110509576803, 1.18077293733301, -1.19811494829707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534030277931411, 0.0122851846613833, 0.163904448352419, -1.26664242103679, 1.18107814093534, -1.20432470342432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533682244746939, 0.0123580655197026, 0.163766189258376, -1.26488544536016, 1.18090720167125, -1.20790578430449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532963657383612, 0.0124312137055385, 0.163665153738658, -1.25967372836031, 1.17659010882093, -1.20970440608154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532086573814977, 0.0123736377670938, 0.163720290893641, -1.25506812400049, 1.1726285628343, -1.2029830123873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531147398889008, 0.0122838780963685, 0.163894855915313, -1.25110016885405, 1.16697387724564, -1.20796287766865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530505574577579, 0.012464227689841, 0.16389054560658, -1.25202256834177, 1.15958003676584, -1.21449109440858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5302456128277, 0.0127357655555975, 0.163811186009425, -1.25442290877641, 1.15216737183501, -1.2131024607844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530516706533669, 0.0127959306106313, 0.163801195697275, -1.25331710848309, 1.14719577666697, -1.20569691735242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531202209861082, 0.0126338304771307, 0.16394427379212, -1.25881298858447, 1.14603524584228, -1.20823922949099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532227630333621, 0.0126289820975133, 0.163982551740255, -1.25910142357765, 1.15331068687759, -1.21070643699053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533245777153964, 0.012770016220157, 0.163875370314276, -1.2637386695203, 1.16276618367242, -1.20722566767431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533916822972383, 0.0127491795136643, 0.163789792407398, -1.26710260357123, 1.17115262012565, -1.20087895556737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534132132252419, 0.0125073834630904, 0.163782004599161, -1.26772663891161, 1.17715661859075, -1.19548907085636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534096169163761, 0.0123521561360053, 0.163747103429493, -1.27144949640441, 1.17975020359294, -1.20592008670626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53414166427962, 0.0124115362798167, 0.163613323529752, -1.27156665940295, 1.18211531069198, -1.20511250891616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534064190815767, 0.0124552689740666, 0.16352940404243, -1.27313048778413, 1.18125072344357, -1.20685777328853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533748030037077, 0.0122665445928419, 0.163556256706929, -1.26836564783959, 1.18112184369837, -1.20191823224601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533063822301922, 0.012142511950004, 0.163599226579677, -1.2664729277492, 1.17882363552773, -1.21563672089198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532413551847733, 0.0122829020201695, 0.16348495802699, -1.26729121437345, 1.1748091558007, -1.22609677210628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531741120503001, 0.0125462148975733, 0.1634145049338, -1.27245552548678, 1.16792196333224, -1.23755905515663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531194235093517, 0.0126382078309395, 0.163410437403368, -1.26986627733814, 1.1613345105134, -1.230380877876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530514489583665, 0.0125682162052331, 0.163531820057681, -1.26160353055167, 1.15671812174472, -1.22306298760682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53005388731167, 0.0127292433619332, 0.163474847829028, -1.25898629449203, 1.15001432697588, -1.22238347098521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529450294110784, 0.0129179187861344, 0.163363262322145, -1.25894556880269, 1.14267505656509, -1.21780618293392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528569289221352, 0.0129074431412951, 0.163415767428211, -1.25967423517506, 1.13341051751551, -1.20943767100496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527534488380879, 0.0125775287338408, 0.163737730274531, -1.25888632643772, 1.12103032822616, -1.19886614275526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527154933301696, 0.0124821417143699, 0.163964138924725, -1.25755592438677, 1.11138280042395, -1.20007968704012], a = 0.2, v = 0.2, t = 0.2)
