def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4338, -0.0885, 0.4362, -1.175, 1.18, -1.248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429898783081191, -0.0876135911984258, 0.435174207544438, -1.16897377469806, 1.14916879313205, -1.29231158992295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430545510141471, -0.0876073202704935, 0.435268531902716, -1.17196435432089, 1.14884764935349, -1.28802493999134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431538906806095, -0.08768255568425, 0.435344784211077, -1.16876665722544, 1.15294010146934, -1.27813467219742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432590325290107, -0.0877731653221025, 0.435451738705163, -1.1779708136723, 1.15781733779808, -1.28363775538732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433454592388586, -0.0878457068471595, 0.435495862382823, -1.1856452459783, 1.166283197339, -1.28822379496905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433847027036599, -0.0879005081166288, 0.435469601889403, -1.18761435915843, 1.17347479117441, -1.28655366497419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434020418754732, -0.08813779908998, 0.435509159813312, -1.1785530144896, 1.18076176413927, -1.27028487569784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433963537048766, -0.0882705006703238, 0.435482866888396, -1.16875520082171, 1.18391196094104, -1.26777646034645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43390564044612, -0.0883228876012137, 0.435394288240687, -1.16648502127111, 1.18416911866064, -1.26742657375747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433526130390651, -0.0883741698676354, 0.43525677577498, -1.16245624322056, 1.18335946330419, -1.26404596778702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432845902015878, -0.0884265928422389, 0.435201920354568, -1.16412723349605, 1.17899778014204, -1.27471879991447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432056336383867, -0.0883264186271658, 0.435094701016747, -1.16387209752904, 1.17399039076308, -1.28317451575783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431276485677107, -0.0880920400558364, 0.435064059225571, -1.16277368121675, 1.16831574976908, -1.28943849464802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430570556579752, -0.0880178681677038, 0.435142472741107, -1.1582494521079, 1.16240269735366, -1.28190723963407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429951852828351, -0.0878702576129261, 0.435205182366534, -1.15561835793886, 1.15594597776291, -1.28322599548411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429835564724639, -0.0877055067175059, 0.435219179905362, -1.16020279181296, 1.14895266576067, -1.28560760245149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430126935781823, -0.0876188683491751, 0.435249797198984, -1.16501522599217, 1.14405873895594, -1.28544676201738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430785004850722, -0.0877743161692051, 0.43538894837399, -1.17022862874741, 1.14322241857621, -1.28871980600002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431821450069679, -0.0878341913343002, 0.435454733608696, -1.16835763029473, 1.15189159158061, -1.27878271443295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432859095832769, -0.0878824384458868, 0.435478272764703, -1.16667244389371, 1.16194362699618, -1.26893823907469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433598566182778, -0.0880563985750484, 0.43553195846689, -1.16040101573405, 1.17386897024731, -1.2526902263138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433930439171999, -0.0881931710239031, 0.435558285995749, -1.17113760845475, 1.17661468467758, -1.26597801894191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434073388733553, -0.0882806242786019, 0.435552598821574, -1.18092390860112, 1.1780758599664, -1.277420761172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434097266537185, -0.0883535857977814, 0.435550318972296, -1.18126052216063, 1.18089252740463, -1.27219771090039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433907687001871, -0.0884965566111702, 0.435557872886715, -1.17122073190546, 1.18348646213666, -1.26270784369776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43346402625786, -0.0884944721433877, 0.435397958551936, -1.15947610136815, 1.18466762079095, -1.25482541629335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432677831965273, -0.088459387873228, 0.435247295072432, -1.15555777772839, 1.17961251160878, -1.26052387194713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431717404787711, -0.0884130586974359, 0.43519836078643, -1.15184969589325, 1.17554032749229, -1.2638750973031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43087715290157, -0.0882862971214587, 0.435193004557158, -1.14998416476669, 1.1694583576815, -1.27207214538775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430264432380348, -0.088004129403111, 0.435185996119728, -1.15520011696334, 1.16182463903579, -1.27878988350245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429939101897604, -0.0878628180500096, 0.435227237757455, -1.16022165194998, 1.15426077806463, -1.27970007732959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429771461734316, -0.0878269310862483, 0.435327802828851, -1.16368004755178, 1.1478981754929, -1.28286601842543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430131715451578, -0.0877909207290977, 0.435365258881459, -1.1631318925267, 1.14793559007199, -1.27790203360352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430883718971375, -0.087804945277024, 0.435418623943707, -1.16621584781111, 1.14797908010084, -1.27745197907882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431877382629993, -0.0878884029676624, 0.435503889629741, -1.17355738266001, 1.15180854554616, -1.277305243789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432789796234074, -0.0879902088303261, 0.435597831133957, -1.18064280318655, 1.15875241076213, -1.28131189740395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433534486267122, -0.0880780289002466, 0.435615536028719, -1.18501044998452, 1.16866230320555, -1.27624715247336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433965471017073, -0.0882885731511631, 0.435684505293723, -1.17889347304452, 1.17889760219351, -1.25946344192826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434057861310132, -0.0884819876194247, 0.435681482335475, -1.17044515210192, 1.18336571115338, -1.25547665732681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434121318556977, -0.0885561304955975, 0.435634085413258, -1.16361077570471, 1.18778396870231, -1.24955139166616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433980462229613, -0.0886493055325516, 0.435544190970989, -1.15692132429722, 1.18951256747538, -1.24160019981009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433523860600082, -0.0887806286517003, 0.435544561358892, -1.15798647109801, 1.19014607979534, -1.24268014045145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432763291952753, -0.0888122359977907, 0.435477636881508, -1.15657304932887, 1.18749176933376, -1.25384279066729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431840777238047, -0.0886578983386889, 0.43540058710388, -1.16213676996011, 1.18111341738857, -1.27031693479488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430948173169053, -0.0885725574556885, 0.435381059518149, -1.15550154476793, 1.17609344724109, -1.26503545237359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430141312522182, -0.0884020812248514, 0.435427557605058, -1.15792160457882, 1.16847546955049, -1.27471910171329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429728038294696, -0.088156052902307, 0.435414313604976, -1.15716487384268, 1.162952545637, -1.27201119076515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429664500549704, -0.0879338989586016, 0.435432182758773, -1.16227829141589, 1.15592860811222, -1.27353194898562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429966506121301, -0.0879510376171322, 0.435562649013826, -1.17002836587969, 1.15059417317061, -1.27705058091944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430681233913029, -0.0880011344706672, 0.435672416928528, -1.17168253394323, 1.15140310661655, -1.27497116475215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431791957310755, -0.0879938222408719, 0.435719259667976, -1.17194255861414, 1.15900034457982, -1.27073701153549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43292150479804, -0.088128380477009, 0.435773712443456, -1.16360877333266, 1.17056246534287, -1.24913684520337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43362215072718, -0.0882551946618614, 0.43582760880975, -1.16827467642133, 1.17838267958079, -1.25350997120612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434090187054388, -0.0883617890249535, 0.435794877821834, -1.1774696718239, 1.18259195429013, -1.25890708331114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434271231451916, -0.0884309313823949, 0.435757067958952, -1.18366832227659, 1.18583653890577, -1.2635163764548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434298547047463, -0.0886553173438017, 0.435804359441943, -1.17872375830575, 1.18818975458296, -1.25557808546286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43416860484601, -0.0887331527902547, 0.435763551853716, -1.17197854513341, 1.18961410078118, -1.25229675990856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433796477263669, -0.0887909589840584, 0.435605205088141, -1.16753679499492, 1.18867773692645, -1.25245010560496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433094600835398, -0.0888370933122122, 0.435484519206728, -1.1640995551246, 1.18667208489564, -1.25535494706435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432227438063143, -0.088836212100258, 0.435392297033255, -1.1658223892554, 1.1820402417632, -1.27282682671203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431511376930853, -0.0886186487290882, 0.435326746479105, -1.17092128260592, 1.17483059069994, -1.2852573395636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430902606722846, -0.0884157197640869, 0.435274847979995, -1.17648022244963, 1.16658205442872, -1.29408333101118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430256526871655, -0.0883844057340145, 0.435313808220888, -1.172756468815, 1.16002919183152, -1.28695400329786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429870895673806, -0.0882267817640695, 0.435302807132753, -1.17194241522684, 1.15480000258224, -1.28603201571059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429861943126206, -0.0880378826084496, 0.435283064582321, -1.17218561977421, 1.15101537794232, -1.2814733694839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430390274727272, -0.0879938787565339, 0.43534884364002, -1.17642195377384, 1.14932400924391, -1.28068743410199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431160824878855, -0.0880952142860766, 0.435459838429307, -1.17848866243488, 1.15076379322972, -1.28445575333442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4322370216797, -0.0880813769637131, 0.435499712827862, -1.17831628467402, 1.15836481304993, -1.27990740742343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433173715156325, -0.0881544950067814, 0.435544523728619, -1.17552947718055, 1.1682018611493, -1.26765910822752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433806036577797, -0.0883333492476872, 0.435660782608027, -1.1723268038606, 1.17983161473779, -1.25217704560669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434044584577259, -0.0884960478452424, 0.435684091505877, -1.17822185350328, 1.18393069816771, -1.25877601792134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434148781202212, -0.088536221292574, 0.435641474520964, -1.18038840482887, 1.18635734320354, -1.25775931525558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434218313671764, -0.088671670024669, 0.435617519524494, -1.17754112485222, 1.18712865491217, -1.25243847627023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434018527097254, -0.088771463330003, 0.435564503198175, -1.17097945335149, 1.1858667914623, -1.25352936119253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433690201029102, -0.0887388453879305, 0.435427785875839, -1.17036115225961, 1.18286600413575, -1.26311171639662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432976148573433, -0.0886533373059495, 0.435249854603523, -1.1651347097687, 1.18043666572764, -1.26464583292217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432116261093168, -0.088640420911627, 0.435212688132859, -1.16890443929603, 1.17573022117323, -1.27436181465124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431347095416869, -0.088531285490547, 0.435159668094017, -1.16036952161304, 1.17329458908915, -1.27326054029549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430682716658467, -0.0882779688333909, 0.435097490707452, -1.15989698744364, 1.16745106788776, -1.27417309907815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430127311922933, -0.088139005369066, 0.435080547359821, -1.15127777600162, 1.16363200092628, -1.25934324589405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42978825826716, -0.0881324441442227, 0.435172935333257, -1.15831447259495, 1.15674787207981, -1.2675162062499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430048131898568, -0.08810357417608, 0.435262891940231, -1.16937473549565, 1.15067701827369, -1.27909064072321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430891228252518, -0.0879942147940417, 0.43534116129513, -1.17683202026437, 1.14931352710126, -1.28548294225079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432008971696788, -0.0880724324432163, 0.435471976821538, -1.17269688763842, 1.15576213522035, -1.27334528541007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432956932348767, -0.0880970586260245, 0.435525650241578, -1.17060451820946, 1.16457680301438, -1.2727223197973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433711645954555, -0.088170544939746, 0.435558701534053, -1.17345379712204, 1.17259030707926, -1.26943360009558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4340738257247, -0.0882793882362396, 0.435587747399611, -1.17680850726224, 1.17901972327566, -1.26735777521514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43420026621496, -0.0884842834033703, 0.435658565574075, -1.18010935337744, 1.18159016821003, -1.26748564602898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434222940703354, -0.0885632697920777, 0.435616903344477, -1.1768309054492, 1.1849642979032, -1.26206878784855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434143372972461, -0.0886006676943075, 0.435528753748458, -1.17657861776373, 1.18367562906301, -1.26317607011265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433723432426332, -0.0887334681214001, 0.435451436054333, -1.16849549062222, 1.18430388978126, -1.25668931156143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433076228634381, -0.088715955499987, 0.435328033064597, -1.16729527735064, 1.1809399051259, -1.26952341652343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432294731379525, -0.088529992937718, 0.435168430959576, -1.16482087015657, 1.17802640441801, -1.27488111389218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431514132624291, -0.0883845010735634, 0.435081470592671, -1.16201832035185, 1.17221981819368, -1.27592870635181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430661743141889, -0.0883288338864544, 0.435105306107583, -1.1583241866657, 1.1651924564323, -1.27548069096645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430118105091863, -0.088125229818196, 0.435080130874671, -1.16049073158669, 1.15753100858494, -1.27977842561508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429909124274934, -0.0879201867224882, 0.435098859450654, -1.16398530872786, 1.1515823561608, -1.2800592706259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430191079908624, -0.0878957068914095, 0.435192767408256, -1.16527077785664, 1.1489777117963, -1.27394509826431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430924537251393, -0.0879548422796356, 0.435312582243304, -1.16885268111057, 1.14927784574243, -1.27765328459065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431975399856247, -0.0879567220836147, 0.43537148634635, -1.17181462912501, 1.15606746825096, -1.27324425265686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433061414448669, -0.0880360503185676, 0.435454292353288, -1.1703646919775, 1.16598416879299, -1.26294403199853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433746857427289, -0.0882044750976524, 0.435561105227328, -1.16551990736921, 1.17653529862186, -1.25207944827093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434161851104289, -0.0883029748364508, 0.435567586510776, -1.17042067943556, 1.18102215626163, -1.25921226145902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434332163588598, -0.0883480542552123, 0.435526614825518, -1.1725758415022, 1.18421748531367, -1.2590249813613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434397932013734, -0.0884792562718935, 0.435538583115407, -1.17730562103466, 1.18653271387494, -1.26196386536618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434241705055024, -0.0885454992707203, 0.435505630361296, -1.16998096422672, 1.18819035243862, -1.25808818389727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883076502701, -0.0885387311575721, 0.435359326669384, -1.16630936722182, 1.1883410945763, -1.26074891324256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433148268405715, -0.08857342389794, 0.435249349177656, -1.15966562723531, 1.18449957952755, -1.25866806413004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432194655947624, -0.088563036688604, 0.435209186133004, -1.15982150288972, 1.17941268254571, -1.27083724114329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431350162585997, -0.0883842894775306, 0.43515980158491, -1.16249026241653, 1.17228025421816, -1.28156145461769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430641254455622, -0.0880785191738694, 0.435092920143813, -1.16768971149069, 1.16344706384955, -1.29127519739928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430096545641367, -0.0879850639061845, 0.435142159184372, -1.16714867286688, 1.1560299021966, -1.28358204342049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429799670421519, -0.0879442585600814, 0.43520325048383, -1.16366281196261, 1.15065478348386, -1.2829101116505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430125054661208, -0.0878875280672794, 0.435225914105521, -1.16447610960087, 1.14817993210324, -1.27690687740732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430853716252342, -0.0878886273898117, 0.435223626028462, -1.16016304386817, 1.14997303916102, -1.26750283764957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431813863470964, -0.0879405789325909, 0.435317383598685, -1.16504963989235, 1.15447534652029, -1.26704049186217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432824725665071, -0.0879816138832707, 0.435372624448143, -1.16859965591386, 1.16284915232403, -1.26674546262605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43366366443578, -0.0879717179399382, 0.435404240295538, -1.17464713896148, 1.1717801273037, -1.26720398002064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434144454111903, -0.0881880247818222, 0.435480606206702, -1.16893347079838, 1.1804895404788, -1.25213992627792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434292437365649, -0.0883042820009738, 0.435495630620363, -1.16985735059166, 1.18399112745394, -1.25717619230805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434354103779674, -0.0883528430883319, 0.43544315339315, -1.17169380307185, 1.1853041666691, -1.25877007770758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434213972492742, -0.0883855817245069, 0.435388100621883, -1.17376032039488, 1.1845507176958, -1.26016243675008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4337848377278, -0.0885307209878113, 0.435344692188476, -1.1711781349014, 1.18279734736133, -1.26370524969813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433167332900527, -0.0884949121334228, 0.435210588102517, -1.16451520998091, 1.18124059534956, -1.26523075041818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432403780606134, -0.0884075239108502, 0.435087954265216, -1.16129979319265, 1.17692167079727, -1.27262152902972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431515304172003, -0.0883296194498476, 0.435093511496055, -1.15126787630005, 1.17322419368503, -1.26245727723127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430677135710831, -0.0882170017387345, 0.435127125992041, -1.15244695396459, 1.16545808403026, -1.27356305359771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430255442292746, -0.0879698765403879, 0.435116520102858, -1.15362600965987, 1.15941466962056, -1.27161865181192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430255740423599, -0.0878522208515478, 0.435169321712696, -1.15956265860991, 1.15377176271004, -1.27383098596107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430617975081391, -0.0879482736862927, 0.435284563485209, -1.16006811775275, 1.15097826634242, -1.26926823194689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431467757207629, -0.0879790015032241, 0.435338230254192, -1.16338222015301, 1.15404888086594, -1.27073706900724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432476977757592, -0.0879674734745028, 0.435375238369324, -1.164305194439, 1.16124104997762, -1.26370981343821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433347046639155, -0.0880364479639374, 0.435452867068547, -1.16968765633705, 1.16995880871075, -1.25975418023443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433833775842217, -0.088164698567291, 0.435500445331724, -1.17435774851238, 1.17653243100641, -1.26117502196344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434162883077959, -0.0882365157126722, 0.435462142974715, -1.17885226620891, 1.1823156596601, -1.26202122479407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434291570155348, -0.0883426296289582, 0.435438380220589, -1.17186396279037, 1.18759097966818, -1.25156204286764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43423379424595, -0.0884564003001276, 0.435444396928572, -1.16315910008813, 1.1905403506926, -1.24686716109766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434029301225371, -0.0884629229367298, 0.43532834425068, -1.15861288954784, 1.18999089194057, -1.25050265945967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43346841838385, -0.0884403379646865, 0.435218998942825, -1.15974888526713, 1.18687070475378, -1.25928377669785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432644668139602, -0.0885180149561867, 0.435203386608708, -1.16185599196537, 1.18240809015234, -1.26409544379866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431671610593435, -0.0884278004563469, 0.435212036930469, -1.15868466197992, 1.17690442940304, -1.27508357436004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430954767858257, -0.088188623515288, 0.435160764357779, -1.16149382541955, 1.17042197972606, -1.28288733964892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430387946612462, -0.0879920538701926, 0.435164585868213, -1.16072284223457, 1.16361210475432, -1.28144468820012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430029476972727, -0.0879425031830606, 0.435209449239611, -1.15906849473872, 1.15877309792617, -1.27828540724708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43008101357634, -0.0879328485290937, 0.435270247022012, -1.16188237502671, 1.15392226874647, -1.27815714344189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430687285234124, -0.0878993265742931, 0.43526599754987, -1.16471209870667, 1.1505354961529, -1.27933737532596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431638363173843, -0.0880050249521504, 0.435371220254164, -1.17039414038239, 1.1525972285838, -1.27498768252188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432602106223816, -0.0880102347061006, 0.435429507599213, -1.16820958406466, 1.15951693693412, -1.26998371078152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433477964633601, -0.0880207373537731, 0.435430046208387, -1.16699148046856, 1.17147412281103, -1.25749217360893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433962134702215, -0.0881176760506605, 0.435454931895127, -1.16325805441784, 1.17908335281733, -1.24614698785711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434164768839942, -0.0883235758535897, 0.435505594003071, -1.17380221966459, 1.1813923020712, -1.25627516815379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434231285138265, -0.0884083966983113, 0.435494866889849, -1.18078173426915, 1.18181512207148, -1.26635011665078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434226153082992, -0.0884309539452661, 0.43542507775807, -1.18427797614948, 1.18234496478832, -1.26945626446436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434017189541754, -0.0885763239598954, 0.435391770910066, -1.17117902934476, 1.18625658913526, -1.25547013449348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433522972571907, -0.0886341974951055, 0.435315132462969, -1.1615294176821, 1.1851969228713, -1.25814241355391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432896744511096, -0.0885472329574229, 0.435205787099121, -1.16078490446241, 1.18201103040219, -1.26744030273453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432089535604091, -0.0884689310924805, 0.435169907713194, -1.15853176972343, 1.1781631479068, -1.27080376292704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431218548907807, -0.0885179905591429, 0.435267693308124, -1.15529422064569, 1.17475305746012, -1.27294012657467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43058022519014, -0.0883322559812357, 0.435258138136, -1.15094906743529, 1.17104917969409, -1.27178780586443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430173409724295, -0.0880584281554351, 0.435224050280882, -1.1505075259478, 1.16545185806458, -1.27062172160508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430182895273362, -0.0879489986936853, 0.43527926538081, -1.15375678141227, 1.15941952993607, -1.26781156993011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430531322855347, -0.0879761591708239, 0.435399060956246, -1.15880221867772, 1.15515230783106, -1.27528595274867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431410745154915, -0.0879829142814284, 0.435467987973469, -1.16430988525375, 1.15711818200595, -1.27305242771416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432459863232753, -0.0880014198605041, 0.435533701094647, -1.16557004993531, 1.16417362464256, -1.26549463000228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433308600250431, -0.0881360247587846, 0.435620424551585, -1.15946166046394, 1.17561110713053, -1.25000093538522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433862111385703, -0.0881848016997281, 0.435597830351057, -1.16231496265544, 1.1821624324951, -1.25339446149876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434192522445976, -0.0882250434208366, 0.435535412058807, -1.16584741029821, 1.18767700520812, -1.2521928828355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434339547105565, -0.0883807791773972, 0.435524628863487, -1.16586038635512, 1.19208258383452, -1.24411434262946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43425438510911, -0.0885271195760601, 0.435551456371831, -1.15824472391152, 1.19594468569953, -1.24170305362209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4341901409387, -0.088517658694785, 0.435501278521379, -1.1560025402593, 1.19673464668919, -1.24282733613878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433802095309621, -0.0885659566649974, 0.435422224114983, -1.15496249618635, 1.19447895920812, -1.24432453350278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433208553766128, -0.0886714629559621, 0.435420668226574, -1.16441325218824, 1.18821134114994, -1.25823656700862], a = 0.2, v = 0.2, t = 0.2)
