def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383255953085829, -0.0902167021488462, 0.280026090544511, -1.07841678711233, 0.942270952040108, -1.21628843184138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094526757086, -0.0903368279304085, 0.279991468521478, -1.08165586913982, 0.947253579855738, -1.20796744072755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384620189579711, -0.0903066892825267, 0.28005530893825, -1.07905529012151, 0.948420282529481, -1.19213268002887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386473006602259, -0.090363729929747, 0.280115505163391, -1.07989481800733, 0.949595674738217, -1.1883850193792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388900588456187, -0.0905470461110292, 0.280136269319021, -1.08018396381327, 0.953366937621762, -1.18794986626261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390768720240974, -0.0909413513710883, 0.279992316630414, -1.07889849980737, 0.954557824370823, -1.18690340858855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392581206802764, -0.0912819861536116, 0.279874771497518, -1.08351770279663, 0.961358008487237, -1.19088461490264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394583833663792, -0.0915930456419432, 0.279805383384658, -1.08809721513739, 0.979014415533655, -1.21028150368294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396474744247754, -0.0924629603227145, 0.279403001101698, -1.09249785302974, 0.97973058257939, -1.20860955174663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397763267472071, -0.0931662570435912, 0.279083984185531, -1.09259098890338, 0.982473450250954, -1.20700889290525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399031966477481, -0.0935900079248367, 0.278909565968839, -1.09311186664945, 0.983278622313653, -1.20346138911276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400627485571107, -0.0937606648213478, 0.278885945944543, -1.09297954045479, 0.984523816278784, -1.2003114760422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402714668423607, -0.0935713818995983, 0.279088761022298, -1.09436352361742, 0.983919529177844, -1.19862726544226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403567546317136, -0.0935042112088311, 0.279160317342999, -1.09361045809708, 0.98545342259696, -1.19973683712295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403929264413581, -0.093495188059821, 0.279179693139395, -1.09109366561212, 0.985133329295921, -1.19909572977484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40403952246326, -0.0935433896036578, 0.279158163075467, -1.09424028583546, 0.984099860398188, -1.20363525005483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40387119835546, -0.093639624132992, 0.279228878845257, -1.09541946086569, 0.981652958443058, -1.20995418378346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40219382600526, -0.0938399891383313, 0.278912465881836, -1.09507931637944, 0.979552302334704, -1.2146888755072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399625044600218, -0.0941788115284096, 0.278663592237007, -1.09390504662372, 0.977639823951587, -1.21855187182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397397068377702, -0.093775094535348, 0.278744174191689, -1.09199806618092, 0.973219594471914, -1.23669267751732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394911601180547, -0.0933128895800433, 0.278888131585238, -1.08897121065571, 0.969984972965499, -1.25076823451604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391882023587527, -0.0925902962256655, 0.279153546867536, -1.08351328836402, 0.969334823578799, -1.25640915661327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389239599504469, -0.0921809385246472, 0.27923769018513, -1.08465748612094, 0.964980806105098, -1.25839996442827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387175714791759, -0.0915542934875746, 0.27949120121083, -1.07832465385938, 0.96136425998963, -1.25963928169257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385277883004153, -0.0911659517793057, 0.27959686687967, -1.07825270129294, 0.951931332930746, -1.25839695353605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383715397380489, -0.0908775391723169, 0.27969996641398, -1.07578826675175, 0.943524784059271, -1.25095122925347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382613234180118, -0.0906087889368412, 0.279803499262288, -1.07443077673272, 0.941026553215936, -1.2497155249684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38238738182138, -0.090475680306333, 0.279862062856243, -1.07062574082103, 0.938926586338235, -1.2493872051299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156891414936, -0.0903935849958165, 0.279894651083079, -1.07057067641893, 0.936527620123514, -1.25090947750272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381856008803113, -0.090303436216071, 0.279929526022693, -1.06976574687623, 0.934293871542799, -1.25029430730807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381946021609321, -0.0903952253359684, 0.280045596915629, -1.0718018500694, 0.936849445334592, -1.24718825561122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382089178281533, -0.0903116504412278, 0.279942171608425, -1.07160175250674, 0.936863651504964, -1.24375010302369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358177192656, -0.0903884263168963, 0.279927779223979, -1.07303017580996, 0.936901636143194, -1.23885108339628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382632341917411, -0.0903665474714813, 0.279935532276477, -1.07460994134105, 0.935945634704564, -1.22943387337576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383503703350049, -0.0903017884034329, 0.280005321436217, -1.07564786519207, 0.94635515179438, -1.2193776167971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385212676130999, -0.0903417279102704, 0.28002164380631, -1.07920426343826, 0.951467234695408, -1.20638550165519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386603557944164, -0.0904726666949333, 0.280000657227764, -1.0782681726447, 0.953703747468981, -1.20090396932287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388212369749271, -0.0905483935324752, 0.280015177965464, -1.07900405057205, 0.955302315026534, -1.19667607043699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390351723705638, -0.0906810676287129, 0.279993404275712, -1.07768364364055, 0.959872492366224, -1.19546507118714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392198088899123, -0.0912478815902809, 0.279785825386474, -1.080056446535, 0.963793615248237, -1.19253466764621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393693625476882, -0.091539421541716, 0.279703740727114, -1.08478544534794, 0.969956461680085, -1.21680323812601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395631014606035, -0.0922567736096591, 0.279426109131542, -1.08971443025752, 0.970734291340096, -1.21532474604843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398211860891, -0.0934047288159091, 0.278972170911269, -1.09116872643955, 0.973696214819733, -1.21544174557544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399434396884578, -0.0939890531809563, 0.278746459589403, -1.0927965882817, 0.971847822561654, -1.21517604248997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400042617906476, -0.0941906493929264, 0.278675623399216, -1.09263759949487, 0.973105278320524, -1.21713021797028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400290145097377, -0.0941785514530918, 0.278689234410075, -1.09148173055176, 0.971903012235057, -1.2186887229002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400390694965318, -0.0941866874818692, 0.278701575361933, -1.09300993306742, 0.972907766180847, -1.2195770634914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400148462207773, -0.0942292366336701, 0.278760061179473, -1.09238270319, 0.971891202015838, -1.22172522342658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400038593570851, -0.0942601078991237, 0.278640874864864, -1.09175561030161, 0.970871254917137, -1.2238725143584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399918784039793, -0.0943716777715224, 0.278620486391632, -1.09112892847186, 0.969849986505566, -1.22601693304688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398153777313472, -0.094059031890278, 0.278683126546347, -1.08942372912021, 0.968486614016959, -1.22755968537449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396184386616865, -0.0937913827522356, 0.27875694058988, -1.08757771071241, 0.967074399932754, -1.22902305587893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393726750636124, -0.0931784979341498, 0.27896650966185, -1.08554264492123, 0.967074647360254, -1.25052373716359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391311360927564, -0.0925913414920694, 0.27917156174866, -1.08517446327923, 0.966064248558014, -1.26298137183837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389016182552213, -0.0920874348616924, 0.279348941209657, -1.08541597887087, 0.963522999492192, -1.26273511295098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386830248320804, -0.0916535514786411, 0.279491421790323, -1.08043974498466, 0.95752512507592, -1.26189685432507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384733257114258, -0.0910013134704377, 0.279720285505934, -1.08008176003592, 0.946232540135968, -1.25292541199576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383197611169049, -0.0905596328510205, 0.279877079993701, -1.07274135366807, 0.936594023742505, -1.25495462456389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480388371592, -0.0903672476976643, 0.279937716217007, -1.07119504114917, 0.934453068858571, -1.25176290099186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042554924465, -0.090149542359484, 0.280023212230393, -1.07158536848573, 0.935226382832526, -1.24536132524928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381887585593966, -0.0899997746880456, 0.280102958899267, -1.06989182712803, 0.934106005511146, -1.24510773993663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381977598400174, -0.090091563807943, 0.280219029792203, -1.07050104891059, 0.934986719598178, -1.24236536613328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286627561082, -0.0900799883677079, 0.280048064600156, -1.07067143719708, 0.932078463427832, -1.24324908165051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382496039949101, -0.0901457323543141, 0.280024592915736, -1.07350634479729, 0.933671485362885, -1.24127878057187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38269655339943, -0.0902275902925007, 0.280029396476185, -1.07424538128129, 0.936882983077291, -1.23395843687344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383374106399343, -0.0900792064294731, 0.280072228724577, -1.07639136422828, 0.937532088222065, -1.21964213770159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384460286314744, -0.0900316073411712, 0.28007273682949, -1.07941615423421, 0.943874948416108, -1.20690918561627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385899612071742, -0.0899872375611884, 0.280088717688882, -1.07950420783372, 0.946771339243118, -1.19689705792232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387659973680478, -0.0900029826733151, 0.280088284175131, -1.07850769844375, 0.950423931600138, -1.18775369193901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389472848501376, -0.0901784063980151, 0.280035696148296, -1.07901560845102, 0.950396480511558, -1.1834557296884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39095344390365, -0.0904571268960843, 0.279931569644854, -1.08149701154383, 0.952723544216081, -1.17920316724549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392514898515673, -0.0906737652947138, 0.279852514861102, -1.08134041757652, 0.958918283002543, -1.1793013891788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394574993955601, -0.0911596750865215, 0.279706860741309, -1.08697444509233, 0.965756135060469, -1.19377319966965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396558070816925, -0.0921532275940303, 0.279378357854101, -1.09157886696983, 0.971323766539223, -1.21887875696709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397949559703312, -0.0930278944079348, 0.27908623710216, -1.09490701936453, 0.970782561524091, -1.21803997883098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399261748754519, -0.0936944815644781, 0.278870254726435, -1.09456985705685, 0.974209236985797, -1.21706854033663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400594444614166, -0.0941845549339467, 0.278719458114341, -1.09645823014789, 0.974457745058324, -1.21722163212602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401513423221434, -0.0942777029872685, 0.278704985742522, -1.09661754529002, 0.974872122544673, -1.21604106691978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401948403910175, -0.0943018157048924, 0.27870690596925, -1.09677610958209, 0.975144745779196, -1.21581591771052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402267364543177, -0.0943057212858018, 0.278713634344465, -1.09670990891911, 0.974827796203168, -1.21317311598608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402777884631079, -0.0942958031852249, 0.278724894945226, -1.09523679757314, 0.974781786763434, -1.21752793156886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402867897437287, -0.0943875923051223, 0.278840965838162, -1.09630745990315, 0.976545391397082, -1.21821549728288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241937543044, -0.0942831656976829, 0.278714660555383, -1.09661690655195, 0.974759529720232, -1.22197660711506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401290668006285, -0.0944717095824158, 0.27868502490177, -1.09661352147186, 0.972945072783052, -1.22470199782815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400287823431307, -0.0944382987216135, 0.278641134551841, -1.0960917330781, 0.971273329993229, -1.22627399353579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399308364030091, -0.094442431061266, 0.27865840490619, -1.09253746822186, 0.970411305680171, -1.2386347000112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398198608574374, -0.0942465022046227, 0.278719715196028, -1.08767793378031, 0.969685331647024, -1.25608248478197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394071060909482, -0.0931758067745601, 0.279061233541203, -1.08766506227087, 0.964463246645655, -1.25840524495983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390683901807875, -0.092366412138904, 0.279320569161912, -1.08510392997129, 0.962814114683132, -1.26123000564429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388913601498879, -0.0921008969407596, 0.279405095995064, -1.0808010165607, 0.954710766925638, -1.25897886588826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386765966420234, -0.0914782532534872, 0.279595639684742, -1.07742738641783, 0.940199278196932, -1.25270269274313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384977564528975, -0.0908596407929751, 0.279779156547836, -1.07452026345412, 0.93571141027102, -1.24785363686694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384121982757041, -0.0905827242020296, 0.279885826239841, -1.07045651577419, 0.931149148398348, -1.24583322914854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383873479037213, -0.0904874087821093, 0.279927416646875, -1.07055831247989, 0.929976936146416, -1.24419176751837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383952304435861, -0.0904583149051016, 0.280043166648381, -1.06732051432203, 0.927962160421312, -1.2457223858145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384026618079678, -0.0905521244040107, 0.279945468847705, -1.06626972771646, 0.926083291707287, -1.24535472571888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384502616670077, -0.0906353092554347, 0.279871536159183, -1.07179494994346, 0.930887760502543, -1.23576613860268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384807042062534, -0.0907075240728976, 0.279886262345586, -1.07324690875808, 0.934176068859721, -1.23314131257688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385524588741146, -0.0905406201978027, 0.279912294450611, -1.07811504570433, 0.948043923626304, -1.21931076262783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387023869638663, -0.0904434602302851, 0.279905692856079, -1.07987747070505, 0.95311376795335, -1.21205814744878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388810993253221, -0.0907484450520788, 0.27980154702196, -1.0801630156028, 0.961505054658763, -1.2078490971436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390194333289386, -0.0909312672498831, 0.279717207124318, -1.0819326562048, 0.969603764617709, -1.20067631061732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392122125374866, -0.0911310202042032, 0.279620877002346, -1.0799733029417, 0.972673309077009, -1.20090978284043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393736664234361, -0.0914526073137697, 0.279544222373372, -1.08726791937903, 0.973658228446957, -1.21280928066112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39595591320018, -0.0929311269648985, 0.279152971445018, -1.09815849314399, 0.968499979880587, -1.22554646909323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396946181260888, -0.0933077439514143, 0.279050998000393, -1.0998397466415, 0.96957249359444, -1.2261855156621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397936556602645, -0.0936844513903634, 0.278949042137976, -1.10152057031791, 0.970649237212291, -1.226822313139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399275936767089, -0.0941594082888028, 0.278811908335732, -1.10262671107276, 0.971323060152006, -1.22731799813178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401236063918308, -0.0948090702338247, 0.278612388516555, -1.10135462365892, 0.970050591931854, -1.22819278459735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401914668500844, -0.0950260155471927, 0.278552973774536, -1.10222051133057, 0.968527421661148, -1.22723128342728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004681307052, -0.0951178046670901, 0.278669044667472, -1.09939600018479, 0.967793456306533, -1.22959847865544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400911285422834, -0.0948881224454902, 0.278617627477189, -1.09802114890736, 0.966544012886601, -1.23130229704536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399098884561215, -0.0946103987459064, 0.278715854527912, -1.09692834543028, 0.965781898320607, -1.23335874703228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396859949884952, -0.0940600830035054, 0.278866157419073, -1.09511977657582, 0.964627836778912, -1.23495827340181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394587648860733, -0.0935077359369629, 0.279015511339053, -1.09289444353221, 0.967739821133116, -1.24343195530967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392812398934258, -0.0933129949080951, 0.279093742280685, -1.08894907270458, 0.97863801949257, -1.26759643575106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390457495298962, -0.0926656823950462, 0.279308591411276, -1.08931945438075, 0.975926978759303, -1.26758251269678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388386540384624, -0.0920496691808902, 0.27947319576349, -1.08502041195696, 0.96945679973127, -1.26889649650204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386420753344612, -0.0915751084830041, 0.279622031670917, -1.08271015588266, 0.962151184357291, -1.26813948551382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385031818647523, -0.0913666315740242, 0.279691625533037, -1.07602580655251, 0.946806088076764, -1.26493492944173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383633501858931, -0.0909685499179697, 0.279822459220807, -1.07563743795946, 0.943457922527283, -1.26176746877602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382909331318474, -0.0905955712145476, 0.279907579695006, -1.07320283581985, 0.937927179558454, -1.25042920565906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382671962356492, -0.09035837603655, 0.279967872011452, -1.06916483193278, 0.933985806929941, -1.24950515465867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382663713310636, -0.0904593050991129, 0.280066590386502, -1.06989591208389, 0.933145608961783, -1.25047060781417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382672877573313, -0.090358305192159, 0.279962652111142, -1.0674721190857, 0.932697038313062, -1.24968154295241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382803935432781, -0.0903262875116706, 0.279964133869423, -1.07117737155075, 0.934775260823705, -1.24867164522805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383051214060003, -0.0904037586045918, 0.279991106638672, -1.07226143679438, 0.937575477420083, -1.24521584050906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383885852319099, -0.0903966348660552, 0.27994523596391, -1.07957663937389, 0.94128075037999, -1.23086644388189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384777161447324, -0.0903159308972926, 0.279916189150533, -1.08156598400526, 0.944921539868695, -1.21510679739053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386079801714189, -0.0902958068909481, 0.279914576850805, -1.08450300323281, 0.956326745752649, -1.19793627457865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387646463788052, -0.0902420095370191, 0.279874931787672, -1.08536158538338, 0.959509704741295, -1.19161599885061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38944609962184, -0.0904884341092005, 0.279792659945765, -1.0856917917234, 0.96149067936464, -1.18300152643236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390614208868105, -0.0905597210009293, 0.279744084871313, -1.0865382445619, 0.962376636470889, -1.17951015606256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392242728712579, -0.0906513600672563, 0.2796600059936, -1.08631603092073, 0.970319846792875, -1.18029866538795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394092779278199, -0.0910322338533158, 0.279569213957921, -1.08784193203174, 0.970629467915891, -1.18726022432987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395323114736942, -0.0915215665070237, 0.279445053968493, -1.08955950464678, 0.970991532707778, -1.19595349801019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396700940608501, -0.0921398562325714, 0.279321041457253, -1.0940592400915, 0.963913740927417, -1.2251720825145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398521326660524, -0.0932062315112648, 0.279136243143965, -1.09465354137283, 0.965092801585715, -1.23180750408146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400148095545105, -0.0940503393510113, 0.27893757190539, -1.09529610388768, 0.962377264766402, -1.23512573152637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401139148414218, -0.0946073861591505, 0.278822829218629, -1.09879193303164, 0.962372146523594, -1.23383535371128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401759894024485, -0.0948208949078865, 0.278783776926157, -1.09888119278932, 0.963846922919558, -1.23608439644795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402251839877539, -0.094946636586565, 0.278768414377364, -1.09943949331998, 0.963978522671126, -1.23706819625032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40287174275871, -0.0953582889224547, 0.278683169892072, -1.09781963281164, 0.96227167840867, -1.23514076449539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402961755564918, -0.0954500780423521, 0.278799240785008, -1.09905503924741, 0.963348613610561, -1.237136073144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402248298637571, -0.0950533072070675, 0.278734362382692, -1.0990780298961, 0.96111240524955, -1.2365042322833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.400679940836035, -0.0945315523587924, 0.278871379551922, -1.09636102168089, 0.962069432814431, -1.24046813317594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.399582593173646, -0.094519533385474, 0.278906173403838, -1.09124180314879, 0.966896579794109, -1.24733564325472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398485228243016, -0.0945075157488422, 0.278941065744438, -1.08897862045345, 0.974377858695988, -1.25285460755207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395566413492538, -0.0937346086954478, 0.279127892640806, -1.09010517108408, 0.974703762139631, -1.25806967809297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392476439182675, -0.0928874143456979, 0.279331306967088, -1.09038507183249, 0.972557203917247, -1.26179620543999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390357032378438, -0.0925028674388213, 0.27945218978045, -1.08894470644505, 0.9683170425601, -1.26246498294646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38850148370792, -0.0921441639963523, 0.279554611807858, -1.08575796123509, 0.962267517565137, -1.26560644781284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386645036723836, -0.0917178536801034, 0.279657692356677, -1.07749399902122, 0.946119344692888, -1.26338695635664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384635331790411, -0.0911662511241111, 0.279791750891613, -1.07810941754259, 0.944761485778884, -1.26269891004375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38379670338876, -0.0909749194084647, 0.279867131250674, -1.07430395796711, 0.942129384428735, -1.25203949970654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383000563778256, -0.0905902029649524, 0.279959794828622, -1.07303390087019, 0.942815583972114, -1.2501128439581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382673933751613, -0.0905546352235278, 0.279965960172524, -1.07158498369896, 0.939198413712927, -1.24792880157662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382748289716434, -0.0904772478922375, 0.280081581976054, -1.06952343220229, 0.939015144703594, -1.24695470157574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382721482627505, -0.0905502229204999, 0.27997039706146, -1.07158498314514, 0.935530629199177, -1.24775763134752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382940137971021, -0.0905491712327724, 0.279931582441727, -1.07053126244275, 0.933935367739448, -1.24838635583891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383091905282999, -0.0905557742626196, 0.27994642606028, -1.07378094942816, 0.938401653771011, -1.24496892665529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383648370952012, -0.0905603591975688, 0.279929196214626, -1.07588064405579, 0.941472621957808, -1.23968115970396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384422171265076, -0.0905892625256431, 0.27989572573317, -1.07838633932414, 0.947822498368204, -1.22689159212933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385247192981131, -0.0904427464342343, 0.279919815004525, -1.08360787851092, 0.957755528455122, -1.21657597197709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386531454308877, -0.0904244583806657, 0.279867335683317, -1.08338898645926, 0.968672660708741, -1.20516023027873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387976775206299, -0.0905109466942409, 0.27982532621902, -1.08256966645915, 0.966553646040786, -1.20475876817588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388356447757973, -0.0906533572700406, 0.279790458448722, -1.08291029978682, 0.967167622963821, -1.20134887904535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389129072784369, -0.0907209430878465, 0.279753413937409, -1.0790257531076, 0.968905525256853, -1.20263359812681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39101048407147, -0.0908386566961457, 0.279681337830489, -1.08022872070603, 0.971263928088244, -1.20589413259704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.393829984483955, -0.0915716611945658, 0.27952657911735, -1.08083516885497, 0.973565309539479, -1.21741944040349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.395511783946764, -0.0921198408055172, 0.279440162851325, -1.08662553045989, 0.967006601770049, -1.22720384146487], a = 0.2, v = 0.2, t = 0.2)
