def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474359308999299, -0.0212223471699158, 0.225381723747335, -1.20982750559047, 1.21361371861283, -1.23351890875061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474345153718887, -0.0214875273083332, 0.225492738461339, -1.20680356985243, 1.216378607531, -1.23055302426481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474340239463682, -0.0215571566395017, 0.225506223268969, -1.2099754348677, 1.21686397949917, -1.2416970071335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474375769604509, -0.0214350060751554, 0.225416579815651, -1.21212135444272, 1.21754413795568, -1.24196355087823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4742884668998, -0.0214105162415512, 0.2253165703106, -1.21154424115532, 1.21543876011735, -1.24115256029798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474067784005444, -0.0216194365412035, 0.225373626972188, -1.20116958480299, 1.21668015691645, -1.22683848747638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473679628770024, -0.0217215091607828, 0.225410008142439, -1.19617578676278, 1.21636751314203, -1.23603547022966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473422504581322, -0.0215363569853973, 0.225328013153968, -1.19474365068924, 1.21617587576527, -1.23803617192038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473104870397075, -0.0213617650246307, 0.225238271533561, -1.19659312520448, 1.2119725608745, -1.24488643695966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472697968363375, -0.0213250205682788, 0.225236538819411, -1.19042331412856, 1.21087972604482, -1.23451388177409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472113055599949, -0.0213034457416037, 0.225307521475285, -1.18680579014107, 1.20774656797616, -1.24261609988535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471764682072947, -0.0209769274439882, 0.225233991954639, -1.18849831268265, 1.20373435160386, -1.24598507883551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471399003606573, -0.0206221691006956, 0.225151446722456, -1.19464908506311, 1.19602903982338, -1.25517418598391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471153261123569, -0.0204793644910972, 0.225158185078723, -1.19619228171883, 1.19151219685137, -1.25029756425056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470918722305839, -0.0205586185920417, 0.225342040599786, -1.20061820029923, 1.18758957133993, -1.25449142406826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471091209287408, -0.020467035450278, 0.225450984575453, -1.20405082140806, 1.18731734503579, -1.25849657124896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47161892547329, -0.0202500092426685, 0.225475230675508, -1.2132493330378, 1.18665455361876, -1.26315699267702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472333527297914, -0.0201702645229618, 0.225437491644992, -1.21349126175427, 1.18897894966981, -1.2570237185336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472908352657403, -0.0203935721004025, 0.225476948741247, -1.21381525426445, 1.19197106712689, -1.25244772635423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473325900426913, -0.0205952604237986, 0.225487869656176, -1.2128921547271, 1.19547589982558, -1.25332123281375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473715667807418, -0.0206951173824476, 0.225433474385206, -1.21308213415222, 1.20079020333393, -1.2476392824806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473978000775452, -0.0208246268497701, 0.225402975200683, -1.2155743255207, 1.20306615105875, -1.2449234893319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4741594817184, -0.0211231361150369, 0.22546154375813, -1.21001811600441, 1.20871671594518, -1.22991407457896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474166628631312, -0.0212887737066127, 0.225512258036374, -1.21196820723186, 1.21087206608522, -1.239926608707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474265159400082, -0.0212796656578431, 0.225466759536912, -1.21048260766544, 1.21374462975563, -1.23595070938025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474236831607048, -0.0212519168866011, 0.22538131053729, -1.21024908313434, 1.21244642472744, -1.23543371132508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474072076578048, -0.0214797033799225, 0.225405383002463, -1.2042244409429, 1.21134796224481, -1.22442438048774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47370356258413, -0.0217528904792167, 0.225488785406898, -1.19670976665351, 1.21239344578697, -1.22425033276944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473489316023275, -0.0217419511225317, 0.225434811148801, -1.19775801746331, 1.21279470863349, -1.23312274203524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473231506013693, -0.0216410154949433, 0.225337744918615, -1.19863228615131, 1.21209383975699, -1.23558389312624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472978837257906, -0.021596663204775, 0.225287900674153, -1.19972687310704, 1.20940613166688, -1.23684497138171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472491559645124, -0.0216820810690326, 0.225352316972926, -1.19641098213918, 1.20759627977345, -1.23572459363887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47215780045309, -0.0215191304644544, 0.225302978068392, -1.19526088451109, 1.20397000979704, -1.24638588034896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471905596553648, -0.0212151275607099, 0.225217406779859, -1.19655170247288, 1.19897146885561, -1.24922971834223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471669469231731, -0.0210216607525798, 0.225146152203323, -1.19472471153706, 1.19421223946395, -1.24884710985481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471282141264675, -0.0210818723901681, 0.225260718497377, -1.19187361543491, 1.19286867257502, -1.2412948979257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47094120080761, -0.0210258008883483, 0.225297330732365, -1.18963899055543, 1.19027223321287, -1.24577776147209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470956238546728, -0.0208341777070439, 0.225325266345442, -1.19623676588073, 1.18543533476522, -1.24628405067021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471274605116466, -0.0207234081156226, 0.225336439410789, -1.20135973400385, 1.18056232183975, -1.25099949753005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471790209488219, -0.0207832195413132, 0.2254399940731, -1.20557037181083, 1.1805074766009, -1.24817294281646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47227881778145, -0.020811454342345, 0.225491643785555, -1.21273169984426, 1.18219163487046, -1.26102149113172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472887231460183, -0.0207090150937152, 0.225431231796927, -1.21402339026624, 1.18893729008204, -1.25371269661468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473323765816956, -0.020663448905285, 0.225340421013819, -1.21558308187425, 1.19329049977728, -1.24947512914566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47367560488627, -0.0208716949408905, 0.225390343498321, -1.20960406163912, 1.19849628655265, -1.23512208129719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473803741434766, -0.0211123680351844, 0.225489953129494, -1.21137606442638, 1.20034458518388, -1.23960618481059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473971994701691, -0.0211783773577537, 0.225479051134988, -1.21108409006296, 1.20391099511747, -1.24019251046526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474052987269924, -0.0211752870770623, 0.225400282155738, -1.2127021445786, 1.20658552225443, -1.23854151928111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474126574645906, -0.0213214345684518, 0.225370109781524, -1.2066103579425, 1.20845066413633, -1.2280103673935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474119852123179, -0.0215424603848799, 0.2254739158852, -1.20454143956123, 1.20923366168599, -1.22569259406369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474117348240979, -0.0216112740256844, 0.225483882063663, -1.20320274343097, 1.20925140348305, -1.23044694616283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474048861438511, -0.0215007491724655, 0.225345335755128, -1.20225415220836, 1.20973105655479, -1.23032576836162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473789492214707, -0.0215934295876328, 0.225227325508168, -1.20056641576339, 1.20892849309957, -1.22901515589083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473374881555684, -0.0218609477840767, 0.22522991061862, -1.19206907144623, 1.2094480136838, -1.21798762743796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472905224672364, -0.0220687455004849, 0.225276433262627, -1.19799988689396, 1.20647709101957, -1.23753350024452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472612221085303, -0.0219006423891351, 0.225166363690048, -1.19563131132443, 1.20634574667964, -1.23795738147153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472280486076108, -0.0216663252491956, 0.225058414673627, -1.19676173859047, 1.20227227201592, -1.24403587224559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471862036809371, -0.0215361166627288, 0.225096265901108, -1.18673122739882, 1.20058364523771, -1.23076046962398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471316338355188, -0.0214712883833203, 0.225252648808844, -1.18625785089197, 1.19682269980108, -1.24091523716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471085108059792, -0.0211681584632171, 0.22526309219782, -1.18929453201769, 1.19333619742515, -1.2485248344284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470940306176004, -0.0207657647413828, 0.225201867618574, -1.19657427454864, 1.18824256017396, -1.25614069234562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471028640759997, -0.0205786900782214, 0.225226236624992, -1.20336342709451, 1.18075881062039, -1.25749350186803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471211052239625, -0.0206727730651418, 0.225372993528313, -1.20106102486122, 1.17903484987368, -1.25222310303672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471640252089879, -0.0207141405040784, 0.225456162938177, -1.20507377548653, 1.17909464008785, -1.26197546523012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472292308309919, -0.0205881015900248, 0.225361351082104, -1.20863724056433, 1.18382270268079, -1.25574493226633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472800352893245, -0.0205190099271221, 0.22529278641212, -1.21648766915565, 1.18597394715758, -1.25767240548095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473191810579723, -0.0207318885780382, 0.225372455045101, -1.21282377380268, 1.19130753221198, -1.24305231915077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473356791400157, -0.0208711374053154, 0.22543872113289, -1.20823468239898, 1.19606187770042, -1.24814799485222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473658351119096, -0.0208972304114413, 0.225427444580004, -1.21102104382817, 1.2005471435718, -1.24773244844802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473835446089368, -0.020909714402814, 0.22537321876453, -1.21093187968232, 1.20293154641058, -1.24477806916843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474066988840114, -0.0210849319637055, 0.22541554293361, -1.21587568377313, 1.20268093537278, -1.24232576316534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47406863618087, -0.0213283322005914, 0.225507132676837, -1.20490341660636, 1.20690188031663, -1.23601521011675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474188783844944, -0.0213487691603604, 0.225464075469624, -1.20715653389132, 1.20846065735018, -1.24262105944185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474192570455331, -0.0212896643217067, 0.225364960503905, -1.20656081433556, 1.21023454018583, -1.240756806012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474094073923219, -0.0214023044934087, 0.225322277038948, -1.210880657547, 1.20714117361553, -1.23957546425436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473793447576145, -0.021692783484694, 0.225434535943124, -1.20445295801461, 1.20827900578409, -1.23274965721362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473517995831783, -0.021788994262474, 0.225433488247317, -1.20218486700086, 1.20856683589693, -1.24096624311938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473309800963678, -0.0216905059573083, 0.225327319591677, -1.19892759537617, 1.21056875459465, -1.23709279706647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473114540782665, -0.0216642155992112, 0.225210839946322, -1.19627551427609, 1.20885091659758, -1.23516266376715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472872815051342, -0.0218465124845317, 0.225273281709742, -1.18723836364169, 1.21179994621296, -1.21570065017732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472624384654123, -0.0219718625144524, 0.225358877108196, -1.18641613456502, 1.21152234904316, -1.22260678119063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472615331431541, -0.0217570165938331, 0.22532333704694, -1.19435854732544, 1.21002711266905, -1.23069494372059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472519007021105, -0.0215497584519138, 0.225266702806746, -1.19576463636642, 1.20651621766399, -1.23297343627813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472348359012486, -0.0215111725048289, 0.225287349606549, -1.1960752343814, 1.20408862513574, -1.22792388300015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471984099210898, -0.0216151829685842, 0.225452028192214, -1.1891174629909, 1.20431433973282, -1.22591436658041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471950114925232, -0.0214814358036895, 0.225509866361362, -1.19402998256694, 1.20189116915625, -1.23410031412004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472157664314471, -0.0212346901060763, 0.2255096267035, -1.20159071442768, 1.19709426478841, -1.24002492247287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472580732866946, -0.0211235097600152, 0.225477870107448, -1.2080055883198, 1.1940537405885, -1.24284797108561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472959107522561, -0.0212219029920714, 0.225507612225551, -1.21321296922639, 1.1939746999448, -1.24421629485043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473205042668708, -0.0212539895344238, 0.225457156540143, -1.21122034443456, 1.19739561007411, -1.24568929247196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473436368321772, -0.021204049594173, 0.22533162635731, -1.21488157063767, 1.19899469307286, -1.24559987917359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473558807265782, -0.0212517403431657, 0.225261683391615, -1.21351861204703, 1.1994425638663, -1.24095866709291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473674607191302, -0.0214352392888922, 0.225355551962855, -1.21306008780678, 1.20174911364874, -1.23580202544874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47371199643197, -0.0216105333328901, 0.225505827405031, -1.20970724035513, 1.20410809722997, -1.23825428438773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473919627980391, -0.0215147013625955, 0.225472099012396, -1.21117772272883, 1.20664194114585, -1.23898408567435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474007026819342, -0.0214808505669682, 0.225425228136732, -1.21386667273403, 1.20618632092217, -1.24098812608375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473945260789931, -0.0216086121323403, 0.225395407475698, -1.21057921347191, 1.20681001226162, -1.23106701506043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473651048204258, -0.0218936869353162, 0.225507863644672, -1.20449746431964, 1.2080441817028, -1.22729459141071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473450410501945, -0.0219211147827415, 0.225449837088715, -1.20066625046679, 1.20857062726719, -1.23004344417322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473260943633495, -0.0218269631146132, 0.225369674501754, -1.19855470744184, 1.20885783002435, -1.22980334131601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473159449078624, -0.0217947608290706, 0.225317623366922, -1.19629112461467, 1.20884955181247, -1.2275546441224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472876937363068, -0.0219408832031517, 0.2254146060152, -1.18836719836273, 1.21099952116205, -1.21635054291303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472470385746641, -0.0218141808621379, 0.22544955474997, -1.18728012725914, 1.20946269382315, -1.22891230604515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472009218930318, -0.0214193556275663, 0.225363973891318, -1.19087477451198, 1.20354761751966, -1.2382882963045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471469089459477, -0.0211035678245698, 0.225301834161001, -1.19304963832287, 1.19524373765888, -1.24633828375705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470973526166837, -0.0210095539544331, 0.225347633515729, -1.1940753062568, 1.18774291943794, -1.24263005923338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470502385264404, -0.0209391818274846, 0.225442981237086, -1.19933506531442, 1.18133599852294, -1.2553198618931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470374661726005, -0.0206502807092798, 0.22539199674789, -1.20409205608549, 1.17607482157783, -1.25724013789662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470501263950148, -0.020410578775355, 0.225361004661568, -1.20871180760472, 1.17060494404764, -1.26040631759035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471009732172328, -0.0204303392725993, 0.22543938758179, -1.20654498033257, 1.17087271336253, -1.24907474069824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471644094145894, -0.0205558200626359, 0.225573254233443, -1.21052981539816, 1.17351789748359, -1.25616102507564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472475557836291, -0.0205660388736564, 0.225536696544066, -1.21266154661439, 1.18205380226815, -1.25339064288189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47318101609477, -0.0205593453231873, 0.225435498783093, -1.21603402777702, 1.19008709404919, -1.24895694238054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473793593836817, -0.0207594113671828, 0.225435924093143, -1.21565411685561, 1.19705206514802, -1.234547830939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474091149127015, -0.0210760348927059, 0.225571065995737, -1.20984592840506, 1.20443068412068, -1.22702402109178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47431595140099, -0.0212109472373853, 0.225590358075065, -1.21073742049288, 1.20862451170899, -1.22968566876204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474462828314841, -0.0212049548230494, 0.225521727399359, -1.21404030310983, 1.21119867005405, -1.22932901131807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474493182032622, -0.0212598592091709, 0.225479927940015, -1.21904906258462, 1.21013535868148, -1.2313836541313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474379310243305, -0.0215084737096155, 0.225530725467183, -1.21396044249568, 1.21137543458238, -1.22375787950328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473962988527696, -0.0215711262162796, 0.225511338806282, -1.20450776183523, 1.2116400384791, -1.23344048109341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473436860713544, -0.0213969926586717, 0.225374984677298, -1.20395233746046, 1.20833669171084, -1.24650155762584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472602248003566, -0.0211686641500547, 0.225292248007047, -1.20364364844587, 1.20101233531001, -1.25988388043903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471677499435688, -0.0211252540591936, 0.225402200545535, -1.20054462585373, 1.19446465954001, -1.25659392359078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470733784410137, -0.0210859085305939, 0.225578810876897, -1.19520308931143, 1.18784770336428, -1.26014532191053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470243783689355, -0.0208086200753656, 0.225632506212923, -1.19349002630528, 1.18169904410794, -1.25712171542906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469904424676032, -0.0205338489701184, 0.225623093211405, -1.20081700180102, 1.17326962656453, -1.26333768529876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469786301683456, -0.0204519850827113, 0.225638980623508, -1.20261018452921, 1.16745660850997, -1.25611607903785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469818132196869, -0.0205561615053706, 0.225723028499019, -1.20626094582009, 1.16320031693079, -1.26158207915491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47036317768821, -0.0205513830037028, 0.225710359450491, -1.20860054146167, 1.16452115272476, -1.26461953464309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471296686352673, -0.0204655107821547, 0.225634336783885, -1.21505024548399, 1.16785766961195, -1.26804508946182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472333980858259, -0.0205608507030693, 0.225617932559953, -1.21227553781215, 1.17710962598847, -1.25512845370672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473053477055774, -0.0208456719706993, 0.225729591228519, -1.21074240600658, 1.18615056711419, -1.24568122615608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473624953174594, -0.0210229635970526, 0.225756195071628, -1.20956301676201, 1.19507550867309, -1.24294961383003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474048645227983, -0.0210388475429263, 0.225700049202161, -1.21540994987676, 1.20161201619561, -1.2407198764409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474274318968676, -0.021122345885358, 0.225660879510094, -1.21930952195962, 1.2042961365275, -1.24034273362593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474355482838502, -0.0213485509242388, 0.225722105493303, -1.21414116170403, 1.20825947961758, -1.22988744563447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474217468979584, -0.0214632842796144, 0.225770022400665, -1.21910603060555, 1.20780155800683, -1.24821662157216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474014778849164, -0.0213682996005876, 0.225615083671548, -1.21692256201256, 1.20762882942338, -1.25119183265298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473461703631584, -0.0212451652153592, 0.225441647138853, -1.21613561189687, 1.2038433230118, -1.25939397858642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472627031366209, -0.0213038155855286, 0.225404478334831, -1.20475638029776, 1.20086687775597, -1.25042285103666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471587844885895, -0.0213220586025901, 0.225503900209491, -1.20106819404818, 1.19565636715449, -1.25933336828273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470876103622245, -0.0210319091357215, 0.225503184054497, -1.20543612080897, 1.18941696174371, -1.27065704394462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470340922868158, -0.0206652748789256, 0.225434515740679, -1.21024931444172, 1.18147994777324, -1.27753548484906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470025783888825, -0.0204742960042228, 0.225408067127816, -1.20888408595474, 1.1741515461453, -1.27136569432803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469792058483627, -0.0205652978413841, 0.225530161628504, -1.20382102743753, 1.17083572796367, -1.26232955072255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470009074269312, -0.0205986662472621, 0.225572116804019, -1.20410881903669, 1.16816084903023, -1.26624753216395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470862182134993, -0.0204791464277259, 0.22549121533585, -1.2115458871737, 1.1703747296463, -1.26880058839336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471971660530206, -0.020446024460991, 0.22541216092437, -1.21675132995102, 1.17544354209237, -1.26795912220331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473070800827176, -0.020667207629251, 0.225448994564647, -1.21226028832756, 1.18670325661692, -1.24904206895792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473764548709682, -0.0208946012123234, 0.225517349143101, -1.20962155808933, 1.19781191521743, -1.24339494824467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474336442488114, -0.0209723865446832, 0.225476934136472, -1.21179371236636, 1.20629276843656, -1.23529251719545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47460824732709, -0.0210111661851208, 0.225432002827945, -1.21694907693205, 1.20960718441893, -1.23455779234157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474749521883399, -0.0212112777431177, 0.22547531469173, -1.21719658347117, 1.2118004157548, -1.22882353273839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474658481015841, -0.0214356415088688, 0.225583002137852, -1.21134713218158, 1.21489229138384, -1.22951929332123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474595843023605, -0.0214634931015636, 0.225524988180799, -1.21495983541655, 1.21532859249042, -1.23965400267584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474261741208712, -0.0213994073713507, 0.225382802500196, -1.21721397978833, 1.21440474014319, -1.24395989840123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473638691885761, -0.0214139564699902, 0.225300288880716, -1.21884526793535, 1.20835413595691, -1.25138865350207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472605975306394, -0.0215403168673965, 0.225419578881838, -1.2063572051278, 1.20536149749266, -1.24593487311442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471611141757949, -0.0214368173138578, 0.225504801065013, -1.19888526561805, 1.19846794467289, -1.25920760235341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470968746398071, -0.0210442617417579, 0.225471231822395, -1.19848957148164, 1.19158523815035, -1.2587463161934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470440271165122, -0.0207069824192591, 0.225410049284669, -1.20116618780681, 1.18201080441969, -1.26214147117907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470091084975861, -0.0206636386743379, 0.225494738206647, -1.20047406960504, 1.1758600907302, -1.25054182164275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469931451228152, -0.0207195130986766, 0.225617255151178, -1.20471108913676, 1.17157195898109, -1.25879477841064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470449171111013, -0.0206477085222215, 0.225605159966573, -1.21210936434077, 1.17007525085321, -1.2651339263413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471404453330127, -0.0205487891587695, 0.225512360884795, -1.21162478974951, 1.17635827033151, -1.26071302713282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472587261595182, -0.0206230495005075, 0.225514137049932, -1.212999824488, 1.18325050950153, -1.25155088974173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473462448333182, -0.0209063295530668, 0.225631989445969, -1.2077980364805, 1.19486495749624, -1.23970324070418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474158118957778, -0.0210477642040278, 0.225658748336207, -1.21695877281259, 1.20216239433565, -1.24489633897817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474551081186368, -0.0210543484813654, 0.225582923254512, -1.22309704921197, 1.20997595811665, -1.24308016997184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474710307860149, -0.0211443879397255, 0.225513562241752, -1.22623958829285, 1.21211925621453, -1.24085137815477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474654453713912, -0.0213969659965324, 0.225552504562789, -1.2146045632088, 1.21606098549948, -1.22719152547062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47433822278547, -0.0214842714168536, 0.225466805312039, -1.20563674863047, 1.21611985552721, -1.23425645837919], a = 0.2, v = 0.2, t = 0.2)
