def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480409532864212, -0.0235921726950166, 0.218442579433732, -1.1921854822785, 1.30662298618601, -1.11373004070892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480253482128708, -0.0239629811815681, 0.218518214176078, -1.18218237904413, 1.30934376942882, -1.11505519229073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479953158046829, -0.023738197878264, 0.219122877075882, -1.1820053465061, 1.29613803955984, -1.12393692899028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479456530913842, -0.0230957265531511, 0.220112054641939, -1.18541042538963, 1.28004632342685, -1.14038085105455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478662520303264, -0.0222294674803506, 0.221473303358772, -1.19612905167113, 1.25172623433585, -1.16416729625976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477663829983147, -0.0213737754285295, 0.22277062983401, -1.19914621627816, 1.23293126708835, -1.18287426881833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476958060994536, -0.0205813965140562, 0.223727254806041, -1.20525562965846, 1.20815763133196, -1.19303222582078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476614092726732, -0.0198071851721269, 0.224360097654521, -1.21306754479796, 1.19312934655427, -1.19588975545276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476240771614759, -0.0195063166786058, 0.224806439546928, -1.21535376513563, 1.1959513569238, -1.20191945170093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475911846695098, -0.0194382670187142, 0.225096527535398, -1.21341314531337, 1.19634741052796, -1.20650837098799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475567569660594, -0.019215903361425, 0.225361350290659, -1.21381451290522, 1.18269460922257, -1.21288799944393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475525068158806, -0.0188001862495954, 0.225576399485677, -1.21717585737567, 1.16872353261236, -1.21127957739674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475519567219937, -0.0184854171763612, 0.225703559343757, -1.22242154170644, 1.16383543884157, -1.20950728566852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475520134409064, -0.0183078811814551, 0.225788654283731, -1.22470059405878, 1.16442563699969, -1.21110859025383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475523092974145, -0.018134773550259, 0.225791116115232, -1.22685025010103, 1.15221471942193, -1.21177109657312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475672894002748, -0.0177995010307178, 0.225842400553124, -1.22923728875386, 1.14790824481686, -1.21038727107348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475764522748715, -0.0178692651744819, 0.225799039324388, -1.22960071804367, 1.15171495633261, -1.20893474506542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475793275968785, -0.017995433202729, 0.225703059656313, -1.22645033287358, 1.15882865181333, -1.21090689616931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47605516936542, -0.0180123649469463, 0.225362128961248, -1.22683259937151, 1.15694795277199, -1.20429156235015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476768776546677, -0.0179456767245722, 0.224866387156219, -1.22850646282574, 1.17030219239235, -1.19189031036629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4776060098633, -0.0184032628753529, 0.224147449436559, -1.22923480496635, 1.19264499088959, -1.17781815476653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478400730653623, -0.0190987700549482, 0.223187815668416, -1.2307236147508, 1.21746436478481, -1.16681439620654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479215463208462, -0.0198519433136333, 0.222029940080761, -1.23309790594204, 1.22819390761955, -1.15390340392099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479924448780007, -0.0207429939854923, 0.220865423795808, -1.23016560138819, 1.24803995609654, -1.13953362850178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480315032517586, -0.0218345944150477, 0.219946497446347, -1.22065109806071, 1.2691600287545, -1.12929301792169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480287124314565, -0.022801419440737, 0.219248864896716, -1.20714515270087, 1.28540730410415, -1.12606457718619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480279657668397, -0.023304028008184, 0.218755409552106, -1.20291879880489, 1.2848547469912, -1.12506935053278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480370894595376, -0.0232985351006508, 0.218703192494334, -1.20005739284254, 1.28017240163953, -1.12519921229352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480193510204894, -0.0231304875485872, 0.21922742967182, -1.20384092156724, 1.278027331039, -1.13437510727097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479656421150982, -0.0227951932053531, 0.220240384217475, -1.20486913794109, 1.26785549208778, -1.15125390551427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4786963134158, -0.0220614199212719, 0.22153672361999, -1.21033221152673, 1.24170933153236, -1.16963183328546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477724424478909, -0.0213300479936585, 0.222736646424485, -1.20626887169601, 1.22492906522419, -1.18361824078922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476859070549457, -0.0206519490169594, 0.223746385980005, -1.20510821269327, 1.20895344880832, -1.19268509003836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476239095791263, -0.0201431115872854, 0.224434615643683, -1.20746362515919, 1.19613860642989, -1.20404289995932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47589026160391, -0.0196800030151724, 0.22484413430095, -1.21431175314596, 1.17430024518603, -1.21106914247743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47582053029088, -0.0190067007361978, 0.22510013491484, -1.22365559915452, 1.1583440604986, -1.20983305135768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475905554488331, -0.0185804888232275, 0.225282055040694, -1.2253171626603, 1.16116133431083, -1.20629292196549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475817247576662, -0.0186894601782157, 0.2253207577608, -1.22385601998662, 1.16935261063276, -1.20453292160535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475693075704479, -0.0187131858906452, 0.225388771815437, -1.21907401623663, 1.1759433404629, -1.20725001834805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475612486224273, -0.0185510108609536, 0.225459246619621, -1.22174947235263, 1.17080925741058, -1.20905052793774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475741634239449, -0.0182859914999138, 0.225548432894631, -1.22515287521465, 1.16755750892013, -1.20943799563488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475880744823387, -0.0180859466189184, 0.225589223745615, -1.23107216000482, 1.16160955808698, -1.20882670971915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476060873522802, -0.0181395368883418, 0.225410143176958, -1.23044915380917, 1.15966496837887, -1.20728944992078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476572241212093, -0.018027074855553, 0.225059288025259, -1.23453754284972, 1.15803821019579, -1.20002495200247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477199242531016, -0.0183331205895887, 0.224493811764669, -1.23481507253003, 1.17448129063998, -1.18826390607449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477887763882712, -0.0188585656096427, 0.223784705847927, -1.23615622973466, 1.19524508637291, -1.18306954080104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478524286303803, -0.0195194622522213, 0.222862848383197, -1.23415547441709, 1.21085210065104, -1.1739765084688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479398994908627, -0.0200560057150846, 0.221701904409913, -1.23635448213036, 1.22196443927693, -1.1564877749937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480232744835291, -0.0209423472350571, 0.220515453401796, -1.23416498017764, 1.24600882833372, -1.13772351879857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480639141397095, -0.0222298211194817, 0.219585065064392, -1.22077310226644, 1.28068569903292, -1.12653542184282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480662488201058, -0.0233005039038951, 0.218918583030196, -1.21097394533569, 1.29757438305173, -1.12372106260035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48055250764284, -0.0239255873759556, 0.218592918494561, -1.20117867007111, 1.30127557687522, -1.12384357091824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480376148734336, -0.0239722525861068, 0.218822151200676, -1.20066797145772, 1.29328723279171, -1.13009838363902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479913441296353, -0.0235680726830729, 0.219792125578079, -1.2000856444729, 1.27666025977973, -1.14691999758096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479198655071138, -0.0227850162258624, 0.221135283371141, -1.20054176090916, 1.25480226333278, -1.16334548584077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478406542512128, -0.0217228222427546, 0.222460634139243, -1.20362878070175, 1.23089446988282, -1.17849522888108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477574007618049, -0.021055543839086, 0.223437304702618, -1.20399333417932, 1.21881210949518, -1.18892297328758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476810035012894, -0.0205926904767851, 0.224174895895492, -1.20253040224308, 1.20661565455332, -1.19820502722203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476222646027454, -0.0201165408507694, 0.224682705506498, -1.20268725265438, 1.18846018737157, -1.20543395130861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476036580355899, -0.0194435166472407, 0.225033725914591, -1.20791261404905, 1.16950894873541, -1.20587134785104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476069991192961, -0.0188031133234458, 0.225264954839735, -1.21699666287628, 1.15495962869064, -1.20727777896859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476027760024676, -0.018699368547496, 0.225369077987923, -1.21789450725751, 1.16853728139336, -1.20690550271838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475909690324453, -0.0188130076753205, 0.225437905940214, -1.21663173290455, 1.17234740166449, -1.20990521670098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475681325067665, -0.0187908070682399, 0.22551588340194, -1.21052713953139, 1.17196693839566, -1.21420197828068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4757102561621, -0.0184782264061712, 0.225545602863166, -1.21502693153532, 1.15288752787916, -1.21428528358752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475943972934638, -0.0179254813597489, 0.225594960212065, -1.22146509767909, 1.14258157427785, -1.20831574632313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476135330016492, -0.0178596414112904, 0.225525116806428, -1.22469463438062, 1.15676728238377, -1.20229022825926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476231081351428, -0.0180811326734716, 0.225439900251556, -1.22358097584271, 1.16841400729952, -1.19865884544459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476368290141358, -0.0182584426965176, 0.225176449256793, -1.22063552005132, 1.17276596441139, -1.19709771790252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477022401082608, -0.0182951258856308, 0.224695090054348, -1.22387274049568, 1.17008726751677, -1.18582498834092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47792431779448, -0.0186723449857611, 0.223885340189857, -1.22827522676764, 1.18735111704749, -1.17309245480964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47882916957895, -0.0194180161487999, 0.2228135368568, -1.22774236853941, 1.21553762807955, -1.15827421208501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479574908995596, -0.0204315458331962, 0.221488429600873, -1.22267501451443, 1.23962367813919, -1.14713715654529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48028317828666, -0.0213327823076117, 0.220148160960406, -1.21905144108804, 1.2543794371281, -1.13629679217882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480907711155828, -0.0222960833792037, 0.218967617732524, -1.21376413808221, 1.27343392243526, -1.12309541619978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481053263108852, -0.0233895477126391, 0.218230834826591, -1.2000479601619, 1.30033574943494, -1.11866174841818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480846041748057, -0.0241640347608413, 0.218011410056345, -1.18723626948323, 1.30954011179896, -1.11640720026479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480453426918994, -0.0243599575003944, 0.218353205530461, -1.18268235944762, 1.29987653258748, -1.12476948705312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480170446488493, -0.0239036010813058, 0.219156627832062, -1.18969040502746, 1.27349336140787, -1.13704319621927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479793361563241, -0.0229260820181775, 0.220333272872153, -1.20696217814931, 1.24639173703771, -1.14941676563084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47893490838392, -0.0220659574842191, 0.221748504171056, -1.21137277785395, 1.23464707722239, -1.16809309373677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477919467432307, -0.0214394853016462, 0.222981162703801, -1.21032379410958, 1.22396258432945, -1.18321763868009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47696425556031, -0.0208230513692594, 0.223963308461619, -1.20521081833099, 1.21076283956439, -1.2007601388396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476489085923455, -0.0201817876504488, 0.224562605878723, -1.20984677746999, 1.18487140723827, -1.20921829528703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476306604677697, -0.0193487983280454, 0.225000164093121, -1.22099824385017, 1.16563192910949, -1.20832333509912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47617580779174, -0.0189771069011807, 0.225203909187721, -1.21930472340576, 1.16980970500647, -1.20278005467042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476025348653233, -0.0189705830234948, 0.225287547788018, -1.21777187353256, 1.17458295220948, -1.2013959022783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475813679970657, -0.0188846674966283, 0.225357278122594, -1.21605433555781, 1.17199986564357, -1.20394085990995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475837463169077, -0.0185356715623511, 0.225465540682285, -1.21977903788572, 1.16671893742204, -1.20217108151997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475912870662773, -0.0182809128964312, 0.225534714319122, -1.21576227732834, 1.17318854822234, -1.19978555552763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475983098616583, -0.0181527580029499, 0.225581302881887, -1.21365853749656, 1.17305552006084, -1.20180036736043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476048416961667, -0.0180141463729891, 0.225558105480415, -1.21763526639363, 1.15832054665326, -1.20683580822665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476154171291876, -0.0178154799959925, 0.225527144795779, -1.22434019045916, 1.1574479649488, -1.20746454327578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476260428894878, -0.0178944818646362, 0.225444814151794, -1.22453348595698, 1.16170144037875, -1.20563161863947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476429644673642, -0.0180333166230452, 0.225251663865853, -1.22281158716375, 1.17002874724763, -1.20308809470358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476865352293529, -0.0181034320855526, 0.224866747991421, -1.22820874564767, 1.15695489888819, -1.20005874499554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477702640993505, -0.0180861714948727, 0.224233783925615, -1.23509996474535, 1.1585658429928, -1.18698358336289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478674024638008, -0.0185322627182531, 0.223485158459769, -1.23913411044108, 1.18175995934498, -1.17466390835766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479377045212594, -0.0194527745138227, 0.222615083597514, -1.23869404039658, 1.21452330043852, -1.16285555444369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479889070544124, -0.0203332701409401, 0.221616158619651, -1.23704325054305, 1.23703673773133, -1.15304937055419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480380889589793, -0.0212308339204223, 0.220557873054606, -1.22749801740731, 1.25505255106947, -1.14169423242906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480661372615916, -0.0220700267285974, 0.2197085016228, -1.21664502271118, 1.27239630595381, -1.13136563655266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480681038690749, -0.0228463237829832, 0.219236108945833, -1.2036772239124, 1.28473888132132, -1.12890223167058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480498382289113, -0.0232439980398834, 0.219069815457265, -1.19962211670052, 1.28736505230242, -1.12711420427186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480249896050274, -0.023218517778121, 0.219348812599487, -1.19944218648681, 1.28175747024629, -1.13330555406282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479852546154184, -0.0228842749397769, 0.220130093339742, -1.20355041212641, 1.26668333410789, -1.14955838110229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479062299196551, -0.0221746731727431, 0.221502151934764, -1.20592709751364, 1.24096347561548, -1.17065942422092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478135979527385, -0.0211703932875519, 0.222936388901142, -1.21111149445644, 1.20901903615456, -1.18696669621427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477350945384968, -0.0200983241680921, 0.224068002560281, -1.21677321914002, 1.18491219639002, -1.19033553846843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476789216216988, -0.0195139332266667, 0.224714290512219, -1.22062499909434, 1.18019273402395, -1.19220438797719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476317293524086, -0.0194789104472697, 0.225023311523849, -1.21850384156556, 1.18126681393499, -1.19594266400998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475941928027726, -0.0193684880490178, 0.225264368158953, -1.21592899272438, 1.17899607585614, -1.20591549144766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475714609718322, -0.0191668411830109, 0.225429691943204, -1.21179806825594, 1.169035397357, -1.21301305023417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475804015149243, -0.0185363767605789, 0.225545167877794, -1.21812459392538, 1.15232067808696, -1.20962957803986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030905834036, -0.0180744074560526, 0.22557646321658, -1.22301729918961, 1.15188971607357, -1.2041904866639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476127453841783, -0.0181913670346241, 0.225497524153497, -1.22460250431057, 1.16176474980789, -1.20136022498777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476155861737404, -0.0182957912459186, 0.225488203876576, -1.22198212422091, 1.16681220161061, -1.20561213091104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476261705571015, -0.0183578438390519, 0.22531734421656, -1.22172077866148, 1.16178593222661, -1.20610236433491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476861840099891, -0.0181744583085217, 0.22489919349568, -1.23050085020494, 1.1545765778183, -1.19586971948924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477815221992901, -0.0182699079759923, 0.22420702433517, -1.2399263017577, 1.16595428481547, -1.17805255075487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47869622073584, -0.0189525632730674, 0.223399957597896, -1.24187643451171, 1.19852550150333, -1.16294296646061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479311120536603, -0.0196951679818621, 0.222524368418259, -1.23632818915565, 1.22547289865959, -1.1527871449889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479844245843187, -0.0205463964558215, 0.221429941289118, -1.2310458051629, 1.24487404278896, -1.14251427513127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480305312610687, -0.0213801057739273, 0.220337257296002, -1.22322529265769, 1.26238707274716, -1.13088572590245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480481526776377, -0.0222966416549287, 0.219558640315037, -1.21573578489336, 1.27594882057454, -1.1238329176799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480420912052461, -0.0229929900279301, 0.219167653744088, -1.20516997982811, 1.28332385996423, -1.12297679357866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480198854424485, -0.0230602004245433, 0.219501587034498, -1.20498498488444, 1.26972706222232, -1.13586700729152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479681929699735, -0.0227630377487583, 0.220401381579416, -1.20334352591516, 1.25413152362702, -1.15371091152812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478764820978991, -0.022043180512743, 0.221853894437944, -1.20810425648389, 1.23034550475724, -1.17988925300548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477735191898915, -0.0211714257847229, 0.223142966817559, -1.21012034792447, 1.20621266629723, -1.19445963849558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477069004617339, -0.0201607889173543, 0.224074467376459, -1.21679535191206, 1.18121554830803, -1.19959718759241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476790948580412, -0.0193849124056536, 0.224601353087235, -1.21993626811199, 1.17654791944844, -1.19375890280809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476531597313774, -0.0192330399181587, 0.224853228346312, -1.21403697132484, 1.18350636471685, -1.19535193863929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476251926705962, -0.019207573510173, 0.225035086618427, -1.2154913487444, 1.17738425456382, -1.19984106082464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476029178722646, -0.0190806485219066, 0.225159563414192, -1.21593503214718, 1.16534196258848, -1.20782003731599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476078987966205, -0.0186361529890435, 0.225261292025589, -1.22314079611504, 1.14914994061963, -1.20712642212569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476384633580413, -0.0180782584524382, 0.225298709874677, -1.22978621484162, 1.14629504287568, -1.20037429298427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476561706092197, -0.0181514681992243, 0.225251374598666, -1.22923468259413, 1.15780502477018, -1.19570752310327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476640458605459, -0.0182978227963754, 0.225223065306061, -1.23046867958615, 1.16171829008938, -1.19682372875285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476702287038366, -0.0184314725614119, 0.225069432782034, -1.22620726552103, 1.16192937383208, -1.2008024988557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477121889062086, -0.0183454504268905, 0.224780969720081, -1.22771592368238, 1.15601892649771, -1.1957045681203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477989617347547, -0.0182822261076408, 0.224195632078573, -1.23594437800293, 1.16283779222741, -1.17759925533617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478833473463133, -0.018790505899042, 0.223559850238048, -1.23960398428522, 1.18924658265043, -1.16365894393051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47942824625529, -0.0194454757509883, 0.222837068667481, -1.23912841456034, 1.21502505260075, -1.15306088618101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479942118897409, -0.0202183261648363, 0.221810397165443, -1.23561479437942, 1.23792439443326, -1.14310950265029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480504662582112, -0.0210019489026813, 0.220655691735286, -1.2325398713054, 1.2592303150177, -1.1314108679798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480802107855449, -0.0219109232442645, 0.219744115492664, -1.22479144054236, 1.27752885374243, -1.12389844145611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480784019394464, -0.0226359784609356, 0.219395375107195, -1.21403297424685, 1.28056553757262, -1.12601700937623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480468423246413, -0.0226848350052071, 0.219808998618878, -1.20702082154126, 1.26372412666524, -1.13666813432589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479812435406009, -0.0222401391893801, 0.220858418303575, -1.20620313913894, 1.24348194382828, -1.15435698321427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478891299058324, -0.0214779131395066, 0.22224190409543, -1.20960209128446, 1.21707826940156, -1.17560721425665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477816912226712, -0.0206998972134237, 0.223450250550227, -1.20961782055819, 1.19536319256402, -1.1909084057976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477255643940487, -0.0199007870104656, 0.22412335216314, -1.21454850062422, 1.1729492251515, -1.19556234312694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477119849658692, -0.0192059216784346, 0.224494599948283, -1.2193509029523, 1.16534119954435, -1.19274647126651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476933456916283, -0.0191628887641377, 0.224659249722848, -1.21924195980823, 1.17170516453805, -1.1953347063986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476761304260636, -0.0192115933458759, 0.224785040991907, -1.21854746187912, 1.173971411019, -1.20000250261548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476517809844126, -0.0191390494314887, 0.224863525933225, -1.21888765295642, 1.16459884694976, -1.20696534389605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47663797380459, -0.0186964532650167, 0.224884212340107, -1.22401205831324, 1.14790536086125, -1.20400396198925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476931046423018, -0.0181384399560379, 0.224860069417114, -1.23357073845101, 1.13627824313093, -1.19583808102187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477102602981836, -0.0182049998408657, 0.224800047133268, -1.23390463914063, 1.15412085304338, -1.19200346961966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477201517329767, -0.018404394713538, 0.224715684960314, -1.23519358421604, 1.16549817659154, -1.18991127572304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477269728717209, -0.0186129330696713, 0.224489496009115, -1.2329076801465, 1.17030551552838, -1.19007232459531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477806037211959, -0.0186640923984027, 0.223971624711067, -1.23578508753931, 1.16738983041078, -1.1815964551253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478739431732209, -0.0186981417541838, 0.223210254117375, -1.23952668394165, 1.17249698520594, -1.16703465331273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47962334181063, -0.0193680749222374, 0.222369818567432, -1.23860443824348, 1.20929685359144, -1.15342598956101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480205183562267, -0.0202639534350231, 0.221518036672355, -1.2312448315535, 1.23955671924488, -1.13919256651432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48054802553432, -0.0212070107683599, 0.220441237496762, -1.22365805738278, 1.26404844546143, -1.12661602287758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480884241190952, -0.0220989784858671, 0.219347461452719, -1.21214113661534, 1.2784061025051, -1.11617599393657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481017825975894, -0.0229254144441064, 0.21851128391047, -1.20470819814647, 1.28952063888894, -1.11101442060883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480904379208386, -0.0236084777263396, 0.218148807189277, -1.19980626831252, 1.29656872778533, -1.11274386895764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480656154502375, -0.0237610829349936, 0.218372614596701, -1.19566413701398, 1.28753539235493, -1.12125651163786], a = 0.2, v = 0.2, t = 0.2)
