def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457939690436974, 0.0622957830837648, 0.419202739838618, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45794339908334, 0.0622945767234749, 0.41920499486012, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457954197736927, 0.0622938442736042, 0.419207594570662, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457970215287101, 0.0622934782586458, 0.41920989532825, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457987171000493, 0.0622930520393967, 0.419213568997059, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458003187361694, 0.0622925909074689, 0.419220119245011, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458018207954181, 0.0622920404133094, 0.41923052901535, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458031223692658, 0.062292097809515, 0.419244950023865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458041059059218, 0.0622931332096534, 0.419260355199429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458047350861703, 0.0622956367716647, 0.419273872858278, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458051918368003, 0.0622999824028286, 0.41928625873362, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458055806962832, 0.0623054965638857, 0.419296400043056, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45805902929507, 0.0623105348153736, 0.41930330626003, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458062178148175, 0.0623153398688391, 0.419304840361174, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458063937593652, 0.0623204354151057, 0.419303204220942, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458064449206361, 0.0623262681634682, 0.419300540318358, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458063353645124, 0.0623318040782463, 0.4192987189938, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458060735149842, 0.0623369858627886, 0.419297418972102, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458056487535488, 0.0623421244918414, 0.419293502295736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458050172139107, 0.0623461863169099, 0.419284978847217, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458040888035324, 0.0623482883020864, 0.419274166661717, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458029180935438, 0.0623495058060364, 0.419263913370519, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458016891784319, 0.0623508339956928, 0.419253925699419, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458006294752151, 0.062351338256632, 0.419242828537929, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457998087422316, 0.0623493586525245, 0.419229122807064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457990746635146, 0.0623460402525942, 0.419212401110092, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457984913636655, 0.0623422929235093, 0.419193578572793, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457980155783659, 0.0623388285415133, 0.419174425799045, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457976424800955, 0.0623350580517409, 0.419155822975686, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457974007498292, 0.062330009211094, 0.419137484624998, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45797371031644, 0.062324112757595, 0.419121438870261, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457976966155193, 0.0623190607839134, 0.419108493894365, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457984153091042, 0.062315504160805, 0.41910066824863, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457994373730435, 0.0623120335546808, 0.419096221421162, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458006737131443, 0.06230716214507, 0.419095580058613, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458019645135753, 0.0623017708976361, 0.41909797005795, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458032418092555, 0.0622965921968099, 0.419102309813967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4580444055047, 0.0622924106203342, 0.419106856317706, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458055313584053, 0.0622889463307078, 0.419111099010156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458065766190213, 0.0622855064195297, 0.419115312653301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4580759639711, 0.062281608667974, 0.419119569693092, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458085847865921, 0.0622783334031368, 0.419123536121764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458095268607489, 0.0622766720757939, 0.419127055179417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458104173844321, 0.0622766018859225, 0.419132752500923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45811279224702, 0.062277569109658, 0.419141782597277, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458120125063531, 0.0622802500289047, 0.419153704648653, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45812444324619, 0.0622858386286054, 0.41916536072612, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4581247040431, 0.0622950036044964, 0.419173511210025, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45812148714477, 0.0623066872627783, 0.419177411661831, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458115266695252, 0.0623195341339058, 0.419178785491162, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458105526513749, 0.0623321502663296, 0.41917795656599, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45809123908261, 0.0623430340765416, 0.419176034395417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458073444294687, 0.0623512571242063, 0.419174542380703, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458054024720669, 0.0623565189178983, 0.419173618838551, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458034458615029, 0.0623611583492905, 0.419173067800964, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458014898160811, 0.0623669993064988, 0.419173747576431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457995729884423, 0.0623738515066044, 0.419176448744328, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45797780603967, 0.0623808527717259, 0.419181428236066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457962819849288, 0.0623863359487347, 0.419187669842408, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457951511831429, 0.0623911536486464, 0.419193784826763, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457943442672038, 0.0623954626514414, 0.419198568300671, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45793671403902, 0.0623983434747113, 0.419202843134937, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457931045205574, 0.0623983468338725, 0.419207698485499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45792816023215, 0.0623953293411343, 0.419214102778662, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457929451318281, 0.0623909002684366, 0.419221679171909, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457936114597529, 0.0623857790113603, 0.419229909132214, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457948180623377, 0.0623802710353013, 0.419238665926089, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457965572443649, 0.0623741094767804, 0.419247000027735, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457987225878, 0.0623681959018355, 0.419254456362568, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458011521771235, 0.062363405799848, 0.4192601216509, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458037026182293, 0.0623605466642271, 0.419262653938026, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458063286636646, 0.0623581613269597, 0.419261312053801, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458089463933711, 0.0623551239478038, 0.419259225165387, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458114893236079, 0.0623509931257765, 0.419257591647265, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458138243328904, 0.0623457277145564, 0.419255334420042, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458158214544778, 0.0623397067004552, 0.41925143555101, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458174201692118, 0.0623340020598712, 0.41924617999236, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458187079742525, 0.0623302211713872, 0.419241613517243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4581978149144, 0.0623278638760318, 0.419238227267192, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458205450305283, 0.0623256949236498, 0.419235929499443, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458209250079434, 0.0623237705588937, 0.419236431257043, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45821000498586, 0.0623213952240803, 0.419237610128034, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458209074231705, 0.0623183915724701, 0.41923851232519, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458206266737129, 0.0623154378729896, 0.419235214824836, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458201185764937, 0.062313762510769, 0.419227327196991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458193608661224, 0.0623134563816522, 0.419214286770185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458183289044474, 0.0623134602850349, 0.419197510841928, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458170014819608, 0.062313220399299, 0.419179870369427, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458153357891081, 0.062311626551184, 0.419162827891754, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458132720206703, 0.0623076405405152, 0.419147028141393, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458107481693644, 0.0623016576835589, 0.41913156368695, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458078797096433, 0.0622963313419668, 0.419116447529203, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458049172252306, 0.0622934599032091, 0.4191042105793, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458021186666208, 0.0622938882316571, 0.419096300139712, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457997340147327, 0.0622966150843995, 0.41909201768009, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457978167575635, 0.0623010055048762, 0.419089644200845, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457963228422798, 0.0623068929581366, 0.419086809007797, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457951474246516, 0.0623138982471846, 0.419082970577741, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457942788841765, 0.0623209665636258, 0.419079154638538, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457936913827257, 0.0623282245337213, 0.41907720270421, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457931733362087, 0.0623388679938274, 0.419077015094004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457926946458478, 0.0623544185435936, 0.419078883315835, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457922285002322, 0.0623747811814836, 0.419082045933211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457918999294489, 0.0623960836596732, 0.419087505485666, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457916741564599, 0.0624158555471759, 0.419094844366326, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457914544220767, 0.0624334003466981, 0.419104535827196, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45791217956278, 0.0624489012836355, 0.419116032388537, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457909350563183, 0.0624624882897489, 0.419128197416534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457906738487627, 0.062473158707208, 0.419138675209934, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457904209832391, 0.0624803508586703, 0.419148760138592, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457902003455064, 0.0624865197812217, 0.419159504543212, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457899931019942, 0.0624936425899754, 0.419171096581951, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457898051489625, 0.0625006692502671, 0.41918219656357, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457894618046315, 0.0625052000183254, 0.419189913460151, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457888444065683, 0.0625065894999745, 0.419193340257329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457878466841924, 0.0625064200130475, 0.419194033496993, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457865798260118, 0.062504357804154, 0.41919376409112, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457849936038586, 0.0625010879032465, 0.419190746517077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457831153907449, 0.0624978176792109, 0.419183308516154, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457810436382737, 0.0624947443612201, 0.41917343913708, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45778743837427, 0.0624927618820573, 0.41916391713892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457763675219215, 0.0624919856196527, 0.419155743794471, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45774184921877, 0.062492812927098, 0.419147346814717, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457723269794266, 0.0624929430219386, 0.419138146605077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457709185648406, 0.062490293127343, 0.419127799767491, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45769998882626, 0.0624832242801822, 0.419117938513198, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457697553589943, 0.0624711282590157, 0.419109341220774, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457700976957297, 0.0624559007490057, 0.419101534179346, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457708654653535, 0.0624400024643953, 0.419094152235773, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457719268585831, 0.0624243949346114, 0.419089260587251, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45773225622472, 0.0624093111916397, 0.419088705407037, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457748795201981, 0.0623945236702657, 0.419092523997454, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457770608623821, 0.0623808723578706, 0.419099877195704, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457796541092927, 0.062368506541202, 0.419109734370663, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457823346919715, 0.06235964707425, 0.419120953242734, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457849896836482, 0.0623538306776411, 0.41913080500766, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457875836508255, 0.0623505591767754, 0.419138079872567, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457901021696412, 0.0623478924465389, 0.419142003140249, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457923417494166, 0.0623453895289715, 0.419145811880281, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457941721337004, 0.06234264073073, 0.419151707333918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457955463962807, 0.0623401190714444, 0.419160445588119, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457964125503587, 0.0623385509060602, 0.419169741883867, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457967073171793, 0.0623392209712732, 0.419177743015147, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457964704724324, 0.0623430552577074, 0.419183901967503, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457958081802843, 0.0623495142439391, 0.41918826693439, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457948330794434, 0.0623566999766852, 0.419193623067594, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457935974648084, 0.0623628137805897, 0.41919916301012, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457920849979779, 0.0623670182082797, 0.419202755777086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457904039471177, 0.0623714176030884, 0.419199137943223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457885707858044, 0.0623771033712278, 0.419188249887997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457866422476721, 0.0623837148024661, 0.419173430347038, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457845159779185, 0.0623886375082696, 0.419158251934241, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457822720815808, 0.0623907449445024, 0.419144623494965, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45779992746717, 0.062391301115057, 0.419132256618958, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457778134317552, 0.0623923326157539, 0.419122053373737, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45776001327359, 0.0623942247548762, 0.419114414366911, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457746601442338, 0.0623963117456806, 0.419110146113188, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457737904225819, 0.0623980849617367, 0.419108598029005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45773359999669, 0.0623994158314698, 0.419109352316322, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457732335131074, 0.0624012240864335, 0.419112791669889, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457732943088788, 0.062404484640813, 0.419117739389521, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457735327753729, 0.0624100885830162, 0.419122532015827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457740342176677, 0.0624182279365847, 0.419125963649837, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457749124773638, 0.0624279722165522, 0.41912900034731, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457761065261158, 0.0624371344437858, 0.419130651709145, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457775674762011, 0.0624441007724876, 0.419131468537301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457792029854693, 0.0624476898828392, 0.419132062997776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457808390793045, 0.0624458182296843, 0.419134082466937, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457823526559796, 0.0624378446254357, 0.419136089877994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457836448980635, 0.0624250402113644, 0.41913741706899, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457846982554576, 0.0624110600561009, 0.419137581443085, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457855472893358, 0.0623974149268922, 0.419136566451831, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45786223712053, 0.0623852617681031, 0.419132690927064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457867985523252, 0.0623745442587604, 0.419123502838382, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457871872893598, 0.0623657509246394, 0.41910996148768, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457873064046619, 0.0623601138047684, 0.419096439700925, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457871744895804, 0.062357019141618, 0.419086732644105, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457867973735807, 0.0623549712686539, 0.419083164239195, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457861900534195, 0.0623520783323499, 0.419084016694309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45785232132098, 0.0623490360483439, 0.419087646304785, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457839035432562, 0.062347569736753, 0.419091344383373, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457822774970248, 0.0623463007338749, 0.419092771486749, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457804777752666, 0.0623448269416132, 0.419091237762632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457785840892707, 0.0623433336939896, 0.419086864439477, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457766803954975, 0.0623429984038748, 0.419080201731067, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457747830966856, 0.062343325215568, 0.419072462393824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457729444081935, 0.0623432009012501, 0.419064188549927, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457712323308043, 0.0623415979158461, 0.419054539893796, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457697374519821, 0.0623379801247877, 0.419041808613713, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457684984411466, 0.0623326840515091, 0.419026737174207, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457674339156619, 0.062325613333155, 0.419010130376406, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457664651411986, 0.0623172449807178, 0.418994567887935, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457656991867017, 0.0623076180763651, 0.41898189114429, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457651913703813, 0.0622975394717744, 0.418973858093688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457650697034512, 0.0622875679862851, 0.418970522864318, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457654108704873, 0.0622779814415745, 0.41896985570627, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457662247463003, 0.0622698379032414, 0.418970326286246, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457674032657554, 0.0622629286735856, 0.418972535238024, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457688073509811, 0.0622551465214476, 0.418977098252599, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457703863558028, 0.0622464400250076, 0.418982094876563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.457720209659561, 0.0622382179214311, 0.418986651605921, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
