def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343244143313034, 0.0767742958115663, 0.525162582872958, -1.62116713822113, -1.07122074523344, 1.83845882665819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34459488798347, 0.0765417232227836, 0.524404171430378, -1.61453870570847, -1.07223480424351, 1.83307127822867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345105907539087, 0.076492558739598, 0.523999917379847, -1.61094866858473, -1.07492196024765, 1.83010014134029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345542835507762, 0.0764103155685989, 0.523695551102127, -1.60986857809843, -1.07242334495449, 1.82773007273495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345980451277074, 0.0763326638730893, 0.523501723981646, -1.60990279139999, -1.07170953366603, 1.82743947047472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346444954509066, 0.0762278141689603, 0.523319071505579, -1.60935078737835, -1.0694886828358, 1.82726507712866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347088016696895, 0.0760892914546412, 0.523061915890822, -1.6072730506061, -1.07106513640007, 1.82562127727024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347209023856613, 0.0760417914252871, 0.523041172349454, -1.60280941696059, -1.07459948217301, 1.82574009072712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347206118043088, 0.0760307662275596, 0.523049467604895, -1.60310354478477, -1.07561979663274, 1.82577129292669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347143036227209, 0.0759889022704063, 0.523350946880462, -1.60394961469265, -1.07716230163432, 1.8254107171032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346742896461046, 0.0760082379130428, 0.523692524998115, -1.60962050307931, -1.07483506248727, 1.82859205992721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345691745681446, 0.0761857552919686, 0.524402141006055, -1.61819339511902, -1.07855781635945, 1.82810505858507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344054759269626, 0.0765201059537955, 0.525204564144089, -1.63138853930369, -1.07521775131613, 1.82898134579516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342273399546959, 0.0768640676665938, 0.526072873356633, -1.6454520757886, -1.06849631455018, 1.83547409176748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340057503095038, 0.0772943062125962, 0.52718205718175, -1.66097626304285, -1.06396286428656, 1.8409936541848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339249755416463, 0.0774675922299122, 0.527537532488851, -1.66417579339243, -1.06361199265506, 1.84258969204121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338661900637899, 0.0775909037160644, 0.5277995891749, -1.66467510505144, -1.06316842333841, 1.84384091707456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338661900637899, 0.0775909037160644, 0.5277995891749, -1.6616387510639, -1.06313299545773, 1.84718711596649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340004118879549, 0.0773417087084388, 0.527044994170969, -1.64935852875324, -1.06327859622021, 1.84875018053372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341865835769414, 0.0770220686946023, 0.525887007861229, -1.6297821492222, -1.0659627031238, 1.84444055366794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343240639904414, 0.0768132721587769, 0.524972981922311, -1.61873634997228, -1.06882641142919, 1.83974162777298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344496311616212, 0.0766006790411231, 0.524189123804718, -1.60908935716023, -1.0760206622067, 1.83064208060061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345111221578929, 0.076498557936335, 0.523818528624355, -1.60744474531006, -1.07411115234502, 1.83039255960976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345410206845355, 0.0764781861855953, 0.523511189426998, -1.60500267134506, -1.0736633710824, 1.82849295867243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345866346539725, 0.0763651930865026, 0.523357617981809, -1.60475764658817, -1.0726397000229, 1.82840527984629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346126525506329, 0.0763128132099559, 0.523303160715353, -1.61027592847142, -1.06789714225255, 1.82648807339323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346841913560919, 0.0761217228503635, 0.523128445816675, -1.60948531657113, -1.06641430717489, 1.82683750667884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347157329410525, 0.0760456905384527, 0.523035385194697, -1.60134732403014, -1.07199882089207, 1.82820031828468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347157329410525, 0.0760456905384527, 0.523035385194697, -1.60300494251119, -1.07511889969011, 1.82745282848381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346813755164701, 0.076060083614571, 0.523549987047557, -1.60976005448503, -1.07552503560439, 1.82613227379364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345765094900426, 0.0762455879331594, 0.524204799988719, -1.61795547172161, -1.07313665451026, 1.8280142169125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344655195323301, 0.0764292176981883, 0.524896521094436, -1.62717781656929, -1.07052089387756, 1.83269882169215], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343388321909595, 0.0766570615171156, 0.525632303771469, -1.63832527546951, -1.06859473462817, 1.83540041281804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341032899448042, 0.0771354050280162, 0.526761137405443, -1.65613958780821, -1.06206331684879, 1.83956843185656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338744980043484, 0.0775601614189529, 0.527902226563487, -1.66900584613552, -1.0568488246075, 1.84767892696647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337590198066807, 0.0777986016259852, 0.528384890342956, -1.6736919301328, -1.05312086312285, 1.85162266195769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337590198066807, 0.0777986016259852, 0.528384890342956, -1.67167949195432, -1.0495493642221, 1.85255413544758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33917016475148, 0.0775009009123351, 0.527533525280004, -1.65727972864171, -1.05296780008403, 1.85229741680987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340875875330684, 0.0771982962732829, 0.526504329835779, -1.64124177880391, -1.05863863571058, 1.84882373348067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342306007553765, 0.0769704387191947, 0.525484744954785, -1.62463885762728, -1.06628402023397, 1.84009177031923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343128986437728, 0.0768469879234138, 0.524933977555992, -1.62038545752338, -1.06554422357678, 1.8385593897064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344460185999077, 0.076612597059193, 0.524142846049457, -1.6178990025244, -1.06744154829423, 1.8365913030471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344889565663533, 0.0765379937645002, 0.523839190682021, -1.6075065493474, -1.07454325049947, 1.82862317225902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345213965530091, 0.0764912702011074, 0.52353649584361, -1.60771946050996, -1.07441641841005, 1.82832653007443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345786208081895, 0.076372328581121, 0.523347358240422, -1.60907464853749, -1.07239680819856, 1.82597392632248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345912448682073, 0.0763331878378193, 0.523326979990236, -1.60671195913862, -1.07188417773257, 1.82518572007476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346390613112271, 0.0762384460163249, 0.523100335897102, -1.60612141392465, -1.07200359571094, 1.82570346735712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346994261256492, 0.0760889964370138, 0.523035990413789, -1.60451941384788, -1.07313448613745, 1.82551674502304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347008113779278, 0.0760854498381763, 0.5230361291551, -1.60499650330622, -1.07483610752206, 1.8255857958306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346988693262146, 0.0760249137590799, 0.523427692185329, -1.60833721863182, -1.07382514364394, 1.82752130702032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346246637663949, 0.076169412735273, 0.523991777839343, -1.61270628952425, -1.07755278060262, 1.8275709279749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34502123905743, 0.076395507226793, 0.524716137284678, -1.62739650669317, -1.07502185884104, 1.82855857669354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344067310181021, 0.0765664657647569, 0.525342647497723, -1.63598371111439, -1.07210860342084, 1.83086144195516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342813939260338, 0.0768144229736278, 0.525965922467344, -1.65075317306456, -1.06309893358636, 1.83500542247103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340668742836063, 0.0772308380881419, 0.52706314222823, -1.66103767951811, -1.06361382738459, 1.83935739549221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340081657576415, 0.0773412577714743, 0.527300175140369, -1.6649200738348, -1.06167365253423, 1.84219766001524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339423982107478, 0.0774698191706158, 0.527504296952555, -1.66675582401536, -1.06013855242962, 1.84513388168403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339423982107478, 0.0774698191706158, 0.527504296952555, -1.66284613991365, -1.06066868563028, 1.84965131098753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340589361395976, 0.077236100601961, 0.526836657652778, -1.64467312155041, -1.05992493387106, 1.84656418796502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342291621661492, 0.0769454478771991, 0.525684457708308, -1.63175805332389, -1.06313806984348, 1.84492091653649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34350033690177, 0.0767589633890713, 0.524834883236231, -1.62040522629298, -1.07164006710212, 1.83727919062099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344384513179434, 0.0765916328442604, 0.524205248501808, -1.61329930555085, -1.07316807464695, 1.83343568416529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344898700861647, 0.0765236096593863, 0.523765310808744, -1.61155659291203, -1.07143563362549, 1.82827157954819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345978719474923, 0.0762941125454193, 0.523359111338461, -1.60994406977331, -1.06933499238861, 1.82855123476452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346433935388506, 0.0762022822178598, 0.523148185349162, -1.60655524559167, -1.07146475971322, 1.82624131078508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346435268610764, 0.076203092398834, 0.523138850675884, -1.60652005969137, -1.07148609529934, 1.82628498790806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346831507955872, 0.0761292673836654, 0.523061568216532, -1.6011592822499, -1.07568137769386, 1.82682260193393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347112176179079, 0.0760586028759089, 0.523039789423502, -1.59627861814473, -1.07902420790195, 1.82718798058203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34750970300582, 0.0759817074984217, 0.522992532541019, -1.59605510973633, -1.07860298798052, 1.82729040125547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34750970300582, 0.0759817074984217, 0.522992532541019, -1.59727379614174, -1.07776582203829, 1.82726089295093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347385230159619, 0.0759624920529571, 0.523509130379975, -1.60375188997576, -1.07776463677718, 1.82809814024294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346138341759585, 0.0762192803142496, 0.524246869708412, -1.62131308620833, -1.07107653282403, 1.82914351764965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344724460319429, 0.0764733383255023, 0.524973305927292, -1.63124688373814, -1.07032561402993, 1.83308287843732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343304165869168, 0.0767470274972948, 0.52567718375888, -1.64028129281268, -1.06798310505163, 1.83670577524209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34237616064922, 0.076937074262145, 0.52612040495526, -1.64673310302343, -1.06554464415363, 1.83891258908036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340351626854857, 0.0773184633803012, 0.527024495590114, -1.65488503785729, -1.06680224778904, 1.84198269316462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337718968637036, 0.0777862441355941, 0.528033846239354, -1.64812889880007, -1.07100710074059, 1.85355361511726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337718968637036, 0.0777862441355941, 0.528033846239354, -1.64663061028051, -1.06908700269396, 1.85454622138423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339152410224195, 0.0775029041975828, 0.527430022170828, -1.64245415210325, -1.06183484241129, 1.85610022142956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34114237675563, 0.0771387546924011, 0.526264263177019, -1.63293200650124, -1.0599209401276, 1.85327177241316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342467358066951, 0.0769134971107922, 0.525461675383331, -1.61966379485502, -1.06564809693757, 1.84537501042176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34314078844356, 0.076782198489079, 0.524975063464245, -1.61560021427429, -1.06845348894493, 1.84229255607872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343907467582922, 0.0766538302208375, 0.524415886117622, -1.61628797257703, -1.06835508216152, 1.83678093925505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344457027701363, 0.076572902248877, 0.523938212139292, -1.61366682264511, -1.06907755920404, 1.83272349050733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344731961534204, 0.0765283126189756, 0.523753777428718, -1.61158130097637, -1.06920027492456, 1.83165040983247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345832679635371, 0.0763105194286064, 0.523260069733831, -1.60684372024692, -1.06995537736885, 1.82918527295594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34613463433573, 0.0762594766640741, 0.523119357669244, -1.60348880964714, -1.07249235306026, 1.82653330889935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346390328875055, 0.0762342445102376, 0.523093462284092, -1.60256774447332, -1.07700536853594, 1.82521639292704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346633552711675, 0.0761673711401876, 0.523083322871977, -1.60188825826912, -1.07740968296093, 1.82611295030313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346905292363453, 0.0761181303307885, 0.523119526108585, -1.6018649498317, -1.07505885286855, 1.82772740546142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346902634374776, 0.0761240096913699, 0.523535203180619, -1.60534834684242, -1.07243386614078, 1.83048361254456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346394177703664, 0.0762072578985346, 0.524060105361607, -1.61732687644678, -1.07246857201552, 1.8300523328969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345034293305401, 0.0764749089963035, 0.524741594417442, -1.62763879300658, -1.07290299148476, 1.83282862410592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343540367644917, 0.0767576795112873, 0.525536115031902, -1.6404988318527, -1.06708985748108, 1.83545200257826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341696104314759, 0.0770956351971853, 0.526388514693683, -1.65251563595359, -1.06496343301321, 1.84175850354738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341180063028364, 0.0771930151375775, 0.526712652192202, -1.65404762481828, -1.0651173310447, 1.84239300104934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340005929770416, 0.0774010824759123, 0.527371858082115, -1.65838723752837, -1.06529881260492, 1.84439503343778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338806422439746, 0.0775959930935021, 0.527733916067556, -1.65431414049737, -1.06794847134335, 1.84982697750508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338806422439746, 0.0775959930935021, 0.527733916067556, -1.65052669690282, -1.06402314448749, 1.85198388062023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340743116071883, 0.0772228878046438, 0.526525354245112, -1.63755931790743, -1.05793989211215, 1.8489384101966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34205367661266, 0.0770073357332761, 0.525596672817772, -1.62988552829954, -1.06207713842704, 1.84224593074385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343736794965636, 0.0766989445424763, 0.524407732241749, -1.62353105364718, -1.06633543246369, 1.83560705705964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344204461522356, 0.0765991515127288, 0.524017888179413, -1.61512429720674, -1.0709427046172, 1.82872996540884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344875188276641, 0.0764754574469986, 0.523593639079014, -1.61287199696594, -1.07110717228508, 1.82766809322701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345329726659594, 0.0763929348889385, 0.523471846116025, -1.60731907907215, -1.07389378416155, 1.82776986963276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34560262472549, 0.0763337863371106, 0.523355565961023, -1.60683310404914, -1.07425994924832, 1.82739838035055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346447641239219, 0.0762127774283306, 0.523192092184773, -1.60350721406909, -1.07682397650345, 1.82503737655808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346715116046185, 0.0761433579692685, 0.523169216294809, -1.60350721406909, -1.07682397650345, 1.82503737655808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346783089413758, 0.0761625355044072, 0.523170242670392, -1.60317669351717, -1.07696105392076, 1.82535712283331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346918362312524, 0.0761302100123933, 0.523174664822059, -1.60316011562336, -1.07677895833571, 1.82649687519505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346911409269726, 0.0761127831730315, 0.523423409591784, -1.60628340629504, -1.07453910159722, 1.82891969217408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346309357502145, 0.0762688025411642, 0.524197180123609, -1.61762742578761, -1.07386666884477, 1.82833012774567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345427191531509, 0.0764342895016128, 0.524754188486358, -1.62707793983579, -1.07524231709183, 1.83051274173023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34387541391091, 0.0767280269469893, 0.525493216604492, -1.63834283494431, -1.07154619123679, 1.83417570396743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34188778778259, 0.0771048704712511, 0.526471505162251, -1.64642311187135, -1.0664808657841, 1.84010465703241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340049416585517, 0.0774227019092891, 0.527293102593337, -1.65731622568356, -1.06380606252398, 1.84644977236345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338910697660336, 0.0776301455799597, 0.527832663148727, -1.66199651863288, -1.06273957988592, 1.84959404581559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338910697660336, 0.0776301455799597, 0.527832663148727, -1.66138860191599, -1.06313884944595, 1.8504073798061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339477828424507, 0.0775185877758122, 0.527487181249542, -1.65305258635825, -1.05772555010083, 1.85447098685341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340815073702105, 0.0772524539458545, 0.526466284094049, -1.63967424662656, -1.06173083354788, 1.84669800841467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342015990554496, 0.0770271307104262, 0.525732334086746, -1.63269523211331, -1.06302526099061, 1.8421047987113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343018567072141, 0.0768345742314223, 0.524839704208992, -1.62564428948959, -1.06620427148011, 1.83596555302459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343910866249052, 0.0766817761545463, 0.524275574023141, -1.62502959942357, -1.06558604620566, 1.83044925022547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344335165844154, 0.0765867053684403, 0.523997158399971, -1.6235006757836, -1.0634976070728, 1.83074647082608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344972514985599, 0.0764469558408123, 0.523588491247599, -1.61460635262377, -1.07001197565495, 1.82777905073353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345380510387277, 0.0763849905137319, 0.523382699944457, -1.60790805603261, -1.07483245957316, 1.8260613461135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345639696670311, 0.0763283814124075, 0.523267711378353, -1.60754916458053, -1.07505364067204, 1.82580014918502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345881788134808, 0.0763149148977959, 0.523220732917314, -1.60688388861781, -1.07470240735238, 1.82567531364128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346561494380447, 0.0761803737190562, 0.523199615605384, -1.60484745289756, -1.07572652324572, 1.82622174265433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346770236166102, 0.0761469933174809, 0.523221402659156, -1.60366969996912, -1.07562236994942, 1.82749488372397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346828704317929, 0.0761348176541616, 0.523225701315302, -1.60431035607472, -1.07513982901106, 1.82800256025245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346830969214192, 0.0761630568831956, 0.52372143462686, -1.60865361095602, -1.07429831158068, 1.82743161510468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346054325523699, 0.0763543014677111, 0.524409133475857, -1.62062043159277, -1.07719917723573, 1.82820000583259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344910721848619, 0.076573665100055, 0.525081469419524, -1.63075603369193, -1.07210277683249, 1.83201904776071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344308854685422, 0.0766921133302319, 0.525463885782451, -1.63814338634979, -1.0696236254741, 1.83367777723337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343213182228671, 0.0768747657353735, 0.525885119228905, -1.64118978952353, -1.06794748536945, 1.83580308191196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340831294546882, 0.0772870810894146, 0.526875959947772, -1.65273414263403, -1.06350998646269, 1.84376160759684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339859439790014, 0.077439634836659, 0.527162371445017, -1.65272123814101, -1.06351833814681, 1.84377887637642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339859439790014, 0.077439634836659, 0.527162371445017, -1.64334385288453, -1.06255323377223, 1.85157414599223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341018293924872, 0.077213164636278, 0.526527576680971, -1.63680180915362, -1.06046553021187, 1.84967304356084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34236178533989, 0.0769954450942314, 0.52585265647918, -1.6281658035522, -1.06240693240638, 1.84497202097645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343177068627351, 0.076793536559304, 0.525074741879298, -1.61975348718843, -1.0669647305442, 1.84121117410343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344130501343797, 0.0766300894730447, 0.524586713657569, -1.61732162916153, -1.06660469325262, 1.84030627748764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344616495102798, 0.0765398496211756, 0.524198479082413, -1.61408289133149, -1.0687306357117, 1.83347923356885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345578606771161, 0.0763482315160136, 0.523566754063615, -1.60898023345635, -1.06982749256967, 1.83073700706182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346421569540134, 0.0762188672234838, 0.523291679437481, -1.60483026206996, -1.07296731809661, 1.82745426981745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346426176967632, 0.0762218727547642, 0.523238306144594, -1.6048819692585, -1.07260668997771, 1.82726941723363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346747310759165, 0.0761820566844951, 0.523211531184576, -1.60500493759187, -1.07283799001948, 1.82721417774175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347049069128112, 0.0761169853584645, 0.523205933926417, -1.60129299925444, -1.07554420155634, 1.82551425700084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347112780730057, 0.0761171319456056, 0.523228446818053, -1.60061925759056, -1.07594451655536, 1.82640414833497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.347130331602386, 0.0761944241305149, 0.523451887940124, -1.60463315913329, -1.07370206250966, 1.82921411623641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346817729772773, 0.0762424386252812, 0.524104124235047, -1.61228329545448, -1.06963614791495, 1.83261554064524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345322256040352, 0.0765198613968443, 0.524834052705143, -1.63035261717173, -1.07101798516587, 1.83171945293092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343750424440333, 0.0768144085981457, 0.525648041094119, -1.63826374033583, -1.07134577453836, 1.8350290384444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342012708550448, 0.0771142568787786, 0.52647317761897, -1.646738026691, -1.06675256962624, 1.84091733749816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341661975813414, 0.0771528032960329, 0.526505914156502, -1.64962958312898, -1.06450552662178, 1.84323315813948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341661132036264, 0.0771493146705036, 0.526500981861698, -1.64569344162536, -1.05800929669098, 1.84527834928297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342452431592101, 0.0769792963081412, 0.525892352368991, -1.62889312675846, -1.06121782126454, 1.84518416518955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343095568418756, 0.0768260164394484, 0.525394809502442, -1.62212690376572, -1.06196788585711, 1.84512941475954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343390467769638, 0.07678704673825, 0.525246765099516, -1.6181516372032, -1.06223531284069, 1.84325951632964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343601639190317, 0.0767688187910369, 0.52521747221593, -1.61640987965216, -1.0634772803853, 1.84311962303065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34410209169483, 0.076672377475713, 0.524989577737223, -1.61439047750376, -1.06511216788871, 1.84148237467988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344157294161944, 0.0766925723146123, 0.524755974342328, -1.61503662556616, -1.06634455714893, 1.84119884018584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344157294161944, 0.0766925723146123, 0.524755974342328, -1.61858775497341, -1.06558004903593, 1.83795026753574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342713244142501, 0.0769074771985923, 0.525422013959909, -1.63001027326676, -1.06722305632677, 1.84063895775623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342713244142501, 0.0769074771985923, 0.525422013959909, -1.63254332491619, -1.06558616694226, 1.83803079672838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342869365180909, 0.076853453902797, 0.525160814180281, -1.62988283437559, -1.06601359543093, 1.84113771326967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343346748409262, 0.0767945506707753, 0.525103742623922, -1.62424610736359, -1.06696404724979, 1.83874177720712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344071974433614, 0.076643096584713, 0.52467137743867, -1.61836522852937, -1.06606584433813, 1.83696341111143], a = 0.2, v = 0.2, t = 0.2)
