def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4339, -0.0884, 0.4357, -1.182, 1.181, -1.268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43400696753344, -0.0882370670074682, 0.434891476078591, -1.17339422870816, 1.18498546415998, -1.28749272707841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433626757353735, -0.0882860950966941, 0.434755079975308, -1.16937511035603, 1.18416581221505, -1.28410596284151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432945912000464, -0.0883314159387587, 0.434701567794777, -1.17106592073683, 1.17973034373212, -1.2947710446121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43215747495895, -0.0882237273127071, 0.434593332225721, -1.17083863139461, 1.17464758565621, -1.30321352313016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431380393133918, -0.0879807479044618, 0.434559506151845, -1.16977774258061, 1.16890398210764, -1.30945750691414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430675452695928, -0.0878970628397772, 0.434637235346716, -1.16531917367176, 1.16298966592412, -1.30188446884388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43005857674142, -0.0877412271919355, 0.434698021962118, -1.16274157681366, 1.15648386520077, -1.30317160835316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429944237769698, -0.0875749219227389, 0.43470946174721, -1.16739135593367, 1.14948673832266, -1.30551307537094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430236630850768, -0.0874912242845476, 0.434738473986074, -1.1722555449158, 1.14461463893181, -1.3053192983297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430892962727417, -0.0876521233095416, 0.434879619106959, -1.17747624588209, 1.14379233761071, -1.30858796616342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431928696028987, -0.0877230773523038, 0.434945599984753, -1.17554458287998, 1.15254292983813, -1.29868479366872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43296572716241, -0.0877830964385614, 0.434969152965371, -1.17378547570113, 1.16268125886872, -1.28888189818982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433703159690791, -0.087964827010966, 0.435025080998056, -1.16742984350699, 1.17470758577611, -1.27267961744142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434033433123513, -0.0881050394807796, 0.435053355464674, -1.17812636599851, 1.17745231085923, -1.28599444089697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434175344044915, -0.0881942416151796, 0.435048966562605, -1.18788701281053, 1.178914064963, -1.29745496360013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434198364152948, -0.0882675050705336, 0.4350478390717, -1.18820905012613, 1.18177780975077, -1.29223818288912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434007131241141, -0.0884081053298312, 0.435057821848928, -1.17815247063091, 1.18436862584486, -1.28275700207466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433563378875807, -0.0884033843700251, 0.434898218133278, -1.16639858469743, 1.18551831955906, -1.27487998494113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432777511286725, -0.0883615083024677, 0.434747584859524, -1.16251033872447, 1.18037900139103, -1.28056398679472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431817647689269, -0.088304718382527, 0.434698614464921, -1.15882828736685, 1.17624327424404, -1.28390189542731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430978932450457, -0.0881682219758469, 0.434691839684609, -1.15699921368671, 1.17007232893141, -1.29208061153947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430369550293879, -0.0878790425892284, 0.434680756084193, -1.16227809017325, 1.16240815033778, -1.29876155617855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430045933982257, -0.087733286381177, 0.434719964563724, -1.16737416962969, 1.15485213169428, -1.29962546972678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429878817590934, -0.0876938312223449, 0.434820063686062, -1.17088889094191, 1.14847383373385, -1.30275727394718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430239502290969, -0.0876614492014293, 0.434856675082955, -1.17035052159223, 1.14854127986125, -1.29778549175196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430991338757902, -0.0876834276884992, 0.434909709832841, -1.17343904338276, 1.14861114332924, -1.2973317528438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431984035289525, -0.0877771462642976, 0.434995577838837, -1.1807550365285, 1.15250881603206, -1.2971988965832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432895280567677, -0.0878881183776404, 0.435090473876192, -1.1877767058539, 1.15950053456426, -1.30124442897519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433638907640578, -0.0879843633953574, 0.435109041221545, -1.19206901332046, 1.16950944273693, -1.29622204927738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434067461649624, -0.0881988113949462, 0.435181062139364, -1.18588469651637, 1.17984543815806, -1.27947300774613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434157579032427, -0.0883933187682585, 0.435181072381986, -1.17739234467783, 1.18429087822792, -1.27551342161182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43422012066999, -0.0884689498473473, 0.435134823706905, -1.17052047813059, 1.18871158247515, -1.26960992678458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434078101099153, -0.0885618960735967, 0.435046536993599, -1.16382302166973, 1.19044903639393, -1.26166186112936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433619994237952, -0.088687837190509, 0.43504934514097, -1.16488133685161, 1.19108522669624, -1.26274605258503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432859046716564, -0.0887115984559281, 0.434983490382153, -1.16346753786465, 1.18833598892392, -1.27391450289283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431938331354086, -0.0885477159460039, 0.434904649248612, -1.16906269971983, 1.18186758288715, -1.29037549352401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431046769751176, -0.0884522456507728, 0.434884407019359, -1.16247716099151, 1.17681777326649, -1.28506360900895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430242002632907, -0.0882716038061396, 0.434928754850831, -1.16495025185821, 1.16912813840667, -1.29471855991178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429831624323967, -0.088020993584112, 0.43491187035192, -1.16424969707161, 1.16360073374512, -1.29197562562645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429770707484463, -0.0877978526532471, 0.434926222704952, -1.16943146305092, 1.15658288528645, -1.29345407100185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430072611246606, -0.0878164367309746, 0.435056726701286, -1.17723322479576, 1.15126584445935, -1.29694057240181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430786804059846, -0.0878731401258755, 0.435166762407416, -1.17888655718541, 1.15210399835334, -1.29486041479813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431897579434685, -0.0878780937974255, 0.435212672155712, -1.17908577077311, 1.15975609622041, -1.29066164675748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433025524090163, -0.0880249886554013, 0.435268451225078, -1.17067985561883, 1.17143925042891, -1.26909813346855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433724686874509, -0.0881591242725265, 0.435323862514571, -1.17526973328862, 1.17928923587195, -1.27351774581186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434191413333875, -0.0882717061439848, 0.43529250308621, -1.18442578931031, 1.18354446032667, -1.27893791086233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434371601334176, -0.0883435619346683, 0.435255674359748, -1.19059228880614, 1.18681483011341, -1.28356667527716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43439633212959, -0.0885674662054934, 0.435306536438594, -1.18563617121081, 1.18919205684181, -1.27563302412155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434265450469129, -0.0886444174267593, 0.435267076430984, -1.17887596343687, 1.19059211746743, -1.27236126625976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433892526797157, -0.0887003884063481, 0.435109947897368, -1.17443702502598, 1.18961813758168, -1.27251443569676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433190048139068, -0.088740222718053, 0.434990528714196, -1.17100805854423, 1.18756041907217, -1.27541675569901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432322870902686, -0.0887306580579852, 0.434898936479925, -1.17273897361371, 1.18280809426401, -1.2928910967441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43160934544551, -0.0885057971911883, 0.434830429156636, -1.17788456384919, 1.17552947856732, -1.30529747092554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431002944748541, -0.0882966063308312, 0.434775728481477, -1.18350799603935, 1.16723644879086, -1.31408673449643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430357311645829, -0.0882571039637125, 0.434814652800856, -1.17985595473787, 1.16068340707085, -1.30691181524078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429973541810655, -0.0880951686574091, 0.434801407772402, -1.17909128946576, 1.15543783483932, -1.30595947747507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429966782705377, -0.087906518064415, 0.43477864649698, -1.17937976945282, 1.15167428664347, -1.30137120133214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430495653227479, -0.0878676598598725, 0.434843326593542, -1.18363892723673, 1.15001478215066, -1.30056989855192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431265065967719, -0.087976226280006, 0.434955369605259, -1.18568681743458, 1.15144884102874, -1.30435081353679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432341387108573, -0.0879743632066902, 0.43499423249256, -1.1854538118301, 1.15910379999123, -1.29983773757281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433277201317154, -0.0880577246714778, 0.435039526724061, -1.18259854272557, 1.16903466122652, -1.28762650676576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433907492380675, -0.0882420905217615, 0.435158176439938, -1.17931628519072, 1.18078241368363, -1.27218626995976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434144141041956, -0.0884071788590232, 0.435183916261752, -1.1851667046826, 1.18489400774261, -1.27881329032232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434247821218551, -0.0884492479917686, 0.435141872725074, -1.18731548186835, 1.18735162833765, -1.27780601579068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434315741610251, -0.0885858685214115, 0.435120041177363, -1.18446853796621, 1.18814002512934, -1.2724833023514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434114752198074, -0.0886841504508407, 0.435068776876525, -1.17790805831421, 1.18681710349405, -1.27357615931337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433786705196372, -0.088649881865492, 0.434931793694592, -1.17729672659874, 1.18373696269261, -1.28315901746287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43307353964888, -0.0885588740381849, 0.434753035320132, -1.17208299949714, 1.18125001847223, -1.28468769726536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432213828535782, -0.0885364798776748, 0.434716293489883, -1.1758805216012, 1.17649102052428, -1.2943901639462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43144594461309, -0.088419202628226, 0.434662091734537, -1.16735967620295, 1.17399079186064, -1.29328211148162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430784519525684, -0.0881591470682248, 0.434596346390432, -1.16693888698543, 1.16811914869966, -1.29416383798377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430230763998586, -0.0880139744697494, 0.434577582740455, -1.15837599248625, 1.16432460232166, -1.27929585031057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429891895196287, -0.0880019617350577, 0.434670100835083, -1.16546794631347, 1.15741608712274, -1.28743668096317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430152171283029, -0.0879747014935268, 0.434759393658994, -1.17657355463936, 1.15133006356435, -1.29898531715061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430996561252836, -0.0878739887871604, 0.434835285411287, -1.18403916882639, 1.14997449138619, -1.30537329342907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432113432105428, -0.0879631925888141, 0.43496652294479, -1.17986543275724, 1.15649551659729, -1.29325534577448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433061088398165, -0.0879980617987893, 0.435019893082806, -1.17769004206348, 1.16532646430755, -1.29268329193675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433814920187041, -0.0880798475005582, 0.435053567792396, -1.18047559663065, 1.1734091736157, -1.28943097826428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434175827693796, -0.0881924478921629, 0.435084090485243, -1.18377916340135, 1.17989838368803, -1.2873840555457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434299926244732, -0.0883976498241019, 0.435158091550838, -1.18705998527977, 1.18250104924064, -1.28752300791846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434321636501812, -0.0884775537282291, 0.435117684197018, -1.18375736066599, 1.18589792282495, -1.28211909137361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434241555732789, -0.0885154240010708, 0.435030203393201, -1.18351443831805, 1.18459573916141, -1.28322137047513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43382001892052, -0.0886445161931702, 0.434955330411523, -1.17542888691192, 1.18520898998071, -1.27673551165801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43317295158005, -0.0886214002406321, 0.434832134438639, -1.17423116528203, 1.18173793772689, -1.28957427471398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432393538428553, -0.0884288738248062, 0.434670141894601, -1.17176915808302, 1.17876004584129, -1.29492747685353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431614616626569, -0.0882756570166932, 0.43458142977183, -1.16901480103222, 1.17290688205495, -1.29594714495372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430762959281534, -0.0882096311515832, 0.434604991371614, -1.1653821846241, 1.16583266989859, -1.29546254498357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43022171865276, -0.0880001004234682, 0.434576952217919, -1.16761316893202, 1.15813411268565, -1.29972219655341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430015169283014, -0.0877923489827727, 0.434592544178882, -1.17116667332742, 1.15219112379502, -1.29996628126709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430297478089158, -0.0877696734614686, 0.434685842114054, -1.17249113640301, 1.14962985261389, -1.29382545236686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431030302583423, -0.0878354721316334, 0.434806054667929, -1.17606686529948, 1.14993241256466, -1.29753806727329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43208112476167, -0.0878487214003627, 0.434864215203374, -1.17897943003589, 1.15679586751515, -1.29315678929317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43316621193991, -0.0879394328519029, 0.434947490330386, -1.17745778440934, 1.16680326429373, -1.28289622413669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433849734309434, -0.0881141450587295, 0.435056489359535, -1.17253168615233, 1.17742503144922, -1.27207733200194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434263552461785, -0.0882173842354903, 0.435064246078909, -1.17738182396432, 1.18191433632039, -1.27924241180132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434433288028734, -0.0882651067258731, 0.435023878065284, -1.17951029811326, 1.18513728097757, -1.27907038390497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434497527271135, -0.0883968618170469, 0.435037899854563, -1.184218245124, 1.18747559680203, -1.28202223923963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434340505546398, -0.0884617890575599, 0.435006127021435, -1.17687696573075, 1.18910936646697, -1.27815694008209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433981846808083, -0.0884531637058143, 0.434859995132712, -1.17319363348412, 1.18921467198583, -1.28082702024367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433246582482517, -0.0884810012710455, 0.434751123576152, -1.16658176792539, 1.18532501522506, -1.27872809613533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432293120501669, -0.0884600855826616, 0.434711494425792, -1.16675919986926, 1.18014046295456, -1.29088954790901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431450732171683, -0.0882722693703662, 0.434659866828603, -1.16947447181158, 1.17293262948594, -1.30158946729659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430745390399647, -0.0879593240797452, 0.434588609739304, -1.17474133775053, 1.16404440577352, -1.3112649862685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43020185808703, -0.0878587158681832, 0.434636741593696, -1.17428530964599, 1.15665233433134, -1.30351712329796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429905536925841, -0.0878134613215978, 0.434697387407609, -1.17084608840676, 1.15123868041863, -1.30281711044951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430231583504812, -0.0877601916250623, 0.434718901583686, -1.17169638625764, 1.14880330187959, -1.29678863302543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430960179914304, -0.0877698654318106, 0.434716100202148, -1.16738152023769, 1.15063409847909, -1.28738299501184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431919738856267, -0.087831555307375, 0.434809978433661, -1.17223379030209, 1.1551903530337, -1.28694032560368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432930101740632, -0.087883541989529, 0.434865132951845, -1.17571146550205, 1.16361913096347, -1.28668842293725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43376912750098, -0.087882971755902, 0.434895974495364, -1.1816827816773, 1.17262066067691, -1.28719165690754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434247422337501, -0.0881036463108307, 0.434975447164024, -1.17591259594144, 1.1814170038248, -1.27215643062278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434394048461738, -0.0882213739394661, 0.434992225201669, -1.17679437084763, 1.1849022343345, -1.27722003163111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434455094148475, -0.0882714886660033, 0.434940488140341, -1.17861752375443, 1.18622243920819, -1.27882205918367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434314538870562, -0.0883034607632027, 0.434886069371966, -1.18069076488883, 1.18547277946571, -1.28021040946751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433883695141075, -0.088444238436467, 0.434845305763235, -1.17811412912595, 1.18367022734258, -1.28375232910724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433266529052488, -0.0884033492713274, 0.43471109515672, -1.17145395278873, 1.18204780068238, -1.28527877666501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432503939774777, -0.088308995853629, 0.434587633049746, -1.16825874982512, 1.17764064063304, -1.29266141756801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431616441479895, -0.0882206070476406, 0.434592588594243, -1.15827032852972, 1.17392522186273, -1.28246923447974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430779679703783, -0.0880976518608211, 0.434625004710173, -1.15949908375903, 1.16606795358741, -1.29354905117609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430360898040954, -0.0878458040678311, 0.434610746539025, -1.16073991580242, 1.16002785971755, -1.29156601000261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430362621626701, -0.0877273292190732, 0.434661655275642, -1.16673162586605, 1.15439682384157, -1.29374417974652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430723812736386, -0.087825761540516, 0.434778157725743, -1.16727339903351, 1.15162965165463, -1.28915722571275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431573225848418, -0.0878655808883718, 0.434831690589908, -1.17056023203228, 1.15472470538791, -1.29064259234342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432582545698118, -0.0878652877786164, 0.434867773405582, -1.17143289295765, 1.16199441490499, -1.28364294301768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433451818484683, -0.0879432001284618, 0.434945863367027, -1.17674973758001, 1.1708070526267, -1.27972394425181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433937056681473, -0.0880763665344639, 0.434995136343294, -1.18136161187393, 1.17742687515404, -1.28117920259696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434265265558029, -0.0881526393928265, 0.434957750116311, -1.18580614074577, 1.18325654303141, -1.2820544474875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434392679999114, -0.0882606209458222, 0.434935597463747, -1.17878169759447, 1.18856678398532, -1.27161410434699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434333581986347, -0.0883735958400201, 0.434943479104948, -1.17004806483801, 1.19149140348656, -1.26693694069597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43412892033015, -0.0883795801033395, 0.434827694998201, -1.16549363496492, 1.19088106672042, -1.27058045638735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433568240245931, -0.0883521790700029, 0.434718410663751, -1.16664166296126, 1.18769998301392, -1.27935803681985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43274362330929, -0.0884204386113961, 0.434704645937193, -1.16878286888374, 1.18320658193761, -1.28415082424893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431771696646733, -0.0883187015690737, 0.434712558524043, -1.16563505519327, 1.17758680004862, -1.29513027506224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431057655699923, -0.0880719935125143, 0.434657981478243, -1.16849111755083, 1.17105193093114, -1.30290819503842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430493177721914, -0.0878687596758896, 0.434659064988542, -1.16778556859038, 1.16422466562541, -1.30142545778627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43013535386721, -0.0878142997369145, 0.434703389692163, -1.16618085389415, 1.15937961507889, -1.2982350736388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430187055653235, -0.0878042769429284, 0.43476398732514, -1.16904354143416, 1.15453560958882, -1.2980762770475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430793673982318, -0.087777933614708, 0.434758759096159, -1.17190564924135, 1.15115137927898, -1.29923645963978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431743545714023, -0.0878930698101651, 0.434864969085347, -1.17758543291296, 1.15329208543528, -1.29488507290006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432707214801473, -0.0879086374346837, 0.434922629829888, -1.1753448298831, 1.16025137208772, -1.28991386752907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433582890417553, -0.0879293922035429, 0.434922698181442, -1.1740408261184, 1.17232221693071, -1.27746941012113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434065915336315, -0.0880315863961988, 0.434948781481518, -1.17025563636087, 1.18000439660584, -1.26615135264521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434266172047966, -0.0882390084402257, 0.43500258963044, -1.18077041477552, 1.18233122494291, -1.27629866114548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434331681163963, -0.0883247638157336, 0.43499317496673, -1.18773355023038, 1.18273953570319, -1.28638602517929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434326221470571, -0.0883483744360262, 0.434923760122112, -1.19122269976721, 1.18327635757611, -1.28949680654288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434115540350587, -0.088491800841005, 0.434892939984527, -1.17810016257833, 1.18719642203146, -1.27552226335674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433620609819474, -0.0885450996894153, 0.434817599337683, -1.16844253357341, 1.18604221725621, -1.27820348975011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432995342534032, -0.0884525660936913, 0.434707330670445, -1.16770692985622, 1.18277738954767, -1.28750033054904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432189072831673, -0.088365395981905, 0.43467078931572, -1.16547953398848, 1.17887749353999, -1.2908503267034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431317661597663, -0.088402673625355, 0.434769983657743, -1.1622649564299, 1.17541770232914, -1.29297450881838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430681546996698, -0.0882096491766975, 0.434757918006485, -1.15795118649917, 1.17167732936976, -1.29180377406872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43027793326901, -0.0879316545046981, 0.434719742039418, -1.15756361197489, 1.16606720202116, -1.29060460978429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430288749570418, -0.0878214732540454, 0.43477318911257, -1.16087904285907, 1.16005977012719, -1.28775231264741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430636945063898, -0.0878507920569091, 0.434893150595633, -1.16595428123688, 1.15576600950904, -1.2952102412244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431516290878305, -0.0878667462736542, 0.434961535885377, -1.17145570602307, 1.15779475008458, -1.29297836827324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432565180299357, -0.0878964885277113, 0.435026772322502, -1.17266836920589, 1.16493348807364, -1.28544607294807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4334123628745, -0.0880396227154055, 0.435115023387576, -1.16647873593524, 1.17646640128511, -1.26999648362424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433965244253401, -0.0880952377180046, 0.43509281039394, -1.16926745704904, 1.18303653788876, -1.27342955778726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434295104324162, -0.0881403429618714, 0.435030804275134, -1.17275539946216, 1.1886032360881, -1.27225298846047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43444028619555, -0.088297943531156, 0.435022411511487, -1.17274405059019, 1.19307763229929, -1.26418506960441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434353441856159, -0.0884428274747935, 0.435051643287294, -1.16508764475273, 1.19691042322103, -1.26179933158243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434289266847513, -0.0884334194780996, 0.4350013670877, -1.16283289938521, 1.19767819186178, -1.26293232476193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433900610200233, -0.0884784274051087, 0.434923379906854, -1.16180956683031, 1.1953974472073, -1.26442062670349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433305873263452, -0.0885769830508825, 0.434923948051662, -1.17130165827326, 1.18908725138716, -1.27831161349433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432519556166675, -0.0885617095307191, 0.434845065217044, -1.17242004648308, 1.18325408816281, -1.29400986092476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431789465185147, -0.0883672538405339, 0.434755070500068, -1.17386812826096, 1.17801147041007, -1.30138404750781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431172267399899, -0.0882469587509513, 0.434739522135998, -1.1660121838736, 1.1744489977545, -1.28992788356104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430569107594864, -0.0881459085499283, 0.434808251147796, -1.17326687522667, 1.16528984344023, -1.30127164666706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430449648369181, -0.0879393185886795, 0.434845411107569, -1.18306723600342, 1.15613529243869, -1.3135653679812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430786823448608, -0.087764593639174, 0.434846336274354, -1.18951281433403, 1.15029389212681, -1.31946617927637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431532832270399, -0.0878366123253649, 0.434936013690956, -1.17632356417621, 1.15606722156959, -1.2961901618667], a = 0.2, v = 0.2, t = 0.2)
