def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474490981788736, -0.020287225988675, 0.22627326239087, -1.19231924152703, 1.22604544198206, -1.20364929531845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473476509319905, -0.0198157306449325, 0.22674580356454, -1.18855079023637, 1.23564254269762, -1.20211255058634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472559879491233, -0.0195017543613469, 0.227108975576861, -1.18553598330543, 1.23811850783998, -1.19782653658299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471103488301941, -0.0189475832293337, 0.227681269487537, -1.18750390532788, 1.2410737785375, -1.18908610368123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469252966069346, -0.018300557453769, 0.228412975994566, -1.16694663738335, 1.25650846827259, -1.17781303570379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46909760310526, -0.0182979975605874, 0.228442402620894, -1.16564473428721, 1.25679622190312, -1.17707244192706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469115564770228, -0.0184049577425882, 0.228381490240724, -1.16606145277412, 1.25444147622157, -1.17842830521615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47044252580045, -0.0189386241214831, 0.227801990844428, -1.18095268681819, 1.23913810207188, -1.18235826191585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472481819738888, -0.0196939879590198, 0.227003975534053, -1.18305575607736, 1.23187018944275, -1.19282812208697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473300283616454, -0.0199894560484623, 0.226689581721708, -1.18581018351573, 1.22778867152436, -1.19718749096083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474114799442779, -0.0204396806813861, 0.22626466824984, -1.19463586810457, 1.22187698394902, -1.20526628759758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474928515002703, -0.0207589677431076, 0.225944185099341, -1.19861326325714, 1.21772838823921, -1.21223649449198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47549906682202, -0.0208970722775762, 0.22576831324533, -1.19869294155786, 1.21744992559811, -1.21458966230909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476392106457675, -0.0212172437881044, 0.225393917955568, -1.20368046507647, 1.21297395869382, -1.21641150406006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476493258984798, -0.0212952542361993, 0.22532685062936, -1.20302544915057, 1.21247908192619, -1.21684147820594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476878999233055, -0.0213635469800118, 0.225233894015732, -1.20225945400039, 1.21056470106567, -1.21674071363253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477068734252095, -0.0214311100145352, 0.225143478591629, -1.20406169604481, 1.20877808286246, -1.21722520025766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477063983385902, -0.0213476245277986, 0.225216241856913, -1.20632248620466, 1.21035279636264, -1.21898963780181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477368756283783, -0.0212568796995433, 0.22524498601914, -1.1946544833159, 1.21411044529844, -1.21562118778214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476197341253482, -0.0208015728313294, 0.225717145539369, -1.19789798121894, 1.22147864686638, -1.21218130005677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474707776218177, -0.0201598681199002, 0.226376516246124, -1.18012236817336, 1.23638814695756, -1.20232391270068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472791178380928, -0.0194379098110102, 0.227138986691766, -1.18984990541419, 1.24136714055657, -1.19614132124815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470716202909057, -0.0187596176569921, 0.22788521239149, -1.17830512370255, 1.25189842941459, -1.18549950250897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470188779850339, -0.0186179687302467, 0.228052866137897, -1.17655315051882, 1.25455523468542, -1.18385201297304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469061269063338, -0.0181840091462165, 0.22849933634365, -1.17079370377115, 1.25991054710895, -1.17662006275205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46786733819009, -0.0178327889421603, 0.228904074701319, -1.16657140986297, 1.2615132680961, -1.17158916610759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46961086188142, -0.0184839423653193, 0.228209641437945, -1.17425157320526, 1.24832232984051, -1.17848305890637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471666380605612, -0.0193168304467382, 0.227356759307563, -1.18958310590027, 1.22873474667873, -1.19028906136206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472948398530235, -0.0198816452899431, 0.22680341522488, -1.19418279288838, 1.22650960639088, -1.19962672955493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474307058363052, -0.0204307624440512, 0.226249968841067, -1.19691228377183, 1.2215824182275, -1.20735340898016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474810212128071, -0.0207382318402818, 0.22596840476465, -1.19942915360328, 1.2217011746173, -1.21210380531282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475250909827374, -0.0209453747774022, 0.225737783513613, -1.1999459976012, 1.21697764898628, -1.21215812265196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475692155271409, -0.0210907494060311, 0.225598949168187, -1.20169548295948, 1.21640911126922, -1.21568343464194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476166365802478, -0.021213925060319, 0.225457277821707, -1.19558640903839, 1.21845494920643, -1.21682388180196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476821159314733, -0.0213921539620954, 0.225261506411944, -1.19735960981654, 1.21682201297723, -1.21922401442364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476950009206361, -0.0214213691358765, 0.225207654122779, -1.20339679263961, 1.21345893232498, -1.21907318961474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477019558420065, -0.0213787136750474, 0.225234697948963, -1.20358361342895, 1.21313321838517, -1.21838818540857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476902357123341, -0.0211542301952253, 0.225444381361118, -1.20517210300279, 1.21436889156872, -1.21773486272503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476513428365488, -0.0208837278138947, 0.225673998853938, -1.20007031563222, 1.21945493123602, -1.21230117701753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475458110200242, -0.0203829569366255, 0.22619889632829, -1.20510539485029, 1.22442813437606, -1.20918898275264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473797240352609, -0.0198274699341625, 0.226805809262178, -1.19476840889004, 1.23851983427023, -1.20208743627953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471994842097683, -0.0192104139507225, 0.227450879377699, -1.18585395327748, 1.24664119076417, -1.19163670183529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469752451132902, -0.0184274651869487, 0.228278082523471, -1.17833338842813, 1.25821654145117, -1.18041254639292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468930451091117, -0.0181838069135735, 0.228549732347916, -1.17667829343679, 1.26095853265193, -1.17745910504764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468332959454817, -0.0180023136162776, 0.228748520168441, -1.17744714674772, 1.26187153702391, -1.17511393324825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468034515545567, -0.0179335578251218, 0.228800976476104, -1.17833884874446, 1.25736491031953, -1.17163254293772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469687581776317, -0.0185344591490897, 0.22818737751456, -1.17899429898328, 1.24822311731388, -1.18093638968556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471558922294241, -0.0193587624238496, 0.227334323830906, -1.18785881879409, 1.23114659750496, -1.1914412263743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472933431459131, -0.0200235761960979, 0.226672604083685, -1.19249407131062, 1.22377883774909, -1.20094110518322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474194814673626, -0.0205835518356368, 0.226096686989555, -1.20275687084553, 1.2169970093415, -1.20899507043907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474812146419228, -0.0208514635528359, 0.225826485957616, -1.19856335973793, 1.21691456500523, -1.21195441864674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475103755555727, -0.0210798440334836, 0.225609527326608, -1.20417483245498, 1.21608450788633, -1.21566791569728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475572191457254, -0.0211777143848444, 0.225485413465637, -1.20037323991355, 1.21419433805681, -1.21584968158509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475836660219563, -0.0212233020781896, 0.225448260054239, -1.19520165584463, 1.2185504261629, -1.21707682398061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476575441938314, -0.0213268141373521, 0.225298902377348, -1.18960323254222, 1.21799558850791, -1.21623410648352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476899047312747, -0.0214467649550584, 0.225162664926661, -1.20122077630902, 1.21134403699204, -1.21836303576227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476898955356297, -0.0213883460976602, 0.225224867005761, -1.207394713057, 1.20964394954253, -1.21891510878577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476567637596023, -0.0210232558390455, 0.225599036933457, -1.2014449366528, 1.21961781707225, -1.2145570867063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47551220810329, -0.0205616855024035, 0.226084733958567, -1.19826034398847, 1.22675453400619, -1.20920691904017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474398326213389, -0.0200640584408071, 0.226590411220185, -1.19043078617015, 1.23216858229759, -1.20157844114477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473121816784627, -0.0195421046255971, 0.227134787094989, -1.18819261341995, 1.24086019914524, -1.19480477127676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470732477884573, -0.0187559471681671, 0.227985732999744, -1.1778425627056, 1.2544902687427, -1.18534176538408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468422057765027, -0.0179348553781136, 0.228825283357676, -1.17058880120841, 1.26221907448302, -1.17206543488355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467177597975151, -0.0175942189939312, 0.229187557832559, -1.16739242480081, 1.2642939008194, -1.16733612295311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467249002868798, -0.0175691728303097, 0.229213795988956, -1.16006609308492, 1.2644002565162, -1.16685572670967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468845008837532, -0.0181955580535272, 0.228554394108536, -1.16907716033054, 1.25141466712412, -1.17541493424547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47056228537774, -0.0189243865591211, 0.227792795983615, -1.17864768681968, 1.23911446112655, -1.18513214703789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471994145431586, -0.0196484027396726, 0.227042910708056, -1.19344508272009, 1.22389609315487, -1.19557733440064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47281652716571, -0.0200497106009641, 0.226644765817539, -1.18905327753251, 1.22480197630874, -1.20139255848751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474156420857903, -0.0206127325979724, 0.226061146477125, -1.18850298201186, 1.22597174146872, -1.2088290746828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474587899013242, -0.0208238313847521, 0.225834424105741, -1.20366379376803, 1.21582827528353, -1.21255407523626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474910773784875, -0.0210342339246474, 0.225609646030635, -1.1993732676299, 1.21812646213901, -1.2146356781571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475492770573742, -0.0211801933495497, 0.225448541145449, -1.20133613865711, 1.21521785590217, -1.21638049348691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475624539578429, -0.0211730299465685, 0.225470210826145, -1.20045734820414, 1.21772901359103, -1.21711845520158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476109048524126, -0.0213404839696498, 0.225279489008586, -1.19944903287401, 1.21601846626893, -1.2182983409301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476730232353022, -0.0214053511422669, 0.22521516202642, -1.20311745679894, 1.21459003404697, -1.21955684479791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47680074995655, -0.0213879745826988, 0.22522733711452, -1.20042591077882, 1.21384679992656, -1.21878833457218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476744644408586, -0.0211047037210199, 0.225505062890082, -1.2009727383727, 1.21698015597245, -1.21376110131413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475995416577645, -0.0207287139696591, 0.225937507631309, -1.2022177331225, 1.2222623747778, -1.21097990001951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474759380703901, -0.0202207892192783, 0.226477549145239, -1.19641042374576, 1.23414719150522, -1.20397666581191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473799027272957, -0.0197843605924005, 0.226945495201229, -1.19251349956578, 1.24083736402276, -1.19820238952422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472529474695501, -0.019347520507723, 0.227412721188834, -1.17980234031851, 1.24995903381971, -1.19200178553295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470358872927514, -0.0185755998748235, 0.228232347293418, -1.17818437205482, 1.25846851125256, -1.18196917762464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46976513246872, -0.0183990568123389, 0.228403668700951, -1.17525054837839, 1.26110086660163, -1.17849282458803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469098202744154, -0.0182414542677972, 0.228548916594032, -1.17372639911803, 1.26226452061661, -1.17528897275873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46754463232824, -0.0178060572352081, 0.228978589884814, -1.17336467040743, 1.26015268010704, -1.16899072821378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470278598166424, -0.0186973639479644, 0.228041680455126, -1.1798150371234, 1.24106597042153, -1.18137475823481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471988377392207, -0.0195076474415221, 0.227187379928876, -1.18374647127147, 1.23273466266028, -1.19267505510424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47319713449259, -0.0201171127694111, 0.226566892969808, -1.19345930833203, 1.22754164208698, -1.20261326184122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474089037369883, -0.0205437134280226, 0.226088637561528, -1.1979844045626, 1.22016591638668, -1.20768776751712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474599663920568, -0.0208583025550989, 0.2257679266218, -1.19665328890939, 1.22071397208494, -1.21266347639175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475698833959243, -0.0211448691135645, 0.225461639218128, -1.1957687302054, 1.2178487326028, -1.21518181344569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476160517701679, -0.021292996937129, 0.225303366100208, -1.20132659205065, 1.21399985802722, -1.21713199669179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476161516845109, -0.021299434734605, 0.22529650122759, -1.19784212636068, 1.21615268150134, -1.21708888237376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476562891860597, -0.0213702403048163, 0.225228694161813, -1.20320848979775, 1.21263724505042, -1.21811992622474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476852004895716, -0.0213863008474182, 0.225248647905716, -1.21093653874503, 1.20780035796749, -1.22005269457506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477255735508746, -0.0214754396775099, 0.225136439345117, -1.20843043293089, 1.20722133050881, -1.21969772074909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477752976317304, -0.0214385018112113, 0.225204606143035, -1.20612100799541, 1.20861782843845, -1.21857691026568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477144884113627, -0.0210903201672346, 0.225590920049884, -1.2055171925036, 1.21344646306567, -1.21390798242695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4758804585921, -0.0205938910874001, 0.226156354819956, -1.19473197999924, 1.22816725062545, -1.20806701696971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474454991372182, -0.0200673122700442, 0.226687460961938, -1.19150520494569, 1.23560087950628, -1.19971524530886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473018170595813, -0.0195680437382913, 0.227210780252425, -1.18686536836156, 1.2424683288524, -1.19322899165067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472076389793979, -0.0192604453998369, 0.227545726029344, -1.18244688709506, 1.24786774121113, -1.18989794990934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470029564729921, -0.0186007630681097, 0.228206710899332, -1.18006618937026, 1.25484401308965, -1.18058265016874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467173018032242, -0.017777606246343, 0.228972881448726, -1.18948643759087, 1.25056296700974, -1.16905735284615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467373441959168, -0.0178195254788445, 0.228916060260231, -1.1816543125757, 1.24658342985648, -1.16925956923542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468826351309095, -0.0182547426010565, 0.228469652053059, -1.18035220761272, 1.23909375900174, -1.17518447915188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470832933518188, -0.0190756723318397, 0.227602894932946, -1.17980002185319, 1.23199281145052, -1.18638911600598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472164405423073, -0.0196512971292356, 0.227014420397282, -1.19010442776708, 1.22296841884999, -1.19583016287959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472844622966855, -0.019977396264491, 0.226642261281961, -1.19367323626531, 1.21973698540112, -1.19935912610921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473613673113587, -0.0203681531224791, 0.226226538333657, -1.19268406227051, 1.22150313040857, -1.20468202382975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474161424917205, -0.0207024080175721, 0.225873013629089, -1.19466624232945, 1.22141443088014, -1.20969701428967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474436996894406, -0.0208341275567472, 0.225737724832874, -1.19642713639913, 1.21847587612205, -1.21200636869858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475552437844453, -0.0211859487281637, 0.225370607889242, -1.19704194792977, 1.21547710989446, -1.21560685933004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475856193883313, -0.0212923616947293, 0.225270655703662, -1.20252154832951, 1.21622021527568, -1.21705750316923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476109843699792, -0.02134522143575, 0.225233414350577, -1.20314596017994, 1.21353785438911, -1.21809489009334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476361803555398, -0.0213417558751514, 0.225297982694622, -1.20704898935896, 1.21182443130497, -1.21940827948516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476637631080123, -0.0213656771611054, 0.225260044868089, -1.20090831237139, 1.21039321331894, -1.21838273237069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476928946691998, -0.0211010148699826, 0.22563717405807, -1.19912725271295, 1.21258642410605, -1.21394278418078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476129337623297, -0.0207483683490115, 0.226035220623811, -1.196785588478, 1.22486723896724, -1.20860335204762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474752292030257, -0.020270223898557, 0.226545586511374, -1.19305958739376, 1.23477908990991, -1.20254069675421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473242774977611, -0.01970901638093, 0.227136721385944, -1.1852772822659, 1.24188912026909, -1.19529600687545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471380857020813, -0.0190836319446629, 0.227756610318757, -1.17899137371199, 1.25346117581495, -1.18579977520142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470859970449044, -0.0188601087536555, 0.228000661834699, -1.18018261422538, 1.25322142996463, -1.18322406421586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469677472301959, -0.0183874096411755, 0.228485106889581, -1.17823173868231, 1.25651764103302, -1.17635766454965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467732332543807, -0.0178403285684966, 0.228983301019587, -1.18252600073667, 1.25436669684441, -1.17030204047635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468470937861385, -0.0180752292530469, 0.228719012894158, -1.18197511267025, 1.24532628339214, -1.17330906920174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470427810761851, -0.0189034689881823, 0.227805076981435, -1.18074226554312, 1.23389436843316, -1.18485113815164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471741703520876, -0.0195583494020855, 0.227118565305447, -1.18463547097638, 1.23133714559748, -1.19538157993215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473437071502381, -0.0203726120767401, 0.22622175099136, -1.18682264037619, 1.22855815621854, -1.2062435689435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473911129816878, -0.020623124650536, 0.22591652777005, -1.19930972268613, 1.22155593795543, -1.20929762472135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474587403584002, -0.0209176359275054, 0.225598598847746, -1.1968101831999, 1.2213188182459, -1.21326406492041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475046927272988, -0.0210200637630774, 0.225517388271093, -1.20060012465239, 1.21628545650543, -1.21495374116006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475324828085771, -0.0210996524468616, 0.225428339073072, -1.19658353412576, 1.22026848573841, -1.21484587365765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476171605101889, -0.0212781128061643, 0.225325516093482, -1.20416660168152, 1.21472707861682, -1.21801603355979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476447616473772, -0.0212930287621125, 0.225347433594462, -1.2060539028006, 1.21420112230721, -1.21795606553585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476508728069, -0.021321779862701, 0.225310321909729, -1.20754455709915, 1.21119214145599, -1.21841823299254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476721517117641, -0.0213274278504899, 0.225352045536277, -1.20324781729436, 1.21823451583763, -1.21789618213446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476647715396951, -0.0211595644577911, 0.225541218889092, -1.20110629475639, 1.21532712644396, -1.21440458734302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476033058187613, -0.020697430315414, 0.226169038735431, -1.19687003206486, 1.22637412018972, -1.20855162305884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47514288352557, -0.0203128376453958, 0.226588012003345, -1.19653960462746, 1.23355812636602, -1.20224328204325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473574097800666, -0.0197810122793234, 0.227132558750042, -1.1903553971173, 1.24194675951591, -1.19505104548073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471564831776779, -0.0190815097229401, 0.227855928219169, -1.18439290368791, 1.24623484584282, -1.1870732020791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469713386927662, -0.018459934538751, 0.228440260385902, -1.17874031662075, 1.25414767389649, -1.17737447778383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468564199142379, -0.0180649929491725, 0.228832978904663, -1.1761381885938, 1.25834952637392, -1.1718846899193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467419105490516, -0.0177612930369136, 0.229082871184968, -1.1788413260052, 1.2570000278685, -1.16812743064649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469137896245435, -0.0183007480736014, 0.228570812268245, -1.1720497653728, 1.24977199189536, -1.1766486056271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470489467253982, -0.0189764368318531, 0.227784692900193, -1.18188550464302, 1.23880743001375, -1.18638541039525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47170152495747, -0.0194855532855704, 0.227233901633041, -1.18498558077126, 1.2335743849914, -1.19336563288052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472711896125437, -0.020072939317621, 0.226546040075537, -1.18898615727085, 1.2292783932849, -1.20184938602814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473608621305666, -0.0204737342135343, 0.226130064904941, -1.18973188500829, 1.22988534971937, -1.20749040488509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474040564979298, -0.0206528936738989, 0.225911180436393, -1.18673347449685, 1.22828506757915, -1.20928021854989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47468871710374, -0.0209187375517599, 0.225591839621299, -1.19643006490942, 1.22152021152634, -1.21194621771968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475097239096464, -0.0210772506877048, 0.22544819639245, -1.20347383689682, 1.22011123838268, -1.21443043829764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475361242819844, -0.0211551998516267, 0.225359706551872, -1.20466935710758, 1.21421179737059, -1.21622247461497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475598627496323, -0.021223180179791, 0.225290504237205, -1.20205201878076, 1.21807989034324, -1.21616705524671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476289964091253, -0.021271998368732, 0.225350260048128, -1.20361541698012, 1.21468576761176, -1.21695602873073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476500577679166, -0.0212764876411684, 0.225382772553716, -1.20320612049191, 1.21435902085324, -1.2168706968143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476567462639377, -0.0212862865713225, 0.225378377890434, -1.20253335773305, 1.21311555370272, -1.21716834949198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476560017766361, -0.0210054151581519, 0.225798831173367, -1.20370591714435, 1.21490799161919, -1.21244520893155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47576672130722, -0.0205853876535874, 0.22635285034571, -1.2001911865253, 1.2291426796817, -1.20650748586776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474611054027735, -0.0201200501099463, 0.226858695677414, -1.19269132557694, 1.23550733584063, -1.20056367211116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474002351755346, -0.019860555247845, 0.227149660108456, -1.18877611514175, 1.24161505445032, -1.19655118874715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472899949132549, -0.0195253664670583, 0.227438891138057, -1.18771912619659, 1.2419801119755, -1.1922344236987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470500302026606, -0.0187640630627485, 0.228136937772261, -1.18149307893882, 1.25259099968839, -1.18111185624042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469081568081339, -0.0183033537489315, 0.228579794939654, -1.17204725702392, 1.25576964721396, -1.17588792638606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469524037625727, -0.0185110616850108, 0.228317780196597, -1.18106687982413, 1.24107641109455, -1.1799622579786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47069660344506, -0.0189517987793467, 0.227840248770399, -1.18126945224691, 1.2354248340802, -1.1856580726378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472045292004691, -0.0194615071310401, 0.227361578920361, -1.18491081362041, 1.22974027586812, -1.19390842789377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472877820420933, -0.0199347134586992, 0.226734221583899, -1.19136846480407, 1.22352301618099, -1.19896097463223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473837103608928, -0.0202948465957254, 0.226382084779735, -1.18979365824393, 1.22396965895678, -1.20386160213768], a = 0.2, v = 0.2, t = 0.2)
