def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.448, -0.0924, 0.2918, -1.273, -1.166, 1.176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445310058978422, -0.0924012571359283, 0.291190824209164, -1.27569439619228, -1.13778346107212, 1.18786268907821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444730703191056, -0.0925405801822492, 0.291256849344629, -1.26653223740275, -1.13976983864949, 1.18188271351545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444525367211606, -0.0927269277994018, 0.291288373669663, -1.25995951403436, -1.14374655357937, 1.1810913405494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444766174329201, -0.0928533418201562, 0.291344468866177, -1.25118288300673, -1.15023494125687, 1.17361305050927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445480407345534, -0.0926984852364942, 0.291454347536891, -1.2506341618401, -1.15518447052349, 1.17407894461495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446340463765025, -0.0925801882726573, 0.291472444617521, -1.25239166132301, -1.15554008760727, 1.16791659579253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44728650681862, -0.0925240746081434, 0.291417888375682, -1.25965712624403, -1.16073719981036, 1.16194293574213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447875682315599, -0.0924155932817952, 0.291393419416301, -1.2722447205993, -1.16215438044186, 1.1690512182699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448133398935086, -0.092196376215884, 0.29146908840809, -1.2771454609461, -1.16516116506626, 1.16792147285949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448253945395015, -0.0921404546209169, 0.291409615029045, -1.28810985084227, -1.15829156363993, 1.18209138053559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448314328451509, -0.0920954584586691, 0.291356548553079, -1.28599876522541, -1.1609200778381, 1.17615870856885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448275182119789, -0.0920000744827447, 0.291318709017541, -1.29337737672701, -1.15373165709349, 1.18709896453411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448114638964918, -0.0919498966762241, 0.29126730091257, -1.28174588977018, -1.1572464446024, 1.16618893593744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44776274827294, -0.0919742266461423, 0.291156757346212, -1.27985794400236, -1.15689034858173, 1.16458876422108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447136541872836, -0.0919913973173428, 0.291124462945457, -1.27494181032638, -1.15681363562357, 1.16159503591274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446286430158991, -0.0919461021336447, 0.291221108324638, -1.27530963854572, -1.14852972402823, 1.1703395280112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445661847037726, -0.0921736937294906, 0.291211850580262, -1.27342241435785, -1.14129312453222, 1.17563430209225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445129541857707, -0.092454402841687, 0.291203877365418, -1.26855115081422, -1.13991824182993, 1.17841231442507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444722516692482, -0.0925814271277772, 0.291251920596499, -1.25973248295245, -1.14581137447517, 1.1774943255296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444583498277358, -0.0926014456675067, 0.291391733864465, -1.25171380572559, -1.1485399670436, 1.17166554342891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445035331722451, -0.0926524273075495, 0.291471361665576, -1.24783683978258, -1.15414093027029, 1.16741466594952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445931308615935, -0.0925869936495163, 0.291512918729234, -1.25742805486813, -1.15237219488997, 1.18054145430841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446855308057502, -0.0924785396614527, 0.29154177320225, -1.267095762791, -1.1521459969217, 1.18606280895354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447586643076891, -0.0924039240979545, 0.29147754748121, -1.27318582097928, -1.15358813742404, 1.18208429965366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448021151206046, -0.092390009728094, 0.291391452781247, -1.27550587202379, -1.15936224908692, 1.17270051949598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448271066252365, -0.0921960226372368, 0.291380148066089, -1.2803043657793, -1.16234031286505, 1.17438027196155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448232970832945, -0.0920959438917212, 0.291355909134281, -1.28211976092157, -1.15883710021828, 1.17148058474196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448092363603258, -0.0920840162341592, 0.291257201653081, -1.27965920355728, -1.15987012791179, 1.16520326674129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447534310839095, -0.0921168170862441, 0.291168620339516, -1.27811372553414, -1.15775329867997, 1.16561139714339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446685724064076, -0.0920345175770936, 0.291236395885664, -1.27142954695606, -1.15808573775027, 1.15972028983008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445831215266287, -0.0921253975831008, 0.291249898285817, -1.2730722868373, -1.14610251810904, 1.17310332526997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445103977922877, -0.0923774389309074, 0.291240367585663, -1.26641577472584, -1.14426122407366, 1.17386856124551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444475414839794, -0.0925774911649731, 0.291272077355938, -1.2644164321393, -1.14135103052775, 1.18923855498043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444020253513382, -0.0926666925442199, 0.291415051908932, -1.25379208652684, -1.14651193979646, 1.18098085622431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444109816829227, -0.0927541431045636, 0.291507970141559, -1.24928710402625, -1.15030705086054, 1.180466910704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444761442903176, -0.0928121665750533, 0.291543900176654, -1.24505337104768, -1.15516478044351, 1.17538625390613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445773184630001, -0.0926758831666118, 0.291573940164745, -1.25469063955059, -1.15336692770141, 1.18867266146671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446793945064281, -0.0926068999441491, 0.291556363119296, -1.25657807442853, -1.15637883406929, 1.17508452223211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447663555129352, -0.0925823313767391, 0.29145279990226, -1.26460238506804, -1.16165793574146, 1.17088644729419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448118337155868, -0.0924505681033105, 0.291399273245, -1.27199608373019, -1.16441995872382, 1.16862834487307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448252728599042, -0.0922205156503696, 0.291408859800245, -1.28147552723863, -1.15934400676363, 1.17796007719298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448290111965966, -0.0921860015569889, 0.291319586090031, -1.28644071036383, -1.15309638230908, 1.18091211180231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448302462243508, -0.0921921964743604, 0.291256267257576, -1.28656620877452, -1.15255096287977, 1.17813212700129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44817211173728, -0.0921121712814842, 0.291218575828428, -1.28488841206328, -1.15556473563303, 1.17684382911083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447686619426121, -0.0920061752917929, 0.291202915059794, -1.27929400177055, -1.15192773007267, 1.17323087761622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447078705977861, -0.0921293927436211, 0.291089845451634, -1.27599164902651, -1.14895057882916, 1.17336989101841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446245087022998, -0.0922606000439536, 0.29108423804292, -1.27494834427759, -1.14211728627889, 1.18151805659041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445404199009216, -0.0923783742151307, 0.291229242624511, -1.2686261537728, -1.14308142886113, 1.17829062573079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444729458012268, -0.0925842568995148, 0.291334799200297, -1.25657232852631, -1.14300564984444, 1.17163073254218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444301237391161, -0.0928846206978601, 0.291350605473935, -1.24695069156786, -1.14768603999322, 1.16673337706064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444251392936909, -0.0929274984688091, 0.291411859512486, -1.24766695875687, -1.1471418286463, 1.18229725240531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444665357760113, -0.0928383437529177, 0.291480150387308, -1.24862209675497, -1.14749237278095, 1.1841961625235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445676971600241, -0.092762698982012, 0.291503512210771, -1.25009409979207, -1.1531689229643, 1.17762720417952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446872277910623, -0.092758367071847, 0.291464398379255, -1.2571233786115, -1.15828945771801, 1.17194675358885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447788776834327, -0.0925097127352301, 0.291499402570258, -1.26969567011035, -1.16124712133392, 1.17699908040693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448170006873861, -0.0923632068543739, 0.291463029885523, -1.2779599920354, -1.15665532196684, 1.17869755927986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448359430534095, -0.0922813449681591, 0.291373645992538, -1.27669190520845, -1.1601846621251, 1.16790257539905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448279948341115, -0.0922372580445608, 0.291310247620581, -1.27493467715301, -1.16338388977692, 1.16189477527432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447952132751097, -0.0921080014099692, 0.291299214130807, -1.26966455313743, -1.1651068908429, 1.15363233396756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447365005904095, -0.0921755288012628, 0.291191003368891, -1.27130682339545, -1.15651867330565, 1.16254769901011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446523708841291, -0.0923435612296612, 0.291080427841201, -1.26787518239416, -1.14950344517181, 1.16485993488669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445588158876154, -0.092441422879109, 0.291127155572802, -1.27047052460548, -1.14063218341641, 1.18139244053813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444717735287879, -0.0925953666387757, 0.291214098157072, -1.25787573891724, -1.14034206344513, 1.17352161730293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444214108199034, -0.0928771436044304, 0.291227660152946, -1.2477009243938, -1.14688912932146, 1.17052013142481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444116079602932, -0.0930152208675132, 0.291267164773764, -1.24244573569502, -1.15078902137231, 1.17465294248393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444353801982961, -0.092900870348235, 0.291406720195279, -1.24351286135558, -1.15167660753232, 1.18101767343084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445249228110878, -0.0928526642427212, 0.291411689232856, -1.24742050133857, -1.15132552821935, 1.1805348928269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446343520629427, -0.0928412563588469, 0.291387197639731, -1.25329585389276, -1.15564318000624, 1.17322489043338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447347257855826, -0.092715282492389, 0.291359609645756, -1.26260597752533, -1.16014682425568, 1.17208697327045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447879528296826, -0.0925324694557426, 0.29138834949213, -1.2713574160734, -1.15953644689269, 1.17230169995819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448169560428583, -0.0924452761054917, 0.291304841060723, -1.27851639050369, -1.15783086553654, 1.17636322359202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448223215517529, -0.0923607557986382, 0.291232037663243, -1.28200706537013, -1.15647270419356, 1.17979830555488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44800686503159, -0.0922331928021339, 0.29121788779209, -1.280877596893, -1.15741425800508, 1.17516169506317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447484763253463, -0.092225915435312, 0.291137017917319, -1.27373976223918, -1.15519908874829, 1.16613117882862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446689097943285, -0.0923827148774444, 0.291006171344471, -1.26602802487099, -1.15241524324377, 1.16017587448743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445773841639814, -0.0924504598255465, 0.29102217347443, -1.26641659944791, -1.14565251101825, 1.17119631406172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444897792375945, -0.0926208565218151, 0.291062227991484, -1.26179896709542, -1.13831701236672, 1.17748955232318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444362560210337, -0.0928811812266095, 0.291110510460897, -1.25594101461718, -1.13859951938987, 1.18094165121249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44412132359055, -0.0931048045103879, 0.29112081204942, -1.25014611038637, -1.14051021874012, 1.18591633814873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44429135371858, -0.093027308926994, 0.291304983178038, -1.24347251256438, -1.15005150696976, 1.18098129021153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444884542083035, -0.0929337087479888, 0.291398223926991, -1.24521269031711, -1.1502396547127, 1.17939398398259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445997221613899, -0.0929077573572677, 0.291402806340929, -1.24983143083648, -1.1551912280796, 1.17358664812856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447106119261295, -0.0928044345945213, 0.291362011626837, -1.26847375162603, -1.1522054466363, 1.18844732045099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447793909906749, -0.0925780916867018, 0.291415870673482, -1.27421981888872, -1.15769381796553, 1.18146577570818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448186759598437, -0.0924611434891751, 0.291377364502391, -1.28257504197069, -1.15692313029345, 1.18523080105855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448335770126602, -0.0924119313247712, 0.291320113568157, -1.28023168350833, -1.16178884996908, 1.17498695412621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448346185066516, -0.0922878842790405, 0.291297368436193, -1.28671382935292, -1.15631817436114, 1.18437148215183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448273619393969, -0.0922347393451273, 0.291264719256002, -1.2799362881997, -1.15801361576085, 1.16808402228556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448018436375658, -0.0922379345056335, 0.291169801064812, -1.27730813013366, -1.15890003572304, 1.16348002514923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447433247010889, -0.0922280750464315, 0.291132222874999, -1.27497121116613, -1.15705081348087, 1.16186778249534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446538817942055, -0.0921239545888705, 0.291206128120018, -1.26981360976742, -1.15221722160944, 1.16269219343073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445760764177633, -0.0922852369868192, 0.291205769817383, -1.26296575027579, -1.14671174139974, 1.16239771582616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445102441645304, -0.0925666878962012, 0.291206791668841, -1.25489671598673, -1.14476113346578, 1.16334771340903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444546058626773, -0.0927370729846078, 0.291295221052776, -1.24785351919115, -1.1479214783617, 1.16592150703761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4441598278673, -0.0928347584054727, 0.291404588557947, -1.24532448722186, -1.14387488293204, 1.17262417584899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444294312461918, -0.0929308626578232, 0.291451115073943, -1.24420421290082, -1.14656443333079, 1.17634852403913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444905739993469, -0.0928929873838662, 0.291463369794836, -1.24818058935041, -1.1465316687851, 1.18655834215666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445786188002558, -0.092767788472599, 0.291517379501439, -1.24938095932507, -1.15286707477199, 1.18107961814553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446784860621104, -0.0926905833517428, 0.291483142492519, -1.25027250351548, -1.15821420820718, 1.16802459275494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447612622857779, -0.0926901208770531, 0.29136729289065, -1.25679455455544, -1.16269396438008, 1.16124646869698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448189166517301, -0.0924812708001283, 0.291329416576978, -1.27086298567223, -1.16192878535475, 1.17219341397305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44831703532493, -0.0923323860384782, 0.291298609253825, -1.27482618297939, -1.15944397267823, 1.16922251302505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448402310538792, -0.0922919267374026, 0.291269664883764, -1.27610320518941, -1.16024499120751, 1.1641155858297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44835686074815, -0.0922941010534743, 0.291200472150726, -1.28159603882263, -1.15755856743175, 1.17005497161871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448113378603957, -0.0921421204857274, 0.291210071998984, -1.28462381131389, -1.15529945046018, 1.17396064842212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447653606296918, -0.0921190627211232, 0.291121149967001, -1.28486589090596, -1.14685837068682, 1.18049804573149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446972808096048, -0.0922628457136934, 0.291024363419698, -1.2766838972009, -1.14553395352213, 1.17372222460863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446133217605344, -0.0923704326597373, 0.291018671613217, -1.27105231379997, -1.14330044920356, 1.17598507346206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445336633709081, -0.0924684068821687, 0.291154037060996, -1.25940565055831, -1.14630623540591, 1.16468383863388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44476839155671, -0.0926897004479453, 0.291196778399663, -1.24931324714762, -1.14842198004421, 1.16063673913426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444476875980675, -0.0929500641697151, 0.291232150641763, -1.23873115216682, -1.1528403984869, 1.1569174329271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444542394020031, -0.0928798502930052, 0.291329769618075, -1.24749765390113, -1.14794249529856, 1.17977604757406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445020705922699, -0.092788994746666, 0.291441392521931, -1.24274173531228, -1.15136613350301, 1.17005277396957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44597320241107, -0.0927638186593226, 0.291440868625797, -1.24848592105032, -1.15579613286157, 1.1707450228499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446939771817963, -0.0927171373656851, 0.291432166247742, -1.25204869981323, -1.16212451686048, 1.16437996854618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447654139919804, -0.0925349700172399, 0.29147147992516, -1.26502337538146, -1.16090595980024, 1.17110447773174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448062872005533, -0.0924345803318144, 0.291396155510256, -1.27290653341552, -1.15861030641989, 1.17188558105884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448241679718265, -0.0923470642365576, 0.291320781961583, -1.27829835970718, -1.15845677477294, 1.17278177930795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448256433462629, -0.0922399621236027, 0.291289092258463, -1.27896541575478, -1.16070318216618, 1.16892359534555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44812677361973, -0.0921299938241498, 0.291275146303678, -1.27778015082432, -1.15883657129065, 1.16725409709521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447823616721725, -0.0921415558530535, 0.291174835151857, -1.27721355003268, -1.15664817035741, 1.16790407880351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447117732596913, -0.0920842615547779, 0.291169873819098, -1.27744899199711, -1.15162083667055, 1.17629640007233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446114800432212, -0.0920733764263409, 0.291241300558402, -1.27606061365575, -1.14420177753464, 1.18045039079396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445209035278647, -0.0922698498757862, 0.291290282818976, -1.26564442302595, -1.14079539082175, 1.17408973169747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444482876146971, -0.0925875367721498, 0.291316733231785, -1.25664702854808, -1.14130037076699, 1.17294936090069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443919071635967, -0.0927401463724228, 0.291421787767151, -1.24875986006548, -1.14629672129515, 1.17615620334856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44361576389984, -0.0927935210296975, 0.291545190701425, -1.23842918212897, -1.15012689984599, 1.17261148866487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443996090742666, -0.0928282852680478, 0.291549572340172, -1.23550985321927, -1.15377223794905, 1.17260541180543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445001425830893, -0.092876944006952, 0.291517577853033, -1.23880214641999, -1.15466054920162, 1.17412089368058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446296298584138, -0.0927191159867406, 0.291535738275385, -1.24955868279831, -1.1579605756155, 1.175283891207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447353678611379, -0.0926275718292357, 0.291495583226893, -1.26447182509581, -1.1562367260813, 1.17946267883339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448080784001252, -0.0925188583678955, 0.291431833048843, -1.2743508337324, -1.16147904800796, 1.1760765142533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448364282516726, -0.0923106794211509, 0.291408230666791, -1.2863274281924, -1.15839822284936, 1.18563427332326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448369308280274, -0.092169300150246, 0.291415862511925, -1.28521843779111, -1.1586857536358, 1.17616063829636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448348884212043, -0.0920992347047028, 0.291330228760532, -1.28233443708671, -1.16113686537679, 1.16719463514692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448051468528583, -0.0920942731115592, 0.291231403293398, -1.28011803323226, -1.16224528074917, 1.16307818266035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447478423685601, -0.0919475543989916, 0.291234730866502, -1.28171914459553, -1.15776816718821, 1.16877187566827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446647662285611, -0.0920228629716704, 0.291208550166199, -1.28251095572181, -1.1453965698923, 1.17865359999489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445775560289019, -0.092253756492297, 0.291217207612296, -1.27353477720478, -1.14358113457329, 1.17602643960973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444949955865715, -0.0924649799616997, 0.291290742999662, -1.26409686762849, -1.14471508099143, 1.17769718203944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444137091845221, -0.0925727373166691, 0.291471790328059, -1.24979523600023, -1.14705232018605, 1.16962749557047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443885570704996, -0.0927760269535329, 0.291512626687688, -1.25057017482278, -1.14720413019136, 1.18248673140657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444050967085287, -0.0928524840709043, 0.291550710479384, -1.24623285064507, -1.15007396236608, 1.18637513219708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444726561219646, -0.0927636905591788, 0.291561683737575, -1.25278763608807, -1.14765309255255, 1.20071506008491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445740422406996, -0.0926821668268776, 0.291561165030404, -1.24836564940787, -1.15369609328869, 1.18408189551329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446861528253848, -0.0926420333766891, 0.291525913703769, -1.25668346381959, -1.15854919688277, 1.17913527924527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447659421120514, -0.0925159856838656, 0.291503151271427, -1.26682218015595, -1.16270514348322, 1.17848890995651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448041861275628, -0.092279906950064, 0.291522349638054, -1.27903303180327, -1.1606615857676, 1.18535261765282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448236873120459, -0.0921995082524725, 0.291430457997681, -1.28603452022779, -1.15796836030326, 1.189008414522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448233497226995, -0.0921132789571866, 0.291373446697242, -1.28623488654742, -1.15962380654284, 1.18646509762189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447929123737508, -0.0920115050566264, 0.291336974049427, -1.28660669133216, -1.15493487931048, 1.18822866447001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447310829574445, -0.0920342617065948, 0.291251876064492, -1.27760446476141, -1.15181433893799, 1.17670195335682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446457886095194, -0.0921655454096804, 0.291194415742458, -1.27132701640062, -1.14708835869429, 1.1726358973895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445456799328753, -0.0922793167515029, 0.291285734551229, -1.26708374477367, -1.14588184393299, 1.17439302953624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444450760746421, -0.0924279801460677, 0.291470288035282, -1.26075314959041, -1.14233648944546, 1.17705149953653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443825479105937, -0.092718245537073, 0.291563170033941, -1.25192884132435, -1.14500726684817, 1.17788294969802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44355283687948, -0.0929158943820344, 0.291583150470213, -1.248300975004, -1.1449186924162, 1.18975691287787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443768930120728, -0.0928862445483006, 0.291636281524655, -1.23893519020222, -1.15412882121931, 1.1828308317204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444503609033695, -0.0927933758631526, 0.291642980581352, -1.24228583909278, -1.15290326167378, 1.18448663771229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445626567188216, -0.0927839765087693, 0.291608522483143, -1.24677565769201, -1.1588566573468, 1.17620590680189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446787125401206, -0.0926560815477533, 0.291592306734341, -1.26212327859149, -1.15776883957422, 1.18677593469549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447490416269616, -0.0925334515364605, 0.29155228868645, -1.27007420444121, -1.1568884092013, 1.18395347394185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448014077923948, -0.0924388675745954, 0.291469297771969, -1.27425241408664, -1.15947794341677, 1.17656410086978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448194274792732, -0.0923632230209543, 0.29137058990852, -1.28458951664328, -1.15627445635089, 1.18443533193682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448219675314027, -0.0921401066866863, 0.291394974199462, -1.28787140198698, -1.15905524764743, 1.18382432953781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447898233773252, -0.0920367193794193, 0.29132378579953, -1.29194714526325, -1.14904533594434, 1.19276018892369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447281060786769, -0.092104738549934, 0.29120335788199, -1.28567560341961, -1.14651828807865, 1.18648253071218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44629648865111, -0.0921800720036605, 0.291173685638494, -1.28030893481796, -1.14207515186484, 1.18816920913966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445180705405565, -0.0922582005542719, 0.291338404398329, -1.26200456226936, -1.14583421261963, 1.16834688936868], a = 0.2, v = 0.2, t = 0.2)
