def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4021, 0.2285, 0.3182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104279483606, 0.228505716299597, 0.318077437840917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091571400701, 0.228488741539117, 0.31844139064972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086957631456, 0.228482578719091, 0.318573526573612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086199475812, 0.228481566016344, 0.318595239752402, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089096501816, 0.228485435704863, 0.318512270451747, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103781715211, 0.228505051407863, 0.318091693665888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402126524990227, 0.228535430627827, 0.317440338234472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402154081769285, 0.228572239462612, 0.316651126579648, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181469488348, 0.228608822476323, 0.315866756714118, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402211133417231, 0.228648445926328, 0.315017197396864, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402230197110187, 0.228673910162295, 0.314471223259841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402237538148287, 0.228683715918548, 0.31426097979073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227579294607, 0.228670413427753, 0.314546196120858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40220181943157, 0.228636004814881, 0.315283945046182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402165135155711, 0.228587003970246, 0.316334563407496, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127151732226, 0.228536267795432, 0.317422388673339, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103033772882, 0.228504052347502, 0.318113114340707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088528669382, 0.228484677225426, 0.318528532873931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082645033006, 0.2284768181865, 0.318697037124412, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080274358736, 0.228473651569773, 0.318764931988297, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085736565148, 0.228480947685655, 0.318608497270302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098465214114, 0.228497949917152, 0.318243955460327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124212179791, 0.228532341302436, 0.31750657590862, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157483883808, 0.228576783820685, 0.316553691809538, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402187050211044, 0.228616276899761, 0.315706927752082, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402211983945862, 0.228649582015847, 0.314992838704336, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402230911693668, 0.228674864663735, 0.31445075796489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402241166838059, 0.228688562923419, 0.314157056024659, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402229827618241, 0.228673416615209, 0.314481805314792, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402204461647562, 0.228639534142156, 0.315208273370216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217085530933, 0.228594644637867, 0.316170741217177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135551399609, 0.228547487610646, 0.317181826618487, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106295654754, 0.228508409390488, 0.318019695759942, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208933039719, 0.228485748129481, 0.318505571811302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084099297533, 0.228478760713332, 0.318655387753418, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082015502388, 0.228475977294012, 0.31871506655011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086969134507, 0.228482594084236, 0.318573197132279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101913201411, 0.228502555549562, 0.318145206918112, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123648530284, 0.228531588410325, 0.317522718533955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40215047399415, 0.228567420394368, 0.316754451361476, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181434630617, 0.228608775915278, 0.315867755021188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210614037042, 0.228647752166745, 0.315032072172219, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225428572618, 0.228667540611225, 0.314607791667127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402225386743341, 0.22866748473797, 0.314608989635612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402212541669554, 0.22865032699258, 0.314976865791203, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218285334026, 0.228610670949843, 0.315827123923407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147660975277, 0.228563662917969, 0.31683501474209, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40211720926168, 0.228522987188328, 0.317707135799144, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100125452973, 0.228500167573204, 0.318196407092852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088696335067, 0.228484901184057, 0.31852373101692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084205265035, 0.228478902258912, 0.318652352899923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086153812185, 0.228481505021374, 0.318596547534665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093460341131, 0.228491264682191, 0.318387292389553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113177616539, 0.228517601937767, 0.317822599994953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402141846705786, 0.228555896535524, 0.3170015323615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175752820503, 0.228601186464807, 0.316030479073729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402200906159024, 0.228634784915481, 0.315310100691438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402220726264738, 0.228661259526142, 0.314742463290979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402233156531529, 0.228677863195086, 0.31438646698953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402231267242522, 0.228675339586402, 0.314440575232767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210181801181, 0.228647174809777, 0.315044451179897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402176847353249, 0.228602648481646, 0.315999132231706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143195699966, 0.228557698447998, 0.31696289787786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021126958827, 0.228516958464114, 0.317836396598672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095752934083, 0.228494327002176, 0.318321633733507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088518909217, 0.228484664188334, 0.318528812399911, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086181001215, 0.22848154133899, 0.318595768855149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086463348834, 0.228481918483461, 0.318587682567876, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093725259885, 0.228491618546139, 0.318379705255815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111030380324, 0.228514733777344, 0.317884095710515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133052797468, 0.228544150114881, 0.317253385269323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402161252004503, 0.22858181706974, 0.316445774815184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191393484298, 0.228622078406072, 0.31558253869106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213719860854, 0.228651900755929, 0.31494312301221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402228067302837, 0.228671065282394, 0.314532219821867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402227697810891, 0.228670571735309, 0.314542801876818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4022153581742, 0.228654089125083, 0.314896202579882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402184624112983, 0.228613036250971, 0.31577640992421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147981666401, 0.228564091279591, 0.316825830317039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118227107418, 0.228524346770867, 0.317677985232677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098970163202, 0.228498624400462, 0.3182294939841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087549864302, 0.228483369791259, 0.318556565336479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082375931324, 0.228476458735226, 0.318704744054998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208522868801, 0.228480269291217, 0.318623042604324, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087551955766, 0.228483372584922, 0.318556505438055, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402101169023717, 0.228501561517794, 0.318166519775766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121787127461, 0.228529102050478, 0.317576028131536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149299288624, 0.228565851287123, 0.316788094309762, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175024293929, 0.228600213338949, 0.316051343691509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196636087005, 0.228629081187366, 0.315432393307611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402217606497834, 0.22865709231254, 0.314831811773815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402221880055626, 0.228662800696759, 0.314709419326935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402210289860146, 0.228647319149019, 0.315041356427977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402184115190113, 0.228612356459702, 0.315790985207444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153942338362, 0.228572053218428, 0.316655119807931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122626153041, 0.228530222774851, 0.317551998880341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402098721139574, 0.22849829176835, 0.318236625889814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087040592856, 0.22848268953438, 0.318571150602783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083369725228, 0.228477786190643, 0.31867628232041, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081922780824, 0.22847585344163, 0.318717722046919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084928911526, 0.228479868866223, 0.318631628045133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096187261409, 0.228494907152807, 0.318309194827405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113703968274, 0.228518305009559, 0.317807525558184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139591410605, 0.228552884035858, 0.317066122828981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402169938551011, 0.228593420082362, 0.31619699669314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402194311076363, 0.228625975565609, 0.315498980389234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213141222523, 0.228651127842568, 0.314959694909585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218979892426, 0.228658926817746, 0.314792478475226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402215971670261, 0.22865490859949, 0.314878632375436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191703718101, 0.22862249279938, 0.31557365375813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157717430604, 0.228577095779692, 0.316547003152163, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124553088398, 0.228532796669465, 0.317496812465467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103763240614, 0.228505026730508, 0.318092222768636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090616298878, 0.228487465766461, 0.31846874426346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087860098106, 0.228483784184567, 0.318547680403549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094941794688, 0.228493243526639, 0.318344864339044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110917441276, 0.228514582919555, 0.317887330225424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135286480855, 0.228547133746698, 0.317189413752225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402165661507445, 0.228587707042038, 0.316319488970727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402195210405817, 0.228627176840591, 0.315473224066807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402211635368554, 0.228649116405388, 0.315002821775044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402218070105653, 0.228657711574449, 0.314818534289774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402213235338396, 0.228651253557392, 0.314956999480494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193502377009, 0.228624895349345, 0.315522141113276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402162475510853, 0.228583451362448, 0.316410734236999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131430518678, 0.228541983163808, 0.317299846480398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111206411864, 0.228514968910625, 0.317879054259807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096180987017, 0.228494898771818, 0.318309374522677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088009289194, 0.228483983465844, 0.318543407649286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402085471646394, 0.228480593821707, 0.31861608440404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208591364242, 0.228481184215768, 0.318603425870382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087158411986, 0.228482846910715, 0.318567776324884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094010047545, 0.228491998949884, 0.318371549087047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111955853076, 0.228515969973111, 0.317857590657785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131533697561, 0.228542120984503, 0.317296891491468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153266098385, 0.228571149934139, 0.316674486965105, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171426976114, 0.228595408239019, 0.316154368981216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402191672346144, 0.228622450894439, 0.315574552234493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402199769797001, 0.228633267025386, 0.315342645501946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196719745559, 0.228629192933876, 0.315429997370641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181246398871, 0.22860852448563, 0.315873145879371, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402156947074754, 0.228576066780579, 0.316569065738428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130763690288, 0.228541092451001, 0.317318944094662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109245315931, 0.228512349386187, 0.317935219015611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097536429878, 0.228496709298086, 0.318270555352229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089088484538, 0.228485424995823, 0.318512500062374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084570922631, 0.228479390684282, 0.31864188065875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084238031302, 0.228478946026295, 0.318651414491276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086311717705, 0.228481715942911, 0.318592025203634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208624374513, 0.228481625148872, 0.318593971902422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091587435257, 0.228488762957198, 0.318440931428468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104701610726, 0.228506280153862, 0.31806534834229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119067875884, 0.228525469823292, 0.317653906066129, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135080820244, 0.228546859036527, 0.317195303763943, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402149511920781, 0.228566135309503, 0.31678200463663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402168526812915, 0.228591534360005, 0.316237428129507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402179357109864, 0.228606000876946, 0.315927254122608, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402181420687525, 0.228608757290859, 0.315868154344017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40217333717976, 0.22859795978433, 0.316099661753736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158972308911, 0.228578771977342, 0.316511064097614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402137437202844, 0.228550006563226, 0.317127818205957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120376435097, 0.228527217724953, 0.317616429618691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107421559458, 0.228509913312269, 0.317987450441555, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097163068724, 0.228496210582724, 0.318281248219264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089559412481, 0.228486054035552, 0.318499012933847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402086037387364, 0.228481349507481, 0.318599881880281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087398930328, 0.228483168181931, 0.318560888006096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208728215693, 0.228483012202427, 0.318564232334783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092138187403, 0.228489498621723, 0.318425158176749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40210478387497, 0.22850639003793, 0.318062992337603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121194894615, 0.228528310978309, 0.317592989368669, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139849357813, 0.228553228587598, 0.317058735356657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402159557918788, 0.228579554202912, 0.316494292538825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40218181109411, 0.228609278774573, 0.315856973304824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402193634836386, 0.22862507228132, 0.315518347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402196277052378, 0.228628601608594, 0.31544267587044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402188514235736, 0.228618232463687, 0.315664998855108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402175582017622, 0.228600958315682, 0.316035370778376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151903161112, 0.228569329397247, 0.316713520771573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128539418488, 0.228538121390666, 0.31738264606885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111134604939, 0.228514872994871, 0.317881110772373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100752578407, 0.22850100525298, 0.318178446550341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094630166575, 0.228492827270889, 0.318353789204257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091943681265, 0.228489238811087, 0.318430728730204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094146341272, 0.228492181003573, 0.3183676457064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097660105107, 0.228496874496676, 0.318267013358742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108099542321, 0.22851081892461, 0.317968033369028, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129091216366, 0.228538858452022, 0.317366842867919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402152004248531, 0.22856946442428, 0.316710625681068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402171918470118, 0.228596064749765, 0.316140292851518, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402189713341675, 0.228619834163663, 0.315630657091873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402204740509408, 0.228639906630522, 0.315200286913649, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402205699097004, 0.228641187059283, 0.315172833469202, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402194122844617, 0.228625724135961, 0.315504371247416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402173560269237, 0.228598257775024, 0.316093272588483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157672115554, 0.228577035250333, 0.316548300951355, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402136635475036, 0.228548935659172, 0.317150779268585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121004571405, 0.228528056754999, 0.317598440125275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109035820969, 0.228512069554301, 0.317941218841106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402102673553092, 0.228503571185654, 0.318123430845976, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097607574507, 0.22849680432918, 0.318268517807498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097493520012, 0.228496651981438, 0.318271784268233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105756405659, 0.228507689091109, 0.318035139570327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117052401891, 0.228522777663622, 0.317711628180963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
