def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1036, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435438309833767, -0.101220490760448, 0.381445022914764, -1.16561804553469, 1.14764642482196, -1.15805716919267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435438309833767, -0.101220490760448, 0.381445022914764, -1.16596172699341, 1.14716532403816, -1.15758265900127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436028222553476, -0.101479720967733, 0.381198572062146, -1.16910827752078, 1.13674842405112, -1.15966515585777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438196268347912, -0.102159316953062, 0.380502874972923, -1.18147403585285, 1.11930034696523, -1.17419824218677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439553430744091, -0.10262856715348, 0.380048243342033, -1.18714686314344, 1.11467401794512, -1.18135782854247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440985634219285, -0.103076279413235, 0.379598647937133, -1.18943950897021, 1.11018367860906, -1.18915837621308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441529357170811, -0.103346523135435, 0.379357166773075, -1.1924105596173, 1.10811231280344, -1.19265607248441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441999730393941, -0.103521113665184, 0.379160759039305, -1.19066916516195, 1.10719697407468, -1.19626479753986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442459461711663, -0.103633312843171, 0.379055095611553, -1.19009198187373, 1.10715826226665, -1.19677396937428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442950492317535, -0.103720870538535, 0.378948600381236, -1.18841131872185, 1.10634443175016, -1.19799764049576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443629141322823, -0.103849894784824, 0.378801512647244, -1.19014715167024, 1.10513065137146, -1.19994465969852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4437592451489, -0.103840694925998, 0.378783690272608, -1.19391128351438, 1.10188997583227, -1.20069043417791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443758214954047, -0.103826635066857, 0.378783427480874, -1.19467686222377, 1.10230830012988, -1.20015258682364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443678877359831, -0.10360491892342, 0.378986329323851, -1.19576261652418, 1.10335681925853, -1.19952411077774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44325524586245, -0.10336318961833, 0.379184482313954, -1.1926478504098, 1.10723636060037, -1.19471695166581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442130439381113, -0.10294061286474, 0.379627454691048, -1.19392130092379, 1.1152559231566, -1.18969719852823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440393394980995, -0.102509321205311, 0.380109182857679, -1.1885173275156, 1.1257475760266, -1.183695554583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438508207302897, -0.102027199354675, 0.380618239779338, -1.18009774276083, 1.13532226056283, -1.17323852998546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436159912686832, -0.101411964098524, 0.381275954782775, -1.17318947846233, 1.14660421320451, -1.16208266825508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435304620613819, -0.101229918882608, 0.381486150071026, -1.17222517828009, 1.14892869259284, -1.15914377443825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434682502228726, -0.101093212599728, 0.381640204532665, -1.1717426711381, 1.14903699785318, -1.15790350277572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434682502228726, -0.101093212599728, 0.381640204532665, -1.17225825725283, 1.14585328626892, -1.15636073982994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436109943490688, -0.101524378373478, 0.381182417355916, -1.17482735666607, 1.13527769826027, -1.16096068640534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438094165926899, -0.102209566221587, 0.380473565646149, -1.18103473354988, 1.12000971201468, -1.17355166277434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439558586472734, -0.102772314693957, 0.379918667059215, -1.1856812819667, 1.11197888386261, -1.18220303017468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440896453604001, -0.103238513731875, 0.379440011832437, -1.193661800672, 1.10661459413912, -1.19264807253266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441549925705174, -0.103460451506635, 0.379217297649856, -1.19245962081426, 1.10493500974929, -1.1943546717652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441872665381991, -0.103667555891825, 0.379024394942144, -1.19264029779918, 1.10311460365104, -1.19743775163885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442354786844439, -0.103730181132408, 0.378934661867478, -1.19186403791644, 1.10274830626899, -1.19800468605912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442623919615728, -0.103755624508479, 0.378916702857696, -1.18695398163132, 1.10700610952109, -1.19884314020926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44337713932264, -0.103803315736545, 0.378820752298108, -1.1859053893028, 1.10601849303868, -1.19942947914387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443708817669628, -0.103840427233715, 0.378770348320911, -1.19204129566531, 1.09976174208439, -1.20004805811916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443708817669628, -0.103840427233715, 0.378770348320911, -1.19424916048321, 1.10183898709094, -1.19882566627881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443325072679098, -0.103498761080641, 0.379115412825151, -1.19323862778595, 1.10791461688516, -1.19667321949498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442205908063105, -0.103115603201061, 0.379519814595208, -1.18959680665258, 1.11415939420517, -1.19185791210289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441024452375003, -0.102700820376165, 0.37993956775508, -1.18550224638017, 1.12070625441324, -1.18401353865919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439676662237853, -0.10227395465363, 0.380386227134389, -1.18162638105993, 1.12933110190907, -1.17677562411751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437180291382705, -0.101666611576825, 0.381057315653605, -1.17268012412211, 1.14249558088601, -1.16647656116042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434760561701366, -0.101018470724515, 0.381722070770033, -1.16574005627644, 1.15089895145666, -1.15444888607208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433542327410074, -0.100766137191762, 0.381996975243928, -1.16174341626335, 1.15345702127677, -1.14978700297516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433542327410074, -0.100766137191762, 0.381996975243928, -1.15928385740229, 1.15101623753115, -1.15119212134107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435220204278952, -0.101248160131587, 0.381484992814185, -1.1649143014904, 1.13957136470565, -1.15741764241959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437037468965383, -0.101849231834507, 0.380855291871354, -1.17275111787094, 1.12766737377153, -1.16652341691839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43856966591658, -0.102467335135956, 0.380217270412876, -1.18243355361099, 1.11649824294148, -1.17994132240345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439446269737648, -0.102807584390908, 0.379883091934525, -1.18273294503917, 1.11304341851334, -1.1836734446981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440862999177086, -0.103270853327537, 0.379402280123329, -1.18480978653295, 1.11160366699375, -1.186011151781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441324227874695, -0.103450063649122, 0.379209171658627, -1.19284047999122, 1.10537766971418, -1.19580469700281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441677249833763, -0.103636907086745, 0.379010406580626, -1.19270211636277, 1.10559125569318, -1.1960229386663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442276479296865, -0.103731399092719, 0.378913571714192, -1.19085126544221, 1.10683075815907, -1.19827731526727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442409681956891, -0.103729278570152, 0.378901887761689, -1.19093450490463, 1.10486747001213, -1.20032071486174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442915679084582, -0.103852937501475, 0.378768996244003, -1.19113847066693, 1.10428998172752, -1.20008124719336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443540819319508, -0.103852813962763, 0.37876085551834, -1.19238357725395, 1.10314480025765, -1.20061090689209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443555042425954, -0.10385175250362, 0.378761888256225, -1.19366269886681, 1.10382757093607, -1.19970508647695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443513960589974, -0.103567150699732, 0.379035160054946, -1.19211857718663, 1.10616355345207, -1.19668522856794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442709615620645, -0.103246237642716, 0.379409009048728, -1.19424164540603, 1.11050971485493, -1.19319658232561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441403453577925, -0.102830285792269, 0.379854364913476, -1.18918340270743, 1.12240451144732, -1.18610127395312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440382018057448, -0.102465038258025, 0.380248047382272, -1.18503351101137, 1.12877557575068, -1.1808394982797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439053074383836, -0.102123140855449, 0.380619407057627, -1.17469871263771, 1.13898820483208, -1.17297545147858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436777555270983, -0.101513448723974, 0.381274730429602, -1.17293263657903, 1.14690825247659, -1.16367826900369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436161486119955, -0.101381618807363, 0.381401718162232, -1.17053308188283, 1.14930870318526, -1.15981978116701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435475907112786, -0.101274513066576, 0.381497845968924, -1.16887350554975, 1.15003767479913, -1.15675019072424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435475907112786, -0.101274513066576, 0.381497845968924, -1.1699939014029, 1.14599578593379, -1.15436973020759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436720454493424, -0.101642606333277, 0.381080611437328, -1.17313785579582, 1.13118653560867, -1.16646760403778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438543010935274, -0.102326238738115, 0.380359037822699, -1.178357272911, 1.1211232686789, -1.17315419275475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439835451098969, -0.10284619429071, 0.379832929063418, -1.1876676183017, 1.11431096097083, -1.18266354945257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440788787552541, -0.103206987986568, 0.379424046910077, -1.19043476006473, 1.10921970081198, -1.18908050000484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441343252023951, -0.103484082605768, 0.379144137957104, -1.18951517324003, 1.1083734102241, -1.19531101714012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442479927813639, -0.10368790303759, 0.37891934356058, -1.18813663823028, 1.10659384904311, -1.19658002913986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442961570648864, -0.103801439151695, 0.3787957561823, -1.19060134035098, 1.10447340554697, -1.19957078241663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442963539319041, -0.10380783820397, 0.378789066902241, -1.19062469501299, 1.10443910487698, -1.19953953586726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44337151405064, -0.103847907265811, 0.37876958823032, -1.19509494055043, 1.10046829386271, -1.20008308567995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443661693377566, -0.103842051320966, 0.378771614590338, -1.19878291034165, 1.09679255119337, -1.20084762772857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444068842967003, -0.103861905004387, 0.378774569768192, -1.19848462156773, 1.09651174343247, -1.20101156495027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444068842967003, -0.103861905004387, 0.378774569768192, -1.19756007170911, 1.09741846376032, -1.20076589036085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44390487285038, -0.103521345370997, 0.379148560392353, -1.19622101382242, 1.10280871825692, -1.19691520675427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442569553533455, -0.103118824035445, 0.37961741975962, -1.18722483021811, 1.11646587789856, -1.18993576817261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441074197246789, -0.102698901578849, 0.380040374232788, -1.18450967882924, 1.12405425006904, -1.18174956114159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439570176193195, -0.102307144939167, 0.380455143440436, -1.18070803506002, 1.13064101077081, -1.1748334606688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438586413302374, -0.102070025062984, 0.380719229087454, -1.1773921649678, 1.13527206930859, -1.17049928044661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43645375324914, -0.101564049763792, 0.381226500921829, -1.17667635937889, 1.14176828833985, -1.16319383287441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43370242566282, -0.100983288798348, 0.381737783694635, -1.18113482031564, 1.13462928903387, -1.15438781487011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43370242566282, -0.100983288798348, 0.381737783694635, -1.17988334904665, 1.13287168875604, -1.15489830699323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435212139731877, -0.101309307973401, 0.38139997496593, -1.17490335430052, 1.12788201253952, -1.15809467782694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437331585095115, -0.101980856678382, 0.380686855495514, -1.17535455657653, 1.12006410557026, -1.1660190088936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438741239949081, -0.102457378237286, 0.380200785524636, -1.18280372374471, 1.11122190457375, -1.17768794580524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439468891393709, -0.102733348719469, 0.379881563614213, -1.18595388905076, 1.10879578533101, -1.18148575662018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440292892301891, -0.103067322376568, 0.379525981387886, -1.18586745732983, 1.11035303314925, -1.18628381034355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440888096821411, -0.103361445520383, 0.379216205265155, -1.18707664167843, 1.10897400395209, -1.19103227738331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441181761109658, -0.103472728798512, 0.379102317918107, -1.18762322441329, 1.10741073038286, -1.19297990199731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442343882983333, -0.103740866120103, 0.378818880751354, -1.189251033331, 1.10393810781016, -1.19725366225931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442661156172612, -0.10382445847666, 0.378741861719356, -1.19204775809302, 1.10197340082011, -1.20039356066069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44291701364316, -0.10385368963626, 0.378761082127081, -1.19592146532506, 1.10218342647877, -1.20041906018837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443168975184425, -0.103838935700933, 0.378766595122237, -1.19636390038891, 1.10151043474486, -1.19976678760509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443440174044902, -0.103814161264383, 0.378825034624032, -1.1944250045079, 1.10080531496182, -1.19913576895702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443397713266827, -0.103569849168162, 0.379158707730477, -1.19152677833898, 1.10284691799546, -1.19587527679118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442837399106281, -0.103254729604154, 0.379516098905343, -1.18913583000616, 1.11314203776949, -1.19052061035982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44139535236822, -0.102879549679528, 0.379922413130303, -1.18732363830602, 1.1214716824432, -1.18281280892376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439809523104621, -0.102431058487945, 0.380398897387949, -1.17997470898414, 1.13090904252401, -1.1762002753548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437866284410987, -0.101945415772174, 0.380878564973038, -1.17569058580121, 1.13951431531475, -1.16523096332259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437313960572622, -0.101760542481358, 0.381082542481396, -1.17548898196586, 1.1407092299127, -1.1638335475972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436067656367273, -0.101376061650396, 0.381476666381144, -1.17470914584421, 1.14400844941172, -1.15977368111495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434827366033769, -0.101155556090648, 0.381621411525229, -1.17752846626469, 1.14000804060319, -1.15585809607974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434827366033769, -0.101155556090648, 0.381621411525229, -1.17511328336416, 1.13578173205899, -1.15714472925361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436901262248595, -0.101838605436182, 0.380857860910212, -1.17293028245126, 1.12442659744721, -1.16846381299171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438306391433332, -0.102396313944754, 0.38027386261084, -1.17794252908589, 1.11985015176541, -1.17690801618479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44011792286938, -0.103085375424103, 0.379508931016588, -1.1828020801939, 1.11638097824937, -1.18459778463838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440630048910975, -0.103301265274457, 0.379241036373053, -1.18838236464929, 1.11124940050755, -1.19335115481037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44134754162855, -0.103545592960011, 0.378975197921549, -1.18899732302722, 1.10954892513558, -1.1953553387778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441818112371787, -0.103613088849001, 0.378927699283897, -1.1923745971256, 1.10526123012488, -1.19691748802688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442106859325589, -0.103671832523999, 0.378859381223928, -1.19277858564586, 1.10497460611183, -1.19736085691081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442968344181393, -0.103785281832846, 0.378839561094179, -1.19558821528589, 1.10298824932079, -1.20020279038668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443245560373999, -0.103779327926989, 0.378838626448918, -1.19558821528589, 1.10298824932079, -1.20020279038668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44330685080905, -0.103802830619569, 0.378864709317102, -1.19575822708058, 1.10267154160903, -1.20001496948895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443444923934839, -0.103792455125611, 0.3788785444557, -1.1955851597295, 1.10242276014966, -1.19903500176923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443419171330569, -0.103628992388767, 0.379065206548897, -1.19307799316942, 1.10427965916999, -1.19611618704478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442728305425663, -0.103210224312244, 0.379642152655153, -1.19024519501453, 1.11394523357465, -1.19146120047357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441784073715041, -0.102891674737526, 0.379992600504486, -1.18937796378799, 1.12181177845869, -1.18437556405912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440144824390095, -0.102477419805401, 0.380418878033656, -1.18402301201041, 1.13006392271049, -1.17683482867928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438042081512527, -0.101928337467023, 0.380990453178776, -1.17817916976253, 1.13494359250992, -1.16922146034716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436112062867651, -0.101445984619975, 0.381435438101415, -1.17368821695258, 1.14247746458625, -1.15894998903488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434911287330407, -0.10113723487542, 0.38174146255206, -1.17181945411165, 1.14563487526236, -1.15411168843539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434911287330407, -0.10113723487542, 0.38174146255206, -1.17224334295555, 1.14503822241007, -1.15352572450803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435518347185756, -0.10133039744436, 0.381523272854815, -1.16952090060449, 1.13640380298544, -1.15583840433525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43696957565625, -0.101906788336441, 0.380842837247314, -1.17559100318517, 1.12724797963669, -1.16815548332611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438252739778055, -0.102325860132074, 0.380385100285056, -1.17814034565847, 1.12241061171819, -1.17533558757463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43935095069591, -0.102839605522002, 0.379777626644285, -1.18226072021292, 1.11808740894161, -1.1832906206271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44030271769324, -0.103173780616631, 0.379430849296521, -1.18201075738604, 1.11846827291601, -1.18889813232853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440761426337282, -0.103321045975053, 0.379245152893513, -1.1806277739849, 1.11676497288549, -1.19010954406552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441448869152733, -0.103538964221263, 0.378975548157922, -1.18775770415996, 1.11082357086384, -1.19481288108511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441877393048608, -0.103666816725578, 0.378862982542367, -1.19305658758217, 1.10622932359565, -1.19787586684255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442152153805189, -0.10372498876701, 0.378794229140717, -1.19331492663281, 1.10600704856552, -1.19820893270135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442394067963486, -0.103774338103308, 0.378800456742362, -1.1931689716823, 1.10540189689152, -1.19876933762126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443085405013443, -0.103770167422391, 0.378851285265633, -1.19439768927542, 1.10373654322176, -1.19886624901278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443293260518336, -0.103758252580724, 0.37889390199514, -1.19452050428297, 1.1024846441023, -1.19828817499751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443352301873738, -0.103753760174271, 0.37890280068249, -1.19398728183706, 1.10285990602504, -1.19768800309162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443302011813931, -0.103479892496798, 0.379313922933311, -1.19243918112568, 1.10652949912042, -1.1964459216389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442441892127005, -0.10311744481189, 0.379805354942716, -1.19232831740579, 1.11707570151583, -1.18893018686953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441221320583492, -0.10273806372627, 0.380222800135573, -1.18606503189537, 1.12413052719592, -1.18232997586603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440575603416853, -0.102523681469829, 0.380466943390306, -1.18252995437514, 1.12966762847483, -1.17808175008436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439433220792979, -0.102271774838427, 0.380673831378661, -1.18051551975343, 1.1315702729223, -1.17523087153062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436939297547908, -0.10169127888434, 0.381192029704579, -1.17443888037374, 1.13908322587643, -1.16379870432929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435936284564703, -0.101512527426007, 0.381300743694784, -1.17444780246655, 1.13907052259932, -1.16378624867919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435936284564703, -0.101512527426007, 0.381300743694784, -1.17540002098613, 1.12957875758972, -1.16157477245124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437169790696615, -0.101865847198895, 0.380912383281479, -1.1750910601569, 1.1240717931724, -1.16726392262428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438583793135312, -0.102274410776022, 0.380536137129601, -1.17849380537626, 1.11795460370917, -1.17510958091031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439492161860618, -0.102687476024463, 0.379975023612195, -1.18394249732605, 1.11226627912333, -1.18102184574613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440498543091024, -0.102975772379038, 0.37969573438751, -1.18416524841293, 1.11030451709142, -1.18315576356734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441026056283236, -0.1032006664705, 0.379438417987589, -1.18669454481882, 1.10913407624633, -1.19025864993325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44206068259633, -0.103553779083481, 0.379030603403732, -1.18867819639486, 1.10546216970301, -1.19484414141646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442932456414671, -0.103727099271968, 0.378916770535373, -1.19213774676426, 1.10303560705063, -1.19873142178074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44294116911863, -0.103762004000655, 0.378876962009841, -1.19183993832869, 1.10305201233487, -1.19900766691008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443263856283685, -0.103788854488285, 0.378901069577592, -1.1920035538973, 1.10320599847623, -1.19891674899957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443571664690528, -0.103780521035906, 0.378923614161162, -1.19498977045761, 1.10079278119326, -1.20127933356027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443631242777541, -0.103775566957988, 0.378955109060112, -1.19542820762938, 1.10012539613258, -1.20063158695721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443609635100179, -0.103705344636343, 0.379180519760439, -1.19272861646114, 1.10267665613619, -1.19693303321786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44323534351714, -0.103312021176906, 0.379660769640317, -1.18781023861536, 1.10790875794904, -1.19159527204029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441655239729921, -0.102897729977007, 0.380082475074599, -1.18528077412729, 1.12366243951025, -1.18319294600281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439989435151663, -0.102436640353429, 0.380564638113501, -1.18385793490347, 1.12980545729402, -1.17616021196251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43816072704495, -0.101951216967954, 0.381023557046728, -1.17831472012955, 1.135102611433, -1.168221574024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437809117581127, -0.101915897307052, 0.380997208109293, -1.17587654075444, 1.13673456803377, -1.1654658504897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437809565304484, -0.10191597819849, 0.380991125100139, -1.17142403415714, 1.13196707493445, -1.16782668671368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438671635098729, -0.10224984677781, 0.380577774726252, -1.17738732813066, 1.11833371287565, -1.17498291816356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439376052486731, -0.102510986605486, 0.380230974014196, -1.1793544373136, 1.11273981470118, -1.1780373992747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439684377590625, -0.102607578801879, 0.38015346925367, -1.18041221783881, 1.10974907359557, -1.18158269607369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439895811934922, -0.102638512612777, 0.38016452897315, -1.18176596724025, 1.10850316848688, -1.18210706840778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440423902281697, -0.102764512555576, 0.380034397769902, -1.18352729212194, 1.10735416394221, -1.1840069335683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440494335619655, -0.102927465004624, 0.37987157475478, -1.18439613111213, 1.1081600792476, -1.18352017914182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440494335619655, -0.102927465004624, 0.37987157475478, -1.18313889739148, 1.1116324665011, -1.18508907916164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438984426585915, -0.102508738101212, 0.380217863406326, -1.18208909668258, 1.12110508404211, -1.17649745909706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438984426585915, -0.102508738101212, 0.380217863406326, -1.18032037133963, 1.12345377981634, -1.17825394838548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439172330958315, -0.102642820972797, 0.380012360729019, -1.18113154957194, 1.12070486744406, -1.17653118124237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439653557769985, -0.102693289826912, 0.380034612706339, -1.18309140136433, 1.1165235759086, -1.18113442285496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440431007165727, -0.102927707343346, 0.379758113800285, -1.18359807280301, 1.11170254288467, -1.18593444724794], a = 0.2, v = 0.2, t = 0.2)
