def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228367509423, 0.212713331274566, 0.313467997438351, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382224852254508, 0.212709078139422, 0.313520407779166, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382218181941576, 0.212701007674255, 0.313619858141244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382244162810446, 0.212732442136082, 0.313232498980952, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333104763082, 0.212840053718627, 0.311906427853009, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382419578699933, 0.212944679229059, 0.310617153359035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517125356251, 0.213062701711669, 0.309162791264012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38263631050772, 0.213206904783283, 0.307385812194409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382766975267746, 0.21336499712545, 0.30543767905167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382777974613771, 0.213378305322511, 0.305273685404604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382771304300839, 0.213370234857343, 0.305373135766682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653586618214, 0.213227807288066, 0.307128235756628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260195839612, 0.21316534188767, 0.307897981559109, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382548422464528, 0.213100568334235, 0.308696170165143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382494706434486, 0.213035576878241, 0.309497043930954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244145732635, 0.212971150354808, 0.31029095617142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375161086118, 0.212890938001508, 0.311279393320109, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358985577258, 0.212871367123477, 0.311520560448148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329209300329, 0.212835340566969, 0.311964506864462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382311412905427, 0.212813808565902, 0.312229840430485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302154511077, 0.212802606760249, 0.312367877533049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280609400307, 0.212776539157758, 0.31268910220256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262072600668, 0.212754111335057, 0.312965474758773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255402287736, 0.21274604086989, 0.313064925120851, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317029308916, 0.212820603897573, 0.312146103225616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239896076266, 0.212919733421226, 0.310924554428216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480572041383, 0.213018475562551, 0.309707779248197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540304693689, 0.213090746578126, 0.308817201255792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382659263054519, 0.213234675253924, 0.3070436034985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382789874452041, 0.21339270303237, 0.305096265958658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382783204139109, 0.213384632567202, 0.305195716320736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382773859030692, 0.213373325845503, 0.305335046278006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382658015706001, 0.213233166076938, 0.307062200716208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569774136223, 0.213126401893236, 0.308377829556133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495526882977, 0.213036569545456, 0.309484811536419, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382448067606465, 0.212979148185789, 0.310192400862601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396932987528, 0.212917279999815, 0.310954787338288, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365008869836, 0.212878654753523, 0.311430756771192, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298465828026, 0.212798143793011, 0.312422873583278, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282403714485, 0.212778710112888, 0.312662350055161, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267789058851, 0.212761027723706, 0.312880245798473, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261045372477, 0.212752868483422, 0.312980790114533, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255248870539, 0.212745855249191, 0.313067212479179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382248578557607, 0.212737784784023, 0.313166662841256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277147507895, 0.212772350586336, 0.312740716940478, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382386707397804, 0.212904907976713, 0.311107244743353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382512129291865, 0.213056656933258, 0.309237279585208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382625291150757, 0.213193572374826, 0.307550104192561, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382747364547726, 0.213341269957857, 0.305730063116179, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382740694234794, 0.213333199492689, 0.305829513478256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382746023814826, 0.213339647794358, 0.305750052638956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382662464804727, 0.213238549077204, 0.306995867324703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382598603228715, 0.21316128244369, 0.307948005091234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544980583055, 0.213096403974208, 0.308747486551975, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474962308207, 0.213011688301345, 0.309791417002704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242366760176, 0.212949626424206, 0.310556190287081, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240444375989, 0.212926367343593, 0.310842806230589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237541455801, 0.212891244679184, 0.31127561420635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342483223064, 0.212851400792652, 0.311766600643928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297698742038, 0.212797215689517, 0.312434310374917, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272464948217, 0.212766685119788, 0.312810531094656, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268569485464, 0.212761971968131, 0.31286861010611, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382268135915124, 0.212761447387895, 0.312875074379645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382261465602192, 0.212753376922727, 0.312974524741722, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333631717803, 0.212840691285375, 0.311898571274405, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382408779463296, 0.212931613145952, 0.310778163495238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514010320111, 0.213058932804436, 0.309209234583102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382645482188002, 0.213218001672888, 0.307249067946552, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382759511187575, 0.213355966274927, 0.305548964006835, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382807757561012, 0.213414339949484, 0.304829639537928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38280108724808, 0.213406269484316, 0.304929089900006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38274939899317, 0.213343731449733, 0.305699730755745, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382650184758619, 0.213223691350831, 0.307178955441287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382573416127084, 0.213130808367218, 0.308323529658439, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508407257249, 0.213052153613695, 0.309292772887247, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246438986221, 0.212998896614054, 0.309949045826597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38238460624923, 0.212902365780185, 0.311138571607408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363528060365, 0.212876863110256, 0.311452834751573, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323032590554, 0.212827867316224, 0.312056597899746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309451833425, 0.212811435849142, 0.312259078836936, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285632145944, 0.212782616218029, 0.312614216079915, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254361718919, 0.212744781877324, 0.313080439377335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382247691405987, 0.212736711412156, 0.313179889739413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282036847274, 0.212778266237304, 0.312667819825075, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382358585358482, 0.212870882895567, 0.311526527469872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382442084335765, 0.212971908978534, 0.310281607837385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544293540823, 0.213095572716296, 0.308757729939269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382638771853192, 0.213209882784929, 0.307349115010802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382787086261236, 0.21338932957793, 0.305137836210007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382895292077619, 0.213520248663878, 0.303524552436383, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382888621764687, 0.21351217819871, 0.303624002798461, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382826387745031, 0.213436880758697, 0.304551874676645, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382709043599931, 0.213294905135469, 0.306301405446315, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382629059877563, 0.213198132187645, 0.307493914737987, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565218312491, 0.213120889765527, 0.308445754153432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382504765266388, 0.213047747139713, 0.309347072784941, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246671113111, 0.213001705135933, 0.309914437100594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424921620591, 0.212951143671658, 0.31053749361901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332437731788, 0.21283924667211, 0.311916372889217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317329472997, 0.212820967068505, 0.312141627959322, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301460798532, 0.212801767431872, 0.312378220370705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277861231379, 0.212773214126109, 0.312730075751736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267088675993, 0.212760180324863, 0.312890688086491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260418363061, 0.212752109859696, 0.312990138448568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274385998341, 0.212769009413757, 0.312781889390378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343123573106, 0.212852175557308, 0.311757053409168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424901609652, 0.212951119460262, 0.310537791970097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527317594411, 0.213075033382445, 0.309010831110757, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382654527132338, 0.213228945223655, 0.307114213255575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38278900731136, 0.213391653871898, 0.305109194505728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382849540401219, 0.213464893343293, 0.304206682469874, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382842870088286, 0.213456822878126, 0.304306132831951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382763193200313, 0.2133604211717, 0.305494067406968, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382684750320233, 0.213265512501329, 0.306663603665001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382594007383105, 0.21315572189319, 0.308016526390705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564244446803, 0.213119711477612, 0.308460273906295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38251951332828, 0.213065590938199, 0.309127188034388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480071767913, 0.213017870277663, 0.309715238025353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435540758779, 0.212963991852205, 0.310379168642583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237186595153, 0.212886951191715, 0.311328521798976, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356477539596, 0.212868332628574, 0.311557953784289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334805692879, 0.212842111687244, 0.311881068010679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313060472721, 0.212815801970798, 0.312205276191052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272891848244, 0.212767201629559, 0.312804166271483, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265427768073, 0.212758170779037, 0.312915451226648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382258757455141, 0.212750100313869, 0.313014901588726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303081684575, 0.212803728554907, 0.31235405393272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237935004264, 0.212896006253633, 0.311216938492725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382457192594556, 0.212990188582138, 0.310056352767279, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256933389557, 0.213125869242535, 0.30838439328003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382665439764294, 0.213242148504669, 0.306951512463216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382797485279097, 0.213401911433126, 0.304982793095528, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382790814966165, 0.213393840967958, 0.305082243457605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753794729392, 0.213349049886279, 0.305634192967136, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382697223805416, 0.213280604271193, 0.306477631487916, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38258262115893, 0.213141945609149, 0.308186288158772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382510728526149, 0.213054962135573, 0.309258164161244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382472540984613, 0.213008758722489, 0.309827517484138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382422967218902, 0.212948779025364, 0.310566632575099, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382391956934081, 0.2129112594328, 0.311028977308398, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338754518135, 0.212846889402623, 0.311822193396329, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322712415534, 0.212827479933896, 0.312061371517126, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382312286716421, 0.212814865796839, 0.312216812433053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281636628498, 0.212777782009394, 0.3126737868468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277761176685, 0.212773093069131, 0.312731567507167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276160301581, 0.212771156157491, 0.312755435594065, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269343241764, 0.21276290814209, 0.312857073864109, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262672928832, 0.212754837676922, 0.312956524226186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329883001936, 0.212836155683951, 0.311954462377892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414802755873, 0.212938900775999, 0.310688359818282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382507700204078, 0.213051298144387, 0.309303314625627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567146032928, 0.21312322212996, 0.308417012998792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382619961570724, 0.213187124073157, 0.307629565031861, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38271582063787, 0.21330310472808, 0.306200363878444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382709150324938, 0.213295034262912, 0.306299814240521, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382653433201017, 0.213227621667368, 0.307130523114956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580506669731, 0.213139387271691, 0.30821781392355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382501670241187, 0.213044002443876, 0.309393217752945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246222868082, 0.21299628178334, 0.30998126774391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38242516842217, 0.212951442278869, 0.310533813955614, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382412714947926, 0.212936374720401, 0.310719487781612, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373680276647, 0.212889146358241, 0.311301471300491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323099293684, 0.212827948020875, 0.312055603396125, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299406342149, 0.2127992817286, 0.312408851082225, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280902894076, 0.212776894258225, 0.312684726386628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280109126837, 0.21277593387287, 0.312696560979715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279061887706, 0.212774666809839, 0.312712174686562, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382255909231519, 0.212746654225243, 0.313057366893333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382249238918587, 0.212738583760075, 0.313156817255411, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323092623371, 0.21282793995041, 0.312055702846487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405631075592, 0.212927803886393, 0.310825104066139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499382323851, 0.213041234274323, 0.309427329227138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589358174992, 0.213150096778968, 0.308085843293073, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382668748239509, 0.213246151455392, 0.306902185083625, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382701939716659, 0.213286310090066, 0.306407320081927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382695269403726, 0.213278239624898, 0.306506770444005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38265287289473, 0.213226943748294, 0.30713887694537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382599537072526, 0.213162412308814, 0.307934082040543, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382535555430882, 0.213085000406927, 0.308888009913591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469686090678, 0.213005304563397, 0.309870082239108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451756289517, 0.212983611153027, 0.310137404812372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382432432392953, 0.212960231015436, 0.310425512511311, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382416517026297, 0.212940974885547, 0.310662801075228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381177708383, 0.212898217561089, 0.311189689093515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345778357653, 0.212855387602445, 0.311717472165061, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294797155913, 0.212793705037169, 0.31247757128242, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290574847827, 0.212788596432718, 0.312540523361616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281876759764, 0.21277807254614, 0.312670206633765, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275206446832, 0.212770002080972, 0.312769656995842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293009512047, 0.212791542152504, 0.312504223979457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322145438934, 0.212826793944356, 0.312069824797902, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382413155188579, 0.212936907371102, 0.310712924057715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518219287572, 0.213064025267956, 0.309146481404631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382630607390163, 0.213200004535564, 0.307470842253985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382735204567251, 0.213326557499857, 0.305911361126246, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382829122573334, 0.213440189649416, 0.304511100028193, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382822452260402, 0.213432119184248, 0.304610550390271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382759344429752, 0.213355764513298, 0.305551450265887, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382666900562827, 0.213243915936541, 0.306929732833921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382595821708223, 0.213157917059716, 0.30798947589222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533327546363, 0.213082304871561, 0.308921226334525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382406211392817, 0.212928506016863, 0.310816451884638, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382386073718075, 0.212904141282522, 0.31111669252775, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368037191907, 0.212882318744709, 0.311385606306808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
