def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085881015895, 0.00399356489823769, 0.40740325085579, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517081581300245, 0.0039916051887038, 0.407556508028163, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094851726366, 0.00399765353764217, 0.407083502799687, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517115862369757, 0.00400722969604733, 0.406334608673288, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517130487516175, 0.00401389549471884, 0.405813316390763, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517137643894144, 0.00401715720392804, 0.4055582376039, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517137248498652, 0.00401697699193803, 0.40557233090678, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127930905754, 0.00401273025166005, 0.405904443087465, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517110727556395, 0.00400488936856576, 0.406517631700963, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517101741843329, 0.00400079389133045, 0.406837914502955, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098421670934, 0.00399928063463507, 0.406956257266614, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517090757840709, 0.00399578764059103, 0.407229423458363, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517078376353387, 0.00399014444910537, 0.407670743743487, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517078719309902, 0.00399030076063996, 0.407658519552408, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517092238470634, 0.00399646247697914, 0.407176648536943, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517108061861686, 0.00400367440744731, 0.406612646550019, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517117901881393, 0.00400815925760997, 0.406261913218082, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517125566945476, 0.00401165281401767, 0.405988703047232, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127186384456, 0.00401239091631716, 0.405930980476929, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51711136972354, 0.00400518205328712, 0.406494742577847, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517097727373277, 0.00399896419004921, 0.406981004506754, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517087367254266, 0.00399424229082424, 0.407350276029365, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51708561966228, 0.00399344577939039, 0.40741256642904, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517075993324391, 0.00398905832038829, 0.407755683380272, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517068130001718, 0.00398547440236575, 0.408035960193063, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517068214128418, 0.00398551274534235, 0.408032961617982, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517075286660109, 0.00398873623938488, 0.40778087141095, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517078386729014, 0.00399014917807248, 0.407670373919227, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517086421670156, 0.00399381131576728, 0.407383980013271, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517096294499276, 0.00399831111969081, 0.407032077237053, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517102737258489, 0.00400124757821054, 0.406802434363075, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517096627641009, 0.00399846295787814, 0.407020202879734, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51708823992857, 0.00399464003530147, 0.407319170810528, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517084665945921, 0.0039930110978457, 0.407446560275205, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517080960445197, 0.00399132221753651, 0.407578637512258, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517069857403296, 0.00398626171148521, 0.407974389451406, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517063273086889, 0.00398326073451687, 0.40820907792772, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517062286000273, 0.00398281084359146, 0.408244261208667, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517065735194984, 0.00398438290563195, 0.408121319630359, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517065244455899, 0.00398415923826846, 0.40813881131833, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517072020861605, 0.00398724776503337, 0.407897276095581, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085281472945, 0.00399329164062447, 0.407424620700865, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517092047783447, 0.00399637556623219, 0.407183445307126, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517085829137763, 0.00399354125340212, 0.40740509997709, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517078080507825, 0.00399000960963767, 0.40768128873252, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517074500916728, 0.00398837811598346, 0.407808878102203, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517069498462709, 0.00398609811478506, 0.40798718337175, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517059703310575, 0.00398163371420993, 0.408336317463644, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517056523321305, 0.00398018434969455, 0.408449663601693, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517059978124462, 0.00398175896793348, 0.40832652211838, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51706357594301, 0.00398339876923262, 0.40819828305743, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517061716742934, 0.00398255138944982, 0.408264551566713, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517067134502431, 0.00398502067714268, 0.408071443331517, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517084132863064, 0.003992768131184, 0.407465561245966, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517096619508761, 0.0039984592513904, 0.407020492741992, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709908066342, 0.00399958098795175, 0.406932768428482, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517092319793111, 0.00399649954185652, 0.407173749914365, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51708670938347, 0.00399394244874725, 0.407373724886495, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517078733891863, 0.00399030740675591, 0.407657999799394, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51706685688432, 0.00398489414531991, 0.408081338629283, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517059397650231, 0.00398149440139496, 0.408347212286437, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517059445322027, 0.00398151612908169, 0.408345513093891, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51706251875081, 0.00398291692582671, 0.408235965150944, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517066907360341, 0.00398491715110587, 0.408079539484235, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517082031938936, 0.00399181057924844, 0.407540445660981, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517112474026692, 0.00400568536875992, 0.406455381282288, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141093088854, 0.00401872926596853, 0.405435296025593, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171165579974, 0.00403243560200282, 0.404363405386754, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517202513992715, 0.00404672347318217, 0.403246036359191, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517238208951636, 0.00406299239815237, 0.401973740952461, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517260320252688, 0.00407307021050134, 0.401185615468756, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517249717484232, 0.00406823771735087, 0.401563535881424, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517222020170282, 0.00405561393135585, 0.402550766750485, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517191914028482, 0.00404189225813092, 0.403623856819356, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517161247042014, 0.004027914965062, 0.404716937388765, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517137338233799, 0.00401701789111307, 0.405569132426693, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517125522077903, 0.00401163236443015, 0.405990302287275, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517135655699794, 0.00401625103158113, 0.405629103928307, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517158201655464, 0.00402652694930919, 0.404825485806686, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517187550656962, 0.00403990353574474, 0.403779382913541, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517223116621609, 0.00405611366815083, 0.402511685321934, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517264734100228, 0.00407508193867348, 0.401028290229524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5172964106071, 0.00408951934746156, 0.399899226759147, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517323605965071, 0.00410191435369622, 0.398929887388067, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51734566398588, 0.00411196788216002, 0.398143661001914, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517365719791222, 0.0041211088477808, 0.397428800702681, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517368453908981, 0.00412235499452021, 0.397331347012559, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517353386816964, 0.00411548776741164, 0.397868391809508, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517327186958279, 0.00410354648640004, 0.398802248042133, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517290566605655, 0.00408685578868727, 0.400107527774751, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51724273496811, 0.0040650552502933, 0.40181241761312, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517208545877124, 0.00404947266460419, 0.403031038525907, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517187460921815, 0.0040398626365697, 0.403782581393627, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517183400406416, 0.00403801194889928, 0.403927312617521, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186187804418, 0.00403928237952386, 0.403827959829848, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517209723650928, 0.00405000946627655, 0.402989058474777, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517256245716172, 0.00407121313233482, 0.401330846455164, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517303423969679, 0.00409271587361055, 0.399649245549921, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517337001739976, 0.00410801983366972, 0.398452414282721, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517364087733237, 0.00412036499403481, 0.397486973059246, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517386675752257, 0.00413066008325117, 0.396681855650084, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517397163547556, 0.00413544017433362, 0.396308033290027, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517383983697849, 0.00412943310800006, 0.396777810052666, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517362811811616, 0.00411978345888975, 0.397532451447969, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517340619188087, 0.0041096685816634, 0.398323475554252, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517308838924952, 0.00409518388320419, 0.399456237267228, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517268631970674, 0.00407685849658915, 0.400889356250786, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517233368862148, 0.00406078639889881, 0.402146258972102, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517210166718216, 0.0040502114059533, 0.402973265979353, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517186232671991, 0.00403930282911138, 0.403826360589805, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517171636689496, 0.00403265032267176, 0.404346613366302, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517176891804039, 0.00403504548060987, 0.404159302376262, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51720633614913, 0.0040484655224189, 0.403109801098026, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517236846099092, 0.0040623712419315, 0.402022317868768, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517268929218348, 0.00407699397510646, 0.400878761285501, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51729423733401, 0.00408852882056613, 0.399976689948731, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517308718343348, 0.00409512892493773, 0.399460535224844, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517305190630384, 0.00409352107611909, 0.399586275473227, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51730166291742, 0.00409191322730044, 0.39971201572161, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517301253500812, 0.00409172662481434, 0.399726608787002, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517297605206244, 0.00409006381772924, 0.399856646993001, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517291912632859, 0.00408746927631282, 0.40005955057346, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517296006798939, 0.00408933530117389, 0.399913619919534, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517302414449275, 0.00409225575789138, 0.399685228450889, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517295821720198, 0.00408925094662538, 0.399920216784711, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517277434427745, 0.00408087045004044, 0.400575605344844, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517251697265911, 0.00406914005540013, 0.401492969414526, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517228021208234, 0.00405834906368645, 0.402336868394731, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517200809024923, 0.00404594638885646, 0.403306807480826, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517185282040278, 0.00403886955347583, 0.403860244488216, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177102120789, 0.00403514133805136, 0.404151805938561, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517174463346625, 0.00403393864668543, 0.404245861243591, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517177951800462, 0.004035528602115, 0.404121520330246, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517199474214612, 0.00404533801362779, 0.403354384872106, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517238694082274, 0.00406321350931742, 0.401956449169495, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51727485454227, 0.00407969459875813, 0.400667561647318, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517307938769259, 0.0040947736133546, 0.399488322020591, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517321275655474, 0.00410085225324448, 0.399012947917802, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517310058762106, 0.00409573985636485, 0.399412757928558, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517272325132815, 0.00407854175326177, 0.400757718804744, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517239524132383, 0.00406359182668651, 0.401926863228699, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51721476844872, 0.00405230876677316, 0.40280924392244, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517195926872085, 0.0040437212181146, 0.403480824788008, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517175772918925, 0.00403453551902113, 0.404199183424835, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165327186976, 0.00402977459942697, 0.404571506497353, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517158246523038, 0.0040265473988967, 0.404823886566643, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517147626929241, 0.00402170723715091, 0.405202406694327, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517141370706965, 0.0040188557977913, 0.405425400727826, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517155145052021, 0.00402513382115949, 0.404934434034617, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517183776172344, 0.00403818321419474, 0.403913918982161, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51721163893547, 0.00405088240804375, 0.402920790915441, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517235463616984, 0.00406174113901608, 0.402071594452593, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517240166299529, 0.00406388451140787, 0.401903974105584, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517228018404011, 0.00405834778558723, 0.402336968347233, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517196221315536, 0.00404385541853269, 0.403470329775226, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517178075186289, 0.00403558483848067, 0.404117122420128, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165686127564, 0.00402993819612712, 0.404558712577008, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517157037902777, 0.00402599653813292, 0.404866966095302, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517137125112825, 0.00401692075557236, 0.405576728816898, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712912466363, 0.00401327433849796, 0.40586189330707, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517136384797863, 0.0040165833373783, 0.405603116277608, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517152481039846, 0.00402391962690057, 0.405029388912172, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517165282319403, 0.00402975414983945, 0.404573105737396, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517183052682721, 0.00403785346459601, 0.403939706727854, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517204533033521, 0.0040476437046205, 0.403174070557255, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517208960902178, 0.00404966182328873, 0.403016245555509, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517196462478743, 0.00404396533506561, 0.403461733859995, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517178173334106, 0.00403562957195337, 0.404113624082533, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517166053480822, 0.00403010562712493, 0.404545618799156, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517148776660811, 0.00402223125783108, 0.405161426168224, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517134483534437, 0.00401571678610721, 0.405670884074431, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517125923081841, 0.00401181513261859, 0.40597600907939, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517127114596339, 0.00401235819697713, 0.405933539260998, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517123528835951, 0.00401072389150464, 0.406061348526186, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51712792922322, 0.00401272948480052, 0.405904503058966, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517148566344061, 0.00402213540038958, 0.405168922605926, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517180910256088, 0.004036876996792, 0.404016070439909, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517212811100827, 0.00405141665351767, 0.402879010769317, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51724708992696, 0.00406704013838182, 0.401657191376444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517282268908786, 0.00408307389309556, 0.400403287230208, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517299427951416, 0.00409089458222218, 0.399791677866253, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517280519073421, 0.00408227635918234, 0.400465657591886, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517247894739059, 0.00406740695285793, 0.401628505008172, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517216686537486, 0.00405318298663958, 0.4027408764106, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5171977187708, 0.00404453792351612, 0.40341695513879, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517172668643686, 0.00403312066318469, 0.404309830845312, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517158695198772, 0.00402675189477189, 0.404807894166213, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149099146496, 0.00402237823924136, 0.405149931630415, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517144822705899, 0.00402042913793101, 0.405302359197016, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517139817167234, 0.00401814773082347, 0.405480774414316, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517149096342273, 0.00402237696114214, 0.405150031582918, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517178066773619, 0.00403558100418301, 0.404117422277636, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517215407811642, 0.0040526001733953, 0.402786454751827, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517249753939135, 0.00406825433264073, 0.401562236498889, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517285395617813, 0.00408449897372576, 0.40029184018971, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517319480952535, 0.00410003426974374, 0.399076917519523, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517334576086785, 0.0041069142778445, 0.398538873197547, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517319079948597, 0.00409985150155529, 0.399091210727407, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517285176888392, 0.00408439928198661, 0.40029963648492, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517247754527892, 0.00406734304789694, 0.401633502633307, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517217140821667, 0.00405339003871321, 0.402724684105165, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
