def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382769730106987, 0.213368330227564, 0.305396606052132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382684270057702, 0.213264931427837, 0.306670764091071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382645889077091, 0.213218493971263, 0.307243001474465, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382631494541783, 0.213201077907432, 0.307457615355829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600490927275, 0.213163566385333, 0.307919860638766, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567312790751, 0.213123423891589, 0.30841452673974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382558327879232, 0.213112552975009, 0.308548486377458, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825516575663, 0.213104482509841, 0.308647936739536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38262982696355, 0.21319906029114, 0.307482477946348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382741621408291, 0.213334321287348, 0.305815689877928, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382881971462694, 0.213504131944938, 0.303723154809452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382992565251107, 0.213637940257416, 0.302074267806206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383131167683522, 0.213805636453132, 0.300007788732595, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383249172189603, 0.213948411052412, 0.29824841237708, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383363421309502, 0.214086641979801, 0.296545026575415, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383469746097639, 0.214215285194572, 0.294959787803897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383570647921362, 0.214337367121161, 0.293455402176749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38356397760843, 0.214329296655994, 0.293554852538827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383513676778609, 0.214268437278165, 0.294304807719254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383412261340791, 0.214145733925758, 0.295816851024282, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383287139610812, 0.213994348140145, 0.297682340916134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383131467847604, 0.213805999624065, 0.300003313466301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383027317581483, 0.213679987380939, 0.301556131419781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382986608661659, 0.213630733332021, 0.302163076979541, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382796938313437, 0.213401249654982, 0.304990948025218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382689019320509, 0.213270677599036, 0.306599955433272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382618734233144, 0.213185639107566, 0.307647863898483, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596775562972, 0.213159071136235, 0.307975254490443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38259010525004, 0.213151000671067, 0.30807470485252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382691093787831, 0.213273187513704, 0.306569026370665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382838047452037, 0.21345098793181, 0.304378035443734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382972887827958, 0.213614132385172, 0.302367646374335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383147343192382, 0.213825207331164, 0.299766621604557, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383312019878048, 0.21402445097522, 0.297311391065585, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383458833465682, 0.214202081913558, 0.295122488596256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383597535952791, 0.214369899166252, 0.293054517767215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666720438522, 0.21445360603097, 0.292023018611746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383672897148297, 0.214461079281715, 0.291930927576462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383666226835365, 0.214453008816547, 0.292030377938539, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383624043776383, 0.214401971194828, 0.292659302028318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383533681047093, 0.214292640603203, 0.294006556083384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383416043408223, 0.214150309879508, 0.295760462668984, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383334925732657, 0.214052164952606, 0.29696987852221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38330090046639, 0.214010997509786, 0.297477174819168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383025883464203, 0.213678252230928, 0.301577513247628, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382833524979869, 0.213445516156426, 0.304445462789222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382700185424357, 0.213284187557727, 0.306433475527154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382660910621814, 0.21323666865882, 0.307019039259067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382625978192988, 0.213194403632738, 0.307539860805267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382609702629434, 0.213174711697729, 0.307782519688736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382603032316502, 0.213166641232562, 0.307881970050814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382626785300853, 0.213195380159023, 0.307527827311456, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382725926161962, 0.213315331482809, 0.306049696579896, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382838080803601, 0.213451028284136, 0.304377538191923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382963716147676, 0.213603035495566, 0.302504390622191, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383115419074689, 0.213786582084872, 0.30024259103746, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38327951544313, 0.213985123598459, 0.297796012679989, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383439109350342, 0.214178217548057, 0.29541656331692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383537736597355, 0.214297547446025, 0.29394609026324, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383531066284423, 0.214289476980857, 0.294045540625318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383362720926645, 0.214085794580959, 0.296555468863433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383132021483577, 0.213806669472674, 0.299995059086249, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382963415983594, 0.213602672324634, 0.302508865888485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382911160752085, 0.213539448300511, 0.303287960025001, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382748618566557, 0.213342787205309, 0.305711366448108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703553932388, 0.213288263142637, 0.306383253094304, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382639705697003, 0.213211012650053, 0.307335191960111, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382620835381718, 0.213188181304094, 0.307616537034429, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382615005528215, 0.213181127717537, 0.307703456650885, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589344834366, 0.213150080638038, 0.308086042193797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257647780072, 0.21313451271073, 0.308277881942245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569807487788, 0.213126442245562, 0.308377332304323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634336095092, 0.213204515925593, 0.307415249501584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382753327807487, 0.213348484953717, 0.305641154492481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382865956041344, 0.213484754758071, 0.303961935128801, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382973921726462, 0.213615383307273, 0.302352231568213, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383092313110693, 0.213758625993532, 0.300587087091697, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383232569780715, 0.21392832366461, 0.298495944328291, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383323806320999, 0.214038711487171, 0.297135662275793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383317136008067, 0.214030641022004, 0.297235112637871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383281709976085, 0.213987778781499, 0.297763293510865, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383079145912965, 0.213742694895291, 0.300783402106438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382862013886401, 0.213479985113157, 0.304020710292789, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382799453021412, 0.21340429222035, 0.304953455238715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382717915116131, 0.213305638854142, 0.306169136464751, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382634002579446, 0.213204112402335, 0.307420222019688, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596115201992, 0.213158272160183, 0.307985100076289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572682392662, 0.213129920616049, 0.308334469198267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545854394049, 0.213097461205145, 0.308734458554543, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527170847526, 0.213074855832211, 0.309013019018723, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500522947363, 0.213042614323867, 0.309410323215223, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497314526842, 0.213038732430121, 0.309458158839382, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497301186217, 0.213038716289191, 0.309458357740106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490630873285, 0.213030645824023, 0.309557808102184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382585382668484, 0.213145286781728, 0.308145115708871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382711404890709, 0.213297762080139, 0.306266200018139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382835872930021, 0.213448356960165, 0.304410456261771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382984787666228, 0.213628530095031, 0.302190226928388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383101491461287, 0.213769730953602, 0.300450243393478, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383234450808962, 0.213930599535787, 0.298467899326185, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383363434650128, 0.214086658120732, 0.29654482767469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383470019580469, 0.214215616083644, 0.294955710339052, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383509821337735, 0.214263772549299, 0.294362290028535, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383503151024803, 0.214255702084131, 0.294461740390613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383500009307412, 0.214251900895037, 0.294508581511151, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415122905039, 0.214149196155315, 0.295774186818951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383249205541167, 0.213948451404737, 0.298247915125269, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383111250129107, 0.213781538044142, 0.300304747513759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382965410407161, 0.213605085393719, 0.302479130230224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382842663308586, 0.213456572693706, 0.304309215793176, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38271793512707, 0.213305663065538, 0.306168838113665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382638351623477, 0.213209374345624, 0.307355380383613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382601838330488, 0.213165196619297, 0.307899771665626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382590532150068, 0.213151517180838, 0.308068340029347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583861837136, 0.21314344671567, 0.308167790391425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382703113691735, 0.213287730491936, 0.306389816818202, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382879590160977, 0.213501250788873, 0.303758658588714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383000796417265, 0.213647899211433, 0.301951546059402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383145422142258, 0.213822883037196, 0.299795263308835, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383287579851465, 0.213994880790846, 0.297675777192237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383456999129626, 0.214199862535637, 0.295149837445828, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383603559245369, 0.214377186796298, 0.292964714090258, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383604139562594, 0.214377888926768, 0.292956061908758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383597469249662, 0.2143698184616, 0.293055512270835, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383491284538097, 0.214241344726598, 0.294638662584749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38323851969985, 0.213935522519539, 0.298407234605318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382957245944132, 0.213595207144354, 0.302600857473407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382792375819391, 0.213395729456808, 0.305058972072879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382708543326461, 0.213294299850582, 0.30630886422347, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382670068961469, 0.213247749407495, 0.306882493911934, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382642253756543, 0.213214095567747, 0.307297201921798, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382617847081524, 0.213184565735699, 0.30766109079664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382594601040956, 0.21315644016459, 0.30800767530848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382577505028911, 0.213135755562365, 0.308262566586485, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382570834715979, 0.213127685097198, 0.308362016948563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382617013292408, 0.213183556927553, 0.307673522091899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382728727693394, 0.213318721078179, 0.306007927427824, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382834712295571, 0.213446952699226, 0.304427760624772, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382869477966572, 0.213489015963679, 0.303909425337624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38286280765364, 0.213480945498512, 0.304008875699701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382862507489558, 0.213480582327579, 0.304013350965995, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38283011644996, 0.213441392148726, 0.304496281924244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382806109993718, 0.213412346544588, 0.304854203777361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382764340494138, 0.213361809291708, 0.305476961944691, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382699465030561, 0.213283315947489, 0.306444216166258, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382625364524199, 0.213193661149943, 0.307549010238578, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382571455055082, 0.213128435650458, 0.308352768064889, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527237550656, 0.213074936536863, 0.309012024515102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382493072207818, 0.213033599614275, 0.309521409269663, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382481305775806, 0.213019363313719, 0.309696839708368, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474635462874, 0.213011292848552, 0.309796290070446, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518799604797, 0.213064727398426, 0.30913782922313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382608428599664, 0.213173170238882, 0.307801514707893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382706962462296, 0.213292387150337, 0.306332433959283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382837240344172, 0.213450011405525, 0.304390068937545, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382954110897054, 0.213591414025725, 0.302647599143583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383065878660543, 0.213726642740073, 0.300981208876611, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383203560589773, 0.213893225211596, 0.298928453952967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383337947384415, 0.214055820873326, 0.296924827508189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383429203935638, 0.214166232907284, 0.295564247104605, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383499835879275, 0.214251691062943, 0.294511167220565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383555939881347, 0.214319571745467, 0.29367469022513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383549269568415, 0.214311501280299, 0.293774140587208, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38352989897966, 0.214288064649453, 0.294062944438682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383415616508196, 0.214149793369737, 0.295766827492157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383270377114413, 0.213974067061179, 0.297932259676035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383086609993136, 0.213751725745813, 0.300672117151273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382945773005889, 0.213581325944266, 0.30277191209618, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382813574073889, 0.21342137739511, 0.304742918822196, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382723478157116, 0.213312369622092, 0.306086194862779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382686584656289, 0.21326773187925, 0.30663625481543, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382643694544136, 0.213215838788223, 0.307275720643589, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382592700001771, 0.213154140082017, 0.308036018661672, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580333241595, 0.213139177439596, 0.308220399632964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382562256693549, 0.213117306478992, 0.308489910114194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540084573363, 0.213090480252776, 0.30882048311774, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382527971285078, 0.213075824288031, 0.309001084975273, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382521300972146, 0.213067753822864, 0.309100535337351, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569900872169, 0.213126555232074, 0.308375939999254, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382644494981688, 0.213216807244043, 0.30726378660014, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382726659896385, 0.213316219233977, 0.306038757040068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382858111753336, 0.213475263891034, 0.304078888754604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382983300186445, 0.213626730381298, 0.302212404359131, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383044146781011, 0.213700349164557, 0.301305218156259, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383150785073855, 0.21382937169119, 0.299715305217725, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383310032124794, 0.2140220459766, 0.297341027273484, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38347061323832, 0.214216334355044, 0.294946859256827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383584902380098, 0.214354613705224, 0.29324287675299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383654807259625, 0.21443919218018, 0.292200636958416, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383648136946693, 0.214431121715013, 0.292300087320494, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383654360348659, 0.214438651459014, 0.292207300132675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383598423104411, 0.214370972538119, 0.293041290869058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383535435339394, 0.214294763135542, 0.293980400638157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383456905745245, 0.214199749549124, 0.295151229750897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383345137981756, 0.214064520834777, 0.296817620017869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383214439870165, 0.213906388140284, 0.298766250412418, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383055392928614, 0.213713955968829, 0.301137544845797, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382934520187973, 0.213567711069528, 0.302939684857005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382822012019748, 0.213431586533547, 0.304617114114168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382762879695606, 0.213360041859837, 0.305498741573986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382663365296973, 0.213239638590002, 0.306982441525822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382638018107831, 0.213208970822365, 0.307360352901717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382612430787424, 0.213178012517983, 0.307741844490647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589158065604, 0.213149854665013, 0.308088826803935, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
