def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3309, 0.0795, 0.528, -1.536, -1.028, 1.828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327043845912567, 0.0813448695093257, 0.527606701604969, -1.49345122762845, -0.985539934840627, 1.85129038288195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32534170159814, 0.081609992408435, 0.528012379508276, -1.49221779176602, -0.983230299383055, 1.85097330592697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323429839041391, 0.0818855726107953, 0.528486110873261, -1.49098522878826, -0.98075288023027, 1.85079172005562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321038785320513, 0.0820622286101179, 0.529329423609898, -1.48751851591272, -0.977647283859145, 1.83041168918132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318690430342721, 0.08224782871826, 0.530148989341331, -1.48427245764762, -0.976597952691306, 1.81894541956681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316461225514986, 0.0824593586051282, 0.53088324412202, -1.48299477451338, -0.975633193549641, 1.81883536607852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314337292353004, 0.0826847324738688, 0.531535147882343, -1.47569267058191, -0.970526791724887, 1.82466214351939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312293643456083, 0.0827556244741054, 0.532367997598927, -1.46736979608656, -0.967027343628234, 1.84065838805149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310798771460495, 0.0828313751410703, 0.532948940197866, -1.45906861712372, -0.956572451751987, 1.84556837754563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310099237819322, 0.0828715648487419, 0.533202188716646, -1.45887594290457, -0.956288157094715, 1.8497914809719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309671827810247, 0.0828392431383343, 0.533452547062181, -1.4596582304842, -0.955227443041548, 1.85593192123942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309523706677969, 0.082794066822955, 0.533622325184156, -1.46001451284189, -0.954903567332037, 1.8567883065777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309523706677969, 0.082794066822955, 0.533622325184156, -1.45881999225546, -0.95506154252569, 1.858135382961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309904634099127, 0.0827386385144616, 0.533479132613024, -1.45807328664829, -0.955437700059069, 1.85948257817825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310108644732429, 0.0827317361052534, 0.533395116196493, -1.45830557200815, -0.957235175015727, 1.86027347459086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310291933604364, 0.0826752451966433, 0.533383140944118, -1.46268624360066, -0.958961210667993, 1.86554319026375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310958134226317, 0.0824985938804124, 0.533353789900132, -1.46531895327388, -0.962015906478441, 1.87864164236952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31199912205435, 0.0822080794959619, 0.533235474751842, -1.47331258117332, -0.967263426857139, 1.88692139482988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313384463976111, 0.0818464599756746, 0.533080743428713, -1.47804444057844, -0.968316081062119, 1.895093485524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315082385054565, 0.0814511432472872, 0.532835978673085, -1.48369651502002, -0.968239756153907, 1.90226694195143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316837500750667, 0.0811473139637002, 0.532452167834606, -1.48429918984493, -0.96898371888104, 1.9063385199868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318272464083069, 0.0809782415362157, 0.532012867323652, -1.48814831538993, -0.971764543098283, 1.90692861216589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319783920004339, 0.0807526349665423, 0.531617993883447, -1.4918833895117, -0.974691596155606, 1.90401199171708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32179206374101, 0.0805974316756244, 0.530951220052708, -1.49626448051843, -0.981120895266008, 1.88590189440757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323742890943552, 0.0807807087065273, 0.529861111193115, -1.49615931985261, -0.986643587949765, 1.85729215841759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325118213459226, 0.0810226409422567, 0.52894646663855, -1.49621926086889, -0.98965084379935, 1.85589433593864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326410489857789, 0.0811521510442805, 0.52822115582711, -1.49728277531335, -0.991813588159543, 1.85554420774604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327717036078605, 0.0811662620846686, 0.527645197815264, -1.49839703025785, -0.993006531794758, 1.85591821252495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328610158250932, 0.0810220842383999, 0.527458240001993, -1.49899764268798, -0.993326027828649, 1.85679228035071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329032612657523, 0.0809420468270892, 0.527388100162085, -1.49927620868407, -0.993575587214818, 1.85681859855954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32934201550648, 0.0808748441187959, 0.527348729067926, -1.49940304468475, -0.993808812403512, 1.85676753248723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329835422615487, 0.0807542783910292, 0.52729516359332, -1.50000299784833, -0.993512716032413, 1.8553480237247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329835422615487, 0.0807542783910292, 0.52729516359332, -1.50037690272619, -0.99322482023321, 1.85383635427043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329315065788023, 0.0808627772021265, 0.527365594482157, -1.49777728507785, -0.993056315563238, 1.85109978375198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32839309431128, 0.0811427070753199, 0.527419896067452, -1.49542559976288, -0.992564547853352, 1.84946039922094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327433174648612, 0.0814044341247973, 0.527480171126928, -1.49356926596652, -0.991552339658977, 1.84899126494094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326494075885706, 0.0816438702500745, 0.527623069396407, -1.49131423817227, -0.986796201954388, 1.83837683290808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325416067178537, 0.0817724845249488, 0.527931387147383, -1.48856928965785, -0.980437174212975, 1.82305430424651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321392896266039, 0.0820297827212761, 0.529362319241158, -1.48417659163894, -0.978538910114692, 1.82197734766206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.318094657475223, 0.0822867637804307, 0.530480712299968, -1.48134387877677, -0.975909775910689, 1.82242879144332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316377442797893, 0.0825235557030006, 0.530935365604552, -1.47329328644327, -0.97045233363708, 1.82892808861903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314279358663934, 0.0826104046757603, 0.53172709075431, -1.4619545873198, -0.962752390117652, 1.84472790434893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31252620192168, 0.0826136228007379, 0.532462734839966, -1.45897760619379, -0.958633578771641, 1.85253540803591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31169427608533, 0.0826406447700164, 0.532819456868988, -1.45569850241224, -0.953078271677372, 1.85788636306257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311453404320608, 0.0826418371184674, 0.532940073042303, -1.45605500902398, -0.952287292026923, 1.85840922464494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311448943611031, 0.0826247898723902, 0.532952216084395, -1.45324704158605, -0.948816420118251, 1.86041262043962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311592170586925, 0.0825892004796535, 0.532954867216394, -1.45268209953441, -0.949080553727008, 1.86161888074103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312063887798522, 0.0825880709325528, 0.532727398501168, -1.45684997844529, -0.954844827271887, 1.8675341078606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312348521338025, 0.0825047799820197, 0.532715028143495, -1.46030995698015, -0.957274082906302, 1.86801376325765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313047019951704, 0.0822948812450685, 0.53267694905586, -1.47573146215572, -0.966203143703237, 1.87292248110262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314478412193199, 0.0818642584414971, 0.532525268134084, -1.48308983466149, -0.968792096978131, 1.87514825710547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316211856180744, 0.0816456698771146, 0.532030228851231, -1.49108398500681, -0.971772333283793, 1.87626958101997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317546387611396, 0.0814308482993307, 0.531673795995956, -1.50025734121274, -0.975784956305673, 1.87834488348491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319404661749435, 0.0810974488802023, 0.531225214771179, -1.50248701938439, -0.975185491598587, 1.87577363578581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320980384542852, 0.0809468598171094, 0.530766465883024, -1.50078310520635, -0.982372510661593, 1.86298423470285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32320170993793, 0.0814402732784397, 0.529322021261255, -1.49034910772009, -0.993392352439377, 1.85069074270775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324176450316667, 0.0814662531827086, 0.528895317606906, -1.49088635708897, -0.995527450978927, 1.84904700787461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325151309084779, 0.0814922915989768, 0.528468563353133, -1.49142708251472, -0.997661753294793, 1.84740117091156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32646576065424, 0.0814996056678374, 0.52791134478207, -1.49173268708131, -0.99905517957912, 1.84626178955025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328384257234808, 0.0814736759515306, 0.527122253044589, -1.49162901274022, -0.999145095826626, 1.84602630449139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329049809620132, 0.0814632169741317, 0.526861427063941, -1.49033600640363, -0.997257069352719, 1.84633159609396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329049809620132, 0.0814632169741317, 0.526861427063941, -1.48856361140421, -0.994507159047892, 1.84682726824941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328082030361644, 0.0816165197952963, 0.527125763519737, -1.48733599205694, -0.992595866219527, 1.84621273730692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32632607241159, 0.0818602260008348, 0.527604088569286, -1.48646563699999, -0.991097827408765, 1.84491419063613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324139028403058, 0.0820064942701932, 0.528334643808896, -1.48546588840453, -0.988714935616957, 1.84445440968207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321919365218537, 0.0821583335591731, 0.529070025340895, -1.48762681107973, -0.986474439878724, 1.83509201720533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320204333413494, 0.0824510181046691, 0.52948058363702, -1.49506103717872, -0.983322230995436, 1.80665045257711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317909413595294, 0.0825783932861483, 0.530333732721985, -1.4935489252338, -0.982454058032351, 1.80639271293181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315879793307249, 0.0826393351578555, 0.531090270034104, -1.4866126072433, -0.976921013681475, 1.81138905859581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31396463602903, 0.0827836522713861, 0.531740672863455, -1.48000223748702, -0.972817061915258, 1.81665776802182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312618116412855, 0.0829710163465304, 0.532100151856722, -1.46542564496019, -0.963197990736602, 1.8285203012655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311254558420914, 0.0830371086460961, 0.532617082906818, -1.46409020385826, -0.961105431483605, 1.83459492226757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310532607421993, 0.0829436205259934, 0.532992353884322, -1.46110930303681, -0.957500812472242, 1.84917079565817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31028998390203, 0.082835666486797, 0.533206177393277, -1.45687944599997, -0.953128213581729, 1.85201300814648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310289788812153, 0.0828357087828554, 0.533206165105749, -1.45706232119537, -0.952718896394042, 1.85244308114583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310289607287119, 0.0828326650575654, 0.533201825430067, -1.4569913597509, -0.95275797142714, 1.85253502678554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31041241188913, 0.0827768081776357, 0.533203415615375, -1.45871816664482, -0.954574693408855, 1.85303573150078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310645544289268, 0.0827174805178204, 0.533205767803066, -1.46190938348702, -0.956492091712666, 1.85467128272021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311458743186826, 0.0825738521513922, 0.533003791726841, -1.46638276511771, -0.966120625561283, 1.86492041749598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312300934874276, 0.0822858910051683, 0.532905912465221, -1.47239446627369, -0.969699040761509, 1.87784023017686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313532418361869, 0.0818869691932401, 0.532798260025612, -1.48643640814387, -0.976105537486404, 1.88764987241955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315046848502948, 0.0815386603208778, 0.532529525552152, -1.49063431926993, -0.97801366885352, 1.8918380636607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316790586638804, 0.0812805935197181, 0.532083474322247, -1.49414912217715, -0.979151827324962, 1.89903749020281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317912971662914, 0.0810429030324035, 0.531847517419625, -1.49679935961913, -0.979685761397572, 1.90006770872453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319472902121564, 0.0806966159081573, 0.531509514384498, -1.50221831083832, -0.982885724035256, 1.89548192142246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321279246137014, 0.0805326638966606, 0.530974503949296, -1.5022519910182, -0.983416844138466, 1.88930790957846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322493456071935, 0.0805838288330544, 0.530434444810661, -1.50057937972754, -0.985144781271479, 1.88023475518108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323865225328813, 0.0807066404243117, 0.529802596855107, -1.48680846655193, -0.987726502756454, 1.85461899406343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325702413199009, 0.0810625348196913, 0.528811036499434, -1.48663739187189, -0.988396517677494, 1.84737920597189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327323157679222, 0.0812737710016761, 0.52795843347617, -1.48412943276875, -0.990298834901563, 1.84506030926365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328317163055761, 0.0814408525079551, 0.527420204991537, -1.48375290019271, -0.991774831546945, 1.84417366714113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328931432485091, 0.0814516396375835, 0.527185699371081, -1.48349757613369, -0.992837455928746, 1.84282241763214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329416782950995, 0.0814326991170131, 0.52703692477, -1.48330663973948, -0.993467177769077, 1.84165164114508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330042862940634, 0.0815820036563871, 0.526653863611571, -1.48330663973948, -0.993467177769077, 1.84165164114508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330042862940634, 0.0815820036563871, 0.526653863611571, -1.4827544587633, -0.992892675918774, 1.84202810233191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329417966910743, 0.0815031800174607, 0.52694985157716, -1.48191236818511, -0.991740688028297, 1.84219338731081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327877269263116, 0.081510497944846, 0.527563810229298, -1.48154029419605, -0.989401845056582, 1.84017943308524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326826848542111, 0.0817731808797364, 0.527745856774446, -1.48750851094975, -0.986098872475831, 1.83176686893854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325776434927047, 0.0820359204453669, 0.527927985432108, -1.49357026319551, -0.983004314809979, 1.82329275422029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322916453212774, 0.0821763360820391, 0.528903975797328, -1.4926257350181, -0.984172969153119, 1.81776932479736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319886648513387, 0.0823041800577471, 0.529958013885559, -1.49073970576528, -0.985744149879836, 1.81484248360247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317827541088436, 0.0825432934179248, 0.530555739235114, -1.48697279132355, -0.980650071433559, 1.81561694988331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316021334499358, 0.0827327860931386, 0.531088589667797, -1.47981635634822, -0.976400577577914, 1.81830685948155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314206339080291, 0.0828673892848968, 0.53165993465949, -1.46464146524254, -0.964779017003282, 1.83003755592789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312236118675152, 0.0829509737755248, 0.532347245490266, -1.46462084856129, -0.964173514602086, 1.83239567339526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311423264956833, 0.0830278803351208, 0.532628211384469, -1.4648187661571, -0.959581636306633, 1.84510960449958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310632373648351, 0.0829453936415399, 0.533025852483389, -1.46617931856653, -0.958318367724841, 1.84693111906705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31031488422014, 0.0829951551540591, 0.53309451473536, -1.4632521987648, -0.955971451215425, 1.85132819105877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310300313958481, 0.082939472794209, 0.533134178223315, -1.46236572289117, -0.954642362053631, 1.85176176472592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310361233569015, 0.0829828377972463, 0.5330942490665, -1.45954663265473, -0.955223427343483, 1.85343228316707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310562491878596, 0.0829109882354556, 0.533033829092191, -1.45910645368682, -0.955513131491155, 1.85352170712358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310713066416635, 0.0828889944381888, 0.533021961852575, -1.46102313171281, -0.959466078788094, 1.85299667422701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311245654099979, 0.0827547662353868, 0.532930829645739, -1.46595255900853, -0.961622345242325, 1.85712877977711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311965821243344, 0.0825019511342351, 0.532840461453073, -1.47408225243083, -0.966224092560822, 1.86559014534695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312769845853386, 0.0822828455502302, 0.532774999559538, -1.48477158442991, -0.97468010551631, 1.86897054339036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313971659520919, 0.0818630738890155, 0.532627177534888, -1.49809954592011, -0.977117754732791, 1.87414017023331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315385377073258, 0.0816566951494549, 0.532294239075008, -1.49721925112738, -0.977614827414544, 1.87551324517377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315759871638767, 0.0816672403071539, 0.532135209517839, -1.49869121229403, -0.975615842126158, 1.87712846364475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316503518635219, 0.0815242098701247, 0.531963683984022, -1.49955212085915, -0.975107980797358, 1.87603553689295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31831310584247, 0.0811469727884503, 0.531587059219088, -1.50143451183709, -0.973957177189698, 1.87278535883709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321080305899502, 0.0810136316364355, 0.530672918960953, -1.50148648010191, -0.974725832015858, 1.86017135468648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.322745582410325, 0.0810281671837298, 0.53007037356817, -1.49251938074045, -0.981563909342064, 1.8524340723106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.324061319720343, 0.0813129594212307, 0.529331295620666, -1.48497176752388, -0.987956879860456, 1.84587747723586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325524010095544, 0.08156745442813, 0.528583224094837, -1.48547810246775, -0.99014176726062, 1.84464002722862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326692729025877, 0.0814971385935921, 0.528187756832859, -1.48563694132663, -0.992186889640563, 1.84372333937385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327260836511946, 0.0814672728311519, 0.528064442881879, -1.48579605284481, -0.992481468842199, 1.84365539157679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327958705173821, 0.0812679762856652, 0.527950785380019, -1.48745895249185, -0.992905314430824, 1.84188600208638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328848186396481, 0.0813417171154951, 0.527570738561124, -1.48820066429812, -0.993185911882846, 1.84063047776631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329532245221387, 0.08141442979739, 0.527287728649708, -1.48820066429812, -0.993185911882846, 1.84063047776631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329532245221387, 0.08141442979739, 0.527287728649708, -1.48734444322236, -0.991105113177437, 1.84171654521466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328583002498595, 0.0814609401658413, 0.527606332304509, -1.48686917009801, -0.990638227718482, 1.84204966230658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32757754011771, 0.0815432077465061, 0.52792170303206, -1.48647605292935, -0.99093351201265, 1.84172424608551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32651534448705, 0.0816991184797789, 0.528203128591414, -1.49443146887714, -0.990264415676312, 1.8322965833396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325184525105597, 0.0819349606111498, 0.52851113049566, -1.51099636326563, -0.988487858248748, 1.81246989888147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323416282096899, 0.0819348625884411, 0.529155862713392, -1.51199889233992, -0.98826535373092, 1.80715449164927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.321477941663451, 0.0819277529833514, 0.529856564153077, -1.50837124756027, -0.986196898844072, 1.8065109565898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319856897813626, 0.0822863390768624, 0.530189912215145, -1.50393166642816, -0.982170791167657, 1.80876273745134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319375025077601, 0.0822469175189417, 0.530390206066891, -1.49494583596181, -0.978039225205286, 1.80999323294074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.316133154869881, 0.0824393161219449, 0.531424894471128, -1.48350664364217, -0.974961027049659, 1.82102000213886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313758311258605, 0.0825141917178111, 0.532222035335171, -1.47602852686384, -0.972985796375407, 1.83025996815772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312974234567212, 0.082605090191972, 0.532444217736384, -1.47684614362677, -0.970216078600875, 1.83568784781896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312746721246262, 0.0825317112991063, 0.532577841674629, -1.47530525273386, -0.97037882460036, 1.83923825017504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312250275587628, 0.0825293289217348, 0.532752877477542, -1.47248887406281, -0.969226908729946, 1.84948845332355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312229611165831, 0.0824515358228038, 0.53281318888136, -1.47380175495887, -0.966882143656741, 1.8512988073839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312205822477351, 0.082464779095104, 0.532823042004681, -1.47193251839204, -0.966306127019737, 1.85441983055933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312272823573586, 0.0824421672458805, 0.532815910568784, -1.47168700447982, -0.966419659402128, 1.85500143125486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312298339339673, 0.0823707349195711, 0.532842020498677, -1.4722979325975, -0.968542958990398, 1.86019653523322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312480292294565, 0.0823035974317998, 0.532814608093785, -1.47352209702567, -0.968359366295898, 1.86373738584504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313078884720673, 0.0820803924441753, 0.532764149289747, -1.47397876494974, -0.971813373588832, 1.87421645260195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313708470100098, 0.0819358811728466, 0.5325934077527, -1.47747447384265, -0.977644408871804, 1.88363352441703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314846999717327, 0.0815451869105368, 0.532463159397274, -1.4849296254146, -0.974675516111597, 1.88851214689717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31638080242636, 0.0812169643932169, 0.532144795880382, -1.48945533063027, -0.97212376985882, 1.89019132276063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.317961841329942, 0.0811544414583188, 0.531652495151182, -1.49523622986295, -0.973356920170514, 1.89134342768691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.319317529814831, 0.080968204944862, 0.531283163724146, -1.50275850608946, -0.980205063589685, 1.89109918845897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.320821728098748, 0.0807949751329816, 0.530840373565114, -1.50678343222144, -0.981115936301133, 1.88718756858563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.323353853521008, 0.0806081991345794, 0.530092303994573, -1.51054508398509, -0.980769426616517, 1.85784198845183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32542593866723, 0.0808504348491372, 0.529254281855606, -1.49318833609234, -0.992607850425736, 1.84407182126978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327258049448133, 0.0812683078056812, 0.528364608354435, -1.49302442398788, -0.992730959363285, 1.8439383938599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327877094679602, 0.0812365411922122, 0.5281796191016, -1.49278858922137, -0.993726709315322, 1.84334772266783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32860791175711, 0.0809795721384196, 0.528083278172524, -1.49261486199288, -0.996256186446045, 1.84082961843711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329260322514331, 0.0812799558500439, 0.527696407238421, -1.49263267165243, -0.996300456305799, 1.84022707832876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329734017351346, 0.0812991431643025, 0.527530261554286, -1.49282613462672, -0.996491317740036, 1.83986299207643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330168703539068, 0.0812135208332207, 0.527440384890888, -1.49307980566651, -0.996714059720297, 1.83967546786205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330670373078247, 0.0812408481911701, 0.527268274667579, -1.49480970567679, -0.996282013948585, 1.83926577308306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331068426134198, 0.0813014297595145, 0.527161356482852, -1.49910690561334, -0.994894808193191, 1.83840613420438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33106891385889, 0.0813013240193686, 0.527161387201671, -1.49910690561334, -0.994894808193191, 1.83840613420438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331057753064958, 0.0812634757532413, 0.527208306765075, -1.49548478734649, -0.993353579919479, 1.83789387638867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330586379124221, 0.0814380361416883, 0.527280208981866, -1.49375574029227, -0.99262000275762, 1.8376505855995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329900123449843, 0.0816869167783717, 0.527386675070682, -1.49375574029227, -0.99262000275762, 1.8376505855995], a = 0.2, v = 0.2, t = 0.2)
