def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535632791934267, 0.0106421093717753, 0.160875999544443, -1.2439322656389, 1.21047300461361, -1.12973976462523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535827386725028, 0.010820721070227, 0.160298360902483, -1.24178299221273, 1.20797095477879, -1.13650036248588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535954035424234, 0.0106930692099518, 0.159720906635988, -1.25779814260995, 1.21599165828681, -1.1181273942828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535595464313813, 0.0103709180136363, 0.159055842408473, -1.27364011788207, 1.23253113030911, -1.1010838001755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534536431710876, 0.00983425072081794, 0.158832091213758, -1.28052847409714, 1.25232979889705, -1.101973927288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5332459284417, 0.00944501618322272, 0.158946594825009, -1.28147542438331, 1.27624737855983, -1.09908834370583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53164435395557, 0.00895029315907261, 0.159369895031426, -1.28886816528576, 1.29669812652879, -1.09696513686333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530005950410555, 0.00845782473847432, 0.16011939428319, -1.29102077285306, 1.31838572970292, -1.09679453691696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528791545237798, 0.00814585028109644, 0.16056990540883, -1.28418294061201, 1.32064618705637, -1.12878876268791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528902349956977, 0.00856595157784333, 0.16092855161985, -1.27185577003248, 1.32002548380405, -1.14231142892293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529806908204913, 0.00919387000637686, 0.161446389744362, -1.26304043737639, 1.30483842792443, -1.15507807845035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531109915817152, 0.00997251740408322, 0.162295117283088, -1.2522032770175, 1.27882345684305, -1.17073698383366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532365071670258, 0.0105959862421569, 0.162753162044101, -1.25353518057827, 1.24872010883938, -1.17502736868036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533379762939526, 0.0110936060860405, 0.162918671936939, -1.25892595563701, 1.2233323030679, -1.16699666605735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534109458929143, 0.0114212038707341, 0.163013109066295, -1.25278007438536, 1.2047737444217, -1.16339817478612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534405700930445, 0.01176710729742, 0.163247747530472, -1.24006320549474, 1.19708944809521, -1.16804618764815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534949654523896, 0.0120543607411242, 0.162789289500493, -1.23555014226626, 1.18991646736996, -1.16978494445399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535149563284413, 0.0120120949177252, 0.161850618605589, -1.2471686037892, 1.19436655473531, -1.14994587832695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534803909581092, 0.0114890570888713, 0.161182162818369, -1.26326842526772, 1.20404715838106, -1.13931448241817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53363677596804, 0.0107999853527049, 0.160872962965035, -1.27363036501858, 1.22639335575154, -1.1350173903345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53234807211178, 0.010234078952093, 0.160918101491902, -1.28238944682109, 1.25707562200507, -1.12226809576056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530904597876817, 0.009604116684233, 0.161042210492664, -1.29299068398406, 1.28124871471122, -1.11745652472768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529253391436413, 0.00899039440383982, 0.161449064844634, -1.29501563470034, 1.30470949138181, -1.12070116241876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527704159693283, 0.00849709617105535, 0.161845523530513, -1.29749179206149, 1.32045360557408, -1.13457656408557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526768699952645, 0.00837778660894067, 0.162231948768992, -1.29982822728156, 1.33881561291647, -1.12198864728066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526147748531619, 0.00840368408540878, 0.162531372560696, -1.29459265446418, 1.34450917886836, -1.13016135630689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525960585729809, 0.0085176746956427, 0.163151126846923, -1.28337416028218, 1.34041828426947, -1.14924479052215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526786907026706, 0.00895394898563031, 0.163441156359541, -1.27387822751535, 1.31996656412821, -1.18138157124542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52839807237981, 0.00969234812432676, 0.163923961225436, -1.27614714778805, 1.29578007779601, -1.1762558086377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530064060446429, 0.0105269110736349, 0.164246479962139, -1.27330575278165, 1.26302716627752, -1.18409302840036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531276208768863, 0.0113940324942522, 0.164771041199676, -1.26130012365592, 1.23614134519417, -1.18583447139266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532342134357563, 0.0120201817442793, 0.164897632060502, -1.25358551174975, 1.21090173057662, -1.19679877542833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533103483529728, 0.0124442720003896, 0.165103994743216, -1.24785852432839, 1.19835599150094, -1.18312121411297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533559380015165, 0.0126207984161338, 0.165277418222626, -1.24639714745423, 1.18647145102713, -1.18272497851337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533734420063787, 0.0127556541020413, 0.165306819369829, -1.24381208115588, 1.17487624668812, -1.18575689428141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534147346519675, 0.0127596393742134, 0.164515550394238, -1.25240297846435, 1.17513265411441, -1.17998108510526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534213654175771, 0.0123969484758803, 0.16355039589114, -1.26886314354884, 1.18874040387624, -1.14528672424898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533540268877577, 0.0118495183555461, 0.162859023577689, -1.27296710914721, 1.21140904295808, -1.13000664159447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532544485419615, 0.0114593830492414, 0.162922623698942, -1.27280587278131, 1.23689000890104, -1.12456549219789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531814336090835, 0.0111679046318824, 0.163087456179041, -1.27893534896201, 1.26043700036585, -1.12680228904431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531068417533401, 0.0108680027304262, 0.163356350931089, -1.28426796473878, 1.2787341380491, -1.12439966032275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53038715186682, 0.0105303133360564, 0.163582149851741, -1.28239619572822, 1.2800928597098, -1.13709731738926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530221441506209, 0.0106081354191161, 0.16340343502898, -1.2664416754134, 1.27102087196044, -1.17020085478602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531004255520895, 0.0109212665469784, 0.163247097958601, -1.2585949406685, 1.25753153481004, -1.17421079325663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531867314573692, 0.01130144570976, 0.163437753297033, -1.25195083567353, 1.2445391446963, -1.17011110807321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532572220639308, 0.0116700394252555, 0.164186448928685, -1.2465739253752, 1.22041607292281, -1.17268410947194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533085992311971, 0.0120592673215556, 0.164483980849681, -1.24050189246416, 1.20139839373501, -1.18697868829443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533810870619418, 0.0124789244861887, 0.164385697328863, -1.2400907620179, 1.18969638844183, -1.17844111371006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534243584120464, 0.0125904125649371, 0.164091534069415, -1.23301328966704, 1.18454081554166, -1.16926334966453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534394305963142, 0.0125461451256333, 0.163969708885001, -1.23395849762078, 1.1766758657303, -1.1730806075765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534552381889893, 0.0123667756752759, 0.16314731962417, -1.24215286726869, 1.177352624804, -1.17052545044179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534543278960488, 0.0119790525702639, 0.162251968297425, -1.26232156663764, 1.19225837819751, -1.14548677068569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534002974628656, 0.0115323293466012, 0.161728772632932, -1.27196296171768, 1.21649124853642, -1.12390951922454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533079819564748, 0.0110532500938243, 0.161949237108846, -1.27280106356804, 1.23593667700837, -1.12521594514148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532284947446229, 0.0108836757897363, 0.161973255605775, -1.27516873386458, 1.2504262866651, -1.13152267670045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531367435396582, 0.010480820102397, 0.16222156312143, -1.28511391249527, 1.26702458443342, -1.12416699637379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530175739103579, 0.0100111433077246, 0.162480396809712, -1.29116540894453, 1.27984059010259, -1.12766489961673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528920938846357, 0.00963490089647095, 0.163006667616949, -1.28877696283551, 1.29325189996541, -1.13908343801182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528467565827894, 0.00955409677588085, 0.163009439389816, -1.28301947735212, 1.29802488549414, -1.1541784495199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528784672119885, 0.00984964193760782, 0.163274222688117, -1.27156266055425, 1.30088472301178, -1.16012879018728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529741128333073, 0.0102320638523915, 0.163737772365981, -1.26261899595433, 1.27792158445911, -1.17802188606461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530998123533882, 0.0109603068175494, 0.164326507568717, -1.25064941871576, 1.2497153974062, -1.19431498936587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532286117259726, 0.0116400697319224, 0.164480193232754, -1.24979010020165, 1.223733382337, -1.18227121623919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533055027568605, 0.0121996277715182, 0.164669494809141, -1.24432480094097, 1.21340453766929, -1.16699396806995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533395081889928, 0.0125363457108248, 0.164844978189547, -1.23556392285109, 1.20103533962849, -1.16638287778415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533716526524959, 0.0127633312662973, 0.164609775529875, -1.22946067929308, 1.1907848741179, -1.18373873315268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534185255766183, 0.0126526010445932, 0.164096501058931, -1.25056669153891, 1.18917287306884, -1.1639218096854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534048785197675, 0.0121888660723989, 0.163399910362757, -1.27323395718206, 1.20274135064957, -1.14210451826358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533429816111297, 0.0116902431767817, 0.162934132077545, -1.28302731776733, 1.2207329710093, -1.12648661718558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53260882762073, 0.0113277927877522, 0.162452403379159, -1.27674252213885, 1.24301327319637, -1.13646932845026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531895396078951, 0.0110056974893835, 0.162346370919675, -1.27805298710852, 1.25899631454609, -1.1201898872511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531017346350295, 0.0105326546128574, 0.162528307010033, -1.28499330283301, 1.27235916429722, -1.12048055012914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530197499735621, 0.0103470195589377, 0.163015457620895, -1.27451640207235, 1.27772773108042, -1.13837907689899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530379120218351, 0.0105862731710328, 0.163220035961519, -1.26313283170776, 1.27880247815817, -1.16617057931902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531222214963399, 0.0110070915172044, 0.163404798143792, -1.25480932801904, 1.26675680602166, -1.16720050342822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532212053884286, 0.0114598745942631, 0.163937844423515, -1.24837007502611, 1.24515165888204, -1.16594723478603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532766615024159, 0.0119106440472235, 0.164562013222816, -1.24031759707165, 1.2196209731086, -1.18039667108171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533330470617782, 0.0123966915097343, 0.16487653103269, -1.23802177601828, 1.20695899316019, -1.17773246824741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533666543318738, 0.0126052825580149, 0.164882437856767, -1.23905163985188, 1.19985961309406, -1.1689068428986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533897155935691, 0.0125768425064043, 0.164636928881643, -1.2345295063083, 1.18931634857576, -1.16709545100116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53414201400314, 0.0125659517622995, 0.164213506068255, -1.23029568881521, 1.18248689953328, -1.18035414979543], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53472743366841, 0.0125443461810402, 0.16312851446664, -1.24115897304807, 1.18220057105668, -1.16752081681778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534819080700124, 0.0122751454379339, 0.162401815886423, -1.26078330976192, 1.2006410342766, -1.13295282002438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534291934161774, 0.0117851685120823, 0.162284257059284, -1.27157144206778, 1.21697797177107, -1.11552818112054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533505565967849, 0.0115853590107376, 0.162449950201133, -1.26997816847346, 1.23386084994681, -1.11367161083596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533246822327202, 0.0114075030480027, 0.162417014230763, -1.26989537790735, 1.24172732280109, -1.11498752968894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533282563591503, 0.011338962050011, 0.162336573228653, -1.26090138407649, 1.23940357640942, -1.12627435906534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533468677800524, 0.0112789607565216, 0.162635391262254, -1.24728584911934, 1.22081692686102, -1.15188872981588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53398630344115, 0.0115365077881296, 0.162739673084143, -1.24127282272969, 1.20366205455923, -1.16278652409787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53443618634407, 0.0117021851977766, 0.162479277754467, -1.24650406196879, 1.19761013251275, -1.15029092412549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534474024433817, 0.0114834982018439, 0.16192785128387, -1.25825533865464, 1.20521988208334, -1.13234053416133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533697386426314, 0.0109993016746402, 0.16135844521616, -1.26653827613245, 1.22314106364251, -1.12673589724114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532797763573777, 0.0104177133013472, 0.160674370339233, -1.27602818508587, 1.24059816182047, -1.12235123236158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531612037997869, 0.00999040483709542, 0.160841617775736, -1.28278161263089, 1.26930957747739, -1.11258639717082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530437625179263, 0.00958354334666573, 0.161325836950387, -1.28397076980673, 1.28750068094735, -1.11901491807595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529356884168353, 0.00941755604947222, 0.162097853897745, -1.27921006922375, 1.30372102832274, -1.13665068319373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529249674449899, 0.00951258595845525, 0.162395544076736, -1.27556948674355, 1.30168851696993, -1.14944306177403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529817064106363, 0.00986896024675613, 0.162778796913053, -1.27000554763246, 1.29241945045739, -1.15740170536739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530851778037495, 0.0104736524638109, 0.163288649613274, -1.25658941622105, 1.27004152490206, -1.16951891659502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531847176365923, 0.011133945470728, 0.163520229551265, -1.24814215108485, 1.24491671014902, -1.18185828271987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532840229662419, 0.0116812925183796, 0.163577018429098, -1.24542181359329, 1.22689948311279, -1.17302006814087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533418754419731, 0.0119668182332621, 0.163665872309808, -1.24451981730148, 1.21275845510639, -1.17122019246949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533693378244279, 0.0120736096633663, 0.16402764360973, -1.23826047993687, 1.19902136201775, -1.17723366457877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534152822748835, 0.0123393306509315, 0.163677515956081, -1.23506469522112, 1.18485407277236, -1.18956267815608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534568264072831, 0.0123248261472024, 0.163148048036497, -1.24835698486011, 1.18524403940003, -1.16504078123642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534430665861542, 0.0121293516829535, 0.162727756629269, -1.26082091908667, 1.20409282728732, -1.14167849399385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533801133149505, 0.0116042617670171, 0.162254050997885, -1.2661153506222, 1.21746935176902, -1.13414636048737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533229167254077, 0.011278804054168, 0.161914850497127, -1.26707412646118, 1.23796224636265, -1.13742117225254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532729223243071, 0.0108831563771906, 0.161770739686768, -1.27041152702628, 1.2476701591507, -1.1350507803526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532068509239637, 0.0105907372629617, 0.162103027214219, -1.27133514766823, 1.26147490861402, -1.13495439402991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531280480869461, 0.0104794975246747, 0.162519589648104, -1.26335918410627, 1.26569415360708, -1.1512765494207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531302960722175, 0.0105939650581453, 0.162578083819636, -1.25839163794813, 1.27032562049638, -1.15767513747929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531796424237092, 0.01071100993449, 0.162605311542039, -1.25842370139234, 1.2653707905554, -1.1566983982606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532432347114027, 0.0107932957627093, 0.162906274590709, -1.25365918545399, 1.2433244081064, -1.16469167278493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533105082075646, 0.0111376784562327, 0.16324485856466, -1.24816754919942, 1.218657252331, -1.17783274420827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533825209243318, 0.0115434558733022, 0.16326985358771, -1.24602237663951, 1.20411186102748, -1.17186024254502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534293681777623, 0.011764731477715, 0.163403865855411, -1.24958283149486, 1.20332040572436, -1.15746689912078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534492420088014, 0.011790034296549, 0.163329538044723, -1.24298354745381, 1.19550666962857, -1.15481734198018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534831043287282, 0.0117901485439409, 0.16281144477545, -1.24027502400988, 1.18837116773023, -1.17044860403966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535413568259277, 0.0117667825582922, 0.161891632922072, -1.24665557001067, 1.19008431673852, -1.15084839374602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535501728208256, 0.0115061684476766, 0.161237308620411, -1.26076939188312, 1.20832821803, -1.1236485239872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534956683407602, 0.0111398284559326, 0.161074987116508, -1.26140905468516, 1.22676541381711, -1.11092653170088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534221014883316, 0.0108765014277126, 0.161088368304204, -1.25959568762008, 1.25183557984559, -1.11223728019483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533661199487892, 0.0105733204698298, 0.161043892694892, -1.26115174460559, 1.2664030171512, -1.10444178997014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533165393023088, 0.0103954476620498, 0.161196982680558, -1.25736646906565, 1.2755005471737, -1.10573404919476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532872716054206, 0.0103705389607794, 0.161451465466787, -1.24688875297005, 1.26409417061841, -1.13176051921285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533251033464006, 0.0106977934732346, 0.161610195682941, -1.24281399375564, 1.25401512216073, -1.14957411833325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533812960360995, 0.011012658223668, 0.161797883214427, -1.24484226058938, 1.24534460940051, -1.14142971613381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534387092151925, 0.0110964887869501, 0.162093427270199, -1.24188253886881, 1.22989668255122, -1.14075468471257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53469956249265, 0.0112689473757483, 0.16232301811021, -1.22923220625965, 1.2130295200918, -1.15476195259599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535311663103481, 0.0114330193836061, 0.162034276321307, -1.23028061314694, 1.19942353864947, -1.16081867015359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535663260784468, 0.0115274454746861, 0.161616610844822, -1.23476164469043, 1.19814045429429, -1.14563421903832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535858814396548, 0.0113882414658561, 0.161191033247851, -1.24040885922983, 1.19680516299739, -1.14332587581412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535843492441938, 0.0112160733088459, 0.160542676359478, -1.23618376222599, 1.19966418830847, -1.14894403599465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535939675838242, 0.0110193744050726, 0.159715571491343, -1.24420478497299, 1.21737353614066, -1.14179966125918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535791485855168, 0.0107187788312998, 0.159111977724979, -1.25078177332303, 1.23612733991157, -1.11628394429166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535258829373151, 0.0103889673589064, 0.159238773452205, -1.2517015101318, 1.2446387933145, -1.11740487450702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534866243338685, 0.0102525132854099, 0.159374573229334, -1.24560285439726, 1.23733756558947, -1.13704304497253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534972389873913, 0.0103659541387392, 0.159691150203789, -1.24923429853692, 1.23984674528141, -1.1296096289798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535222799153906, 0.0105082092953892, 0.159706105597456, -1.2446357087443, 1.23806222218532, -1.12492329603721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535401535302679, 0.010603148463882, 0.160071424238519, -1.23523405443111, 1.22963808319987, -1.12792922718357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535703228327335, 0.0107978276561678, 0.159839219125387, -1.22196656808819, 1.21699379212023, -1.15402136849682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536090754486297, 0.0109360838543511, 0.159606810808229, -1.22723806736313, 1.21482605756146, -1.14027078491677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536333042374345, 0.0109976107460344, 0.159545824756503, -1.23050692700933, 1.22231156907087, -1.12021020449057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536335577627239, 0.0108514377129265, 0.159203306381982, -1.23099025968593, 1.21944935395439, -1.12232055610528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536390757799025, 0.0107220561703835, 0.158506585973503, -1.22843103944585, 1.22290253147424, -1.13718433083174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536379310079298, 0.0103197617213305, 0.157695030507515, -1.25163350102097, 1.23824574752772, -1.1124477567572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535931307795319, 0.00979313563371944, 0.157536598241733, -1.27071135289931, 1.25884211014111, -1.08166370653843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534998013636417, 0.00936203070768923, 0.157912635631517, -1.2723035435227, 1.27252782753531, -1.07899233772596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534153572104928, 0.0092247642403964, 0.158159009634515, -1.267577448262, 1.28302173194023, -1.09168315157591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533206631197952, 0.00904927885534729, 0.158588404660487, -1.27585265283292, 1.30098174805776, -1.08307987105952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532047567701255, 0.0086604598410106, 0.159069252281585, -1.28743126067016, 1.31232256861254, -1.07770127616232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530844212225937, 0.00838263359751373, 0.159757212904329, -1.28596466042131, 1.32349584211366, -1.08843232906627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530467895629822, 0.00841523572683549, 0.159807936869594, -1.27424550365893, 1.32143445245288, -1.12312844673184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53107851615367, 0.00885741246256501, 0.159983637524787, -1.26505594926968, 1.31569960954482, -1.12730351136169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532126219637749, 0.00918595653693961, 0.160430151758201, -1.26246857546785, 1.28993992652238, -1.14253296813469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533007507098616, 0.0100224483555127, 0.161044470509973, -1.24410939030281, 1.26517535787088, -1.15640541975242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533828964694041, 0.0105449315960184, 0.161499020146766, -1.24511244012947, 1.245310152385, -1.16423886843095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534428413564283, 0.0110439933898557, 0.161568505669706, -1.24311708407874, 1.23769258553679, -1.14875806152455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53468734350064, 0.010967222360225, 0.161283690225834, -1.24932519350139, 1.22726531370064, -1.14606167965121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534375814398396, 0.0106210643950007, 0.160618125449447, -1.25703295900061, 1.23166804287951, -1.14429808519537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533790301134075, 0.0100099004225509, 0.159411001530339, -1.26944747242983, 1.24745006005209, -1.1323418399481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532498949828687, 0.00923011707825967, 0.159003189757532, -1.28820208069859, 1.28720330564748, -1.09240893386866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530740109830706, 0.00845669368158307, 0.159154756544703, -1.29434496516072, 1.31695710956402, -1.07597012355969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529130300229372, 0.00812052449728017, 0.159959972805702, -1.28585775955267, 1.3420425982313, -1.08740821944685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527971083019227, 0.00783280796394165, 0.160601799539445, -1.2887843641889, 1.35671228389958, -1.102870357061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526960166382757, 0.00780951747780099, 0.161416574402438, -1.28354955065098, 1.36805942816439, -1.114078757352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525953726141886, 0.00763320471336099, 0.162501964821389, -1.28739553794951, 1.37510596792294, -1.12423343526933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525285570911717, 0.00764592594691926, 0.163288136773772, -1.28081785961735, 1.36865464045703, -1.1517421158436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525531937512248, 0.00799953485717621, 0.163733694154173, -1.27725126766625, 1.36011010489264, -1.15691797315369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526111223774183, 0.00856795257234789, 0.164318786550904, -1.2720657281114, 1.3468162564296, -1.16411011687568], a = 0.2, v = 0.2, t = 0.2)
