def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4707, 0.1437, 0.4395, -1.241, -1.329, 1.242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475314756795757, 0.144136581571067, 0.438673682716919, -1.33375007230032, -1.30321671440409, 1.20842691337765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476846889794976, 0.144085498718322, 0.438121315202162, -1.32059788040996, -1.29036019679263, 1.19991432467149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478065252327715, 0.144159896063243, 0.437803786175004, -1.3106220199572, -1.26926614686004, 1.2310438043948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478949682229885, 0.144193141930294, 0.43751661737365, -1.25200452979262, -1.28166374343316, 1.21960000244771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479706153674754, 0.14421288862292, 0.437491012857884, -1.2564023290856, -1.26856739709467, 1.23022327001734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480394324074589, 0.144100210047366, 0.437436085729778, -1.25421003178083, -1.27583428350582, 1.2076372514024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4803587321884, 0.144042913514348, 0.437281981171307, -1.27004054628189, -1.27443567611031, 1.21220807816898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479320561619278, 0.144051994590786, 0.436909680468302, -1.23504785834348, -1.28966885923459, 1.21590096351236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476988269244116, 0.144019918656424, 0.436608366958486, -1.21417575998766, -1.30157879775231, 1.24369380887917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474162106850673, 0.144094252554411, 0.436905757055658, -1.19249647056446, -1.30700628547868, 1.27984299151314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471185831141296, 0.144172100174327, 0.437723985801395, -1.20505998480871, -1.29947685319798, 1.31108589705425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468165849212901, 0.144336299048444, 0.438540302658753, -1.21716418802474, -1.29348339985559, 1.33563026549547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465709337868421, 0.14430115737377, 0.439467851348656, -1.25045729657391, -1.31939867023924, 1.32053716141708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.464707572298781, 0.144247163471104, 0.439898756377867, -1.27558173904006, -1.35957469425715, 1.28598743661522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465870617224771, 0.144196035323371, 0.440371831963622, -1.30669196758454, -1.38234491711404, 1.22837206420766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468320393547508, 0.144288018078424, 0.440046029342808, -1.33693443321528, -1.36889120988318, 1.19461718585726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471183234922833, 0.144336090511577, 0.439795450660749, -1.36684401824609, -1.34848780589776, 1.18183663771848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473533523469319, 0.144316247497553, 0.439165756358956, -1.3699755746276, -1.30525774375082, 1.19418220535347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475340587509474, 0.144256131954339, 0.4388424571643, -1.34895682551306, -1.27987771267148, 1.21004773301015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476724967804458, 0.14414839021818, 0.438467113063308, -1.32552347265342, -1.26255782202274, 1.21158527332954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477746427486398, 0.144161202364414, 0.438329384896689, -1.29154347645908, -1.27642816262255, 1.21692312168796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478589704020026, 0.144137181730867, 0.438050411128397, -1.2684687046927, -1.28504731760068, 1.1980718859357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47921338464441, 0.144112288736672, 0.437911267421357, -1.26285553185303, -1.28564219439792, 1.20386341283278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479422904040233, 0.144064538220362, 0.437760689815565, -1.28354704837392, -1.27740568681262, 1.21350072456993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478781951861517, 0.144055776268229, 0.437395008293345, -1.2667015486423, -1.25870147468956, 1.24820877615076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476889140687814, 0.144047839732193, 0.437080497609104, -1.23307328872246, -1.26499068765437, 1.26558367883696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474353573279334, 0.143973486395539, 0.436857019508871, -1.21133159289325, -1.28709887917117, 1.27726324782922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471485593674961, 0.144024757496282, 0.437162467561943, -1.21226133528168, -1.30224735492497, 1.30264983395419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468959621264151, 0.1440311135604, 0.437883103214944, -1.23618352567459, -1.31443549125747, 1.30818637163962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467157857995819, 0.144030172648311, 0.438620948029625, -1.23278612576884, -1.34099118499998, 1.28501043836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466622709753168, 0.144040971772008, 0.439489941754845, -1.27726679369389, -1.37147931023664, 1.24360702635475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467793942282408, 0.144048267951032, 0.439659037597788, -1.30410546125417, -1.38826545598668, 1.20296210763875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470081134533047, 0.144115633251504, 0.439448562319435, -1.31598881384794, -1.35650474246042, 1.20425311237641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472827817282042, 0.144099768521161, 0.438867118508541, -1.30436873852859, -1.34323882580562, 1.18338383889559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475015606947982, 0.144187687116482, 0.438684639062286, -1.28905561945865, -1.30582244287853, 1.19989675074724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476486633278268, 0.144197036697586, 0.43848380666889, -1.29952740593301, -1.29416551273265, 1.19806372487561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477599759705454, 0.144213986352926, 0.438164989717045, -1.29568928320887, -1.27196525344593, 1.21247841881331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478525761325608, 0.144094167120219, 0.438006947204261, -1.31679457269781, -1.28712208527472, 1.20285105184594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47937010093166, 0.144117227071171, 0.43782636497697, -1.28790916197953, -1.27969220903336, 1.21732484982229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479979670195054, 0.144058636631297, 0.437738255910574, -1.28319499755751, -1.29521644933887, 1.20192826326966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480171767407341, 0.144108976003037, 0.437402999964192, -1.24572604916683, -1.28915464553553, 1.20434565276722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479435572482842, 0.144070316665077, 0.43707094516641, -1.23831124554859, -1.29421083307153, 1.19184222403723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477797239342173, 0.14407831330501, 0.43676763925823, -1.22068663484453, -1.28391151818541, 1.22617168034984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475410122938352, 0.144096643067182, 0.436477305007883, -1.23969269065744, -1.292892524109, 1.25263659891353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472832473290667, 0.144174249898708, 0.436665700677669, -1.25499820257227, -1.30207466379903, 1.27859654163349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470497624168537, 0.144148670421217, 0.437370782082644, -1.26402283610206, -1.32640763161876, 1.28543353444593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46910498400531, 0.144114832034679, 0.438193714471416, -1.2716777568532, -1.34585273374695, 1.26647647857147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469134445733752, 0.144161763701471, 0.438949587015837, -1.29338643356543, -1.37106751775693, 1.23925301017719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470563950786043, 0.144199973441018, 0.438860075006147, -1.32872971056321, -1.36828612831671, 1.20302840066734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472793251509831, 0.144208679840608, 0.4387280981759, -1.34026436561483, -1.35274450838274, 1.18316465343702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474949798699664, 0.144014352940489, 0.438272082875705, -1.32088599886188, -1.33434589021098, 1.17303512255751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476502596023264, 0.143930962009476, 0.438249011550502, -1.29453938144893, -1.30849647820582, 1.17884990476883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477694110722635, 0.143912607035302, 0.438015202683677, -1.27302410450361, -1.29523092084187, 1.19819084645746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478536090939574, 0.143993502899801, 0.437543466874255, -1.2510137617669, -1.28063026592259, 1.21906994350264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479247430647121, 0.143940038759686, 0.437065938469039, -1.2446901996985, -1.26260349570365, 1.23474364869151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479725046390793, 0.143900265977949, 0.436539767643897, -1.22020953548576, -1.24378449084098, 1.23822059533397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957870741182, 0.143848794251768, 0.436590406812232, -1.25182763603544, -1.24389150777257, 1.23423439108104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613843502359, 0.143895316965138, 0.436276752463962, -1.23151061978438, -1.26130490855068, 1.21664507237307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478350544718119, 0.143925354027182, 0.436176288193992, -1.24344904110033, -1.28124783545242, 1.21623673490011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476238105643216, 0.143996931483428, 0.435857175103257, -1.22167276284977, -1.28988349977923, 1.23291731334846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473722954849454, 0.144091579922177, 0.436111686013205, -1.23850068770976, -1.30119031368991, 1.26476286976293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471345413222164, 0.144108776160379, 0.436839335618711, -1.25020299679244, -1.30746564523536, 1.28477019306735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469539666490234, 0.144068022451164, 0.437674518086325, -1.25673833386142, -1.32616126262013, 1.27463448754823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468709626450764, 0.144001418121415, 0.438460958532981, -1.26718643964008, -1.33647540794989, 1.25604445737373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469149000324568, 0.144041972393742, 0.438607686826485, -1.28324016455001, -1.34026054334944, 1.22739134655113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470886675602428, 0.144118266133226, 0.438874922623546, -1.29947871141545, -1.31806572843085, 1.23618821713993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47309506935584, 0.144154994619599, 0.438550661955596, -1.29215187812598, -1.32009136937924, 1.21946383927623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475237546729666, 0.144169893677497, 0.438307920270433, -1.2471530947182, -1.30722736097054, 1.22493087710644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476849144038141, 0.144002249916813, 0.437867646592682, -1.25641285663747, -1.31210292241802, 1.21385580640588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477919067841351, 0.143881377085663, 0.437741194940201, -1.2737549943748, -1.27737187668179, 1.23768425498739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478756004714329, 0.143755040762971, 0.437597965558378, -1.28279726283649, -1.27020890887369, 1.24147912876465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479375174284085, 0.143847245211252, 0.437170616408378, -1.23433757565138, -1.28337067558892, 1.20265989924786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479878232855351, 0.143952123712528, 0.437006037150128, -1.23197478006454, -1.30522073045649, 1.17799888065157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480185024574151, 0.143947515103705, 0.436743171800566, -1.2297081938877, -1.30389225956058, 1.17918651845917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47981821011435, 0.143889035151834, 0.43661871679942, -1.24575523520247, -1.25473710670282, 1.23034201608674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478680971778258, 0.143885604394119, 0.436187505622355, -1.25181976131397, -1.23145758752644, 1.25580068343658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476735292643922, 0.144031299520677, 0.435821447376709, -1.27215995394284, -1.23009351926695, 1.26888000072013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47452951682023, 0.144129562447727, 0.435857648155494, -1.26451634694257, -1.2678430684742, 1.27542474534497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472837810429479, 0.144209033521701, 0.436289463709628, -1.24464827873787, -1.29814737477052, 1.26050630307924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472022218680154, 0.144260151624049, 0.436840707855307, -1.26454718179279, -1.30609526696195, 1.2620158184216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472679718492513, 0.144265584776759, 0.437198250248876, -1.29506427800945, -1.31220215682612, 1.24875387189499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474434231185459, 0.144227255537924, 0.437133079564208, -1.31897995526681, -1.31570398686952, 1.22407883513764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476427252748936, 0.144186327035209, 0.437313454161323, -1.32980884535016, -1.30714965015246, 1.20653405579893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477981501406613, 0.144175230065023, 0.43704355057231, -1.34606040202617, -1.30696965046184, 1.18505961818202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478884450778763, 0.144061642494919, 0.436849647954351, -1.34034756527537, -1.30475576378111, 1.19530191917128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479641392059351, 0.14397226064156, 0.436287496656183, -1.31445589020741, -1.30428952012926, 1.19343080078913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480170828405756, 0.143877504814959, 0.436169413725875, -1.31319995789835, -1.27550274699282, 1.21835425550566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480561766338172, 0.14400233169341, 0.436208664247078, -1.2836471877377, -1.26747368164079, 1.22879320044998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480861163736556, 0.144035806350355, 0.43617687596019, -1.27199169193723, -1.27917278181173, 1.21617404573954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480910366332265, 0.144110865374102, 0.435801451017585, -1.24739940551307, -1.3027713986075, 1.2118920633031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480295137046334, 0.144142854408399, 0.435363586098439, -1.23987954634331, -1.28372785625112, 1.22467939508622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478783970925683, 0.14419565704833, 0.435134692832897, -1.22542302767323, -1.28533720401389, 1.25870663964721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476427498135356, 0.144205369832756, 0.434991078278386, -1.23025853332296, -1.28542290420956, 1.26392178569113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473976798283339, 0.144125186757598, 0.435216778366525, -1.21850636829943, -1.31023587610419, 1.26297695703032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471767588860727, 0.144095178465066, 0.435854211492681, -1.25448280416953, -1.31345066927564, 1.25450466041102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47070855540557, 0.144076066400161, 0.436760262485911, -1.24516710559764, -1.31994756969139, 1.23834316703604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470902861583313, 0.144073186325709, 0.437459179123975, -1.26206694084669, -1.32358292122499, 1.2291881947658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.472367012563158, 0.144084204325993, 0.437546368911728, -1.26827712935061, -1.33640149691, 1.21910565406698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474221462257202, 0.14402008063431, 0.437385476732537, -1.29487469096873, -1.34150295457533, 1.2086930237273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476011728664719, 0.144119169139616, 0.437395428151073, -1.29338720134508, -1.33613485917974, 1.19479284315177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.477341327085054, 0.144122616736179, 0.437417866449138, -1.29230355596718, -1.31342807928025, 1.20077272847577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478434885984667, 0.144077901690755, 0.437439614041902, -1.28657518828377, -1.28053305567326, 1.21502140871643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479287739968875, 0.14394593577271, 0.436950898502865, -1.31882157447201, -1.26483265157106, 1.21457447942937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479935986171229, 0.143838250605117, 0.436485803998153, -1.30343690679457, -1.27814489886251, 1.20692682185917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480334953935306, 0.143965271530775, 0.435955222166413, -1.28450210369318, -1.29115454589017, 1.21593402460035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480063593033859, 0.144059056150081, 0.435688512293428, -1.26022295156704, -1.27435764115336, 1.24393862674981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47877842447267, 0.144101388447886, 0.435421062380561, -1.24347175531666, -1.26679568325264, 1.26242440429987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476438498245452, 0.144149404950699, 0.435308530400059, -1.21348018659827, -1.25217446845475, 1.28140209899682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473470002908612, 0.144063393192489, 0.435468832619348, -1.19112964481689, -1.26134178737428, 1.30885827410734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470545829541582, 0.144081830006041, 0.436246302276108, -1.21135952125725, -1.2758421990588, 1.31152593403577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467960960297542, 0.144018252308356, 0.437532343348274, -1.23023255832615, -1.31946386136861, 1.29424978021121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466168344976371, 0.144129443595465, 0.438787608429707, -1.27702968271674, -1.36939951105359, 1.25760430005914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46579644686193, 0.1442849803024, 0.439535128837548, -1.30482432433022, -1.38685004651709, 1.24194530404786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467271244561949, 0.144255598688658, 0.439516896558654, -1.32902147154104, -1.37918795977514, 1.20538597149217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470052169177692, 0.144186071302292, 0.439147564880217, -1.3477259602283, -1.359224874898, 1.19166232038084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473017553032135, 0.14406432696809, 0.438606157453875, -1.32896059429004, -1.34443391488177, 1.16528409285334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475418385504806, 0.144163657335569, 0.438280109410231, -1.29890139852945, -1.33533974510517, 1.16057446156781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47717583839984, 0.144206847259555, 0.437946528094804, -1.25803798128923, -1.33662223755405, 1.14571131521741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478322362050816, 0.144209673539782, 0.437977461408461, -1.24603367452815, -1.33181715969291, 1.16174774940056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479273161308729, 0.144156696997703, 0.43792914715444, -1.25552048259508, -1.30457735706693, 1.19753738233475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480061358685079, 0.144129119887144, 0.437917538085211, -1.26914034550301, -1.28129605943457, 1.21805986474349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480644492105989, 0.14403248641741, 0.437876199207089, -1.26966326091514, -1.27347167364697, 1.22017509240532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480473999532125, 0.143996171804708, 0.437333726335821, -1.24580723344634, -1.28881662441475, 1.21104611658463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479156577473475, 0.143921004988679, 0.436976382564712, -1.21221651462916, -1.28147553508933, 1.23793097443614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476888621278966, 0.144021653914676, 0.436384436163774, -1.1978221527393, -1.284696013138, 1.2601230099815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473914229743298, 0.144125383708336, 0.43632244388643, -1.18550615771325, -1.27802340639529, 1.30387251404303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470893970602657, 0.144207812209773, 0.436634097945967, -1.22009003895854, -1.29506751236493, 1.31046580557304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.46809126660236, 0.144202590815551, 0.437442653486585, -1.2330465205921, -1.31184333883384, 1.31221039264407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.466165222300647, 0.14417063025627, 0.438594707683962, -1.27670217625336, -1.34655929347298, 1.27627672458195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.465891046485578, 0.144132192268057, 0.43939625929601, -1.30960408793426, -1.37098509300416, 1.24738635583177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467496149992621, 0.14411076443656, 0.439404936606558, -1.35396439774236, -1.36034374136913, 1.22820237897392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470306949184142, 0.14404773919793, 0.439389065134081, -1.37535226783372, -1.33789208490716, 1.20822099501791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473162949299813, 0.144059493280301, 0.438880898847385, -1.34293814386031, -1.32562516557553, 1.18605024089834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475511013028089, 0.144083493304462, 0.43872477854571, -1.32146878012952, -1.31569888070178, 1.19040761463711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4771937692357, 0.144192126264936, 0.438317617024634, -1.31425289957331, -1.30531112294218, 1.20780055145564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478520723148735, 0.144214217897081, 0.438153332743672, -1.32635899232236, -1.28320775022296, 1.22951618417682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479311825887393, 0.144143704701707, 0.437992086708788, -1.29428388134759, -1.26874670662277, 1.23047100228751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479994880903802, 0.144182971498159, 0.43782923670647, -1.26584354734028, -1.25647315998691, 1.24390125002952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48034024233404, 0.144144202869766, 0.437613089675826, -1.23801245103947, -1.26257837408354, 1.23360861463875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479944794514586, 0.144131772251158, 0.437238248493709, -1.23421820989174, -1.24915146365515, 1.24935416959705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478563077823401, 0.144004635916607, 0.436738038530057, -1.230189001836, -1.25420399975957, 1.24153624857673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476101949426978, 0.14392423957849, 0.43644118715051, -1.24536544707615, -1.25286334882593, 1.2632014746398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473518318632077, 0.14399756035666, 0.436772372771009, -1.26050812933766, -1.25611803386063, 1.28321735093476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471176862748086, 0.144164307181972, 0.437327862934353, -1.26359166538991, -1.28641102331922, 1.27996662340557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.469897224844053, 0.14432560470087, 0.437897759256028, -1.2661032074713, -1.31962354685794, 1.25583454783912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470071470055336, 0.14437403176888, 0.438098576885804, -1.31524954498933, -1.36129329708002, 1.20095488269252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471957091545875, 0.14409347432137, 0.438150072089106, -1.33642931409786, -1.34803065960652, 1.17188198592142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.474403882933896, 0.144060975521982, 0.437897636648751, -1.34173566808091, -1.31287161070492, 1.1829292703953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476623057264342, 0.144031364422286, 0.437646339800459, -1.3136003579519, -1.3001115051714, 1.18707210943849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478140113446223, 0.14418030770066, 0.43766675100436, -1.30370428494424, -1.27613158591452, 1.21861754117648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479195178412337, 0.144179959480783, 0.437580002367351, -1.30508205189427, -1.28113387018336, 1.21113102582128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479861544405322, 0.144124188105588, 0.437516085334397, -1.29923176176548, -1.26462444982225, 1.22192197791388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480417052953335, 0.144090638257366, 0.4371286015531, -1.31931817509201, -1.27004625166569, 1.20427699593049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480854174745461, 0.144039995919382, 0.437158282059373, -1.28832285793201, -1.25294973378253, 1.21198544114693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48047678051656, 0.144090152283518, 0.436579554640696, -1.2887291804211, -1.24192466978864, 1.23211155189888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47902432546366, 0.143958055247953, 0.435916843336657, -1.23936469967325, -1.24604006266264, 1.24770084827904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.476462373095276, 0.143806842932072, 0.435399566695238, -1.2258033263281, -1.27678497222045, 1.26432451981032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473617489689018, 0.143810527657118, 0.435750528431754, -1.20139406646695, -1.30566639631301, 1.27620270207222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.471010071291958, 0.143892425735416, 0.436618051730313, -1.21440328800329, -1.33608740580608, 1.28997229931926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468721190624312, 0.144129156230219, 0.437645137685338, -1.25728751819443, -1.36319541064292, 1.27340005932224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.467682746545621, 0.144116861921867, 0.438399890113564, -1.2891724367503, -1.37896612163077, 1.2384699147848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.468155535760349, 0.144217496453486, 0.438662737285096, -1.30000404840197, -1.39056577649238, 1.20477318753195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.470465815725562, 0.144225664874348, 0.438406919857155, -1.30190574846755, -1.37672280878234, 1.18297771524684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.473140747560957, 0.144337445963591, 0.438130509679923, -1.3172191524647, -1.3619447844295, 1.18367958391692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.475451038973425, 0.144408903659018, 0.437954296857339, -1.32135024841632, -1.34290846836879, 1.18980348860871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47709962012422, 0.144320602163023, 0.438162729646136, -1.32698873390487, -1.3235201147784, 1.20255673712823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478447979432078, 0.144236151253958, 0.438096302054188, -1.33053115444225, -1.31809172771355, 1.18600736842238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479392646823385, 0.144110389966462, 0.437953002993242, -1.31120727972937, -1.30492857436258, 1.1864054408295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480041433790431, 0.144054391428056, 0.437437771396105, -1.28262188054033, -1.3122678268907, 1.17776066139404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47967008533684, 0.143927408322072, 0.437026283137694, -1.22257573184005, -1.27658845107813, 1.23488423527747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.478095201065226, 0.143926865431303, 0.436441998088774, -1.20383811071419, -1.27851885813805, 1.24936237235403], a = 0.2, v = 0.2, t = 0.2)
