def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474269550689966, -0.0219520363352838, 0.224672124949387, -1.22403583013471, 1.2432296682658, -1.19444689743449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47317376670861, -0.0223258534068901, 0.224713312492159, -1.22193587765384, 1.26253813225831, -1.19480649370847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472137655391073, -0.0225443499828882, 0.224512710647579, -1.22030816765383, 1.28065321937432, -1.19324239235196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470831728747819, -0.022893652867221, 0.22464197629474, -1.22232784716232, 1.30434875004619, -1.19213335762173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469472182695963, -0.0234217335726294, 0.224963884544179, -1.22563820986152, 1.31630893548599, -1.20002525864472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468832089316889, -0.0235308733614423, 0.225350542376072, -1.22087131621552, 1.32683176349147, -1.21611778618495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469343867937444, -0.0232926726852659, 0.225457444510342, -1.21305312164369, 1.31724037511674, -1.21960248021645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47052557985281, -0.0226981887848494, 0.225866585349331, -1.20374293758695, 1.29640596819992, -1.2239829134339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471716056916803, -0.0220574796402575, 0.226471073277037, -1.19386698345532, 1.26649234673063, -1.23834745783732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472900606482727, -0.0214712429744246, 0.22685483247185, -1.19227162591155, 1.24161033215586, -1.24917866297852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473682274154306, -0.0210260231278497, 0.226985673197348, -1.19102569416558, 1.22731303374794, -1.24240582530839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47415464065575, -0.0209072777258431, 0.227049063890995, -1.18734572536498, 1.21309692213776, -1.2374972744895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474394455668089, -0.0207432146578431, 0.226885079317102, -1.17411937138491, 1.19907543048908, -1.24809973725117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475009350154719, -0.0206729261266542, 0.226497041593683, -1.17808455207621, 1.19696858833053, -1.23668266484189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475272854375631, -0.0208419659539648, 0.225877787959746, -1.19016808825624, 1.20222738204375, -1.22032320183142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474995393018171, -0.0211883109808322, 0.225599770134991, -1.20635816679184, 1.2195909472634, -1.19454827923226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474349830238968, -0.0216458051270741, 0.225196487903347, -1.21101586079921, 1.23996756732776, -1.19702270117564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473765854787346, -0.0220439411471205, 0.224822677650277, -1.21734146831788, 1.26072303415214, -1.18770936556728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472950043985483, -0.0224951982128119, 0.224746249370642, -1.22285151939152, 1.27941611760851, -1.18564907561417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47202870881965, -0.0227195466930379, 0.224849318741551, -1.21398577002503, 1.28615274693928, -1.198490473668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471638587027052, -0.0226602720438178, 0.224838589654917, -1.2005154162573, 1.2880620527241, -1.22624682918176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472210272250828, -0.0223896872109183, 0.224679481120822, -1.19290018544421, 1.28076463769458, -1.22243559904792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473024668369048, -0.0222198814510269, 0.225002566028835, -1.19083602289338, 1.26328109747347, -1.22117976935313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473646152016541, -0.0218601360158383, 0.225758014678345, -1.1833902610123, 1.2449603948929, -1.22787562368294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474303293763933, -0.0215526411753985, 0.226087413558335, -1.18257980704688, 1.23215842110338, -1.23566225070868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474856698803393, -0.0213120382804025, 0.226014537231455, -1.18462352218542, 1.22224050733466, -1.22583785688228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475221176312221, -0.0213036614900925, 0.225863268325387, -1.18444506068251, 1.21164567133859, -1.21377260638356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47540701945185, -0.0213187072889563, 0.225490110892674, -1.18150024001742, 1.19697852705758, -1.22806148046981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475905478727856, -0.021265898700842, 0.224703265894225, -1.18511645000139, 1.20403289002398, -1.21864455716516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476030353869441, -0.0215273519974656, 0.22401794182322, -1.20075315310609, 1.22295761999798, -1.19153893872433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475678865953261, -0.0218576376395754, 0.2237777105967, -1.20561787787906, 1.24218504546977, -1.16867775697337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475002723751626, -0.0222161543705353, 0.2238749751935, -1.20302677153798, 1.25035579637009, -1.17898103161622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47478744951151, -0.0223108725295967, 0.223799758427508, -1.19897194409364, 1.25353309025113, -1.18103338321107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474817417498131, -0.0223381568146211, 0.22374006657238, -1.19247418675451, 1.25281033114738, -1.18640558199664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474971721627674, -0.0222593047571078, 0.224084227128853, -1.18219985171287, 1.24289735533294, -1.20189011552024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475329444661197, -0.0220316198018428, 0.224292626915401, -1.174326111197, 1.23091319761374, -1.22671787082609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475873984197052, -0.0219056561847485, 0.224311637587645, -1.18212025012183, 1.2229175933828, -1.21044730003827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476259712418921, -0.0219596526402365, 0.224147406727254, -1.18391034189616, 1.21782350573025, -1.20008615709295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476326264678491, -0.0219946364013798, 0.224169390474146, -1.17309926500324, 1.21102860482894, -1.20365038581562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476610245218293, -0.0219789349025804, 0.223901095360568, -1.16735194304273, 1.20572349904842, -1.21513089040447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476898048678638, -0.021947084120035, 0.22336239229109, -1.17234172481681, 1.21266248535158, -1.19491754171952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476946953394431, -0.0222099869098756, 0.222718239878716, -1.18340913659554, 1.21630292428602, -1.18700973892831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476593953327263, -0.0224228545252642, 0.222366803044422, -1.18841871454964, 1.23104903637177, -1.17787205314769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47627252050918, -0.0227485359510844, 0.221716011591228, -1.19741070947664, 1.24715414682511, -1.17725576799689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475747178459349, -0.0230442895182334, 0.221415699174079, -1.20941174272964, 1.27160148533799, -1.15214539991081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47479204266769, -0.0234540526551727, 0.221361975589886, -1.21634767215066, 1.28625191598748, -1.14694584916174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473331378780269, -0.0236401101060605, 0.221733041100213, -1.21750580949537, 1.30359763578014, -1.14977148619321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471889707952468, -0.0239158556870514, 0.221920706384245, -1.22318394769261, 1.3224040777483, -1.15442208894355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470457368445964, -0.0241872129800729, 0.222228372790654, -1.22864478024484, 1.34558962098679, -1.15113403135274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469205059499049, -0.0245340315675058, 0.222695545562641, -1.22416450842342, 1.35275154761332, -1.1703470518442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468620954629328, -0.0245235043829531, 0.223221743756817, -1.21254065097295, 1.35092719081213, -1.19621772891498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469275495221554, -0.0241553725589881, 0.223662588325017, -1.20621800447976, 1.34074069623073, -1.21249091663295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470485291117473, -0.0236824026259565, 0.224455941717375, -1.20701412347644, 1.32400441852822, -1.2140630748599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471825602475826, -0.0230065974796988, 0.225342492562709, -1.20033336654537, 1.29699182457593, -1.22178416806765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472967601371089, -0.0224207748012529, 0.225875827430815, -1.19668770352426, 1.26827469555809, -1.23560652931017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473894643324678, -0.0219471803681534, 0.226007130643732, -1.194984618215, 1.24690336112469, -1.22988471023986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474496715871167, -0.0217524789098395, 0.226239266818842, -1.19650536718479, 1.23458596396059, -1.22321300438765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47476678128714, -0.0215474161142091, 0.226313946622295, -1.18640535180198, 1.22101187082503, -1.23045422554405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475172982977132, -0.0213794176592747, 0.226160528439906, -1.18100269336202, 1.21633256467242, -1.24296624057146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475598562036705, -0.0212704194139693, 0.225608000619183, -1.18512669230478, 1.21524426562891, -1.22573882540809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475755667694812, -0.021453812069334, 0.225232917164138, -1.18586932167228, 1.21586732950139, -1.21196478320274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47576545491197, -0.0215395357921256, 0.224906583038997, -1.17874802680431, 1.21339695634125, -1.21442635340585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475956771051521, -0.0216282194978212, 0.224487944098511, -1.17345687042279, 1.22110131228371, -1.21801221046139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476063683786215, -0.0218441767314496, 0.224180151656102, -1.18296117618729, 1.23430139816763, -1.20155533569699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476023014653723, -0.0222015893044616, 0.22398357152838, -1.18184303606868, 1.23565016701224, -1.19908234335229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475941901173743, -0.0225159096309239, 0.223879988630958, -1.18186201544831, 1.22946409035302, -1.21084588371691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476085301851077, -0.0227692011958794, 0.223604012299976, -1.18647948260606, 1.22667140390339, -1.20958683841832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476037731192699, -0.0228648470335041, 0.223355386946871, -1.19380062280035, 1.23401963768494, -1.19485150152717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475971468055, -0.0229375254524004, 0.223364804829279, -1.1901506145616, 1.23353324073995, -1.19033808101983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476195128219094, -0.0227715274632456, 0.222793966436479, -1.18802249415518, 1.23102940101824, -1.19711242113382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476331768876113, -0.0229069181247151, 0.222220566907379, -1.20396295043225, 1.23946275044075, -1.17868445435721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974956340005, -0.0232059382013456, 0.221543856578594, -1.21941869273246, 1.25648261666055, -1.1614156980094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474891941699105, -0.0236750095101387, 0.221285636073475, -1.2256282899118, 1.2766905745421, -1.16192587947916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473576556884051, -0.0239823750296136, 0.221358454448647, -1.22577207049505, 1.30075388355221, -1.15859188826197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471934447786317, -0.0243754558414197, 0.221729857136482, -1.23248913500374, 1.32159447287637, -1.15607717526566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470245391712671, -0.0247639537710097, 0.222426132504983, -1.23389446885414, 1.34350217178533, -1.15547442599058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469000106886889, -0.0249989747835413, 0.222837349097969, -1.2266885331585, 1.3459938180616, -1.18725982493124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469125642494994, -0.0245866462467647, 0.223200138125996, -1.2142377523448, 1.34508983041339, -1.2007257166025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470050965226657, -0.024016780568426, 0.223747581685572, -1.20581675615386, 1.32965035002755, -1.21373255533006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471372716999525, -0.0233215030523997, 0.224638659947638, -1.19571623999391, 1.30327377478157, -1.22982818303654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472649386077978, -0.0227781125833159, 0.225137435922355, -1.19805659206704, 1.2730843823676, -1.23468730158559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4736875648798, -0.0223452285053991, 0.225335964399198, -1.2044119504225, 1.24761679297832, -1.22718466353216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474433031297805, -0.0220641258153191, 0.225454099975795, -1.1989233011702, 1.22863890769255, -1.2239505501752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474742819190269, -0.0217375081283622, 0.225698673198061, -1.18639548047998, 1.22047254273798, -1.22871285857801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4753180139501, -0.0214850295463275, 0.225258230952271, -1.18210221112314, 1.21310036548473, -1.23057347996835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475544558029005, -0.0215398269037941, 0.224326282460546, -1.19377480561914, 1.21774448179563, -1.21075158590687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47518812107839, -0.022040148504446, 0.223646202179508, -1.20967611936257, 1.22796581076204, -1.19999766230494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473990412514329, -0.0226545349878945, 0.223298856930323, -1.21932758985011, 1.2508024001601, -1.19530409652783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472667927195871, -0.0231383402109647, 0.223302059834179, -1.22715379975575, 1.28184014672995, -1.18203027176105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471184526048037, -0.0236763447015251, 0.223379167374288, -1.23698187237594, 1.30651659635084, -1.1767704810413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46948595570321, -0.0241850717244325, 0.223732329957012, -1.23816856861429, 1.33025848896296, -1.17953282306111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467897000805818, -0.0245800212188168, 0.224078565225204, -1.23998503761303, 1.34641644934979, -1.19301885554229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466944104482884, -0.0246402902381343, 0.22443493638839, -1.24179561161936, 1.3647977563197, -1.18012083558096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466316817774139, -0.0245754073452532, 0.22471459251445, -1.23628111121962, 1.37044769289196, -1.18813516292698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466117612735102, -0.0244498459266002, 0.225328327662105, -1.22501590354406, 1.36618249712352, -1.20720502922299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466960084289668, -0.0240663422344017, 0.225645228053108, -1.21592977401746, 1.34571998139699, -1.23959424255507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468598313265594, -0.0234306183058523, 0.22618025004397, -1.21908768172704, 1.32137650987569, -1.23498529642953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47030235510864, -0.0227023746586313, 0.226556989313797, -1.21730727354147, 1.28840784162014, -1.2434336983898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471549316086875, -0.0219131068444918, 0.227121358201957, -1.20618490277401, 1.26089034459823, -1.24568739813991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472647909922174, -0.0213551690618752, 0.227282858993821, -1.19922665982765, 1.23533982104056, -1.25707819271773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47342746003818, -0.0209797473055504, 0.227514053253291, -1.19403683730807, 1.22227770016526, -1.24369859172242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473887810742223, -0.0208322078029795, 0.227702170792527, -1.19298609295981, 1.21024947560086, -1.24352462146054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474069954027581, -0.0207086162238605, 0.227737362372062, -1.19076801665261, 1.19851925379598, -1.24675496813731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474507215401728, -0.0207306312678478, 0.226959577979948, -1.19942665813966, 1.19902989973004, -1.2410059752554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474581204470973, -0.021096826650268, 0.225996306903165, -1.21576487910794, 1.21286719520112, -1.20622783730279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473897043498397, -0.0216008994679981, 0.225282894308443, -1.21922592316597, 1.23562139667535, -1.19059892678637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472877206562972, -0.0219276866084544, 0.22531416758421, -1.21822740671618, 1.26118015577527, -1.18470265597852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472125329493674, -0.0221726981610283, 0.225455226679517, -1.22353554997984, 1.28515434356425, -1.18647703868257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471353891155166, -0.0224251197493846, 0.225699779872321, -1.22826651774944, 1.30374488204654, -1.18372926380285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470645939552968, -0.0227193192803553, 0.225903233437105, -1.22623387226542, 1.3052301048249, -1.19633692088495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470491198797022, -0.0226312481137398, 0.225719510939408, -1.21026741806354, 1.29597149002824, -1.22945264006648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471296700401817, -0.0223679355325034, 0.225588652949071, -1.20283214125596, 1.28214246727526, -1.23370518561456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47217544868404, -0.022042730273894, 0.22580728409681, -1.19665572677791, 1.2687382502209, -1.22987522245145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472878000848686, -0.0217191179032938, 0.22657864298011, -1.19207648463216, 1.2442800553664, -1.23289469647614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473405504600281, -0.0213629270509691, 0.226893051630872, -1.18651919256855, 1.22510921272904, -1.24747663189425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474158062743453, -0.0209896550825143, 0.226818589388016, -1.18658711559575, 1.21318489344455, -1.23919686038777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474606040247795, -0.0209055950468182, 0.226538495377187, -1.17974856995962, 1.20758177930443, -1.23015163414904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474757473785595, -0.0209592530273322, 0.226421419502829, -1.18093468342355, 1.19975755365715, -1.2340967231548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47492998763455, -0.0211482477644801, 0.22560410349545, -1.18915234534353, 1.2007228092277, -1.23154680811084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474924965852802, -0.0215346832455465, 0.224708163503894, -1.20908158247072, 1.21615328241853, -1.20635965931851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474374544688142, -0.0219466012894683, 0.22416725299421, -1.21809574831063, 1.24060754827992, -1.18443503634838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473416592092303, -0.0223667115839797, 0.224357439618791, -1.21825001797703, 1.26023009108833, -1.18536813816845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472612277569325, -0.0224860008231572, 0.224355941905893, -1.22006625629032, 1.2750003215775, -1.19136746013444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471663857993677, -0.0228303912160314, 0.224574283963734, -1.22952305376696, 1.29198941990827, -1.18372681789376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470437402916654, -0.0232242407340298, 0.2247943333346, -1.23511390979139, 1.30518068553673, -1.18695590513465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469145382583962, -0.0235208600359559, 0.225279867524677, -1.23215618208644, 1.31875860606583, -1.1980517525009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468687970319022, -0.0235730150232039, 0.225268121900474, -1.22608946801279, 1.3235668060487, -1.21297533008252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469014451300592, -0.0232979654542542, 0.225543388028781, -1.21445346946381, 1.32608452978398, -1.21883800920907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469977846697764, -0.0229763753779959, 0.226037738556303, -1.2061274241932, 1.30288855055869, -1.23709739803299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47125878426674, -0.0223285260356636, 0.226667400421216, -1.19495949091936, 1.27426744664352, -1.25385981927268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472581403375941, -0.0217310334427701, 0.226863119695467, -1.19510279574718, 1.24789038865142, -1.24237457989185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473377545810584, -0.0212208877226609, 0.227077763394689, -1.19011382050941, 1.23704818227141, -1.22736279169606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473732337571578, -0.0209061938167568, 0.22726458116905, -1.18176159436118, 1.22424358699585, -1.22698063561103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474074705369481, -0.0206998692566733, 0.227040117689246, -1.1758409962045, 1.21394229323246, -1.24444181703512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47455160485273, -0.0208398639221555, 0.226541732955719, -1.19723940417176, 1.21285514754378, -1.22476090433212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474408449974186, -0.0212941462134602, 0.225840272180582, -1.21968944207116, 1.22708520131508, -1.20280201585352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473774477368571, -0.0217529149367785, 0.225354158071823, -1.22901877366954, 1.24535095793348, -1.1869220886463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47294804510614, -0.0220630865746959, 0.224845966970323, -1.2218584706889, 1.26767485407473, -1.19643281984447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472219516359047, -0.0223397203424946, 0.224716767699147, -1.22275816934213, 1.2835709852802, -1.17992478577922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47130815898783, -0.0227566427217049, 0.224869885632918, -1.22924861820183, 1.29729853884629, -1.17995448049649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470463227193521, -0.0228903654130009, 0.225330464689431, -1.21840582459492, 1.30255737983635, -1.19765858863891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470652933037335, -0.0226629858244651, 0.225541155941361, -1.20671511528009, 1.30361336184043, -1.22528825607173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471514505994865, -0.0222959675034578, 0.22575334332199, -1.19877799681821, 1.29117400599128, -1.22654789084397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472513415394723, -0.0219062491077169, 0.226318349094877, -1.19308054396723, 1.26915107061806, -1.22571814634115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473075108122055, -0.0214911829960691, 0.226960641279653, -1.18576191425865, 1.24334945518705, -1.2405819756121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47365811375434, -0.0210415101594636, 0.227293801138797, -1.1839210790222, 1.23047191899282, -1.23816792036203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474006267226538, -0.0208544493211952, 0.22731075339244, -1.18527756408613, 1.22323420405701, -1.22951721347774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474242312274691, -0.0208973384067377, 0.227072617015371, -1.1811232427012, 1.21241662197522, -1.22790674342738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474499315201888, -0.0209236180938346, 0.226657141584258, -1.17699547618952, 1.20557100914666, -1.24122710787866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475116355145282, -0.0209820292463849, 0.22559119617913, -1.18801428473146, 1.20551988635189, -1.22846619356076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475213926172325, -0.0212564980379454, 0.224867244646124, -1.20735801343229, 1.22434697242029, -1.19372794235955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474661041962155, -0.0217123881734615, 0.224732099638507, -1.21775913054254, 1.24095977459249, -1.17608387840351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473858815684537, -0.0218623792164313, 0.224872415984768, -1.21559244374708, 1.25786005120842, -1.17391768021608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473590587683136, -0.0220236264823465, 0.224830956948366, -1.21522516953235, 1.26579264741864, -1.17507779039204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473624487900845, -0.0220942825010354, 0.224751555667128, -1.20619127913045, 1.26326601556662, -1.1863521112152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473796890154712, -0.0221658434509841, 0.225056001663208, -1.1929595034593, 1.24440169337797, -1.21219088827282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47432609976111, -0.0219413263320285, 0.225177124458305, -1.18742756765849, 1.22705858098519, -1.22335598628725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474793536152522, -0.0218042610489772, 0.224931430163925, -1.19299309102931, 1.22098824337783, -1.2110345247127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474835042661583, -0.0220249247355419, 0.224381056088557, -1.20467004790832, 1.22884693996953, -1.19303234415702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474047986371858, -0.02245939378314, 0.223786400570561, -1.21240206527496, 1.24712760812875, -1.18712156216222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473135771690827, -0.0229833405040243, 0.223073050054064, -1.22134821664408, 1.26500662693244, -1.18242890300456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471920839807625, -0.0233352857953508, 0.2232018304916, -1.22720559498935, 1.29402409376718, -1.17215872571358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47070841885762, -0.0236675174694788, 0.223647820967614, -1.22771059440383, 1.31247539116527, -1.17819871493739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469595434198855, -0.0237652209059078, 0.224384897809174, -1.2222238798381, 1.32888104969627, -1.19542288615782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469485012760611, -0.0236636250664693, 0.224679226607263, -1.21853469659607, 1.32688733878814, -1.20819084423778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470061218023388, -0.0233435873190882, 0.225080947564606, -1.21320957019468, 1.3174587094298, -1.21629413899533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471115168367716, -0.0228050811910075, 0.225624487070327, -1.20042878679035, 1.29458646974849, -1.22879090445589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472142222828609, -0.0222086293631328, 0.22588875645237, -1.19272039131471, 1.26914672620153, -1.2415561689298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473165390490629, -0.0217247628088413, 0.225978029684266, -1.19069375302397, 1.25076683161954, -1.23310519714935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473757595102815, -0.0214761499829876, 0.22608571534221, -1.1902945152935, 1.23646841313731, -1.23158133234745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474026765975795, -0.0213868060919441, 0.226456209388414, -1.18443949392768, 1.22248280255952, -1.23782025656744], a = 0.2, v = 0.2, t = 0.2)
