def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1627, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536521371918695, 0.0130818160505943, 0.163213576237698, -1.24032450284327, 1.25970678440249, -1.16471381657182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535252263373381, 0.012912105887751, 0.163411782445567, -1.24594776534063, 1.2472883857414, -1.17029673808833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534169868654355, 0.012692125319278, 0.163561292417538, -1.24922851446175, 1.23340310250038, -1.17451429032669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534323818269077, 0.0126036915185474, 0.163509609257659, -1.24773116220202, 1.23939584117822, -1.16359155438663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53499857874923, 0.0126331988610153, 0.163357246660003, -1.24718293777576, 1.237639867356, -1.16374176484027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535673342132828, 0.0126627068929271, 0.16320498401781, -1.24663466980299, 1.2358857122119, -1.16388940731576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536348096576032, 0.012692314051686, 0.163052620907027, -1.24608330555092, 1.23413041628196, -1.16403359523927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53702285995963, 0.0127218220835978, 0.162900358264834, -1.24553107892128, 1.23237613138839, -1.16417865712255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537697620439783, 0.0127513294260657, 0.162747995667177, -1.24497752043174, 1.23062241249328, -1.16432200488004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538372383823381, 0.0127808374579776, 0.162595733024984, -1.24442263113724, 1.22886926146575, -1.16446363978916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539047144303534, 0.0128103448004455, 0.162443370427328, -1.24386641209313, 1.22711668017125, -1.1646035631284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539722007462506, 0.0128398588517195, 0.162291104845402, -1.24330887144895, 1.22536677250888, -1.16473965436515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54039676190571, 0.0128694660104784, 0.162138741734619, -1.24274999723728, 1.22361533760711, -1.16487616076921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54104285691291, 0.0129023670805425, 0.161989889588984, -1.24250875569957, 1.22002426906901, -1.16924902939709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54132780791714, 0.0129491940707144, 0.161919461979487, -1.24307362127328, 1.21179365831451, -1.19396507619043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541382898215269, 0.0129556894541158, 0.161911214007216, -1.2429352712966, 1.21225465209835, -1.19299217537485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5410477264553, 0.0130588637505842, 0.162070805284759, -1.24013253917256, 1.22227210065897, -1.18705180330974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540209705975703, 0.0130985109203635, 0.162317373222058, -1.23787783104107, 1.2398799143165, -1.18530648491335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539029730660895, 0.0129616662195309, 0.162539775682247, -1.23988558002461, 1.23853427854859, -1.19124452627723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538170521474202, 0.0130937476739842, 0.162814334005546, -1.23929652044202, 1.25074579634527, -1.17700981094311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537107795496618, 0.0129367297924621, 0.162994952668618, -1.24141853761642, 1.24795123202849, -1.18487453074921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535338812137653, 0.0128230084931394, 0.163380870058465, -1.24279087338466, 1.25437135845097, -1.1737246417387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534080584765443, 0.0127699545458826, 0.163673598155, -1.24320697605787, 1.26399261240804, -1.15947129260756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532814841867225, 0.0126837248866387, 0.16391545053038, -1.24773190971221, 1.25589917164358, -1.15908073202515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531829972913801, 0.0125399758608293, 0.164085212340459, -1.25130012433137, 1.25289540601989, -1.1496809727272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532020555037947, 0.0124158615177798, 0.163989391915677, -1.25112111736777, 1.24729366342653, -1.15461003883965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532670064713613, 0.0125139992087759, 0.163862100459471, -1.25194185743436, 1.23447002981139, -1.1628918283686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533336429013119, 0.0124868582071065, 0.163682960273106, -1.25354278559404, 1.22567699694389, -1.14680019662034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534294170998572, 0.0124797092543264, 0.163477510542573, -1.25204892304746, 1.2268435419909, -1.13846527740915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535978898296356, 0.0125806315029513, 0.163093728675059, -1.25174873228989, 1.2077531500477, -1.15958753262847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536783342741165, 0.0126631142463829, 0.16295093980206, -1.24989924777916, 1.2087223167977, -1.15312568656372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537805850033586, 0.0127718394552649, 0.162755515223515, -1.24826926352251, 1.20955876122105, -1.16294255383326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538216365397868, 0.0127514421862388, 0.162669298362609, -1.24624029603699, 1.21605137519163, -1.16208306044421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538598124752987, 0.0127251246253147, 0.162588259540021, -1.24417022419005, 1.22279517722923, -1.1607030101863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539398812976761, 0.0126627006784631, 0.162364842868375, -1.24376130044442, 1.2134248960387, -1.17890173748149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540925487257584, 0.0129294463886046, 0.162109764044494, -1.24101709737596, 1.21509714724313, -1.18752430546014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54150225335077, 0.012998675576428, 0.162008995779127, -1.2398042303508, 1.21775284422995, -1.1918984005405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541667373060637, 0.0129644649087775, 0.161947410053246, -1.2415152664981, 1.20951491837899, -1.19885867382529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541023327905381, 0.0131762209004229, 0.162190557905372, -1.23933885533553, 1.22607803812397, -1.19811990383921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539719934494031, 0.0131106056168956, 0.162520000327988, -1.23441765380005, 1.25365520458178, -1.18910511467927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538589393423439, 0.0130896981916937, 0.162769680317723, -1.23621371420807, 1.25416729381936, -1.18630010327565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537106944075661, 0.0130284786348091, 0.163079082300796, -1.23921739590856, 1.25225459337329, -1.17895234769422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535584645284426, 0.0128661597223205, 0.163386937625346, -1.24039937672822, 1.25750814303309, -1.17469706972298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533431827874536, 0.0125941150057425, 0.16380000307035, -1.2433669576218, 1.25953703923285, -1.16517134334104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532000066566619, 0.0125647956257491, 0.164105811819585, -1.24840518558244, 1.25408374686154, -1.15426767751233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530567522065362, 0.01242955456585, 0.164396066651817, -1.25202860517551, 1.25376073116945, -1.14241199815824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529486730904182, 0.012223965901333, 0.16457844547991, -1.25353685389098, 1.24973633657696, -1.15076152164628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529515472854862, 0.0120973689698904, 0.164539566472458, -1.25637826945221, 1.24057708413084, -1.13784198377494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529780411508518, 0.012178806554189, 0.164479886076491, -1.25743276002579, 1.23172187262781, -1.14649624690655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530200354691213, 0.0120283387787449, 0.164335066147405, -1.2576424700895, 1.22205463389544, -1.15270021566759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530939227774166, 0.0120557550919555, 0.164190960168841, -1.25698570841655, 1.22173568064067, -1.14733798533201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531670376350725, 0.012221409092485, 0.16403712106099, -1.25976790583156, 1.21116788648112, -1.14289914012188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532655090780105, 0.0123135609839242, 0.163868720076805, -1.25760988198227, 1.21655910238469, -1.13604852178599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534499615115208, 0.0123833973979779, 0.163470206347446, -1.25409543540678, 1.21550154243389, -1.14377616623831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536052347983615, 0.0124798679000672, 0.163169224435042, -1.24923796728575, 1.22025089282712, -1.15682449959165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537649261879499, 0.0126146822526786, 0.162830478572391, -1.24769590351006, 1.21484500800879, -1.16366445994157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538857024134167, 0.012746296518562, 0.16260840554113, -1.24601617706109, 1.21562072755375, -1.16588640292625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539838372210628, 0.0127178234241862, 0.162381507886397, -1.24380356741214, 1.21101769327713, -1.17955444621065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540544601746513, 0.012796584403523, 0.162241497526859, -1.24294660900048, 1.2132326479419, -1.18114867303697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540577652592812, 0.0129079730704177, 0.162278286335569, -1.23991189910818, 1.22325937283409, -1.19492274804661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54035857708441, 0.012808140010027, 0.162312550627058, -1.24027018899784, 1.22011580921156, -1.1971594419684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539649018268952, 0.0128835731954354, 0.162532830317327, -1.23583392464656, 1.23911372881467, -1.19552072346336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53891705203032, 0.0130531361345333, 0.162715995093384, -1.23696140365365, 1.24281046603386, -1.1953515365652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537435462081703, 0.0128356554812099, 0.163020347207861, -1.23708228248785, 1.2415236405895, -1.20432713239823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535175077514334, 0.0126134226723374, 0.163514128329672, -1.23614920792744, 1.2506110014256, -1.19793127577672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53308599739968, 0.0124637306302975, 0.163942806597269, -1.24115521715159, 1.24589151692325, -1.1819425482843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530526184893136, 0.0123266568435041, 0.164510427208515, -1.24392319064198, 1.25039089662276, -1.16121553509437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529923306632788, 0.0120891178362268, 0.164567494565406, -1.24992434211162, 1.23370761636931, -1.1547383715407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53024149675488, 0.0122187517536968, 0.164525943829619, -1.25002625655707, 1.23715586507533, -1.14819911961603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530696510005217, 0.0120381288531745, 0.164397320776378, -1.25122149661542, 1.22708566289513, -1.14595351498048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531303488103543, 0.0121225631303033, 0.164267957756168, -1.25087856398616, 1.22492625678998, -1.15031770212373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532349206523119, 0.0122422559842515, 0.164042570294952, -1.25086637676082, 1.22231734627166, -1.15690151817947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586180272463, 0.0123746948258309, 0.163793131250942, -1.25213912139814, 1.22195704842875, -1.14250320534524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535082634733544, 0.0125310650401357, 0.163470160583562, -1.24993571609416, 1.22238327609915, -1.1527100919763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536372644449926, 0.0125641549742177, 0.163187952029648, -1.24786744087474, 1.21777495572892, -1.16214716489557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538190268363958, 0.0126957113816375, 0.162795396468223, -1.24730324768766, 1.21364205645138, -1.16256047742555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539255355434633, 0.0127709834044625, 0.162568352167565, -1.24574445853842, 1.21297446602564, -1.16799760098436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540412744752381, 0.012842550870106, 0.162347156066734, -1.24011623767969, 1.21972272593398, -1.18497102436906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541031724057312, 0.0128643733926516, 0.162194165748158, -1.24117970106626, 1.21119717354456, -1.19132199529599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541433665909763, 0.0126477693562063, 0.162102348055724, -1.23960824424631, 1.21280965857739, -1.19045252048373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541438710827882, 0.0126399836727817, 0.162087548666048, -1.24175239679755, 1.2105511418828, -1.18511386394507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541003844932287, 0.0129077965575763, 0.162238295478904, -1.23698634078827, 1.22746377334806, -1.19234170299666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540011262633988, 0.013286130242833, 0.162483915558913, -1.23551356390221, 1.24453353913682, -1.19125152228964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53922865185965, 0.0131471027597378, 0.162673681269291, -1.23335190495021, 1.25037305885414, -1.18860638393719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53751970132781, 0.0130167394721748, 0.163052667288795, -1.23264807554411, 1.2510440674643, -1.19699669640608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536306716352046, 0.0127979184627343, 0.163327116527083, -1.23216374780625, 1.24918779367013, -1.19086913944568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534179845891723, 0.012642178892749, 0.163784046293399, -1.23381378926093, 1.25174360493352, -1.18713087099183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533239085761728, 0.0123960123749359, 0.163955334218603, -1.23964882441614, 1.23904291281784, -1.1755018549037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533585307840159, 0.0124370858111921, 0.163857254989195, -1.24362337007368, 1.2332086624222, -1.16544013304673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534162792299911, 0.012458986535734, 0.163700967443277, -1.24807249363994, 1.22752238121404, -1.15477803826349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534794291407196, 0.0125628252528219, 0.16356935768554, -1.24868809668579, 1.22918285757625, -1.14835609838366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535504109494914, 0.0126955723952435, 0.163423568356274, -1.24751810685088, 1.22889617851129, -1.15087225111239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536411724812833, 0.0126571757012226, 0.163225092567911, -1.24634291986358, 1.22738865119894, -1.15726897628233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537690590424954, 0.0128274339678969, 0.162940760932732, -1.24628291981534, 1.22475834551243, -1.15938758872887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538875841188088, 0.0129272125316713, 0.162695650739751, -1.24107930835321, 1.22793620211189, -1.1761174568916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540079447187976, 0.0129378213208268, 0.162428312488419, -1.24109052800645, 1.2247777977226, -1.17616713122375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541039899725428, 0.0130992500007744, 0.162204213504503, -1.24160553697302, 1.22739602191516, -1.17647656910354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54160869732296, 0.0127524301161003, 0.16208323602463, -1.24203984285918, 1.21651277070284, -1.18280669198169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54198305727821, 0.0125915743583807, 0.162013044436005, -1.2410133891052, 1.20944325068193, -1.18963330096499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542196235698312, 0.0130192530306952, 0.161939673634931, -1.24313929440693, 1.22299349606985, -1.1772555919658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542027057550998, 0.0129711621837843, 0.161980735477495, -1.24290903073875, 1.22198835068484, -1.1784443664059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541409785499342, 0.0129681533726429, 0.162148553120491, -1.23867326420979, 1.22515648811385, -1.18951015506166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540399993074643, 0.0130698003018659, 0.162386477059596, -1.23472214456908, 1.2348111633786, -1.19916062606026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539177608357059, 0.0131161130007453, 0.162663672489105, -1.23220384994821, 1.2433786415602, -1.20440965363739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538647327320235, 0.0131034261040589, 0.162770704048177, -1.23270155483444, 1.2462065170674, -1.19998720497085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538251826011012, 0.0131418086989539, 0.162865864968791, -1.23179070405555, 1.24702875530555, -1.20209906040284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536835712987706, 0.0128649078814938, 0.163216246164792, -1.22962117705747, 1.24212772262554, -1.21225591876415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534464143010668, 0.0127352697758119, 0.163697711621049, -1.2357520196152, 1.24574607504991, -1.18829131265903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532863872014307, 0.0126535761724448, 0.164041490959249, -1.23895352910266, 1.24185536978572, -1.17483009790274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533154227120541, 0.0124075903637881, 0.163990333807029, -1.23982048109832, 1.23481198548066, -1.17643988134396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533753376628236, 0.0124690891851424, 0.163837445735551, -1.24473189190846, 1.23360678979054, -1.1590238133185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53441000574127, 0.0124984541876429, 0.163695315110613, -1.24594389537117, 1.22544061266802, -1.15939665411097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53588131807858, 0.0125160061206549, 0.163421953599557, -1.24076032490223, 1.22334675457962, -1.17121789090703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537113477086371, 0.0127006378548277, 0.163092158720497, -1.24665616110468, 1.22552636308632, -1.15591205640378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538115168495114, 0.012797945419899, 0.162908422443646, -1.24021881700889, 1.22587369567336, -1.17349423217466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539128367251889, 0.0127998523100799, 0.162681790687177, -1.24077873912101, 1.22265275326392, -1.17398736572282], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540392571025141, 0.0130406791058379, 0.162343674266193, -1.24526685224551, 1.22424940412061, -1.16910774442552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54102149253754, 0.0130330077894326, 0.162202403844143, -1.24441537097952, 1.2286942940791, -1.17148349708494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541463044765586, 0.0128905812752242, 0.162120329012688, -1.24408592609245, 1.22607048326211, -1.17676185762505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54168458866916, 0.0128549814995867, 0.16207962391763, -1.24423291911043, 1.22458111130967, -1.17826585922583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541359655209514, 0.0130549126842571, 0.162114695390354, -1.24426789898691, 1.23214214653871, -1.17790499043763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54053391758801, 0.0132963487139309, 0.162259270056211, -1.24079180240148, 1.24251329210991, -1.18556111426971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539583848828486, 0.013011246148856, 0.162585965907982, -1.22971240302588, 1.24107624077438, -1.20999809978189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539063808228729, 0.0132078198969841, 0.162645836402812, -1.23276753215993, 1.24201667206172, -1.20540724372498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537809225129292, 0.013199260746965, 0.162898233961354, -1.23580098427047, 1.24819850398356, -1.19524439168399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536758437360113, 0.0131158070674462, 0.16315843426404, -1.23491623020252, 1.24560132391762, -1.20300916353211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535346683848323, 0.0130227319121092, 0.163533132339041, -1.23190161539282, 1.24553253613767, -1.20597976763442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533132597394609, 0.012721196373898, 0.164075237489982, -1.23773980287108, 1.24400037841288, -1.17893279011093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532160806929668, 0.0126671722692083, 0.16429772445221, -1.24125408829581, 1.23593822547988, -1.16798438930547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532113921403359, 0.012516201752616, 0.164363455879569, -1.23891656668627, 1.22730091174249, -1.18048213937355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532083309544539, 0.0126131866199211, 0.164315654732999, -1.24302478785912, 1.23216007412955, -1.17216387280984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532393930972972, 0.0124418559725842, 0.164302411339137, -1.23973596622733, 1.22855229678167, -1.17291977488732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532891596239178, 0.012469440892141, 0.164183618809802, -1.23987987764366, 1.22479117477388, -1.17638138797841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533992756591626, 0.0125408753661944, 0.163877018167086, -1.24554749571653, 1.22266209363456, -1.16170401457065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535206538834048, 0.0127271820044105, 0.163563052349623, -1.24531823684552, 1.21954314311936, -1.16708082959012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536373428339579, 0.0129002584627839, 0.163273450102671, -1.24014362060013, 1.22570713239955, -1.17765693196323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537610138168913, 0.0129297324441625, 0.16295389738018, -1.24314833346655, 1.22516989078835, -1.16819028594016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539049521913881, 0.0131930467005841, 0.162532102397887, -1.24552326524381, 1.22718439462522, -1.16738707959727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539950576828983, 0.0131121578439943, 0.162330108480034, -1.24660005359687, 1.22483003852916, -1.16996837983265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540692612633602, 0.0130915179724764, 0.162174536887619, -1.24265763940202, 1.22988892933578, -1.17124256347897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541715781160559, 0.0129609661661815, 0.161964036076889, -1.24424604133578, 1.22414159346995, -1.17623827853329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542037291709698, 0.0129053842015014, 0.161907659290933, -1.24416754935357, 1.21862194532327, -1.1863013717897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541965446218974, 0.0129537628696336, 0.161932422770746, -1.24127967558812, 1.21745320017016, -1.19272520026929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541335857388129, 0.0129427131457425, 0.162084146294551, -1.2407195119521, 1.21883291797898, -1.19408050132604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540309396231438, 0.0132068901672263, 0.162231993530323, -1.23905738694706, 1.23123018831414, -1.20332668427447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539178583453548, 0.0129330562748916, 0.162570264650533, -1.24329955163306, 1.22099863992383, -1.19541877718653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538289041989184, 0.0128905862459291, 0.16282539843861, -1.23759725364595, 1.22252872331016, -1.19667540503491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536204550185099, 0.0129659331568765, 0.163302513541822, -1.23093705676283, 1.23311689969599, -1.21294679854336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534460178961242, 0.0128170786545296, 0.163638836467758, -1.24878645403111, 1.22267392751374, -1.1882740785845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532942510237474, 0.0126895738905352, 0.164096884227336, -1.23973847930066, 1.22951219102739, -1.1733348496055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532686614549022, 0.0126014479881605, 0.16419126363167, -1.23895052069519, 1.22852661155252, -1.17363565713041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532442485264062, 0.0125172176616117, 0.164281372645174, -1.23819759202539, 1.22748557386719, -1.17412081730199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532774764287902, 0.0126183379620951, 0.164159573691375, -1.23921047927543, 1.22370000748346, -1.18358339345438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533315468942799, 0.0124757704939772, 0.164091827376294, -1.23900605845179, 1.22589878426893, -1.17397137826673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534440218303015, 0.012541891912528, 0.163799384775596, -1.24078747173093, 1.22504861500138, -1.17427845530618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535658340086809, 0.0127128894806348, 0.163438077425066, -1.24360110844674, 1.2254325249978, -1.17412528199274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53700017635502, 0.012943525437449, 0.163030046109187, -1.24581908417387, 1.22597626470257, -1.17584544696393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538299842004812, 0.0128754471313751, 0.162793575068692, -1.2413501362732, 1.22125810628552, -1.18562706898929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539125133168564, 0.0132691134709975, 0.162427335969085, -1.24450278827786, 1.23628670154599, -1.1673845924188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540304271993689, 0.0130357560057893, 0.162268938637938, -1.24282216569347, 1.22207331448738, -1.18575426068002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54107119149804, 0.0128664558405268, 0.162173896447894, -1.24184852883559, 1.21686612441123, -1.19070803119123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541403700784152, 0.0128811277885733, 0.162090403881817, -1.24248507421848, 1.21669866040464, -1.1906407822448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541736204033314, 0.0128958995529108, 0.162006910802613, -1.24312233089026, 1.21652979496351, -1.19057234138326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541234148260387, 0.012896349924061, 0.16211573307991, -1.2437651072377, 1.2217516207275, -1.18406065784626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540581374226018, 0.0128897802205931, 0.162261896409957, -1.24434614732819, 1.22686565965283, -1.17745375208312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539647179979994, 0.0129177674230214, 0.16248262558156, -1.23952570398957, 1.22910775901201, -1.18613774955395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538286693257776, 0.0130973807286888, 0.162777919755384, -1.22433358989023, 1.23489823246812, -1.21746677479537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536948558431205, 0.0129032352563728, 0.163049531263789, -1.2457588113262, 1.22874081985093, -1.17222585069597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535361394455151, 0.012924869901125, 0.163383013070282, -1.24633414079661, 1.22946361419144, -1.1704290815276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533703514123732, 0.0128965450791794, 0.163697283974369, -1.25624062335486, 1.23702522756507, -1.15413393621319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532851788481594, 0.012866374078002, 0.163873199724695, -1.2581467254584, 1.23588967013803, -1.16056885015194], a = 0.2, v = 0.2, t = 0.2)
