def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4865, -0.1069, 0.4178, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48633323603615, -0.106957716497306, 0.423936363075658, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312316176149, -0.106964956796801, 0.424706144828833, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486315342370674, -0.106963909440141, 0.424594790865317, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346826746393, -0.106953012794101, 0.423436269826582, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418080859863, -0.106928351963589, 0.420814353791551, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486500837120382, -0.106899710275199, 0.417769196734832, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486580101793514, -0.106872277014513, 0.414852518561763, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486650337214931, -0.106847968750201, 0.412268087029711, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486693312437008, -0.106833095157418, 0.410686740797374, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486697523030828, -0.106831637883789, 0.410531804851728, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486654784145307, -0.106846429681214, 0.412104454679374, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486586442132852, -0.106870082642481, 0.414619215015222, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486517527479639, -0.106893933792961, 0.417155046639679, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486459347395803, -0.106914069741846, 0.419295881565545, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486412655985117, -0.106930229496129, 0.421013971264748, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486377028928382, -0.106942559911385, 0.422324929282264, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486344265075444, -0.106953899380574, 0.42353053085674, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486320267407187, -0.106962204900083, 0.424413565788248, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486322114635443, -0.10696156558004, 0.424345593889513, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486351969103877, -0.10695123303992, 0.423247048055545, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486418037395669, -0.106928367006413, 0.420815953130345, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486491626622975, -0.106902898000151, 0.418108112618619, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486571392655589, -0.106875291220484, 0.415172986072564, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486641098357138, -0.106851166290597, 0.412608046482061, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48669663744787, -0.106831944381339, 0.410564391379651, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486719217096789, -0.106824129633981, 0.40973353487629, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486694170854845, -0.106832798061633, 0.410655153856198, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486637773346277, -0.106852317066676, 0.412730395899784, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486564614957796, -0.106877636960939, 0.415422382965717, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486495393067059, -0.106901594445386, 0.417969519916272, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441282590063, -0.106920321915803, 0.419960606751704, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486404327158891, -0.106933112077385, 0.421320444561104, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486373815294518, -0.106943672140226, 0.422443180394328, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48634722879019, -0.106952873647974, 0.42342147594274, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486332369468777, -0.10695801641362, 0.423968249892859, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486344281374517, -0.106953893739514, 0.423529931104692, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486379452057212, -0.106941721273916, 0.422235766144511, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486428419905073, -0.106924773651697, 0.420433911075984, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486485244992653, -0.106905106662867, 0.418342935537014, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486547854077883, -0.10688343785016, 0.416039127988063, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486612767852015, -0.10686097139168, 0.413650515499573, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674889051665, -0.106839471434678, 0.411364660528582, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486712099834979, -0.106826592896502, 0.409995426603769, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486718453756877, -0.106824393823587, 0.409761623263855, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486683340120937, -0.106836546545478, 0.411053689091869, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486620648453737, -0.106858243939552, 0.413360535384528, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486553039899561, -0.106881643053155, 0.415848306878232, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486735271213, -0.10690459088202, 0.418288098208123, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486437552818893, -0.106921612778186, 0.420097850011944, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486398771891562, -0.106935034738399, 0.421524860050682, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486367648811957, -0.10694580634096, 0.422670086585693, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486340584201492, -0.106955173319778, 0.423665974860837, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343211068733, -0.106954264169069, 0.423569314822489, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48638916630463, -0.106938359202627, 0.421878313924104, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48647115335757, -0.106909983734625, 0.418861461165688, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486556101408745, -0.1068805834742, 0.415735653451946, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486637115950339, -0.106852544589397, 0.41275458589904, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486706107209195, -0.106828666925938, 0.410215935439959, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486741783163148, -0.106816319587505, 0.408903178166301, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486739164445444, -0.106817225917684, 0.408999538328625, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486689808136346, -0.106834307985148, 0.410815687487622, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486619809051486, -0.106858534454102, 0.413391422614983, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486546235036647, -0.106883998195375, 0.416098703358131, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486486426132132, -0.10690469787411, 0.418299473505293, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486441991599732, -0.106920076529728, 0.419934517537631, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486404487433107, -0.10693305660697, 0.421314546999302, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486374372179507, -0.106943479404036, 0.422422688866033, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486348665825113, -0.106952376294587, 0.423368597803871, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486339280275664, -0.106955624604515, 0.42371395502465, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486361102017697, -0.10694807216641, 0.422910986991505, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486415204073505, -0.106929347610539, 0.420920210027964, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486495825807443, -0.106901444675264, 0.417953596499406, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486578382241329, -0.10687287214626, 0.414915792402791, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486652426212768, -0.106847245754446, 0.412191218808936, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486695042855243, -0.106832496264965, 0.410623067121648, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486702301375684, -0.106829984113264, 0.410355977543089, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486667975528265, -0.10684186418396, 0.411619055355466, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486613976699918, -0.106860553013122, 0.413606033889371, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486562884539562, -0.106878235853392, 0.415486056641444, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486553721744109, -0.106881407068844, 0.415823217250905, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486599614500226, -0.106865523726463, 0.414134515402037, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486645735443363, -0.106849561409252, 0.412437417024501, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486663724186764, -0.106843335560237, 0.411775490681231, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486637651103231, -0.10685235937462, 0.412734894040142, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486603227461374, -0.106864273291671, 0.414001570364805, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486559404687509, -0.106879440219533, 0.41561410370362, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486511187955254, -0.106896127882941, 0.417388320198617, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486458418348651, -0.106914391282221, 0.419330067432261, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486415087263483, -0.10692938803813, 0.420924508250972, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486384445006528, -0.106939993229445, 0.422052042100577, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486361531226615, -0.106947923618517, 0.422895193520916, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486337316237386, -0.10695630435215, 0.423786225146393, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486315736264935, -0.106963773114544, 0.424580296857498, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486312169484493, -0.106965007566334, 0.424711542597262, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486347130995753, -0.106952907494329, 0.423425074455026, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486419001757479, -0.106928033243743, 0.420780467800858, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486514681933171, -0.106894918627881, 0.417259753351333, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486610803813737, -0.106861651139315, 0.413722785621316, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486678252093696, -0.106838307496128, 0.411240911689415, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486701524453212, -0.106830253003753, 0.410384565724027, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674772241643, -0.106839511862269, 0.41136895875159, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486617301710779, -0.106859402237043, 0.413483684471648, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486546202438501, -0.106884009477493, 0.416099902862226, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486484313772291, -0.106905428955384, 0.41837720137067, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486439288670151, -0.10692101200538, 0.420033976418868, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486402947170723, -0.106933589687065, 0.421371223567806, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48637404619805, -0.106943592225221, 0.422434683906986, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346278010941, -0.106953202709761, 0.423456461478854, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486321144840608, -0.106961901223063, 0.424381279136349, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486311278468511, -0.106965315944238, 0.424744329042534, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486333097494031, -0.106957764446309, 0.423941460968063, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486390521844188, -0.106937890054536, 0.421828434545474, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486466986227945, -0.10691142596543, 0.41901479777254, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486524013424028, -0.106891689027466, 0.416916385308179, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486550836808215, -0.106882405536325, 0.415929373363341, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486545227210643, -0.106884347000869, 0.416135788026411, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486531296936381, -0.106889168226141, 0.416648376109814, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486513899849325, -0.106895189304706, 0.417288531453754, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486509849258071, -0.106896591201937, 0.417437579833465, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486535132651525, -0.106887840696873, 0.416507234461264, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486569838810644, -0.106875829001462, 0.415230162434441, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486592592316341, -0.106867954082805, 0.414392908575904, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48658147906517, -0.10687180034501, 0.414801839513736, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48655685659912, -0.106880322105123, 0.415707864940404, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486529305732982, -0.106889857375541, 0.416721645818303, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486493936473249, -0.106902098568044, 0.418023117757598, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486445107439158, -0.106918998147242, 0.419819864937852, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486395870656595, -0.106936038846939, 0.421631615915166, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486356244893988, -0.106949753202054, 0.423089713101708, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486329560595222, -0.106958988556157, 0.424071607162406, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486332317855046, -0.106958034276974, 0.423970149107676, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381160743349, -0.106941129902876, 0.422172892138181, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486467950589755, -0.10691109220276, 0.418979312443054, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486573745155103, -0.106874477027605, 0.415086421860351, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486665549682923, -0.106842703761606, 0.411708318451893, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486721330543235, -0.106823398176636, 0.409655767027443, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486727103131536, -0.1068214003015, 0.409443354843896, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486687292646103, -0.10683517858862, 0.410908249220311, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486627094737049, -0.106856012900635, 0.413123333449678, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486555598853999, -0.106880757406859, 0.415754145806749, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486492508946119, -0.106902592630813, 0.418075646041106, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48644314340088, -0.106919677894877, 0.419892135059596, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486403004217478, -0.106933569943358, 0.421369124435639, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486365931976284, -0.106946400532531, 0.422733260468047, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343531617166, -0.106954153228238, 0.423557519698885, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486356687685467, -0.106949599953279, 0.423073419837746, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48641759460419, -0.106928520255188, 0.420832246394307, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486505411835488, -0.106898126980307, 0.417600862328441, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486604455324862, -0.106863848331877, 0.413956389043881, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486698495542174, -0.106831301300589, 0.410496019646218, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757623145445, -0.106810837418129, 0.408320319134648, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486775997633569, -0.106804478064047, 0.407644198659583, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486738987872154, -0.106817287029159, 0.409006035642475, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486674448976698, -0.106839623743277, 0.411380853833869, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486601478027555, -0.10686487876536, 0.414065943751254, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486533445697485, -0.106888424546501, 0.416569308798197, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486474927951191, -0.10690867735933, 0.418722568587317, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486425469772888, -0.106925794683414, 0.420542466196611, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381535622024, -0.106941000158514, 0.422159097841085, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486346843045466, -0.106953007153042, 0.423435670074535, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486321196454339, -0.106961883359709, 0.424379379921531, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486332456397165, -0.106957986327971, 0.423965051215271, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486381831721848, -0.106940897679271, 0.422148202345553, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486470705133067, -0.106910138863753, 0.418877954346999, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486571197066715, -0.106875358913195, 0.415180183097136, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486664778193475, -0.106842970771742, 0.411736706715482, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486732006435951, -0.106819703282854, 0.409262929436224, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486755140253347, -0.106811696739482, 0.408411681363242, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486731438684913, -0.10681989977975, 0.409283820799217, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486670686607383, -0.106840925887778, 0.411519296598205, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486598601241197, -0.10686587441231, 0.414171799987666, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48652884664243, -0.106890016265375, 0.416738538834312, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486467820197173, -0.106911137331233, 0.418984110459435, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486417211575978, -0.10692865282008, 0.420846340567427, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486370566345997, -0.106944796591362, 0.422562730969162, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48633270359977, -0.106957900771906, 0.423955954975882, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486307556846877, -0.106966603986091, 0.42488127242675, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486331331761139, -0.106958375561057, 0.42400643410656, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486397071354961, -0.10693562328891, 0.421587434180988, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486496469077519, -0.10690122204146, 0.417929926285259, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486596417165436, -0.106866630314244, 0.414252166762053, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486679143109679, -0.106837999118225, 0.411208125244142, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486734823459042, -0.106818728319787, 0.409159272290653, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486743174017364, -0.106815838217119, 0.408851999324901, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486708875335067, -0.106827708886049, 0.410114077550531, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486636681308396, -0.106852695017643, 0.412770579286978, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486557421633646, -0.106880126548404, 0.415687073536085, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486490671497306, -0.106903228566221, 0.418143258088612, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486437226837436, -0.10692172559937, 0.420109845052897, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48639098093474, -0.106937731164702, 0.421811541529465, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486350561950588, -0.106951720051365, 0.423298826648993, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486314720289394, -0.106964124740568, 0.424617681401803, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486302012445596, -0.106968522886399, 0.42508528808163, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486327599273456, -0.106959667363616, 0.424143777325475, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486391407427146, -0.106937583556986, 0.421795848017551, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486475983316158, -0.106908312100746, 0.418683734642231, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48655901350976, -0.106879575604954, 0.415628497752764, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486637642953694, -0.106852362195149, 0.412735193916165, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486700087418289, -0.10683075035714, 0.410437443862896, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486720518306105, -0.10682367928942, 0.409685654671151, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48669492604522, -0.106832536692556, 0.410627365344656, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486632755948352, -0.106854053572736, 0.41291501957179, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486564655705478, -0.106877622858291, 0.415420883585598, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486497888020471, -0.106900730949649, 0.417877713871163, -1.123, 1.281, -1.3], a = 0.2, v = 0.2, t = 0.2)
