def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401379493657257, -0.118255602278242, 0.340663102007028, -1.07790439599479, -1.29665896127244, 1.35530107615545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401323563606065, -0.118564801534313, 0.340791737572555, -1.07298626087599, -1.30217972091114, 1.35624580999886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401295218455369, -0.118739598420998, 0.340877778846589, -1.07268754080673, -1.30358465731704, 1.3532761415931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401272530474319, -0.118911220109013, 0.340881288464605, -1.06080820769219, -1.30570862825439, 1.35828827963858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401369523223456, -0.11926434847014, 0.340939347669583, -1.05678888179389, -1.30851224174604, 1.36030000676255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401471778179713, -0.119209287739698, 0.340898662305089, -1.06067431075938, -1.30924102881038, 1.35908964847058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40152187867206, -0.119089725729249, 0.340802995790445, -1.06725887806594, -1.30542947291622, 1.3555084828155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401794161826711, -0.119115059368398, 0.340470838200706, -1.06732123181948, -1.30832855856819, 1.36147550206071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402505596259935, -0.119291206803219, 0.339999377074176, -1.08298195383181, -1.31397940962531, 1.36252345524236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403423703844164, -0.118969328708522, 0.339306059605381, -1.10767693392435, -1.31903318786455, 1.36007294574986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404342569910534, -0.118408359260315, 0.338369466432946, -1.13363512192572, -1.32343820375588, 1.35297897949816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405296057957369, -0.117795347318494, 0.337235089126347, -1.14701582746611, -1.32997107988054, 1.35490679090344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406165559890755, -0.117030466043345, 0.336089814905401, -1.17026257434082, -1.33186113225637, 1.35553987493812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406742042801339, -0.116017814930641, 0.33517834468244, -1.1946518584799, -1.32614850372925, 1.35606347538754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406879352650427, -0.115064668517032, 0.334474868604689, -1.21308699871111, -1.31436387061778, 1.35656593173796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406961873177362, -0.114571557035281, 0.333978682420682, -1.21368675159153, -1.31095179957111, 1.36024660311893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407052923042367, -0.114590962682914, 0.333929546762321, -1.20988083215492, -1.30855635264715, 1.36485950311206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406836034416334, -0.114725641886071, 0.334448536797037, -1.20427084940379, -1.3086391375646, 1.35700597373149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406223278211565, -0.114967729029239, 0.335444974205321, -1.18940256380932, -1.30374969792088, 1.35000938645724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405124518085983, -0.115538719184602, 0.336712815824377, -1.15873190602732, -1.30302680309693, 1.34878579902402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404017546261693, -0.116106594311478, 0.337883891807994, -1.13978239588425, -1.29492714400856, 1.3506411037559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403029823110665, -0.116639428919685, 0.338868127487403, -1.12256775831381, -1.29120091137553, 1.35382157731299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402319906791891, -0.117044303943026, 0.339538231461733, -1.10699132794991, -1.28961567555952, 1.35109888376775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401893674745772, -0.11744675059705, 0.339938510494417, -1.0836137390431, -1.29397191954687, 1.35404061031596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401717248860388, -0.118099768906079, 0.340195756921487, -1.06759008214124, -1.30336403401546, 1.35832519712678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401732619294, -0.11853195468203, 0.340382732443782, -1.07092567412198, -1.30606598273003, 1.35848131858816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401660161089649, -0.118410774923674, 0.340417889835421, -1.07927421036324, -1.30511037572567, 1.35611800976495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401538738254571, -0.118368323704429, 0.340481622590001, -1.08541555407573, -1.29957641581488, 1.35318211343928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401432898939293, -0.118516128815666, 0.340550279643782, -1.07969000003141, -1.30148463934198, 1.35307045189375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401518626945083, -0.118796341462443, 0.340645149263837, -1.07598626537155, -1.30449293122091, 1.35253150785414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401625333525414, -0.119014257585069, 0.340691623683831, -1.06963696102708, -1.31021316079082, 1.35273065062592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401817024997461, -0.118989624974177, 0.3405183154918, -1.06837644135477, -1.3103138859711, 1.35540005896535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402317155829794, -0.11917977126256, 0.340185212655566, -1.06822423693506, -1.31675635130993, 1.35943461983423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403000183948739, -0.118975234763, 0.339639139898854, -1.08681344277214, -1.32080674980342, 1.3590478968959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403780978326891, -0.118564242587527, 0.338950350458788, -1.10732165746875, -1.32309660079839, 1.35024741089872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404537146056698, -0.118013820907344, 0.338046462916899, -1.12477697417087, -1.32407833981132, 1.3493049891128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405518067497478, -0.117623928679526, 0.336912195700717, -1.13989416298615, -1.33218898908138, 1.35465508989973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406510910818429, -0.116882302197545, 0.33574915721203, -1.16822038483947, -1.33623689146248, 1.35565585407984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407132283661804, -0.115678369792525, 0.334825678906622, -1.2060765653236, -1.32670182355882, 1.35081298750114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407334585603446, -0.114629728907374, 0.334154462683339, -1.22425104715104, -1.31805083742791, 1.34822154724067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40732847134082, -0.113998658299465, 0.333821904472456, -1.22942041452014, -1.3089767578025, 1.35174730846071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407153692251454, -0.113924171258776, 0.334044910505312, -1.22019059093008, -1.30659386957251, 1.35248603700683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406605677921979, -0.114245785156742, 0.335001234015075, -1.19970293608873, -1.30062991559798, 1.35069112188101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405740664028808, -0.114901157967175, 0.336324263517378, -1.17444166177063, -1.29597869761884, 1.35152178452665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404758604647979, -0.115821408507513, 0.337628468768838, -1.14728663410689, -1.29420532506243, 1.35259758883296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403805977174528, -0.116348714683833, 0.338580681612936, -1.1329608023605, -1.29118336650536, 1.35157477029838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402958918249341, -0.116686397112278, 0.339295097387542, -1.11922140181972, -1.28694442140259, 1.35248228292933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402291800127435, -0.117065601900519, 0.339785782650823, -1.10032662535172, -1.28513591329821, 1.3573332029653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401997377746058, -0.117700235199135, 0.340134140767129, -1.08176561076802, -1.29037271171427, 1.36467935164387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401928556686045, -0.118336157653276, 0.340369864781609, -1.0663026950342, -1.29850841079289, 1.3662738905191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401868179971244, -0.1184314734528, 0.340473100583397, -1.07886130323612, -1.2989404588435, 1.35837283114402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401766025963483, -0.118300983824088, 0.340537354828368, -1.08174497089511, -1.29654838175315, 1.35464777560131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401534510625578, -0.118288511116165, 0.340607846827007, -1.08120281762062, -1.28952147271928, 1.35521459870062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401516054054406, -0.118601621184188, 0.340640225294899, -1.06272990093104, -1.29420903915623, 1.36315684366187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401663984903152, -0.11918221598314, 0.340700332760487, -1.05372507892396, -1.30255794575461, 1.36963141405598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401845669808908, -0.119276231685424, 0.340637228278519, -1.06808561804013, -1.30718276940375, 1.3644444437923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401975717639591, -0.119072144676431, 0.340554014018418, -1.08013458407817, -1.30710890486937, 1.36137689955287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402145925437543, -0.118919698231797, 0.34029428163695, -1.08512914818018, -1.30489685700949, 1.36191639498771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402813333297032, -0.118984697651767, 0.339834656478695, -1.0853289963184, -1.31213893717549, 1.37019079473288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403786430213232, -0.118752767514062, 0.339053161980566, -1.10432074432919, -1.32019176427019, 1.3673716908842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404825148761406, -0.118159557070194, 0.338007834392216, -1.13495990376582, -1.32410561058123, 1.36248203987362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405754180245273, -0.117280607049102, 0.336702604029098, -1.16151889486501, -1.32266435502967, 1.35958086749187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406630091532422, -0.116507359342422, 0.335381596837119, -1.17914657782126, -1.32280060293788, 1.3609678507783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407427277366678, -0.115658749200054, 0.334217110622502, -1.201827107666, -1.32207807100535, 1.36228588840658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407755990998539, -0.114606295705084, 0.333479555431921, -1.23046794546372, -1.30994998543869, 1.35691142477959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407672393181821, -0.11381204374071, 0.333249135527991, -1.24201155412158, -1.29869722330933, 1.36042867433545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407302255140903, -0.113556930181231, 0.333576658309544, -1.23128516449429, -1.29196104230866, 1.36313984732173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406929533943099, -0.113958331305119, 0.334372762917274, -1.20185919923234, -1.29507906099574, 1.36642286848862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406374988967396, -0.114857479374417, 0.33554162677992, -1.16989676630412, -1.30735659788444, 1.36336783993021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405354283322584, -0.115567178250574, 0.336932354357927, -1.15253300153259, -1.30486086227225, 1.35359685500505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40421868559877, -0.116024552124193, 0.338134128766666, -1.13829828118686, -1.29874645054451, 1.34906861140958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403152111186114, -0.11648345071421, 0.33908747125987, -1.12180622961076, -1.2882218100369, 1.34646326771702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402568649175413, -0.117041540812583, 0.339674216740608, -1.09467896608396, -1.29026897745132, 1.35214393068528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402251409989792, -0.117834021975375, 0.340110061567357, -1.07523221600205, -1.30128723368349, 1.3570219660703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402060776186627, -0.118180280734795, 0.340311402150377, -1.08098195660884, -1.30169323347804, 1.35999927568189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401908406093579, -0.118163715891178, 0.340390046218816, -1.08606791744036, -1.30065845895332, 1.3592941738848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401684261376126, -0.118216803758783, 0.340453198831198, -1.0832364778249, -1.29827384607928, 1.35983285648759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40165283517351, -0.118564361871064, 0.340564105715011, -1.07820777979222, -1.30246352510863, 1.36193456889193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401687591094031, -0.11882671966979, 0.340637137704141, -1.08558524246824, -1.29952046483004, 1.36256224996843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401736622875905, -0.118963330835216, 0.340686730145573, -1.08524248118766, -1.2968927547735, 1.36235170686334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401781488421999, -0.119110281275271, 0.340666470813374, -1.06944410713544, -1.29911999677111, 1.36434535103645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401857716504521, -0.119322662726939, 0.34064012180727, -1.06731243864466, -1.30489635970419, 1.36025317017177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401977040354004, -0.119261021538603, 0.340560922746485, -1.07174903040346, -1.3055959177943, 1.35917126947293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402170967284401, -0.11915061647291, 0.340372722932404, -1.08049437638842, -1.30469605955567, 1.35749476763951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40262432373086, -0.119149396022259, 0.340002069480439, -1.06829192837046, -1.31114975077691, 1.36391677764625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403469697730589, -0.119296284466446, 0.33939728820655, -1.07232239663184, -1.32218500045022, 1.36889382600281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404519671931679, -0.119005834636987, 0.338678805968695, -1.09675967043452, -1.32952962320063, 1.36265673802684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405378215918919, -0.11820789883004, 0.337827447742115, -1.13068324786983, -1.33219137229041, 1.35279002560321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406046166449488, -0.117422747150045, 0.336841206124147, -1.15470884009381, -1.33339198679388, 1.34775894932887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406698556232999, -0.116618351437912, 0.335794874361378, -1.17652842141376, -1.32829588984409, 1.35125711020096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407126746389897, -0.115838413754022, 0.334950660214856, -1.19770466832178, -1.32159304952055, 1.35495554430938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407275785974793, -0.115078389549429, 0.334474919610149, -1.21220428270254, -1.3102023472233, 1.35698110064934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407159193023638, -0.114659891764542, 0.334300485130229, -1.21593713021542, -1.30707548942639, 1.35912852548056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406900881186418, -0.11464562611975, 0.334571235099999, -1.20884135899232, -1.30488116032363, 1.35813658768624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406433820163452, -0.114909639377825, 0.335340751708259, -1.18910632672434, -1.30325581882948, 1.35282170213253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405504121414342, -0.115480952716973, 0.336689762832903, -1.15852090705592, -1.29873022466545, 1.35112847557414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404394456026562, -0.116323038820752, 0.338098029715988, -1.12328247768632, -1.29869846889245, 1.35455728076564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403424126931889, -0.117256097407408, 0.339208895773219, -1.09902061667223, -1.30349978266456, 1.36255159655798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402761984570528, -0.117744707436359, 0.33983942593134, -1.09343420824819, -1.3064308503328, 1.36146706294464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402280428889965, -0.117706670134382, 0.340132835029625, -1.09371115857852, -1.30309055436883, 1.35925346753849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40188537400785, -0.117758125301228, 0.340361930357258, -1.08916407402345, -1.29715283861464, 1.3543890760363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401625634083353, -0.117922386233534, 0.340520740129438, -1.07861486376267, -1.29120717577163, 1.35703346173225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40161733035464, -0.118557917818427, 0.340642576344055, -1.06299191305043, -1.2987324734998, 1.3652273764613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401772480108405, -0.119047912452258, 0.340683907108912, -1.0632946480296, -1.30515393690365, 1.36672344486971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401887696127444, -0.118947264652994, 0.340607567565031, -1.07301184222937, -1.30726066937583, 1.36241330690265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401931479339721, -0.118848263356191, 0.34059861962929, -1.07693231238534, -1.30313452271814, 1.3578627846016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402050722429911, -0.118804238228708, 0.340431020886928, -1.0721743721565, -1.30290957771454, 1.36047700600008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402630291816162, -0.119078295904279, 0.340033990097304, -1.06687176778674, -1.31486664474648, 1.36709368616163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403608945880997, -0.119131413654537, 0.33937326281189, -1.08092811954604, -1.32959963752956, 1.36860583927248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404606331664843, -0.118594285244404, 0.338592078821201, -1.11528125323188, -1.33572641035209, 1.36017150664591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405351698497777, -0.117959389328579, 0.337733268370385, -1.14426023413553, -1.33341342686506, 1.35537693550159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406039241429833, -0.117207276393143, 0.336652438088921, -1.16626145283334, -1.33166948160848, 1.35468309934424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406652911395983, -0.116461862473664, 0.335571059634682, -1.18744849544639, -1.32820471629985, 1.35749708182857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406987174953101, -0.115589345865935, 0.33479368166997, -1.20353566619429, -1.32344524728501, 1.35893450776774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407042459817622, -0.114895733782846, 0.334397081667513, -1.21254014974821, -1.31385248782789, 1.36141034534607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406822190955431, -0.114793117483623, 0.334723102822475, -1.19597349083953, -1.30952906796265, 1.36039119398593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406238607933082, -0.115001627230516, 0.335606902342433, -1.17633013102046, -1.30212345989647, 1.35756037074693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405179417478339, -0.115563573889873, 0.337032177046733, -1.14556314134255, -1.29771916653392, 1.34915091723526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403991811751695, -0.116260872383791, 0.33829121135789, -1.11863972881941, -1.29513684371677, 1.35103119009193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403154422924527, -0.11715273583162, 0.339205675794383, -1.09289802355144, -1.30019895553708, 1.35749308070656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40274827420693, -0.117873735271885, 0.339727318487834, -1.08972258850801, -1.30537694055445, 1.36277284771884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402461444980988, -0.117983157384661, 0.339971296508322, -1.09672969618931, -1.29923119355951, 1.3611452561532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402175411443574, -0.117965288495584, 0.340143929460634, -1.08950495258461, -1.29909436981004, 1.36029026893924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401932516234048, -0.118056740417665, 0.340261656061447, -1.07597236607238, -1.29697203203998, 1.36065916662888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401912940168406, -0.118502651665057, 0.340367419415019, -1.05989534368227, -1.3042621452718, 1.3658874645735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402131597819837, -0.119099053887732, 0.340418004700907, -1.05800242663266, -1.31283780911014, 1.36865885123364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402318953019678, -0.119053207459568, 0.340376158507222, -1.07014218257796, -1.31367500890491, 1.36618655603567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402419295722541, -0.118920343974959, 0.340349669284138, -1.07325404395802, -1.31420207092575, 1.3623560212757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402505038057338, -0.118798847152828, 0.34019743675974, -1.07304862627191, -1.30889497892683, 1.36176974807836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402916361025104, -0.118948687419333, 0.339923506267149, -1.06873969433751, -1.31238914405752, 1.36812803474247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403783524536777, -0.11914502682187, 0.339367585292969, -1.07884166463138, -1.32634275735376, 1.37320597334647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404712999867023, -0.118773127612312, 0.338757317624406, -1.10685503606211, -1.33383470272301, 1.36646356513692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405420661836855, -0.118220366480722, 0.338051043564386, -1.13401273311243, -1.33630396444548, 1.35966745376671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40607544691096, -0.117542239167947, 0.337037723732349, -1.15883845804567, -1.33587456231678, 1.35562225810317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406784024941313, -0.116861945041056, 0.335897994949385, -1.18265988152532, -1.33652387587216, 1.353268643342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40724126341671, -0.116016129575935, 0.334991789417522, -1.20327880504465, -1.33148268674719, 1.35228423478164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407341472092991, -0.115299951012691, 0.334638662524114, -1.20738711332434, -1.32084267120473, 1.35543645726279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40702348293219, -0.115200892271016, 0.335041331816848, -1.18983190160522, -1.31136254371696, 1.3622875306537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40627588776637, -0.115533299068721, 0.336070876997441, -1.16582093620694, -1.30495687854183, 1.36185309518577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40520867156184, -0.116137269560835, 0.337427262958679, -1.13438622749224, -1.30124502151765, 1.35944135281571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40399322663576, -0.116736098554954, 0.338603619395932, -1.10976916203002, -1.29645912593877, 1.36041022987306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403299011353878, -0.117436867085647, 0.339262143196331, -1.0867901665269, -1.30002414539854, 1.36671634213012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403050416647, -0.118100295788934, 0.339632502295001, -1.07970069735816, -1.30567079726836, 1.37029705619105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402854551171589, -0.118113713223661, 0.339791122351701, -1.08489250329964, -1.30435524539535, 1.36473939859238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402687535745466, -0.118038895722509, 0.339910873366137, -1.08576947937785, -1.30189631213636, 1.36025128578309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402433622512347, -0.118073981945915, 0.339981648102972, -1.07502277383738, -1.29995364124759, 1.35994779387708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402486464600609, -0.118529210134331, 0.340008734660149, -1.05946622534735, -1.30625849526221, 1.3684820748292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402694642516869, -0.119124513651339, 0.339997378110533, -1.04926630069471, -1.31830042829429, 1.37540712863339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402875969396167, -0.119084562942065, 0.339942705911266, -1.06695775928989, -1.31938477452257, 1.36824634293993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403005857414846, -0.118902787207099, 0.339860571725442, -1.07792754580782, -1.32088166853184, 1.36265193632021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311127398316, -0.118708910539564, 0.339635623584951, -1.08274591781083, -1.31859110803794, 1.36121195892812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403665530559677, -0.118742623275367, 0.339135525735893, -1.0819688891141, -1.32449447779694, 1.36763347895086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404617580297124, -0.118854239697103, 0.338405311423635, -1.09027676696397, -1.33318785297757, 1.37359836989168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405617033584283, -0.1183304670121, 0.33759094376021, -1.12868960493422, -1.3359618122237, 1.36312086615436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406351568877207, -0.117538862961034, 0.336753990081573, -1.16234893430835, -1.33337935971179, 1.36031223437616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406863990004632, -0.116667726908004, 0.33568397102492, -1.19024483948516, -1.33013463307322, 1.35940019670816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407362867196092, -0.115846320309734, 0.334597045931126, -1.20891602298869, -1.32297735982545, 1.36533548789871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407643538570269, -0.115057233594234, 0.333761223040114, -1.22218333800407, -1.31762184860227, 1.36670320180836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407643726121696, -0.114368687688327, 0.333391440008752, -1.22900135340632, -1.31215563235403, 1.36389862173526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407413704294018, -0.114178895188181, 0.333606061479438, -1.21872328527777, -1.30567955426622, 1.36582357313138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406896182747438, -0.114409737100586, 0.334414951014728, -1.20352410647966, -1.29893434964593, 1.36294532799439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406023672548612, -0.114995545637539, 0.335835990043389, -1.17620992632022, -1.29062641294941, 1.35729529742533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404814015453178, -0.115690234175168, 0.337362606114821, -1.14725296282404, -1.28792513156085, 1.35589727757189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403911447247296, -0.116571210561509, 0.338406509783432, -1.12124485360698, -1.29095466202866, 1.3622336541023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403308484655992, -0.117345568664518, 0.339070162658655, -1.10651693682788, -1.29944533309274, 1.36892526657316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402894759348358, -0.117508442313378, 0.33940897867913, -1.10608699290885, -1.3017185099446, 1.35925865011361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402549231206457, -0.117534787612489, 0.339666485494708, -1.0977869437724, -1.30272868466844, 1.35687103453736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402197442518161, -0.117628760568655, 0.339878623555792, -1.0869908743099, -1.29843748828701, 1.35636766275602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402155781637995, -0.118099527530731, 0.340004501880705, -1.07050864688406, -1.30262760052925, 1.36601981421938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402255441834093, -0.118743483905994, 0.340104900271094, -1.06478116491819, -1.31404482000988, 1.36895877581512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402418220511853, -0.118871393796147, 0.340096918631683, -1.07362489830429, -1.31998776985839, 1.36169728164403], a = 0.2, v = 0.2, t = 0.2)
