def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.3201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000125452973, 0.228400167573204, 0.320096407092852, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988696335067, 0.228384901184057, 0.32042373101692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984205265035, 0.228378902258912, 0.320552352899923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986153812185, 0.228381505021374, 0.320496547534665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993460341131, 0.228391264682191, 0.320287292389553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013177616539, 0.228417601937767, 0.319722599994953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041846705786, 0.228455896535524, 0.3189015323615, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075752820503, 0.228501186464807, 0.317930479073729, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100906159024, 0.228534784915481, 0.317210100691438, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120726264738, 0.228561259526142, 0.316642463290979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402133156531529, 0.228577863195086, 0.31628646698953, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131267242522, 0.228575339586402, 0.316340575232767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110181801181, 0.228547174809777, 0.316944451179897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076847353249, 0.228502648481646, 0.317899132231706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402043195699966, 0.228457698447998, 0.31886289787786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020126958827, 0.228416958464114, 0.319736396598672, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995752934083, 0.228394327002176, 0.320221633733507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988518909217, 0.228384664188334, 0.320428812399911, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986181001215, 0.22838154133899, 0.320495768855149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986463348834, 0.228381918483461, 0.320487682567876, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993725259885, 0.228391618546139, 0.320279705255815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011030380324, 0.228414733777344, 0.319784095710515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402033052797468, 0.228444150114881, 0.319153385269323, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402061252004503, 0.22848181706974, 0.318345774815184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091393484298, 0.228522078406072, 0.31748253869106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113719860854, 0.228551900755929, 0.31684312301221, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402128067302837, 0.228571065282394, 0.316432219821867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127697810891, 0.228570571735309, 0.316442801876818, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021153581742, 0.228554089125083, 0.316796202579882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084624112983, 0.228513036250971, 0.31767640992421, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402047981666401, 0.228464091279591, 0.318725830317039, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018227107418, 0.228424346770867, 0.319577985232677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998970163202, 0.228398624400462, 0.3201294939841, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987549864302, 0.228383369791259, 0.320456565336479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401982375931324, 0.228376458735226, 0.320604744054998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198522868801, 0.228380269291217, 0.320523042604324, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987551955766, 0.228383372584922, 0.320456505438055, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001169023717, 0.228401561517794, 0.320066519775766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021787127461, 0.228429102050478, 0.319476028131536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049299288624, 0.228465851287123, 0.318688094309762, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075024293929, 0.228500213338949, 0.317951343691509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096636087005, 0.228529081187366, 0.317332393307611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402117606497834, 0.22855709231254, 0.316731811773815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402121880055626, 0.228562800696759, 0.316609419326935, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402110289860146, 0.228547319149019, 0.316941356427977, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402084115190113, 0.228512356459702, 0.317690985207444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053942338362, 0.228472053218428, 0.318555119807931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022626153041, 0.228430222774851, 0.319451998880341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998721139574, 0.22839829176835, 0.320136625889814, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987040592856, 0.22838268953438, 0.320471150602783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401983369725228, 0.228377786190643, 0.32057628232041, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401981922780824, 0.22837585344163, 0.320617722046919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984928911526, 0.228379868866223, 0.320531628045133, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996187261409, 0.228394907152807, 0.320209194827405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013703968274, 0.228418305009559, 0.319707525558184, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039591410605, 0.228452884035858, 0.318966122828981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402069938551011, 0.228493420082362, 0.31809699669314, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094311076363, 0.228525975565609, 0.317398980389234, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113141222523, 0.228551127842568, 0.316859694909585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118979892426, 0.228558926817746, 0.316692478475226, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115971670261, 0.22855490859949, 0.316778632375436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091703718101, 0.22852249279938, 0.31747365375813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057717430604, 0.228477095779692, 0.318447003152163, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024553088398, 0.228432796669465, 0.319396812465467, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003763240614, 0.228405026730508, 0.319992222768636, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990616298878, 0.228387465766461, 0.32036874426346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987860098106, 0.228383784184567, 0.320447680403549, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994941794688, 0.228393243526639, 0.320244864339044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010917441276, 0.228414582919555, 0.319787330225424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035286480855, 0.228447133746698, 0.319089413752225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402065661507445, 0.228487707042038, 0.318219488970727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095210405817, 0.228527176840591, 0.317373224066807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402111635368554, 0.228549116405388, 0.316902821775044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118070105653, 0.228557711574449, 0.316718534289774, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402113235338396, 0.228551253557392, 0.316856999480494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093502377009, 0.228524895349345, 0.317422141113276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062475510853, 0.228483451362448, 0.318310734236999, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031430518678, 0.228441983163808, 0.319199846480398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011206411864, 0.228414968910625, 0.319779054259807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401996180987017, 0.228394898771818, 0.320209374522677, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988009289194, 0.228383983465844, 0.320443407649286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985471646394, 0.228380593821707, 0.32051608440404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198591364242, 0.228381184215768, 0.320503425870383, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987158411986, 0.228382846910715, 0.320467776324884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994010047545, 0.228391998949884, 0.320271549087047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011955853076, 0.228415969973111, 0.319757590657785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031533697561, 0.228442120984503, 0.319196891491468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053266098385, 0.228471149934139, 0.318574486965105, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071426976114, 0.228495408239019, 0.318054368981216, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091672346144, 0.228522450894439, 0.317474552234493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402099769797001, 0.228533267025386, 0.317242645501946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096719745559, 0.228529192933876, 0.317329997370641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081246398871, 0.22850852448563, 0.317773145879371, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402056947074754, 0.228476066780579, 0.318469065738428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030763690288, 0.228441092451001, 0.319218944094662, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009245315931, 0.228412349386187, 0.319835219015611, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997536429878, 0.228396709298086, 0.320170555352229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989088484538, 0.228385424995823, 0.320412500062374, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984570922631, 0.228379390684282, 0.32054188065875, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401984238031302, 0.228378946026295, 0.320551414491276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986311717705, 0.228381715942911, 0.320492025203634, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198624374513, 0.228381625148872, 0.320493971902422, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991587435257, 0.228388762957198, 0.320340931428468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004701610726, 0.228406280153862, 0.31996534834229, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402019067875884, 0.228425469823292, 0.319553906066129, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402035080820244, 0.228446859036527, 0.319095303763943, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049511920781, 0.228466135309503, 0.31868200463663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068526812915, 0.228491534360005, 0.318137428129507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079357109864, 0.228506000876946, 0.317827254122608, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081420687525, 0.228508757290859, 0.317768154344017, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207333717976, 0.22849795978433, 0.317999661753736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058972308911, 0.228478771977342, 0.318411064097614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037437202844, 0.228450006563226, 0.319027818205957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020376435097, 0.228427217724953, 0.319516429618691, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007421559458, 0.228409913312269, 0.319887450441555, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997163068724, 0.228396210582724, 0.320181248219264, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989559412481, 0.228386054035552, 0.320399012933847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986037387364, 0.228381349507481, 0.320499881880281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987398930328, 0.228383168181931, 0.320460888006096, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198728215693, 0.228383012202427, 0.320464232334783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992138187403, 0.228389498621723, 0.320325158176749, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40200478387497, 0.22840639003793, 0.319962992337603, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021194894615, 0.228428310978309, 0.319492989368669, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039849357813, 0.228453228587598, 0.318958735356657, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059557918788, 0.228479554202912, 0.318394292538825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208181109411, 0.228509278774573, 0.317756973304824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402093634836386, 0.22852507228132, 0.317418347546407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096277052378, 0.228528601608594, 0.31734267587044, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088514235736, 0.228518232463687, 0.317564998855108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075582017622, 0.228500958315682, 0.317935370778376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051903161112, 0.228469329397247, 0.318613520771573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402028539418488, 0.228438121390666, 0.31928264606885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011134604939, 0.228414872994871, 0.319781110772373, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000752578407, 0.22840100525298, 0.320078446550341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994630166575, 0.228392827270889, 0.320253789204257, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991943681265, 0.228389238811087, 0.320330728730204, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994146341272, 0.228392181003573, 0.3202676457064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997660105107, 0.228396874496676, 0.320167013358742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402008099542321, 0.22841081892461, 0.319868033369028, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029091216366, 0.228438858452022, 0.319266842867919, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052004248531, 0.22846946442428, 0.318610625681068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402071918470118, 0.228496064749765, 0.318040292851518, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402089713341675, 0.228519834163663, 0.317530657091873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104740509408, 0.228539906630522, 0.317100286913649, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105699097004, 0.228541187059283, 0.317072833469202, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094122844617, 0.228525724135961, 0.317404371247416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402073560269237, 0.228498257775024, 0.317993272588483, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402057672115554, 0.228477035250333, 0.318448300951355, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036635475036, 0.228448935659172, 0.319050779268585, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021004571405, 0.228428056754999, 0.319498440125275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402009035820969, 0.228412069554301, 0.319841218841106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002673553092, 0.228403571185654, 0.320023430845976, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997607574507, 0.22839680432918, 0.320168517807498, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997493520012, 0.228396651981438, 0.320171784268233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005756405659, 0.228407689091109, 0.319935139570327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017052401891, 0.228422777663622, 0.319611628180963, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034395865834, 0.228445944111977, 0.319114920497884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402055266932131, 0.22847382253817, 0.318517184139241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207496852156, 0.228500138841275, 0.317952940982823, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088570008105, 0.22851830696136, 0.317563401563795, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097357642032, 0.228530045001015, 0.317311728351245, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103429858731, 0.228538155935199, 0.317137823259511, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095280121278, 0.228527269962683, 0.317371227452665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076355859245, 0.2285019919709, 0.317913208361405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402051000345885, 0.22846812346616, 0.318639376924707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40203037119224, 0.228440568173625, 0.319230185032279, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013041671389, 0.228417420349688, 0.31972649339253, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003036143208, 0.228404055513653, 0.320013046455826, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999752151077, 0.228399668936996, 0.320107098262766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997104542594, 0.228396132406728, 0.320182924376836, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995306406552, 0.228393730555178, 0.320234422047084, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997748504312, 0.228396992575489, 0.32016448165201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011992105116, 0.228416018396598, 0.319756552418431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402026025130368, 0.22843476294243, 0.319354653957867, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044635324247, 0.228459621419191, 0.318821667795836, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40206247202508, 0.228483446706344, 0.318310834067706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080800219918, 0.228507928504243, 0.317785924209877, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402090895018748, 0.228521412583117, 0.317496814482172, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402094028728744, 0.228525598421137, 0.317407066676507, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402091567772951, 0.228522311211302, 0.317477547155706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402075460015564, 0.228500795352022, 0.317938864853124, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052743232423, 0.228470451518452, 0.318589461571167, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029737827272, 0.228439722159422, 0.319248324271756, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013817953053, 0.228418457264179, 0.319704261094063, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000047901494, 0.228400063984189, 0.320098628126423, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992601446645, 0.228390117418022, 0.320311890675778, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992518833823, 0.228390007068343, 0.320314256663536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995161049815, 0.228393536395617, 0.320238584987569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003279171306, 0.228404380137265, 0.320006086258928, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020455213569, 0.228427322952916, 0.319514173444711, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402046974277981, 0.228462745665366, 0.318754681391385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068620928788, 0.228491660074829, 0.318134732700416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402088887213455, 0.228518730666877, 0.317554316969451, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105214574547, 0.228540539860746, 0.317086709937486, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402118279252038, 0.228557990940724, 0.316712544447349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4021114610799, 0.228548883600159, 0.316907813310398, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209081833174, 0.228521310148816, 0.317499010757728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402062102533134, 0.228482953159258, 0.318321416122656, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034220531448, 0.228445709909916, 0.319119941982451, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011497473916, 0.228415357695358, 0.319770718395766, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063747818026, 0.228485150840621, 0.318274296028914, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402030644128272, 0.228440932746614, 0.319222368287915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004279483606, 0.228405716299597, 0.319977437840917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991571400701, 0.228388741539117, 0.32034139064972, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
