def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.492278060637384, -0.0241112629414279, 0.231152592317814, -1.14743087298137, 1.12984547275386, -1.13150326344512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.491887097543046, -0.0240375674410322, 0.231004475379596, -1.14899253583322, 1.13160094723987, -1.13360603049643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.49075225565071, -0.0238237173368183, 0.230574620137419, -1.15351665285745, 1.13673289730219, -1.13969931035344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.488984882486241, -0.0234906215916091, 0.229905112706066, -1.16053929157408, 1.14483710303914, -1.14916222771259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486757740491364, -0.0230709016014613, 0.229061472057965, -1.1693459275554, 1.15524207000279, -1.16103696932751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484289030318692, -0.022605631470714, 0.228126296158907, -1.17904997741459, 1.16702839998082, -1.1741335510527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481820280146267, -0.0221403612349924, 0.227191120166432, -1.18869016235349, 1.17908102637631, -1.18715722375336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479593198145748, -0.021720643402273, 0.226347479668669, -1.19732959620665, 1.19018317400272, -1.19884106036229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477825764976061, -0.0213875505046657, 0.225677971112528, -1.20414553842913, 1.19914916104622, -1.20806797868221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476691011106696, -0.0211736908264442, 0.225248117025806, -1.20850232474548, 1.20497825627031, -1.21397023131021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
