def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.308, -0.1042, 0.473, -0.645, 1.47, -0.64], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306612305008637, -0.104511361687777, 0.47341396888812, -0.637409395522093, 1.47961054267251, -0.633150872487094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307194692556971, -0.104512272598876, 0.473218506375635, -0.636185776960462, 1.48161807307879, -0.634849574666576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30732649243462, -0.104502581401927, 0.473198040966932, -0.636427659199223, 1.48057857098148, -0.637334682354034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30781143321499, -0.104499671307991, 0.472966073833727, -0.636505151712136, 1.47997872948355, -0.637314858168468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308432747888399, -0.104493584630171, 0.472896808915048, -0.63770905666455, 1.47902820331559, -0.638069386002146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308447047733378, -0.104493524038622, 0.472896836523746, -0.638895299330064, 1.47918642876136, -0.636906930503585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308446212611772, -0.104477028372784, 0.473293183058461, -0.637037869897452, 1.48038465718221, -0.633578422776117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30769601748303, -0.104504324460805, 0.473864305884471, -0.639032231463632, 1.48277690418077, -0.628755031688135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306458513198826, -0.104512738561705, 0.474603176251642, -0.634119739045797, 1.49128657464687, -0.618747610988558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305496909791138, -0.104521862322713, 0.475241108703637, -0.629756229321028, 1.49552098123761, -0.612245949654679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304226111503031, -0.104532589412787, 0.475878172099606, -0.619204204897812, 1.50289351157508, -0.602663073838932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302053283257284, -0.104546885338705, 0.476999677111179, -0.616652566340263, 1.50688728370141, -0.591830331388541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301458975003967, -0.104539875352775, 0.477244206802908, -0.613804333733523, 1.50795656534318, -0.587812026433796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300791513364215, -0.104529416421061, 0.477456612876753, -0.611624808776289, 1.50775762565813, -0.585019227783617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300791513364215, -0.104529416421061, 0.477456612876753, -0.611704822633297, 1.50335383861715, -0.584299203406618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301973138489017, -0.104505926323276, 0.476777138249013, -0.61524282523536, 1.49416841378891, -0.599953911411831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303685296257613, -0.104499470989182, 0.475603167280846, -0.620452994766345, 1.48709135957239, -0.608948217779474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304895929368537, -0.10451032028583, 0.474736105839254, -0.630797395605554, 1.48331923053447, -0.618825305043314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305788975835712, -0.104487506482382, 0.474097236026351, -0.634197338193119, 1.48071990167805, -0.62600130222161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30630057270911, -0.1044936885692, 0.47364913813422, -0.634442475775734, 1.48212513045558, -0.63183362900692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307400552203273, -0.104484732894399, 0.473231918709567, -0.633083122457999, 1.48114723554105, -0.633719768395255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307862657957952, -0.104480961976333, 0.473016075799862, -0.635885956934332, 1.48002776315615, -0.636855763461101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307863676106883, -0.104480955303941, 0.473006666584792, -0.635898310347568, 1.47998536689169, -0.636838635777505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308265305237545, -0.104496180629251, 0.472923657182476, -0.639959523348778, 1.4762508064438, -0.638311909943776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308554541989596, -0.104493182915018, 0.472899666455678, -0.643323840304615, 1.47292829465391, -0.639946561851035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308958416898656, -0.104509326460985, 0.472846769066749, -0.643021422401456, 1.47277065280484, -0.640220336902243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308958416898656, -0.104509326460985, 0.472846769066749, -0.642164668695529, 1.4735730648595, -0.639768911934013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308846666684702, -0.104522156267376, 0.473366464492695, -0.640747249913458, 1.4771198857124, -0.634592263192604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307580951674804, -0.104556544020827, 0.4741159397799, -0.632134873726352, 1.48761373001332, -0.624435062529091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306153856693074, -0.104546706754291, 0.474860667193999, -0.628770140258849, 1.49178993242406, -0.614802033464095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304715570886703, -0.104551554180955, 0.475581011925114, -0.624452828751348, 1.49563090680468, -0.606739566160257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30377293722312, -0.104563548701284, 0.476033841250314, -0.620886994444324, 1.49857362580922, -0.601590360488719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301724064606309, -0.104550259385362, 0.4769630984882, -0.619591408259209, 1.50187493982032, -0.592917575164443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299065243565253, -0.10448609725352, 0.478009545215214, -0.621301489501553, 1.49232317403623, -0.587389534511942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299065243565253, -0.10448609725352, 0.478009545215214, -0.619907131677795, 1.49110353853266, -0.588591117769956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300519460955067, -0.104487003718952, 0.477389149558005, -0.614871502644062, 1.48836566509166, -0.593665435649094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30252843944851, -0.104477495090427, 0.476199409801224, -0.615854169933602, 1.48415048701056, -0.603384227892208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303861667777763, -0.104484602093497, 0.475379095634222, -0.624490631582363, 1.4795315275455, -0.616069323380995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304542734399667, -0.104462678481331, 0.474885935851029, -0.628095488183, 1.47834159223089, -0.619960242954183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305312919069358, -0.104457438083106, 0.474316951903278, -0.629199079775284, 1.48127146340898, -0.623593178602912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305861652858787, -0.1044552354707, 0.47383154025649, -0.631199102413323, 1.48150430496267, -0.628119881414789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306137625284476, -0.104456657194996, 0.473643311116984, -0.631936971471222, 1.48073058947669, -0.630332499976899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307254101620011, -0.104453573563191, 0.473137116901879, -0.633982662073172, 1.47895021431702, -0.635160151767372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30755821431169, -0.104460484506603, 0.472992032100397, -0.637170837381669, 1.47797918004814, -0.638336688771301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307812124564266, -0.10449473961828, 0.472959735026838, -0.641086494668449, 1.47775656129691, -0.637903263439752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308064219845639, -0.104487749880692, 0.472948254492102, -0.641305187058007, 1.47691392313575, -0.637534648694569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308340056838538, -0.104510120695398, 0.472979738932669, -0.639137478427187, 1.4763039434227, -0.637429471669186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30833949151637, -0.104564501762675, 0.473391893563764, -0.635833294323123, 1.47731251420563, -0.6341302039658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307830446272947, -0.104584455108789, 0.473922417412546, -0.633720172390104, 1.48472439834541, -0.625963810614818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306452032813174, -0.104595389631337, 0.474618985277247, -0.631455479434703, 1.48960178175739, -0.616394838204839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304940876660031, -0.104601999065703, 0.475431019418276, -0.624032732964736, 1.4963900779492, -0.607906548961555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303076989345397, -0.104584189268962, 0.476307211948195, -0.618701724560643, 1.50069914008436, -0.595609269727109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30255548028825, -0.104592087023294, 0.476637079359119, -0.618383110201352, 1.50129622240092, -0.593973461255411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301371547201303, -0.104587757771089, 0.477311406455717, -0.617241356037355, 1.50290225625633, -0.589301271281517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300163749672698, -0.104529355196184, 0.477693123941748, -0.618724528428367, 1.49784899578836, -0.587063829381997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300163749672698, -0.104529355196184, 0.477693123941748, -0.615976996235026, 1.49487211718162, -0.589949692404061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302122891424993, -0.104493296408728, 0.476463866109452, -0.614512531822573, 1.48899104313157, -0.604170564313932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303438723814348, -0.104491303200347, 0.475517788961305, -0.620627178501808, 1.48726507688778, -0.612729075414818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305136336182534, -0.104458785016008, 0.474310052638646, -0.626596288766791, 1.48626435217962, -0.620234215288505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305610974396712, -0.104429100203326, 0.473917005023799, -0.633291198130138, 1.4840936387847, -0.629192495822422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306288082550074, -0.104421254902426, 0.473485003982244, -0.634090887288385, 1.48321225893959, -0.631497169682505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306748001544491, -0.104436870017946, 0.473356632152224, -0.637221243899468, 1.47965253638393, -0.634082629459822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307026112810185, -0.10443187041095, 0.473237795677084, -0.637679119740408, 1.47950648383538, -0.63453363270539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307873756104973, -0.104499588555487, 0.473057976774573, -0.640815515724427, 1.47841767310983, -0.637456104412246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308149885203842, -0.104494479605976, 0.473033243004276, -0.640815515724427, 1.47841767310983, -0.637456104412246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308211141147054, -0.104529458422465, 0.473029582154886, -0.640904712362671, 1.47806413911528, -0.637390268554972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308350245213978, -0.104531453894618, 0.473032636112338, -0.640495601819813, 1.47754692482161, -0.636642686750134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308349810999967, -0.104542528608445, 0.473281841172824, -0.63762945349178, 1.47846605573464, -0.633670234222293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307734323384546, -0.104639567327181, 0.474054685071894, -0.635133973894291, 1.4856086994731, -0.626385926161719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306843073886839, -0.104652466071573, 0.474621579246525, -0.633880585402281, 1.49018770200646, -0.617437435834541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305272679492198, -0.104649104776155, 0.475379410479038, -0.628103723375608, 1.49543163377785, -0.608379177143134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30326132316129, -0.104649143956955, 0.476381489756632, -0.62137149580973, 1.49778517660827, -0.600517934971421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301407799415248, -0.104609712772998, 0.477229158751341, -0.615838979984451, 1.50141603138538, -0.589233154822116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300257371861797, -0.104599112262047, 0.477783454099894, -0.613432891054606, 1.50275996068083, -0.584032825768127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300257371861797, -0.104599112262047, 0.477783454099894, -0.613657163310564, 1.502004997969, -0.583697102878128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300831706528984, -0.104587338501631, 0.477432112017824, -0.610194185155551, 1.49558000498137, -0.589109777139859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302184981365263, -0.104532106125557, 0.476399213304432, -0.617502978861663, 1.49104945057336, -0.602624016385477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303398475514999, -0.104517394874748, 0.475651637229603, -0.620854147107697, 1.48894527437768, -0.610408154739496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304410315999484, -0.104467594043952, 0.474750124899567, -0.626017900540741, 1.48737103577014, -0.618526778194947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305308241270305, -0.104468514418503, 0.474174349508522, -0.626967767521331, 1.48956521046672, -0.623309305497554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305740594406758, -0.104446156056984, 0.473893005006053, -0.625599033711253, 1.4886354073218, -0.625118380949998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306389374717765, -0.10441665047923, 0.473479524379022, -0.632908593221189, 1.48427028654028, -0.630683093044458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306798449456918, -0.10443087357826, 0.473267143656635, -0.638232383306462, 1.48073096699913, -0.634501517322106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307062654682904, -0.104425168221351, 0.47314980850647, -0.638530180421748, 1.48062001216298, -0.634847220320643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30730033029391, -0.104464973827237, 0.473095749116234, -0.638418337371418, 1.48029526721466, -0.635569317874933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307992131822144, -0.104496713791276, 0.473064909689909, -0.639446516046008, 1.47875498622423, -0.636136339093418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308202887854163, -0.1045174644956, 0.473082611758644, -0.639282712889581, 1.477469659127, -0.636073218719865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308262593955487, -0.10452034058077, 0.473086098820279, -0.638674694994213, 1.47765485784087, -0.635466148565069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308262016970392, -0.104606951908432, 0.473575028513598, -0.637359010778425, 1.48058882346848, -0.633205895874446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307467909804014, -0.104685615247444, 0.474264873066669, -0.637126534493923, 1.48726550560001, -0.622841796076221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306310940375666, -0.104701084971357, 0.474949831327814, -0.630458177955234, 1.4918792837249, -0.61513129943007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305701544782915, -0.104715508368912, 0.475338348144874, -0.626806646262187, 1.49565806432849, -0.609754958647572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304597925466464, -0.10467735405948, 0.475776373604212, -0.624468558490111, 1.49658627789128, -0.606768212443804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302195668887587, -0.104618015762622, 0.476801459213207, -0.617097803592893, 1.49999006283499, -0.594632505943862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301218347423685, -0.104564706404234, 0.477104455464843, -0.61710247191259, 1.49997401246971, -0.594625381003758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301218347423685, -0.104564706404234, 0.477104455464843, -0.616302133685001, 1.49092619804474, -0.596045116329952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302392150064454, -0.104550525282804, 0.476457012566727, -0.616387301525965, 1.48805907154708, -0.603044274701849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303742550718102, -0.104584514480623, 0.475761921875481, -0.620556478153242, 1.48497448947074, -0.611792040462213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304575982225679, -0.104494180846725, 0.474982282999612, -0.626452219625699, 1.48140809461437, -0.618492415620717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30553642158805, -0.104508616416215, 0.474481016318551, -0.626846675233168, 1.48038546026692, -0.621044717626793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306026518796212, -0.104492742251704, 0.474087809010058, -0.630678818568242, 1.48143023139081, -0.627423858472261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307001049825405, -0.104465071947363, 0.473446734531235, -0.633116314747555, 1.47954182606863, -0.632561962622691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307847812723411, -0.104510995163169, 0.473157129536785, -0.637059844480038, 1.47834518539574, -0.636493621636149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307851106176751, -0.104508663068871, 0.473103625476179, -0.636820598434067, 1.47848146330561, -0.636757796736409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308172027192786, -0.104544540062132, 0.473069689170811, -0.636986420463312, 1.47856755600095, -0.636606739891851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30848048836907, -0.10455393496161, 0.473060353294348, -0.640144659071778, 1.4769338989016, -0.639247983236092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308542427455555, -0.104572106832977, 0.473080337104205, -0.640361079235444, 1.47609798588252, -0.63888161645569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308542463069474, -0.104677318959145, 0.473292795234759, -0.637233020997891, 1.47738334273326, -0.634997062326194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308233002462884, -0.104725664459097, 0.473946503369636, -0.631906718875007, 1.4806884057964, -0.628925606573054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306721112937582, -0.104719079823538, 0.474695066897905, -0.629784497956775, 1.49184116952599, -0.616129904059997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305131693926488, -0.1047205655575, 0.475527974293579, -0.627765374553864, 1.4950045026539, -0.607899566660006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303380198938711, -0.104688495408275, 0.476377475678699, -0.621326797334252, 1.49757998565954, -0.599573661097523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303030931386517, -0.104644968640871, 0.476418567740025, -0.618550649313996, 1.49834979207056, -0.596805336984635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303030922437407, -0.104640819256043, 0.476414096439827, -0.613907194335091, 1.49547452735645, -0.601022023479272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303834725201546, -0.104595523135882, 0.475799815992587, -0.619473097371715, 1.48537912385548, -0.61165019988912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304491679401221, -0.104543826586774, 0.475299408911962, -0.621309129288921, 1.4813272381718, -0.616156850029634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304785946555719, -0.104559795246004, 0.475145938218649, -0.622689029720803, 1.47978755170881, -0.620235075113847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304994942593862, -0.104589661412538, 0.47511111914145, -0.623985367139405, 1.47873672181552, -0.621013548585553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305501902426097, -0.104590338307571, 0.474877279879746, -0.625984453679818, 1.47817760173201, -0.622918287951735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305548580355415, -0.104595358055974, 0.474641013794494, -0.626864061330925, 1.47862360920166, -0.622117288856708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305548580355415, -0.104595358055974, 0.474641013794494, -0.62639221870274, 1.48227821479693, -0.622350986834129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304101269229828, -0.104533363953166, 0.475331318493137, -0.624870726655792, 1.48777423444575, -0.611517236570542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304101269229828, -0.104533363953166, 0.475331318493137, -0.623775724170701, 1.49057288529952, -0.612370031057243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304263678573636, -0.104487944306416, 0.475072324514958, -0.623863290852988, 1.4875411059128, -0.611783709959985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304740532767203, -0.104539501938309, 0.475004697681, -0.626197899772953, 1.4852215629503, -0.617130436309975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30547719322603, -0.104517090680639, 0.474565767294798, -0.627034915018419, 1.4825670501102, -0.623019233293214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30692866603354, -0.1045169717573, 0.473759016289274, -0.630589555016436, 1.47794564668308, -0.628794744337313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307857493276382, -0.104564236647129, 0.473439489008522, -0.633426399268146, 1.47547605873134, -0.635370994699164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308611533453058, -0.104614728513539, 0.473119363293554, -0.638555944286498, 1.47389795085544, -0.640492527447445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308787822135435, -0.104629008203661, 0.473105758848848, -0.640620925534913, 1.47283752172439, -0.641371194147626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308964110817813, -0.104643287893782, 0.473092154404142, -0.64096108336107, 1.47301498362763, -0.641063149110693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309089211555337, -0.104669696779586, 0.473098637938774, -0.642536855200139, 1.47241001804762, -0.641976105976181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309149499709185, -0.104696273573223, 0.473111643804589, -0.640340052071197, 1.47349364633597, -0.640084637014069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30914946371715, -0.104693929874631, 0.473125142166767, -0.639655916961881, 1.47370490249289, -0.639400884971049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308411947993898, -0.104716424685498, 0.473696466025397, -0.632066373201086, 1.48096644629429, -0.629161055252487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306984644006648, -0.104742375739318, 0.474576194967053, -0.629919077377682, 1.48596425373747, -0.621913369933121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303777188333517, -0.104638130305844, 0.475912096836391, -0.624115439049921, 1.49232970102037, -0.606357922585203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.300897984204877, -0.104602040807333, 0.477320927657929, -0.614466374849391, 1.50096757091392, -0.589207569364903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297477872765971, -0.104537268975811, 0.478978331517979, -0.59660731033966, 1.50574596597619, -0.571390131617559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297477872765971, -0.104537268975811, 0.478978331517979, -0.595442490227892, 1.50268464043528, -0.572112242265035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.29826656501484, -0.104591843297129, 0.478743979560388, -0.601001479439388, 1.49400602161589, -0.584805201118423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30092219835026, -0.104563347803549, 0.477228819207603, -0.604478197685334, 1.488854340163, -0.598776792407845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303553050232572, -0.104522945233307, 0.475625986104734, -0.616936444633153, 1.48401698052105, -0.614228588014578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.304860026599476, -0.104425220815028, 0.474498779289448, -0.627934723306517, 1.48062835252064, -0.625605039178363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306348380817568, -0.104405588860289, 0.473659039450069, -0.632849720406557, 1.47896341376003, -0.630367655780531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306904076463733, -0.104465591381984, 0.473485327889649, -0.634946954667005, 1.47758586477989, -0.631462121674841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307706533075716, -0.104578399167696, 0.473241927952577, -0.642818177291878, 1.47587619083163, -0.637730600875859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308331751992478, -0.104629772667362, 0.473193001787234, -0.64292393560575, 1.47597193949558, -0.637933076592841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30876785717649, -0.104662742673952, 0.473161532641336, -0.642827260441498, 1.47634572576466, -0.638096309101676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309430536002611, -0.104708888279046, 0.472914927356435, -0.641637487239892, 1.48795689440637, -0.632736576651971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309430536002611, -0.104708888279046, 0.472914927356435, -0.641637487239892, 1.48795689440637, -0.632736576651971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.309071024410763, -0.104758683383263, 0.473287172158847, -0.639626939391818, 1.48300884154863, -0.632604904213949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.30810156298132, -0.104770551379344, 0.473909340389708, -0.635812428537855, 1.48414767452938, -0.628803741867106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306861095969377, -0.104808747052981, 0.474694249112297, -0.624665487804502, 1.48924706769177, -0.619032373857086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305194686677367, -0.104793931521738, 0.475589505087723, -0.621422390706688, 1.49211421554421, -0.611136450806224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.302843470755373, -0.10472229514445, 0.476566828906941, -0.622567060201723, 1.49614647325837, -0.601566652596409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299540720651348, -0.104634993430825, 0.478143677869638, -0.609056303824091, 1.50550112828049, -0.577384894621119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.297502393257084, -0.104566486747297, 0.479083773954146, -0.600078456499663, 1.51196043505164, -0.566456718066968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296636384315008, -0.104519643666232, 0.479498691292903, -0.600078456499663, 1.51196043505164, -0.566456718066968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.296636384315008, -0.104519643666232, 0.479498691292903, -0.594780907418729, 1.50567282407882, -0.572118768726781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.299246702184445, -0.104667745532309, 0.478430652591466, -0.60172008351302, 1.49526854995983, -0.588654872908214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.301745622094085, -0.104522925444239, 0.476614478666068, -0.611188862394244, 1.49080185554377, -0.602624381049995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.303808442298629, -0.104397161137505, 0.475096500539455, -0.622455777844732, 1.48547268541987, -0.618888367623186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.305474959571851, -0.104432785509868, 0.474242779494765, -0.629073035206472, 1.48227521154053, -0.625666108436709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306671509319944, -0.104493279133845, 0.473683154940445, -0.635636641485886, 1.48030234969787, -0.632209059117018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307195701020917, -0.10451414165771, 0.473477206413555, -0.638380358018072, 1.47957925510454, -0.634698523634686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307812794337926, -0.104609039821862, 0.47338162986547, -0.638667380346597, 1.47970958521697, -0.635016733487672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308226031192019, -0.104647944265514, 0.47324306220444, -0.640319758303165, 1.47948713116117, -0.636247648223854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308739224622462, -0.104712896799318, 0.47313291847424, -0.641236516901793, 1.48017286995148, -0.635448309883013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308739224622462, -0.104712896799318, 0.47313291847424, -0.638704883348413, 1.4816902391316, -0.633472127631833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.308667356863065, -0.104815221536813, 0.473599359631575, -0.637845418873065, 1.48403508808048, -0.628854968127178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.307712217452248, -0.10484314327738, 0.474193640821173, -0.634770963550147, 1.48533828479578, -0.624877289531257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.306077909451428, -0.104812939161244, 0.475002840370001, -0.62808221256142, 1.49027815829786, -0.61479724028633], a = 0.2, v = 0.2, t = 0.2)
