def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39928413641557, -0.115117814110726, 0.340275068282583, -1.1108153948193, -1.2701201535572, 1.3225655007527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398812981834467, -0.114960918136046, 0.340322840207756, -1.11006655066048, -1.2676607135462, 1.32645319099456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398460586210837, -0.115073448506313, 0.340263370337117, -1.10382586185166, -1.26289970076707, 1.32092060802712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398169163530632, -0.115337868543841, 0.340171164681023, -1.09822457778406, -1.26320167553229, 1.32081482341057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397909480358967, -0.11549518275728, 0.340093192754761, -1.09430968775765, -1.26190386339177, 1.32491957984226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397531810322557, -0.115377416580027, 0.340194535254197, -1.09576352666515, -1.26216964801242, 1.33327891128794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397185334757524, -0.115382294397081, 0.34022014294965, -1.09246526755206, -1.25865194102055, 1.33257019412775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397171042633558, -0.115573744600398, 0.340249613791708, -1.08678020752873, -1.26450580662662, 1.33103905844365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397469066559473, -0.115730063441152, 0.340271933561127, -1.0801019076918, -1.26750627768476, 1.32707375740572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397984278891963, -0.115745758918185, 0.34039217809261, -1.08015122869681, -1.27226832059067, 1.32681726753647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398469804982688, -0.115789245613673, 0.340459826326441, -1.07679986423103, -1.27381273900721, 1.31154328985046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39905806941607, -0.115980771884245, 0.340420162027654, -1.08481900036049, -1.27737347869658, 1.31266691272954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39948578351126, -0.116091053337148, 0.340344110897345, -1.08973889904168, -1.28013461548719, 1.31255973580296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399862714510732, -0.115936379840236, 0.34040451393941, -1.09967819201401, -1.27993566374003, 1.32432768226447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400021701105037, -0.115716182787717, 0.340506988877288, -1.0997506455388, -1.27977710215607, 1.31871645361173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400198112011363, -0.115675783434581, 0.340501302896587, -1.10287713633955, -1.27915954302201, 1.31637958275902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400280237547375, -0.115691578283859, 0.340425277788189, -1.10551615780034, -1.28108636828638, 1.31514787656276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400375503251015, -0.115558178317831, 0.340396756601628, -1.11136537653468, -1.2794999649937, 1.32588291415351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400398143417391, -0.115337512720337, 0.340499067050502, -1.11312195856873, -1.2784857366862, 1.32846159473902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40040550007633, -0.115268981340235, 0.340508566566838, -1.11196450295526, -1.27555086543959, 1.3255604559819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400325921262677, -0.115369640602579, 0.340368437375654, -1.11260121586524, -1.27473460759305, 1.32594063268977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400086963936504, -0.115241002111756, 0.340241394048606, -1.11254746314928, -1.27374993286602, 1.32843010257223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399716479799622, -0.114915338250555, 0.340228775783026, -1.11775494839235, -1.2702016326414, 1.34174144111376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399281367254547, -0.114640182117197, 0.340258575292995, -1.10824104969833, -1.2684544632488, 1.32475268399112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398970440623503, -0.114764436180176, 0.340139787133549, -1.10840252778946, -1.26620384656939, 1.3259007797738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398611391665419, -0.114948454095768, 0.340022199374914, -1.10271281010758, -1.26515070660023, 1.32284735092671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398177320050595, -0.115015231355486, 0.340046885626819, -1.106779780368, -1.2611278137745, 1.34010156360972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397623313787623, -0.114997384757323, 0.340185462977287, -1.10044206397568, -1.25716356134141, 1.33461130466198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397349685730813, -0.115263039030939, 0.340189907724728, -1.09452402784521, -1.25723647904518, 1.32886895186385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397149143978405, -0.115640335352217, 0.34012613285887, -1.08644180869684, -1.2611145746502, 1.32152032375228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397208093982317, -0.115838116247478, 0.340154441714526, -1.07808300711533, -1.2669001242475, 1.32068403330631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397397604960559, -0.115770408873392, 0.340306640418923, -1.07840493452705, -1.26685139012671, 1.32715434986169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397825333220564, -0.115791833995955, 0.340403750804137, -1.07499635881174, -1.26683533070511, 1.31709254053033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398454358267132, -0.116013482479736, 0.34033128115237, -1.08048847628669, -1.27207873430195, 1.31719048886817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398948582648652, -0.116157331716961, 0.340279961291095, -1.0805655695644, -1.27820017798189, 1.30978197272084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399364411438533, -0.11600360309405, 0.340371380432436, -1.09026073649753, -1.28014566178521, 1.32034842135904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399545925088481, -0.115889488476037, 0.340442308214289, -1.09390035943951, -1.2740358910218, 1.31639944230671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399848239637632, -0.115908200770783, 0.340440882347314, -1.09762595244744, -1.27646805317966, 1.31248958928026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400026879909705, -0.115922489321033, 0.340392483916289, -1.10067116435999, -1.27737889126384, 1.31347025112267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400280263471241, -0.115782847882167, 0.340441490177631, -1.1003104967961, -1.28264948376413, 1.31256174547452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400314868227788, -0.115541411406341, 0.340531745421673, -1.10788913371375, -1.27510964121079, 1.32158557626095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400438029776869, -0.115539333671954, 0.340492579499655, -1.1069774672814, -1.27461568809287, 1.3142060028302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400436221387599, -0.115599371236144, 0.34039397058822, -1.10924037042426, -1.27470097658633, 1.3149814135765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400356831593919, -0.115473902153456, 0.340347430033336, -1.10603184462072, -1.2790754669478, 1.31511358663531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40009890903391, -0.115141181094116, 0.340448072748973, -1.11018313467751, -1.2758532948485, 1.32359221989796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399840837394476, -0.115005476119085, 0.340437373984022, -1.10841487876924, -1.27082351786632, 1.31838788041784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399623891841045, -0.115073325327332, 0.340324910903029, -1.11193801138735, -1.2692745682866, 1.32217129151088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399430711691284, -0.115071778374252, 0.340202174332788, -1.11139910478458, -1.2676956922959, 1.32624234732441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399216649381228, -0.114855241210597, 0.340255573223879, -1.12142313471216, -1.26662693420967, 1.34500275459026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398986819617236, -0.114693801012588, 0.340332203547838, -1.11925405713778, -1.26338713236843, 1.34028110441314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39894731498465, -0.114905327196273, 0.340297564205757, -1.11412174106007, -1.26757623257156, 1.33016915883171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398823331969684, -0.115096716107377, 0.340238910447936, -1.11000372163339, -1.26813367272623, 1.32960435315759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398648287470362, -0.115109539321428, 0.340254105741236, -1.10922155776337, -1.27035083609069, 1.33475869536038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398298280846949, -0.114951333732998, 0.340406055639414, -1.11121480836176, -1.26487627037255, 1.34031173458824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398243109814125, -0.115078015124523, 0.340463470548439, -1.10574639540145, -1.26636206017934, 1.33243187392013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398411893573798, -0.115352621101147, 0.340471460903438, -1.09833953326254, -1.2710955522386, 1.3260944317974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398814731103131, -0.115525205946942, 0.340454345214768, -1.09364822968788, -1.27585684053643, 1.32181778949184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399202334773845, -0.115483297388457, 0.340496061744952, -1.09228964493902, -1.27995527114925, 1.31768451012328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399451797682676, -0.115488295579615, 0.34045360360436, -1.09531913934657, -1.27751997854969, 1.31577012732635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399677117741332, -0.115573045138207, 0.340336080135701, -1.09617370538512, -1.28071631810386, 1.31273225062144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399807423311637, -0.115544626910121, 0.340269969745744, -1.09816664313079, -1.28120657143603, 1.31690086701914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399945964616231, -0.11537922046101, 0.340366612427897, -1.10185286296145, -1.2826096290242, 1.31985433135464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400003981044246, -0.115209801503371, 0.34051707829304, -1.10386099572078, -1.27864853613138, 1.31859510693094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40019617625371, -0.115335504430475, 0.340490772277061, -1.10570019855508, -1.27957566990467, 1.31568404731809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40027907830144, -0.115382337044465, 0.340447008488959, -1.10423502475568, -1.28122855879729, 1.31278203425724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400237817792847, -0.115247187876978, 0.340414456918209, -1.10828305725691, -1.2819558995883, 1.32208911857036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399985432087373, -0.114920754168512, 0.340515538906956, -1.11157058159422, -1.27790615023447, 1.32793710277634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399792992168515, -0.114864682542455, 0.340450749201126, -1.11189998550668, -1.27347613180911, 1.32778001781809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399594368913178, -0.114930731910239, 0.340364873973879, -1.11259660940928, -1.27167768249998, 1.32905478153191], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399490949929338, -0.114948173920839, 0.34030966761059, -1.11364374870072, -1.2704888479282, 1.33215132100372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399230129428546, -0.114761053127902, 0.34039643584739, -1.12030151043725, -1.26743096785631, 1.34429890896602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398808429094693, -0.114826144363012, 0.340418596028794, -1.11535054428947, -1.26194589470788, 1.33606531340508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398297040768234, -0.11514962325297, 0.340319958971801, -1.10656713602246, -1.26196806466526, 1.33007053626477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397718503678788, -0.115383061770277, 0.340241700281231, -1.09626471819799, -1.26129130570572, 1.32727927210596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397213286272681, -0.115402604129315, 0.340271577269923, -1.09031376034486, -1.2638319649814, 1.33386408651232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396734115765526, -0.115401848585349, 0.340351653660889, -1.0799110935996, -1.2641105608907, 1.32444748315744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396566870151436, -0.115669304523825, 0.340298055134399, -1.07375580845141, -1.26780832900475, 1.32308883722094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396657655432585, -0.115925342110025, 0.340272590710593, -1.06708212644638, -1.27092752313956, 1.32092514411328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397160709893643, -0.115979858746868, 0.340367661410162, -1.07090663590149, -1.27315550045112, 1.33095721319236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397802037559774, -0.115947777907285, 0.340521773275333, -1.07064332410282, -1.27398019513359, 1.32154170243303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398626652423219, -0.116060477023013, 0.340512718249129, -1.07886877362921, -1.27655713793449, 1.31763248201383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399326275702775, -0.116172016486902, 0.340434979201026, -1.0868943385262, -1.2808489679147, 1.31451929701644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399961333485915, -0.116064336500801, 0.340454593623423, -1.09748801155704, -1.28555457223144, 1.32197525215308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400297865965745, -0.115793600418948, 0.340597774646882, -1.10742781487524, -1.28289514772441, 1.32704426816778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400539376929777, -0.115693067827914, 0.340623760024462, -1.11031653627291, -1.28253054552471, 1.32201198760326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400685880155067, -0.11572132955945, 0.340560065550523, -1.11219509347421, -1.28547581480165, 1.31880887335854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400725320200646, -0.115671927265734, 0.340518993287617, -1.109752883472, -1.28918211339218, 1.31482283774351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400647801418231, -0.115408744895042, 0.340564624648868, -1.11401617839856, -1.28745796985647, 1.32306466878749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400246109349854, -0.115285677418074, 0.340531116016905, -1.11303111541426, -1.27551140167788, 1.32106911888559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399704679073146, -0.115381840690905, 0.340378370144223, -1.10627483836693, -1.27037113122178, 1.31316467480511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398848590537084, -0.115485629256603, 0.340269292226369, -1.09576933331139, -1.26550602422548, 1.30713013665369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397924518664042, -0.11539126489846, 0.340348793495954, -1.09130452433333, -1.26422428274489, 1.31527863713261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396980167522221, -0.115289400065555, 0.340494264475786, -1.08515840499954, -1.25846296379816, 1.31941114793092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396453163039476, -0.115490947062001, 0.340533224279062, -1.08070870846328, -1.25826791042706, 1.32627494082951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396077462243343, -0.115712836611403, 0.340514086764831, -1.07000753081238, -1.26279394544056, 1.32181181397593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395948109506938, -0.115776246856227, 0.340526502792214, -1.06643830924572, -1.26721918893985, 1.32967980390721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395992256630051, -0.115677031301874, 0.340610985093884, -1.06038662383304, -1.26859972814886, 1.32558430112123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396530758744553, -0.115762143359992, 0.340616401434036, -1.06034986367711, -1.26950635489849, 1.32107051146709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39744333675781, -0.115985313723992, 0.340571811421124, -1.06135450665769, -1.2738077442789, 1.31268221672172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398483336529054, -0.116043923744351, 0.340589247926674, -1.07392448291171, -1.27576512266239, 1.31929117406333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399233036046957, -0.115867012510163, 0.340723108447644, -1.08514828851289, -1.27754083825579, 1.32248083873364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399823267341274, -0.115775535382024, 0.340767650493626, -1.0942846419437, -1.2771556392554, 1.32022377096336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400246242870555, -0.11582279120206, 0.340725481742144, -1.09988683976715, -1.28287490741499, 1.31470416497425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400482899319956, -0.115773840916236, 0.340693349675932, -1.10176753963676, -1.28633961144983, 1.31110693203314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400594543490365, -0.115561432961076, 0.34075598636006, -1.10933562532899, -1.2854811905773, 1.3200247282015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400473503251114, -0.115427140157083, 0.340798674782118, -1.10268235364079, -1.28310777280408, 1.3030974479424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40026407429861, -0.115492837830951, 0.340637632186817, -1.10203129236642, -1.28010112636424, 1.30219569814892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399704712573321, -0.115534975280298, 0.340446652084071, -1.0963460224448, -1.27655051896502, 1.29846582798351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398889439777874, -0.115354449561552, 0.340381537489887, -1.09820314350795, -1.26994472658784, 1.31393842583289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397861671328792, -0.115182365671432, 0.34044638506141, -1.09150516626999, -1.2636437335279, 1.31214595452141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397115307563023, -0.115364544003066, 0.34042369063449, -1.08183661881334, -1.263606044803, 1.30424401884155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396534371044765, -0.115649068044814, 0.340339350332459, -1.0718632158589, -1.26562306918552, 1.30047329393303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396195516769073, -0.115791825239583, 0.340303528562728, -1.06718437336966, -1.26694450845192, 1.31023221894081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395973990989907, -0.11566614566101, 0.340417313180295, -1.06756755017683, -1.26590099571797, 1.32218893415841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396192102509232, -0.115664664381804, 0.340466248948908, -1.06396716662125, -1.26482179033656, 1.32042944922535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39702039340988, -0.1159093255011, 0.340414304883724, -1.06402346010823, -1.27035931655452, 1.31277474787537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398114803202448, -0.116106265354744, 0.340372223129025, -1.06800539906151, -1.27505298775687, 1.30750200058547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399232801823961, -0.116048967798964, 0.340444224349823, -1.08442708712327, -1.2776235271216, 1.31863578679642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399949960662817, -0.115925510667401, 0.340534267956027, -1.09663925768211, -1.27693552815621, 1.31827288965752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400528068429507, -0.115933202809292, 0.340512389529536, -1.10636009209595, -1.28149336142084, 1.3183829873697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400803915465816, -0.115935333402302, 0.340476272682747, -1.10870183650235, -1.28617767914143, 1.31393688199194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400971705220115, -0.115757768923945, 0.340523139598872, -1.1123446243398, -1.28842540477865, 1.31695081254123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400911361233051, -0.115521346446162, 0.34062651822444, -1.11596783922529, -1.28287017048653, 1.31812451149228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400855402392537, -0.115485175345371, 0.340566309353534, -1.11274030050064, -1.28230325822853, 1.30785805020674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40052021729483, -0.115500831248936, 0.340413490459875, -1.11024271220565, -1.2827385493918, 1.30370869854958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399909086974121, -0.115395551964869, 0.340310307922801, -1.10230004343557, -1.28168667855968, 1.30047285110549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398903027270274, -0.11511728266253, 0.340394632624819, -1.10332604412597, -1.27282085529293, 1.31389581277924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397901599890987, -0.115072285050671, 0.340447426432621, -1.09446531014972, -1.26165606116619, 1.31192573526722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397209732025168, -0.115366297540903, 0.340394756882942, -1.08841007169546, -1.26173579091255, 1.31644808274001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396639515020829, -0.115622698317003, 0.340317958926413, -1.07826400225467, -1.26322033141796, 1.31763158463932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396285229597968, -0.115613277636133, 0.340391273170733, -1.07607962032962, -1.26706124785151, 1.33061118609278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396131751867481, -0.115533245956649, 0.340508126937996, -1.06909390084364, -1.26795081053358, 1.32402707454734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396633336453818, -0.11568062042445, 0.340513580082934, -1.06469148239133, -1.27220831669445, 1.31548620739349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397566050090897, -0.115920074146079, 0.340453015946647, -1.07175843551212, -1.27317065889154, 1.31572696374449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398746206670975, -0.116020771439665, 0.340493557857838, -1.08043052396753, -1.27748587910495, 1.31819158723967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399649388140756, -0.11586824528089, 0.340638773577836, -1.09533776643208, -1.27679655845249, 1.32392762494281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400357097353064, -0.115830517772589, 0.340687780950313, -1.09890274640656, -1.2826763804555, 1.31021372111014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400748952037931, -0.115882649617511, 0.340624977403332, -1.10546955336825, -1.28841958870265, 1.30342244316663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400921851945179, -0.115817757360176, 0.340560434357173, -1.10752271878447, -1.29191308878741, 1.30200882159755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400902649628739, -0.115559319965435, 0.340596116969789, -1.11715523440495, -1.28655937725734, 1.3172864787304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400605656814454, -0.115427291636818, 0.340499512690351, -1.11666927347767, -1.27602658546194, 1.31715148649153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400158067762433, -0.115514350020413, 0.340327627979116, -1.10987535444874, -1.27437895395749, 1.30715088532357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399406097286229, -0.115626360631871, 0.340163627467923, -1.10095318963364, -1.27116595503651, 1.29741341102398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398594636086914, -0.115535214592659, 0.340197397106532, -1.09653241996519, -1.26990415669827, 1.2998880336677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397763036813506, -0.115440491981842, 0.340316687662622, -1.09418637198135, -1.26336081758263, 1.30299311529495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397272087507416, -0.11562400215201, 0.340345922147383, -1.08775551893773, -1.26623892385741, 1.29998077518242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39688137778861, -0.115843163230649, 0.340384240174987, -1.08140340026447, -1.27006346440131, 1.2984192756954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396683245320076, -0.11584397543803, 0.34053114291605, -1.07700892233274, -1.27563515836822, 1.30069136542284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396412056895825, -0.115513160317939, 0.340912328302668, -1.07884313080515, -1.27361991904014, 1.30862968552511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396543971963142, -0.115356674363612, 0.341290075673954, -1.07725059957087, -1.27091172539418, 1.30689963129897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397073404378394, -0.11544015404498, 0.341614475870283, -1.07511311414307, -1.27260744476053, 1.30056007720698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398006507073762, -0.115654773861602, 0.341906817958787, -1.07460315943493, -1.27183390671058, 1.29345225332766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399057581474075, -0.115826406341657, 0.342113394038713, -1.08231542719014, -1.27049051664749, 1.29168458975733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399791142507554, -0.116031685791388, 0.342117018977194, -1.09125883931672, -1.2657543639974, 1.29159956031959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400367297249103, -0.116267979894675, 0.34199553025285, -1.09699333705317, -1.26904570837389, 1.28509898445325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400603611175304, -0.116298947497172, 0.341892309237651, -1.0979407190715, -1.274101413224, 1.2799620496303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400698481573506, -0.116123502058534, 0.34191095831286, -1.10243018752029, -1.27637670889601, 1.28066362658052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40057905580764, -0.115933110910835, 0.341914614448165, -1.09957648055336, -1.27443030498244, 1.27073432697617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400283653206063, -0.115920884616026, 0.341733393793723, -1.10218886502345, -1.27175522618374, 1.27366282703964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399590931264185, -0.115827336557917, 0.341553613360512, -1.09759874695427, -1.26891187659637, 1.27542823550159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398631202018166, -0.115587761866621, 0.341479636813673, -1.1019513808062, -1.26198996520978, 1.30011035632145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397531518931634, -0.115381481521274, 0.341532028168825, -1.09252446850083, -1.25873609953485, 1.30063584919309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396797242451045, -0.115504148725356, 0.34148829015926, -1.08404183123873, -1.25831554375197, 1.30454647162418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396279148669892, -0.11571271869666, 0.341365649623545, -1.07174514634393, -1.2630664589846, 1.30168674489538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396031250727286, -0.115759546442322, 0.341316605374259, -1.06870158859282, -1.26439816912734, 1.31661808080357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395981548078181, -0.115596531368857, 0.341452738228835, -1.0665817897357, -1.26436278758845, 1.32168045287904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396484837308914, -0.11568648998972, 0.341537709346634, -1.0662209023902, -1.26340603458685, 1.32023143118622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397452402050045, -0.115950205072598, 0.341556960966916, -1.06738550060954, -1.26651348637776, 1.31318112718859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398711701301646, -0.116145808882801, 0.341549924437109, -1.07454237449695, -1.26875850250051, 1.3123846405481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399734196646847, -0.116089079566178, 0.341612230390096, -1.08654612951642, -1.26998268697077, 1.31684631909557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400321632538203, -0.116046378415781, 0.341575226614595, -1.09278959122739, -1.26744334500764, 1.30960793304999], a = 0.2, v = 0.2, t = 0.2)
