def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396875571455557, -0.117679497385441, 0.341661426637858, -1.14356881954006, -1.3071157778871, 1.32846751279334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399261337694182, -0.117188237480778, 0.341000554804058, -1.12978116534371, -1.31194808388375, 1.32209319436283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3999897912342, -0.117115934559772, 0.340733175695583, -1.12579406548621, -1.32226161178438, 1.3218542586885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401198708119285, -0.116748055980425, 0.34046975818323, -1.13671158507499, -1.31701709718971, 1.33234980500017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401662608541895, -0.11667490181769, 0.340313185272492, -1.13958179299203, -1.31185279018369, 1.33489322593262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402114824614307, -0.116512254947549, 0.340280680050061, -1.1328679123855, -1.32005811422834, 1.32981742352471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577833593687, -0.116352731705558, 0.340188232387686, -1.13293240950965, -1.31732415076267, 1.32839355622347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402555123250801, -0.116371342563708, 0.340184439462044, -1.13539549393512, -1.31648618905539, 1.33203963941558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401864163069638, -0.116527392719023, 0.340370348706229, -1.13691997172753, -1.3172607098443, 1.33260752489406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400454070668974, -0.116909988076587, 0.340679036499898, -1.13356635524311, -1.31899954805306, 1.32715668974853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398942180848635, -0.117191340849954, 0.34107815130553, -1.1442878237457, -1.30681435578383, 1.32799910785697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397524998697712, -0.117494937339766, 0.341472502243754, -1.14710943371224, -1.30772971382657, 1.32605166480365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395189141706076, -0.11793070303514, 0.34220315372932, -1.15749563890306, -1.31401841909555, 1.3307654186885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392836542821458, -0.118317439575717, 0.342912531263696, -1.17596745854315, -1.30449221293243, 1.34159387169422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390200372190036, -0.11870910109896, 0.343799623791701, -1.18798597033216, -1.30879561728327, 1.34401317245627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389792052228407, -0.118793734170601, 0.343927388075127, -1.184388569764, -1.31015684472713, 1.34606986089195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392293582191283, -0.11844838777957, 0.343010424174509, -1.16988623475757, -1.30355156954705, 1.33854958710791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393915430707463, -0.118176214471148, 0.342468519339, -1.16279621585409, -1.30049983884875, 1.33785417270727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395326009714937, -0.117876095858208, 0.342080560807918, -1.15321333810998, -1.30534505635681, 1.33356033252958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396891505923439, -0.117634159972153, 0.341590885999289, -1.13477766824661, -1.31642345473088, 1.32156310535432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398037617669277, -0.117387500556485, 0.341259006535156, -1.1296904520387, -1.31645800024797, 1.31849064244852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399530911009254, -0.117162785028868, 0.340792115603108, -1.11128127034081, -1.3359730739132, 1.31375506078059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400582205327162, -0.116705106717063, 0.340614832778117, -1.14070583507223, -1.31685095440335, 1.33305738495064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401000797281414, -0.116676267038362, 0.340446815252935, -1.13428564614275, -1.32192414980389, 1.32936290272369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401511292250333, -0.116534516172844, 0.340328212601897, -1.13029955196627, -1.32522378873944, 1.32693738020584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401843745644135, -0.116307767640908, 0.340281548009168, -1.14703769534535, -1.30328554396032, 1.33538388951716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402437963780483, -0.116204674701424, 0.340092948029678, -1.14377107808492, -1.3058240343461, 1.33507055761684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402388913130708, -0.116398574301096, 0.339973342473772, -1.13629470266586, -1.31135731480678, 1.33120918298656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401941901338091, -0.116508981057009, 0.340096394070715, -1.13809220162468, -1.31154553002358, 1.33301093471491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400837532036709, -0.116614147797494, 0.340521000020816, -1.14340830429507, -1.31108413578194, 1.33426414724347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39912186686483, -0.117096517132333, 0.340935118763217, -1.13573621927093, -1.3168007685364, 1.32306609079362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397722678523293, -0.117446725340645, 0.341294638673288, -1.14206981267434, -1.31331081578466, 1.32372425187397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396363401486844, -0.117740834873418, 0.341621620661959, -1.15825388387411, -1.3030417143945, 1.33340967093783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394305174945782, -0.118117180427815, 0.3423031247187, -1.16318914735539, -1.30883470489355, 1.33532122170645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392430456245828, -0.118425306204582, 0.342902917551047, -1.17157087572606, -1.30833985844661, 1.33677740665194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391907097114422, -0.118445165253525, 0.343118848298622, -1.17674712061696, -1.30830905523238, 1.33981983814383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393539193168721, -0.1181945008078, 0.342578523585889, -1.16863160071697, -1.30642760115083, 1.3379230938246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395012895754577, -0.11793843042727, 0.342089257320285, -1.16125824410078, -1.30269821488206, 1.33485086530393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39638386319107, -0.117657386183391, 0.341687510682394, -1.15107412677722, -1.30349056755108, 1.33099170134148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397960287988284, -0.117342156327868, 0.341206112949831, -1.13607394012077, -1.3098750871554, 1.32216274768684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398916774475942, -0.117250984867589, 0.340883373900817, -1.12275015624864, -1.31814215499169, 1.31493200751393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399684621405906, -0.117010472203514, 0.340699883845055, -1.12550857306939, -1.31517104945965, 1.31684374066875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400841185179886, -0.116620882327071, 0.340448019745013, -1.13727647602425, -1.31512197888358, 1.33106772851183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401261319904056, -0.116465995534026, 0.340370406892424, -1.13483028382417, -1.31767898089038, 1.33010826883819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401470546421235, -0.116508784261017, 0.340252394819517, -1.13466696290369, -1.31749626768543, 1.33298693745852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401801385960463, -0.116366521713429, 0.340143007631799, -1.14321967538267, -1.30114766179704, 1.33368543630698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402076639280526, -0.116393133415716, 0.3399473669226, -1.14256856219806, -1.2991517575124, 1.33820817504592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402340152213823, -0.11636340742234, 0.339846459245475, -1.13994624698056, -1.30186117065767, 1.33729135084876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402642171086765, -0.116149394159179, 0.339787192951699, -1.13805379395163, -1.30363527193935, 1.33707154880543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402199984620872, -0.116357488573439, 0.339783280901764, -1.13144560443795, -1.30797127211119, 1.33397901410812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401045326920246, -0.11661129012498, 0.340107196287044, -1.1354108209253, -1.30842988964222, 1.33542131764747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399420474551705, -0.117040003490767, 0.340593538029487, -1.12935488745355, -1.31293797785495, 1.3229717353951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397886897671087, -0.117403656451406, 0.341050291108787, -1.14423391738658, -1.3079417804643, 1.32967701130298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396547090285919, -0.11761434599548, 0.341501765379003, -1.15108863815892, -1.30709477094879, 1.32963151997495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394605488625361, -0.117975319863889, 0.342160650671026, -1.16451736210862, -1.30706105226063, 1.33419786687533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392936456219476, -0.118270593663848, 0.342731251635945, -1.16879967408867, -1.30916014816592, 1.33496027366673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392762051698376, -0.118293869930778, 0.342787513687254, -1.16937069113908, -1.31149449698431, 1.33476623617918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392827681824783, -0.118258808002823, 0.342769803020527, -1.1720854128498, -1.30662602524899, 1.33726945651757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393983809134551, -0.118059107375948, 0.34240701772144, -1.1630765679791, -1.30686687912755, 1.33577484665541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39605686460121, -0.117712930097202, 0.341716295849891, -1.14817747653138, -1.3093796231351, 1.32802913839617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397367428307824, -0.117387378008216, 0.341307981781723, -1.13723322604154, -1.31219499957133, 1.31906609786873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398763191553274, -0.117053676214387, 0.340889197236349, -1.12908747821136, -1.31882960323092, 1.31729550417577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39959271136246, -0.116887124762157, 0.340587705760634, -1.14095276063796, -1.30986022396126, 1.333158497147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400821050071621, -0.116537907654408, 0.34021130151354, -1.13842999094237, -1.30583518476424, 1.33054867600995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401283342461812, -0.116510717641496, 0.340027712845126, -1.13934248553053, -1.30265857252167, 1.3344521770076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401532998526333, -0.1164388300452, 0.339952199979025, -1.14194100594384, -1.29994232636948, 1.33940566796942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401993272349037, -0.11619128228555, 0.339863565872578, -1.13752715208265, -1.30438429974368, 1.33643739203841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402113833219648, -0.116267772832428, 0.339787966185305, -1.13259505456041, -1.3083754814977, 1.33370485009404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402584696753884, -0.116158141160057, 0.339633934212844, -1.13462057430262, -1.30516054573222, 1.33911337533941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402872102596866, -0.116167410350389, 0.339477546318394, -1.13334407756819, -1.30188352708951, 1.3341547380035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402551851557974, -0.116224223381402, 0.339549902117025, -1.13653223841491, -1.2993871071542, 1.33882429950718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40189917059975, -0.116479563422207, 0.339727001722712, -1.14006145632038, -1.29763136644187, 1.34036037175765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40065598240102, -0.11670106425526, 0.340150100143288, -1.13876166301583, -1.30414031551485, 1.33266340551208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399458584750584, -0.116951610149008, 0.340548348209016, -1.14242348697862, -1.30364515429127, 1.32979726695533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398097474009846, -0.11741430327547, 0.340929844686291, -1.14602678665399, -1.3006081096682, 1.32915587503937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39611886099077, -0.117777240894088, 0.341589145941965, -1.15362146194796, -1.30812143939116, 1.32621804194385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394567974939082, -0.11801654564638, 0.342116440963951, -1.16509473197125, -1.30556635833193, 1.33157092612741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394045390063787, -0.118103839176371, 0.342306460299112, -1.16212414817324, -1.3119265232807, 1.33123426631727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394175576763003, -0.118091789460807, 0.34223330301853, -1.16203917035072, -1.30797537670449, 1.3311146761469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395155311207499, -0.117976941039717, 0.341894634938484, -1.16028225301748, -1.30321910123585, 1.33401430869849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396967893831065, -0.117565915455143, 0.341343521645619, -1.14460270275244, -1.30945194275373, 1.32569805856824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398436350295967, -0.117040309081389, 0.340935212693284, -1.13125036889504, -1.3142516617025, 1.3162503908988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399367330249507, -0.116855665319328, 0.340605152748368, -1.13671948845709, -1.31320151270171, 1.32267574003836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399850941949632, -0.116687366681812, 0.340439230802525, -1.14085387605004, -1.30856568451636, 1.3296405449948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400932946344408, -0.116536460776781, 0.340057813042697, -1.1411926321831, -1.30320383222365, 1.33634135072569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401588621271229, -0.11634969741316, 0.339836174403587, -1.1398783420458, -1.29986317939582, 1.3311567068222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401730947821569, -0.11639722830004, 0.339770880698982, -1.14229112676742, -1.29636523276543, 1.33638881401406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401993624958866, -0.116411644197665, 0.339673993582, -1.13656994061024, -1.30115019388249, 1.33236041844018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40211092777267, -0.116421344007886, 0.339631726649827, -1.13279890576205, -1.3047134193823, 1.32988313540053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402602790658297, -0.116279010468984, 0.339471042221689, -1.1346726074388, -1.30095414468804, 1.33526046878753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402880432517835, -0.116127725051115, 0.339421180110093, -1.1381423747286, -1.29803243236094, 1.33766144435106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402653550163012, -0.116334442134874, 0.339467927242117, -1.13930086199532, -1.29552427401598, 1.33436283523855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402653074196198, -0.116344478665965, 0.339468467148826, -1.13853564847759, -1.29698634023093, 1.33726408530373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402656289642216, -0.116324631141176, 0.339476673650314, -1.13238437554212, -1.30448693859449, 1.33276589203701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4023912238606, -0.116455614860803, 0.339543472801574, -1.13469596574695, -1.30198878329465, 1.33232111479436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40169883137262, -0.116652676241349, 0.339757179130178, -1.13722824230128, -1.3020516306811, 1.33374027422334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400561740834504, -0.116806236174093, 0.340141085453628, -1.13819134435756, -1.30654132751982, 1.32959406871397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399225292129128, -0.117151431768276, 0.340584825917923, -1.13923871208867, -1.31002605421222, 1.32370276316399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397629451090136, -0.117511605815328, 0.341105720728899, -1.1436401217939, -1.31469753220814, 1.32246575100912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395520852004262, -0.117915760552684, 0.341772808611658, -1.16523332276007, -1.29882537834004, 1.33408620031595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394568394692256, -0.118037838617762, 0.342099664397645, -1.15922276001575, -1.312398077376, 1.328268776761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394811484124616, -0.118008851123291, 0.342026663623408, -1.16415189079982, -1.30021062830749, 1.33600590557997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395358947547246, -0.117873931394257, 0.341889881615821, -1.15367298237928, -1.31012805442898, 1.33095650510113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396295259551081, -0.117663069544652, 0.341588579472024, -1.14966004930322, -1.3095556632949, 1.33285686752157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397636268483127, -0.117333896277144, 0.341158196753819, -1.1426789016311, -1.30798262228459, 1.32104006699536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398946728323361, -0.117009950515517, 0.340740582205869, -1.1256507366482, -1.31914122442588, 1.31699961873943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40007708260913, -0.116760441276867, 0.340281555421823, -1.14460620459207, -1.30161038128267, 1.32971936747081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400559356377198, -0.116653796732794, 0.340118633925841, -1.13945359918411, -1.30565641659089, 1.33191740197421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400906522343546, -0.116755773750644, 0.339998879845993, -1.13595622023604, -1.30683025931198, 1.32929378768067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401225489469446, -0.116953168983869, 0.33988998023858, -1.13764395931512, -1.30237240453184, 1.33077673196807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401822013291357, -0.116581399997741, 0.339661230591924, -1.13923570276095, -1.29811703071813, 1.33660251467188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402321857519161, -0.116680460660938, 0.339506081267277, -1.13960491810371, -1.29411625402191, 1.33230815813118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402432095850612, -0.116648800265117, 0.339468538363615, -1.13904639866383, -1.29423311379718, 1.3354626929451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402644702406346, -0.116526115798308, 0.339392543994988, -1.13275997090935, -1.30109927128592, 1.33405682317019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402621481113626, -0.116681882424429, 0.339418920494973, -1.13494224596541, -1.29858354436889, 1.33092652102039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402815902831724, -0.116432139565589, 0.339319162989039, -1.13667847373457, -1.29570315508539, 1.33538384709682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402906636527397, -0.116548701365527, 0.33931408822157, -1.13645332572086, -1.29553796358703, 1.33533134379659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402901327439254, -0.116578846460023, 0.339322276436328, -1.13557561085695, -1.29700256417005, 1.3332966746657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401449586797563, -0.116913919759117, 0.339827263766364, -1.13916458250192, -1.3001905057951, 1.33312495487965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399941210922687, -0.117217550885135, 0.340361911509655, -1.13083703744289, -1.31441956779641, 1.32158633097263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398368888056849, -0.117494149712853, 0.340880859979224, -1.14448449879704, -1.30618736642783, 1.32392825502556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396919557492027, -0.117731664496282, 0.341344258998995, -1.15283817635292, -1.30779725089225, 1.32298149723038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395703193334878, -0.117983164350557, 0.341765563117777, -1.15746604988642, -1.3082666236146, 1.32588381727276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394610771675607, -0.118080817992228, 0.342113196753412, -1.16167776157512, -1.30980666569105, 1.32545341824043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394159049627038, -0.118033177352628, 0.342239500159126, -1.16553279593537, -1.30729408906788, 1.33169751639527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394889349661505, -0.11790361783513, 0.342015992483457, -1.15891357921737, -1.30755094472678, 1.33331839496548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395794655509671, -0.117764717287713, 0.34173311991638, -1.15211433048137, -1.31015315444424, 1.3326516319599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39714211081732, -0.117416884265927, 0.341294953380866, -1.13936479566235, -1.31593783319367, 1.32200026558491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39861129238985, -0.117016041848672, 0.340791809153565, -1.13149332530703, -1.31677503369124, 1.32160090006517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399200408995514, -0.116816905568162, 0.340590084349151, -1.12114732643904, -1.32630603169068, 1.30806765869241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399983002571675, -0.116566826303779, 0.340197825625759, -1.13587576998309, -1.31083978960911, 1.32641149390628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400495283838711, -0.116662236021051, 0.34006890759252, -1.13911337906462, -1.3065789100412, 1.32348049990699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400518941047412, -0.116681059737912, 0.340065638929188, -1.13987175911775, -1.30539088159157, 1.32476442330969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401525420525271, -0.116666412099065, 0.339779501187314, -1.14107835656844, -1.29848733813464, 1.33183184718585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401903534678326, -0.116695384038791, 0.339692341712968, -1.14089009045996, -1.29768620250602, 1.3270733697969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402118064869352, -0.116596737542431, 0.339602840842056, -1.13474021419221, -1.30359380730897, 1.32557366611059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402119445780933, -0.116786904205874, 0.339677101149071, -1.13724593539404, -1.30195185807186, 1.32220119123456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402290879343498, -0.116687813132739, 0.339592692720278, -1.13746054820131, -1.30028840476859, 1.32415307484401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402373395280124, -0.116657251251142, 0.339556686726388, -1.13840524606914, -1.29818474119036, 1.32706324164467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402370657523011, -0.116681707520263, 0.339567134481492, -1.13795163758989, -1.29854248459097, 1.32795817409542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402085701036263, -0.116789943780751, 0.339694848351434, -1.13589367005517, -1.30340751059345, 1.32303044544255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400578907700684, -0.11726831326994, 0.340293370502793, -1.14431740357568, -1.30064275957427, 1.32437144441477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399004554414244, -0.117406276614365, 0.340774447476956, -1.14353813695416, -1.30835057883172, 1.32251880600972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398133670318887, -0.117564257256658, 0.341063035191724, -1.14110362058991, -1.31504028632037, 1.32148916508861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398017106762794, -0.117616207457234, 0.341118081390967, -1.14397876911224, -1.31280308592591, 1.321136020154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397900543206701, -0.11766815765781, 0.34117312759021, -1.14684773020364, -1.31056103182177, 1.3207822619739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396824644910564, -0.117837970295625, 0.341504533541284, -1.15825625157422, -1.30693935819472, 1.32419065293192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395614732987178, -0.117978047883781, 0.341890116835716, -1.16303737870588, -1.30840631865829, 1.32130949683302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395355209977094, -0.11793773980249, 0.341936937833351, -1.16375212766273, -1.30838995223615, 1.32221016307126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394341894810208, -0.118138032414266, 0.34226570311775, -1.17114178568293, -1.3063277222993, 1.328809436357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394068144212858, -0.118134938268284, 0.342351659250231, -1.16537612244854, -1.30935097509106, 1.33155560764529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395771899791767, -0.117743584316624, 0.341768627448477, -1.15431165831201, -1.30694720165371, 1.33226322200966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398140944793304, -0.117170231580041, 0.340916090106102, -1.13478144094386, -1.31402066600668, 1.32734776027802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399634261567318, -0.116718270681068, 0.340357269197182, -1.12598561118649, -1.31455986857673, 1.31750659059251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400987909077645, -0.116621585617982, 0.339903716646355, -1.14057216445328, -1.30188559062626, 1.32549967584881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401936575652238, -0.116621798481404, 0.339677376426906, -1.13397553795605, -1.30533969014055, 1.32367976804264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402258417267861, -0.116606349230629, 0.339609110585495, -1.13555598185832, -1.30366418805015, 1.3203261729399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40240615545644, -0.116544415090402, 0.33953478737304, -1.13614479769608, -1.30111807805363, 1.32346018037705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402558028177572, -0.116597754775791, 0.33954060497895, -1.13778767028825, -1.30042825244528, 1.31989788095468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402808518429814, -0.116668660060338, 0.339530662436254, -1.13879430038836, -1.2993923712313, 1.31837075283656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40260531074181, -0.116743900335632, 0.33961702647107, -1.13498490009559, -1.3043053755602, 1.31834517197092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402156600618691, -0.116758763418955, 0.339723072707048, -1.13271330263165, -1.30798140069286, 1.31921299516172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401154393334671, -0.117005632800268, 0.34009641567059, -1.13609436919322, -1.30903313980255, 1.3217332212471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399671519409777, -0.117320867551166, 0.340650933402224, -1.13996273464016, -1.3079355989169, 1.3244985295825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398374535278916, -0.117561470932565, 0.341100372671931, -1.14598077916729, -1.31098677302332, 1.32065528305346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396986009793283, -0.117725446813959, 0.341490641791987, -1.15587086361083, -1.30840124805694, 1.32364197026414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395368382362533, -0.117966416819817, 0.342002600737179, -1.16570641147756, -1.30741919560995, 1.32512694838255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393480487890883, -0.118238567212021, 0.342580717298034, -1.1694195270822, -1.31360283688924, 1.3270195840113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393087969941241, -0.11828751927647, 0.342692524697588, -1.16939813434273, -1.3126299552717, 1.33216479355311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394303869375682, -0.118062614469776, 0.342308276583407, -1.16121791849546, -1.31074640420483, 1.33271736390747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396223641674684, -0.117727029440386, 0.341689294622414, -1.14159506067345, -1.31842681118302, 1.32851342324603], a = 0.2, v = 0.2, t = 0.2)
