def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483956912507277, -0.0219248506518322, 0.223031863922231, -1.14871675328993, 1.22658740657494, -1.2508793092977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481801469295459, -0.0216893931888537, 0.222838252116404, -1.14327733495566, 1.20225822132036, -1.24997948796439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479455582624344, -0.0215610087550635, 0.222585244619393, -1.15223315769296, 1.20403562804307, -1.22686042954689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477131472291451, -0.0213576889905161, 0.22302181542417, -1.1708277061297, 1.1861169918683, -1.20811192689698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475621646260177, -0.0211707508599626, 0.223705764635864, -1.18612147395729, 1.21960432571295, -1.16523727880739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475559375636046, -0.0211158347534336, 0.224525472189958, -1.20067957799084, 1.25205566253106, -1.15450178015161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477110295926216, -0.0213065704622611, 0.224721891695173, -1.19621234704761, 1.30050907152123, -1.17077179588237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479608043324983, -0.0216355805853164, 0.224402708561097, -1.21138953116375, 1.29111666581682, -1.21753943474222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481853524026357, -0.0219655567862716, 0.224046104018979, -1.20786419494134, 1.29780653581453, -1.22718815196608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483529330350016, -0.0222339974256463, 0.223960266351748, -1.18403122426978, 1.28911042668031, -1.22568924587156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484634323229764, -0.0223197615780649, 0.224126773246103, -1.17445870879096, 1.28656453506587, -1.23023239156502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485381650795999, -0.0223498805951526, 0.22425437453001, -1.15819573902422, 1.25031698369409, -1.2565681114065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486065620722913, -0.0222918681874952, 0.224120153966257, -1.1682620679144, 1.23039496798141, -1.27232983864057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486526757055218, -0.0223217222232156, 0.223858173223491, -1.14441175682567, 1.237067463895, -1.24846080611719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486905283068634, -0.0223830179771354, 0.223565060928084, -1.14825677149601, 1.23511168097324, -1.25246374808341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.487048084150869, -0.0224631185309168, 0.223560601982427, -1.14886581116685, 1.22971640211706, -1.26092903034601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.487023846846494, -0.022454084066062, 0.223672301273031, -1.15745130321404, 1.22218724734734, -1.27630220220856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486549821379899, -0.0223298568387899, 0.223393361041038, -1.15827331068456, 1.21751887955974, -1.27662266890982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485301959886674, -0.0221347714385013, 0.222822057081294, -1.14746423434959, 1.20867090668481, -1.2548221850948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483272919049735, -0.0219453764414161, 0.22227626873769, -1.15199877933956, 1.20860182723337, -1.23316406558069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480863571323808, -0.0218047703876111, 0.222020151348968, -1.17244921383685, 1.20713499169633, -1.22081450371155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478318376933213, -0.021488148355428, 0.222152724708726, -1.20006565058645, 1.20639139243436, -1.20718038615144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475872367338225, -0.0213128946834247, 0.222642756807446, -1.22328755220893, 1.20089938847111, -1.19709828369995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474251977415344, -0.0212075178670307, 0.223698872172638, -1.2277569053343, 1.22866345322635, -1.16803704645139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473495911154886, -0.0213768720144014, 0.224733868808557, -1.23580596520996, 1.25758929861918, -1.15921217717657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474282288077947, -0.0214843378677429, 0.225438625328387, -1.24498576917872, 1.29960040312769, -1.16060898589986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476232108881774, -0.0216426504056837, 0.225334900563646, -1.23245416810173, 1.30218084249272, -1.16647894686761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478696625009756, -0.0218161962533012, 0.225061559121267, -1.2240208365925, 1.30897864126428, -1.18400844550032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480911734298744, -0.0219568691808116, 0.22469126295829, -1.18341405568576, 1.30062142139883, -1.19927035275671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482484363433757, -0.0220526695169593, 0.224275557827455, -1.17630501524234, 1.29370876021873, -1.22155353317376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483714162660392, -0.0222405344740502, 0.224068030650285, -1.15011008786275, 1.2748264436047, -1.21631972809206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484613645479697, -0.0223575668965355, 0.223860614330139, -1.17272190061178, 1.22789639558036, -1.25423910870774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485364726593455, -0.0224438359958064, 0.223902200061662, -1.15732272530808, 1.22865046175369, -1.25085500837217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486062354486346, -0.0223929525278223, 0.223906459844112, -1.17055636388726, 1.23462040785474, -1.26545321270559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486045470665987, -0.0223364115536533, 0.223748929069816, -1.16577019298405, 1.24675588050997, -1.25305101070755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485046735145923, -0.0222636382695572, 0.223286630659603, -1.18336281327752, 1.21396364673116, -1.26268457077511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482761403141545, -0.0220352962523337, 0.222780148702437, -1.18893743213958, 1.1849502360302, -1.24661694773969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47992474497195, -0.0218557505358881, 0.22282804480849, -1.18630377216852, 1.15298503248838, -1.22778953441412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47689375229822, -0.021654350453084, 0.223381485906481, -1.16902876777857, 1.15341141496363, -1.20045512806439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473811873781168, -0.0215351800385576, 0.223930529209085, -1.15524103187774, 1.15557434474535, -1.17764214415552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471297220085745, -0.0212640288027615, 0.224636945017529, -1.1775190874597, 1.18748407308677, -1.15540639777367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470270717076154, -0.0211127134561519, 0.224976833204176, -1.2187254465431, 1.21829059666091, -1.14349560696008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471388382261638, -0.0211521352619638, 0.225549858990319, -1.2510311185664, 1.26400749413822, -1.1540803408179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473839225331401, -0.0214651468337103, 0.225443068495655, -1.244892688613, 1.30339660690428, -1.16824836926098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476697337240213, -0.0217686966534599, 0.225446967038336, -1.22617941361917, 1.33517568784522, -1.17063338433764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479085707697269, -0.0219688111826658, 0.225026960317291, -1.18389666116496, 1.33649207447816, -1.18514760433655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480912124043163, -0.0220742124397799, 0.224863526540262, -1.15992851124723, 1.31458780833736, -1.20169628674389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482327865850622, -0.022096528771755, 0.22461019396648, -1.14736754312242, 1.295423125436, -1.22545920248651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48335220560473, -0.0222016499500422, 0.224563389192908, -1.16318725011756, 1.26338026076424, -1.23498434619328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484215239336296, -0.0222578667697471, 0.224359597353616, -1.17958314138765, 1.24995814795091, -1.25873610765888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484848352901878, -0.0222907649363671, 0.224275674309649, -1.17926166361615, 1.24288229452791, -1.25741401289659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485073530634206, -0.0222650334067063, 0.224143443520326, -1.16616708690739, 1.25772876544499, -1.24201510333493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484469957020166, -0.0222089908617511, 0.223722518861403, -1.14202772520344, 1.23153806977771, -1.23624292061812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482619702372546, -0.0220433439206093, 0.223242068106122, -1.14744249887044, 1.19579435214738, -1.23936408877798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480129693372764, -0.0217533304636632, 0.22279449650437, -1.16682933494476, 1.17144911806044, -1.23043864690105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477252896034248, -0.0215469782146122, 0.222846362412437, -1.17288480868915, 1.1623811212187, -1.20137052385117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474683530737572, -0.0213159637663221, 0.223341223060516, -1.17870293281561, 1.18011036341334, -1.17620956268472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472831935126036, -0.0211404630596419, 0.223917035464234, -1.20904492978037, 1.18369325478681, -1.1806488394247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472224767990898, -0.0210840777927428, 0.224735460249319, -1.24143439809914, 1.23434294400612, -1.16742110098116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473371663225585, -0.02118955263527, 0.225007376880157, -1.26433034972789, 1.27091273741197, -1.17092473579781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475653390114667, -0.0214611483911066, 0.22500070852647, -1.23436316805251, 1.28304825888238, -1.18201125843938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478430560695537, -0.0216986740964672, 0.224663811179247, -1.23066517830732, 1.28216893011995, -1.21295894277483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480609402335416, -0.0219814075631388, 0.224676576180459, -1.19475167400099, 1.26558942808768, -1.23246683388573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482085601323112, -0.0221237891555037, 0.224606550755215, -1.18331442458754, 1.27612305933636, -1.2341008006801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483216200910607, -0.0222452901255297, 0.224387543747246, -1.1598357658094, 1.26892865110898, -1.2383310445852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484159379238797, -0.0222104720855371, 0.224309984542609, -1.1731245336515, 1.28957637271393, -1.22363090418515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485010764864715, -0.0223113542210596, 0.224205025582957, -1.16652073970639, 1.25988284890775, -1.23507425199046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485628458235872, -0.0223082606509812, 0.224170153485905, -1.18551346250846, 1.26053819871905, -1.24077551909578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485843601655785, -0.022383043572626, 0.223854000414753, -1.18471911152849, 1.22755713277879, -1.26544617760011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485145272003516, -0.0222881248992643, 0.223457687353893, -1.19395113159166, 1.22533983148211, -1.2765805551679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483545140568837, -0.0221602849823277, 0.223011111215492, -1.17723603093886, 1.19805009454215, -1.26661228148891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481199973589183, -0.0219771007745328, 0.222511521317622, -1.17508308088412, 1.20443049745879, -1.22966223442354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478619046980134, -0.0218250617615886, 0.222472850499836, -1.17369164781585, 1.20756078637185, -1.19518274709839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476243514582247, -0.0215792835963099, 0.222968585752249, -1.19178687832621, 1.21110343297856, -1.17043310551692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474793442966009, -0.0214047128845512, 0.223664737137727, -1.21315964773441, 1.22311536637636, -1.16889288618824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474753094019269, -0.0214362354698699, 0.224420906541572, -1.23997825984668, 1.24962024028824, -1.16108197351448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476175892192523, -0.0216011168492997, 0.224458543856861, -1.24309468903297, 1.29331124797393, -1.16765096604158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478398601643764, -0.0218073955144439, 0.224524020645651, -1.23364920782305, 1.31197616637685, -1.18441269426197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480595224439058, -0.0218127493843232, 0.224257134318965, -1.22334334775377, 1.30094987569161, -1.21552577397357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48214543161819, -0.0218657211038478, 0.224369906479972, -1.20246468187217, 1.27810113336394, -1.24334761505141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48334959864728, -0.0219569006628333, 0.224241926699631, -1.18806836778896, 1.25315625969762, -1.24991614866025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484218691358477, -0.022122027793542, 0.223847692770919, -1.17208166057036, 1.2272994104261, -1.25584131934521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484970609431042, -0.0221420828201125, 0.223434034724147, -1.15230345762706, 1.21721229856218, -1.25779950179083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485493601638684, -0.0221565259041125, 0.222951515337935, -1.1376394001024, 1.19573549319799, -1.28021755369514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485724823525743, -0.0221243865743835, 0.223021689011982, -1.13455985231829, 1.22477106558482, -1.26436681440413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485406458137483, -0.0221480842999404, 0.222679665545738, -1.15801001530844, 1.21240904440128, -1.28048743221175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484158947990299, -0.022070142282786, 0.222468567020078, -1.17450457083733, 1.22171886647689, -1.26224094915264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482084087188993, -0.0219646302121511, 0.2219654018382, -1.18053484966972, 1.19610048200504, -1.25735225173225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479557938852752, -0.0218334601315446, 0.221998366043911, -1.17915380671822, 1.19848328139189, -1.2161975908687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477134285256343, -0.0216260267473581, 0.222513485917569, -1.17734292260973, 1.20088300637687, -1.19015588359672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475273856451403, -0.0214082379879449, 0.223185263110487, -1.19573102111507, 1.20885172566162, -1.1832304007957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474388107991785, -0.021250979901025, 0.223894213560365, -1.208687073341, 1.22379333902151, -1.18512648463814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474807779680852, -0.0213262498869945, 0.224079775799808, -1.2181060296381, 1.24777212659521, -1.19485974451922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476502106729227, -0.0215475515469252, 0.224500528108961, -1.19360424715628, 1.25992495564312, -1.19129733519841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478718216342496, -0.0217844384706097, 0.224373093027593, -1.20131752785129, 1.25982752067618, -1.20732825962967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480863807482196, -0.0219919158596286, 0.224320685019714, -1.19477993358286, 1.22001977393639, -1.238240879917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48251595766989, -0.0219759274433616, 0.224021794815211, -1.2010305504018, 1.23177355665705, -1.23825866676765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483599305502351, -0.0219518736349011, 0.223988386813182, -1.16070694431839, 1.2402719843567, -1.22952741383122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484453405767892, -0.0219024458535149, 0.22391761618064, -1.15197107713618, 1.2470920444603, -1.22511715834648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485096563558438, -0.0220583509778291, 0.223548100875041, -1.18158380972879, 1.21859681867939, -1.27696833824822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485600642443395, -0.0222105642188247, 0.223430247723167, -1.2088640990853, 1.22412589189529, -1.2845225494547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485928218381381, -0.0222389273154362, 0.22319544966184, -1.20763694329775, 1.22178232250551, -1.28576751694295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48558021264246, -0.0221516115125562, 0.223038192686651, -1.14627946059514, 1.22024617824021, -1.26500206406853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484489386211607, -0.0220591204238596, 0.222508278562794, -1.1174423870004, 1.21760515312242, -1.25440604574424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482577463700061, -0.022043076996068, 0.221974248674894, -1.10997063922311, 1.23038965649552, -1.23262655382937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480376867485611, -0.0219476363549389, 0.221817148488486, -1.1429756137221, 1.21907323026457, -1.21134435403837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478653804572404, -0.0218690225106337, 0.222099150079816, -1.17681748305145, 1.20550854262297, -1.21759942414294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477792270493036, -0.0218358005440284, 0.222576987291764, -1.18062505548955, 1.2214765314909, -1.19992875874419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478413264266421, -0.0218901631914851, 0.222991213705187, -1.18545556527814, 1.25190256730983, -1.18791001604409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.480163260794244, -0.0220066022140247, 0.223080573903485, -1.19216081728781, 1.28118940958541, -1.18961035481959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482128905785765, -0.0221354837556175, 0.223435502636672, -1.18803476883961, 1.29771934017515, -1.20092296584741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48369547970784, -0.0222663888526447, 0.2233037074082, -1.19163381376581, 1.31982186163459, -1.20659464159595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48461833262025, -0.0222366095921934, 0.223188496177401, -1.18756756590327, 1.31116768105854, -1.20395529852956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485426018002823, -0.0222268638919574, 0.222694013979434, -1.19152662895943, 1.28992587952579, -1.22223973482294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485970009512206, -0.0221814668191099, 0.222621643864774, -1.15886410753135, 1.28141538058239, -1.22082060568007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486343421981633, -0.0223389678963297, 0.222697217394205, -1.15293607005651, 1.25274896251713, -1.23588724242034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486640276790568, -0.0223991754927736, 0.222692514443779, -1.16863785471413, 1.24664190714209, -1.24609729417568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486714906952646, -0.0224870549277485, 0.22232413124137, -1.19454390980882, 1.22532017670152, -1.25070253165292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486139477749649, -0.0224755395675296, 0.221834228507332, -1.17482870053469, 1.21535646417459, -1.25644420888858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484655104448048, -0.0224016662945172, 0.221473698437812, -1.16859540058286, 1.19037881570223, -1.23771494947837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482328414878024, -0.0222091212835274, 0.221122805927938, -1.16653112792708, 1.1926875491146, -1.23076120218199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479884267633357, -0.0219101361981639, 0.221130002115505, -1.19045601624323, 1.18128253144676, -1.22408268779272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477639651286117, -0.0216725010876837, 0.221569382097832, -1.19070179932935, 1.21511014778376, -1.20748402412064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476512104266859, -0.0215397469965304, 0.222377997954185, -1.20246828401182, 1.21254150121484, -1.22166846973877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476644685649392, -0.0215373843089333, 0.223091204969863, -1.20594250557325, 1.23019225748002, -1.21634801590076], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478088990855283, -0.0216740497611764, 0.223307460775796, -1.21935232500654, 1.23833198396707, -1.21261274568217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479948729681765, -0.021775771737047, 0.223309899176355, -1.22301651201461, 1.26460140363509, -1.2010079159871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48171547643182, -0.0220304179105721, 0.2234794061673, -1.22261473931437, 1.26898524636755, -1.21560577841886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483032546078406, -0.0221493282458945, 0.223619174549617, -1.20081590266327, 1.26749246038857, -1.22530024170146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484119746232429, -0.0221996952559201, 0.223736658375712, -1.16811634125857, 1.2595457661659, -1.23718092774955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485020037045763, -0.0221541797902111, 0.223323109595265, -1.14954126870519, 1.28840722934706, -1.22617915159176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485713097768989, -0.0221144382417693, 0.222915409244826, -1.1658465090912, 1.27724776639912, -1.23416131947267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486143591524641, -0.022288234537303, 0.222424189694621, -1.17767405342152, 1.25668103937805, -1.23165695752396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485889063348874, -0.0223642360800085, 0.222136082729681, -1.15814323764483, 1.22652049723345, -1.23465851376496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484633208174783, -0.0223005604828183, 0.221756935119861, -1.1485216972449, 1.20580844232579, -1.23464729670638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482316839565124, -0.0221468746813348, 0.221439065777819, -1.13422188047972, 1.17392484521464, -1.24556464290249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479365078018264, -0.0217984470857635, 0.221335328754427, -1.13779530848126, 1.14438005719922, -1.23157630052412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47639459780549, -0.0215433842579331, 0.221851835407921, -1.14724149968587, 1.16008705993684, -1.20986411500335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473724087653247, -0.0212242781547828, 0.222903519577918, -1.18791966871965, 1.17965635017288, -1.1876015957629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471826819001428, -0.0211490728386745, 0.223997246893085, -1.2354553993515, 1.22915398484741, -1.15825603832245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471379273233647, -0.0212539348025632, 0.224711385107396, -1.25108583887017, 1.25699155738974, -1.14234278075845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472846859732606, -0.0213537756773484, 0.22482294504193, -1.25183771317229, 1.2917507050574, -1.15902573856831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47564442749893, -0.0215358542950313, 0.224699479927789, -1.23564697570123, 1.31441174998683, -1.16937390113618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478644564277837, -0.0216860726797513, 0.22442008981855, -1.23338845590857, 1.31002386164128, -1.20997403984491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481046209421229, -0.0220021373219361, 0.22430885062725, -1.2312769879084, 1.28680882621782, -1.23821770129926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482815096466969, -0.0222063348732871, 0.224132429196472, -1.24305798402712, 1.25681326368982, -1.27415570405303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483949827060122, -0.022308453608572, 0.224264488216864, -1.23566822929121, 1.24063647854637, -1.27238566337877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484902169034617, -0.0223397861501205, 0.22429946028365, -1.1991772876378, 1.23756001841353, -1.25568961975189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485687730300052, -0.0223813637437286, 0.224357037827514, -1.17041502379081, 1.24333220663103, -1.24518527636387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486278529942483, -0.0223369756982339, 0.224365812838674, -1.16270768298175, 1.24352239372079, -1.24771684821503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.486159527940372, -0.0222987002415265, 0.223809902056437, -1.18247672530937, 1.22518269792261, -1.2604437134339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484889901691618, -0.0221173076321332, 0.223336519112794, -1.17285414770082, 1.18656028335598, -1.26385446005819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482681748445111, -0.022033599963979, 0.222548351418498, -1.17138489965739, 1.16588992218325, -1.2530299525227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479726489858703, -0.0218788543233549, 0.22222569309431, -1.15473682400851, 1.14028257765115, -1.22938136504531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476695281192148, -0.0216900998629634, 0.222270790331336, -1.1633015954738, 1.16679268151376, -1.1948373348948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473844746185939, -0.0214213420599893, 0.222828606125499, -1.17572513525952, 1.17618211291934, -1.17639256163222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471836748030975, -0.0211943579725403, 0.223805498461895, -1.21016494284655, 1.22372620258832, -1.15796960450357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471498752211973, -0.0211132934562316, 0.224579011366646, -1.23502517990739, 1.26022553715647, -1.14499898561884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47309260077948, -0.0212317912502742, 0.224729000475122, -1.22477896106353, 1.30536624602776, -1.13767225388278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475888647980747, -0.0214146341212039, 0.224960311331417, -1.2078029997781, 1.33276384483997, -1.15198400155972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478765492487408, -0.0216874789669847, 0.224706482316682, -1.20841280361883, 1.31531669190787, -1.19685878344128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481106775124794, -0.0219199186810954, 0.224758637977728, -1.20154483207028, 1.29620082915583, -1.2133207445228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.482802087364535, -0.0221845059004997, 0.224503373229449, -1.18832736626093, 1.2841726309868, -1.21095047775451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484131031605399, -0.0223261473064372, 0.224457232474175, -1.16072446595148, 1.28775303770506, -1.19961366130766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484936244346522, -0.022328739296657, 0.224365353963522, -1.15211471364931, 1.26114698296031, -1.22727978810991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485624616038125, -0.0224312729201745, 0.224264074991133, -1.14133360326813, 1.23253468445302, -1.24134713818308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485989460183442, -0.0224278814934194, 0.224078671887728, -1.15351458834161, 1.21181987964575, -1.26269969800679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.485630611718959, -0.0223898206184462, 0.223670237609864, -1.13754383810845, 1.20361793380645, -1.26021689536869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484314174388511, -0.0221544235294131, 0.223048067508141, -1.14481160754614, 1.20263633274213, -1.26589809298388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.481904915649608, -0.0218666131081954, 0.22253389362038, -1.13557008299618, 1.20802442673004, -1.24069538297226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.479306079580598, -0.0217064235345859, 0.222636841777329, -1.13094872632794, 1.21354546556572, -1.21421133472897], a = 0.2, v = 0.2, t = 0.2)
