def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4212, -0.1102, 0.3137, -1.146, 1.174, -1.245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420862737724326, -0.110385960506289, 0.312809695794007, -1.14233929229134, 1.17492094111945, -1.26590238916833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420097291521818, -0.110384995864658, 0.312684926530834, -1.13733798016576, 1.17240206437756, -1.2701190148212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419178641086303, -0.110225811429227, 0.312607161276453, -1.13706545500199, 1.16752142024395, -1.27835417202026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418270002619499, -0.110102278483878, 0.312601605484322, -1.13246794419298, 1.1630497279783, -1.27741754062791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417426432835119, -0.109966010042479, 0.312646108434606, -1.13453723966234, 1.1538626877039, -1.28441817703838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416945398064424, -0.109711961707303, 0.312643342484976, -1.13726297723807, 1.14598121479374, -1.28506487969192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416819458935314, -0.109548864323798, 0.312631442718066, -1.13523322503281, 1.13991756330813, -1.27623944083126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417078868039637, -0.109657512507929, 0.31276141894158, -1.14000444090567, 1.13707585491386, -1.27579409476842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417783649525685, -0.109795690739338, 0.312892121185207, -1.13887787648531, 1.14109162088491, -1.27278292997807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418927424857269, -0.10978593250343, 0.313009315160275, -1.14572386049303, 1.14805498397605, -1.27498621248945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420058698130104, -0.109895875971652, 0.3131038030138, -1.13633502189997, 1.16111791884949, -1.25460640669779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420841204997344, -0.109992167468096, 0.313151434173092, -1.13528027742044, 1.17011496814484, -1.24991674892274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421248672110345, -0.110112007881218, 0.313141268673891, -1.13719755326022, 1.17561054839352, -1.24835574345951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421365793596576, -0.110198165090241, 0.313131016370668, -1.14039581424244, 1.17821488471583, -1.25098411804312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421342456802123, -0.110348055994407, 0.313169989106292, -1.1493371866759, 1.17799908242813, -1.26004914900842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421131904777194, -0.110429675745708, 0.313113505140462, -1.14810224135865, 1.17914280580272, -1.25994877694104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420606795157357, -0.110434736694669, 0.313005300136649, -1.14839454059765, 1.17708625778102, -1.26543861831997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419698147853287, -0.110541274701284, 0.312965372852069, -1.13458490752153, 1.17701312616062, -1.2537875991631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418686410614308, -0.110429381939284, 0.312906136690188, -1.13172381031415, 1.16986428890784, -1.27104908965518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417941835604357, -0.110137944763129, 0.312803715282645, -1.12998725444809, 1.16311132715882, -1.27405116108434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292385633382, -0.10985243812747, 0.31274593338353, -1.13392277549957, 1.15331912176278, -1.28010109595195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416794388296242, -0.109758754391094, 0.312763965250893, -1.13454999315058, 1.14542459546679, -1.28011614230668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416787050126705, -0.109686532168385, 0.312814474175994, -1.13903953510061, 1.13974568626739, -1.28159287568668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417207789364252, -0.10965778031567, 0.312867832833711, -1.1438464238072, 1.13591740638266, -1.28312827515738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418063102651264, -0.109766280885995, 0.313005589446982, -1.14088544381019, 1.14047690114263, -1.27161368840739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419040663901519, -0.109812592894075, 0.3130897569568, -1.14323911428197, 1.14556075950431, -1.27419414133726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420077359254275, -0.109818894682356, 0.313123717331338, -1.14487053568781, 1.15484572566025, -1.26797845227821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420808753735126, -0.109889685046717, 0.313141787184497, -1.14443773429513, 1.16469664469625, -1.25867634638465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421101492108784, -0.110058988732656, 0.313196597583289, -1.14505086612332, 1.17132728394951, -1.25693178225936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421227001959596, -0.110102453762327, 0.313103231262113, -1.14074144731658, 1.17653410589355, -1.25214972974852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421279201130188, -0.11014083108956, 0.313017224721816, -1.13895585179452, 1.17698314886788, -1.25184656259481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421195775258538, -0.110214560674026, 0.312921339993903, -1.12487158824816, 1.18116085553654, -1.23854473659894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42089482888414, -0.110228891843811, 0.31278368264429, -1.12825973261279, 1.17874920653712, -1.25693816613818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420387994455387, -0.110129132587132, 0.312594283896252, -1.12961794676027, 1.17577376504363, -1.26961161517908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419601248618574, -0.110052262475144, 0.312503781106261, -1.13489674548633, 1.17079891710819, -1.28116436285879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418743072219378, -0.109959605332034, 0.312508494840792, -1.13056931533015, 1.16504364506072, -1.28482304079596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418090662333876, -0.109665797554762, 0.312463719386415, -1.13007805261049, 1.158968448159, -1.28945745733706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591441477114, -0.109365627015564, 0.312405223205586, -1.13272859594275, 1.15147215773224, -1.29218644655771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332834915064, -0.109257922464184, 0.312494272204325, -1.14009473877094, 1.1459641497498, -1.29096772652813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417321438195081, -0.109292126251536, 0.312609134400911, -1.1396718155957, 1.14381845965912, -1.28942791788817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417966060678865, -0.109288085801915, 0.312717013165118, -1.14268201474514, 1.14344706756449, -1.28518748766295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4189576158679, -0.109365508054534, 0.312812594634028, -1.13955638285463, 1.14738505441697, -1.27526726887403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420006532827867, -0.109458899264187, 0.312939801126995, -1.14871509724856, 1.15235848308259, -1.2807625113284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420869657749617, -0.109532945473699, 0.313000623142824, -1.15635763786477, 1.16089720739092, -1.28529028019586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42126252884361, -0.109587599703129, 0.312981571520281, -1.15834272911513, 1.16805908007213, -1.28355910712992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421434946417003, -0.109825705309739, 0.313020487118459, -1.14940930844832, 1.17507946403909, -1.26720563667406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421378562947977, -0.1099578681937, 0.312990647005795, -1.13965152820003, 1.17816019569612, -1.26459357566227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421322501339284, -0.110008616076397, 0.312899958900796, -1.13738854230746, 1.17840534686874, -1.26422414200285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420945917120921, -0.110057114568998, 0.312753672695117, -1.13338765779076, 1.17753834045231, -1.26083576131301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420266955909337, -0.110107976316574, 0.312683724978508, -1.13498344722389, 1.17333708756794, -1.27152563043066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419479844858897, -0.110005237984701, 0.312561881733064, -1.13467008954235, 1.16845512471261, -1.28000045686078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41870091293521, -0.109769692498058, 0.312519188163477, -1.13352782008239, 1.16287421328026, -1.28629443308483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417993537207214, -0.109696337951057, 0.312584186077102, -1.12905021495193, 1.15685271908695, -1.27882930032183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417373729835498, -0.109549349528699, 0.312636616322753, -1.12640742021731, 1.15041745945707, -1.28019670470131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417257252615997, -0.109384776948944, 0.312651129593581, -1.1309586829884, 1.14348275200833, -1.28268601486779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41754796259757, -0.109298944739185, 0.312689355983439, -1.13575601969882, 1.13860931103338, -1.28262123919394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202913862836, -0.109457407289774, 0.312839390759033, -1.14093810956886, 1.1378358523614, -1.28593122370634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419237733721814, -0.109519321097709, 0.312925680759912, -1.1391428100579, 1.14634611347012, -1.27592144916508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420274640240888, -0.109568855268127, 0.312969973445109, -1.13753491884308, 1.15623920296363, -1.26598947796794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421012748490736, -0.109744369473121, 0.31303594052062, -1.13139312089395, 1.16790086996248, -1.24962385601698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421343936000301, -0.10988186989317, 0.313066729975159, -1.14202965695485, 1.17085751970552, -1.26290707977747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42148693193493, -0.109969328064854, 0.313062461047736, -1.15172791881498, 1.17250453863052, -1.27435999723624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421510817778458, -0.110042257328774, 0.313059375688278, -1.15209972815396, 1.17524473510145, -1.26912999290059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421321054748075, -0.110185180439587, 0.313060420680829, -1.14214252724976, 1.17767247931406, -1.25957203090704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420880826009005, -0.110179866604554, 0.312891357924123, -1.13047245001461, 1.17870800087074, -1.25161682917353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420097960852384, -0.110141434805186, 0.312724993868176, -1.12651961266319, 1.17372878461919, -1.25731765488709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419138784755376, -0.110093429813439, 0.312656890593865, -1.12279256105409, 1.16969905371108, -1.26067192154069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418298886941064, -0.109965884786917, 0.312636290928273, -1.12087171656146, 1.1637355175463, -1.26888905474905], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417686578516112, -0.109683120685085, 0.31262155892068, -1.12602522956467, 1.15622324169262, -1.27570802565075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417360525280241, -0.109542294287575, 0.312658530630708, -1.13102069013341, 1.14869966904194, -1.27674242958345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417190841487705, -0.109508067741607, 0.31275620553128, -1.13444430087513, 1.14240225567858, -1.2799963093418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417550252739835, -0.109473035626929, 0.31280179879047, -1.13392757720369, 1.14236886579495, -1.27504910870888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418300973317392, -0.109488644648681, 0.312870564948367, -1.13700820699957, 1.14241529108106, -1.27462506451454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419292603630593, -0.10957444905495, 0.312975015011108, -1.14434109397205, 1.14625838444535, -1.27449278485634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420202812029962, -0.109678685171129, 0.313086116435951, -1.15139713520003, 1.15326768857435, -1.27845720438097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420946929595863, -0.109767434917821, 0.313117764561943, -1.15580025845786, 1.16310332248122, -1.27333392561783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421376283459914, -0.109979540387605, 0.313191926714771, -1.14981296820331, 1.17306952329132, -1.25645664491297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421468625749788, -0.110172947811062, 0.313187373571531, -1.14141298573627, 1.17744958607528, -1.25236806227777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421533022646648, -0.110246285869601, 0.313139991873116, -1.13463582209973, 1.18175835661283, -1.24636296436956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421394027618901, -0.110337721933104, 0.313045530601827, -1.12801221761615, 1.18335501281695, -1.23837313286226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420937455847301, -0.110468645911918, 0.31303403816739, -1.12906936299479, 1.18400539944392, -1.23944952117012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420178433289456, -0.110498412121504, 0.31295072366236, -1.12758561893223, 1.18150535159551, -1.25058248013564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419257798452024, -0.110341945755168, 0.312857235949729, -1.13302706794618, 1.17538212607187, -1.26710266831986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418365835867439, -0.110255517605522, 0.312820638961471, -1.12643060803867, 1.17027795218467, -1.26184993258405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417558261322769, -0.110085219092504, 0.312853351223701, -1.12877544897857, 1.16281428204358, -1.27159917993014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417145468836274, -0.109838645319825, 0.312835896600928, -1.12802907174134, 1.15726083058813, -1.26896142067374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417081676759764, -0.109616792459338, 0.312856405273934, -1.13311319925785, 1.15028504724646, -1.27059812437386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41738088811075, -0.109636512809812, 0.312992809884627, -1.14081906230917, 1.14503185346094, -1.27422529768454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418093148003448, -0.109689164234291, 0.313116536110033, -1.14248372404827, 1.14581549985303, -1.27215870651781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419202656459741, -0.109683625692429, 0.313186639513434, -1.14277936504677, 1.15334172549899, -1.2678566607692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420330759522666, -0.109820086707895, 0.313262206836912, -1.13461171556499, 1.16456041517223, -1.24615011000457], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421030069571594, -0.109948433549923, 0.313328417994653, -1.13925201521791, 1.1724414626534, -1.25045060403641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421498636468705, -0.110054820748459, 0.313303548207368, -1.14840074898728, 1.1767455404741, -1.25584841121819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680397379985, -0.110123429385973, 0.313268289858156, -1.15456284365171, 1.18006700762251, -1.26044888628521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421706615415864, -0.11034864705929, 0.313312122494629, -1.14968080687912, 1.18229141912479, -1.25247911447444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421577515799353, -0.110425631801692, 0.313267231179723, -1.14297192058197, 1.18364790114521, -1.24914189412134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42120874381493, -0.110480287329312, 0.31310015578191, -1.13853705485228, 1.18270213566051, -1.2492699076733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42050951490423, -0.110523667556004, 0.31296406366185, -1.13508601714038, 1.18072991429264, -1.25215771491502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419644464189139, -0.110520408795926, 0.312853820203077, -1.1366910883766, 1.17635309825033, -1.2696200362197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418930027970416, -0.110301106155208, 0.3127772598873, -1.14169343954043, 1.16934392470996, -1.28212026111201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418322567784792, -0.110096769798716, 0.312716320889105, -1.14717609054874, 1.16124950141383, -1.29104774112445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417675830807474, -0.110065612114246, 0.312742361700008, -1.14349406045484, 1.15459697643966, -1.28399693981175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417290587002505, -0.10990749191351, 0.31272614524391, -1.14268016823012, 1.14936139027989, -1.28313360736615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417282136887986, -0.109718262832392, 0.312709599615373, -1.14294557532046, 1.14552042616444, -1.27864101874272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417809002631861, -0.109675885943188, 0.312787150832598, -1.14717601979079, 1.1438338962437, -1.27791193231205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418577023067136, -0.109779836804239, 0.312912351065771, -1.14921755104879, 1.14533003446724, -1.28166336636645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419652160808194, -0.109767620673592, 0.312974885833745, -1.14908333367135, 1.15285409840136, -1.27704493131851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4205876817519, -0.10984231661345, 0.31303789388605, -1.14639049885817, 1.16249558814274, -1.26471372989863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421217357312763, -0.110023751323529, 0.31316409008494, -1.14330614369946, 1.17388155751458, -1.24913914907431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421455290888149, -0.11018704119771, 0.313189453781582, -1.14915409563543, 1.17808242203184, -1.25570835933562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421560334601969, -0.110226534949536, 0.313148306343284, -1.15132591342871, 1.18049732093976, -1.25468524459454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421630287767178, -0.110361592823862, 0.313123388669558, -1.1485185176999, 1.18118523183692, -1.24935634877373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421431603222096, -0.110460255029193, 0.313064445215426, -1.14196183392471, 1.17992106919102, -1.25040458772804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421106214724668, -0.11042492405465, 0.312921520020379, -1.14128133866543, 1.1770561226998, -1.25997447777387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420396068004396, -0.110335650331122, 0.312730303082912, -1.13605270202297, 1.174636704565, -1.26148838364146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419537148642853, -0.110321347658636, 0.312675461288395, -1.13974839805339, 1.17008429286714, -1.27124636258176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41876930716692, -0.110210634665042, 0.312608382207189, -1.13123416170224, 1.16761220719461, -1.27011035351012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418106488552974, -0.109955688244054, 0.312536909847207, -1.13074872444721, 1.16178984967205, -1.27108324893941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417551623275378, -0.109815976382818, 0.312510881761436, -1.12223276832055, 1.15774635096266, -1.25629370232331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417210719998159, -0.109810780412059, 0.312596286247672, -1.12919536838299, 1.15100766529577, -1.26456741443707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417468674908427, -0.109783740542058, 0.31269214072174, -1.14015438308832, 1.14514096327961, -1.27625028537748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418310007215715, -0.109676506870747, 0.31278990532091, -1.14755605299087, 1.14389151464873, -1.28268982522912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419424742987219, -0.10975799008625, 0.312942567546497, -1.14351182663081, 1.15014755402528, -1.27049723541027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420371366655019, -0.109784369682775, 0.313015536245599, -1.14143946871209, 1.15893220107436, -1.26975763866873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421125192351489, -0.109859070475433, 0.313062990053843, -1.14431423949251, 1.16689489135421, -1.26641273912445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421486636498502, -0.109968720291344, 0.313097627574842, -1.14768386897191, 1.17329454727164, -1.26429793154366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421611476454599, -0.110174953968261, 0.313167392156057, -1.15098079061404, 1.1758722735213, -1.26442158807358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421634977608265, -0.11025320281207, 0.313124806505669, -1.14774719656861, 1.17915566052422, -1.25896337218849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421557247686541, -0.110288953462431, 0.31303436354886, -1.14748676983989, 1.17788379022405, -1.26007872576272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42113894827069, -0.110419998008913, 0.312945949935201, -1.13946119687751, 1.17839714803867, -1.25354886081949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420494466685391, -0.110399739006293, 0.312809418630645, -1.13817960288205, 1.17521311977383, -1.26635579460959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419716554871641, -0.110210297357051, 0.312636913739696, -1.13567327611222, 1.17237166730591, -1.27170407970999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418938007617303, -0.110062617971523, 0.312536318628114, -1.13286175348201, 1.16658120294708, -1.27279245832809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418085332717443, -0.110006667065274, 0.312543376137493, -1.12916793331693, 1.15954857972332, -1.27239890954018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417542433608584, -0.109802187837559, 0.312510519761661, -1.13129322595918, 1.15196626444517, -1.276784446099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333204133297, -0.109597335877484, 0.312528550669137, -1.13477100797049, 1.14604202485163, -1.27716124564345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417613151785038, -0.109574774616181, 0.312628736734899, -1.13608780645101, 1.14336063786801, -1.27111427874041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41834392340762, -0.109636658337116, 0.312762734881199, -1.13964028695184, 1.14372259968991, -1.27483135315332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419393328268908, -0.109640475315455, 0.312843483312038, -1.14263236644868, 1.15044829469627, -1.27038606011641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420477342656898, -0.109722184821251, 0.312947473032166, -1.14126213194392, 1.16020081837707, -1.26000399574711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421160330089754, -0.109893067808436, 0.31306552024501, -1.13650912518955, 1.17056932701416, -1.24902578606489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421575052031895, -0.109992017253686, 0.313078887201302, -1.14136213117675, 1.17516161903021, -1.25611420257303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421746160608327, -0.110036501289465, 0.313040674625723, -1.14351859333645, 1.17835529727908, -1.25590779763408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421811603476853, -0.110167951493514, 0.313051664152724, -1.14822382815961, 1.18072134711957, -1.25884444491732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421656066483452, -0.11023346376775, 0.313014284116165, -1.14094059780063, 1.18230070999839, -1.25490821128172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421300569833395, -0.110223781756682, 0.312860682662317, -1.13726040321326, 1.18247717655813, -1.25752606755586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420568198507372, -0.110255885710171, 0.312734813081775, -1.13063759247037, 1.17859390937173, -1.25544601642415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419615635851427, -0.110243979324533, 0.312674977398605, -1.13071089626611, 1.17368469137021, -1.26762204321306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418772439999757, -0.110063667115255, 0.312611206717244, -1.13329845340053, 1.16672131870912, -1.27840348277825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41806522445147, -0.109756153900237, 0.312535041541957, -1.13841598893895, 1.1580541055914, -1.28821898311425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417519651344683, -0.109663133897399, 0.312574580468632, -1.1379125874519, 1.1505405783006, -1.28064191810585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221586023258, -0.109623175907675, 0.312630191101796, -1.13443052430982, 1.14515475524787, -1.28000791883896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417546453575192, -0.109567133414018, 0.312660641136363, -1.13527552982835, 1.14260298901697, -1.27406613790475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418275003851109, -0.109568805721628, 0.312673519686295, -1.1310311252982, 1.14424959060373, -1.26464766964064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419232962757141, -0.109623232425208, 0.31278632303062, -1.1359168651231, 1.14875245022135, -1.26417397895245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420242433884914, -0.109666099164347, 0.312861876183892, -1.13947295756466, 1.15711854075953, -1.26381113995113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421080535560744, -0.109657476366283, 0.312911140581021, -1.14551770659415, 1.16605874822828, -1.26421190837048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421559526573302, -0.109875517568656, 0.312993631543287, -1.13992094799991, 1.17452776286974, -1.24906739894149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421707109686705, -0.109992149221922, 0.313009656508032, -1.14081679153692, 1.17809568320662, -1.25404810923847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421769834102209, -0.110039817344407, 0.312957616302437, -1.14264151024157, 1.17943396962928, -1.25563433781013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42163086585902, -0.110071449499905, 0.312899078813393, -1.14469409452513, 1.17870722602593, -1.2570457915144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421202661351365, -0.110215428733378, 0.312844149547269, -1.14209288928971, 1.17699823360416, -1.26057270138045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420588104010599, -0.110176710342397, 0.312697867105607, -1.13543203546581, 1.17544554586919, -1.26205641647791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419827316048451, -0.110086502599329, 0.312560928778203, -1.13217163872547, 1.17122701597318, -1.26943928904176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418938953638974, -0.110007961140091, 0.312549360266079, -1.12221731976821, 1.16736548867593, -1.25928259069945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418100319533661, -0.109895255434541, 0.312567507272508, -1.12331469150288, 1.15976984165968, -1.27043970284429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417679055194206, -0.109647624979629, 0.312552533912736, -1.12449481327363, 1.15371304036867, -1.26858355842922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41767830756701, -0.109530931307964, 0.312607424604543, -1.13039823575725, 1.14812791761869, -1.27089933035211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418038015257458, -0.109629332087635, 0.312728455280377, -1.13092689091312, 1.14527731456747, -1.26639295180362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418886479026557, -0.109661729491997, 0.312799262226475, -1.13422949950517, 1.14837299590454, -1.26784611146512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419894713767973, -0.109651714659198, 0.312857494724502, -1.1352036334461, 1.15545828488292, -1.26077319477682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420762942245422, -0.109722797643711, 0.312951993793599, -1.1406116482078, 1.16412248942229, -1.25677652736164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421248513171446, -0.109852287580833, 0.313007405502509, -1.14527265508977, 1.17071849065936, -1.25815195452584], a = 0.2, v = 0.2, t = 0.2)
