def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4774, 0.1525, 0.3627, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493135926258, 0.152591747256843, 0.359210648286558, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491036780431, 0.152589679409569, 0.359289293105805, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473595465872, 0.152572498147397, 0.359942734621762, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477449611324486, 0.152548871612844, 0.360841304144853, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774222552134, 0.152521923385121, 0.361866205028163, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402437356361, 0.152502401015044, 0.362608684071375, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395124487095, 0.15249519718166, 0.362882661836216, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392578039166, 0.152492688701618, 0.362978064897125, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391423642325, 0.152491551516993, 0.363021314551217, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394326971718, 0.152494411557346, 0.362912540871737, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405758914554, 0.152505673048349, 0.362484241385976, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423899588752, 0.152523543242611, 0.361804598254254, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477447658878812, 0.152546948278403, 0.360914452820443, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477471296274382, 0.152570233237168, 0.360028874182361, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489684471748, 0.152588347263993, 0.359339957557341, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498073053227, 0.152596610770573, 0.359025678070005, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493221279074, 0.152591831337037, 0.359207450530248, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477478044481422, 0.152576880827517, 0.359776051574107, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477448811141833, 0.152548083361024, 0.360871283110259, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47742129792822, 0.152520980373193, 0.361902069863776, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477402055029089, 0.152502024388324, 0.362623008021045, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395235712484, 0.152495306748663, 0.362878494760025, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392927452258, 0.152493032904913, 0.362964974082232, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392144606896, 0.152492261731882, 0.362994303503387, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394510747, 0.152494592592514, 0.362905655702682, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394672650624, 0.152494752082133, 0.362899589958682, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401905795025, 0.15250187737936, 0.362628599098093, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477415690514915, 0.152515456567189, 0.36211215246035, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435437422426, 0.152534909045605, 0.361372331552071, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453889634404, 0.152553086132575, 0.360681016609818, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774712615998, 0.152570199079589, 0.360030173270862, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486942512524, 0.152585646187756, 0.359442685478797, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492722498554, 0.152591339993403, 0.359226137418684, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486545088473, 0.152585254689352, 0.359457575031615, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467348706627, 0.152566344528189, 0.360176770411695, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444276773466, 0.15254361660071, 0.361041163914224, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741897366434, 0.152518690764407, 0.361989148765291, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403103908511, 0.15250305762881, 0.362583711593192, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395938006126, 0.152495998571011, 0.362852183221387, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392606579014, 0.152492716815933, 0.362976995647359, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390897655595, 0.152491033372796, 0.363041020724477, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391766653956, 0.152491889414273, 0.363008463568047, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395931337937, 0.152495992002246, 0.362852433046099, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405274537321, 0.152505195893247, 0.362502388653035, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477421952744357, 0.152521625425933, 0.361877537077086, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444564839221, 0.152543900371365, 0.361030371486678, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477461547382393, 0.152560629702493, 0.360394117910886, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476158717637, 0.152575023180728, 0.35984670200258, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487222576452, 0.152585922075893, 0.359432192840905, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477491034113156, 0.152589676782063, 0.35928939303569, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747913272983, 0.152577952849992, 0.359735280181156, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477455201933955, 0.15255437886556, 0.360631851106552, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430449617222, 0.15252999560926, 0.361559200436432, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741082700475, 0.152510665572627, 0.362294364612085, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399189841737, 0.152499201921307, 0.362730352703174, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739222249134, 0.15249233845506, 0.362991385550754, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393063750036, 0.152493167170473, 0.362959867665124, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396731787318, 0.152496780516816, 0.362822444087705, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477411588778636, 0.152511415988359, 0.362265824637019, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434085113742, 0.152533576900029, 0.361422996003606, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456983673995, 0.152556134039613, 0.360565097943583, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477476737516422, 0.152575593349544, 0.359825017217603, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493805412411, 0.152592406760866, 0.359185565885502, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750614422892, 0.152604561603932, 0.358723290238947, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503951728451, 0.152602401793945, 0.358805432604159, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486718461381, 0.152585425477246, 0.359451079589111, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459586934893, 0.152558698485534, 0.36046756637613, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432295371875, 0.152531813843458, 0.36149004895623, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409049265623, 0.152508914339833, 0.362360967880228, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396703514197, 0.152496752665252, 0.362823503344483, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392765815362, 0.152492873678045, 0.362971029833244, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391665297486, 0.152491789569042, 0.363012260903665, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391310549844, 0.152491440110735, 0.363025551578328, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394631841309, 0.15249471188129, 0.362901118885918, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477407377950788, 0.152507267944532, 0.362423583945972, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477423692074717, 0.152523338822639, 0.361812372799283, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477446087853537, 0.15254540067733, 0.360973311522522, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477468741024443, 0.152567716086356, 0.36012460701189, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487089212677, 0.15258579070059, 0.359437189335139, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498974592349, 0.152597498867624, 0.358991901768982, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477500404252023, 0.152598907210876, 0.35893833935079, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477489281713146, 0.152587950510577, 0.359355046969928, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477462246208577, 0.152561318109083, 0.360367936281099, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430398938987, 0.152529945686644, 0.361561099104241, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405626884416, 0.152505542986799, 0.362489187915268, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739522531011, 0.15249529650139, 0.362878884486575, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390002251206, 0.15249015131901, 0.363074567186766, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392012043303, 0.152492131144831, 0.362999270018656, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477400526546858, 0.152500518695973, 0.362680272841464, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477416201564903, 0.152515959997351, 0.362093005894444, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438800856844, 0.152538222330755, 0.361246319967483, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463886583015, 0.152562934025314, 0.360306479402017, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477487350605677, 0.152586048196184, 0.35942739620644, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477501212436502, 0.152599703345214, 0.358908060595731, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477504063754022, 0.152602512149199, 0.358801235549002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497632952768, 0.152596177232072, 0.359042166500978, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477473723495096, 0.152572624267689, 0.359937937987298, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444562171945, 0.152543897743859, 0.361030471416562, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741762749039, 0.152517364662095, 0.362039583378092, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403184460231, 0.152503136979493, 0.362580693710674, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395278122165, 0.15249534852601, 0.362876905874858, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773936742894, 0.152493768606612, 0.36293699371452, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739922259588, 0.152499234187082, 0.36272912556419, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413063248538, 0.152512868473713, 0.362210583396765, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477434418523181, 0.152533905338287, 0.361410504768021, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458898777812, 0.152558020588969, 0.360493348286379, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482512167902, 0.152581281900179, 0.359608669017259, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477497200854135, 0.152595751576089, 0.359058355142297, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477503983735757, 0.152602433324017, 0.358804233445543, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499438698288, 0.152597956053679, 0.358974513969046, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748355240535, 0.152582306627545, 0.359569696362232, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477453894968955, 0.152553091387587, 0.360680816750048, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4774241895216, 0.152523828852521, 0.361793735875789, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477405551667246, 0.152505468891128, 0.362492005938016, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739488656612, 0.152494962808119, 0.36289157558193, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477390809368775, 0.152490946402345, 0.36304432840366, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47739032205754, 0.152490466356987, 0.363062585593592, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392150741629, 0.152492267775146, 0.362994073664652, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398894894411, 0.152498911371686, 0.362741402949823, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47741443529506, 0.152514220062834, 0.362159179464083, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477438120701589, 0.152537552316708, 0.361271802088077, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459088154373, 0.1525582071419, 0.360486253264566, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477477060256759, 0.152575911277778, 0.359812925701556, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492191710727, 0.152590817119696, 0.359246023465736, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502690107135, 0.152601158983575, 0.358852699439615, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477499289330859, 0.15259780891334, 0.358980110042589, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477482960270187, 0.152581723321198, 0.359591880796632, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477459354881924, 0.152558469892506, 0.360476260276097, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432628781314, 0.152532142281716, 0.361477557720644, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477410528003165, 0.152510371029197, 0.362305566752159, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394827352603, 0.152494904477484, 0.36289379402537, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477391169450969, 0.152491301115664, 0.363030837869228, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477388818781062, 0.152488985494568, 0.363118906076601, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389992915742, 0.152490142122738, 0.363074916941362, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477396238074621, 0.152496294165443, 0.36284094110936, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477408389915117, 0.152508264820333, 0.362385670547722, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477426686091477, 0.152526288198199, 0.361700201503723, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477449203231333, 0.152548469604416, 0.36085659341721, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477470640124607, 0.152569586870675, 0.360053456933994, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477486142329871, 0.152584857935936, 0.359472664444203, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494336200237, 0.152592929634573, 0.359165679838449, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477492535789268, 0.152591156067978, 0.359233132510612, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477479722197718, 0.152578533528833, 0.35971319567664, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477454327067587, 0.15255351704357, 0.360664628108729, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477428518509753, 0.152528093294867, 0.361631549672944, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409235174726, 0.152509097477006, 0.362354002767265, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398152778346, 0.152498180320673, 0.362769206441639, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393211250372, 0.152493312471559, 0.362954341542501, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477392630317766, 0.152492740200737, 0.362976106271386, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477395899063903, 0.152495960209422, 0.362853642197704, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477403930497191, 0.15250387189294, 0.362552743321928, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477422626764879, 0.152522289396716, 0.361852284795226, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47744934726421, 0.152548611489743, 0.360851197203437, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47747379817881, 0.152572697837858, 0.359935139950526, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493648043156, 0.152592251738008, 0.359191461748698, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477508958204583, 0.152607333622832, 0.358617864210604, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477517186749531, 0.152615439479048, 0.35830958051635, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477507120451757, 0.152605523271152, 0.358686715901153, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477480418356626, 0.152579219307916, 0.359687113976737, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477445709100415, 0.152545027571468, 0.360987501566148, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417394103783, 0.152517134755314, 0.362048327243002, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4773978301447, 0.15249786249754, 0.36278129396049, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389939303504, 0.152490089309866, 0.363076925532045, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389585089316, 0.152489740377061, 0.363090196220731, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477389968910262, 0.152490118475184, 0.363075816310325, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477397822089528, 0.152497854562471, 0.362781595748742, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412844798673, 0.152512653280966, 0.362218767654321, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477435064003854, 0.152534541194755, 0.361386321735927, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477458650721189, 0.152557776230905, 0.360502641765654, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477481005157238, 0.152579797359251, 0.359665129402107, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477502916825553, 0.152601382321591, 0.358844205399417, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477509958432899, 0.152608318937607, 0.358580390503847, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47750569879391, 0.152604122810418, 0.35873997852969, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47748757999137, 0.152586274161706, 0.359418802236357, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47746046180126, 0.152559560307524, 0.360434789373953, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477430534970038, 0.152530079689454, 0.361556002680122, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477409082339839, 0.152508946920908, 0.362359728749658, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477398537612856, 0.152498559417249, 0.362754788557876, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393166706871, 0.152493268592207, 0.362956010371575, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393087222061, 0.152493190292526, 0.362958988282139, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401007003196, 0.15250099198864, 0.362662272471336, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477417453584027, 0.152517193348699, 0.362046098806573, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477440334540262, 0.152539733146743, 0.361188860283788, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477467215342852, 0.152566213152885, 0.36018176690593, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477494336200237, 0.152592929634573, 0.359165679838449, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477511494783593, 0.152609832381102, 0.358522830890269, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477519077847868, 0.15261730238085, 0.358238730228108, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47751330853094, 0.152611619085227, 0.358454878568683, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477493608034023, 0.152592212325417, 0.359192960696968, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477463681202801, 0.152562731707347, 0.360314174003138, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477432575435803, 0.152532089731595, 0.361479556318338, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477413636712772, 0.152513433387518, 0.362189098471558, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477399499859169, 0.152499507316337, 0.362718737852677, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477394527017381, 0.152494608620301, 0.362905046130386, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477393509985229, 0.152493606752238, 0.362943149395416, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47740186189167, 0.15250183413061, 0.362630243943995, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477418330584215, 0.152518057272694, 0.362013241860489, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477444642190211, 0.152543976569041, 0.361027473520022, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477474561019606, 0.152573449304594, 0.359906560003506, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477496285978635, 0.152594850341508, 0.359092631092744, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513063141593, 0.152611377354669, 0.358464072118074, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520910266143, 0.152619107477518, 0.35817007839733, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477520163429001, 0.152618371775819, 0.358198058765041, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477498969257798, 0.152597493612612, 0.358992101628751, -1.351, 0.862, -0.876], a = 0.2, v = 0.2, t = 0.2)
