def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1726, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538279981746796, 0.010484089932056, 0.173114180712564, -1.1686058124012, 1.18267066147447, -1.18669331076714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537378429456044, 0.0107594310192234, 0.173424509929295, -1.17231771161403, 1.18473811902128, -1.18059427778903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535816801778229, 0.0113224834482459, 0.174032637529436, -1.16277017957461, 1.19624441251362, -1.17696877555777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533938228026975, 0.0118088996666901, 0.174691119650327, -1.16617195078602, 1.19678869196393, -1.17028430508721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530169114819747, 0.0129791417414362, 0.176044542454773, -1.16336764346752, 1.21008125261997, -1.15483997637456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529761444417372, 0.0131137464483539, 0.176199651693387, -1.18543342133649, 1.19862637199185, -1.17087030009276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531353757009499, 0.0127495263575114, 0.175685953947253, -1.17454687664536, 1.19930016307965, -1.16836760882012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533053668560167, 0.0120635359275528, 0.175017268288733, -1.15877181835212, 1.19776046078276, -1.15896633032092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534120037114985, 0.0116672273199205, 0.174596755824219, -1.17286228466346, 1.18850443574605, -1.16967639188595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534961526332638, 0.0113328409061436, 0.174244976798616, -1.18314865687727, 1.17951261669037, -1.17756648849322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536047293406275, 0.0109592322422085, 0.173822987843739, -1.18520273578329, 1.17659640212791, -1.18242260355879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536865817394493, 0.0106269680007809, 0.173505893607619, -1.1737533030824, 1.17990299137191, -1.18286087955595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537215777743264, 0.0104234308480132, 0.173323799973102, -1.18023082722413, 1.17497490108295, -1.18672605946776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537787201725265, 0.0102915905055419, 0.173140148599866, -1.17973882884822, 1.17648977912392, -1.18975544217427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538262091511189, 0.0101694317626092, 0.172956308498827, -1.18906037718836, 1.16775314179696, -1.1907663942057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53879142360525, 0.0100479170595895, 0.172775387352614, -1.19354017161322, 1.16407049439278, -1.19281019611932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539315263626332, 0.00993357073921235, 0.172598674700751, -1.19731146480128, 1.16098785219706, -1.19464479776522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538998933510151, 0.0101255929226738, 0.172795653325621, -1.17887594273337, 1.17325053078478, -1.19060932260985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537968461606731, 0.0105588339455736, 0.173209809917187, -1.17900999520192, 1.17773632235102, -1.18404765467596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536626768263911, 0.0110252968793832, 0.173728999742988, -1.17500526596559, 1.18403215985116, -1.17826478991279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535581396840723, 0.0114509400721304, 0.174177088874802, -1.17146871977279, 1.19360700459839, -1.17662298980667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534642982133544, 0.0117246858010938, 0.17451639164995, -1.1685914360098, 1.1960618660973, -1.17228608498493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533150062915645, 0.0122149729132672, 0.175051659822425, -1.17073768005163, 1.19887711295025, -1.16362424645998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531255115768329, 0.0127807946933635, 0.17573539246173, -1.15080711652601, 1.21437922839322, -1.15191844602187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531098934630057, 0.0127771350038035, 0.175759972712345, -1.14953245398329, 1.21467509264224, -1.15115283569105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531122731358852, 0.0126719797135776, 0.175697928368234, -1.14988041000131, 1.21234285401157, -1.15251776625398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532485828887509, 0.0121975511014114, 0.175151734676099, -1.16430821903056, 1.19696748295319, -1.15679588825774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534575400670785, 0.0115315652559877, 0.174405895989631, -1.16609363017768, 1.18982814348456, -1.16728023317387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535413575879108, 0.0112718602384136, 0.174112564088879, -1.16868170593424, 1.18578126249218, -1.17168989823983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536256968284326, 0.01085929889109, 0.173706150388919, -1.17720093934591, 1.17987489779497, -1.17993747309618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537091475136921, 0.0105757257928262, 0.173406198224545, -1.18095995863694, 1.17577511919089, -1.18697182184817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537671909433342, 0.010461744590606, 0.173246081195224, -1.18099655174125, 1.17552360650348, -1.18931550370405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538587337062253, 0.0101811369344106, 0.172894722376476, -1.18583348125197, 1.17102769338203, -1.19125142092837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538693338214162, 0.010108070104869, 0.172829603376064, -1.18516762204276, 1.17054932417622, -1.1916666676383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539084028457279, 0.0100556158500083, 0.172747688450196, -1.18437385249373, 1.16865532679773, -1.19155642003786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539278836860679, 0.0099966467808719, 0.172662181580005, -1.18612136175174, 1.16686060552054, -1.19208370524368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539268745959075, 0.010078626414968, 0.172736103182384, -1.18836556117022, 1.16841573208227, -1.19388265426337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539568899669349, 0.0101799928097841, 0.172775852071818, -1.17691151987593, 1.17226950162891, -1.19026568691516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538367383568447, 0.0105837025633236, 0.173218378482522, -1.18032053381081, 1.17951233016051, -1.18688871478484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536835393079151, 0.0111587216674825, 0.173841047600561, -1.16311669585997, 1.19446458130304, -1.17664883576815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534870710758347, 0.0117964532325441, 0.174554668003328, -1.17295878896656, 1.19921473483021, -1.17069253731129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532749961352831, 0.0123850188677838, 0.175246382324428, -1.16186915105753, 1.20972460988002, -1.15982367905087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532212725940498, 0.0125042683609303, 0.175399695566256, -1.16020655944655, 1.21237194325598, -1.15813881920976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531056647359872, 0.0128887068832987, 0.175817578896789, -1.15470678200444, 1.21769633438058, -1.15080424586286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52983859061063, 0.0131887585633999, 0.176190334104525, -1.15062712137049, 1.21929312346938, -1.14570392443971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531625672697365, 0.0126142355003518, 0.175540430984594, -1.15789175071788, 1.20614765106821, -1.15276742796418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53373602402517, 0.0118723373141548, 0.17473901220234, -1.17255239513353, 1.18659466688984, -1.16490565954229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535054587731688, 0.0113646812744961, 0.174217044255765, -1.17692674245962, 1.18442384916991, -1.17430187668929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536449122286684, 0.0108755270167407, 0.173697630569921, -1.17942103690271, 1.17957476322583, -1.18206410145243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536971793699575, 0.0105916787709812, 0.173427030796222, -1.18184507977143, 1.1797121502594, -1.1868440595347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53742677930172, 0.0104048961312086, 0.173207009962391, -1.18226964644771, 1.17501005142195, -1.18692529893142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537877191036337, 0.010278258452995, 0.173079736761063, -1.18393903184543, 1.17446097982473, -1.1904722675444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538359789565998, 0.0101750615469471, 0.172951021191876, -1.1778975094957, 1.1765894598533, -1.19146747574108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539026473422619, 0.0100244287899801, 0.172773007322053, -1.17958861027499, 1.17496932054457, -1.19389917578425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539157915829778, 0.0100009050804288, 0.172722753778005, -1.18551876624851, 1.1715435517471, -1.19389153485754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539224963997402, 0.0100456108676963, 0.17275265170106, -1.18570897276982, 1.17120955002553, -1.19321524452997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539093094682564, 0.0102619659487301, 0.172962167983757, -1.18731822159191, 1.17240935779902, -1.19259552192547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538687488091026, 0.0105139747656829, 0.173183834758621, -1.18243653936593, 1.1774727192279, -1.18706189896185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537598619508193, 0.0109664605784948, 0.17368344166262, -1.18757364774974, 1.18231449870162, -1.18405840755932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535900347576362, 0.0114499507588381, 0.174246919666686, -1.17769151364859, 1.19638341460713, -1.1767232922213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534057246393817, 0.0119890983355787, 0.174845092661226, -1.16916368478771, 1.20446261189899, -1.16610828422432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53176289015187, 0.0126746796007934, 0.175614182261876, -1.16209585098287, 1.2159505085839, -1.154744620626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530924426193329, 0.0128832292742201, 0.175863846584398, -1.16055178464802, 1.21866719036607, -1.15176265719118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530314763087825, 0.0130391762597304, 0.176046723880687, -1.16136895947794, 1.21953907095713, -1.14944365166993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530012494347828, 0.0130960024928577, 0.176090907339688, -1.16222489659337, 1.21500842393462, -1.14601327827328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531704869028561, 0.012566964832055, 0.175519767126196, -1.16255684388063, 1.20601127675366, -1.15531062552306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533630942451756, 0.0118268819502746, 0.174712543299393, -1.17086795570662, 1.18902853201003, -1.16600668926534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535048944352566, 0.0112245872860483, 0.174083546028537, -1.17517968620448, 1.18174630752434, -1.1755819303388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536347410627519, 0.0107214001189481, 0.17353845077294, -1.18510915678357, 1.17495624720955, -1.18383951267214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536982304062408, 0.0104810738352695, 0.173283426511922, -1.18089986560999, 1.17496358232962, -1.18669289015531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537288746453396, 0.0102673576918338, 0.173072042853517, -1.18639324060361, 1.17410495264747, -1.19051173546788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537764094971841, 0.0101889284630401, 0.172961102815287, -1.18258355098968, 1.17227880941828, -1.19061657044386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538031094963998, 0.0101537376972107, 0.172931523190734, -1.17751352908843, 1.17669237970537, -1.19171045862443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538777459649223, 0.0100800399656006, 0.172803737076449, -1.17196194884719, 1.17620659609064, -1.19075293630326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539109341629197, 0.0099744387996087, 0.172675783861915, -1.18333195723181, 1.169462228207, -1.19314515810674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539105162489243, 0.0100317268655731, 0.17273889077348, -1.18941751216909, 1.16769592583306, -1.19383425663533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538749135005983, 0.0103778537493469, 0.173108358094759, -1.18376763594191, 1.17764151396556, -1.18933539158503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537662819907041, 0.0107918474091344, 0.17356815037989, -1.18082493202865, 1.18471916070823, -1.18391993775221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536516163516299, 0.0112393742538992, 0.174046662547745, -1.17327798374223, 1.19012201932863, -1.17614363750083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53520497413571, 0.0117045625860131, 0.174559146131771, -1.17132623573702, 1.19871838700957, -1.16932870641477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532762992417078, 0.0123875401481485, 0.175347409917243, -1.16146106385706, 1.21230606923718, -1.15964880488777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530398886075816, 0.0131085198266183, 0.176127324765439, -1.15461893030296, 1.21994514132305, -1.14626212417709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529132058212478, 0.0133968770889145, 0.176455887337793, -1.15156130961268, 1.22200078204112, -1.14148254930248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529201640659936, 0.0134240702580016, 0.176484752967194, -1.14430145063887, 1.22220174175399, -1.14084674942327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530839378166004, 0.0128682684163861, 0.175865637053915, -1.15286388975669, 1.20925942254893, -1.14959424705848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532605200843604, 0.0122163355505329, 0.175146529815949, -1.16197662283134, 1.19700563701106, -1.15950568878943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534085400860516, 0.0115585236591812, 0.174430260316718, -1.17621065306368, 1.18179054776952, -1.17026610462548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934005280876, 0.01119466321253, 0.174051637571615, -1.17177747543366, 1.18281483957975, -1.17595320266941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536311240565587, 0.0106914497488032, 0.173501256257914, -1.17113534163563, 1.18406798252768, -1.18333547119767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536757044967814, 0.0105003082202331, 0.173284778820266, -1.18593088779693, 1.17382211375748, -1.18740377934507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537094287004082, 0.0103058393181198, 0.173066851802472, -1.18168334311604, 1.17618756346498, -1.18937372228132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537685991873895, 0.0101841739132703, 0.172921724009468, -1.18354942474662, 1.17328937831632, -1.19116200737085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537816674569175, 0.0101957956920247, 0.172947626276031, -1.1827122314029, 1.17580580083812, -1.19186851374382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538312715961579, 0.0100495862712689, 0.172769496204724, -1.18166147949278, 1.17413209767501, -1.19302629613037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538937567962657, 0.0100087065592018, 0.172723628068835, -1.18525484209675, 1.17267715841687, -1.1943627367049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539006981921298, 0.0100284478531392, 0.172738287320504, -1.18258280635562, 1.17196566353101, -1.19354239179818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538931856641285, 0.0103046054923441, 0.173018670933812, -1.1832629849611, 1.17501676494863, -1.18854224850489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538156210226373, 0.0106452607881135, 0.173433454851651, -1.18464006867153, 1.18022012012389, -1.18578457951647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536886102983142, 0.0110979935456876, 0.173942648047709, -1.17920953225876, 1.19203517805842, -1.17865243504522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535896235005416, 0.0114906666400556, 0.174387273055591, -1.17555898389531, 1.19867484935341, -1.1728022208251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53459753536192, 0.0118724055772094, 0.174821493909354, -1.16321539631756, 1.20784726491219, -1.16633034000177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532375528194015, 0.0125497362972046, 0.175585082601996, -1.1619279889378, 1.21621998780846, -1.156289115978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531770640126222, 0.0127013514604796, 0.175740547960539, -1.15912142343737, 1.21883936708032, -1.15275971766094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531094154803866, 0.0128318056585638, 0.175867355219159, -1.15768177357979, 1.21998238938815, -1.14953629203824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529512976084888, 0.0132023214768731, 0.176255121433561, -1.15738342758697, 1.21781944384955, -1.14326953293799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532305740899199, 0.0124284320358185, 0.175390045734579, -1.16323089837585, 1.19888892655791, -1.1557868238147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534069957510432, 0.0116964443863022, 0.174576739175153, -1.16679747286011, 1.19067658024243, -1.16714007051167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535319072010653, 0.0111426485518139, 0.173984650567729, -1.17618061849361, 1.18549276787692, -1.17725385163996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536240519877915, 0.0107574597926905, 0.173527736409748, -1.18045327035085, 1.17815590232882, -1.18242473149205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536772123263188, 0.0104674513774744, 0.173218133018504, -1.17906377385525, 1.1787742436208, -1.187344011852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537890096522926, 0.010226811038277, 0.172941844839853, -1.17809319201157, 1.17596593210641, -1.18983990191652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538361622477671, 0.0100985104523435, 0.172795740960198, -1.18350552808885, 1.17208713030801, -1.19191360349863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538363071189961, 0.0100922337743015, 0.1727888073792, -1.18008878798064, 1.1742734594008, -1.19178781239225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538768698931782, 0.0100374067393393, 0.172732475671407, -1.18533187658436, 1.1707184956693, -1.19294194208727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539057460009021, 0.0100316332108037, 0.172761218438147, -1.19287960012084, 1.16582886760049, -1.19504936343581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539467487683127, 0.0099593449315665, 0.172660289695204, -1.19038803845013, 1.16528263424786, -1.19464376655654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539960678159639, 0.0100133347065709, 0.172744597453288, -1.18814019461176, 1.16668903913102, -1.19347370649697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539328455919461, 0.0103321895227254, 0.173117252340871, -1.1877043263739, 1.17144473934406, -1.188799081017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538029640273008, 0.0107719527005189, 0.173650746927522, -1.17736843353731, 1.18615828784287, -1.18270481094042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536569902236547, 0.0112365207976609, 0.174145375200093, -1.17443729424584, 1.19349918832182, -1.17430220886019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535100080526186, 0.0116735192049526, 0.174631423162516, -1.1700642724028, 1.2003177676823, -1.16772731220069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534137648951819, 0.0119404581040465, 0.17494162564286, -1.1658336658816, 1.20570912823132, -1.16430112308987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53204832916466, 0.0125129422292076, 0.175548733024981, -1.16374949009942, 1.21257567883252, -1.15496151311793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529140910751983, 0.013217197564111, 0.176238230013288, -1.17320021638562, 1.20806631144857, -1.14371347724226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529344408186333, 0.0131836609114826, 0.176187046938513, -1.16535135725569, 1.20421781974295, -1.14375719782262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53082555068905, 0.0128099176325769, 0.17577940413149, -1.16382556336373, 1.19685311894334, -1.14964649817264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532887003359867, 0.0120784110746001, 0.17496277892271, -1.16296756654743, 1.18992319059164, -1.16080385306037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534256445344335, 0.0115623800940617, 0.174407077295663, -1.17287471207107, 1.18091603330977, -1.17044837371049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534959451269587, 0.011267993345694, 0.174051186762709, -1.17629991982109, 1.17769454639604, -1.17404715461234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535754933281993, 0.0109130211453372, 0.173653496273872, -1.17526668056565, 1.17952295506949, -1.17931522647335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536325359339009, 0.010605296222587, 0.173311944556856, -1.17715224383026, 1.17946409623463, -1.18434750056113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536609673238552, 0.010486155187336, 0.173183243235006, -1.17880837977145, 1.17654496222013, -1.1866929831995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537748198210756, 0.0101819671556064, 0.172845616178892, -1.17930584864702, 1.17359594205131, -1.19029842340604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538058634920518, 0.0100885340031063, 0.172753522828179, -1.18473335166084, 1.17427758024186, -1.19185779588087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538315102200359, 0.0100456813076298, 0.172723398405173, -1.18528686733797, 1.17161434860485, -1.1929125746087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538564655370518, 0.0100572789700429, 0.172795879847559, -1.18910689702338, 1.16987370208569, -1.19430981668563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538842217818067, 0.0100441675752087, 0.17276622332996, -1.18300405931541, 1.16852140978002, -1.19316127354663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539111747799219, 0.0103127691555025, 0.173156536179254, -1.1813478068999, 1.17067561179264, -1.18869802928979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538287705319004, 0.0106288466426957, 0.173534986060863, -1.17933632794356, 1.18285599456832, -1.18329382667349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536878773968296, 0.0110471588578801, 0.174009619982554, -1.17591943210539, 1.19269254669146, -1.17714928319165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535331949896833, 0.0115421981968164, 0.174562166265547, -1.16844501565578, 1.19978615832581, -1.16975106299977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533429861791455, 0.0120879179090785, 0.175133443164283, -1.16257443616729, 1.21127229836751, -1.16013237874574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532893758028888, 0.0122878887030017, 0.175364637924905, -1.16379278951709, 1.21098964077093, -1.15759659491176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531680146377801, 0.0127083560783393, 0.175819376615388, -1.16202768497375, 1.21421869270884, -1.15071391781759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529701589345784, 0.0131748914629993, 0.176265157476255, -1.1663447738001, 1.21195606441928, -1.14478932146791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530456203442955, 0.0129719010990089, 0.176020378317669, -1.16558180004073, 1.2030075102876, -1.14779643311924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532469726540697, 0.0122320831451485, 0.175154927227194, -1.16396228554645, 1.19178412357758, -1.15928804109887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533827574346584, 0.0116379171585937, 0.174499414499272, -1.16761066673655, 1.18930503243525, -1.16985632719134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535578850869491, 0.010902161849098, 0.173643104464959, -1.1695570615375, 1.18663314464667, -1.18071845014241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53607106576995, 0.0106745651285838, 0.173348871097414, -1.18176841938018, 1.17953798886966, -1.18405031153102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536767289696046, 0.010410654417682, 0.173047565137626, -1.17922111861687, 1.17938015604852, -1.18794284786701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537232588110251, 0.010326599735681, 0.172979148500965, -1.18286152322535, 1.17434452284471, -1.18972301426952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537515865487943, 0.0102588298223772, 0.172897575551168, -1.17895173194749, 1.17835675871692, -1.18951511724014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538371461963651, 0.0101134052720992, 0.172818465811355, -1.18632274221741, 1.17278202963248, -1.19285218285229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538647033690441, 0.0101082600531834, 0.172848779011715, -1.18818651396232, 1.17223329079536, -1.19283530432727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53871028522725, 0.0100824213676378, 0.172813140052407, -1.18960263497491, 1.16922737959899, -1.19333783622406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538921754631811, 0.0100838704987456, 0.172861415625457, -1.18547786190114, 1.17627971482361, -1.19270101292552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538835973687179, 0.0102456022667991, 0.173050877586653, -1.18335473368533, 1.17337888938702, -1.18919094986144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538185529411068, 0.0106738843008316, 0.173666528423573, -1.17944884603481, 1.18435233413123, -1.183239173498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537269193960825, 0.0110181917599761, 0.174063570948001, -1.17935429996194, 1.19142858742291, -1.17693279494002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53566569622837, 0.0114825043857362, 0.174567224437587, -1.17348841541776, 1.19977214362923, -1.16961704484146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533610491639183, 0.0120950731593055, 0.175238499913254, -1.16777892763394, 1.20402834536343, -1.16153828240699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531720098705726, 0.0126379883712883, 0.175774508728233, -1.16247191614432, 1.21186645663673, -1.15174360053455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5305454733365, 0.0129835774273568, 0.176137362288634, -1.1600557117051, 1.2160200864388, -1.14621361300504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529382724319013, 0.0132406285110685, 0.176356128654183, -1.1627724294251, 1.21460087710469, -1.14253846412186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531135338242885, 0.0127736389715494, 0.175889520752591, -1.15576319130655, 1.20759902060949, -1.15089058112431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532534655675336, 0.0121617940136925, 0.17513530618048, -1.16516370199936, 1.19667022793027, -1.16082333008596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533781187367908, 0.0117071762550631, 0.174614599071874, -1.1680315998282, 1.19150230455067, -1.16785111981532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534833394697189, 0.0111693231384082, 0.173949317529132, -1.17178668619721, 1.18727115875127, -1.17639141026722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535756784511114, 0.0108090154313763, 0.173555214055673, -1.17244845551852, 1.18792722273361, -1.18201731069257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53620162323255, 0.0106496679777154, 0.173347101679965, -1.16941545390153, 1.18639667303394, -1.18373835632261], a = 0.2, v = 0.2, t = 0.2)
