def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441098481994501, -0.10423537536749, 0.378802096510476, -1.24037116125171, 1.18513285728019, -1.14831198556617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443057135720238, -0.104244283961722, 0.378837011738226, -1.22786422167638, 1.18796327992296, -1.15351440984225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445540852968239, -0.104230253544767, 0.378738903482642, -1.2189506572431, 1.194919021375, -1.17058021927571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447780866344777, -0.104203418071989, 0.378526213065973, -1.17816831665532, 1.18750110845617, -1.18345014978396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449381670451146, -0.104181581789474, 0.378222732842075, -1.16997869674786, 1.18083494342244, -1.20508540035772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4506337809144, -0.104276136288665, 0.378104218101672, -1.14400281415674, 1.16264012161949, -1.19822313092452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45155196600028, -0.104325445836277, 0.377961767490647, -1.16319102599468, 1.11565668493761, -1.23633108863088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452302607603758, -0.10435340794355, 0.378056898314703, -1.14825025662373, 1.11672822989385, -1.23217885580036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45299229372984, -0.104249045548308, 0.378109181083845, -1.16072825628809, 1.12241421077784, -1.24745448611398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452982338807196, -0.104195284851744, 0.377950094387292, -1.15692932693299, 1.13452608415933, -1.23507209461727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452016152263705, -0.104203313867602, 0.377418203883445, -1.17287161135422, 1.1016239192925, -1.24506944535893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449761617055616, -0.104155451232013, 0.37675023189032, -1.17830685174998, 1.07264656753944, -1.22898166868356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446923252118278, -0.104193970314291, 0.376597388718428, -1.17572447232163, 1.04090181652883, -1.20968661859355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443854199074515, -0.10422141304153, 0.376934932703395, -1.16002081397584, 1.04161441896801, -1.18163233397177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440741099558674, -0.104334785554315, 0.377265664328009, -1.14757516255542, 1.04400223085334, -1.15828135066298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438169474671567, -0.104251741663585, 0.377790905841239, -1.17135847890618, 1.07516220846297, -1.1378169655818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43711298308323, -0.104176905030497, 0.378056148643898, -1.21322605895862, 1.10486634428752, -1.12861901739009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438187091671769, -0.104125563779021, 0.378706335473298, -1.24567795768557, 1.14963639024129, -1.14156989755269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440656040654098, -0.104250243135815, 0.378775315086538, -1.24002344046654, 1.18891774974541, -1.15595383610863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443521511709779, -0.104333277088446, 0.378983022493163, -1.22237578601466, 1.22087651027024, -1.15786032582008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445941884636597, -0.104352809282971, 0.378733666724898, -1.18024384952589, 1.22309274638222, -1.17005519127833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447777998617043, -0.104318943499743, 0.37869967771851, -1.15537756991391, 1.20188069790679, -1.18486004521892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449205695392547, -0.10423454140488, 0.378546189997177, -1.14144462127045, 1.18317200395166, -1.20748179832437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450235801417345, -0.104261043347366, 0.378572501696459, -1.15567352196878, 1.15103629359464, -1.21725435535578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451112853298367, -0.10425248913275, 0.378430285347861, -1.17030975129499, 1.13742524389099, -1.24148787963028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451750979773974, -0.104237349782705, 0.378391252607648, -1.16986594309239, 1.13040351620467, -1.24005095508852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451982332218397, -0.104195498872979, 0.378274733715555, -1.15812264495528, 1.14537966689863, -1.22430289827925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451407518740181, -0.104189504987777, 0.377811945447012, -1.13398355948269, 1.11988668713216, -1.21691807275971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44958863649116, -0.104170507803134, 0.377201191347907, -1.13818540523457, 1.08428915455531, -1.21977016022483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447121675722436, -0.10407639112099, 0.376576836017494, -1.1569739038471, 1.05966538586329, -1.21156172651688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444241069345619, -0.104091234424065, 0.376424780671653, -1.16401235402813, 1.05044135116727, -1.18287021396452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441633037893081, -0.104054175296483, 0.376735732963381, -1.17136701425176, 1.06785824506465, -1.15843474275333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439737394620363, -0.104016645667065, 0.377178333054313, -1.2010719699648, 1.07077850997657, -1.16448932562488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439071358805482, -0.104000247718835, 0.377951493941675, -1.23485174886368, 1.12038617925025, -1.15383513296092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44020085108565, -0.104015028173393, 0.378304284252036, -1.25813172966992, 1.15625508880049, -1.1591187676981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442491369814379, -0.104110572780394, 0.378460749900983, -1.22851436612466, 1.16894410443849, -1.16872150937401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445295410399775, -0.104136841264588, 0.378321965605343, -1.22342164818002, 1.16821136670168, -1.19923584840709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447483073082394, -0.104251232369068, 0.378490781221904, -1.18683014516005, 1.15254705146701, -1.21644215662689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448967071092136, -0.104280362734537, 0.378526007038968, -1.17580979461217, 1.16325360990863, -1.21762884389275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45011628293166, -0.104316468513396, 0.378388201004518, -1.15237869845871, 1.15662646016347, -1.22048884113902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451057198524776, -0.104209941511214, 0.37837624569873, -1.16665132071769, 1.17680458753653, -1.20691489093771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451919074463545, -0.104245989471775, 0.378332410972634, -1.15884757844993, 1.14749194060933, -1.21746318137088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452535659098332, -0.104195741500689, 0.378340733450957, -1.17724379996058, 1.14775034647775, -1.22412774736934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452777678701853, -0.104256409608479, 0.378041437889499, -1.17444002341828, 1.11509868563064, -1.2480837324339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45210392490241, -0.1042187302137, 0.377596045948682, -1.18292543959941, 1.1127389774943, -1.25959347820864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450534294026135, -0.104217928601987, 0.377037071736699, -1.16624655233061, 1.08597120262351, -1.24841848499614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448223194161872, -0.104219628093158, 0.376372414523064, -1.1660104340227, 1.09223264384385, -1.21169830105639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445647390546103, -0.104266647068056, 0.376151465651397, -1.16631558478925, 1.09527767398325, -1.17742636296733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443230959646839, -0.104199969783503, 0.376476627717495, -1.18532551357159, 1.09835012981948, -1.15384488779191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441726232674272, -0.104131516273845, 0.377067322420511, -1.20671389101088, 1.10982537210831, -1.15362358884323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441635037774648, -0.104159736585588, 0.377819187423345, -1.234119743278, 1.1355817625732, -1.14770277416114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443060022915946, -0.104214503891816, 0.377958381416918, -1.23802266209603, 1.17893445651961, -1.15509783937123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445281775334462, -0.104248858944913, 0.378181789839647, -1.22845997866181, 1.19769793075114, -1.17154305863328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447485800343096, -0.104087666669459, 0.378069097817962, -1.21661004412575, 1.18702023621194, -1.20169839490206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449023683256794, -0.104020443951742, 0.37829059976282, -1.19422694330121, 1.16483597582815, -1.227847577838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450237323355961, -0.104019907808169, 0.378248312739461, -1.17913124995033, 1.14039275417731, -1.23322404622142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451142148133636, -0.104121061377615, 0.37791805590366, -1.16247248478341, 1.11508285699057, -1.23787986290102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451920772536968, -0.104086740680039, 0.377558247482616, -1.14269344044321, 1.10550436539093, -1.23864500074863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452476150263809, -0.104064986575231, 0.377113683933219, -1.12668188588437, 1.08458482795396, -1.25983920689711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452698716868821, -0.104014594259039, 0.377199390192631, -1.12517747790263, 1.11341869122299, -1.24435913676339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452408055669192, -0.104065532773997, 0.376836320655457, -1.14712011497697, 1.10068929962024, -1.2614037177921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451176286311725, -0.104085425260534, 0.376537543728829, -1.1644050821901, 1.10951130548424, -1.24427921593449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449140191052953, -0.104143828063455, 0.375889268669986, -1.1698607526754, 1.08393287188345, -1.2393652902104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44661539203602, -0.104206847635058, 0.375743886059989, -1.17046806986175, 1.08620043397417, -1.19844979146866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444152645597059, -0.104181935695627, 0.376085548497431, -1.1699527979994, 1.08855408315652, -1.17252437640031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442238216242573, -0.10410212256096, 0.37662267230915, -1.1885498486935, 1.09605772479903, -1.1667283548922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441295173670761, -0.104007468777946, 0.37726579169862, -1.20158857811578, 1.11062833827099, -1.16952047787913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441705181664913, -0.104048724301918, 0.377481232336784, -1.21102590701588, 1.13426944016481, -1.18005467172795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443377432286668, -0.104135686975527, 0.378022311285405, -1.18745670155516, 1.14684927270529, -1.17541600631624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445608587128451, -0.104202675031071, 0.37805325647895, -1.19428587364294, 1.14662428623893, -1.19173765685288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447762063729896, -0.104245133244329, 0.378153708617583, -1.18537396631281, 1.10731537763509, -1.22148178805143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449425198920912, -0.10410475880757, 0.37797076715042, -1.19182388827255, 1.11885340385407, -1.22200472641881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45050322343226, -0.103997826966348, 0.378012790247226, -1.15286808036564, 1.12813150092549, -1.21135133907407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451353951482577, -0.103883520740736, 0.37800118323255, -1.14467804491935, 1.13508193707378, -1.20662221915303], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452031613706883, -0.103992631225964, 0.377679673164025, -1.17058857357897, 1.10631038715657, -1.25923009141436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452552875507548, -0.104106646339962, 0.377599420766263, -1.19715907428984, 1.11124762944114, -1.26824937285325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452897437940739, -0.104111717109389, 0.377388490429584, -1.19583443414385, 1.1089516580065, -1.26938656090293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452555791263029, -0.104052709905632, 0.377206124046951, -1.13653046797566, 1.10867136189609, -1.24552994081172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451501292550993, -0.104048719040726, 0.37660008574642, -1.10863253587324, 1.10665372310895, -1.23347971296113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449636240849778, -0.104184062611695, 0.375933634493519, -1.10264029913603, 1.11944891922042, -1.21165829635755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447451388906952, -0.104259279587698, 0.375621901469841, -1.13571671771645, 1.10742195376272, -1.19205385040555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445711724044832, -0.104310923437836, 0.375781744884304, -1.16829869726879, 1.09323103144364, -1.19982373188703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444818537371296, -0.104340002492493, 0.376197731716906, -1.17328274748992, 1.10896030440465, -1.18271188921221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445411022658666, -0.104343039068314, 0.376655032546839, -1.17939721321882, 1.13904808469611, -1.1714987806745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447154096736576, -0.104323940264211, 0.376868009383605, -1.18668377159027, 1.16799679421955, -1.17400441008115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449093824084914, -0.104298464162387, 0.377361115733639, -1.18255026400125, 1.18452367625729, -1.18528576094514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45067120287935, -0.104309724532429, 0.377340884002853, -1.18640530788859, 1.20640849958216, -1.19146787148524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451594948117077, -0.104210096837341, 0.37729002155945, -1.18230813522298, 1.19789530492809, -1.18849143694297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452432486380138, -0.104142454401635, 0.376853080535054, -1.18478493845411, 1.17675559154855, -1.20650433765256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452975201576104, -0.104056004407513, 0.376818270987734, -1.15256602061932, 1.16900245458982, -1.2032508901732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453353230113145, -0.1041837165147, 0.376921899472526, -1.1452831596568, 1.1407059893774, -1.21745310012364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453653391427413, -0.104220977307851, 0.37693877160074, -1.1600618605313, 1.13433056830148, -1.22831526538022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453760345955211, -0.104305933449935, 0.376577742761302, -1.18470699515505, 1.11262120819844, -1.23392451092273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453221787706271, -0.104342746795419, 0.376048728725484, -1.16481973987993, 1.10316916262637, -1.23844542951925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451765309807084, -0.104386139501252, 0.375584409339436, -1.15888786724309, 1.07844549434712, -1.21915323201005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449461362678735, -0.104375846238526, 0.375069234448243, -1.15724326811589, 1.08076108147699, -1.21217194363045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447007181341598, -0.104265467813233, 0.374901573517553, -1.18074052765278, 1.06890022150221, -1.20662362030967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444725562413314, -0.104197321659201, 0.375179780147036, -1.18265950831889, 1.10244076444759, -1.19064738440269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443536845439442, -0.104144843479512, 0.37590575778387, -1.19348978710724, 1.09967819314277, -1.20531548812752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443618106642003, -0.104126352787435, 0.376626384152917, -1.19761939469648, 1.11711830815771, -1.20048031645627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445049708449295, -0.104149846250207, 0.376944858437226, -1.21117527551092, 1.1249103744163, -1.19760391597579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446906957798735, -0.104108368497515, 0.377078597956198, -1.21600713887415, 1.1508957488216, -1.18668422306675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448671535512518, -0.104225108145049, 0.377374585657318, -1.21505016308006, 1.15529170304552, -1.20122642945655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449980646966174, -0.104241312554084, 0.377607634882881, -1.19316479264579, 1.15429004407911, -1.2096757914206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451057494439867, -0.10420702431823, 0.377801457727979, -1.16030761314637, 1.14712842819678, -1.21963289910987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451978695340497, -0.104095929497502, 0.37745122260483, -1.14335666172077, 1.17616009601022, -1.20819701174714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452693811941285, -0.104006463078918, 0.377092424416816, -1.15869328577611, 1.16474541962382, -1.21679289070006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453169924776062, -0.104150764473088, 0.376634909008659, -1.1698674418519, 1.14406368998336, -1.2146033929312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452942921401885, -0.104248496316759, 0.376330796521502, -1.14974354272566, 1.11454773584134, -1.21610548848921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451715818149502, -0.10428465550854, 0.375864009813422, -1.13973436870596, 1.09419359482911, -1.21528743012151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449422756605466, -0.104312036867588, 0.375383028736412, -1.12431851700544, 1.06288871804792, -1.22493231737472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44646778787395, -0.104192286846388, 0.375068578236199, -1.12765705683733, 1.03342979372319, -1.21080707907838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443457450529257, -0.104161886504173, 0.375372771848998, -1.13836368127471, 1.04874897935462, -1.18994360642839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440702754285013, -0.104040124714828, 0.376230860096398, -1.17988695960104, 1.06723693203381, -1.17022693090052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438732695442834, -0.104101779052242, 0.377188247435837, -1.22926721521613, 1.1153369644704, -1.1443340429984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438245053730569, -0.104234753114385, 0.377870750252041, -1.24609305793069, 1.14264574931172, -1.12980466717242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439704412569413, -0.104220616877525, 0.378085915066769, -1.2469662540421, 1.17719155267754, -1.14697614647624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44250943376734, -0.10418825664232, 0.378160685107272, -1.23118376828671, 1.20005221482849, -1.1567622223814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44552453001068, -0.104109869698205, 0.378093638714448, -1.22696283441283, 1.19581232614399, -1.19686999760184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447945093708536, -0.104241409757045, 0.378154786143201, -1.22296640291557, 1.17286804926731, -1.22441932112781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449732420830464, -0.104310572886981, 0.378105180070213, -1.23205806694535, 1.14295138535678, -1.26026128105583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450859446952939, -0.104324108491912, 0.378317571799474, -1.22446518736337, 1.12703772340149, -1.25786411893145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451806551286348, -0.104281891541381, 0.378419410499021, -1.18935065904326, 1.1246905038972, -1.23930442869072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452586957346282, -0.104262513432752, 0.378532287609737, -1.16175948878279, 1.13100366015458, -1.22745211569555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453170567416764, -0.104172796495791, 0.378581700905059, -1.15408221033002, 1.13136645614284, -1.22956672893271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453088600885446, -0.104148415185659, 0.37801836235289, -1.17240686066185, 1.11277304268537, -1.24296298290379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451845511332248, -0.104069053442121, 0.377455001386908, -1.16176109523638, 1.0746498777368, -1.24528555936463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449698652033439, -0.104161813134181, 0.376513435224205, -1.16025687407647, 1.05412284475241, -1.23416388141793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446770412013457, -0.104237260759076, 0.375983033526174, -1.14429088133772, 1.02898004364156, -1.20944648095969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44373804579713, -0.104281568404769, 0.375813681969025, -1.15501610895882, 1.05501314699214, -1.17594386739999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440843043261274, -0.104227954606122, 0.376167270595094, -1.16832581537146, 1.06402121027898, -1.1584034938569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438759571275291, -0.104147765498928, 0.376998300795456, -1.20429300444274, 1.11047375678895, -1.14262645734381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438362550246109, -0.104086457549965, 0.377745127737301, -1.23028149057686, 1.14619431224242, -1.13163865352659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439946190513608, -0.104080901736683, 0.378007700302688, -1.22174836369374, 1.19124946969621, -1.12456424949174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442724674775471, -0.104046460807327, 0.378436250426203, -1.20514069268139, 1.21884097134104, -1.13833662305033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44562466349903, -0.104099592383513, 0.378387771225084, -1.20320303121446, 1.20156253275036, -1.18261425895792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447967279451875, -0.104151031943705, 0.378606534318237, -1.1951958961607, 1.18275507796407, -1.19827904861734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449691596209458, -0.104286714268581, 0.378473974502178, -1.18201431061116, 1.17108502129087, -1.19503674480132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451027390518382, -0.104326220326086, 0.378522727842238, -1.15553715716077, 1.17521017576656, -1.1823965687254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451834943623376, -0.104267710198053, 0.378487365643046, -1.14509889215327, 1.14903972194474, -1.20899405129073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452534552215452, -0.104317897623246, 0.378435837007842, -1.13309492866471, 1.12090599701539, -1.2219657271466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452910274311627, -0.104288033636322, 0.378276343711333, -1.14351077105686, 1.10014093154859, -1.24349544817503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452579347516349, -0.104281062346369, 0.377843356104948, -1.1277214491307, 1.0923412553934, -1.24008263968086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451296112270765, -0.10415269505232, 0.37712757414631, -1.1345696711364, 1.09122604728457, -1.24608712272949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448914341594465, -0.104055126730682, 0.376442456518068, -1.12679858417445, 1.09669723968683, -1.22065658973123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446310093015159, -0.104094214058399, 0.376361404349087, -1.12362240940086, 1.10220641217086, -1.19419723286924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443908146746433, -0.10422348462154, 0.376542326226308, -1.15127904351558, 1.10342556584671, -1.17946157401019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442552327364289, -0.104357584733134, 0.376905703214534, -1.18678251952316, 1.11130305110403, -1.17942244747084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442691904321634, -0.10440269488549, 0.377132678195826, -1.23372634461896, 1.16908077833908, -1.16901571446194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444549317820503, -0.10413983918493, 0.377475977799386, -1.22767104184917, 1.19924866190126, -1.18513187166865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447005434991211, -0.104138209455338, 0.377614012967846, -1.19268165818893, 1.20300279578314, -1.19267400144775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449236605908136, -0.104137157178379, 0.377717148142652, -1.1827317018118, 1.17882167848436, -1.21416043685994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450729096453016, -0.104300733182482, 0.377981297798577, -1.15390884061863, 1.16078939404659, -1.20860565679283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451784495015717, -0.104313135547108, 0.378062953081323, -1.16019331431697, 1.16430059133789, -1.21095106790701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452453287015559, -0.104265666915274, 0.37810422607417, -1.14305907531345, 1.15678944591988, -1.21474978602155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453063531977555, -0.104247429747452, 0.377809052376037, -1.15060181028725, 1.17998934567215, -1.21316229333609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453491106751493, -0.104200439986969, 0.377906483454761, -1.13583746913629, 1.15219848622079, -1.2352048218327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.453209404856301, -0.104261335792762, 0.377276560258584, -1.12083887577085, 1.14604740767879, -1.22477975883904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451882117503962, -0.104131383289313, 0.376389045632694, -1.12487369017521, 1.09763335578653, -1.23995558268044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449436672444769, -0.103967552324768, 0.37546872063378, -1.14973976078598, 1.07750402170368, -1.21891604073137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446572325678745, -0.103933914655208, 0.375364148055858, -1.17471091908367, 1.04994406641735, -1.20829228273506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443859586918059, -0.103967863687886, 0.375808929514053, -1.19706539992355, 1.05381743101278, -1.173722965236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441433938101204, -0.104155771445911, 0.376465313615523, -1.2214406655033, 1.09363493141556, -1.14719453709765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44028940030243, -0.104114115813412, 0.377045370955757, -1.24167477053878, 1.13156265311662, -1.14641761548815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440713187661976, -0.104212847227764, 0.377382123042328, -1.26006743832904, 1.15189661974201, -1.15894895358311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443034498379586, -0.104250587042372, 0.377496118901469, -1.25366284272909, 1.16296880226894, -1.18223118655682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44571765110005, -0.104396072554251, 0.377650012912074, -1.23880026999603, 1.17715489233956, -1.18053795545119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448025496131766, -0.104495078741792, 0.377844055835191, -1.21976245522027, 1.18023079491581, -1.18392315173014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449621374438975, -0.104418091000072, 0.378309143470594, -1.19851459206559, 1.18207319281424, -1.18128401207462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450964292664897, -0.104348849561661, 0.378455409207501, -1.19764045529595, 1.1918594035471, -1.19462628261233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451921385948675, -0.104236199306583, 0.3784608284952, -1.18748304202059, 1.17657928411108, -1.21358752665853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452644254536419, -0.104199665593713, 0.378053826951866, -1.19903641188429, 1.15465073844173, -1.23399932636461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.452344510336132, -0.104079345848885, 0.377585827439688, -1.15722410588702, 1.085134398306, -1.24425797422186], a = 0.2, v = 0.2, t = 0.2)
