def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444827885529557, 0.0570642891459857, 0.340257701755652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444844623597262, 0.0570701472858273, 0.340252300440618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444864661507433, 0.0570787281702523, 0.340249919687063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886264071338, 0.0570875256646389, 0.340251120190383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444909848386342, 0.0570948461227373, 0.340255377099009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935290715484, 0.0570998087001599, 0.340264017084086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444960865803606, 0.0571031830378437, 0.340278181356138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444984410308639, 0.0571055245374945, 0.340295798176513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445005214111721, 0.0571067982870268, 0.340314042521787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445023724542967, 0.0571068684988355, 0.340331928302463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445040594094564, 0.057106964277613, 0.340349012142175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055735126304, 0.0571080731511245, 0.340366414189623, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445069250840188, 0.0571097173643491, 0.340386477338207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445080844709313, 0.0571120498271637, 0.340409861462435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445090939025627, 0.0571155123122063, 0.340434809736634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099742072883, 0.0571197722603291, 0.340456490686567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106751885859, 0.0571226543233716, 0.340472566458668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111224179486, 0.0571240778749541, 0.340483209555474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111689756318, 0.0571246077702377, 0.3404904724483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445107809388304, 0.0571251134237629, 0.340495352156548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100090520981, 0.0571255007080019, 0.340497150556994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088470058543, 0.0571248632527252, 0.340495961099766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071013930892, 0.0571211125693386, 0.340492086025243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445047278476488, 0.0571136811506012, 0.340487379725231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445020080660642, 0.0571045900919961, 0.340483151373701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444992174922396, 0.0570964069877016, 0.34047746346099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965056883512, 0.0570903773438363, 0.340468214172155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939792250107, 0.0570861291683729, 0.340456406749144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444917671289601, 0.0570827645466477, 0.340445136718446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900021916907, 0.0570798957777374, 0.340434858475238, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886069989464, 0.0570771420785363, 0.340424724084662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874113189842, 0.0570738671801358, 0.340414143517699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863403720092, 0.05706987888961, 0.340402698509951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44485450150657, 0.057065917379427, 0.340392443090677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444849207420252, 0.0570629606853695, 0.340384902500428, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444849339275535, 0.0570601363312106, 0.340380961703076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856612061206, 0.0570568940051469, 0.340380887465133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870695584137, 0.057054588340437, 0.340383714463735, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444889824485653, 0.0570563935800771, 0.340389061154454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444912884755545, 0.0570625324347705, 0.34039614996723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938184024851, 0.0570694600231156, 0.340405622267125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444963790655982, 0.0570746374555721, 0.340418223327331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444988185036595, 0.0570785887390562, 0.340432266366863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44501027809103, 0.0570825320421845, 0.340446677087149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445029745167935, 0.0570864561354527, 0.340459899275992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048034417623, 0.0570889766160715, 0.340471015371633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44506605364445, 0.0570907390392866, 0.340479276672075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083758235912, 0.0570932758019779, 0.34048459690724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099148951277, 0.0570977501209166, 0.340488513317915, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111556165492, 0.0571034899124825, 0.340491244158299, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122305529472, 0.0571092118403763, 0.340492823598454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445132547326114, 0.057114570250552, 0.340492802152521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141659688471, 0.0571197332281776, 0.340493349857107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148414023856, 0.0571247674611375, 0.340496624771001, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151997517152, 0.0571286517753012, 0.34050377135433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154116563057, 0.0571315448078718, 0.34051241856041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445156042203049, 0.0571329891881171, 0.340518614047585, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445157551768258, 0.0571331182507245, 0.340521341617332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445157540271639, 0.05713210669605, 0.340523842422596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445156218000437, 0.057130866173711, 0.340529877959788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445154665721366, 0.0571305355749297, 0.34053921150312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445153409679032, 0.0571316974579861, 0.340546559788595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44515201271737, 0.05713397971627, 0.340548030825045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445150372341786, 0.0571359460971557, 0.340544050918996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445149409110893, 0.0571360320930209, 0.34053784989223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445148854821976, 0.0571336482555182, 0.340532567795056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44514797410304, 0.0571296755462909, 0.340529851671982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44514638478617, 0.0571254087691097, 0.340529196049093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143742336032, 0.0571208651036366, 0.340529236277618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445139096266958, 0.0571163471153776, 0.340528550044965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131999291364, 0.0571118957321373, 0.340528708999864, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445123684448037, 0.0571075374901121, 0.340530436139671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445114916903057, 0.057103099358634, 0.340532824862342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106665373312, 0.0570988298613141, 0.340533450177857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099259156139, 0.0570942550125996, 0.340530800348158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092663476789, 0.0570895818608788, 0.340523895945511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085142276261, 0.0570853609127201, 0.340512322521288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445076406417796, 0.0570825259975895, 0.340497936251789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445067830210565, 0.0570805851856744, 0.340482825380383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060602231013, 0.0570794273776986, 0.340466610475935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054533806757, 0.0570791682468307, 0.340449914226528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44504857094759, 0.0570790842706862, 0.340433176711702, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042785244923, 0.0570785513967316, 0.340417876404352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445038118322633, 0.0570765497258688, 0.340405007271433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44503524602793, 0.0570735027398603, 0.340396350288448, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445035315386355, 0.0570712224739949, 0.340392444003001, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445040076654283, 0.057071836895863, 0.340391697580547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445051528688508, 0.0570744795780585, 0.340392391970162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445069482022649, 0.057076772821618, 0.340393050554384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091031033769, 0.0570778855338066, 0.340393943313218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445113286944738, 0.0570778297931859, 0.340397602987237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445133753490955, 0.0570763270411117, 0.340405918657995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445151333106253, 0.0570736533459145, 0.340417921790626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445166359811232, 0.0570712498338, 0.340430828891733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445178808864188, 0.0570702225297102, 0.340442965741893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445189177467488, 0.0570705696521811, 0.340453764388086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445198016049896, 0.0570723006259678, 0.340462085228474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445206015040501, 0.0570758793009682, 0.340467825554993, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445213484090557, 0.0570809839367304, 0.34047077800279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445220800179224, 0.0570872939030518, 0.3404713646915, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44522686578191, 0.057094778341686, 0.340472393341291, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445230744936981, 0.0571026607715538, 0.340476972288366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445231874135235, 0.0571094944746405, 0.34048634782096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445230778251105, 0.057115696945645, 0.340498604426869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445228193662334, 0.0571220484367125, 0.340511449136095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445224750635065, 0.0571283964079136, 0.340524114817516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44522193821769, 0.0571338337823091, 0.340535106386748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445221239478394, 0.0571375881753443, 0.340543784165861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445222552659023, 0.0571402864094258, 0.340550186075145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445225211345419, 0.0571424633065374, 0.340555461249324, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445226854244751, 0.0571442113015112, 0.340561028268666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445225367053788, 0.0571448873413151, 0.340568167251382, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445218754155276, 0.0571426663135439, 0.340575979101541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445207050450144, 0.0571380613867649, 0.340583284289599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445192385560072, 0.0571328242191258, 0.340589019210723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445176131053898, 0.0571282614445494, 0.340594802336018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445159016305188, 0.0571257022437245, 0.340600592169757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445141951149889, 0.0571260925847928, 0.340604444243678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445125956466304, 0.0571288464758239, 0.340603026636121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445110833599828, 0.0571318964302676, 0.340596836130452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445094859161754, 0.0571344270454344, 0.340588975704567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445077455387903, 0.0571355153568223, 0.340582414471141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445059023732309, 0.0571334838477167, 0.340577029047312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039598399256, 0.0571269149117425, 0.340571349033056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445019293967945, 0.0571170659976507, 0.340565205028713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444998488605311, 0.0571063165781172, 0.340560611701884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977473720305, 0.0570976570296601, 0.340558865251285, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957243868911, 0.0570931324133416, 0.340561828507729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938838791144, 0.0570922608974326, 0.340569094669192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44492299455829, 0.0570930547036288, 0.340578430768485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444910927238356, 0.0570947241245122, 0.34058808117928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444904442471966, 0.0570982824572807, 0.340596392493062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444903936192193, 0.057104320902389, 0.340602192717925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908524455652, 0.0571111345101052, 0.34060424160087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444915874015365, 0.0571170004718657, 0.34060330306283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923110895883, 0.0571218644313988, 0.340602122132679, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929126684224, 0.0571265773162397, 0.340599730766519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935588351754, 0.0571310633937002, 0.340594389470163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943990908108, 0.0571345315753145, 0.340586311253528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954887209391, 0.0571358898597076, 0.340578658791451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444967021008892, 0.0571352853948312, 0.340574659116729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978809466623, 0.0571335087446713, 0.340573736308225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444988594433714, 0.0571304251893138, 0.340573338969092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444996230780455, 0.057125942727607, 0.340572091272613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445001537910297, 0.0571201357455126, 0.340570530214706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44500523530654, 0.0571149194037037, 0.340568507844769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445007806400516, 0.0571115481950473, 0.340566258228589, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009449054449, 0.0571105633367115, 0.340565096125274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445012539808375, 0.0571123805499892, 0.340567383565999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445018484025417, 0.057115661739119, 0.340572561208093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44502751529624, 0.0571183582279691, 0.340578299055094, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445036211234518, 0.0571189074569582, 0.340585079345941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042481785849, 0.0571172525781589, 0.340594727290187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046883430314, 0.0571143140137832, 0.340607460531739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050659762582, 0.0571120786291754, 0.340620808867488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054914614741, 0.0571126777866521, 0.340632771792148, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060441621574, 0.0571161611463278, 0.340642937540366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445067519167475, 0.0571199143426834, 0.340651930732076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445076774362574, 0.0571214827996829, 0.340660459717028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508889957387, 0.0571204865474374, 0.340668082848504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445102987038893, 0.0571181945249339, 0.340673191894509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445115603548155, 0.0571164098898433, 0.340676796744661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122256471047, 0.0571173509142899, 0.340681400848373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445122322061583, 0.0571213893673586, 0.340686944041739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445117400586704, 0.0571274565832113, 0.340691689336547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445109964907805, 0.0571345532732855, 0.340695471551414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100701142307, 0.0571400584687073, 0.340700985920476, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445090051492551, 0.0571418343490121, 0.340710300319878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445079764296955, 0.057139453188193, 0.340722865094963, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071577111701, 0.0571353910636402, 0.340735857396058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445066057690122, 0.0571318269324237, 0.340746313253655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445062287131347, 0.0571288681675809, 0.340754372131811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445058634136366, 0.0571260861376052, 0.340760246604203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445054198646927, 0.0571228049155499, 0.340762832852501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048753566586, 0.057118425010627, 0.340761793836648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44504266626118, 0.0571136475144345, 0.340757463165566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445036674557204, 0.0571098674720158, 0.340751597744884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445032440542873, 0.0571075226241829, 0.340744957359934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445031397627751, 0.0571060608362605, 0.340738828511908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445034089351703, 0.0571058710729068, 0.340732538575419, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039271454691, 0.0571077676375462, 0.34072398745478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445044830060648, 0.0571120671300788, 0.340712991447833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050178316384, 0.0571179445646119, 0.340701412685511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445055539611988, 0.0571240592045801, 0.340689059357154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445062099497795, 0.0571288932342451, 0.340675656077951, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445069636098865, 0.0571314581455926, 0.340661830780555, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445076430744213, 0.0571313989336651, 0.340649187969414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445081216788667, 0.057129513168047, 0.340638409391376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083838171907, 0.0571276009626346, 0.340630000576991, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085954180962, 0.0571269279326833, 0.340624687443324, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088946640304, 0.0571274058757507, 0.340622191727092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091991969054, 0.0571278619489709, 0.340621623933974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093896434207, 0.0571277756139819, 0.340621705092772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44509442690193, 0.0571262969658837, 0.340622938078496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445095863671487, 0.0571224963138665, 0.340625551636126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098941400728, 0.057116563392204, 0.340629415828184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445103464528356, 0.0571103350157248, 0.340634084332966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445108868297743, 0.0571058993252452, 0.340639877373652, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445114523644133, 0.0571033442461486, 0.340646578916312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445119709955957, 0.0571023520425876, 0.340652808086622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445124320746003, 0.0571034806380881, 0.340656926239163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
